醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5931017556,光鹽藥局,新北市板橋區中山路２段８４之２號（２樓）,(02)29552167,0,596,2020/02/26 01:20:08
5931017574,福安藥局,新北市板橋區國泰街７６巷２４、２６號１樓,(02)29540875,0,191,2020/02/26 01:20:08
5931017592,重慶藥局,新北市板橋區國慶路１２７號（１樓）,(02)29565586,224,1150,2020/02/26 01:20:08
5931017609,莊敬藥局,新北市板橋區莊敬路１６３號（１樓）,(02)22551105,204,1266,2020/02/26 01:20:08
5931017618,新埔健保藥局,新北市板橋區自由路２號１樓,(02)22558878,0,736,2020/02/26 01:20:08
5931020017,建宏藥局,新北市三重區名源街１６號,(02)29714533,28,670,2020/02/26 01:20:08
5931020044,唯安藥局,新北市三重區五華街１３０號,(02)29875750,0,192,2020/02/26 01:20:08
5931020133,上豪藥局,新北市三重區中正北路２２０號１樓,(02)29820399,0,346,2020/02/26 01:20:08
5931020286,博安藥局,新北市三重區正義南路３２號,(02)29751590,16,766,2020/02/26 01:20:08
5931020320,優達藥局,新北市三重區大智街１０８號１Ｆ,(02)29803986,90,820,2020/02/26 01:20:08
5931020400,新迪化中西藥局,新北市三重區三陽路２７號１樓,(02)29884755,192,290,2020/02/26 01:20:08
5931020428,久泰藥局,新北市三重區仁愛街３６號,(02)29735880,103,750,2020/02/26 01:20:08
5931020446,玉美藥局,新北市三重區力行路２段１３６巷４９弄２號,(02)22879836,0,119,2020/02/26 01:20:08
5931020464,合眾藥局,新北市三重區文化北路１０２巷３９號,(02)29897379,0,988,2020/02/26 01:20:08
5931020473,天佑藥局,新北市三重區大同北路８號,(02)29857456,4,1008,2020/02/26 01:20:08
5931020508,佑民藥局,新北市三重區頂崁街２１１號,(02)29827022,110,708,2020/02/26 01:20:08
5931020562,力健藥局,新北市三重區自強路３段３８號,(02)29856255,44,802,2020/02/26 01:20:08
5931020599,德林藥局,新北市三重區中正北路５７２號,(02)29832019,0,161,2020/02/26 01:20:08
5931020624,新英藥師藥局,新北市三重區雙園街３７號,(02)29824840,28,1138,2020/02/26 01:20:08
5931020633,仁安堂藥局,新北市三重區溪尾街２２０號,(02)22870278,229,834,2020/02/26 01:20:08
5931020688,厚德藥局,新北市三重區大智街１７５號１樓,(02)29717277,0,88,2020/02/26 01:20:08
5931020697,建興藥局,新北市三重區三民街１０５號,(02)29888757,2,253,2020/02/26 01:20:08
5931020704,建芳藥局,新北市三重區集美街１７４號,(02)29763351,32,92,2020/02/26 01:20:08
5931020740,忠民藥局,新北市三重區車路頭街１６２號１樓,(02)22868256,100,732,2020/02/26 01:20:08
5931020795,杜廣德藥師藥局,新北市三重區大智街５３號,(02)29843152,37,823,2020/02/26 01:20:08
5931020820,三民藥師藥局,新北市三重區三民街１３４號,(02)29829328,0,240,2020/02/26 01:20:08
5931020848,吳廣隆藥局,新北市三重區長壽西街５－１號,(02)29715020,275,1298,2020/02/26 01:20:08
5931020866,裕福藥局,新北市三重區長壽西街１４４號,(02)29831769,38,880,2020/02/26 01:20:08
5931020919,東裕藥局,新北市三重區重新路４段１２２號,(02)29773255,0,208,2020/02/26 01:20:08
5931020964,穗元大藥局,新北市三重區力行路１段１４９號１樓、１５１號１樓,(02)29827688,0,360,2020/02/26 01:20:08
5931020991,久洲藥局,新北市三重區長元街５１－９號,(02)29783515,18,592,2020/02/26 01:20:08
5931021014,鴻成藥局,新北市三重區同安街１１３號,(02)29727025,34,548,2020/02/26 01:20:08
5931021023,義中藥局,新北市三重區大同北路１０７號,(02)29815088,0,554,2020/02/26 01:20:08
5931021167,禮隆藥局,新北市三重區自強路４段６４號,(02)29894735,0,281,2020/02/26 01:20:08
5931021265,享生藥局,新北市三重區自強路１段２０７號１樓,(02)29807539,328,829,2020/02/26 01:20:08
5931021283,豐安藥局,新北市三重區三和路２段１５４巷１８號１樓,(02)29746701,14,496,2020/02/26 01:20:08
5931021372,福昌大藥局,新北市三重區溪尾街２０５號,(02)29714069,0,260,2020/02/26 01:20:08
5931021416,國星藥局,新北市三重區溪尾街１０９號,(02)29859203,0,490,2020/02/26 01:20:08
5931021452,家福藥局,新北市三重區仁愛街６８２號,(02)22877692,6,563,2020/02/26 01:20:08
5931021532,龍門藥局,新北市三重區龍門路１８９號,(02)29756141,114,644,2020/02/26 01:20:08
5931021658,上益藥局,新北市三重區忠孝路２段１３６號１樓,(02)29879460,2,694,2020/02/26 01:20:08
5931022806,聯鑫藥師藥局,新北市三重區正義北路２６９號,(02)89829880,64,700,2020/02/26 01:20:08
5931022931,承都藥局,新北市三重區中央南路４４號１樓,(02)29785989,0,320,2020/02/26 01:20:08
5931022959,名成藥局,新北市三重區力行路１段１８２號,(02)29847828,0,422,2020/02/26 01:20:08
5931022995,立雄藥局,新北市三重區仁愛街７３３號１樓,(02)28578815,318,916,2020/02/26 01:20:08
5931023018,重德藥局,新北市三重區正義北路２４６號２樓,(02)89816164,240,1116,2020/02/26 01:20:08
5931023027,五華藥局,新北市三重區仁愛街４２５巷９１號２樓,(02)29819948,316,976,2020/02/26 01:20:08
5931023036,華泰藥師藥局,新北市三重區五華街６６號１樓,(02)29866009,50,234,2020/02/26 01:20:08
5931023107,容安藥局,新北市三重區正義北路２３７號２樓,(02)89851582,191,946,2020/02/26 01:20:08
5931023116,宏安藥局,新北市三重區集美街１５８號１樓,(02)29785866,97,876,2020/02/26 01:20:08
5931023161,烈委藥局,新北市三重區五華街１３２號,(02)89812846,176,706,2020/02/26 01:20:08
5931023198,成立藥局,新北市三重區正義北路３１０－１號２樓,(02)89852355,234,874,2020/02/26 01:20:08
5931023223,兒安藥局,新北市三重區中華路５９號,(02)29897558,186,576,2020/02/26 01:20:08
5931023349,迪化藥局,新北市三重區中華路７７號,(02)29834445,116,694,2020/02/26 01:20:08
5931023401,正大藥局,新北市三重區五華街３９號,(02)89815931,0,123,2020/02/26 01:20:08
5931023447,安泰藥局,新北市三重區正義北路３００－３號２樓,(02)89815379,645,1110,2020/02/26 01:20:08
5931023527,德慈藥局,新北市三重區重新路３段１６號１樓,(02)29736693,38,972,2020/02/26 01:20:08
5931023536,江村藥局,新北市三重區重新路３段９號,(02)29821024,0,984,2020/02/26 01:20:08
5931023563,寶貝藥局,新北市三重區仁愛街３０２－１號,(02)29802190,24,196,2020/02/26 01:20:08
5931023581,大重仁藥局,新北市三重區重新路５段５９２號１樓,(02)29958283,34,916,2020/02/26 01:20:08
5931023625,聖美膚藥局,新北市三重區正義北路１３０號,(02)29863456,0,937,2020/02/26 01:20:08
5931023670,誠泰藥師藥局,新北市三重區重新路３段１０２號,(02)89721125,0,308,2020/02/26 01:20:08
5931023732,松泰藥師藥局,新北市三重區大同北路６５號,(02)29859593,38,546,2020/02/26 01:20:08
5931023741,向上藥局,新北市三重區正義北路１９１號２樓,(02)29883398,350,1124,2020/02/26 01:20:08
5931023750,興安藥局,新北市三重區正義北路２７５之１號,(02)29885795,958,1192,2020/02/26 01:20:08
5931023830,忠信藥局,新北市三重區仁興街３２號,(02)29730020,2,776,2020/02/26 01:20:08
5931023858,開元藥局,新北市三重區正義北路３２４號２樓,(02)29873976,1017,1186,2020/02/26 01:20:08
5931023901,銘泰藥局,新北市三重區三和路４段１５３號２樓,(02)22865092,286,936,2020/02/26 01:20:08
5931023910,德河藥局,新北市三重區自強路１段３２０號,(02)0229869850,242,1045,2020/02/26 01:20:08
5931024088,美滿藥局,新北市三重區中華路１６號,(02)89824272,1,142,2020/02/26 01:20:08
5931024097,義榮藥局,新北市三重區三和路２段１４２號１樓,(02)29727598,123,549,2020/02/26 01:20:08
5931024140,祥和藥局,新北市三重區三和路４段３７４號２樓,(02)22807522,328,840,2020/02/26 01:20:08
5931024168,合康健保藥局,新北市三重區三和路４段３８４號１樓,(02)22869999,0,128,2020/02/26 01:20:08
5931024239,禾華藥局,新北市三重區自強路５段８號１樓,(02)29871888,114,1084,2020/02/26 01:20:08
5931024337,安立藥局,新北市三重區正義北路３１７號１樓,(02)66252626,374,984,2020/02/26 01:20:08
5931024355,天賜藥局,新北市三重區自強路１段８５號１樓,(02)29856852,618,1033,2020/02/26 01:20:08
5931024373,予康藥局,新北市三重區文化北路１９８號１樓,(02)89858789,809,1157,2020/02/26 01:20:08
5931024408,幸福藥妝藥局,新北市三重區正義北路３４２號１樓,(02)29896858,0,152,2020/02/26 01:20:08
5931024426,甜心健康生活藥局,新北市三重區福祉里集美街４５號１樓,(02)29762223,0,384,2020/02/26 01:20:08
5931024462,惠理藥局,新北市三重區重陽路１段１５２號,(02)29856710,160,562,2020/02/26 01:20:08
5931024499,信承藥局,新北市三重區信義西街４４號１樓,(02)29866476,0,806,2020/02/26 01:20:08
5931024515,陳藥局,新北市三重區三民街７７號,(02)29848601,246,845,2020/02/26 01:20:08
5931024524,陽明藥師藥局,新北市三重區三和路４段１６３巷１５號,(02)22867848,155,904,2020/02/26 01:20:08
5931024551,樂活處方箋藥局,新北市三重區中正北路９９號１樓,(02)29805182,58,680,2020/02/26 01:20:08
5931024588,陽光藥師藥局,新北市三重區三和路２段１８２號１樓,(02)29788120,64,185,2020/02/26 01:20:08
5931024622,萊康健保藥局,新北市三重區溪尾街１７６號１樓,(02)82871076,262,506,2020/02/26 01:20:08
5931024631,德榮藥局,新北市三重區中華路９１號１樓,(02)29717291,5,1016,2020/02/26 01:20:08
5931024668,景康藥局,新北市三重區集美街２９號１樓,(02)89731717,375,563,2020/02/26 01:20:08
5931024677,博愛藥局,新北市三重區三民街２２０號１樓,(02)29711606,5,176,2020/02/26 01:20:08
5931024695,仁華藥局,新北市三重區五華街７３－１號１樓,(02)29806161,1,200,2020/02/26 01:20:08
5931024711,臻燿藥局,新北市三重區集美街１５０號１樓,(02)29724765,0,420,2020/02/26 01:20:08
5931024784,中華健保藥局,新北市三重區中華路９５號,(02)29813155,0,336,2020/02/26 01:20:08
5931024873,捷元健保藥局,新北市三重區三賢街１８５號１樓,(02)82877107,0,44,2020/02/26 01:20:08
5931024891,康慈藥局,新北市三重區忠孝路２段４０號１樓,(02)89813529,0,256,2020/02/26 01:20:08
5931024908,力行德榮藥局,新北市三重區力行路２段１７０號１樓,(02)22867170,0,543,2020/02/26 01:20:08
5931024935,健康藥局,新北市三重區安樂街５８號１樓,(02)29841882,290,1034,2020/02/26 01:20:08
5931024944,康希藥局,新北市三重區三和路２段８３號１樓,(02)89728298,33,773,2020/02/26 01:20:08
5931024962,建祥三和藥局,新北市三重區三和路２段１６０號１樓,(02)29703379,61,1014,2020/02/26 01:20:08
5931024971,欽勝藥局,新北市三重區重陽路４段６號２樓,(02)29857389,228,776,2020/02/26 01:20:08
5931025030,飛龍大藥局,新北市三重區龍濱路１６３號１樓,(02)29773733,0,408,2020/02/26 01:20:08
5931025076,慈愛藥局,新北市三重區溪尾街１７３號１樓,(02)89851330,176,796,2020/02/26 01:20:08
5931025110,慈惠藥局,新北市三重區仁愛街５１６號１、２樓,(02)22809009,86,596,2020/02/26 01:20:08
5931025174,小林健保藥局,新北市三重區文化北路６１－１號１樓,(02)29763895,0,744,2020/02/26 01:20:08
5931025192,榮康藥局,新北市三重區成功路８１號１樓,(02)29772723,60,664,2020/02/26 01:20:08
5931025236,祐銘藥局,新北市三重區龍門路２２號１樓,(02)29769001,0,178,2020/02/26 01:20:08
5931025245,黎明藥師藥局,新北市三重區三和路４段２２７號１樓,(02)82870958,306,710,2020/02/26 01:20:08
5931025254,仁愛健保藥局,新北市三重區力行路２段１５３號,(02)22805160,3,98,2020/02/26 01:20:08
5931025263,鴻泰健保藥局,新北市三重區重新路１段９５號１樓,(02)29769055,0,218,2020/02/26 01:20:08
5931025281,吉盛健保藥局,新北市三重區頂崁街２１０巷４６號１樓,(02)29801666,8,148,2020/02/26 01:20:08
5931025290,康新藥局,新北市三重區正義北路１８５號２樓,(02)29865982,242,1019,2020/02/26 01:20:08
5931025307,佑全三重正義藥局,新北市三重區正義北路２０７號１、２樓；２０９號１、２樓,(02)29815341,228,856,2020/02/26 01:20:08
5931025325,欣悅藥局,新北市三重區正義北路２１０號１樓,(02)29711733,1014,1402,2020/02/26 01:20:08
5931025343,益成藥局,新北市三重區正義北路１５４號３樓之１,(02)89827261,106,899,2020/02/26 01:20:08
5931025352,光興藥局,新北市三重區正義南路６０之４號１樓,(02)89725780,292,976,2020/02/26 01:20:08
5931025361,宗安藥師藥局,新北市三重區頂崁街２０８號１樓,(02)29874243,0,490,2020/02/26 01:20:08
5931025370,晨星藥局,新北市三重區五華街１２３號１樓,(02)89856533,0,180,2020/02/26 01:20:08
5931025398,昌誠藥局,新北市三重區三和路４段１６１號１樓,(02)22876338,237,826,2020/02/26 01:20:08
5931025432,利民藥局,新北市三重區自強路１段１７１號、１７３號１樓及２樓,(02)29852826,129,490,2020/02/26 01:20:08
5931025441,尚好藥局,新北市三重區力行路２段１４２號１樓,(02)22863232,0,462,2020/02/26 01:20:08
5931025478,正欣藥局,新北市三重區正義北路１１３號２樓之１,(02)29878878,850,1151,2020/02/26 01:20:08
5931025487,臻曜藥局,新北市三重區重新路１段１２９號１樓,(02)29786003,0,418,2020/02/26 01:20:08
5931025503,德心藥局,新北市三重區三和路４段３２４號１樓,(02)82878101,72,986,2020/02/26 01:20:08
5931025521,徐匯藥局,新北市三重區仁愛街７５５號１樓,(02)28572234,38,442,2020/02/26 01:20:08
5931025549,吉康健保藥局,新北市三重區三民街２７９號１樓,(02)89810122,0,357,2020/02/26 01:20:08
5931025558,藥比健保藥局,新北市三重區成功路１０２號１樓,(02)29730069,110,770,2020/02/26 01:20:08
5931025567,閎安藥局,新北市三重區重新路２段８５號１樓、２樓,(02)29881968,98,592,2020/02/26 01:20:08
5931025585,美康中正北藥局,新北市三重區中正北路１４９號１樓２樓,(02)29882836,2,186,2020/02/26 01:20:08
5931025601,人康藥局,新北市三重區五華街１２８號１樓,(02)29800260,0,180,2020/02/26 01:20:08
5931025610,大樹三重藥局,新北市三重區正義北路６６號１樓,(02)29713188,348,1066,2020/02/26 01:20:08
5931025638,華安生活藥局,新北市三重區重新路２段１２６號１樓,(02)29756534,398,514,2020/02/26 01:20:08
5931025647,幸康藥局,新北市三重區正義北路２０５號２樓,(02)29816052,362,1154,2020/02/26 01:20:08
5931025656,煜安健保藥局,新北市三重區光明路２３號１樓,(02)29768128,0,220,2020/02/26 01:20:08
5931025665,宏原健保藥局,新北市三重區中正北路１８３號１樓,(02)29871515,2,498,2020/02/26 01:20:08
5931025683,政昇藥局,新北市三重區正義北路１２３號２樓之３,(02)29815690,278,852,2020/02/26 01:20:08
5931025692,杏一三重集成藥局,新北市三重區集成路４３號１樓,(02)29743410,36,232,2020/02/26 01:20:08
5931025709,重新藥局,新北市三重區重新路４段１２號１樓,(02)29742700,312,1146,2020/02/26 01:20:08
5931025718,幸聲藥局,新北市三重區正義北路２３９號２樓,(02)29715353,184,824,2020/02/26 01:20:08
5931025727,仁美藥局,新北市三重區慈愛街５１號１、２樓,(02)22805150,128,582,2020/02/26 01:20:08
5931025736,五華春天生活藥局,新北市三重區五華街７３號１、２樓,(02)29876838,0,208,2020/02/26 01:20:08
5931025745,恆源藥局,新北市三重區仁興街２８巷４１號１樓,(02)29765002,0,485,2020/02/26 01:20:08
5931025754,躍獅欣欣藥局,新北市三重區正義北路２３３號１樓,(02)29816955,300,1036,2020/02/26 01:20:08
5931025763,美康三和藥局,新北市三重區三和路４段３２２號１、２樓,(02)22866858,234,850,2020/02/26 01:20:08
5931025781,芯慈藥局,新北市三重區永安北路２段１０５號１樓,(02)28570670,0,160,2020/02/26 01:20:08
5931025790,銀河藥局,新北市三重區五華街２４７號１樓,(02)28578688,763,484,2020/02/26 01:20:08
5931025807,永福藥局,新北市三重區永福街３號１樓,(02)22861161,168,986,2020/02/26 01:20:08
5931030013,皇誼藥局,新北市永和區文化路３３號,(02)29278732,0,633,2020/02/26 01:20:08
5931030184,新昇大藥局,新北市永和區永亨路１２２號,(02)29298523,64,396,2020/02/26 01:20:08
5931030264,永達大藥局,新北市永和區大新街２號,(02)29213326,0,333,2020/02/26 01:20:08
5931030317,聖英藥局,新北市永和區福和路５５－１號,(02)29293613,0,349,2020/02/26 01:20:08
5931030504,律安藥局,新北市永和區中和路３２１號,(02)29287212,0,214,2020/02/26 01:20:08
5931030531,成功藥局,新北市永和區成功路１段１３３號,(02)29293622,0,378,2020/02/26 01:20:08
5931030540,易安堂藥局,新北市永和區民光街２２巷２號,(02)29431932,0,502,2020/02/26 01:20:08
5931030568,仲景藥局,新北市永和區竹林路２１３巷１號,(02)89281687,1,784,2020/02/26 01:20:08
5931030639,家宏藥局,新北市永和區成功路２段１２３號,(02)29256856,0,33,2020/02/26 01:20:08
5931030782,佳民藥局,新北市永和區永貞路２３８號,(02)29201678,72,894,2020/02/26 01:20:08
5931030960,中正藥局,新北市永和區中正路４３９號,(02)29219213,0,832,2020/02/26 01:20:08
5931032099,德和便利藥局,新北市永和區得和路１９４號１樓,(02)89431417,0,184,2020/02/26 01:20:08
5931032133,宸安藥局,新北市永和區得和路３８５號１樓,(02)22328274,0,148,2020/02/26 01:20:08
5931032188,原大藥局,新北市永和區永和路１段２０號１樓,(02)29272767,0,708,2020/02/26 01:20:08
5931032286,宏瑞藥局,新北市永和區文化路７８號,(02)32330993,5,559,2020/02/26 01:20:08
5931032302,威康藥局,新北市永和區中正路１５３號,(02)29461128,0,246,2020/02/26 01:20:08
5931032311,立安藥局,新北市永和區永和路２段２０３號１樓,(02)89211786,0,624,2020/02/26 01:20:08
5931032339,宜泰藥局,新北市永和區永貞路２９７號,(02)89210657,380,1112,2020/02/26 01:20:08
5931032419,台大藥局,新北市永和區保平路２４０號,(02)29242484,0,338,2020/02/26 01:20:08
5931032428,鳳軒藥局,新北市永和區得和路２３９號１樓,(02)22315937,0,692,2020/02/26 01:20:08
5931032473,竹林藥局,新北市永和區竹林路１８１號２樓,(02)89266818,0,780,2020/02/26 01:20:08
5931032633,橘子藥局,新北市永和區仁愛路２９８號１樓,(02)32330390,0,76,2020/02/26 01:20:08
5931032731,得安藥局,新北市永和區永元路２４號１樓,(02)29230568,0,220,2020/02/26 01:20:08
5931032759,友辰藥局,新北市永和區中正路３８０號１樓,(02)29267131,50,188,2020/02/26 01:20:08
5931032811,華特健康藥局,新北市永和區永貞路３６２號１樓,(02)29264391,30,272,2020/02/26 01:20:08
5931032875,上安藥局,新北市永和區仁愛路８０號１樓,(02)22328565,0,620,2020/02/26 01:20:08
5931032919,宏安藥局,新北市永和區中山路１段２０４號,(02)29281261,178,1084,2020/02/26 01:20:08
5931032955,博輝藥局,新北市永和區中興街６０號１樓,(02)89211766,0,624,2020/02/26 01:20:08
5931032964,德上藥局,新北市永和區中正路１０６號,(02)89411077,0,960,2020/02/26 01:20:08
5931033023,榮總藥局,新北市永和區信義路１５號１樓,(02)29216596,34,188,2020/02/26 01:20:08
5931033032,弘光藥局,新北市永和區竹林路中興里６６巷１９號１樓,(02)29282000,0,140,2020/02/26 01:20:08
5931033078,博昇藥局,新北市永和區仁愛路２２號１樓,(02)29267273,0,844,2020/02/26 01:20:08
5931033087,康宏安藥局,新北市永和區保福路２段７８號１樓,(02)29288118,0,9,2020/02/26 01:20:08
5931033103,皇家藥師藥局,新北市永和區中正路７２０號１樓,(02)89216867,0,594,2020/02/26 01:20:08
5931033130,永利藥局,新北市永和區永利路９、１１號１樓,(02)29291655,100,410,2020/02/26 01:20:08
5931033176,緣來藥師藥局,新北市永和區福和路２５０、２５２號１樓,(02)29211798,2,271,2020/02/26 01:20:08
5931033185,偉凱藥局,新北市永和區永元路６號１樓,(02)29242595,8,454,2020/02/26 01:20:08
5931033194,廣惠藥局,新北市永和區中正路６４９號２樓,(02)29290675,226,1034,2020/02/26 01:20:08
5931033201,級立健保藥局,新北市永和區保平路１３９號１樓,(02)29299995,18,526,2020/02/26 01:20:08
5931033345,御生藥局,新北市永和區中山路１段２７９號１樓,(02)29235658,0,468,2020/02/26 01:20:08
5931033363,保安藥局,新北市永和區保安路２１２號１樓,(02)29277623,2,568,2020/02/26 01:20:08
5931033416,詠悅藥局,新北市永和區中山路１段１７４號１樓,(02)29205760,434,1122,2020/02/26 01:20:08
5931033461,常安中西藥局,新北市永和區保平路２６號１樓,(02)29283530,18,482,2020/02/26 01:20:08
5931033498,亞佐藥局,新北市永和區中山路１段１２８巷１７號１樓,(02)89219038,276,1226,2020/02/26 01:20:08
5931033523,永奕藥局,新北市永和區永平路２８６之１號１樓,(02)22327709,8,420,2020/02/26 01:20:08
5931033541,大欣安藥局,新北市永和區得和路３７０號１樓,(02)29450808,4,57,2020/02/26 01:20:08
5931033578,悅美保健藥局,新北市永和區保生路２２巷２１號１樓,(02)22323515,8,374,2020/02/26 01:20:08
5931033603,安安藥局,新北市永和區竹林路２０３號１樓,(02)89263651,0,254,2020/02/26 01:20:08
5931033621,永正健康人生藥局,新北市永和區中正路１９１、１９３號１樓、１９７號２樓,(02)29467351,74,450,2020/02/26 01:20:08
5931033649,敦品民治藥局,新北市永和區民治街８１號１樓,(02)29494150,12,88,2020/02/26 01:20:08
5931033658,威成藥局,新北市永和區中和路４２９號１樓,(02)29263191,0,160,2020/02/26 01:20:08
5931033676,九州藥局,新北市永和區自由街５號１樓,(02)29226879,0,632,2020/02/26 01:20:08
5931033701,日陽藥局,新北市永和區竹林路２９號１樓,(02)89252346,118,1166,2020/02/26 01:20:08
5931033756,順和藥局,新北市永和區中正路７５號１樓,(02)86680362,92,426,2020/02/26 01:20:08
5931033774,台化藥局,新北市永和區勵行街１１９號１樓,(02)22318585,5,395,2020/02/26 01:20:08
5931033783,星韻藥局,新北市永和區福和路８８號,(02)89282999,5,492,2020/02/26 01:20:08
5931033792,明慧藥師藥局,新北市永和區仁愛路２９５號１樓,(02)29297118,0,462,2020/02/26 01:20:08
5931033809,新禾藥局,新北市永和區中和路５３７號１樓,(02)29208877,244,904,2020/02/26 01:20:08
5931033854,柏愛藥局,新北市永和區竹林路５７號１樓,(02)89285609,0,156,2020/02/26 01:20:08
5931033863,欣安大藥局,新北市永和區福和路２２１號１樓,(02)22326685,4,166,2020/02/26 01:20:08
5931033872,菁大健保藥局,新北市永和區秀朗路２段１１８號１樓,(02)29289383,0,222,2020/02/26 01:20:08
5931033881,十路藥局,新北市永和區永貞路１６４號１樓,(02)29258955,54,714,2020/02/26 01:20:08
5931033890,康杏安藥局,新北市永和區保平路６０號１樓,(02)29298968,56,849,2020/02/26 01:20:08
5931033907,德美藥局,新北市永和區中正路４５５號１樓,(02)29274951,0,676,2020/02/26 01:20:08
5931033916,宜田藥局,新北市永和區中正路１１１號２樓,(02)29425935,459,1118,2020/02/26 01:20:08
5931033925,康和藥局,新北市永和區中和路５８９號１樓,(02)22310300,90,746,2020/02/26 01:20:08
5931033934,新資生永貞大藥局,新北市永和區永貞路４２９號１樓,(02)29227202,0,96,2020/02/26 01:20:08
5931033943,崇恩藥局,新北市永和區成功路２段１３５號１樓,(02)89214022,0,236,2020/02/26 01:20:08
5931033952,澄品藥局,新北市永和區永利路９６號１樓,(02)22329871,4,488,2020/02/26 01:20:08
5931033961,永和大樹藥局,新北市永和區福和路１４３號１、２樓,(02)29233377,0,1078,2020/02/26 01:20:08
5931033970,荃恩藥局,新北市永和區中山路１段１７２號１樓,(02)29220237,36,656,2020/02/26 01:20:08
5931033989,悠活藥局,新北市永和區得和路３３０號１樓,(02)31516288,2,0,2020/02/26 01:20:08
5931040019,大榮藥局,新北市中和區中山路２段１２７號,(02)22497965,2,1046,2020/02/26 01:20:08
5931040037,溫莎藥局,新北市中和區員山路２９２號,(02)82277275,0,188,2020/02/26 01:20:08
5931040055,瑞發藥局,新北市中和區民享街５６－１號,(02)22235319,0,147,2020/02/26 01:20:08
5931040082,中和光田藥局,新北市中和區連城路４８號,(02)22459602,0,730,2020/02/26 01:20:08
5931040144,安康藥局,新北市中和區圓通路３０９號,(02)22450837,0,414,2020/02/26 01:20:08
5931040153,上仁藥局,新北市中和區中山路２段１３１巷１１－１號,(02)22480074,227,981,2020/02/26 01:20:08
5931040180,福雄藥局,新北市中和區景平路５４０號,(02)22499894,4,888,2020/02/26 01:20:08
5931040215,華新藥局,新北市中和區華新街７３號,(02)29448345,0,256,2020/02/26 01:20:08
5931040224,欣祥藥局,新北市中和區民德路７４－１號,(02)29646442,0,532,2020/02/26 01:20:08
5931040242,天立藥局,新北市中和區莒光路１２２號,(02)29578831,54,654,2020/02/26 01:20:08
5931040297,信隆大藥局,新北市中和區安樂路６號１至２樓,(02)29426196,0,164,2020/02/26 01:20:08
5931040313,亮安藥局,新北市中和區宜安路２號,(02)29469898,0,686,2020/02/26 01:20:08
5931040322,宏信藥局,新北市中和區永貞路２６２巷４號,(02)29294976,0,782,2020/02/26 01:20:08
5931040359,劉永安藥局,新北市中和區景安路２２７號,(02)29458377,1,685,2020/02/26 01:20:08
5931040395,旭豐藥局,新北市中和區民享街４１號,(02)22215393,0,72,2020/02/26 01:20:08
5931040402,健星藥局,新北市中和區景平路７５４號,(02)22403437,0,576,2020/02/26 01:20:08
5931040475,顧藥局,新北市中和區圓通路１４０號,(02)22470133,2,538,2020/02/26 01:20:08
5931040546,林德興藥局,新北市中和區永貞路２４２巷９號,(02)29228026,60,1278,2020/02/26 01:20:08
