醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5931181051,永源藥局,新北市深坑區北深路３段１７４號１樓,(02)26644588,1,832,2020/02/26 01:20:08
5931181104,介新大藥局,新北市深坑區文化街９４號,(02)26648149,52,748,2020/02/26 01:20:08
5931181159,信東深坑北深藥局,新北市深坑區北深路３段１０３號１樓,(02)77092976,222,709,2020/02/26 01:20:08
5931181195,健康小站藥局,新北市深坑區埔新里北深路２段７５號,(02)26629568,186,587,2020/02/26 01:20:08
5931181239,怡恩藥局,新北市深坑區埔新街４１號,(02)26620285,0,496,2020/02/26 01:20:08
5931181248,福康藥粧藥局,新北市深坑區北深路３段１７５號（１樓）,(02)26646529,16,408,2020/02/26 01:20:08
5931190514,碇康藥局,新北市石碇區潭邊里石崁２４－１號,(02)26634229,178,721,2020/02/26 01:20:08
5931211045,三芝藥師藥局,新北市三芝區中正路１段４３號１樓,(02)86353982,0,86,2020/02/26 01:20:08
5931211063,富康輝藥局,新北市三芝區中正路１段８６.８８號１樓,(02)26363836,0,36,2020/02/26 01:20:08
5931220017,醫有堂藥局,新北市石門區中山路３２號－１,(02)26382836,0,534,2020/02/26 01:20:08
5931231127,杏家藥局,新北市八里區中華路２段２５６號１樓,(02)26105369,4,265,2020/02/26 01:20:08
5931231181,八里藥師藥局,新北市八里區中山路２段２２６號１樓,(02)26101212,0,64,2020/02/26 01:20:08
5931231190,龍米藥師藥局,新北市八里區龍形一街５號１樓,(02)26185812,0,52,2020/02/26 01:20:08
5931231225,小蘋果藥局,新北市八里區中山路１段２２９號,(02)26108206,0,184,2020/02/26 01:20:08
5931231289,天康八里藥局,新北市八里區中山路２段３６７號（１樓）,(02)26101569,10,22,2020/02/26 01:20:08
5931250015,松南藥局,新北市雙溪區中華路２９號,(02)24931085,0,786,2020/02/26 01:20:08
5931250042,信芳藥局,新北市雙溪區中華路５０號,(02)24931301,390,1160,2020/02/26 01:20:08
5931270026,仁又堂藥局,新北市金山區信義路１７號,(02)24982468,0,72,2020/02/26 01:20:08
5931270044,金宏仁藥局,新北巿金山區中山路１９０巷２號,(02)24982402,32,632,2020/02/26 01:20:08
5931271103,躍獅五福藥局,新北市金山區中山路９９號１樓,(02)24081608,0,148,2020/02/26 01:20:08
5931280013,萬里藥局,新北市萬里區瑪鍊路９０號,(02)24922235,266,932,2020/02/26 01:20:08
5931281074,北海岸藥局,新北市萬里區瑪鍊路９８號,(02)24922022,298,1004,2020/02/26 01:20:08
5932010019,家佳藥局,桃園市桃園區瑞慶里莊一街８０號,(03)3175618,316,418,2020/02/26 01:20:08
5932010051,昆明藥局,桃園市桃園區昆明路５號１樓,(03)4614133,0,144,2020/02/26 01:20:08
5932010202,安琪兒藥局,桃園市桃園區莊敬路二段７６號１樓,(03)3016965,347,501,2020/02/26 01:20:08
5932010328,七加恩聯合藥局,桃園市桃園區中埔二街１２３號１樓,(03)3029302,22,24,2020/02/26 01:20:08
5932010337,明欣藥局,桃園市桃園區南平路２０６之３號,(03)3165639,112,442,2020/02/26 01:20:08
5932010408,冠欣藥局,桃園市桃園區中正路１１４１之１號,(03)3179163,0,112,2020/02/26 01:20:08
5932010462,禾康藥局,桃園市桃園區大業路一段４３８號,(03)3254068,86,370,2020/02/26 01:20:08
5932010560,均康藥局,桃園市桃園區中聖里國鼎一街２７號１樓之４,(03)2170172,0,36,2020/02/26 01:20:08
5932010604,怡合藥局,桃園市桃園區大業路一段３１８號,(03)3150782,1,288,2020/02/26 01:20:08
5932010631,新華興清溪藥局,桃園市桃園區東門里中山東路１０號１樓,(03)3330011,88,554,2020/02/26 01:20:08
5932010659,宏偉藥師藥局,桃園市桃園區上海路５５號,(03)3698551,2,160,2020/02/26 01:20:08
5932010668,世興藥局,桃園市桃園區桃鶯路４５２號２樓,(03)3635470,388,776,2020/02/26 01:20:08
5932010702,鴻發藥師藥局,桃園市桃園區大有路５４３號,(03)3582468,38,262,2020/02/26 01:20:08
5932010784,維美藥局,桃園市桃園區成功路二段８７號１樓,(03)3359033,38,602,2020/02/26 01:20:08
5932010793,安泰藥局,桃園市桃園區中正路６３３號２樓,(03)3169685,344,913,2020/02/26 01:20:08
5932010855,泓德藥局,桃園市桃園區中正路１０８９號之１,(03)3169816,428,692,2020/02/26 01:20:08
5932010891,縣府仰望藥局,桃園市桃園區中山路３２３號,(03)3348494,74,666,2020/02/26 01:20:08
5932010908,大愛藥師藥局,桃園市桃園區中正路４３５號,(03)3376771,484,764,2020/02/26 01:20:08
5932010917,幸運草健保藥局,桃園市桃園區縣府路２８０號,(03)3379977,0,120,2020/02/26 01:20:08
5932011058,富仕康藥局,桃園市桃園區中華路１１８號地下１樓,(03)3391318,332,1039,2020/02/26 01:20:08
5932011110,樂安藥局,桃園市桃園區經國路２０６號１樓,(03)3250362,668,1018,2020/02/26 01:20:08
5932011147,維格藥局,桃園市桃園區大興西路二段１２９號,(03)3016639,0,112,2020/02/26 01:20:08
5932011218,人仁藥局,桃園市桃園區南華街１８０號,(03)3328963,554,1296,2020/02/26 01:20:08
5932011281,克峰藥局,桃園市桃園區中路街１７號,(03)3674520,0,102,2020/02/26 01:20:08
5932011316,大興藥局,桃園市桃園區大德一街９６號,(03)3266868,0,160,2020/02/26 01:20:08
5932011361,新生藥局,桃園市桃園區新民街４號１樓,(03)3354011,92,852,2020/02/26 01:20:08
5932011370,家福聯合藥局,桃園市桃園區中山路６２３號,(03)2289492,6,396,2020/02/26 01:20:08
5932011503,文安藥局,桃園市桃園區中正路６９９號,(03)3558999,0,72,2020/02/26 01:20:08
5932011512,必安藥局,桃園市桃園區永樂街６４號,(03)3324010,276,1196,2020/02/26 01:20:08
5932011576,三芳藥局,桃園市桃園區民族路２３２號,(03)3390986,140,934,2020/02/26 01:20:08
5932011585,北醫藥局,桃園市桃園區中正路８５４號,(03)3575806,176,366,2020/02/26 01:20:08
5932011610,郁祥藥局,桃園市桃園區成功里春日路２１６號,(03)3335495,348,1116,2020/02/26 01:20:08
5932011638,明光藥局,桃園市桃園區中山東路１１７之１號,(03)3380427,334,850,2020/02/26 01:20:08
5932011692,正安藥局,桃園市桃園區東山里安東街５８號,(03)3329461,110,792,2020/02/26 01:20:08
5932011772,中山藥局,桃園市桃園區玉山里復興路３６９號,(03)3346614,0,358,2020/02/26 01:20:08
5932011870,永祥大藥局,桃園市桃園區永安路５２８號,(03)3337161,328,1018,2020/02/26 01:20:08
5932011898,健安藥局,桃園市桃園區北門里民生路２９５號,(03)3344624,376,962,2020/02/26 01:20:08
5932012108,蘇蔡藥局,桃園市桃園區昆明路９號１樓,(03)3639319,268,854,2020/02/26 01:20:08
5932012359,長鴻藥師藥局,桃園市桃園區中興里永安路２７７之５號,(03)3324728,278,872,2020/02/26 01:20:08
5932012402,聖昌藥師藥局,桃園市桃園區莊敬里中正路１２３８號１樓,(03)3266654,0,284,2020/02/26 01:20:08
5932012457,禾安連鎖藥局,桃園市桃園區中山路２５４號,(03)3318966,64,1086,2020/02/26 01:20:08
5932012493,吉生藥局,桃園市桃園區延平路３２號,(03)3626220,0,366,2020/02/26 01:20:08
5932012546,奇美大藥局,桃園市桃園區中正五街１８５號,(03)3587727,16,76,2020/02/26 01:20:08
5932012573,悅藥坊人文藥局,桃園市桃園區桃智路６號,(03)3761688,104,266,2020/02/26 01:20:08
5932012582,聖元藥局,桃園市桃園區大興西路二段６９巷１號,(03)3584958,0,124,2020/02/26 01:20:08
5932012591,迦南藥局,桃園市桃園區國聖一街６１號１樓之１,(03)3609938,0,169,2020/02/26 01:20:08
5932012671,美德藥師藥局,桃園市桃園區中正路２３０號,(03)3354160,502,900,2020/02/26 01:20:08
5932012742,益兒康藥局,桃園市桃園區國際路二段４０號,(03)3798851,122,456,2020/02/26 01:20:08
5932012804,桃園南平藥局,桃園市桃園區南平路３０２－１號１樓,(03)3165222,341,844,2020/02/26 01:20:08
5932012813,桃園大興藥局,桃園市桃園區大興西路二段７６巷３號,(03)3013222,336,676,2020/02/26 01:20:08
5932012902,天濟堂藥局,桃園市桃園區桃鶯路３８８之８號,(03)3614983,0,124,2020/02/26 01:20:08
5932012911,中平啄木鳥藥局,桃園市桃園區中平路１３６號,(03)2207457,1,115,2020/02/26 01:20:08
5932012939,安慶盛康藥局,桃園市桃園區安慶街９１號,(03)3027267,32,182,2020/02/26 01:20:08
5932013007,南門藥局,桃園市桃園區南華街５３號,(03)3335395,0,248,2020/02/26 01:20:08
5932013016,熊寶寶藥局,桃園市桃園區延平路１１１號,(03)3636915,222,196,2020/02/26 01:20:08
5932013034,永明藥師藥局,桃園市桃園區永安路２６４號,(03)3343606,132,536,2020/02/26 01:20:08
5932013089,力行盛康藥局,桃園市桃園區力行路９８號,(03)3391368,134,216,2020/02/26 01:20:08
5932013114,仁悅藥局,桃園市桃園區中山路６８號,(03)3361718,0,476,2020/02/26 01:20:08
5932013123,桃康藥局,桃園市桃園區桃鶯路２０３號,(03)3641815,110,284,2020/02/26 01:20:08
5932013169,和信藥師藥局,桃園市桃園區大業路一段１２７號１樓、２樓,(03)3370600,22,116,2020/02/26 01:20:08
5932013196,北桃藥師藥局,桃園市桃園區中正路３５２號,(03)3366816,102,174,2020/02/26 01:20:08
5932013203,龍城藥局,桃園市桃園區龍壽里龍城五街６０號,(03)2170662,112,635,2020/02/26 01:20:08
5932013267,合新藥局,桃園市桃園區自強路８９號１樓,(03)3325290,256,842,2020/02/26 01:20:08
5932013285,復興藥局,桃園市桃園區復興路５７、５９號,(03)3398979,664,1220,2020/02/26 01:20:08
5932013301,大象健保藥局,桃園市桃園區龍安街１２７號,(03)3797028,0,96,2020/02/26 01:20:08
5932013310,躍獅省桃藥局,桃園市桃園區龍壽街２４號,(03)3791488,36,338,2020/02/26 01:20:08
5932013338,合豐藥局,桃園市桃園區中山東路８２號,(03)3394007,290,690,2020/02/26 01:20:08
5932013356,妮妮藥局,桃園市桃園區天祥三街３８號,(03)3585982,0,124,2020/02/26 01:20:08
5932013365,方一健保藥局,桃園市桃園區中山北路１３３號,(03)3364226,256,732,2020/02/26 01:20:08
5932013374,芳鄰藥局,桃園市桃園區昆明路３９號,(03)3679498,2,108,2020/02/26 01:20:08
5932013383,多多藥局,桃園市桃園區南平路１８３號１樓,(03)3162133,128,406,2020/02/26 01:20:08
5932013392,桃園中正藥局,桃園市桃園區中正路３７３號,(03)3381600,604,1058,2020/02/26 01:20:08
5932013409,欣立藥局,桃園市桃園區龍安街１８１－１號１樓,(03)3792001,30,576,2020/02/26 01:20:08
5932013418,凱軒藥局,桃園市桃園區大有路４２８號２樓,(03)3151006,570,754,2020/02/26 01:20:08
5932013427,奧美藥局,桃園市桃園區忠義里大業路一段８６號１樓,(03)3321551,270,480,2020/02/26 01:20:08
5932013436,和康藥局,桃園市桃園區三民路三段５６９號１樓,(03)3672399,0,188,2020/02/26 01:20:08
5932013445,乙川藥局,桃園市桃園區中正路５７６號,(03)3368758,200,866,2020/02/26 01:20:08
5932013463,惠邁健保藥局,桃園市桃園區莊敬路二段１０３號１樓,(03)3026491,718,264,2020/02/26 01:20:08
5932013516,三民益康藥局,桃園市桃園區三民路一段１７１號１樓,(03)3353757,540,1058,2020/02/26 01:20:08
5932013534,杏昌藥局,桃園市桃園區同安里中正路１１００號１樓,(03)3573268,1,43,2020/02/26 01:20:08
5932013589,龍壽大藥局,桃園市桃園區龍壽街６４－１號１樓,(03)3705663,326,814,2020/02/26 01:20:08
5932013605,新華興藥局,桃園市桃園區中正路６６５號,(03)3267777,115,311,2020/02/26 01:20:08
5932013614,桃元松藥局,桃園市桃園區建華三街４２號,(03)3611066,118,486,2020/02/26 01:20:08
5932013623,興業盛康藥局,桃園市桃園區大業路二段１５號１樓,(03)3163569,220,252,2020/02/26 01:20:08
5932013650,金安藥局,桃園市桃園區南華街１４８號,(03)3398088,156,704,2020/02/26 01:20:08
5932013687,桃園春日藥局,桃園市桃園區春日路８７８號,(03)3580101,442,894,2020/02/26 01:20:08
5932013712,星欣藥局,桃園市桃園區國鼎一街１７號１樓,(03)3700552,10,248,2020/02/26 01:20:08
5932013721,桃園民光藥局,桃園市桃園區中正路５６９號,(03)3364888,792,1054,2020/02/26 01:20:08
5932013749,桃園寶山藥局,桃園市桃園區寶山街７２號,(03)3250562,470,812,2020/02/26 01:20:08
5932013767,小飛象藥局,桃園市桃園區慈文路１９２號,(03)3552771,142,201,2020/02/26 01:20:08
5932013785,愛兒康藥局,桃園市桃園區龍安街１４７號１樓,(03)3789142,6,132,2020/02/26 01:20:08
5932013794,春日盛康藥局,桃園市桃園區春日路３０５號,(03)3362359,866,1186,2020/02/26 01:20:08
5932013801,桃園中山藥局,桃園市桃園區中山路７０７號,(03)2207168,285,998,2020/02/26 01:20:08
5932013810,大廟藥局,桃園市桃園區中山路１５８號１樓,(03)3337006,494,1144,2020/02/26 01:20:08
5932013856,大滝藥局,桃園市桃園區龍壽街７４－２號,(03)3607258,244,425,2020/02/26 01:20:08
5932013865,全球龍安藥局,桃園市桃園區龍安街１１１號,(03)3609639,0,84,2020/02/26 01:20:08
5932013874,經國藥局,桃園市桃園區經國路２００號,(03)3151959,0,180,2020/02/26 01:20:08
5932013883,桃園大有藥局,桃園市桃園區大有路５５６號,(03)3460793,96,543,2020/02/26 01:20:08
5932013892,庭昌藥局,桃園市桃園區中正路３８７號Ｂ１樓,(03)3337238,640,998,2020/02/26 01:20:08
5932013909,莊敬長青藥師藥局,桃園市桃園區莊敬路一段３２３號１樓,(03)3587676,202,754,2020/02/26 01:20:08
5932013918,益壽藥局,桃園市桃園區中山路８２８、８３０、８３２、８３４、８３６號,(03)3693100,316,864,2020/02/26 01:20:08
5932013927,誠信藥局,桃園市桃園區中正路５３５號２樓,(03)3379299,376,927,2020/02/26 01:20:08
5932013936,家佳盈中西藥局,桃園市桃園區民生路２０５號１樓,(03)3350501,0,354,2020/02/26 01:20:08
5932013945,驊康藥局,桃園市桃園區大業路一段４２２號１樓,(03)3563865,316,530,2020/02/26 01:20:08
5932013954,桃鶯藥局,桃園市桃園區桃鶯路１０２號,(03)3675100,294,470,2020/02/26 01:20:08
5932013963,康橋藥局,桃園市桃園區國際路１０２９號,(03)2173588,16,526,2020/02/26 01:20:08
5932013972,合祥藥局,桃園市桃園區國際路二段８號１樓,(03)3703010,232,769,2020/02/26 01:20:08
5932017069,佳赫藥局,桃園市桃園區龍壽街４８號,(03)3701037,0,260,2020/02/26 01:20:08
5932017096,榮生藥師藥局,桃園市桃園區民生路２７５號一樓,(03)3396120,108,830,2020/02/26 01:20:08
5932017103,立人堂藥局,桃園市桃園區中山路397號,(03)3372239,164,668,2020/02/26 01:20:08
5932017112,全安藥師藥局,桃園市桃園區寶慶路４２９號,(03)3023107,10,484,2020/02/26 01:20:08
5932017274,同德藥局（原為桃得藥師藥局）,桃園市桃園區同德十街４３號,(03)2150270,0,96,2020/02/26 01:20:08
5932017309,達安藥師藥局,桃園市桃園區大有路６４６號一樓,(03)3583582,144,358,2020/02/26 01:20:08
5932018520,保安藥師藥局,桃園市桃園區春日路一三七二號,(03)3578722,30,902,2020/02/26 01:20:08
5932018539,新永安藥師藥局,桃園市桃園區永安路４６６號,(03)3471180,322,826,2020/02/26 01:20:08
5932018548,五代全民藥局,桃園市桃園區中山路九十七號,(03)3355001,0,742,2020/02/26 01:20:08
5932018593,品一藥局,桃園市桃園區建新街７６號,(03)3638510,4,262,2020/02/26 01:20:08
5932018628,民富大藥局,桃園市桃園區大有路４８８號,(03)3469976,196,369,2020/02/26 01:20:08
5932018664,廣文藥局,桃園市桃園區廣文街２９號,(03)3380330,210,898,2020/02/26 01:20:08
5932018842,宏升藥局,桃園市桃園區三民路三段５１２號,(03)3672307,94,472,2020/02/26 01:20:08
5932018922,聖欣藥局,桃園市桃園區中山路５２３號一樓,(03)3328832,357,806,2020/02/26 01:20:08
5932018931,滿庭芳藥局,桃園市桃園區三民路三段２８２號,(03)3379496,4,798,2020/02/26 01:20:08
5932018940,均安藥局,桃園市桃園區寶山街６１號,(03)3581695,210,582,2020/02/26 01:20:08
5932019045,大一藥局,桃園市桃園區中山路684之一號一樓,(03)2171836,90,822,2020/02/26 01:20:08
5932019116,慈安藥局,桃園市桃園區永安路３８３號,(03)3369599,455,978,2020/02/26 01:20:08
5932019143,弘光藥師藥局,桃園市桃園區國際路一段１１３５號,(03)2170167,29,261,2020/02/26 01:20:08
5932019152,馨丰藥局,桃園市桃園區育樂街23號1樓,(03)3319628,585,974,2020/02/26 01:20:08
5932019330,同生藥師藥局,桃園市桃園區永安路二五九號一樓,(03)3349791,216,732,2020/02/26 01:20:08
5932019563,親子藥局,桃園市桃園區南平路１９５號,(03)3172318,44,477,2020/02/26 01:20:08
5932019581,莘莘藥局,桃園市桃園區莊敬路一段３６８號,(03)3170681,0,222,2020/02/26 01:20:08
5932019901,正欣藥局,桃園市桃園區莊敬路一段三四二之六號一樓,(03)3174677,186,684,2020/02/26 01:20:08
5932019929,元氣藥局,桃園市桃園區民光東路一Ｏ九號,(03)3332201,78,302,2020/02/26 01:20:08
593201A015,悅民藥局,桃園市桃園區中山東路１１９－１號,(03)3350452,593,998,2020/02/26 01:20:08
593201A195,力美藥局,桃園市桃園區永安路三七七號,(03)3334191,478,880,2020/02/26 01:20:08
593201A284,康泰藥局,桃園市桃園區大業路一段三二三號,(03)3588299,2,128,2020/02/26 01:20:08
593201A435,勝祥藥局,桃園市桃園區中正路五五八號二樓,(03)3473856,238,496,2020/02/26 01:20:08
593201A499,永安藥局,桃園市桃園區寶山街二三五號一樓之二,(03)3175777,110,494,2020/02/26 01:20:08
593201A506,永忻藥局,桃園市桃園區大興路一九三號一樓,(03)3587669,584,608,2020/02/26 01:20:08
593201A542,昌維藥師藥局,桃園市桃園區縣府路二二號二樓,(03)3315091,430,916,2020/02/26 01:20:08
593201A604,啄木鳥藥局,桃園縣桃園市南平路４１１號,(03)3467698,2,0,2020/02/26 01:20:08
593201A631,大國民藥局,桃園市桃園區中正路５７８號１樓,(03)3355575,18,308,2020/02/26 01:20:08
593201A640,大心藥局,桃園市桃園區中平路１４１號,(03)2209842,16,80,2020/02/26 01:20:08
593201A668,佑您康聯合藥局,桃園市桃園區寶山街３８５號,(03)3463999,80,500,2020/02/26 01:20:08
593201A695,安祐藥局,桃園市桃園區南平路516之1號,(03)3166889,58,672,2020/02/26 01:20:08
593201A748,大田大藥局,桃園市桃園區中正路３８０號,(03)3372886,432,832,2020/02/26 01:20:08
5932020146,德泰藥局,桃園市中壢區健行路１２７號,(03)4686457,76,668,2020/02/26 01:20:08
5932020324,回生藥局,桃園市中壢區福州二街４０８號,(03)4616483,1,137,2020/02/26 01:20:08
5932020360,日進藥局,桃園市中壢區中山東路二段１５６號,(03)4569132,14,325,2020/02/26 01:20:08
5932020459,新元藥局,桃園市中壢區龍平里龍東路４４號,(03)4563356,222,643,2020/02/26 01:20:08
5932020502,禾安藥局,桃園市中壢區福德路５２號１F,(03)4627066,34,626,2020/02/26 01:20:08
5932020548,生富藥師藥局,桃園市中壢區新明里中央西路二段７６號,(03)4941475,0,176,2020/02/26 01:20:08
5932020575,國泰藥局,桃園市中壢區中正路３４２號,(03)4937136,0,152,2020/02/26 01:20:08
5932020691,崧德堂藥局,桃園市中壢區文化路３６２號,(03)4555035,0,32,2020/02/26 01:20:08
5932020717,成星藥局,桃園市中壢區水尾里環北路４３７號,(03)4528435,351,828,2020/02/26 01:20:08
5932020753,立昇藥局,桃園市中壢區成功里成功路１２３號,(03)4557032,70,628,2020/02/26 01:20:08
5932020940,仁德堂藥局,桃園市中壢區中山路４８１號,(03)4936375,0,614,2020/02/26 01:20:08
5932021036,廣怡藥局,桃園市中壢區華勛街２５６號,(03)4366885,10,568,2020/02/26 01:20:08
5932021045,井田藥局,桃園市中壢區東興里中北路二段八號一樓,(03)4572003,134,576,2020/02/26 01:20:08
5932021090,新生藥師藥局,桃園市中壢區民權路５２號,(03)4919796,146,674,2020/02/26 01:20:08
5932021214,新象藥局,桃園市中壢區元化路６２號,(03)4277585,18,526,2020/02/26 01:20:08
5932021269,優良藥局,桃園市中壢區長春路２０號,(03)4612336,12,36,2020/02/26 01:20:08
5932021358,瑞康藥局,桃園市中壢區福州二街４７５號,(03)4612200,80,344,2020/02/26 01:20:08
5932021554,領耀大藥局,桃園市中壢區中央里元化路９７號１樓,(03)4253038,0,264,2020/02/26 01:20:08
5932021643,同慶大藥局,桃園市中壢區健行路５２、５４號１樓,(03)4688239,14,416,2020/02/26 01:20:08
5932021670,日光健康藥局,桃園市中壢區華祥一街２號１樓,(03)4383559,7,372,2020/02/26 01:20:08
5932021689,立康專業藥局,桃園市中壢區莊敬路８６５號,(03)4553121,16,198,2020/02/26 01:20:08
5932021803,好生活藥師藥局,桃園市中壢區龍岡路二段１１６號,(03)4683698,206,672,2020/02/26 01:20:08
5932021812,慧中健保藥局,桃園市中壢區成章二街１４１號１樓,(03)4556129,270,712,2020/02/26 01:20:08
5932021821,佳佳藥局,桃園市中壢區中央西路二段２１０號１樓,(03)4028216,50,574,2020/02/26 01:20:08
5932021830,億源藥局,桃園市中壢區林森路１７６號,(03)4595111,0,365,2020/02/26 01:20:08
5932021885,誠新藥局,桃園市中壢區新中北路二段４８７號１樓,(03)4517296,142,324,2020/02/26 01:20:08
5932022104,彤顏醫美藥局,桃園市中壢區元化路２７５之５號,(03)4272798,410,794,2020/02/26 01:20:08
5932022159,躍獅新明藥局,桃園市中壢區新明路６６號１樓,(03)2813361,86,286,2020/02/26 01:20:08
5932022257,星康生活藥局,桃園市中壢區中美路二段94號,(03)4252869,22,274,2020/02/26 01:20:08
5932022300,育康藥局,桃園市中壢區中正路３６６號,(03)4278266,284,1052,2020/02/26 01:20:08
5932022319,九禾藥局,桃園市中壢區九和五街９號１樓,(03)2805283,392,970,2020/02/26 01:20:08
5932022346,宜美大藥局,桃園市中壢區莊敬路７１６號,(03)4637687,26,4,2020/02/26 01:20:08
5932022355,新家福藥局,桃園市中壢區福州二街４１９號,(03)4621658,53,331,2020/02/26 01:20:08
5932022373,得康藥局,桃園市中壢區龍岡路二段８９、９１號,(03)4686738,14,253,2020/02/26 01:20:08
5932022499,大和藥局,桃園市中壢區元化路二段６６號,(03)4260298,18,156,2020/02/26 01:20:08
5932022515,惠博藥師藥局,桃園市中壢區環北路３９１號,(03)4518884,398,704,2020/02/26 01:20:08
5932022524,家佳聯合藥局,桃園市中壢區中光路１４號,(03)4273960,172,626,2020/02/26 01:20:08
5932022533,安和藥局,桃園市中壢區龍東路３６８號１樓,(03)4378627,42,384,2020/02/26 01:20:08
5932022579,東南藥局,桃園市中壢區慈惠三街１３７號,(03)4273116,82,652,2020/02/26 01:20:08
5932022631,中壢中正藥局,桃園市中壢區中正路３６３、３６５號,(03)4014100,844,1118,2020/02/26 01:20:08
5932022640,博士藥師藥局,桃園市中壢區健行路２２０號,(03)4280557,340,534,2020/02/26 01:20:08
5932022659,安利藥局,桃園市中壢區龍東路５０４號,(03)4562824,192,566,2020/02/26 01:20:08
5932022668,里安藥局,桃園市中壢區元化路８３號,(03)4250799,501,925,2020/02/26 01:20:08
5932022766,佳敬藥局,桃園市中壢區莊敬路１６０號,(03)2713595,4,480,2020/02/26 01:20:08
5932022828,立安藥局,桃園市中壢區中華路一段３０２號２樓,(03)4520898,584,1022,2020/02/26 01:20:08
5932022846,千芮藥局,桃園市中壢區中原里忠孝路６號,(03)4516742,538,964,2020/02/26 01:20:08
5932022917,仁心藥局,桃園市中壢區福州一街７９號,(03)4617575,318,745,2020/02/26 01:20:08
5932022926,益康藥局,桃園市中壢區新明路３６號,(03)4950077,1156,1008,2020/02/26 01:20:08
5932022971,得群藥局,桃園市中壢區自強六路４２號,(03)4535953,20,46,2020/02/26 01:20:08
5932022980,美佑康活力藥局,桃園市中壢區五福里中正路６２７號,(03)2810018,0,116,2020/02/26 01:20:08
5932022999,新資生福州大藥局,桃園市中壢區福州二街４０９號,(03)4638812,80,720,2020/02/26 01:20:08
5932023012,鴻安中西藥局,桃園市中壢區新中北路二段１９１號１樓,(03)4520615,86,154,2020/02/26 01:20:08
5932023021,辰鴻藥局,桃園市中壢區環中東路１１０號,(03)4638639,78,396,2020/02/26 01:20:08
5932023049,惠安藥局,桃園市中壢區中山路４５２號１樓,(03)4926750,668,1229,2020/02/26 01:20:08
5932023058,健行藥局,桃園市中壢區健行路１３９號,(03)4681988,290,372,2020/02/26 01:20:08
5932023094,中壢民權藥局,桃園市中壢區民權路３２６、３２８號,(03)4014961,74,100,2020/02/26 01:20:08
5932023110,長偕社區藥局,桃園市中壢區環中東路１６０號,(03)4631995,88,530,2020/02/26 01:20:08
5932023147,杏一中壢天晟藥局,桃園市中壢區延平路１７３號１樓,(03)4554517,122,696,2020/02/26 01:20:08
5932023156,中民社區藥局,桃園市中壢區民族路二段１８２號,(03)4922642,120,528,2020/02/26 01:20:08
5932023165,資生內壢大藥局,桃園市中壢區成章一街１６２號１樓,(03)4628651,302,616,2020/02/26 01:20:08
5932023174,康華藥局,桃園市中壢區忠孝路１４號１樓,(03)4632313,214,618,2020/02/26 01:20:08
5932023183,佳華藥局,桃園市中壢區六和路４６號,(03)4278960,229,617,2020/02/26 01:20:08
5932023192,聖康藥局,桃園市中壢區洽溪里永平街６３號１樓,(03)2871491,410,332,2020/02/26 01:20:08
5932023218,中壢環東藥局,桃園市中壢區中山東路二段１９３號,(03)4562345,520,1044,2020/02/26 01:20:08
5932023254,博鈞藥局,桃園市中壢區元化路２２６號２樓,(03)4256093,494,340,2020/02/26 01:20:08
5932023263,中國藥師藥局,桃園市中壢區中央西路二段３４號,(03)4930405,282,880,2020/02/26 01:20:08
5932023281,裕翔藥局,桃園市中壢區榮民路４８號１樓,(03)4355499,208,700,2020/02/26 01:20:08
5932023307,晟康健保藥局,桃園市中壢區永光里環北路４號１樓桃園市中壢區民權路二段３４號,(03)4950218,476,810,2020/02/26 01:20:08
5932023325,新資生榮民大藥局,桃園市中壢區興仁里榮民路１０３號,(03)4636831,272,628,2020/02/26 01:20:08
5932023334,欣安藥局,桃園市中壢區龍岡路三段１７６號,(03)4285880,0,131,2020/02/26 01:20:08
5932023352,全國大藥局,桃園市中壢區普仁里中山東路二段１３３號１樓,(03)4660336,244,843,2020/02/26 01:20:08
