醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5933081518,新揚藥局,新竹縣新豐鄉新興路２４３號,(03)5574342,10,364,2020/02/26 01:20:08
5933081536,昌昌藥局,新竹縣新豐鄉新市路１９３號,(03)5598077,6,152,2020/02/26 01:20:08
5933081545,立果藥師藥局,新竹縣新豐鄉新興路５６－１號,(03)5575023,340,922,2020/02/26 01:20:08
5933081554,新豐藥局,新竹縣新豐鄉中興路２０８、２１０號,(03)5575005,10,176,2020/02/26 01:20:08
5933081563,仁川藥局,新竹縣新豐鄉建興路二段７４７號,(03)5599838,0,12,2020/02/26 01:20:08
5933081572,泰安藥局,新竹縣新豐鄉泰安街９號１樓,(03)5577050,4,244,2020/02/26 01:20:08
5933090071,新華方西藥局,新竹縣芎林鄉文山路515號,(03)5926352,0,140,2020/02/26 01:20:08
5933091112,暘光藥局,新竹縣芎林鄉文山路385號,(03)5121001,0,10,2020/02/26 01:20:08
5933091121,大銨藥局,新竹縣芎林鄉石潭村竹林路７２之１號,(03)5928018,0,476,2020/02/26 01:20:08
5933101088,寶唄藥局,新竹縣寶山鄉雙溪村雙豐路１６號,(03)5205028,0,128,2020/02/26 01:20:08
5933111119,埔元藥局,新竹縣北埔鄉中山路１１４號,(03)5802568,0,264,2020/02/26 01:20:08
5933130529,家佳福藥局,新竹縣尖石鄉嘉樂村2鄰麥樹仁59號,(03)5842808,358,390,2020/02/26 01:20:08
5934010013,永安藥局,宜蘭縣宜蘭市復興路６１號,(03)9332039,368,992,2020/02/26 01:20:08
5934010022,振芳藥局,宜蘭縣宜蘭市中山路３段１７９號,(03)9322369,1,594,2020/02/26 01:20:08
5934010068,志成藥局,宜蘭縣宜蘭市東港路２段４５２號,(03)9385769,0,180,2020/02/26 01:20:08
5934010077,華大藥局,宜蘭縣宜蘭市新民路６４號,(03)9356412,264,856,2020/02/26 01:20:08
5934010086,圓滿堂藥局,宜蘭縣宜蘭市中山路３段４８號,(03)9323413,94,402,2020/02/26 01:20:08
5934010193,文化藥師藥局,宜蘭縣宜蘭市復興路１段１３１號,(03)9332415,118,480,2020/02/26 01:20:08
5934010200,康禾藥局,宜蘭縣宜蘭市泰山路１５０號,(03)9361977,96,444,2020/02/26 01:20:08
5934010228,中一藥局,宜蘭縣宜蘭市慈安路４１－３號,(03)9385962,82,441,2020/02/26 01:20:08
5934010282,厚生藥局,宜蘭縣宜蘭市復興路２２號,(03)9322166,486,950,2020/02/26 01:20:08
5934011403,中興藥局,宜蘭縣宜蘭市中山路３段２０９號,(03)9369769,6,396,2020/02/26 01:20:08
5934011510,李藥局,宜蘭縣宜蘭市中山路２段２１１號,(03)9362234,526,830,2020/02/26 01:20:08
5934011529,宜生藥局,宜蘭縣宜蘭市新民路１１１號,(03)9327893,364,688,2020/02/26 01:20:08
5934011538,宜和藥局,宜蘭縣宜蘭市光復路３６號１樓,(03)9332451,0,304,2020/02/26 01:20:08
5934011565,微風藥師藥局,宜蘭縣宜蘭市神農路２段４６號,(03)9362880,0,224,2020/02/26 01:20:08
5934011636,興南藥局,宜蘭縣宜蘭市中山路３段１７８號,(03)9310984,224,814,2020/02/26 01:20:08
5934011725,如康藥局,宜蘭縣宜蘭市中山路２段２２３號１樓,(03)9358647,1122,1305,2020/02/26 01:20:08
5934011761,宜芳藥局,宜蘭縣宜蘭市中山路３段２２９號,(03)9315540,498,834,2020/02/26 01:20:08
5934011770,日興健保藥局,宜蘭縣宜蘭市舊城西路７７號,(03)9367777,142,1002,2020/02/26 01:20:08
5934011850,健康家藥局,宜蘭縣宜蘭市東港路２段４２８號,(03)9371516,0,268,2020/02/26 01:20:08
5934011887,吉祥大藥局,宜蘭縣宜蘭市中山路２段３１１號１樓,(03)9327811,736,1140,2020/02/26 01:20:08
5934011958,栢心藥局,宜蘭縣宜蘭市宜興路１段１１１號,(03)9357277,486,1030,2020/02/26 01:20:08
5934011985,惠登藥師藥局,宜蘭縣宜蘭市復興路２８號,(03)9333718,234,962,2020/02/26 01:20:08
5934012008,欣悅藥局,宜蘭縣宜蘭市中山路２段３０３號,(03)9321002,148,232,2020/02/26 01:20:08
5934012017,大榮藥師藥局,宜蘭縣宜蘭市校舍路２３號,(03)9387928,0,189,2020/02/26 01:20:08
5934012026,博安藥局,宜蘭縣宜蘭市民族路４１８號,(03)9320866,33,491,2020/02/26 01:20:08
5934012044,富康新民藥局,宜蘭縣宜蘭市新民路１１３號,(03)9366060,270,622,2020/02/26 01:20:08
5934012062,鴻馨藥師健保藥局,宜蘭縣宜蘭市康樂路１３９號,(03)9333408,0,336,2020/02/26 01:20:08
5934012115,健生藥局,宜蘭縣宜蘭市康樂路５６號,(03)9357387,4,800,2020/02/26 01:20:08
5934012133,仁俊藥局,宜蘭縣宜蘭市神農路１段８７之１號,(03)9327778,438,790,2020/02/26 01:20:08
5934012160,慈幼藥局,宜蘭縣宜蘭市中山路２段３６０號１樓,(03)9321238,270,364,2020/02/26 01:20:08
5934012179,宜蘭和睦藥局,宜蘭縣宜蘭市大新里和睦路４７號１、２樓,(03)9313622,472,806,2020/02/26 01:20:08
5934012197,佳音藥局,宜蘭縣宜蘭市中山路２段５９號１樓,(03)9362869,250,794,2020/02/26 01:20:08
5934012204,順利藥局,宜蘭縣宜蘭市民族里民族路２９０號２樓,(03)9333060,232,812,2020/02/26 01:20:08
5934012222,康泰藥局,宜蘭縣宜蘭市聖後街１７７號,(03)9358715,502,1166,2020/02/26 01:20:08
5934012231,黎明健康藥局,宜蘭縣宜蘭市光復路３０號２樓,(03)9312301,30,579,2020/02/26 01:20:08
5934012240,東成藥局,宜蘭縣宜蘭市東港路２段３０６號１樓,(03)9380353,214,156,2020/02/26 01:20:08
5934012259,光得藥局,宜蘭縣宜蘭市中山路３段２２５號,(03)9356584,108,792,2020/02/26 01:20:08
5934012286,健康藥局,宜蘭縣宜蘭市光復路１４９號１樓、２樓,(03)9315088,0,60,2020/02/26 01:20:08
5934012295,神農養生藥局,宜蘭縣宜蘭市神農路１段９１號１樓,(03)9327089,143,641,2020/02/26 01:20:08
5934012320,緣心健保藥局,宜蘭縣宜蘭市同興街１０１號,(03)9366326,180,745,2020/02/26 01:20:08
5934012339,禮仁藥局,宜蘭縣宜蘭市中山路５段３１號,(03)9288884,956,1158,2020/02/26 01:20:08
5934012348,聖心藥局,宜蘭縣宜蘭市復興路３１號,(03)9357099,352,868,2020/02/26 01:20:08
5934012357,品康藥局,宜蘭縣宜蘭市中山路２段３１０號,(03)9359320,604,990,2020/02/26 01:20:08
5934012366,熊賀大藥局,宜蘭縣宜蘭市女中路３段２６號,(03)9352950,100,182,2020/02/26 01:20:08
5934012375,宜蘭啄木鳥藥局,宜蘭縣宜蘭市新生里中山路５段１７６號,(03)9289387,100,148,2020/02/26 01:20:08
5934020019,樺生藥師連鎖藥局,宜蘭縣羅東鎮中正路３７號,(03)9543432,132,496,2020/02/26 01:20:08
5934020064,順昇藥局,宜蘭縣羅東鎮長春路６０號,(03)9541655,0,384,2020/02/26 01:20:08
5934020073,長生藥局,宜蘭縣羅東鎮復興路１段１號,(03)9553222,44,512,2020/02/26 01:20:08
5934020153,信隆藥局,宜蘭縣羅東鎮南門路５號,(03)9544697,120,572,2020/02/26 01:20:08
5934020224,源生藥局,宜蘭縣羅東鎮忠孝路８９號,(03)9563476,8,584,2020/02/26 01:20:08
5934020251,黃藥局,宜蘭縣羅東鎮公正路３７４號,(03)9545857,36,624,2020/02/26 01:20:08
5934020279,博善藥局,宜蘭縣羅東鎮和平路６８號,(03)9577811,10,276,2020/02/26 01:20:08
5934020288,鑫聖藥局,宜蘭縣羅東鎮公正路２６６號,(03)9559155,186,918,2020/02/26 01:20:08
5934021374,博雅藥師藥局,宜蘭縣羅東鎮維揚路２８號,(03)9519007,1,426,2020/02/26 01:20:08
5934021383,東安藥局,宜蘭縣羅東鎮光榮路４８７號,(03)9532277,0,596,2020/02/26 01:20:08
5934021409,德芳藥局,宜蘭縣羅東鎮公正路２５６號,(03)9557166,526,715,2020/02/26 01:20:08
5934021418,民生健保藥局,宜蘭縣羅東鎮中正南路５３號１樓,(03)9562354,318,364,2020/02/26 01:20:08
5934021481,怡林藥局,宜蘭縣羅東鎮興東南路１７４號,(03)9541926,244,794,2020/02/26 01:20:08
5934021490,康民藥局,宜蘭縣羅東鎮公正路１４８號,(03)9576036,0,324,2020/02/26 01:20:08
5934021516,興東藥局,宜蘭縣羅東鎮興東路１號１樓,(03)9569621,214,768,2020/02/26 01:20:08
5934021525,喜樂藥師藥局,宜蘭縣羅東鎮中山路３段１７１號,(03)9547113,851,993,2020/02/26 01:20:08
5934021534,佳和藥局,宜蘭縣羅東鎮興東路１２０號２樓,(03)9577734,492,1122,2020/02/26 01:20:08
5934021543,宏恩藥局,宜蘭縣羅東鎮和平路１３０－２號,(03)9569906,270,908,2020/02/26 01:20:08
5934021552,慈濟大藥局,宜蘭縣羅東鎮公正路２７４之１號,(03)9551803,92,532,2020/02/26 01:20:08
5934021561,和平藥局,宜蘭縣羅東鎮和平路８５號１樓,(03)9564771,408,814,2020/02/26 01:20:08
5934021598,康馥藥局,宜蘭縣羅東鎮民生東路６６號２樓,(03)9573128,476,876,2020/02/26 01:20:08
5934021632,上華藥局,宜蘭縣羅東鎮復興路２段１５９號,(03)9557655,188,556,2020/02/26 01:20:08
5934021641,同興藥局,宜蘭縣羅東鎮林場路１３號１樓,(03)9565585,288,986,2020/02/26 01:20:08
5934021776,一生藥師藥局,宜蘭縣羅東鎮中正南路１２７號,(03)9542620,90,540,2020/02/26 01:20:08
5934021794,倉前藥局,宜蘭縣羅東鎮公正里倉前路５７號１樓,(03)9571336,603,996,2020/02/26 01:20:08
5934021801,康健藥局,宜蘭縣羅東鎮中山路四段２４８號,(03)9512959,0,436,2020/02/26 01:20:08
5934021847,集祥藥局,宜蘭縣羅東鎮天津路２－４號,(03)9577231,416,1004,2020/02/26 01:20:08
5934021856,正欣藥局,宜蘭縣羅東鎮興東南路２２８巷８號,(03)9556786,474,906,2020/02/26 01:20:08
5934021883,潤康社區健保藥局,宜蘭縣羅東鎮公正路１６７之２號１樓,(03)9576271,0,412,2020/02/26 01:20:08
5934021927,元氣藥局,宜蘭縣羅東鎮中正南路１９７之２號,(03)9541075,184,902,2020/02/26 01:20:08
5934021954,家安藥局,宜蘭縣羅東鎮中正北路１７號,(03)9550295,116,106,2020/02/26 01:20:08
5934021963,羅東啄木鳥藥局,宜蘭縣羅東鎮中山路２段３０３號,(03)9604670,66,244,2020/02/26 01:20:08
5934021972,晨安藥局,宜蘭縣羅東鎮倉前路４０號,(03)9540633,212,724,2020/02/26 01:20:08
5934021981,樂樂藥局,宜蘭縣羅東鎮中正南路６１號,(03)9566696,924,492,2020/02/26 01:20:08
5934021990,成功藥局,宜蘭縣羅東鎮興東南路２３５號,(03)9577550,28,132,2020/02/26 01:20:08
5934022013,康莊藥局,宜蘭縣羅東鎮康樂巷１號,(03)9553168,162,204,2020/02/26 01:20:08
5934022022,光澤醫美藥局,宜蘭縣羅東鎮興東路９９之１號,(03)9566961,876,1062,2020/02/26 01:20:08
5934022031,大菖藥局,宜蘭縣羅東鎮公正路８８號１樓,(03)9559898,4,574,2020/02/26 01:20:08
5934022040,羅東藥局,宜蘭縣羅東鎮興東路２２８號１樓,(03)9574436,494,820,2020/02/26 01:20:08
5934022059,宏安藥局,宜蘭縣羅東鎮賢文里純精路２段２２５巷１０號１樓,(03)9518696,420,301,2020/02/26 01:20:08
5934022068,宜寧藥局,宜蘭縣羅東鎮公正路９８號１樓,(03)9555051,984,1390,2020/02/26 01:20:08
5934030015,南陽藥局,宜蘭縣蘇澳鎮中山路１段１２０號,(03)9965076,2,315,2020/02/26 01:20:08
5934030033,仁大藥局,宜蘭縣蘇澳鎮中原路４７號,(039)967528,180,1104,2020/02/26 01:20:08
5934030051,正蘇西西藥局,宜蘭縣蘇澳鎮中山路一段４７號,(03)9965380,346,668,2020/02/26 01:20:08
5934031101,順慧藥局,宜蘭縣蘇澳鎮華中街５號,(03)9969748,828,1156,2020/02/26 01:20:08
5934031110,宜家藥師藥局,宜蘭縣蘇澳鎮中山路１段１１６號,(03)9955727,456,950,2020/02/26 01:20:08
5934031138,新豐藥局,宜蘭縣蘇澳鎮江夏路２６號,(03)9962869,72,526,2020/02/26 01:20:08
5934031165,宏一藥局,宜蘭縣蘇澳鎮中山路１段２９號,(03)9962125,528,1004,2020/02/26 01:20:08
5934031209,仁人健保藥局,宜蘭縣蘇澳鎮蘇港路３６５號,(03)9971168,252,867,2020/02/26 01:20:08
5934031218,熊野藥局,宜蘭縣蘇澳鎮龍德里福德路418號,(03)9903367,0,152,2020/02/26 01:20:08
5934031245,熊本健保藥局,宜蘭縣蘇澳鎮大同路６２號,(03)9902758,0,282,2020/02/26 01:20:08
5934040039,仁康藥局,宜蘭縣頭城鎮纘祥路７９之１號,(03)9776651,512,747,2020/02/26 01:20:08
5934040093,元生藥師藥局,宜蘭縣頭城鎮沙成路３０號,(03)9770795,86,632,2020/02/26 01:20:08
5934041125,杏元藥局,宜蘭縣頭城鎮新興路１６號,(03)9772700,122,870,2020/02/26 01:20:08
5934041161,頭城藥局,宜蘭縣頭城鎮開蘭路１３４號,(03)9770618,548,942,2020/02/26 01:20:08
5934041170,永仁藥局,宜蘭縣頭城鎮吉祥路８８巷２５號１樓,(03)9789788,86,624,2020/02/26 01:20:08
5934041198,頭城健保藥局,宜蘭縣頭城鎮吉祥路８０號,(03)9777794,634,832,2020/02/26 01:20:08
5934041205,晴天藥局,宜蘭縣頭城鎮開蘭路１８１號,(03)9789121,580,896,2020/02/26 01:20:08
5934050080,三華藥局,宜蘭縣礁溪鄉中山路２段２０２號,(03)9882857,0,16,2020/02/26 01:20:08
5934051149,和風藥局,宜蘭縣礁溪鄉中山路１段６９號,(03)9883511,196,244,2020/02/26 01:20:08
5934051167,岩峰藥局,宜蘭縣礁溪鄉中山路２段２１號２樓,(03)9887542,212,727,2020/02/26 01:20:08
5934051229,廣福藥師藥局,宜蘭縣礁溪鄉礁溪路１段６６號,(03)9285887,14,472,2020/02/26 01:20:08
5934051247,安信藥局,宜蘭縣礁溪鄉中山路一段２３０號,(03)9874419,102,485,2020/02/26 01:20:08
