醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5934051265,恩好藥局,宜蘭縣礁溪鄉中山路１段９５號,(03)9889256,634,746,2020/02/26 01:20:08
5934070037,上新藥局,宜蘭縣員山鄉員山路１段２９６號,(03)9220086,0,180,2020/02/26 01:20:08
5934071034,信毅藥師藥局,宜蘭縣員山鄉員山路１段１８２號,(03)9230815,1,506,2020/02/26 01:20:08
5934071052,喜樂心藥局,宜蘭縣員山鄉復興路６號,(03)9230523,382,832,2020/02/26 01:20:08
5934080015,佳恩藥局,宜蘭縣冬山鄉義成路３段４０１號,(03)9586065,322,710,2020/02/26 01:20:08
5934080024,杏東藥師藥局,宜蘭縣冬山鄉冬山路２１８號１樓,(03)9591024,268,750,2020/02/26 01:20:08
5934081049,德鑫藥局,宜蘭縣冬山鄉義成路３段４７５號１樓,(03)9559868,430,758,2020/02/26 01:20:08
5934081058,華康藥局,宜蘭縣冬山鄉冬山路５段２０２號１樓,(03)9532942,417,681,2020/02/26 01:20:08
5934081067,威仁藥局,宜蘭縣冬山鄉冬山路２１９號,(03)9595351,0,254,2020/02/26 01:20:08
5934081129,義成藥局,宜蘭縣冬山鄉義成路二段３７３號１樓,(03)9588775,190,828,2020/02/26 01:20:08
5934081147,康佑藥局,宜蘭縣冬山鄉南興村冬山路１３４號,(03)9591994,615,585,2020/02/26 01:20:08
5934081156,樂心藥局,宜蘭縣冬山鄉義成路３段５０２號,(03)9585950,290,906,2020/02/26 01:20:08
5934081165,合康藥局,宜蘭縣冬山鄉廣興路２１３號,(03)9616457,0,372,2020/02/26 01:20:08
5934081174,和康藥局,宜蘭縣冬山鄉義成路３段３５１號１樓,(03)9680650,160,405,2020/02/26 01:20:08
5934091054,日昇藥局,宜蘭縣五結鄉中正路２段５９號,(03)9656584,1,411,2020/02/26 01:20:08
5934091072,新安藥局,宜蘭縣五結鄉中正路１段１７０號１樓,(03)9566377,0,196,2020/02/26 01:20:08
5934091081,五結健保藥局,宜蘭縣五結鄉五結路二段４３７號,(03)9503200,94,500,2020/02/26 01:20:08
5934091090,平安藥局,宜蘭縣五結鄉五結中路２段２３號,(03)9603265,0,546,2020/02/26 01:20:08
5934091125,安心藥局,宜蘭縣五結鄉禮運路３８－１號,(03)9551670,402,820,2020/02/26 01:20:08
5934100030,三星健保藥局,宜蘭縣三星鄉三星路５段５１號,(03)9895816,38,620,2020/02/26 01:20:08
5934120014,進昌健保藥局,宜蘭縣南澳鄉蘇花路２段３８３號,(03)9981011,467,658,2020/02/26 01:20:08
5935010017,永佳藥局,苗栗縣苗栗市玉苗里光復路１５６號,(037)331860,2,376,2020/02/26 01:20:08
5935010035,大仁藥局,苗栗縣苗栗市北苗里中華路８６號,(037)262558,434,824,2020/02/26 01:20:08
5935010044,贈光藥局,苗栗縣苗栗市清華里為公路１３３號之１,(037)266786,54,446,2020/02/26 01:20:08
5935010124,富安藥局,苗栗縣苗栗市上苗里中正路５３號,(037)262337,171,554,2020/02/26 01:20:08
5935010160,德昌藥局,苗栗縣苗栗市恭敬里中正路１１８２號,(037)320641,0,176,2020/02/26 01:20:08
5935010213,盛安藥局,苗栗縣苗栗市中正路７４８號,(037)320145,0,176,2020/02/26 01:20:08
5935010222,正欣藥局,苗栗縣苗栗市清華里褔星街６０號,(037)264502,0,616,2020/02/26 01:20:08
5935010259,德鑫藥局,苗栗縣苗栗市清華里為公路３４８號,(037)261698,5,224,2020/02/26 01:20:08
5935011523,天恩藥局,苗栗縣苗栗市中正路49號,(037)277285,0,668,2020/02/26 01:20:08
5935011550,啟人藥局,苗栗縣苗栗市中正路６１５號,(037)361881,412,711,2020/02/26 01:20:08
5935011621,佳美藥局,苗栗縣苗栗市中山路４９３號,(037)373366,674,1056,2020/02/26 01:20:08
5935011710,維新藥局,苗栗縣苗栗市中正路632號1樓,(037)320698,524,1048,2020/02/26 01:20:08
5935011738,佳禾藥局,苗栗縣苗栗市青苗里建台街7號,(037)373041,30,552,2020/02/26 01:20:08
5935011783,芳鄰國際連鎖藥局,苗栗縣苗栗市中山路５６７號,(037)330580,105,292,2020/02/26 01:20:08
5935011818,博大藥局,苗栗縣苗栗市至公路64號,(037)363751,632,996,2020/02/26 01:20:08
5935011916,吉利康藥局,苗栗縣苗栗市中正路340號,(037)370529,505,682,2020/02/26 01:20:08
5935011925,廷安藥局,苗栗縣苗栗市府前路133號,(037)356839,304,788,2020/02/26 01:20:08
5935011952,千百岳大藥局,苗栗縣苗栗市上苗里中山路70號,(037)271335,24,146,2020/02/26 01:20:08
5935011998,康安新美藥局,苗栗縣苗栗市中正路739號1樓,(037)373089,242,870,2020/02/26 01:20:08
5935012002,好鄰居藥局,苗栗縣苗栗市建功里中正路222號,(037)350395,358,444,2020/02/26 01:20:08
5935012084,苗栗安德藥局,苗栗縣苗栗市高苗里信義街１０號,(037)350420,256,910,2020/02/26 01:20:08
5935012146,聯合藥師藥局,苗栗縣苗栗市社寮街１４５號,(037)264425,2,304,2020/02/26 01:20:08
5935012182,陽光藥局,苗栗縣苗栗市中山路４７８號,(037)355718,322,916,2020/02/26 01:20:08
5935012191,元品藥局,苗栗縣苗栗市至公路４４５號１樓,(037)377935,46,434,2020/02/26 01:20:08
5935012253,正忠藥師藥局,苗栗縣苗栗市中正路６０２號,(037)369359,332,720,2020/02/26 01:20:08
5935012271,上品藥局,苗栗縣苗栗市中正路４３２號,(037)360060,48,451,2020/02/26 01:20:08
5935012299,瑞展藥局,苗栗縣苗栗市中正路７３號,(037)271658,244,282,2020/02/26 01:20:08
5935012315,良品藥局,苗栗縣苗栗市中正路４６８號,(037)366837,268,740,2020/02/26 01:20:08
5935012324,上林藥局,苗栗縣苗栗市建功里２４鄰府前路９１號,(037)320685,162,448,2020/02/26 01:20:08
5935012333,苗安藥局,苗栗縣苗栗市恭敬里信義街３１號,(037)356388,0,476,2020/02/26 01:20:08
5935012342,杏一苗栗中山藥局,苗栗縣苗栗市至公路３８號,(037)354552,244,868,2020/02/26 01:20:08
5935012351,錦岳大藥局,苗栗縣苗栗市民族路１４０號１樓,(037)353046,4,56,2020/02/26 01:20:08
5935012360,心惠聯合藥局,苗栗縣苗栗市中山路１８８號１樓,(037)377389,272,958,2020/02/26 01:20:08
5935020013,宏吉藥局,苗栗縣苑裡鎮中正里１０鄰３８之２號,(037)851535,0,122,2020/02/26 01:20:08
5935020077,源益藥局,苗栗縣苑裡鎮社苓里８４之５號,(037)742533,0,220,2020/02/26 01:20:08
5935020111,大眾藥局,苗栗縣苑裡鎮山腳里１０鄰２４８號,(037)741587,0,498,2020/02/26 01:20:08
5935020148,泰元藥局,苗栗縣苑裡鎮苑南里為公路６８號,(037)863668,246,558,2020/02/26 01:20:08
5935021207,德徽藥局,苗栗縣苑裡鎮南興路125號,(037)869253,0,107,2020/02/26 01:20:08
5935021261,永信藥師藥局,苗栗縣苑裡鎮新生路３５號,(037)857069,72,338,2020/02/26 01:20:08
5935021270,全家藥局,苗栗縣苑裡鎮信義路２３之１號１樓,(037)861997,0,148,2020/02/26 01:20:08
5935021323,國豐藥師藥局,苗栗縣苑裡鎮苑北里２鄰天下路１８６號,(037)866516,232,589,2020/02/26 01:20:08
5935021403,安康藥局,苗栗縣苑裡鎮新興路７８號,(037)856591,1,384,2020/02/26 01:20:08
5935021412,信和大心藥局,苗栗縣苑裡鎮為公路３４－３號,(037)861352,0,168,2020/02/26 01:20:08
5935030091,惠生藥局,苗栗縣通霄鎮通東里信義路１２２號,(037)752773,288,992,2020/02/26 01:20:08
5935030108,吉泰藥局,苗栗縣通霄鎮通西里和平路29號,(037)758595,0,364,2020/02/26 01:20:08
5935030153,維康藥局,苗栗縣通霄鎮信義路１０４號,(037)750000,2,168,2020/02/26 01:20:08
5935030171,立安藥局,苗栗縣通霄鎮信義路１０７號,(037)760100,0,80,2020/02/26 01:20:08
5935040033,快樂藥局,苗栗縣竹南鎮照南里中山路１７８號,(037)474158,2,80,2020/02/26 01:20:08
5935040079,德安藥局,苗栗縣竹南鎮光復路４０號,(037)479933,0,172,2020/02/26 01:20:08
5935040257,和安藥局,苗栗縣竹南鎮竹南里博愛街１５號,(037)472332,0,195,2020/02/26 01:20:08
5935040266,鴻仁大藥局,苗栗縣竹南鎮竹南里博愛街１８１號,(037)462396,41,394,2020/02/26 01:20:08
5935040408,光復藥局,苗栗縣竹南鎮光復路２１６號,(037)476286,0,12,2020/02/26 01:20:08
5935041450,昇暉藥局,苗栗縣竹南鎮民治街１８號,(037)464347,8,251,2020/02/26 01:20:08
5935041469,順春藥局,苗栗縣竹南鎮延平路２７號之１２,(037)552068,21,322,2020/02/26 01:20:08
5935041496,清三藥局,苗栗縣竹南鎮博愛街１６２號,(037)470532,8,185,2020/02/26 01:20:08
5935041567,京典藥局,苗栗縣竹南鎮博愛街300-2號,(037)550661,436,710,2020/02/26 01:20:08
5935041610,林新藥局,苗栗縣竹南鎮博愛街１２４號,(037)471556,20,224,2020/02/26 01:20:08
5935041629,悅昌藥局,苗栗縣竹南鎮中正路２８號一樓,(037)477195,3,62,2020/02/26 01:20:08
5935041736,佑仁藥局,苗栗縣竹南鎮光復路120號,(037)470250,0,68,2020/02/26 01:20:08
5935041781,惠家藥局,苗栗縣竹南鎮自強街４２號,(037)466189,116,182,2020/02/26 01:20:08
5935041790,慈濟藥局,苗栗縣竹南鎮正南里光復路29號,(037)474849,94,342,2020/02/26 01:20:08
5935041905,米樂中西健保藥局,苗栗縣竹南鎮大營路２０７號,(037)552116,0,291,2020/02/26 01:20:08
5935041914,合康連鎖藥局,苗栗縣竹南鎮博愛街２７０號,(037)474987,8,52,2020/02/26 01:20:08
5935041932,佑民藥局,苗栗縣竹南鎮守法街２－１２號,(037)241126,0,100,2020/02/26 01:20:08
5935041950,建康藥局,苗栗縣竹南鎮民治街６號,(037)483293,0,262,2020/02/26 01:20:08
5935041987,杏一竹南中正藥局,苗栗縣竹南鎮中正路２５７號１樓,(037)480602,0,130,2020/02/26 01:20:08
5935041996,新欣藥局,苗栗縣竹南鎮龍山路一段１６０號１樓,(037)471503,0,50,2020/02/26 01:20:08
5935042037,康壯藥局,苗栗縣竹南鎮博愛街４３９號,(037)463732,0,128,2020/02/26 01:20:08
5935050066,義春藥局,苗栗縣頭份市珊湖里中正三路７２號,(037)601433,0,280,2020/02/26 01:20:08
5935050164,辰安藥局,苗栗縣頭份市尖豐路３２號,(037)633632,0,106,2020/02/26 01:20:08
5935050182,民昌藥局,苗栗縣頭份鎮忠孝里信東路１３０號,(037)673 232,0,44,2020/02/26 01:20:08
5935050208,三峰藥局,苗栗縣頭份市新華里中正一路７８號,(037)668239,0,104,2020/02/26 01:20:08
5935050253,泉興藥局,苗栗縣頭份市仁愛里民族路２８號,(037)664367,0,68,2020/02/26 01:20:08
5935050262,東仙藥局,苗栗縣頭份市蟠桃里建國路１９９號,(037)667267,0,2,2020/02/26 01:20:08
5935050280,李藥局,苗栗縣頭份市珊湖里中正三路２１８號,(037)601248,0,266,2020/02/26 01:20:08
5935050306,康利藥局,苗栗縣頭份市忠孝里仁愛路８６號,(037)666101,10,200,2020/02/26 01:20:08
5935051545,富優藥局,苗栗縣頭份市中華路９３０號,(037)681635,2,148,2020/02/26 01:20:08
5935051572,信義藥局,苗栗縣頭份市中華路９３８號（後段）,(037)683351,0,176,2020/02/26 01:20:08
5935051616,康寧藥局,苗栗縣頭份和平路８０號一樓,(037)594173,1,173,2020/02/26 01:20:08
5935051689,怡安藥局,苗栗縣頭份市自強路１０３號,(037)592093,182,296,2020/02/26 01:20:08
5935051698,信源藥局,苗栗縣頭份市仁愛里信東路３９號,(037)663580,0,84,2020/02/26 01:20:08
5935051705,博士生活藥局,苗栗縣頭份市中華路１０４５號,(037)598915,0,329,2020/02/26 01:20:08
5935051732,祐康藥局,苗栗縣頭份市自強路３７號,(037)663079,8,118,2020/02/26 01:20:08
5935051849,懷生中西藥局,苗栗縣頭份市中正路１９號,(037)672357,8,8,2020/02/26 01:20:08
5935051858,樂田藥妝藥局,苗栗縣頭份市信東路１３５號,(037)598995,0,168,2020/02/26 01:20:08
5935051867,惠祐藥局,苗栗縣頭份市中正路１６５號,(037)668933,0,204,2020/02/26 01:20:08
5935051885,安馨藥局,苗栗縣頭份市自強里１２鄰信東路１０６號,(037)688156,0,48,2020/02/26 01:20:08
5935051894,啊囉哈藥局,苗栗縣頭份市建國路二段１８０號,(037)666955,0,62,2020/02/26 01:20:08
5935051929,仁方藥局,苗栗縣頭份市自強路１５０巷２－５號１樓,(037)687238,0,56,2020/02/26 01:20:08
5935051938,吉品藥局,苗栗縣頭份市中正路９號,(037)676898,4,88,2020/02/26 01:20:08
5935060053,鴻輝大藥局,苗栗縣後龍鎮北龍里中華路６４－１號,(037)721952,0,120,2020/02/26 01:20:08
5935061407,佑安藥局,苗栗縣後龍鎮大庄里中山路１２５號,(037)773066,0,104,2020/02/26 01:20:08
5935061425,懷信中西藥局,苗栗縣後龍鎮中山路１０３號,(037)724618,0,84,2020/02/26 01:20:08
5935061434,千江大藥局,苗栗縣後龍鎮忠孝路５９號,(037)037728208,0,32,2020/02/26 01:20:08
5935061443,後龍藥局,苗栗縣後龍鎮中山路２０９號１，２樓,(037)723660,156,198,2020/02/26 01:20:08
5935070022,林大藥局,苗栗縣卓蘭鎮新榮里中正路３２號,(04)25891630,396,1011,2020/02/26 01:20:08
5935071172,健安藥局,苗栗縣卓蘭鎮上新里上新七之１１號,(04)25899617,557,840,2020/02/26 01:20:08
5935071207,合杏藥局,苗栗縣卓蘭鎮中正路１２９號,(04)25896188,750,994,2020/02/26 01:20:08
5935071216,萊恩藥局,苗栗縣卓蘭鎮上新里上新7之1號,(04)25899369,317,760,2020/02/26 01:20:08
5935071234,國良藥局,苗栗縣卓蘭鎮中山路１１１號,(04)25899578,368,622,2020/02/26 01:20:08
