醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5935071243,卓蘭千百岳大藥局,苗栗縣卓蘭鎮中山路８２號,(04)25895473,134,166,2020/02/26 01:20:08
5935080055,臺健中西藥局,苗栗縣大湖鄉中正路１９號,(037)990638,306,747,2020/02/26 01:20:08
5935081123,景元藥局,苗栗縣大湖鄉中正路９７號,(037)996465,158,462,2020/02/26 01:20:08
5935090015,永信藥局,苗栗縣公館鄉館中村榮光街１６號,(037)223597,133,658,2020/02/26 01:20:08
5935091156,信安藥局,苗栗縣公館鄉大同路７８號,(037)237849,584,809,2020/02/26 01:20:08
5935091245,芳鄰藥局,苗栗縣公館鄉玉泉村玉泉３６８之１１號,(037)223727,118,278,2020/02/26 01:20:08
5935091254,上恩藥局,苗栗縣公館鄉大同路１８０號,(037)234008,168,350,2020/02/26 01:20:08
5935091263,懷慶中西藥局,苗栗縣公館鄉近光路９４號,(037)239234,56,48,2020/02/26 01:20:08
5935091272,杏中藥局,苗栗縣公館鄉館東村５鄰大同路１７４號,(037)232611,100,440,2020/02/26 01:20:08
5935100025,仁興藥局,苗栗縣銅鑼鄉銅鑼村中正路９７號,(037)983792,0,92,2020/02/26 01:20:08
5935100034,銅鑼藥局,苗栗縣銅鑼鄉銅鑼村中正路１８８號,(037)981511,146,582,2020/02/26 01:20:08
5935101086,家嘉藥局,苗栗縣銅鑼鄉中正路128號,(037)986388,0,658,2020/02/26 01:20:08
5935120027,裕祥藥局,苗栗縣頭屋鄉頭屋村尖豐路８５號,(037)253553,122,475,2020/02/26 01:20:08
5935130023,民享藥局,苗栗縣三義鄉廣盛村中正路１４７之３號,(037)871498,22,166,2020/02/26 01:20:08
5935131075,安康藥局,苗栗縣三義鄉廣盛中正路114號,(037)875958,2,105,2020/02/26 01:20:08
5935141044,一心藥局,苗栗縣西湖鄉三湖村店仔街４２號,(037)920868,413,871,2020/02/26 01:20:08
5935160012,東南藥局,苗栗縣三灣鄉銅鏡村通過寮１５號,(037)834275,0,402,2020/02/26 01:20:08
5936010057,慈安藥局,台中市豐原區西湳里豐北街４０３號,(04)25236680,0,60,2020/02/26 01:20:08
5936010146,信惠藥局,台中市豐原區豐田里田心路二段２２５號,(04)25263861,0,132,2020/02/26 01:20:08
5936010155,春輝堂藥局,台中市豐原區北陽里豐東路２２０巷１７號,(04)25280086,0,102,2020/02/26 01:20:08
5936010244,惠生藥局,台中市豐原區社皮里中正路９１８號,(04)25225760,176,308,2020/02/26 01:20:08
5936010280,快安藥局,臺中市豐原區三豐路一段２０５號,(04)25228169,0,392,2020/02/26 01:20:08
5936010324,天一藥局,台中市豐原區南陽里南陽路２７５號,(04)25232965,12,469,2020/02/26 01:20:08
5936010379,瑞輝藥局,台中市豐原區西勢里西安街５６號,(04)25262821,0,350,2020/02/26 01:20:08
5936010422,謝藥局,台中市豐原區葫蘆里市前街２３號,(04)25221812,0,498,2020/02/26 01:20:08
5936010628,協安大藥局,台中市豐原區府前街６３號,(04)25200808,190,240,2020/02/26 01:20:08
5936010780,復生藥局,台中市豐原區田心路２段２６９號,(04)25261803,0,40,2020/02/26 01:20:08
5936010815,國安保健藥局,台中市豐原區豐田里田心路二段２５８號,(04)25261726,0,336,2020/02/26 01:20:08
5936010888,惠笙大藥局,台中市豐原區三民路１８０號,(04)25279912,0,288,2020/02/26 01:20:08
5936012088,安效藥局,台中市豐原區西安里西勢路１１４巷３２號,(04)25269086,160,460,2020/02/26 01:20:08
5936012097,林芳泉藥局,台中市豐原區中正路二二八號,(04)25222308,50,740,2020/02/26 01:20:08
5936012113,錦堂藥局,台中市豐原區中正路１０６號,(04)25229969,184,785,2020/02/26 01:20:08
5936012131,聖得藥局,台中市豐原區中正路７０號,(04)25158649,108,620,2020/02/26 01:20:08
5936012177,橘井藥局,台中市豐原區中正路４２３號,(04)25285948,116,790,2020/02/26 01:20:08
5936012275,瑞康藥局,臺中市豐原區中正路２７４號,(04)25287368,178,344,2020/02/26 01:20:08
5936012337,恆安大藥局,台中市豐原區忠孝街４６號,(04)25226700,248,344,2020/02/26 01:20:08
5936012435,臺安保健藥局,台中市豐原區三民路３４號,(04)25280098,0,328,2020/02/26 01:20:08
5936012515,中正藥局,台中市豐原區中正路１８６號,(04)25298379,0,990,2020/02/26 01:20:08
5936012551,豐原福倫藥局,台中市豐原區中正路２９６號,(04)25276618,780,1450,2020/02/26 01:20:08
5936012560,進安藥局,台中市豐原區西勢路１１５號,(04)25262681,0,224,2020/02/26 01:20:08
5936012588,富鈞藥師藥局,臺中市豐原區中正路４４３號１樓,(04)25245388,0,306,2020/02/26 01:20:08
5936012659,信安藥局,臺中市豐原區三豐路二段３７號,(04)25248736,0,152,2020/02/26 01:20:08
5936012677,誠品藥局,台中市豐原區中山路３４９號,(04)25120495,296,472,2020/02/26 01:20:08
5936020017,郭藥局,台中市東勢區南平里豐勢路３９４號,(04)25883382,276,638,2020/02/26 01:20:08
5936020035,劉藥局,台中市東勢區東安里豐勢路４７６號,(04)25873198,0,182,2020/02/26 01:20:08
5936020053,生生藥局,台中市東勢區延平里豊勢路２８２號,(04)25875187,338,1046,2020/02/26 01:20:08
5936020080,仁生藥局,台中市東勢區東安里豐勢路４２１號,(04)25872245,402,768,2020/02/26 01:20:08
5936020099,益春藥局,台中市東勢區南平里三民路１３７號,(04)25878730,192,670,2020/02/26 01:20:08
5936020115,東生藥局,台中市東勢區中寧里豐勢路４９１號,(04)25873647,302,886,2020/02/26 01:20:08
5936020133,永和藥局,台中市東勢區本街275號,(04)25884023,366,936,2020/02/26 01:20:08
5936020142,新明通藥局,台中市東勢區延平里豐勢路２３２號,(04)25873969,168,796,2020/02/26 01:20:08
5936020204,健生藥局,臺中市東勢區東崎路５段４０９號,(04)25871401,48,244,2020/02/26 01:20:08
5936021327,千百岳大藥局,臺中市東勢區豐勢路８５號１樓,(04)25887639,104,260,2020/02/26 01:20:08
5936021363,小太陽藥局,臺中市東勢區豐勢路４１２之１、４１６號１樓,(04)25773481,170,222,2020/02/26 01:20:08
5936030077,健聖藥局,台中市大甲區孟春里通天路２２７號,(04)26813292,0,172,2020/02/26 01:20:08
5936030095,青三藥局,台中市大甲區青三路１２巷３８號,(04)26817301,16,92,2020/02/26 01:20:08
5936030479,上慧藥局,台中市大甲區順天路３４２號,(04)26873515,34,392,2020/02/26 01:20:08
5936031574,安新藥局,台中市大甲區順天路３８５號,(04)26764686,114,488,2020/02/26 01:20:08
5936031583,日南藥局,台中市大甲區通天路１７８之１號,(04)26816949,0,188,2020/02/26 01:20:08
5936031609,金鼎藥局,台中市大甲區文武路６７號,(04)26805312,0,358,2020/02/26 01:20:08
5936031707,大甲福倫藥局,台中市大甲區蔣公路２０２號,(04)26765518,0,202,2020/02/26 01:20:08
5936040021,持田健保藥局,台中市清水區鰲峰路24號,(04)26229133,12,0,2020/02/26 01:20:08
5936040073,新生藥局,台中市清水區文昌里文昌街６２號,(04)26222424,0,158,2020/02/26 01:20:08
5936040117,中央藥局,台中市清水區鎮北街５６號,(04)26222176,3,337,2020/02/26 01:20:08
5936050060,大原藥局,台中市沙鹿區洛泉里四平街１４２號,(04)26626572,167,620,2020/02/26 01:20:08
5936050239,信輝藥局,台中市沙鹿區美仁里沙田路１４１號,(04)26622135,0,20,2020/02/26 01:20:08
5936050248,濟生一藥局,台中市沙鹿區沙田路１４６號,(04)26626826,96,443,2020/02/26 01:20:08
5936051389,康裕藥局,台中市沙鹿區中山路２８０號１樓,(04)26633758,0,32,2020/02/26 01:20:08
5936051432,日新藥局,台中市沙鹿區日新街１１７號,(04)26633100,150,280,2020/02/26 01:20:08
5936051441,永富藥局,台中市沙鹿區中山路２８６號,(04)26625339,0,92,2020/02/26 01:20:08
5936051450,慈愛藥師藥局,台中市沙鹿區大同街３６－４號１樓,(04)26623360,0,276,2020/02/26 01:20:08
5936051478,佑安藥局,台中市沙鹿區中山路３４６號,(04)26632798,286,612,2020/02/26 01:20:08
5936060066,梧棲明生藥局,台中市梧棲區福德里中央路１段１０１２號,(04)26561953,0,68,2020/02/26 01:20:08
5936060164,中港藥局,臺中市梧棲區臺灣大道八段７６６號,(04)26565360,2,54,2020/02/26 01:20:08
5936061269,友達藥局,台中市梧棲區中央路１段８５９號,(04)26567871,0,8,2020/02/26 01:20:08
5936070017,富大藥局,台中市后里區甲后路１段４３８號,(04)25568578,84,748,2020/02/26 01:20:08
5936070053,則安藥局,臺中市后里區三豐路四段１８號,(04)25562835,0,312,2020/02/26 01:20:08
5936070124,福美藥局,台中市后里區墩北村四村路１０３號,(04)25562058,0,96,2020/02/26 01:20:08
5936071158,保仁藥局,臺中市后里區甲后路一段５８５號,(04)25573342,0,108,2020/02/26 01:20:08
5936071185,后里東亞大藥局,台中市后里區民生路１２３號,(04)25570225,1,182,2020/02/26 01:20:08
5936080077,明興藥局,台中市神岡區北庄里中山路１０３７號,(04)25621030,0,176,2020/02/26 01:20:08
5936081172,民翔藥局,臺中市神岡區昌平路５段４８０號,(04)25633323,0,72,2020/02/26 01:20:08
5936081243,安麗兒藥局神岡店,台中市神岡區中山路１４５８號,(04)25629649,0,92,2020/02/26 01:20:08
5936081252,壯元藥局,台中市神岡區民生路２７號,(04)25632368,0,82,2020/02/26 01:20:08
5936090037,皇杰藥局,台中市潭子區潭興路２段４２９號,(04)25367109,0,48,2020/02/26 01:20:08
5936090082,壽安藥局,台中市潭子區東寶里雅潭路２段２５４號,(04)25336328,214,638,2020/02/26 01:20:08
5936090126,頭張藥局,台中市潭子區頭張路一段１０８號,(04)25334510,14,28,2020/02/26 01:20:08
5936090144,宏仁藥局,台中市潭子區潭陽里潭子街２段８號,(04)25367266,58,312,2020/02/26 01:20:08
5936090171,信源藥局,台中市潭子區潭北里潭子街三段３９號,(04)25367233,0,260,2020/02/26 01:20:08
5936090224,海源大藥局,台中市潭子區潭秀里中山路２段４８７號,(04)25312187,0,118,2020/02/26 01:20:08
5936091301,廣泰藥局,台中市潭子區福仁里復興路一段二二號,(04)25392620,0,108,2020/02/26 01:20:08
5936091427,久祥藥局,台中市潭子區中山路二段３８４之７號,(04)25325519,348,938,2020/02/26 01:20:08
5936091472,豐全藥局,台中市潭子區甘蔗里雅潭路一段一六一號,(04)25322350,0,567,2020/02/26 01:20:08
5936091534,潭子福倫藥局,台中市潭子區中山路１段１９之８號,(04)25350918,6,96,2020/02/26 01:20:08
5936100047,光田藥局,台中市大雅區橫山里永和路４８號,(04)25663077,0,80,2020/02/26 01:20:08
5936100118,保昇藥局,臺中市大雅區月祥路９１２號,(04)25662495,10,22,2020/02/26 01:20:08
5936101795,文雅藥局,台中市大雅區大雅里中山北路４９２–１號,(04)25683943,8,328,2020/02/26 01:20:08
5936101893,新信和藥局,台中市大雅區民興街５０號,(04)25603058,0,72,2020/02/26 01:20:08
5936102961,江內藥局,台中市大雅區雅潭路三段５９６號,(04)25652671,392,768,2020/02/26 01:20:08
5936102970,正豐藥局,台中市大雅區民生路２段４號,(04)25678858,62,364,2020/02/26 01:20:08
5936102998,妙昌藥局學府店,台中市大雅區學府路２９９號,(04)25689841,56,64,2020/02/26 01:20:08
5936103002,學府藥局,台中市大雅區學府路２２５號１樓,(04)25609333,0,140,2020/02/26 01:20:08
5936103066,大雅福倫藥局,臺中市大雅區學府路３５８號１樓,(04)25694218,14,36,2020/02/26 01:20:08
5936103075,福康藥局,臺中市大雅區中清北街４１號,(04)25600893,1,69,2020/02/26 01:20:08
5936110016,景安藥局,台中市新社區新社里中和街４段１９８號,(04)25811486,364,911,2020/02/26 01:20:08
5936111111,政雄藥局,台中市新社區興社街四段七五號,(04)25811087,456,910,2020/02/26 01:20:08
5936111120,新安藥局,台中市新社區興安路４９之１號,(04)25820690,960,1238,2020/02/26 01:20:08
5936111148,荷仕康藥局,台中市新社區興安路１８－３３號,(04)25826258,16,366,2020/02/26 01:20:08
5936120049,原隆安藥局,台中市石岡區萬安里石岡街５３號,(04)25722833,0,2,2020/02/26 01:20:08
5936150047,信原堂藥局,台中市烏日區九德里中華路５０號,(04)23370586,2,4,2020/02/26 01:20:08
5936150234,建仁藥局,台中市烏日區湖日里中山路二段２９６號,(04)23375612,60,354,2020/02/26 01:20:08
5936150243,萬信藥局,台中市烏日區前竹里中山路１段５號,(04)23372133,1,180,2020/02/26 01:20:08
5936150305,吳藥局,台中市烏日區烏日里中山路二段２２４號,(04)23381148,230,350,2020/02/26 01:20:08
5936150332,真安大藥局,台中市烏日區興祥街３號,(04)23360401,0,108,2020/02/26 01:20:08
5936150341,原全成藥局,台中市烏日區中山路一段３９７號,(04)23361818,0,178,2020/02/26 01:20:08
5936151393,辰采藥局,台中市烏日區學田路５８８號,(04)23372207,284,672,2020/02/26 01:20:08
5936151419,烏日福倫藥局,台中市烏日區中山路２段１１２號,(04)23360318,0,148,2020/02/26 01:20:08
5936151455,上齊健保藥局,台中市烏日區三民街１５７號,(04)23380876,378,928,2020/02/26 01:20:08
5936160070,彰益藥局,台中市大肚區沙田路三段５６４號,(04)26991255,36,116,2020/02/26 01:20:08
5936160105,建昌藥局,台中市大肚區蔗廓里遊園路二段１６８號,(04)26910357,46,100,2020/02/26 01:20:08
5936160132,大佶安藥局,台中市大肚區頂街里沙田路二段７３４號,(04)26992453,0,48,2020/02/26 01:20:08
5936161264,大吉興藥局,台中市大肚區沙田路一段４５２－１號,(04)26938422,204,276,2020/02/26 01:20:08
5936170094,葆信藥局,台中市龍井區沙田路四段６００號,(04)26352782,0,36,2020/02/26 01:20:08
5936171331,澤士藤藥局,台中市龍井區新東里新興路５３之９號１樓,(04)26523014,134,644,2020/02/26 01:20:08
5936171359,健安藥局,台中市龍井區國際街１５３號,(04)26527296,592,888,2020/02/26 01:20:08
5936171386,國際大藥局,台中市龍井區藝術街６號,(04)26522118,96,530,2020/02/26 01:20:08
5936171402,上華藥局,台中市龍井區新興路３７號,(04)26320433,72,1034,2020/02/26 01:20:08
5936171420,我家健康藥局,台中市龍井區新興路４０之１１號１樓,(04)26317660,196,662,2020/02/26 01:20:08
5936171439,健康生活藥局,台中市龍井區新興路９６之２５號,(04)26523949,168,268,2020/02/26 01:20:08
5936171457,德康藥局,台中市龍井區新興路１３７號,(04)26320137,2,143,2020/02/26 01:20:08
5936180081,金生藥局,台中市霧峰區中正里四德路８６號,(04)23301961,0,264,2020/02/26 01:20:08
5936180152,祥暘藥局,台中市霧峰區中正路１１６２號,(04)23391346,0,60,2020/02/26 01:20:08
5936180296,浤泰大藥局,臺中市霧峰區中正路８８０號,(04)23328875,0,44,2020/02/26 01:20:08
5936181337,長弘藥局,臺中市霧峰區樹仁２街２－１號,(04)23334967,84,646,2020/02/26 01:20:08
5936181346,茗生藥局,台中市霧峰區萊園路６－４號１樓,(04)23392277,8,561,2020/02/26 01:20:08
5936181373,霧峰福倫藥局,台中市霧峰區中正路９３６之１號,(04)23318818,146,202,2020/02/26 01:20:08
5936190078,愛心藥局,台中市太平區光華里中山路二段４１２–７號,(04)23929396,120,770,2020/02/26 01:20:08
5936190158,榮祺藥局,台中市太平區長億里太平路２５７號,(04)22783257,0,228,2020/02/26 01:20:08
5936190327,富眾藥局,台中市太平區永豐路３５號,(04)22706009,0,378,2020/02/26 01:20:08
5936190336,仁和藥局,台中市太平區新仁路一段１６０號,(04)22783239,314,612,2020/02/26 01:20:08
5936190416,同安藥局,台中市太平區新平路三段８７號,(04)23918391,612,932,2020/02/26 01:20:08
5936190505,明芳藥局,台中市太平區光華里大興路１７１號,(04)23921778,24,314,2020/02/26 01:20:08
5936190550,衛民藥局,台中市太平區宜欣二路７２號,(04)22795581,0,282,2020/02/26 01:20:08
5936190649,杏原藥局,台中市太平區新坪里樹孝路７７號,(04)23918768,52,472,2020/02/26 01:20:08
5936190676,中美藥師藥局,台中市太平區中山路３段８５號,(04)22778238,555,1010,2020/02/26 01:20:08
5936191851,佑昇藥局,臺中市太平區中平路１６號１樓,(04)22783697,0,84,2020/02/26 01:20:08
5936191879,玖裕藥局,台中市太平區樹孝路４５號１樓,(04)23917005,408,604,2020/02/26 01:20:08
5936191913,興明健保藥局,台中市太平區樹德路９７－６號,(04)23955521,486,872,2020/02/26 01:20:08
5936191922,禾豐藥局,台中市太平區樹孝路３１號,(04)23915599,128,462,2020/02/26 01:20:08
5936192018,和康藥局,台中市太平區樹孝路４６２號,(04)23917355,110,542,2020/02/26 01:20:08
5936192054,安欣藥師藥局,台中市太平區新平路１段１１０號,(04)22780113,30,242,2020/02/26 01:20:08
5936192090,太平東亞藥師藥局,台中市太平區東平路６２２號,(04)23511899,14,178,2020/02/26 01:20:08
5936192134,樹德大藥局,台中市太平區樹德路１０２號１樓,(04)23981782,0,172,2020/02/26 01:20:08
5936192198,德侑健保藥局,台中市太平區中山路４段８６之１號,(04)23959617,205,482,2020/02/26 01:20:08
5936192267,和康中西藥局,台中市太平區新城里樹孝路１３１號,(04)23937297,158,388,2020/02/26 01:20:08
5936192278,亮亮藥局,台中市太平區中興路１１２號,(04)22702005,0,224,2020/02/26 01:20:08
5936192296,家嘉藥局,臺中市太平區中山路１段２３４號,(04)23934251,252,860,2020/02/26 01:20:08
5936192312,安麗兒藥局太平店,台中市太平區太平路１９０號,(04)22798819,0,94,2020/02/26 01:20:08
5936192376,興隆藥局,台中市太平區興隆路１段２５０號１樓,(04)22774633,0,84,2020/02/26 01:20:08
5936200032,優美藥師藥局,台中市大里區新仁路３段２２７號,(04)24872277,112,604,2020/02/26 01:20:08
5936200097,大里啄木鳥藥局,台中市大里區中興路２段７２號,(04)24865725,6,88,2020/02/26 01:20:08
5936200113,日康藥局,台中市大里區中興路２段１１１之１號,(04)24853368,480,736,2020/02/26 01:20:08
5936200168,英吉藥局,台中市大里區金城里上興街二段４６號,(04)24925962,32,238,2020/02/26 01:20:08
5936200177,天霖藥局,台中市大里區大里路３９之９號１樓,(04)24832481,0,58,2020/02/26 01:20:08
5936200257,裕祥藥局,台中市大里區西榮里中興路二段３３２之７號,(04)24836389,196,252,2020/02/26 01:20:08
5936200293,吉立藥局,台中市大里區金城里塗城路９１７號,(04)24922875,250,784,2020/02/26 01:20:08
5936200373,永隆藥局,台中市大里區永隆一街３５號,(04)24067388,0,184,2020/02/26 01:20:08
5936200453,慈輝藥師藥局,台中市大里區大明路３０６號,(04)24876247,219,600,2020/02/26 01:20:08
5936209287,德芳大藥局,台中市大里區西榮里益民路二段３０４號,(04)24815932,181,299,2020/02/26 01:20:08
5936209349,添貴藥局,台中市大里區西榮里益民路二段１１８號,(04)24819353,396,787,2020/02/26 01:20:08
5936209401,聯鎰藥局,台中市大里區瑞城里塗城路５０３號,(04)24925531,40,172,2020/02/26 01:20:08
5936209572,樺生藥局,台中市大里區新里里新興路５５號,(04)24061162,6,217,2020/02/26 01:20:08
5936209689,慈祐藥局,台中市大里區成功二路一三０號,(04)24914799,78,554,2020/02/26 01:20:08
5936209769,懷安藥局,台中市大里區立新街３６９號,(04)22736808,2,124,2020/02/26 01:20:08
5936209796,永欣藥局,台中市大里區新里里新興路２４號,(04)24077085,84,469,2020/02/26 01:20:08
593620A855,三德藥局,台中市大里區瑞城里成功路４１９號,(04)24953856,556,914,2020/02/26 01:20:08
593620A891,御和藥局,台中市大里區東興里益民路二段３２３號,(04)24821555,382,494,2020/02/26 01:20:08
593620A917,三商藥局,台中市大里區中興路２段３３３、３３５號１、２樓,(04)24852072,0,194,2020/02/26 01:20:08
593620A935,成功藥局,台中市大里區塗城路５３０號,(04)24964323,30,140,2020/02/26 01:20:08
593620B012,廣益藥局,台中市大里區中興路２段１６７號,(04)24839630,352,836,2020/02/26 01:20:08
593620B138,聯生中西健保藥局,台中市大里區現岱路１５８巷１１號,(04)24834058,502,789,2020/02/26 01:20:08
593620B165,大仁祥藥局,台中市大里區大德街８９號１樓,(04)24814349,36,534,2020/02/26 01:20:08
593620B183,綠洲藥局,台中市大里區塗城路６０３號,(04)24932626,0,120,2020/02/26 01:20:08
593620B307,仁一藥局,臺中市大里區仁化路４９７號,(04)24913610,62,216,2020/02/26 01:20:08
593620B316,華信藥局,台中市大里區益民路２段１２號１樓,(04)24872992,56,492,2020/02/26 01:20:08
593620B325,福至藥局,台中市大里區成功路３８５號,(04)24929116,0,330,2020/02/26 01:20:08
593620B334,健民藥局,臺中市大里區健民路８３－８號,(04)24927748,12,420,2020/02/26 01:20:08
5936211054,和平藥局,台中市和平區東關路３段１５１之１１號,(04)25941386,930,788,2020/02/26 01:20:08
5936211063,八醫健保藥局和平店,台中市和平區東關路３段１３５號,(04)25941037,354,710,2020/02/26 01:20:08
5937010140,三立大藥局,彰化縣彰化市中華西路１１１號,(04)7635422,266,934,2020/02/26 01:20:08
5937010159,彰化明德藥局,彰化巿興北里三民路２０９號,(04)7299085,118,686,2020/02/26 01:20:08
5937010202,世和生西藥局,彰化縣彰化市一心東街４６號,(04)7384277,68,362,2020/02/26 01:20:08
5937010220,國光藥局,彰化縣彰化市阿夷里泰和路二段４１１號,(04)7286161,8,248,2020/02/26 01:20:08
5937010293,明功藥局,彰化巿中央里長安街１５５號,(04)7222362,0,837,2020/02/26 01:20:08
5937010426,正忠藥局,彰化縣彰化市福安里福鎮街１６號,(04)7244669,308,830,2020/02/26 01:20:08
5937010462,杏全藥局,彰化縣彰化市忠權里彰美路一段１８５號,(04)7240547,356,806,2020/02/26 01:20:08
5937010533,范藥局,彰化縣彰化市東興里公園路１段２９２號,(04)7271540,0,548,2020/02/26 01:20:08
5937010551,長裕藥局,彰化縣彰化市中央里太平街１８０、１８２號,(04)7221299,352,1092,2020/02/26 01:20:08
5937010613,榮源藥局,彰化縣彰化市忠權里辭修路１２８巷９號,(04)7229432,40,661,2020/02/26 01:20:08
5937010668,祥全藥局,彰化縣彰化市永安街４４號,(04)7223078,116,882,2020/02/26 01:20:08
5937010775,全生藥局,彰化縣彰化市光復里和平路８８號,(04)7222086,554,1384,2020/02/26 01:20:08
5937010819,日榮堂藥局,彰化縣彰化市光華里和平路５０號,(04)7222396,0,470,2020/02/26 01:20:08
5937010882,茂新藥局,彰化縣彰化市牛埔里彰南路三段２００號,(04)7374546,26,284,2020/02/26 01:20:08
5937010908,日光堂藥局彰美分店,彰化縣彰化市彰美路１段２３５號,(04)7236611,314,664,2020/02/26 01:20:08
5937010917,尚豪藥局,彰化縣彰化市大埔路６９５號,(04)7113332,42,189,2020/02/26 01:20:08
5937010999,全杏藥局,彰化縣彰化市茄苳路一段２９９號,(04)7363366,209,646,2020/02/26 01:20:08
5937011021,龍美藥局,彰化縣彰化市中山路三段２２８號,(04)7249816,0,316,2020/02/26 01:20:08
5937011058,大竹長生藥局,彰化縣彰化市彰南路二段８號,(04)7384176,0,136,2020/02/26 01:20:08
5937012117,媽咪藥局,彰化縣彰化市彰南路２段１１５號,(04)7321517,266,712,2020/02/26 01:20:08
5937012126,彰化福倫藥局,彰化縣彰化市中正路２段２２４號,(04)7233018,20,766,2020/02/26 01:20:08
5937012180,大新藥局,彰化縣彰化市福山里彰南路一段４３３號,(04)7383535,137,213,2020/02/26 01:20:08
5937012242,平成藥局,彰化縣彰化市福安里曉陽路３１號,(04)7258070,64,700,2020/02/26 01:20:08
5937012251,慶全藥局,彰化市福山里福山街１８９號,(04)7386747,6,188,2020/02/26 01:20:08
5937012411,東東藥局,彰化縣彰化市大竹里彰南路２段２４７－８號,(04)7387407,192,280,2020/02/26 01:20:08
5937012448,瑞群藥局,彰化縣彰化市中正路２段４９５號,(04)7290896,392,674,2020/02/26 01:20:08
5937012546,頂好藥局,彰化縣彰化市成功路２５３號,(04)7271799,656,722,2020/02/26 01:20:08
5937012555,兆仁藥局,彰化縣彰化市民族路４２６號,(04)7278558,596,798,2020/02/26 01:20:08
5937012582,正光藥局中正店,彰化縣彰化市中正路１段２５３號,(04)7235068,38,252,2020/02/26 01:20:08
5937012635,施文彬大藥局,彰化縣彰化市大埔路３４５號,(04)7111653,0,252,2020/02/26 01:20:08
5937012671,康好健保藥局,彰化縣彰化市光南里旭光路２９１號,(04)7234725,138,718,2020/02/26 01:20:08
5937012715,長聖樹藥局,彰化縣彰化市華山路１７３號,(04)7291519,24,622,2020/02/26 01:20:08
5937012733,佳展佳藥局,彰化縣彰化市彰安里中正路２段４３４號,(04)7288246,0,436,2020/02/26 01:20:08
5937012751,福田藥局,彰化縣彰化市光復路２０號,(04)7296058,104,658,2020/02/26 01:20:08
5937012831,華恩健保藥局,彰化縣彰化市華山路２１０號,(04)7239977,290,844,2020/02/26 01:20:08
5937012850,平安藥局,彰化縣彰化市信義里長發街７號１樓,(04)7269122,644,1002,2020/02/26 01:20:08
5937012877,振安藥局,彰化縣彰化市民生里永安街７３號,(04)7261277,162,990,2020/02/26 01:20:08
5937012957,康好藥局南校店,彰化縣彰化市華北里南校街１０４號,(04)7283491,238,802,2020/02/26 01:20:08
5937012975,龍泰藥局,彰化縣彰化市信義里中正路１段４５０號１樓,(04)7254720,210,668,2020/02/26 01:20:08
5937013052,尚豪藥師藥局旭光店,彰化縣彰化市華北里旭光路１７６號,(04)7280320,3,212,2020/02/26 01:20:08
5937013105,美得康藥局,彰化縣彰化市成功里民族路１８６號,(04)7280707,170,390,2020/02/26 01:20:08
5937013114,春生藥局自強店,彰化縣彰化市五權里自強南路４５－６號,(04)7227058,112,268,2020/02/26 01:20:08
5937013132,正光藥局彰南店,彰化縣彰化市中庄里彰南路１段２１號,(04)7321003,48,256,2020/02/26 01:20:08
5937013150,康橋藥局,彰化縣彰化市民族路４２９號,(04)7278288,16,244,2020/02/26 01:20:08
5937013169,中央啄木鳥藥局,彰化縣彰化市崙平里中央路２０６號,(04)7639581,5,12,2020/02/26 01:20:08
5937013196,彰化啄木鳥藥局,彰化縣彰化市茄南里金馬路２段２７號,(04)7330661,236,456,2020/02/26 01:20:08
5937013221,維康藥局,彰化縣彰化市光南里博愛街１３１、１３３號,(04)7279446,282,580,2020/02/26 01:20:08
5937013230,全成藥局,彰化縣彰化市民生里三民路３２０號,(047)263018,0,437,2020/02/26 01:20:08
