醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5937013267,銅鐘藥局,彰化縣彰化市阿夷里泰和路２段３１５號,(04)7200606,4,216,2020/02/26 01:20:08
5937013285,大仁藥局,彰化縣彰化市忠孝里辭修路８０號１樓,(04)7282678,303,836,2020/02/26 01:20:08
5937013301,大竹藥局,彰化縣彰化市彰南路２段１８９號,(04)7383720,222,638,2020/02/26 01:20:08
5937013310,彰化必安藥局,彰化縣彰化市莿桐里彰水路１４９號,(04)7619127,6,582,2020/02/26 01:20:08
5937013338,彰安藥局,彰化縣彰化市彰安里曉陽路２３５號,(04)7281095,0,133,2020/02/26 01:20:08
5937013347,康禾藥局,彰化縣彰化市崙平里建和街５２號,(04)7624077,0,160,2020/02/26 01:20:08
5937013356,丁丁藥局彰鹿店,彰化縣彰化市南安里彰鹿路１５０號,(04)7531110,0,154,2020/02/26 01:20:08
5937013365,正光藥局民族店,彰化縣彰化市彰安里民族路２１１號,(04)7234876,168,241,2020/02/26 01:20:08
5937013383,大心藥局,彰化縣彰化市中央里民族路５１７號,(04)7282797,316,844,2020/02/26 01:20:08
5937013392,正欣藥局,彰化縣彰化市興北里長壽街２２０號,(04)7266279,552,446,2020/02/26 01:20:08
5937013418,曉陽藥局,彰化縣彰化市西安里曉陽路２０２號,(04)7270989,262,592,2020/02/26 01:20:08
5937013436,大埔藥局,彰化縣彰化市大埔路４０６、４０８、４１０、４１２號,(04)7117511,104,830,2020/02/26 01:20:08
5937013445,澄星中西藥局,彰化縣彰化市文化里中民街９１號１樓,(04)7236870,0,216,2020/02/26 01:20:08
5937013454,安新健保藥局,彰化縣彰化市自強路３６號１樓,(04)7233160,486,352,2020/02/26 01:20:08
5937013472,建國春生中西藥局,彰化縣彰化市建國北路１５０號,(04)7225047,166,320,2020/02/26 01:20:08
5937013481,美芙藥局,彰化縣彰化市三民路２７０號１樓,(04)7222980,170,291,2020/02/26 01:20:08
5937013507,原安大藥局,彰化縣彰化市南郭路一段１８０號,(04)7272817,280,916,2020/02/26 01:20:08
5937013516,丁丁藥局彰化店,彰化縣彰化市曉陽路２１９號,(04)7236140,0,32,2020/02/26 01:20:08
5937013543,康好藥局三民店,彰化縣彰化市三民路２０１號,(04)7281089,350,828,2020/02/26 01:20:08
5937013552,芳澤藥局,彰化縣彰化市中山路三段４３４號,(04)7380381,360,822,2020/02/26 01:20:08
5937013561,友誼藥局彰化店,彰化縣彰化市辭修路１９１－２號,(04)7288865,60,670,2020/02/26 01:20:08
5937013570,彰化藥局,彰化縣彰化市永安街２７８、２８０號,(04)7287877,500,1237,2020/02/26 01:20:08
5937013589,曜安藥局,彰化縣彰化市民生路１５３號１樓,(04)7280650,174,574,2020/02/26 01:20:08
5937020066,老良安藥局,彰化縣鹿港鎮頂番里鹿和路四段１５號,(04)7713497,0,144,2020/02/26 01:20:08
5937020084,成安藥局,彰化縣鹿港鎮順興里中山路３８０號,(04)7773078,0,124,2020/02/26 01:20:08
5937020119,永吉藥局,彰化縣鹿港鎮大有里大明路４８號,(04)7772391,20,108,2020/02/26 01:20:08
5937020128,佳昇大藥局,彰化縣鹿港鎮溝墘里鹿和路三段６０９號,(04)7716789,0,48,2020/02/26 01:20:08
5937020155,建興藥局,彰化縣鹿港鎮頂厝里鹿東路１５４號,(04)7786919,0,56,2020/02/26 01:20:08
5937021312,健康藥局,彰化縣鹿港鎮中興里民權路２３２號,(04)7764364,0,418,2020/02/26 01:20:08
5937021330,順安藥局,彰化縣鹿港鎮泰興里復興路１２５號,(04)7765510,22,442,2020/02/26 01:20:08
5937021376,民權藥局,彰化縣鹿港鎮民權路５９號,(04)7745562,414,582,2020/02/26 01:20:08
5937021385,忠民藥局,彰化縣鹿港鎮民族路１０８巷３號,(04)7760368,278,514,2020/02/26 01:20:08
5937021401,展宏藥局,彰化縣鹿港鎮中山路５號,(04)7749001,22,144,2020/02/26 01:20:08
5937021447,永和藥局,彰化縣鹿港鎮中正路２４２之２號,(04)7754750,0,474,2020/02/26 01:20:08
5937021509,老信和藥局,彰化縣鹿港鎮頂番里鹿和路四段４０號,(04)7711098,0,60,2020/02/26 01:20:08
5937021689,豐安藥局,彰化縣鹿港鎮玉順里復興路７２６號,(04)7746157,156,420,2020/02/26 01:20:08
5937021750,正光藥局鹿港店,彰化縣鹿港鎮永安里復興路２５１號,(04)7775769,2,20,2020/02/26 01:20:08
5937021769,杏文藥局,彰化縣鹿港鎮順興里中山路３５４號１樓,(04)7766326,0,226,2020/02/26 01:20:08
5937021812,大樹鹿港藥局,彰化縣鹿港鎮中正路１９３號,(04)7772226,456,746,2020/02/26 01:20:08
5937021821,新永吉藥局,彰化縣鹿港鎮中山路１２７號,(04)7770940,182,212,2020/02/26 01:20:08
5937021830,康好藥局鹿港店,彰化縣鹿港鎮民權路１３４號,(04)7772877,0,69,2020/02/26 01:20:08
5937030160,和平藥局,彰化縣和美鎮美寮路２段７１６號,(04)7559952,0,44,2020/02/26 01:20:08
5937031194,三多藥局,彰化縣和美鎮糖友里糖友１街８８號,(04)7356969,0,196,2020/02/26 01:20:08
5937031381,春生藥局新庄店,彰化縣和美鎮彰新路二段５２７、５２９號,(04)7330458,32,184,2020/02/26 01:20:08
5937031416,萬國藥局,彰化縣和美鎮仁安路２３１號,(04)7553948,522,494,2020/02/26 01:20:08
5937031425,第一健保藥局,彰化縣和美鎮和北里彰美路六段２０２號,(04)7568492,0,256,2020/02/26 01:20:08
5937031434,和美和田藥局,彰化縣和美鎮和線路５９號,(04)7560377,148,292,2020/02/26 01:20:08
5937031443,和美福倫藥局,彰化縣和美鎮和北里彰美路６段１３３號,(04)7569718,0,100,2020/02/26 01:20:08
5937031452,春生藥局愛民店,彰化縣和美鎮愛民路１０６號,(04)7566092,16,130,2020/02/26 01:20:08
5937031470,弘佳藥局,彰化縣和美鎮仁愛里道周路５５６號,(04)7576611,160,258,2020/02/26 01:20:08
5937031489,和恩藥局,彰化縣和美鎮和西里道周路７１８號,(04)7576566,314,790,2020/02/26 01:20:08
5937031523,上安藥局,彰化縣和美鎮和樂路１０６號,(04)7569962,258,418,2020/02/26 01:20:08
5937031541,友誼藥局和美店,彰化縣和美鎮和東里仁化路１４７、１４９號,(04)7550866,75,448,2020/02/26 01:20:08
5937031596,康佑藥局,彰化縣和美鎮和東里彰美路５段１７５號１樓,(04)7576816,180,180,2020/02/26 01:20:08
5937031612,和美大藥局,彰化縣和美鎮和東里彰美路５段２７１號,(04)7554095,372,572,2020/02/26 01:20:08
5937031621,德美藥局,彰化縣和美鎮竹營里德美路２９３號,(04)7567129,50,68,2020/02/26 01:20:08
5937031667,丁丁藥局和美店,彰化縣和美鎮道周路３１２號,(04)7576322,0,50,2020/02/26 01:20:08
5937031676,博仕藥局,彰化縣和美鎮和線路４７、４９號,(04)7569102,162,534,2020/02/26 01:20:08
5937031710,永合藥局,彰化縣和美鎮彰美路６段１９７號１樓,(04)7557726,119,412,2020/02/26 01:20:08
5937031729,日信藥局,彰化縣和美鎮彰美路５段３１１號,(04)7556952,222,140,2020/02/26 01:20:08
5937031747,大樹和美藥局,彰化縣和美鎮道周路５０１號,(04)7550090,618,860,2020/02/26 01:20:08
5937031756,永元藥局,彰化縣和美鎮和線路９１號,(04)7550045,116,380,2020/02/26 01:20:08
5937040077,春安藥局,彰化縣北斗鎮五權里新市街４６號,(04)8882546,160,741,2020/02/26 01:20:08
5937040095,杏安藥局,彰化縣北斗鎮新政里中華路１０１號,(04)8875563,314,532,2020/02/26 01:20:08
5937040148,北斗仁和藥局,彰化縣北斗鎮光復里光復路１８２號,(04)8880163,186,484,2020/02/26 01:20:08
5937041172,九和藥局,彰化縣北斗鎮西德里斗苑路一段２９０號,(04)8875039,64,728,2020/02/26 01:20:08
5937041190,仁信藥局,彰化縣北斗鎮中正路137號,(04)8873357,671,974,2020/02/26 01:20:08
5937041207,合康藥局,彰化縣北斗鎮中山路２段３２、３４號,(04)8881669,200,758,2020/02/26 01:20:08
5937041225,宏藥局,彰化縣北斗鎮復興路６６號,(04)8882466,592,494,2020/02/26 01:20:08
5937041305,希賢藥局,彰化縣北斗鎮斗苑路一段３１號,(04)8781025,1346,1086,2020/02/26 01:20:08
5937041369,北斗福倫藥局,彰化縣北斗鎮西德里斗苑路１段４２５、４２７號,(04)8886618,612,988,2020/02/26 01:20:08
5937041421,惠生大藥局,彰化縣北斗鎮西德里中華路２９１號,(04)8874041,405,674,2020/02/26 01:20:08
5937041430,佑田藥局,彰化縣北斗鎮新政里中華路２４７號,(04)8783173,636,222,2020/02/26 01:20:08
5937041449,維德藥局,彰化縣北斗鎮復興路１８號,(04)8889033,530,748,2020/02/26 01:20:08
5937041458,沛廣藥局,彰化縣北斗鎮中華路２３０號,(04)8781769,108,416,2020/02/26 01:20:08
5937041467,北斗啄木鳥藥局,彰化縣北斗鎮復興路２６９號,(04)8875611,80,128,2020/02/26 01:20:08
5937041476,丁丁藥局北斗店,彰化縣北斗鎮斗苑路二段３０號,(04)8873032,302,348,2020/02/26 01:20:08
5937050135,信昇藥局,彰化縣員林市大同路二段１８２－１號,(04)8358827,0,160,2020/02/26 01:20:08
5937050162,新邱利生藥局,彰化縣員林市中山路一段６５１號,(04)8336380,126,464,2020/02/26 01:20:08
5937050279,廣信藥局,彰化縣員林市三信里中山路二段２０１號,(04)8337085,132,332,2020/02/26 01:20:08
5937050313,東禾藥局,彰化縣員林市仁美里和平東街６２–１號,(04)8350030,314,903,2020/02/26 01:20:08
5937050322,必安藥局,彰化縣員林市仁美里育英路１７４號,(04)8324986,92,683,2020/02/26 01:20:08
5937050331,金鴻安大藥局,彰化縣員林市中正路３２３號,(04)8344210,0,182,2020/02/26 01:20:08
5937050377,廣生堂藥局,彰化縣員林市中山里中山路一段７４３、７４５號,(04)8320627,306,818,2020/02/26 01:20:08
5937050395,裕良大藥局,彰化縣員林鎮莒光路３號,(04)8360388,314,497,2020/02/26 01:20:08
5937050411,高藥局,彰化縣員林市東和里員水路二段５０５號,(04)8327808,226,810,2020/02/26 01:20:08
5937051598,添霖大藥局,彰化縣員林市民生里中正路２７０號,(04)8319765,0,172,2020/02/26 01:20:08
5937051641,中美藥局,彰化縣員林市育英路８３之１號,(04)8366708,180,616,2020/02/26 01:20:08
5937051669,家怡藥局,彰化縣員林市中山南路１２號,(04)8393252,154,776,2020/02/26 01:20:08
5937051703,員林健康藥局,彰化縣員林市中正路２２４號１樓,(04)8396798,262,684,2020/02/26 01:20:08
5937051712,員林福倫藥局,彰化縣員林市和平里中山路２段１４１號,(04)8371218,0,268,2020/02/26 01:20:08
5937051730,青田藥局,彰化縣員林市林森路一二七號,(04)8347776,0,413,2020/02/26 01:20:08
5937051794,愛康生活保健中西藥局,彰化縣員林市靜修東路３４號,(04)8328826,254,515,2020/02/26 01:20:08
5937051810,統信藥局,彰化縣員林市新興里正興街３７２號,(04)8367089,0,132,2020/02/26 01:20:08
5937051847,天一藥局,彰化縣員林市光明里中正路４４１號,(04)8384875,516,1162,2020/02/26 01:20:08
5937051865,萬年藥局,彰化縣員林市員水路２段２０９號,(04)8366522,435,658,2020/02/26 01:20:08
5937051963,東山永安藥局,彰化縣員林市南東里山腳路４段３１號,(04)8311471,70,450,2020/02/26 01:20:08
5937051981,康美藥局,彰化縣員林市南平里南平街２６號,(04)8395172,129,189,2020/02/26 01:20:08
5937052013,佳樂藥局,彰化縣員林市惠來里光明街１６１號,(04)8369578,0,358,2020/02/26 01:20:08
5937052031,天天藥局,彰化縣員林市鎮興里員東路一段５５號,(04)8385573,120,762,2020/02/26 01:20:08
5937052059,華衛藥局,彰化縣員林市惠來里南昌路９６號,(04)8397503,544,964,2020/02/26 01:20:08
5937052120,家展藥局,彰化縣員林市三民街３５－１號,(04)8367768,264,664,2020/02/26 01:20:08
5937052184,躍獅永聖藥局,彰化縣員林市三信里中山路２段３２５號,(04)8369065,264,538,2020/02/26 01:20:08
5937052237,正光藥局員林店,彰化縣員林市仁愛里三民東街３１０、３１２號,(04)8328765,130,106,2020/02/26 01:20:08
5937052246,新義藥局,彰化縣員林市南平里新義街２８８號,(04)8396788,58,216,2020/02/26 01:20:08
5937052255,淑德藥局,彰化縣員林市仁美里中山路２段１１０、１１２號,(04)8359155,296,552,2020/02/26 01:20:08
5937052264,醫聯藥師藥局,彰化縣員林市三條里員東路二段４１０號１樓,(04)8360617,68,248,2020/02/26 01:20:08
5937052273,員林鼎澄藥局,彰化縣員林市仁愛里三民東街２５２號,(04)8330918,250,702,2020/02/26 01:20:08
5937052282,丁丁藥局員林店,彰化縣員林市中山路二段８９號,(04)8373508,236,570,2020/02/26 01:20:08
5937052317,員郭藥局,彰化縣員林市三民街３８－１號,(04)8356201,546,1136,2020/02/26 01:20:08
5937052335,大樹三民藥局,彰化縣員林市三民東街３５６號,(04)8372837,437,840,2020/02/26 01:20:08
5937052353,壽春中西藥局,彰化縣員林市成功路５５號,(04)8361667,0,384,2020/02/26 01:20:08
5937052362,家家藥局,彰化縣員林市惠來街８７號,(04)8367007,194,636,2020/02/26 01:20:08
5937052380,日信藥局員林店,彰化縣員林市中正路２５５號,(04)8352030,52,682,2020/02/26 01:20:08
5937052399,裕良藥局大同店,彰化縣員林市大同路二段２０３－１號,(04)8344612,0,164,2020/02/26 01:20:08
5937052415,大樹員林藥局,彰化縣員林市大同路二段２０７號,(04)8331353,728,1190,2020/02/26 01:20:08
5937052424,員林啄木鳥藥局,彰化縣員林市新生路１２１、１２３號,(04)8339483,0,96,2020/02/26 01:20:08
5937052451,統信藥局,彰化縣員林市正興街３７２號,(04)8367089,1248,844,2020/02/26 01:20:08
5937060051,鴻明藥局,彰化縣溪湖鎮大竹里平和街１９６號,(04)8820185,200,584,2020/02/26 01:20:08
5937060060,慶華藥局,彰化縣溪湖鎮光華里二溪路一段１４號,(04)8852441,80,524,2020/02/26 01:20:08
5937060088,合生大藥局,彰化縣溪湖鎮湖東里員鹿路二段４０６號,(04)8851560,362,422,2020/02/26 01:20:08
5937060131,西環藥局,彰化縣溪湖鎮太平里太平街１９１號,(04)8810615,672,754,2020/02/26 01:20:08
5937061227,永裕藥局,彰化縣溪湖鎮光華里太平街５４號,(04)8817222,1308,1211,2020/02/26 01:20:08
5937061254,雙鷹藥局,彰化縣溪湖鎮光平里彰水路３段３７９號,(04)8826572,814,792,2020/02/26 01:20:08
5937061281,佳佳藥局,彰化縣溪湖鎮二溪路１段２８９號,(04)8815523,316,723,2020/02/26 01:20:08
5937061352,永林藥局,彰化縣溪湖鎮大竹里平和街１４２號,(04)8826676,486,954,2020/02/26 01:20:08
5937061370,正合藥局,彰化縣溪湖鎮彰水路３段２０４號,(04)8851685,400,822,2020/02/26 01:20:08
5937061398,寶康藥局,彰化縣溪湖鎮彰水路四段１５３號１樓,(04)8613778,408,640,2020/02/26 01:20:08
5937061432,康健藥局,彰化縣溪湖鎮光平里彰水路３段３８８號,(04)8822549,56,590,2020/02/26 01:20:08
5937061469,福展藥局,彰化縣溪湖鎮湖西里西環路２０９號,(04)8859918,392,766,2020/02/26 01:20:08
5937061503,大發藥局,彰化縣溪湖鎮大突里大發路８９號,(04)8822180,362,502,2020/02/26 01:20:08
5937061530,大同藥局,彰化縣溪湖鎮大竹里西環路３１號,(04)8828159,206,36,2020/02/26 01:20:08
5937061558,好心情藥局,彰化縣溪湖鎮湖東里大溪路二段３５６號１樓,(04)8811259,180,426,2020/02/26 01:20:08
5937061567,凱侖藥局,彰化縣溪湖鎮西溪里員鹿路２段臨１號,(04)8812278,266,668,2020/02/26 01:20:08
5937061594,正光藥局溪湖店,彰化縣溪湖鎮大竹里平和街２０２、２０４號,(04)8825138,264,224,2020/02/26 01:20:08
5937061601,樺霖保健藥局,彰化縣溪湖鎮光平里彰水路３段３７６號,(04)8613668,390,288,2020/02/26 01:20:08
5937061610,大昌藥局,彰化縣溪湖鎮光華里太平街２２號,(04)8612122,323,564,2020/02/26 01:20:08
5937061638,志成藥局,彰化縣溪湖鎮平和里彰水路３段２４３號,(04)8853528,440,848,2020/02/26 01:20:08
5937061647,溪湖藥局,彰化縣溪湖鎮西環路３６５號,(04)8818617,224,414,2020/02/26 01:20:08
5937061656,東環藥局,彰化縣溪湖鎮湖東街８１巷７０－３、７０－４、７０－５號,(04)8820001,676,666,2020/02/26 01:20:08
5937061665,安安藥局,彰化縣溪湖鎮彰水路三段３６３號,(04)8850525,214,148,2020/02/26 01:20:08
5937061674,溪湖華恩保健藥局,彰化縣溪湖鎮青雅路３９號,(04)8817575,364,688,2020/02/26 01:20:08
5937070011,明輝藥局,彰化縣田中鎮東路里新生街８７號,(04)8740433,282,580,2020/02/26 01:20:08
5937070020,田中中興藥局,彰化縣田中鎮西路里斗中路一段５４號,(04)8742483,376,894,2020/02/26 01:20:08
5937070039,井田藥局,彰化縣田中鎮碧峰里中南路二段511號,(04)8740453,340,728,2020/02/26 01:20:08
5937070057,大嘉藥局,彰化縣田中鎮中州路１段２６８號,(04)8742071,380,842,2020/02/26 01:20:08
5937070093,朝仁大藥局,彰化縣田中鎮三民里斗中路二段６２０號,(04)8751551,326,778,2020/02/26 01:20:08
5937070128,良安藥局,彰化縣田中鎮北路里員集路二段６１４號,(04)8743196,318,880,2020/02/26 01:20:08
5937070164,安鑠藥局,彰化縣田中鎮中潭里和平路７６０號,(04)8748728,562,1092,2020/02/26 01:20:08
5937070173,世華藥局,彰化縣田中鎮新民里民族街１３號,(04)8752965,776,1012,2020/02/26 01:20:08
5937070191,仁春藥局,彰化縣田中鎮員集路二段４５３、４５５號,(04)8742409,70,607,2020/02/26 01:20:08
5937071296,大眾藥局,彰化縣田中鎮斗中路一段１４２號,(04)8749723,247,702,2020/02/26 01:20:08
5937071330,祥品藥局,彰化縣田中鎮北路里福安路３０８號,(04)8762311,142,416,2020/02/26 01:20:08
5937071358,景平藥局,彰化縣田中鎮西路里中州路１段２７６號,(04)8760468,404,846,2020/02/26 01:20:08
5937071385,正益藥局,彰化縣田中鎮北路里新福路５３巷１３號１樓,(04)8761001,464,564,2020/02/26 01:20:08
5937071401,田中啄木鳥藥局,彰化縣田中鎮南路里員集路２段２６６號,(04)8746468,342,429,2020/02/26 01:20:08
5937071447,大安藥局,彰化縣田中鎮新福路５７號,(04)8752201,196,393,2020/02/26 01:20:08
5937071456,萬禾藥局,彰化縣田中鎮員集路３段２７７號,(04)8742242,28,669,2020/02/26 01:20:08
5937080115,鎮安藥局,彰化縣二林鎮東和里中山路５２號之２,(04)8960473,290,662,2020/02/26 01:20:08
5937080160,慈生藥局,彰化縣二林鎮萬興里二溪路六段４５２號,(04)8682287,172,479,2020/02/26 01:20:08
5937080179,台明藥局,彰化縣二林鎮東和里斗苑路五段２１３號,(04)8966176,334,1014,2020/02/26 01:20:08
5937080188,信裕藥局,彰化縣二林鎮南光里南安路４３５號,(04)8963684,668,800,2020/02/26 01:20:08
5937080277,嘉信藥局,彰化縣二林鎮中山路１４０號,(04)8954029,418,848,2020/02/26 01:20:08
5937081363,小博士藥局,彰化縣二林鎮斗苑路四段７００號,(04)8957775,798,704,2020/02/26 01:20:08
5937081381,美美藥局,彰化縣二林鎮儒林路２段３０８號１樓,(04)8958789,416,722,2020/02/26 01:20:08
5937081390,永全藥局,彰化縣二林鎮二溪路一段１８號,(04)8958878,1132,1049,2020/02/26 01:20:08
5937081407,長頸鹿藥局,彰化縣二林鎮大成路１段１３７號,(04)8952453,806,188,2020/02/26 01:20:08
5937081434,二林福倫藥局,彰化縣二林鎮豐田里斗苑路４段６６９、６７１號,(04)8956818,362,682,2020/02/26 01:20:08
5937081461,育民健保藥局,彰化縣二林鎮東和里新生路７２號,(04)8953956,132,818,2020/02/26 01:20:08
5937081470,尚禾藥局,彰化縣二林鎮西平里中山路２３０號,(04)8963810,820,1054,2020/02/26 01:20:08
5937081489,二林順順藥局,彰化縣二林鎮仁愛路４５１號,(04)8951351,96,215,2020/02/26 01:20:08
5937081498,新杏林藥局,彰化縣二林鎮東和里斗苑路５段２６０號,(04)8953863,266,812,2020/02/26 01:20:08
5937081514,加佳藥局,彰化縣二林鎮東和里仁愛路６７８號１樓,(04)8963080,1170,624,2020/02/26 01:20:08
5937081541,康好藥局二林店,彰化縣二林鎮南光里大成路一段５６１號,(04)8966015,471,711,2020/02/26 01:20:08
5937081569,二林藥局,彰化縣二林鎮斗苑路５段３９號,(04)8950010,534,734,2020/02/26 01:20:08
5937081578,二林貓頭鷹藥局,彰化縣二林鎮中正路２４、２６號,(04)8952299,362,404,2020/02/26 01:20:08
5937091056,線西藥局,彰化縣線西鄉寓埔村中央路二段４８號,(04)7582482,36,520,2020/02/26 01:20:08
5937091065,寓埔藥局,彰化縣線西鄉寓埔村中華路４８號１樓,(04)7589805,92,242,2020/02/26 01:20:08
5937101146,伸港藥局,彰化縣伸港鄉新港村信義路１３５號,(04)7992663,102,224,2020/02/26 01:20:08
5937101164,伸港永合藥局,彰化縣伸港鄉新港村新港路２４４號１樓,(04)7988865,39,252,2020/02/26 01:20:08
5937101173,貓頭鷹藥局,彰化縣伸港鄉新港村中山東路９９號,(04)7996596,0,132,2020/02/26 01:20:08
5937101217,友誼藥局,彰化縣伸港鄉新港村中山路１５號,(047)980591,32,120,2020/02/26 01:20:08
5937101226,伸和藥局,彰化縣伸港鄉新港村中正路２０巷２號,(04)7998129,114,629,2020/02/26 01:20:08
5937101235,協和藥局,彰化縣伸港鄉中山路１０１號,(04)7981233,1,44,2020/02/26 01:20:08
5937101244,春生藥局伸港店,彰化縣伸港鄉新港村新港路４１７號,(04)7986263,0,82,2020/02/26 01:20:08
5937111062,福興永安藥局,彰化縣福興鄉沿海路４段７３７號,(04)7745268,0,60,2020/02/26 01:20:08
5937111151,健安藥局,彰化縣福興鄉廈粘村沿海路３段２１４－１號１樓,(04)7707835,42,392,2020/02/26 01:20:08
5937111160,東泰藥局,彰化縣福興鄉福興村沿海路５段３６６號,(04)7772277,174,560,2020/02/26 01:20:08
5937111188,好鄰居藥局,彰化縣福興鄉沿海路三段２７３號,(04)7707887,160,252,2020/02/26 01:20:08
5937120025,慶泰藥局,彰化縣秀水鄉安東村中山路１６６號,(04)7698510,36,836,2020/02/26 01:20:08
5937120043,啟仁藥局,彰化縣秀水鄉安東村文化街１５巷２號,(04)7694953,569,922,2020/02/26 01:20:08
5937120052,效生藥局,彰化縣秀水鄉民生街９０８號,(04)7683931,0,150,2020/02/26 01:20:08
5937120061,秀水藥局,彰化縣秀水鄉福安村彰水路２段５４１號,(04)7690140,1008,748,2020/02/26 01:20:08
5937121184,伸豐藥局,彰化縣秀水鄉福安村彰水路二段６６３號,(04)7697482,0,52,2020/02/26 01:20:08
5937121228,欣冠藥局,彰化縣秀水鄉中山路３４５號,(04)7689699,1,426,2020/02/26 01:20:08
5937121237,福慧藥局,彰化縣秀水鄉彰水路２段２０３號,(04)7689180,448,1066,2020/02/26 01:20:08
5937121246,健全藥局,彰化縣秀水鄉安東村中山路２８２－１號,(04)7686649,10,20,2020/02/26 01:20:08
5937121273,秀水福倫藥局,彰化縣秀水鄉彰水路２段５７０號１樓,(04)7699618,0,48,2020/02/26 01:20:08
5937121282,福安藥局,彰化縣秀水鄉彰水路２段５２３號,(04)7686981,288,768,2020/02/26 01:20:08
5937130049,明志藥局,彰化縣花壇鄉三春村彰員路１段５４２號,(04)7867702,0,246,2020/02/26 01:20:08
5937130058,華榮藥局,彰化縣花壇鄉花壇村花壇街２１９號,(04)7862173,2,132,2020/02/26 01:20:08
5937131153,武田藥局,彰化縣花壇鄉長沙村中正路１２０號,(04)7878683,130,256,2020/02/26 01:20:08
5937131171,祥安藥局,彰化縣花壇鄉彰員路３段８９號,(04)7863460,34,468,2020/02/26 01:20:08
5937131180,春天藥局,彰化縣花壇鄉中山路２段３０號,(04)7874458,362,651,2020/02/26 01:20:08
5937131206,花壇福倫藥局,彰化縣花壇鄉中山路２段１５９號１樓,(04)7882818,229,326,2020/02/26 01:20:08
5937131224,恆安藥局,彰化縣花壇鄉花壇村花壇街２４９號１樓,(04)7863990,482,874,2020/02/26 01:20:08
5937131233,春生藥局花壇店,彰化縣花壇鄉花壇村中正路５７－１號,(04)7867715,140,119,2020/02/26 01:20:08
5937131242,善生藥局,彰化縣花壇鄉中正路２００號,(04)7862361,84,320,2020/02/26 01:20:08
5937131260,大福藥局,彰化縣花壇鄉長沙村中正路９１號１樓,(04)7880073,457,671,2020/02/26 01:20:08
5937131279,仁寶藥局,彰化縣花壇鄉長沙村忠孝街１００－２號,(04)7878555,348,1040,2020/02/26 01:20:08
5937131288,口庄藥局,彰化縣花壇鄉中山路２段５６２號,(04)7867209,27,454,2020/02/26 01:20:08
5937140018,民生藥局,彰化縣芬園鄉社口村彰南路４段１１３號,(049)2522595,75,590,2020/02/26 01:20:08
5937140027,金宏恩藥局,彰化縣芬園鄉社口村彰南路４段１０８巷１２號,(049)2522391,310,802,2020/02/26 01:20:08
5937140045,新得大藥局,彰化縣芬園鄉社口村彰南路四段７４號,(049)2521753,497,1018,2020/02/26 01:20:08
5937140054,正明藥局,彰化縣芬園鄉茄荖村芬草路一段２７３號,(049)2523918,387,882,2020/02/26 01:20:08
5937141104,啟安大藥局,彰化縣芬園鄉芬草路２段２３０號,(049)2522858,292,280,2020/02/26 01:20:08
5937141159,強生藥局,彰化縣芬園鄉社口村光復路２０號,(049)2521857,140,388,2020/02/26 01:20:08
5937150019,天德藥師藥局,彰化縣大村鄉擺塘村中正西路６１號,(04)8525256,0,84,2020/02/26 01:20:08
5937150032,大欣藥局,彰化縣大村鄉村上村中正西路１９號,(04)8524803,71,345,2020/02/26 01:20:08
5937151075,郭藥局,彰化縣大村鄉茄苳路１段１３２號,(04)8522988,0,100,2020/02/26 01:20:08
5937151119,誠品藥局,彰化縣大村鄉大村村茄苳路１段２３３號,(04)8529206,170,372,2020/02/26 01:20:08
5937151128,五行藥局,彰化縣大村鄉黃厝村１２鄰山腳路２－２６號,(04)8527603,880,1122,2020/02/26 01:20:08
5937151137,萬來藥局,彰化縣大村鄉福興村山腳路８０－９號,(04)8535565,4,188,2020/02/26 01:20:08
5937161115,埔鹽藥局,彰化縣埔鹽鄉埔鹽村彰水路二段８號１樓,(04)8659655,124,416,2020/02/26 01:20:08
5937161124,福氣藥局,彰化縣埔鹽鄉好修村中正路２２９號１樓,(04)8657735,103,170,2020/02/26 01:20:08
5937161133,石埤藥局,彰化縣埔鹽鄉石埤村番金路８０之１６號,(04)8655146,122,410,2020/02/26 01:20:08
5937161151,侯藥師藥局,彰化縣埔鹽鄉中正路２０６號,(04)8651837,438,682,2020/02/26 01:20:08
5937170034,淑惠藥局,彰化縣埔心鄉亙北村員鹿路一段２４４號,(04)8297798,288,418,2020/02/26 01:20:08
5937170098,普生藥師藥局,彰化縣埔心鄉東門村中正路１段１４號,(04)8294449,166,424,2020/02/26 01:20:08
5937171157,安麗兒藥局埔心店,彰化縣埔心鄉義民村員鹿路２段４３４號１樓,(04)8295129,60,148,2020/02/26 01:20:08
5937171166,永康藥局,彰化縣埔心鄉東門村員鹿路２段３２９號１樓,(04)8280957,46,144,2020/02/26 01:20:08
5937171175,旭康專業藥局,彰化縣埔心鄉中興路２３號１樓,(04)8284165,144,232,2020/02/26 01:20:08
5937180030,生春大藥局,彰化縣永靖鄉東門路２３３號,(04)8220929,0,205,2020/02/26 01:20:08
5937180094,天喜生大藥局,彰化縣永靖鄉永西村西門路４１號,(04)8221821,106,174,2020/02/26 01:20:08
