醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5939032484,聖霖藥局,雲林縣虎尾鎮公安路１７８－１９號,(05)6329334,772,1122,2020/02/26 01:20:08
5939032528,慶安藥局,雲林縣虎尾鎮公安路１１５－１號,(05)6328029,2104,1310,2020/02/26 01:20:08
5939032546,惠眾藥局,雲林縣虎尾鎮林森路二段１６９號,(05)6363350,174,480,2020/02/26 01:20:08
5939032555,福瑞藥局,雲林縣虎尾鎮仁愛路９０號,(05)6365190,1270,1065,2020/02/26 01:20:08
5939032564,林森瑞安藥局,雲林縣虎尾鎮林森路二段８９號,(05)6328034,334,793,2020/02/26 01:20:08
5939032573,林森啄木鳥藥局,雲林縣虎尾鎮明正東路８號,(05)6320417,170,163,2020/02/26 01:20:08
5939032608,兒侒藥局,雲林縣虎尾鎮弘道路５１號,(05)6311246,998,246,2020/02/26 01:20:08
5939032617,永德健保藥局,雲林縣虎尾鎮德興路８３號,(05)6322802,280,792,2020/02/26 01:20:08
5939032626,林藥師藥局,雲林縣虎尾鎮中正路２０７號,(05)6334135,542,914,2020/02/26 01:20:08
5939040164,一元藥局,雲林縣西螺鎮福興路１７５號,(05)5879987,276,1157,2020/02/26 01:20:08
5939040253,福安藥局,雲林縣西螺鎮福田里社口路８３號,(05)5871281,478,440,2020/02/26 01:20:08
5939041410,禾安藥局,雲林縣西螺鎮中山路７５號,(05)5868789,1989,1166,2020/02/26 01:20:08
5939041465,仁祥藥局,雲林縣西螺鎮中和里中山路４６號,(05)5882111,302,1144,2020/02/26 01:20:08
5939041483,建興藥局,雲林縣西螺鎮正興村建興路２０２號,(05)5868267,390,713,2020/02/26 01:20:08
5939041590,長春藥局,雲林縣西螺鎮建興路１５０號,(05)5876222,343,1018,2020/02/26 01:20:08
5939041705,祐祐藥局,雲林縣西螺鎮光復西路３６２號,(05)5878758,427,382,2020/02/26 01:20:08
5939041732,一生藥局,雲林縣西螺鎮延平路２３４號,(05)5862222,68,626,2020/02/26 01:20:08
5939041750,上祐藥局,雲林縣西螺鎮西興南路３４２號,(05)5883753,706,974,2020/02/26 01:20:08
5939041769,恩典藥局,雲林縣西螺鎮光復西路１４號１樓,(05)5880833,753,837,2020/02/26 01:20:08
5939041778,瑞大藥局,雲林縣西螺鎮平和路７７－１號,(05)5873287,0,400,2020/02/26 01:20:08
5939041812,林森育安藥局,雲林縣西螺鎮中正路１６０號,(05)5879951,6,184,2020/02/26 01:20:08
5939041830,第一藥局,雲林縣西螺鎮中山路２１７、２１７－１號１樓,(05)5875323,475,639,2020/02/26 01:20:08
5939041849,西螺藥局,雲林縣西螺鎮光復西路１２３、１２５號,(05)5872112,1069,1306,2020/02/26 01:20:08
5939041858,佑全西螺建興藥局,雲林縣西螺鎮建興路２４９號,(05)5883161,293,505,2020/02/26 01:20:08
5939041876,呈恩藥局,雲林縣西螺鎮吳厝里１鄰吳厝２－３號,(05)5882559,1472,1072,2020/02/26 01:20:08
5939041894,可安藥局,雲林縣西螺鎮吳厝里吳厝２７－１１號,(05)5880971,789,1015,2020/02/26 01:20:08
5939050044,健康藥局,雲林縣土庫鎮順天里中正路１１號,(05)6622889,0,188,2020/02/26 01:20:08
5939050071,義泰藥局,雲林縣土庫鎮宮北里中正路２０２號,(05)6624778,416,916,2020/02/26 01:20:08
5939050124,常春藤藥局,雲林縣土庫鎮忠正里中山路２４６號,(05)6627371,571,898,2020/02/26 01:20:08
5939051176,大方藥局,雲林縣土庫鎮中正路１０６號,(05)6629199,916,1329,2020/02/26 01:20:08
5939051185,土庫台丞藥局,雲林縣土庫鎮中正路１１２號,(05)6626677,973,1085,2020/02/26 01:20:08
5939051194,友杏健康健保藥局,雲林縣土庫鎮北平里民權路１４號,(05)6651758,138,804,2020/02/26 01:20:08
5939051229,祥安藥局,雲林縣土庫鎮東平里馬光路３８－１號,(05)6656610,804,1202,2020/02/26 01:20:08
5939051238,天愛藥局,雲林縣土庫鎮中山路８０號,(05)6629923,538,692,2020/02/26 01:20:08
5939051247,祐安藥局,雲林縣土庫鎮馬光路３９－１號,(05)6655938,92,256,2020/02/26 01:20:08
5939060111,慶輝藥局,雲林縣北港鎮華勝里大同路２３２號,(05)7835078,1058,1400,2020/02/26 01:20:08
5939060120,民生藥局,雲林縣北港鎮民生路７０號,(05)7822476,1392,744,2020/02/26 01:20:08
5939060184,慧民藥局,雲林縣北港鎮仁安里文化路７１號,(05)7821764,776,1192,2020/02/26 01:20:08
5939060255,家庭藥局,雲林縣北港鎮文化路１０１號,(05)7826739,1298,1176,2020/02/26 01:20:08
5939060317,益安大藥局,雲林縣北港鎮華勝里公園路１８之２號,(05)7730779,326,996,2020/02/26 01:20:08
5939060371,宏仁藥局,雲林縣北港鎮大同路３３２號,(05)7839890,319,1032,2020/02/26 01:20:08
5939061412,久久藥局,雲林縣北港鎮華勝里公園路４１號,(05)7835949,1580,1405,2020/02/26 01:20:08
5939061494,聯勝藥局,雲林縣北港鎮文昌路１０６號,(05)7833220,922,1164,2020/02/26 01:20:08
5939061501,南方藥局,雲林縣北港鎮共榮里博愛路１１９號,(05)7832178,342,1170,2020/02/26 01:20:08
5939061583,大元藥局,雲林縣北港鎮民樂路７２號,(05)7833636,520,1092,2020/02/26 01:20:08
5939061618,鉉通中西藥局,雲林縣北港鎮文仁路４４８號,(05)7825959,1136,1066,2020/02/26 01:20:08
5939061743,貝比藥局,雲林縣北港鎮民享路３３－２號,(05)7824626,726,733,2020/02/26 01:20:08
5939061789,樂芯藥局,雲林縣北港鎮文化路１６６號,(05)7820005,12,626,2020/02/26 01:20:08
5939061805,宜康藥局,雲林縣北港鎮公園路１５９號,(05)7820685,358,1006,2020/02/26 01:20:08
5939061814,安麗兒藥局北港店,雲林縣北港鎮大同路１０２號,(05)7820169,84,350,2020/02/26 01:20:08
5939061850,北港家源藥局,雲林縣北港鎮大同路３０３號,(05)7832104,1024,1228,2020/02/26 01:20:08
5939061869,德豐藥局,雲林縣北港鎮公園路１２號,(05)7835338,1251,1101,2020/02/26 01:20:08
5939061887,大樹北港藥局,雲林縣北港鎮華勝路９９號,(05)7830783,1723,1158,2020/02/26 01:20:08
5939061903,大同瑞安藥局,雲林縣北港鎮大同路２１５號,(05)7831720,368,728,2020/02/26 01:20:08
5939061921,北港啄木鳥藥局,雲林縣北港鎮華勝路２５０號,(05)7822795,364,212,2020/02/26 01:20:08
5939070135,鴻銘藥局,雲林縣古坑鄉西平村中山路３７７號,(05)5821267,2378,1532,2020/02/26 01:20:08
5939070162,廣醫藥局,雲林縣古坑鄉西平村中山路２１９號,(05)5829703,303,1042,2020/02/26 01:20:08
5939071196,華慶藥局,雲林縣古坑鄉中山路７９號,(05)5825488,1106,1266,2020/02/26 01:20:08
5939071203,朝陽藥局,雲林縣古坑鄉中山路２３８號,(05)5828873,519,1104,2020/02/26 01:20:08
5939071276,慈生藥局,雲林縣古坑鄉麻園村平和２２號,(05)5828222,2054,1509,2020/02/26 01:20:08
5939071285,振明藥局,雲林縣古坑鄉中山路１７０號,(05)5821229,596,1079,2020/02/26 01:20:08
5939071294,元林中西藥局,雲林縣古坑鄉西平村西平路９－２號１樓,(05)5828229,367,1126,2020/02/26 01:20:08
5939071310,禾安藥局,雲林縣古坑鄉中正路９６號,(05)5828318,118,713,2020/02/26 01:20:08
5939080015,茂恩藥局,雲林縣大埤鄉南和村中正路５２之２號,(05)5913677,602,832,2020/02/26 01:20:08
5939081094,尚成藥局,雲林縣大埤鄉中山路７６號,(05)5912472,162,602,2020/02/26 01:20:08
5939090146,明泰藥局,雲林縣莿桐鄉莿桐村中山路１０６號,(05)5842824,32,656,2020/02/26 01:20:08
5939091170,西河藥局,雲林縣莿桐鄉饒平村饒平路１０２號,(05)5842950,286,872,2020/02/26 01:20:08
5939091269,禾季藥局,雲林縣莿桐鄉興貴村興北１０之１４號,(05)5713685,48,392,2020/02/26 01:20:08
5939091278,大美社區藥局,雲林縣莿桐鄉大美村２３－１號,(05)5848579,100,748,2020/02/26 01:20:08
5939091287,順安藥局,雲林縣莿桐鄉饒平村饒平南路２６號,(05)5842329,808,972,2020/02/26 01:20:08
5939091296,安安藥局,雲林縣莿桐鄉西安路３－２號,(05)5841328,6,814,2020/02/26 01:20:08
5939091303,莿桐台丞藥局,雲林縣莿桐鄉中正路１６６號,(05)5840808,422,978,2020/02/26 01:20:08
5939100030,仁愛藥局,雲林縣林內鄉林中村中正路１８４號,(05)5892259,324,711,2020/02/26 01:20:08
5939100058,文生堂藥局,雲林縣林內鄉光復路２２號,(05)5895103,0,584,2020/02/26 01:20:08
5939101108,禾萊藥局,雲林縣林內鄉重興村１４６－８號,(05)5894790,135,755,2020/02/26 01:20:08
5939101126,昇陽大藥局,雲林縣林內鄉中西路１７號,(05)5899896,314,794,2020/02/26 01:20:08
5939110027,清華藥局,雲林縣二崙鄉崙東村中山路一段２８４號,(05)5982438,178,870,2020/02/26 01:20:08
5939111220,台丞藥局,雲林縣二崙鄉中山路１２１號,(05)5985599,192,680,2020/02/26 01:20:08
5939111239,成恩藥局,雲林縣二崙鄉油車村文化路２３６號,(05)5989955,522,934,2020/02/26 01:20:08
5939120032,崇愛藥局,雲林縣崙背鄉信義路８８號,(05)6962769,0,254,2020/02/26 01:20:08
5939120050,韓藥局,雲林縣崙背鄉中山路１６３號,(05)6962462,1182,1156,2020/02/26 01:20:08
5939120069,慈恩藥局,雲林縣崙背鄉南陽村永昌路６２號,(05)6964122,494,1086,2020/02/26 01:20:08
5939120103,三馬藥師藥局,雲林縣崙背鄉南陽村南光路１之２１號,(05)6960120,136,692,2020/02/26 01:20:08
5939121119,聖心藥局,雲林縣崙背鄉南陽村中山路１９３號,(05)6967273,1448,1197,2020/02/26 01:20:08
5939121137,莊藥局,雲林縣崙背鄉民權路１８０號,(05)6960510,2200,1444,2020/02/26 01:20:08
5939121164,立洲藥局,雲林縣崙背鄉正義路２９１、２９３號,(05)6969331,435,833,2020/02/26 01:20:08
5939121173,元美藥局,雲林縣崙背鄉港尾村６１－２號,(05)6962496,952,1232,2020/02/26 01:20:08
5939121208,詠大藥局,雲林縣崙背鄉南陽村中山路１０９－２號,(05)6967990,892,1194,2020/02/26 01:20:08
5939121217,美康藥局,雲林縣崙背鄉西榮村中山路３８０號,(05)6961500,1376,1388,2020/02/26 01:20:08
5939121253,崙背台丞藥局,雲林縣崙背鄉建國路５６號,(05)6966789,802,908,2020/02/26 01:20:08
5939130010,瀧升藥局,雲林縣麥寮鄉麥豐村中正路１０３號,(05)6933880,226,669,2020/02/26 01:20:08
5939130029,見春藥局,雲林縣麥寮鄉橋頭村仁德路７４號,(05)6912265,356,852,2020/02/26 01:20:08
5939130047,中崙保健藥局,雲林縣麥寮鄉中山路４４０號,(05)6935697,22,372,2020/02/26 01:20:08
5939130109,祐民保健藥局,雲林縣麥寮鄉橋頭村仁德路４９號,(05)6910919,898,1090,2020/02/26 01:20:08
5939131151,三芳藥局,雲林縣麥寮鄉橋頭村仁德路１７６號,(05)6911053,998,1154,2020/02/26 01:20:08
5939131286,新興藥局,雲林縣麥寮鄉麥豐村新興路３７－１號,(05)6938030,783,965,2020/02/26 01:20:08
5939131320,安心藥局,雲林縣麥寮鄉橋頭村仁德路２１８號,(05)6916591,1796,1092,2020/02/26 01:20:08
5939131384,台安藥局,雲林縣麥寮鄉麥豐村新興路１６號,(05)6933311,266,320,2020/02/26 01:20:08
5939131400,正鴻健保藥局,雲林縣麥寮鄉表福路３５號,(05)6938786,570,1046,2020/02/26 01:20:08
5939131419,怡安藥局,雲林縣麥寮鄉中山路１０８─２號,(05)6930634,604,696,2020/02/26 01:20:08
5939131437,立昇藥局,雲林縣麥寮鄉華興路９１號,(05)6933066,200,50,2020/02/26 01:20:08
5939131446,和勇藥局,雲林縣麥寮鄉橋頭村仁德路１１８號,(05)6913861,554,588,2020/02/26 01:20:08
5939131473,立昇藥局,雲林縣麥寮鄉華興路９１號,(05)6933066,98,385,2020/02/26 01:20:08
5939140016,謝藥局,雲林縣東勢鄉東南村東勢東路６９號,(05)6991058,298,1024,2020/02/26 01:20:08
5939140034,豐安藥局,雲林縣東勢鄉東北村康安路７６號,(05)6991672,591,1345,2020/02/26 01:20:08
5939140061,義和堂中西藥局,雲林縣東勢鄉東南村東勢東路１２號,(05)6991028,1924,1449,2020/02/26 01:20:08
5939141139,東新藥局,雲林縣東勢鄉東勢西路５５號,(05)6998959,1963,1295,2020/02/26 01:20:08
5939141219,安康藥局,雲林縣東勢鄉東南村康安路１８號,(05)6993866,1885,1212,2020/02/26 01:20:08
5939150067,召安大藥局,雲林縣褒忠鄉中勝村中正路４５６之１號,(05)6976066,72,543,2020/02/26 01:20:08
5939151091,立佳藥局,雲林縣褒忠鄉中正路８９號,(05)6977840,1018,1260,2020/02/26 01:20:08
5939151135,三民藥局,雲林縣褒忠鄉三民路１５號,(05)6975515,492,954,2020/02/26 01:20:08
5939151162,正和藥局,雲林縣褒忠鄉三民路１１６號,(05)6972776,186,472,2020/02/26 01:20:08
5939160018,丁丁藥局,雲林縣台西鄉海口村中山路３４２號,(05)6982070,274,889,2020/02/26 01:20:08
5939161140,木川藥局,雲林縣台西鄉中山路３９３號,(05)6986220,206,874,2020/02/26 01:20:08
5939161168,全家藥局,雲林縣台西鄉民生路２４號,(05)6984607,0,772,2020/02/26 01:20:08
5939170023,永昇藥局,雲林縣元長鄉下寮村東庄路３５號,(05)7861838,424,1022,2020/02/26 01:20:08
5939171039,嘉民藥局,雲林縣元長鄉長南村元南路６２號,(05)7880513,432,1088,2020/02/26 01:20:08
5939171075,立安藥局,雲林縣元長鄉南興路１１之４號,(05)7981995,1258,1342,2020/02/26 01:20:08
5939171093,和平藥局,雲林縣元長鄉下寮村東興路３３號,(05)7862551,1320,1128,2020/02/26 01:20:08
5939171100,維恩健保藥局,雲林縣元長鄉長北村中山路５８號,(05)7882062,324,786,2020/02/26 01:20:08
5939171119,順元藥局,雲林縣元長鄉中山路２５號,(05)7886555,1072,1086,2020/02/26 01:20:08
5939180010,仁醫堂中西藥局,雲林縣四湖鄉大同路１９號,(05)7723399,1491,1478,2020/02/26 01:20:08
5939180074,仁安堂藥局,雲林縣四湖鄉中山西路１８５號,(05)7875563,1478,1330,2020/02/26 01:20:08
5939181124,小林藥局,雲林縣四湖鄉中正路４２９號,(05)7876917,400,648,2020/02/26 01:20:08
5939181133,陽明藥局,雲林縣四湖鄉中正路４２２號,(05)7876519,2442,1398,2020/02/26 01:20:08
5939181231,大家藥局,雲林縣四湖鄉中正路４３３號,(05)7877435,1362,1148,2020/02/26 01:20:08
5939181302,應生藥局,雲林縣四湖鄉中正路３７８號,(05)7877235,676,1390,2020/02/26 01:20:08
5939181339,威仁藥局,雲林縣四湖鄉中山西路７０號,(05)7875041,976,1234,2020/02/26 01:20:08
5939181357,心安藥局,雲林縣四湖鄉中山西路６６－１號,(05)7876098,2229,1450,2020/02/26 01:20:08
5939181366,好美麗藥局,雲林縣四湖鄉中正路７３－３０號,(05)7874609,2233,1445,2020/02/26 01:20:08
5939190025,呂藥師藥局,雲林縣口湖鄉梧南村文光路１２號,(05)7907472,1232,1236,2020/02/26 01:20:08
5939190061,盟生藥局,雲林縣口湖鄉梧南村文光路９５之６號,(05)7907159,377,961,2020/02/26 01:20:08
5939190114,陳永明藥局,雲林縣口湖鄉梧南村光明路５９號,(05)7907468,1348,1262,2020/02/26 01:20:08
5939191139,寶健藥局,雲林縣口湖鄉梧南村光明路１７２號,(05)7907453,2210,1356,2020/02/26 01:20:08
5939191175,安泰藥局,雲林縣口湖鄉湖東村文安街３４號,(05)7893589,0,808,2020/02/26 01:20:08
5939191326,順生藥局,雲林縣口湖鄉口湖村口湖路３２４號,(05)7895799,636,944,2020/02/26 01:20:08
5939191371,好厝邊藥局,雲林縣口湖鄉崙東村明仁路３３號,(05)7993072,388,966,2020/02/26 01:20:08
5939191380,亞洲藥局,雲林縣口湖鄉崙東村中山路７８－２號,(05)7991108,446,868,2020/02/26 01:20:08
5939200011,優生藥局,雲林縣水林鄉水林路９９巷２號,(05)7856307,1956,1342,2020/02/26 01:20:08
5939200053,嘉南藥局,雲林縣水林鄉水北村自強街２號,(05)7853216,986,1356,2020/02/26 01:20:08
5939201158,健安藥局,雲林縣水林鄉松北村蔦松路６９之１號,(05)7841025,1266,1460,2020/02/26 01:20:08
5939201238,正大藥局,雲林縣水林鄉水林路４２號１樓,(05)7852069,318,963,2020/02/26 01:20:08
5939201265,蔦松藥師藥局,雲林縣水林鄉松中村蔦松路１７６號,(05)7840608,2102,1444,2020/02/26 01:20:08
5939201283,義生藥局,雲林縣水林鄉水林路１９７號,(05)7853701,2242,1406,2020/02/26 01:20:08
5939201318,玉璽藥局,雲林縣水林鄉水南村水林路１１５號,(05)7856019,798,1093,2020/02/26 01:20:08
5939201327,金花藥局,雲林縣水林鄉水北村水林路２２２號,(05)7856112,2672,1422,2020/02/26 01:20:08
5939201336,全仁藥局,雲林縣水林鄉水林路１３０號,(05)7852721,366,1042,2020/02/26 01:20:08
5940010154,石原藥局,嘉義縣朴子市中正里中正路１４９號,(05)3792389,314,972,2020/02/26 01:20:08
5940011286,榮一藥局,嘉義縣朴子市山通路６１號,(05)3792448,214,575,2020/02/26 01:20:08
5940011295,正仁藥局,嘉義縣朴子市竹圍里南通路三段５５９號,(05)3798978,398,973,2020/02/26 01:20:08
5940011302,開元藥局,嘉義縣朴子市開元路１５４號,(05)3700014,504,738,2020/02/26 01:20:08
5940011400,一信藥局,嘉義縣朴子市山通路１３２號,(05)3792323,44,738,2020/02/26 01:20:08
5940011482,杏安藥局,嘉義縣朴子市海通路９８－４號,(05)3702268,330,450,2020/02/26 01:20:08
5940011544,弘安藥局,嘉義縣朴子市新進路３１號,(05)3707000,0,52,2020/02/26 01:20:08
5940011553,承信健保藥局,嘉義縣朴子市新榮路１４８號,(05)3703350,838,952,2020/02/26 01:20:08
5940011606,德家藥局,嘉義縣朴子市文化里１２鄰海通路２１－５號,(05)3709595,536,1082,2020/02/26 01:20:08
5940011688,久久藥局,嘉義縣朴子市中興路６５號,(05)3704552,492,747,2020/02/26 01:20:08
5940011704,長安藥局,嘉義縣朴子市嘉朴路西段９１號,(05)3625009,144,561,2020/02/26 01:20:08
5940011777,朴子啄木鳥藥局,嘉義縣朴子市永和里應菜埔２９－３號,(05)3208028,2,115,2020/02/26 01:20:08
5940011786,朴子藥局,嘉義縣朴子市竹圍里海通路４３－８號,(05)3703223,1069,1259,2020/02/26 01:20:08
5940011820,華信藥局,嘉義縣朴子市朴子市平和里市東路２８號,(05)3705889,112,666,2020/02/26 01:20:08
5940011839,信男藥局,嘉義縣朴子市開元里開元路１７４號,(05)3790099,62,290,2020/02/26 01:20:08
5940011848,鼎元藥局,嘉義縣朴子市竹圍里八德路４５號１樓,(05)3661102,340,844,2020/02/26 01:20:08
5940021086,進發藥局,嘉義縣布袋鎮興中里後寮路７２巷２７號,(05)3470388,550,1097,2020/02/26 01:20:08
5940021139,王藥師健保藥局,嘉義縣布袋鎮興中里上海路１６１號,(05)3470703,0,286,2020/02/26 01:20:08
5940021157,康富藥師藥局,嘉義縣布袋鎮博愛二街２２號,(05)3470511,94,800,2020/02/26 01:20:08
5940021166,懷恩藥局,嘉義縣布袋鎮太平東路４６５號,(05)3478211,790,894,2020/02/26 01:20:08
5940030021,一富藥局,嘉義縣大林鎮平林里蘭洲街１２號,(05)2654357,271,754,2020/02/26 01:20:08
5940030058,萬有藥局,嘉義縣大林鎮平林里民權路３６號,(05)2654246,48,352,2020/02/26 01:20:08
5940030156,瑞益藥局,嘉義縣大林鎮東林里瑞德路２號,(05)2641439,92,601,2020/02/26 01:20:08
5940031340,光佑藥局,嘉義縣大林鎮東林里平和街３１之３號,(05)2649239,266,754,2020/02/26 01:20:08
5940031359,家寶藥局,嘉義縣大林鎮平林里中興路２６４號,(05)2649000,292,810,2020/02/26 01:20:08
5940031368,溝背藥局,嘉義縣大林鎮義和里三塊厝７－７號,(05)2955878,194,1006,2020/02/26 01:20:08
5940031386,大樹大林藥局,嘉義縣大林鎮祥和路１９２號,(05)2641800,756,1112,2020/02/26 01:20:08
5940040045,七星藥局,嘉義縣民雄鄉東榮村中樂路１６號,(05)2261977,176,812,2020/02/26 01:20:08
5940040063,昇平藥局,嘉義縣民雄鄉大崎村十四甲１８－７號,(05)2206835,176,836,2020/02/26 01:20:08
5940040072,三和藥局,嘉義縣民雄鄉中樂村中樂路５３號,(05)2262488,708,1144,2020/02/26 01:20:08
5940040081,惠民藥局,嘉義縣民雄鄉福樂村埤角１０２號,(05)2211466,0,208,2020/02/26 01:20:08
5940040170,健安藥局,嘉義縣民雄鄉興南村頭橋４５號,(05)2211797,262,568,2020/02/26 01:20:08
5940040205,神輝中西藥局,嘉義縣民雄鄉東榮村民生路１２號,(05)2263633,957,1428,2020/02/26 01:20:08
5940040232,鈞安藥局,嘉義縣民雄鄉山中村１８７之５號,(05)2218622,224,765,2020/02/26 01:20:08
5940040349,正道藥局,嘉義縣民雄鄉中樂村復興路３８號,(05)2268345,975,1399,2020/02/26 01:20:08
5940041364,大明藥局,嘉義縣民雄鄉西安路２５號,(05)2060640,774,1136,2020/02/26 01:20:08
5940041435,嘉方藥局,嘉義縣民雄鄉中樂村昇平路５８號,(05)2066747,616,938,2020/02/26 01:20:08
5940041480,安生藥局,嘉義縣民雄鄉昇平路１２號,(05)2262053,232,766,2020/02/26 01:20:08
5940041515,福樂藥局,嘉義縣民雄鄉福樂村建國路三段２５６號,(05)2130802,316,848,2020/02/26 01:20:08
5940041524,太和大藥局,嘉義縣民雄鄉民生路３０號,(05)2262632,337,1027,2020/02/26 01:20:08
5940041542,愛立安藥局,嘉義縣民雄鄉福興１１１號,(05)2203985,192,820,2020/02/26 01:20:08
5940041551,佳佑藥師藥局,嘉義縣民雄鄉福樂村埤角４０８－１０號,(05)2218806,272,991,2020/02/26 01:20:08
5940041560,永安藥局,嘉義縣民雄鄉民族路４９號,(05)2268517,2392,1558,2020/02/26 01:20:08
5940041597,民雄弘安藥局,嘉義縣民雄鄉建國路一段４５號,(05)2060200,206,296,2020/02/26 01:20:08
5940041613,信宇藥局,嘉義縣民雄鄉建國路三段１４４－１號,(05)2209859,190,439,2020/02/26 01:20:08
5940041622,大順藥局,嘉義縣民雄鄉福樂村埤角１３９號,(05)2201138,30,506,2020/02/26 01:20:08
5940041668,民雄照安藥局,嘉義縣民雄鄉中樂路２５號１樓,(05)2060368,776,1152,2020/02/26 01:20:08
5940041677,大方藥局,嘉義縣民雄鄉中樂村民族路４０－２號,(05)2268560,70,348,2020/02/26 01:20:08
5940041695,春森藥局,嘉義縣民雄鄉建國路一段３１巷９６號之２,(05)2266957,680,1226,2020/02/26 01:20:08
5940041702,大祐藥局,嘉義縣民雄鄉西安村２１－１號１樓,(05)2067077,867,1174,2020/02/26 01:20:08
5940041711,安心藥局,嘉義縣民雄鄉西安村西安路３６－１號,(05)2063393,1465,1139,2020/02/26 01:20:08
5940041720,民雄久久藥局,嘉義縣民雄鄉西安村安和路２號之１,(05)2263294,202,472,2020/02/26 01:20:08
5940050023,盛安藥局,嘉義縣溪口鄉溪東村溪民路４號,(05)2692663,272,820,2020/02/26 01:20:08
5940050069,明生藥局,嘉義縣溪口鄉溪東村民生街１５５號,(05)2698027,680,992,2020/02/26 01:20:08
5940051075,濟安藥局,嘉義縣溪口鄉溪東村民生街５４號,(05)2696078,1504,1432,2020/02/26 01:20:08
5940051100,滋元藥局,嘉義縣溪口鄉中正路１０９之３號,(05)2696287,82,1050,2020/02/26 01:20:08
5940051119,宇安藥局,嘉義縣溪口鄉坪頂村溪民路３１號,(05)2697736,1174,1388,2020/02/26 01:20:08
5940051128,大成藥局,嘉義縣溪口鄉溪東村民生街１３９號,(05)2697522,1033,1128,2020/02/26 01:20:08
5940060010,全安藥局,嘉義縣新港鄉宮前村中山路８５號,(05)3746126,0,60,2020/02/26 01:20:08
5940060056,黃莉雅藥局,嘉義縣新港鄉宮前村新民路１６號,(05)3747329,52,823,2020/02/26 01:20:08
5940061133,新安藥局,嘉義縣新港鄉大興村福德路４２號,(05)3746386,356,940,2020/02/26 01:20:08
5940061160,公園藥局,嘉義縣新港鄉福德村中山路７２巷２０號,(05)3740656,0,536,2020/02/26 01:20:08
5940061188,安馨藥局,嘉義縣新港鄉大興村福德路１８號,(05)3745377,372,866,2020/02/26 01:20:08
5940061197,新港啄木鳥藥局,嘉義縣新港鄉菜公村咬仔竹８９號,(05)3748809,119,391,2020/02/26 01:20:08
5940071102,良信藥局,嘉義縣六腳鄉蒜頭村１９０－５號,(05)3805085,166,774,2020/02/26 01:20:08
5940080058,長生健保藥局,嘉義縣東石鄉東石村東石村２６０號,(05)3732557,89,495,2020/02/26 01:20:08
5940090045,捷生藥局,嘉義縣義竹鄉六桂村１５２之３號,(05)3418593,168,686,2020/02/26 01:20:08
5940090081,永聖藥局,嘉義縣義竹鄉六桂村１９３－１號,(05)3416185,274,1157,2020/02/26 01:20:08
5940090107,人生藥局,嘉義縣義竹鄉六桂村２鄰義竹１５３號,(05)3411428,268,1132,2020/02/26 01:20:08
5940100019,全信藥局,嘉義縣鹿草鄉後堀村６６號,(05)3750477,186,838,2020/02/26 01:20:08
5940101061,嘉恩藥局,嘉義縣鹿草鄉西井村鹿草路２６１附２,(05)3751568,0,447,2020/02/26 01:20:08
5940111236,蘇藥局,嘉義縣太保市北新里中山路１段５８２號,(05)2370416,136,724,2020/02/26 01:20:08
5940111245,信宜藥師藥局,嘉義縣太保市太保里７號,(05)3717360,94,537,2020/02/26 01:20:08
5940111361,慧敏藥局,嘉義縣太保市北新里中山路一段８０２號,(05)2381133,330,814,2020/02/26 01:20:08
5940111398,愛心藥局,嘉義縣太保市中山路１段３１１－６號１樓,(05)2386150,54,590,2020/02/26 01:20:08
5940111441,後潭藥局,嘉義縣太保市前潭里後潭１８４號,(05)3711261,136,588,2020/02/26 01:20:08
5940111450,祥和藥局,嘉義縣太保市太保二路１４９號１樓,(05)3623006,0,229,2020/02/26 01:20:08
5940111530,保祥藥局,嘉義縣太保市安仁里祥和三路東段７５號,(05)3622100,14,181,2020/02/26 01:20:08
5940111549,嘉康中西藥局,嘉義縣太保市南新里中山路一段２９５之２號,(05)2376200,44,298,2020/02/26 01:20:08
5940120039,李藥局,嘉義縣水上鄉民生村忠孝路１１１號,(05)2355389,73,246,2020/02/26 01:20:08
5940120048,瑞和堂藥局,嘉義縣水上鄉水頭村正義路７７號,(05)2682518,94,518,2020/02/26 01:20:08
5940120057,大仁藥局,嘉義縣水上鄉柳鄉村柳子林９９－２號,(05)2681458,98,698,2020/02/26 01:20:08
5940120137,德安藥局,嘉義縣水上鄉南和村後寮２６之６號,(05)2688835,584,1000,2020/02/26 01:20:08
5940120191,大嘉藥局,嘉義縣水上鄉正義路１巷１６號,(05)2689031,0,720,2020/02/26 01:20:08
5940121205,楊藥局,嘉義縣水上鄉忠和村６８之５號,(05)2890687,146,798,2020/02/26 01:20:08
5940121241,杏同藥局,嘉義縣水上鄉水頭村中正路１１６號,(05)2600037,257,897,2020/02/26 01:20:08
5940121303,宏益藥局,嘉義縣水上鄉正義路５１號,(05)2601714,456,783,2020/02/26 01:20:08
5940121349,照安藥局,嘉義縣水上鄉水頭村中興路４０８號,(05)2687897,426,811,2020/02/26 01:20:08
5940121358,嘉泰健保藥局,嘉義縣水上鄉水頭村中興路３０７號,(05)2681028,276,330,2020/02/26 01:20:08
