醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5903280521,百康健保藥局,臺中市南屯區黎明路二段３６３號,(04)22547776,424,606,2020/02/26 11:19:07
5903280549,仁幼藥局,臺中市南屯區黎明東街１５１號,(04)23809162,554,356,2020/02/26 11:19:07
5903280567,康總藥局,臺中市南屯區南屯路二段１０１號１樓,(04)24735285,626,750,2020/02/26 11:19:07
5903280576,佑全黎明藥局,臺中市南屯區黎明路２段２６６號,(04)23805560,322,550,2020/02/26 11:19:07
5903280585,康得藥局,臺中市南屯區向上路三段４５號,(04)23820981,724,966,2020/02/26 11:19:07
5903280594,東林藥局,臺中市南屯區黎明路二段１４０號,(04)23810567,454,580,2020/02/26 11:19:07
5903280601,方昇藥局,臺中市南屯區大墩路８１３號１樓,(04)23288818,156,466,2020/02/26 11:19:07
5903280638,心靜藥局,臺中市南屯區黎明路一段１１３８號,(04)23823977,668,917,2020/02/26 11:19:07
5903280647,澄光人文藥局,臺中市南屯區干城街３０５號,(04)22530303,146,424,2020/02/26 11:19:07
5903280656,熊大心藥局,臺中市南屯區河南路四段３７６號,(04)22516252,578,877,2020/02/26 11:19:07
5903280665,和平藥師藥局,臺中市南屯區大墩十街１９２號,(04)23260008,172,176,2020/02/26 11:19:07
5903280683,詠悅藥局,臺中市南屯區大墩十二街６３７號,(04)22515012,312,372,2020/02/26 11:19:07
5903280692,富康藥局,臺中市南屯區大墩路３２３號１樓,(04)24722677,732,1032,2020/02/26 11:19:07
5903280718,樂活藥局,臺中市南屯區大聖街３３２號１樓,(04)23106301,646,1098,2020/02/26 11:19:07
5903280727,大樹南屯藥局,臺中市南屯區向上路一段６４３號１樓,(04)24758887,626,1000,2020/02/26 11:19:07
5903280736,大育藥局,臺中市南屯區東興路二段７１號１樓,(04)24755656,596,802,2020/02/26 11:19:07
5903280745,亨宇藥局,臺中市南屯區東興路二段２９－２號１樓,(04)24711206,777,848,2020/02/26 11:19:07
5903280754,弘泰藥師藥局,臺中市南屯區向心南路９４８號１樓,(04)24750790,2,252,2020/02/26 11:19:07
5903280763,全順藥局,臺中市南屯區永春東路３３９號１樓,(04)24730983,380,380,2020/02/26 11:19:07
5903280781,美十樂藥局,臺中市南屯區東興路二段２７９號１樓,(04)24710219,324,692,2020/02/26 11:19:07
5903280790,統一藥局,臺中市南屯區黎明路一段１１９號１樓,(04)24701996,0,76,2020/02/26 11:19:07
5903290045,康美得藥局,臺中市北屯區昌平路１段１０５－８號,(04)22467128,206,496,2020/02/26 11:19:07
5903290063,承恩藥局,臺中市北屯區北屯路４４１－１號１樓,(04)22467857,396,847,2020/02/26 11:19:07
5903290090,瑞士藥局,臺中市北屯區北屯路１９２－３號１樓,(04)22344853,766,938,2020/02/26 11:19:07
5903290125,中貞藥局,臺中市北屯區松竹路２段３０５號,(04)22412305,388,738,2020/02/26 11:19:07
5903290198,健康達人藥局,臺中市北屯區遼寧路１段６３號,(04)22471172,186,494,2020/02/26 11:19:07
5903290232,弘映藥局,臺中市北屯區崇德路２段４６７號,(04)22464485,400,301,2020/02/26 11:19:07
5903290312,大連大愛藥局,臺中市北屯區大連路２段２２１號,(04)22428899,314,812,2020/02/26 11:19:07
5903290385,元復藥局,臺中市北屯區東山路１段２２５－７號,(04)24362075,597,896,2020/02/26 11:19:07
5903290394,億銓藥局,臺中市北屯區北屯路２１０－１號,(04)22313670,500,818,2020/02/26 11:19:07
5903290456,百禾藥局中清店,臺中市北屯區中清路２段６００號１樓,(04)22980980,258,946,2020/02/26 11:19:07
5903290483,兩隻老虎藥局,臺中市北屯區崇德路２段１２號,(04)22364635,657,1183,2020/02/26 11:19:07
5903290518,佳美藥局,臺中市北屯區東山路１段２６５號１樓,(04)24363658,560,521,2020/02/26 11:19:07
5903290572,合健藥局,臺中市北屯區大連路一段５４－１號,(04)22951833,24,518,2020/02/26 11:19:07
5903290607,敦化小林健保藥局,臺中市北屯區敦化路１段６６８號,(04)24261881,266,352,2020/02/26 11:19:07
5903290625,又昌中西健保藥局,臺中市北屯區東山路１段２２３號,(04)24375716,550,892,2020/02/26 11:19:07
5903290661,康博中西健保藥局,臺中市北屯區后庄一街７號１樓,(04)24252468,191,775,2020/02/26 11:19:07
5903290689,大德安藥局,臺中市北屯區景賢路２３６號,(04)24378351,330,282,2020/02/26 11:19:07
5903290714,寶昇藥局,臺中市北屯區東山路一段２１６－２４號１樓,(04)24371393,779,865,2020/02/26 11:19:07
5903290723,崙湞藥局,臺中市北屯區進化北路４５號,(04)22370189,570,1116,2020/02/26 11:19:07
5903290732,小蕃茄藥局,臺中市北屯區山西路二段２６２號,(04)22951900,746,682,2020/02/26 11:19:07
5903290750,長幼藥局,臺中市北屯區崇德路二路二段１５７號１樓,(04)22426767,720,736,2020/02/26 11:19:07
5903290778,博宇藥局,臺中市北屯區北屯路３８５之１號,(04)22341479,536,1042,2020/02/26 11:19:07
5903290787,新一代何藥局,臺中市北屯區環中東路二段２６６、２６８號１樓,(04)24364366,344,330,2020/02/26 11:19:07
5903290796,大樹北屯藥局,臺中市北屯區松竹路二段４１１號,(04)22422262,284,426,2020/02/26 11:19:07
5903290803,英全藥局,臺中市北屯區北平路三段３４號,(04)22345179,105,386,2020/02/26 11:19:07
5903290821,昌平炘星藥局,臺中市北屯區昌平路二段１１－３６號,(04)22417616,890,992,2020/02/26 11:19:07
5903290830,齊方藥局,臺中市北屯區四平路３９號,(04)22912192,128,688,2020/02/26 11:19:07
5903290849,新盛藥局,臺中市北屯區松竹路二段１５７號１樓,(04)22467779,153,680,2020/02/26 11:19:07
5903290867,軍功啄木鳥藥局,臺中市北屯區軍功路二段１７５號,(04)22390160,98,116,2020/02/26 11:19:07
5903290876,北屯軍功藥局,臺中市北屯區軍功路一段７５２號,(04)24375111,644,894,2020/02/26 11:19:07
5903290885,全成北屯藥局,臺中市北屯區北屯路４３９－１１號１樓,(04)22463518,279,630,2020/02/26 11:19:07
5903290894,豐禾藥局,臺中市北屯區同榮路１６３號,(04)24260588,26,258,2020/02/26 11:19:07
5903290901,帥帥藥局,臺中市北屯區東山路一段３００－２號,(04)24378188,384,338,2020/02/26 11:19:07
5903290929,微笑藥局,臺中市北屯區昌平路一段３１８號１樓,(04)22432699,262,532,2020/02/26 11:19:07
5903290938,中清崙湞藥局,臺中市北屯區中清路二段２９６號１樓,(04)22990409,914,1342,2020/02/26 11:19:07
5903290947,德寶健保藥局,臺中市北屯區熱河路一段７０號１樓,(04)22325511,516,1102,2020/02/26 11:19:07
5903290956,德霖藥局,臺中市北屯區東山路１段２１６－９號１樓,(04)24369526,428,582,2020/02/26 11:19:07
5903290965,崇德藥局,臺中市北屯區崇德路二段３１號,(04)22361331,500,484,2020/02/26 11:19:07
5903290974,興安永佳藥局,臺中市北屯區興安路一段３３３號１樓,(04)22437876,178,618,2020/02/26 11:19:07
5903290983,祥和藥局,臺中市北屯區太原路三段１４７號１樓,(04)22369603,150,662,2020/02/26 11:19:07
5905010018,永麗藥師藥局,臺南市新營區三民路７６之１０號,(06)6377898,1329,1392,2020/02/26 11:19:07
5905010027,大安藥局,臺南市新營區中山路２５７號,(06)6322366,933,1334,2020/02/26 11:19:07
5905010036,橘子藥局,臺南市新營區民權路１１８之２號,(06)6351881,616,538,2020/02/26 11:19:07
5905010045,台新藥局,臺南市新營區中正路８６號,(06)6350048,2502,1310,2020/02/26 11:19:07
5905010063,松柏藥局,臺南市新營區新南里新北街１號,(06)6590063,921,759,2020/02/26 11:19:07
5905010072,長壽藥局,臺南市新營區中山路２１９號,(06)6324001,770,1372,2020/02/26 11:19:07
5905010090,菁安連鎖健保藥局民治店,臺南市新營區民治路１０之１號１樓,(06)6351678,1934,1594,2020/02/26 11:19:07
5905010107,李藥師健康藥局,臺南市新營區大宏里民族路２１號,(06)6328359,790,960,2020/02/26 11:19:07
5905010116,安全藥局,臺南市新營區民治路６之４４號１樓,(06)6321706,486,890,2020/02/26 11:19:07
5905010125,宏泰大藥局,臺南市新營區新東里東興８街２７號,(06)6327801,424,592,2020/02/26 11:19:07
5905010134,聖佳藥局,臺南市新營區大宏里民治路２９巷２６－１３號１樓,(06)6330623,816,1020,2020/02/26 11:19:07
5905010143,啄木鳥藥師藥局,臺南市新營區新南里民治路２４２號,(06)6590248,264,264,2020/02/26 11:19:07
5905010152,謙和藥師藥局,臺南市新營區延平路１０１之２號,(06)6322957,838,1258,2020/02/26 11:19:07
5905010161,安佳藥局,臺南市新營區民治路３７４號１樓,(06)6560535,222,291,2020/02/26 11:19:07
5905010189,華陞藥局,臺南市新營區三民路１０６號１樓,(06)6329777,1888,702,2020/02/26 11:19:07
5905010214,大樹新營藥局,臺南市新營區民權路７４、７６、７８號１樓,(06)6328300,512,952,2020/02/26 11:19:07
5905020014,恩加藥局,臺南市鹽水區武廟里三福路７０號,(06)6521346,328,666,2020/02/26 11:19:07
5905030010,美恩健保藥局,臺南市白河區永安里中山路８１號１樓,(06)6858865,494,1024,2020/02/26 11:19:07
5905030038,美尚藥局,臺南市白河區白河里康樂路４３號,(06)6853538,566,920,2020/02/26 11:19:07
5905030047,大源醫藥局,臺南市白河區中山路１７２之２號,(06)6852306,1358,848,2020/02/26 11:19:07
5905030065,安泰藥局,臺南市白河區中正路９３號１樓,(06)6856700,397,704,2020/02/26 11:19:07
5905030074,優生藥局,臺南市白河區新起街２－１９號,(06)6831583,1886,1460,2020/02/26 11:19:07
5905040070,華笙藥局,臺南市麻豆區中山路１５０－１０號,(06)5715568,3260,1508,2020/02/26 11:19:07
5905040089,徠德藥局,臺南市麻豆區文昌路１４－２號,(06)5711393,120,518,2020/02/26 11:19:07
5905040105,幸福藥局,臺南市麻豆區光復路１２７號１樓,(06)5720977,832,838,2020/02/26 11:19:07
5905040114,禾泰藥局,臺南市麻豆區中正路５９－３號１樓,(06)5720389,786,1132,2020/02/26 11:19:07
5905040123,麻豆啄木鳥藥局,臺南市麻豆區興國路５６－２２號１樓,(06)5714786,482,344,2020/02/26 11:19:07
5905040132,大樹麻豆藥局,臺南市麻豆區中山路４８、５０號１樓,(06)5716556,812,854,2020/02/26 11:19:07
5905050012,延平藥局,臺南市佳里區延平路４５號,(06)7236185,1400,1280,2020/02/26 11:19:07
5905050058,佳里啄木鳥藥局,臺南市佳里區六安里六安１７之２２號,(06)7236396,736,740,2020/02/26 11:19:07
5905050094,建昌藥局佳里店,臺南市佳里區光復路３７１號,(06)7221369,790,974,2020/02/26 11:19:07
5905050156,延興藥局,臺南市佳里區鎮山里延平路７６號１樓,(06)7238544,1292,1028,2020/02/26 11:19:07
5905050165,德昌藥局佳里店,臺南市佳里區光復路２３３號,(06)7232388,758,822,2020/02/26 11:19:07
5905050192,復佑藥局,臺南市佳里區光復路３１５號１樓,(06)7222771,634,866,2020/02/26 11:19:07
5905050209,大樹佳里藥局,臺南市佳里區延平路２３７號１樓,(06)7231323,1120,1094,2020/02/26 11:19:07
5905060054,全家康藥師藥局,臺南市新化區北勢里中正路１２０７號,(06)5980866,374,709,2020/02/26 11:19:07
5905060081,新化景惠藥局,臺南市新化區護國里中山路１８５號,(06)5909659,84,462,2020/02/26 11:19:07
5905060090,加賀藥局,臺南市新化區忠孝路２８１號,(06)5983865,1228,1140,2020/02/26 11:19:07
5905060107,新化健保藥局,臺南市新化區中山路５０７號,(06)5983328,582,926,2020/02/26 11:19:07
5905060116,美華健保藥局,臺南市新化區中山路４８７號１樓,(06)5907859,306,912,2020/02/26 11:19:07
5905060125,美麗安藥局,臺南市新化區護國里中山路１５０－１號１樓,(06)5909509,1112,1295,2020/02/26 11:19:07
5905060134,得安藥局,臺南市新化區忠孝路１１８號１樓,(06)5981333,1024,722,2020/02/26 11:19:07
5905060143,來德藥局,臺南市新化區護國里中山路２３２號,(06)5800193,1132,1252,2020/02/26 11:19:07
5905060161,和德藥局新化店,臺南市新化區清水里中山路４２０號１樓,(06)5802518,386,777,2020/02/26 11:19:07
5905070050,晶德昌藥局,臺南市善化區文光里中山路８５號,(06)5856141,0,80,2020/02/26 11:19:07
5905070069,善欣藥局,臺南市善化區光文里大成路９８號１樓,(06)5833363,1398,1099,2020/02/26 11:19:07
5905070078,善化啄木鳥藥局,臺南市善化區中山路１８１號１、２樓,(06)5853585,168,179,2020/02/26 11:19:07
5905070096,善美藥局,臺南市善化區中正路４５６號,(06)5852540,303,568,2020/02/26 11:19:07
5905070103,有誼藥局,臺南市善化區文昌里中正路３８７號１樓,(06)5817767,900,722,2020/02/26 11:19:07
5905070112,健登藥局,臺南市善化區大成路２１２號１樓,(06)5831133,982,920,2020/02/26 11:19:07
5905070121,大樹善化藥局,臺南市善化區民權路５４、５６、５８號１樓,(06)5830550,236,644,2020/02/26 11:19:07
5905080038,大樹學甲藥局,臺南市學甲區中正路１３５號１樓,(06)7820001,1002,1169,2020/02/26 11:19:07
5905080047,生祥大藥局學甲店,臺南市學甲區華宗路３７６號１樓,(06)7838462,630,822,2020/02/26 11:19:07
5905090025,中山藥局,臺南市柳營區中山西路二段１４５號１樓,(06)6221696,466,976,2020/02/26 11:19:07
5905090034,維康藥局柳營店,臺南市柳營區太康里２０１－１０號,(06)6226228,765,1146,2020/02/26 11:19:07
5905100035,華恩藥局,臺南市後壁區墨林里１９８號,(06)6623491,1018,1295,2020/02/26 11:19:07
5905100062,美尚藥局後壁店,臺南市後壁區後壁里１６８－８號,(06)6871138,678,740,2020/02/26 11:19:07
5905120019,復興藥局,臺南市下營區營前里復興街８７號１樓,(06)6898472,472,1040,2020/02/26 11:19:07
5905120055,維任藥局,臺南市下營區中正北路７號,(06)6892259,1533,1422,2020/02/26 11:19:07
5905120073,壹勝藥局,臺南市下營區中山路二段６６號１樓,(06)6890372,464,1072,2020/02/26 11:19:07
5905120082,尚營藥局,臺南市下營區營前里中正南路５５號１樓,(06)6790155,1382,1148,2020/02/26 11:19:07
5905130024,人大藥局,臺南市六甲區中山路７號,(06)6988802,74,293,2020/02/26 11:19:07
5905130033,鄰家藥局,臺南市六甲區甲南里珊瑚路１８號１樓,(06)6982086,404,672,2020/02/26 11:19:07
5905130042,人大聯合藥局,臺南市六甲區中山路８號１樓,(06)6987822,272,572,2020/02/26 11:19:07
5905140011,振安藥局,臺南市官田區隆田里中山路一段６０號,(06)5791810,440,944,2020/02/26 11:19:07
5905140039,安安藥局隆田店,臺南市官田區中山路一段１５號１樓,(06)5795705,498,590,2020/02/26 11:19:07
5905170019,博士藥師專業藥局,臺南市七股區大埕里３５７號１樓,(06)7874226,1164,1204,2020/02/26 11:19:07
5905170037,建昌藥局,臺南市七股區大寮里１之１１號,(06)7873777,500,1070,2020/02/26 11:19:07
5905180042,建昌藥局漚汪店,臺南市將軍區忠興里１－６號１樓,(06)7941889,336,906,2020/02/26 11:19:07
5905200012,新視藥局,臺南市新市區中正路３１３號,(06)5990172,392,1000,2020/02/26 11:19:07
5905200030,新和德健保藥局,臺南市新市區中正路３１９－１號,(06)5997603,530,446,2020/02/26 11:19:07
5905200058,欣和德藥局,臺南市新市區中正路２００號,(06)5895658,232,368,2020/02/26 11:19:07
5905200067,華林藥局,臺南市新市區中正路１４３號,(06)5896703,255,648,2020/02/26 11:19:07
5905200085,大樹新市藥局,臺南市新市區中正路４９、５１號１樓,(06)5892552,460,972,2020/02/26 11:19:07
5905210027,愛心藥師藥局,臺南市安定區港南里港口１４７號,(06)5935104,0,150,2020/02/26 11:19:07
5905210036,一翔藥局,臺南市安定區港南里港口１９６號１樓,(06)5935208,242,376,2020/02/26 11:19:07
5905270041,仁德市安藥師藥局,臺南市仁德區中正西路２５號,(06)2661933,250,720,2020/02/26 11:19:07
5905270087,嘉鶴藥局,臺南市仁德區仁和里二空路９８號１樓,(06)2680608,294,924,2020/02/26 11:19:07
5905270112,昱欣藥局,臺南市仁德區中正路２段１１８１號１樓,(06)2798970,1196,1218,2020/02/26 11:19:07
5905270121,安麗兒藥局仁德店,臺南市仁德區新田里中正路二段４４５號,(06)2498619,420,507,2020/02/26 11:19:07
5905270149,尚澄藥局,臺南市仁德區中正路二段１０９０號,(06)2705580,803,1016,2020/02/26 11:19:07
5905270158,佳德藥局,臺南市仁德區德糖路４７０號１樓,(06)2796767,456,1034,2020/02/26 11:19:07
5905270167,和德藥局仁德店,臺南市仁德區仁義里中山路５７６號１樓,(06)2703869,582,890,2020/02/26 11:19:07
5905270176,大樹仁德藥局,臺南市仁德區中正路二段１１５２號１樓,(06)2797466,718,980,2020/02/26 11:19:07
5905270185,朝伯藥局,臺南市仁德區中正路三段１號１樓,(06)2796655,632,824,2020/02/26 11:19:07
5905280010,安新藥局,臺南市歸仁區民族北街１７巷１４號,(06)3306008,300,750,2020/02/26 11:19:07
5905280038,萊德藥局,臺南市歸仁區中山路二段７８號,(06)2305500,0,444,2020/02/26 11:19:07
5905280047,獅甲藥局,臺南市歸仁區六甲里六甲路２０３號,(06)3388387,404,994,2020/02/26 11:19:07
5905280065,微笑藥局,臺南市歸仁區中山路二段１２５號,(06)2397495,1756,1308,2020/02/26 11:19:07
5905280092,元康保健藥局,臺南市歸仁區中山路二段２２９號,(06)2309055,476,530,2020/02/26 11:19:07
5905280109,大樹青青藥局,臺南市歸仁區中山路三段１２號,(06)2300301,318,496,2020/02/26 11:19:07
5905280118,和雅藥局,臺南市歸仁區民權三街９６號１樓,(06-)2307757,676,733,2020/02/26 11:19:07
5905280127,義德藥局歸仁店,臺南市歸仁區民權北路７５號１樓,(06)2300399,484,596,2020/02/26 11:19:07
5905280136,悅橙歸仁藥局,臺南市歸仁區大通路４３號１樓,(06)2396660,655,986,2020/02/26 11:19:07
5905290025,義德藥局,臺南市關廟區關廟里忠孝街７號,(06)5954061,0,500,2020/02/26 11:19:07
5905310031,怡品藥局,臺南市永康區大灣路８７０號,(06)2057346,570,960,2020/02/26 11:19:07
5905310068,育安藥局,臺南市永康區中興里中華路２７４號,(06)3116850,956,1250,2020/02/26 11:19:07
5905310157,信仁藥局,臺南市永康區中華西街１４９號,(06)2337755,986,1047,2020/02/26 11:19:07
5905310184,鹽行健保藥局,臺南市永康區中正南路８６１號,(06)2435112,386,636,2020/02/26 11:19:07
5905310237,睿禾藥局,臺南市永康區東橋一路１３號,(06)3023868,417,256,2020/02/26 11:19:07
5905310255,濟康藥師藥局,臺南市永康區勝利里勝學路２８１號,(06)3122057,0,368,2020/02/26 11:19:07
5905310264,仁安藥師藥局,臺南市永康區崑山里大仁街６１號,(06)2056055,766,1108,2020/02/26 11:19:07
5905310273,誠康藥局,臺南市永康區中山東路１１３號１樓,(06)3022005,110,391,2020/02/26 11:19:07
5905310291,俐欣藥局,臺南市永康區大仁街２０６號１樓,(06)2050777,717,985,2020/02/26 11:19:07
5905310308,一加藥局,臺南市永康區正強街２３１號１樓,(06)2023140,540,492,2020/02/26 11:19:07
5905310326,美德生醫藥局,臺南市永康區復國一路４９６號１樓,(06)2030463,278,416,2020/02/26 11:19:07
5905310344,昱賢藥師藥局中正店,臺南市永康區中正路１４１、１４３號１樓,(06)2021535,46,332,2020/02/26 11:19:07
5905310353,家嘉藥局,臺南市永康區復國一路２０６號,(06)3121328,424,902,2020/02/26 11:19:07
5905310531,晉大藥局復國店,臺南市永康區復國一路５８２－１號,(06)2025309,164,716,2020/02/26 11:19:07
5905310540,裕安藥局,臺南市永康區中華二路３８５號,(06)3133251,612,822,2020/02/26 11:19:07
5905310559,康群藥局,臺南市永康區復國里復華三街７２號,(06)2011839,1116,1154,2020/02/26 11:19:07
5905310568,宜芯健康藥局,臺南市永康區大灣路７３６號１樓,(06)2722622,598,788,2020/02/26 11:19:07
5905310620,台南永康藥局,臺南市永康區中山南路８１６、８１６－１．２．３號,(06)2020201,982,1142,2020/02/26 11:19:07
5905310639,美日新藥局,臺南市永康區中正北路６２號,(06)2420980,162,380,2020/02/26 11:19:07
5905310657,昂德藥局,臺南市永康區復華里復國一路１５２號１樓,(06)3121220,696,959,2020/02/26 11:19:07
5905310693,怡德藥局,臺南市永康區中山路１１８號,(06)2325678,878,977,2020/02/26 11:19:07
5905310746,珊瑚藥局,臺南市永康區南灣里大灣路５０３號,(06)2054235,970,1380,2020/02/26 11:19:07
5905310755,德昌藥局永康店,臺南市永康區中華路４６２號,(06)3020628,56,732,2020/02/26 11:19:07
5905310773,長頸鹿藥局,臺南市永康區中華路６８１號,(06)3038515,2160,1006,2020/02/26 11:19:07
5905310791,三欣藥局,臺南市永康區勝利里小東路４２３巷２號１樓,(06)3125808,640,1136,2020/02/26 11:19:07
5905310817,永大啄木鳥藥局,臺南市永康區永大路二段３９７號１樓,(06)2071575,284,382,2020/02/26 11:19:07
5905310826,詠健藥局,臺南市永康區中山路１０２號１樓,(06)2033780,725,1086,2020/02/26 11:19:07
5905310835,中華長億藥局,臺南市永康區中華路７３４、７３６號１樓,(06)3022322,930,1243,2020/02/26 11:19:07
5905310853,大力藥局大灣店,臺南市永康區大灣路３７６號１樓,(06)2054292,282,594,2020/02/26 11:19:07
5905310871,晶辰藥局,臺南市永康區大灣里民族路３９６巷１號、３號、３９８號１樓,(06)2733368,1094,1052,2020/02/26 11:19:07
5905310880,永東藥局,臺南市永康區中山路５５號１樓,(06)2318700,472,398,2020/02/26 11:19:07
5905310915,杏安心藥局,臺南市永康區六合里中山南路１２－１號１樓,(06)3029067,981,1064,2020/02/26 11:19:07
5905310924,永仁藥局,臺南市永康區永大路二段８５號１樓,(06)2730816,1064,1192,2020/02/26 11:19:07
5905310933,樂馨藥局,臺南市永康區中山路８５號１樓,(06)2038100,232,304,2020/02/26 11:19:07
5905310942,大樹南灣藥局,臺南市永康區大灣路５５５號１樓,(06)2728822,338,300,2020/02/26 11:19:07
5905310951,合佑藥局,臺南市永康區安康里中華路６９５－２號１樓,(06)3020147,1265,1142,2020/02/26 11:19:07
5905310960,香柏藥局,臺南市永康區東橋七路１８７號１樓,(06)3027773,0,4,2020/02/26 11:19:07
5905310979,復華藥師藥局,臺南市永康區復興里復華一街１３１號１樓,(06)3123597,540,912,2020/02/26 11:19:07
5905310988,小東藥局,臺南市永康區小東路５７３號１樓,(06)3127169,1110,1098,2020/02/26 11:19:07
5905310997,新英格蘭藥局,臺南市永康區中華路３９７號１樓,(06)3027648,1096,1196,2020/02/26 11:19:07
5905311001,和德藥局復國店,臺南市永康區復國里復國一路３３９之７號１樓,(06)2038728,718,934,2020/02/26 11:19:07
5905311010,樂丞藥局,臺南市永康區中正北路６０號１樓,(06)2433319,444,560,2020/02/26 11:19:07
5905311038,莉志藥局,臺南市永康區建國里復國路８７巷３號１樓,(06)3123090,1208,1110,2020/02/26 11:19:07
5905320019,英菩藥局,臺南市東區關聖里富農街二段１０８巷１０號１樓,(06)2606723,608,694,2020/02/26 11:19:07
5905320082,鶴龍健保藥局,臺南市東區林森路一段１９０號１樓,(06)2608225,1444,1284,2020/02/26 11:19:07
5905320091,台和群康藥局,臺南市東區崇善路５４７號１樓,(06)2891360,90,228,2020/02/26 11:19:07
5905320135,安麗兒藥局裕農店,臺南市東區裕農路１００號１樓,(06)2377378,404,676,2020/02/26 11:19:07
5905320180,恩泉藥局,臺南市東區崇明路２０７號１樓,(06)3352078,976,1394,2020/02/26 11:19:07
5905320260,群安健保藥局,臺南市東區復興里自由路三段１５１、１５３號１樓,(06)2690652,164,276,2020/02/26 11:19:07
5905320279,樂群藥局,臺南市東區裕聖里裕義路３３０號１樓,(06)3316218,555,880,2020/02/26 11:19:07
5905320331,高福藥局,臺南市東區大智里德東街１６８號,(06)2904668,156,308,2020/02/26 11:19:07
5905320368,巴克禮中西藥局,臺南市東區中華東路三段３７７巷８號１樓,(06-)3361100,676,1142,2020/02/26 11:19:07
5905320386,倍加藥局,臺南市東區中西里東門路一段２５５號,(06)2364173,12,0,2020/02/26 11:19:07
5905320420,大漢中西藥局,臺南市東區崇德里崇明路４６５號,(06)2908939,810,894,2020/02/26 11:19:07
5905320448,一品健康藥局,臺南市東區崇學里崇學路５０－１號１樓,(06)2896366,925,1206,2020/02/26 11:19:07
5905320466,佑全中華藥局,臺南市東區中華東路三段２１５號,(06)2906386,826,945,2020/02/26 11:19:07
5905320475,美生藥局,臺南市東區德高里自由路一段１６１號１樓,(06)2670035,406,878,2020/02/26 11:19:07
5905320484,和信藥局,臺南市東區裕農路２７－１號１樓,(06)2348291,868,1223,2020/02/26 11:19:07
5905320519,榮恩藥局,臺南市東區中華東路二段３３７號,(06)3350166,687,1056,2020/02/26 11:19:07
5905320537,舒惠藥局,臺南市東區青年路４３２－６號１樓,(06)2087052,346,1008,2020/02/26 11:19:07
5905320546,佑丞藥局,臺南市東區中華東路二段１２９號,(06)2902709,418,1046,2020/02/26 11:19:07
5905320555,崇明台安藥局,臺南市東區崇明路３０４號,(06)2900350,151,664,2020/02/26 11:19:07
5905320564,杏一台南崇德藥局,臺南市東區崇德路６７４號,(06)2671939,494,1074,2020/02/26 11:19:07
5905320582,東門啄木鳥藥局,臺南市東區東門路三段２３９號１樓,(06)2884569,328,636,2020/02/26 11:19:07
5905320608,中華台安藥局,臺南市東區中華東路一段４號１樓,(06)2092622,558,982,2020/02/26 11:19:07
5905320626,禾田聯合藥局,臺南市東區崇明路１９１號１樓,(06)2892393,1029,930,2020/02/26 11:19:07
5905320635,晉大藥局,臺南市東區東光里東興路２６４號１樓,(06)2092580,638,1020,2020/02/26 11:19:07
5905320644,崇善藥局,臺南市東區崇善路３９２號１樓,(06)2896619,1402,1382,2020/02/26 11:19:07
5905320653,東門台安藥局,臺南市東區中華東路三段２號１樓,(06)2904377,561,861,2020/02/26 11:19:07
