醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5907230018,立康健保藥師藥局,高雄市杉林區上平里山仙路８０號,(07)6773353,890,1244,2020/02/26 11:19:07
5907240014,博林健保藥局,高雄市內門區觀亭里中正路１６０巷５１號,(07)6671883,1209,1211,2020/02/26 11:19:07
5907280027,宏光藥局,高雄市鹽埕區七賢三路９２號一樓,(07)5211299,492,1358,2020/02/26 11:19:07
5907290023,明倫藥局,高雄市鼓山區明倫路１５０號１樓,(07)5520736,24,158,2020/02/26 11:19:07
5907290050,新高橋藥局裕明店,高雄市鼓山區裕誠路１６８０號,(07)5224680,200,173,2020/02/26 11:19:07
5907290103,康喜藥局,高雄市鼓山區華榮路６０７號,(07)5550060,682,986,2020/02/26 11:19:07
5907290112,新高橋藥局華榮店,高雄市鼓山區華榮路２８７號１樓,(07)5534727,284,927,2020/02/26 11:19:07
5907290121,柏順藥局,高雄市鼓山區龍德路１０６巷３０、３２號,(07)5559567,312,590,2020/02/26 11:19:07
5907290158,美館久億藥局,高雄市鼓山區美術東二路２４５、２４７號,(07)5227762,0,36,2020/02/26 11:19:07
5907290176,為安藥局,高雄市鼓山區九如四路９５９號,(07)5212912,650,1236,2020/02/26 11:19:07
5907290201,開心藥局,高雄市鼓山區中華一路９４８號,(07)5555572,872,1342,2020/02/26 11:19:07
5907290229,芳博藥局,高雄市鼓山區明倫路４５６號,(07)5501173,1418,1074,2020/02/26 11:19:07
5907290238,聯合藥師藥局,高雄市鼓山區中華一路９７０號１樓,(07)5500558,122,282,2020/02/26 11:19:07
5907290265,新美館藥局,高雄市鼓山區中華一路９７２號,(07)5522006,222,611,2020/02/26 11:19:07
5907290274,明誠丁丁藥局,高雄市鼓山區明誠三路４６５號,(07)5520120,234,176,2020/02/26 11:19:07
5907300024,重愛藥局,高雄市左營區文自路９３０號１樓,(07)3501870,0,294,2020/02/26 11:19:07
5907300033,活力藥局,高雄市左營區自由三路３５３號１樓,(07)3504012,664,1014,2020/02/26 11:19:07
5907300042,育安健保藥局,高雄市左營區富國路３３９號１樓,(07)5508862,428,496,2020/02/26 11:19:07
5907300088,神農健保藥局,高雄市左營區重和路１１７號,(07)3418228,580,472,2020/02/26 11:19:07
5907300104,健勝藥局,高雄市左營區勝利路１２７號,(07)5811169,198,904,2020/02/26 11:19:07
5907300168,金元藥局,高雄市左營區重愛路２２０號,(07)3458378,20,287,2020/02/26 11:19:07
5907300177,人尚大藥局,高雄市左營區榮總路１０９號１樓,(07)3100000,394,1026,2020/02/26 11:19:07
5907300211,勁好健保藥局,高雄市左營區果峰街１２巷２６號１樓,(07)5855767,669,914,2020/02/26 11:19:07
5907300239,左野藥局,高雄市左營區崇德路２２２號,(07)3486883,523,764,2020/02/26 11:19:07
5907300300,宜康健保藥局,高雄市左營區翠華路６０１巷４０號,(07)5889919,579,939,2020/02/26 11:19:07
5907300319,士凱藥局,高雄市左營區孟子路１７８號,(07)3430257,576,922,2020/02/26 11:19:07
5907300337,果峰健保藥局,高雄市左營區果峰街５０巷１５號１樓,(07)5880401,858,1024,2020/02/26 11:19:07
5907300346,正心藥師藥局,高雄市左營區左營大路４７３之２號,(07)5880386,970,1232,2020/02/26 11:19:07
5907300408,安闔藥局,高雄市左營區榮總路２３號１樓,(07)3596913,1016,1190,2020/02/26 11:19:07
5907300417,森森藥師藥局,高雄市左營區緯六路２１５號１樓,(07)5853600,710,1352,2020/02/26 11:19:07
5907300506,躍獅祐恩藥局,高雄市左營區明華一路１３２號１樓,(07)5508706,536,1056,2020/02/26 11:19:07
5907300515,詮裕藥局,高雄市左營區華夏路７０６號１樓,(07)3453942,774,1040,2020/02/26 11:19:07
5907300588,明禾藥局,高雄市左營區華夏路１７３２號１樓,(07)3493734,607,1014,2020/02/26 11:19:07
5907300613,新高橋藥局河堤店,高雄市左營區裕誠路１４４號１樓及地下１樓,(07)5582806,0,610,2020/02/26 11:19:07
5907300631,大樹孟子藥局,高雄市左營區孟子路２２６、２２８號,(07)3461772,300,734,2020/02/26 11:19:07
5907300659,維康藥局高榮店,高雄市左營區榮總路１６３號、１６５號,(07)3494540,484,944,2020/02/26 11:19:07
5907300668,米米藥局,高雄市左營區富民路３０１號１Ｆ,(07)5570569,802,1114,2020/02/26 11:19:07
5907300677,佳寧峰藥局,高雄市左營區部後街２號,(07)5886408,608,1228,2020/02/26 11:19:07
5907300686,左營自由藥局,高雄市左營區自由二路３５０、３５０－１號,(07)5589991,952,1200,2020/02/26 11:19:07
5907300702,禾順左營藥局,高雄市左營區自由三路４１０號２樓,(07)3592582,829,1189,2020/02/26 11:19:07
5907300711,富元聯合健康藥局,高雄市左營區博愛三路３７號,(07)3488585,496,1062,2020/02/26 11:19:07
5907300739,左營藥局,高雄市左營區華夏路３２５號,(07)5501017,0,208,2020/02/26 11:19:07
5907300748,翔生藥局合群店,高雄市左營區緯六路２５６號,(07)5880055,780,1196,2020/02/26 11:19:07
5907300757,奕康藥局,高雄市左營區明華一路７６號,(07)5561908,304,734,2020/02/26 11:19:07
5907300766,悠仁藥局,高雄市左營區自由三路１７０號,(07)3457979,354,284,2020/02/26 11:19:07
5907300775,詠康藥局,高雄市左營區明華一路２６５號,(07)5580165,1484,1376,2020/02/26 11:19:07
5907300784,新高橋藥局博正店,高雄市左營區忠言路１８０號,(07)5509810,242,694,2020/02/26 11:19:07
5907300793,高鐵藥局,高雄市左營區華夏路１３２２．１３２６號,(07)3452797,138,681,2020/02/26 11:19:07
5907300800,元大藥師健保藥局,高雄市左營區榮德街３２７號,(07)3507531,667,816,2020/02/26 11:19:07
5907300819,志全藥局,高雄市左營區富國路１６８號１樓,(07)5568217,833,962,2020/02/26 11:19:07
5907300837,杏一高榮二店藥局,高雄市左營區榮總路１７７號１樓,(07)3463348,900,1320,2020/02/26 11:19:07
5907300855,新高橋藥局裕誠店,高雄市左營區裕誠路２９１號１樓,(07)5573857,412,740,2020/02/26 11:19:07
5907300882,得孚社區藥局,高雄市左營區重立路５３３號１樓,(07)3410121,608,984,2020/02/26 11:19:07
5907300891,新高橋藥局華夏店,高雄市左營區華夏路１１１０號,(07)3410915,542,678,2020/02/26 11:19:07
5907300908,明自丁丁藥局,高雄市左營區自由二路１５２號１樓,(07)5568902,470,831,2020/02/26 11:19:07
5907310020,德民藥局,高雄市楠梓區德民路９１１號,(07)3630805,54,518,2020/02/26 11:19:07
5907310048,九九藥局,高雄市楠梓區後昌路７７５號,(07)3633636,422,908,2020/02/26 11:19:07
5907310128,新高橋藥局土庫店,高雄市楠梓區土庫路６８號１樓,(07)3535458,193,139,2020/02/26 11:19:07
5907310137,青田藥局,高雄市楠梓區監理南街６８號,(07)3648257,490,665,2020/02/26 11:19:07
5907310173,安健藥局,高雄市楠梓區鳳楠路２５０號,(07)3520167,400,996,2020/02/26 11:19:07
5907310217,甫原中西人合藥局,高雄市楠梓區益群路１４、１６號,(07)3630366,124,189,2020/02/26 11:19:07
5907310235,新興藥局,高雄市楠梓區後昌路８７號,(07)3629735,58,677,2020/02/26 11:19:07
5907310262,大樹楠梓藥局,高雄市楠梓區軍校路９０８號,(07)3632322,448,1072,2020/02/26 11:19:07
5907310271,漢宏健保藥局,高雄市楠梓區加宏路９７號,(07)3626086,114,747,2020/02/26 11:19:07
5907310280,光玉藥局,高雄市楠梓區德民路１００６－５號,(07)3659555,648,732,2020/02/26 11:19:07
5907310299,八八藥局,高雄市楠梓區大學二十六街８２號,(07)3652182,136,492,2020/02/26 11:19:07
5907310306,大雄藥局,高雄市楠梓區德民路１６６號,(07)3643290,246,866,2020/02/26 11:19:07
5907310315,小太陽康健藥局,高雄市楠梓區德民路９９３號１－２樓,(07)3635808,394,830,2020/02/26 11:19:07
5907310342,楠梓久億藥局,高雄市楠梓區德祥路２２１號,(07)3657099,250,728,2020/02/26 11:19:07
5907310351,惠民楠梓藥局,高雄市楠梓區建楠路２１７號,(07)3521896,756,1229,2020/02/26 11:19:07
5907310360,百康藥局,高雄市楠梓區右昌街４１６號,(07)3601281,237,505,2020/02/26 11:19:07
5907310379,德昌藥局,高雄市楠梓區德賢路２１５號,(07)6250942,0,351,2020/02/26 11:19:07
5907320062,大豐藥局,高雄市三民區大豐一路４７１號,(07)3980133,656,876,2020/02/26 11:19:07
5907320133,莊敬藥局,高雄市三民區大昌一路２８號,(07)3976079,464,1057,2020/02/26 11:19:07
5907320179,新高橋藥局天祥店,高雄市三民區天祥一路１１７號,(07)3102683,16,280,2020/02/26 11:19:07
5907320240,吉田藥局,高雄市三民區十全一路８７號,(07)3119701,0,60,2020/02/26 11:19:07
5907320259,明誠藥局,高雄市三民區明誠一路１７２號,(07)3108636,646,1120,2020/02/26 11:19:07
5907320295,新高橋藥局澄清店,高雄市三民區澄和路２號１樓,(07)3815186,291,355,2020/02/26 11:19:07
5907320302,新高橋藥局明誠店,高雄市三民區明誠一路４９２號,(07)3107072,62,428,2020/02/26 11:19:07
5907320339,河堤健保藥局,高雄市三民區裕誠路１０７號１樓,(07)3108281,166,584,2020/02/26 11:19:07
5907320375,聖一健保藥局,高雄市三民區鼎山街３６３號,(07)3959300,665,872,2020/02/26 11:19:07
5907320400,康圓藥局,高雄市三民區大豐二路３５９、３６１號１樓,(07)3909978,152,506,2020/02/26 11:19:07
5907320419,大林藥局,高雄市三民區大昌一路１７０－１號,(07)3833593,870,1254,2020/02/26 11:19:07
5907320428,東京藥局,高雄市三民區建工路６８５號,(07)3874567,546,1128,2020/02/26 11:19:07
5907320437,金鼎大藥局,高雄市三民區鼎力路３７６及３７８號１樓,(07)3473271,20,251,2020/02/26 11:19:07
5907320464,建元健保藥局,高雄市三民區興昌街８３巷９號,(07)3927865,1008,1144,2020/02/26 11:19:07
5907320535,康誠藥局,高雄市三民區建工路６１６號,(07)3893889,995,1405,2020/02/26 11:19:07
5907320553,三民明誠藥局,高雄市三民區明誠一路５００號１、２Ｆ５０２號,(07)3493137,508,824,2020/02/26 11:19:07
5907320562,康威藥局,高雄市三民區九如二路３０１號,(07)3223189,684,1244,2020/02/26 11:19:07
5907320571,德安藥局,高雄市三民區陽明路８３號,(07)3970323,222,1070,2020/02/26 11:19:07
5907320580,丸之內藥局,高雄市三民區十全二路３２１、３２３號,(07)3156688,488,982,2020/02/26 11:19:07
5907320633,勁康健保藥局,高雄市三民區義華路４０２號１樓,(07)3966716,536,864,2020/02/26 11:19:07
5907320651,未來照護藥局,高雄市三民區鼎瑞街１０８號１樓,(07)3105356,806,873,2020/02/26 11:19:07
5907320679,安安藥局,高雄市三民區鼎和街３２號１樓,(07)3420010,420,1111,2020/02/26 11:19:07
5907320688,惠川藥局,高雄市三民區文安南街７８號,(07)7806618,604,978,2020/02/26 11:19:07
5907320697,鄰好藥師藥局,高雄市三民區褒揚街２８７號,(07)3909589,778,1064,2020/02/26 11:19:07
5907320704,建工台安藥局,高雄市三民區建工路４９９號之１,(07)3807521,269,961,2020/02/26 11:19:07
5907320722,晶晶藥局,高雄市三民區十全一路２２３號１樓,(07)3222507,984,1196,2020/02/26 11:19:07
5907320740,忠仁藥局,高雄市三民區中都街３５號１樓,(07)3125305,195,914,2020/02/26 11:19:07
5907320768,心樂保健藥局,高雄市三民區光裕路７８號１樓,(07)3855377,508,1078,2020/02/26 11:19:07
5907320777,桉家藥師藥局,高雄市三民區明誠一路３９３號,(07)3929732,847,1033,2020/02/26 11:19:07
5907320795,建工藥局,高雄市三民區建工路３９６號１樓,(07)3839900,490,962,2020/02/26 11:19:07
5907320802,欣盛藥局,高雄市三民區平等路１０１號１樓,(07)3851377,120,374,2020/02/26 11:19:07
5907320811,力生藥局,高雄市三民區鼎中路１６８號１樓,(07)3105231,650,700,2020/02/26 11:19:07
5907320848,仕康健保藥妝藥局,高雄市三民區建興路２２２號,(07)3845050,604,1012,2020/02/26 11:19:07
5907320857,陽明上鼎藥師健保藥局,高雄市三民區陽明路１０１號１樓,(07)3962358,510,1126,2020/02/26 11:19:07
5907320866,意朋建興藥局,高雄市三民區建興路２２５號１樓,(07)3929507,824,946,2020/02/26 11:19:07
5907320875,耀美麗藥局,高雄市三民區中華三路２８３號,(07)2153885,813,1185,2020/02/26 11:19:07
5907320884,自由藥局,高雄市三民區自由一路７８號,(07)3223113,800,1366,2020/02/26 11:19:07
5907320893,大樹天祥藥局,高雄市三民區天祥一路１６７號,(07)3429902,848,1142,2020/02/26 11:19:07
5907320900,大昌藥局,高雄市三民區大昌二路３９７號,(07)3961396,532,900,2020/02/26 11:19:07
5907320919,心寬福藥局,高雄市三民區大順二路７１８號一樓,(07)3832366,791,1091,2020/02/26 11:19:07
5907320928,高杏健保藥局,高雄市三民區義華路４３２號,(07)3819918,718,990,2020/02/26 11:19:07
5907320946,熊安心藥局,高雄市三民區黃興路５３號,(07)3815212,95,401,2020/02/26 11:19:07
5907320955,禾藥局,高雄市三民區博愛一路２２３－１號１樓,(07)3225777,285,736,2020/02/26 11:19:07
5907320964,森心藥局,高雄市三民區自強一路２１６號１樓,(07)2818580,435,1122,2020/02/26 11:19:07
5907330031,健美藥局,高雄市新興區復興一路４０之４號,(07)2291108,2,324,2020/02/26 11:19:07
5907330040,維康藥局,高雄市新興區中正三路６５號,(07)2615396,0,910,2020/02/26 11:19:07
5907330095,林森合豐藥局,高雄市新興區林森一路３７號,(07)2823313,411,988,2020/02/26 11:19:07
5907330120,七賢台安藥局,高雄市新興區七賢二路７號１樓,(07)2855159,339,1220,2020/02/26 11:19:07
5907330139,新興復興藥局,高雄市新興區復興一路７６號１樓,(07)2352550,586,1203,2020/02/26 11:19:07
5907330148,康園藥局,高雄市新興區六合一路５３－１２號,(07)2372069,792,1144,2020/02/26 11:19:07
5907330166,中正台安藥局,高雄市新興區中山一路１８３號一樓,(07)2856336,432,1202,2020/02/26 11:19:07
5907340019,台灣社區照護藥局,高雄市前金區中山二路５３３號７樓之１,(07)2211350,1012,1388,2020/02/26 11:19:07
5907340046,銘益藥局,高雄市前金區七賢二路２０８、２１０號１樓,(07)2853107,417,882,2020/02/26 11:19:07
5907340091,捷康藥妝藥局,高雄市前金區七賢二路３９６號一樓,(07)2166099,235,829,2020/02/26 11:19:07
5907350015,祐安藥局,高雄市苓雅區英明路１４４號,(07)7135577,437,1076,2020/02/26 11:19:07
5907350079,吉康藥局,高雄市苓雅區大順三路６５號,(07)2259930,558,976,2020/02/26 11:19:07
5907350113,英祥藥局,高雄市苓雅區英祥街１９號,(07)7522786,144,492,2020/02/26 11:19:07
5907350177,佳康藥局,高雄市苓雅區建國一路３３４號,(07)2266685,922,1308,2020/02/26 11:19:07
5907350186,中美藥局,高雄市苓雅區武廟路９８號,(07)7151149,354,982,2020/02/26 11:19:07
5907350195,健順藥局,高雄市苓雅區自強三路１４０號,(07)2695832,160,720,2020/02/26 11:19:07
5907350220,仁愛藥師藥局,高雄市苓雅區中正一路２３０號,(07)7222300,426,1047,2020/02/26 11:19:07
5907350239,鑫宜康健保藥局,高雄市苓雅區自強三路８號、１０號,(07)2693239,596,1068,2020/02/26 11:19:07
5907350266,人和藥局,高雄市苓雅區正義路１８０－６號,(07)7490883,198,494,2020/02/26 11:19:07
5907350293,瓏耀藥局,高雄市苓雅區憲政路７６號,(07)7115288,384,1082,2020/02/26 11:19:07
5907350300,辰安藥局,高雄市苓雅區青年一路１８５－２號,(07)5365545,752,1428,2020/02/26 11:19:07
5907350319,御康藥局,高雄市苓雅區光華一路３５號,(07)3313535,136,444,2020/02/26 11:19:07
5907350328,安杏藥局,高雄市苓雅區四維二路９４－１７號,(07)7511739,954,1158,2020/02/26 11:19:07
5907350346,武廟幸福藥局,高雄市苓雅區武廟路３５號,(07)7170085,258,727,2020/02/26 11:19:07
5907350364,興中好藥局,高雄市苓雅區興中二路４１號１樓,(07)3353899,964,1274,2020/02/26 11:19:07
5907350417,高杏藥局,高雄市苓雅區大順三路４４號,(07)7277802,234,969,2020/02/26 11:19:07
5907350435,健安藥局,高雄市苓雅區建軍路４號,(07)7405332,394,1018,2020/02/26 11:19:07
5907350480,健森藥局,高雄市苓雅區林森二路１３８號１、２樓,(07)3365169,202,920,2020/02/26 11:19:07
5907350499,鑫美健保特約藥局,高雄市苓雅區光華一路１４８－５８號１樓,(07)7715088,125,746,2020/02/26 11:19:07
5907350506,大樹苓雅藥局,高雄市苓雅區中華四路１５３號,(07)5353111,631,1331,2020/02/26 11:19:07
5907350533,健群藥局,高雄市苓雅區安業路４０號,(07)7150097,458,1104,2020/02/26 11:19:07
5907350551,大樹武廟藥局,高雄市苓雅區武廟路４３、４５號１樓,(07)7222268,366,1064,2020/02/26 11:19:07
5907350560,成功合豐藥局,高雄市苓雅區成功一路１７０號１樓,(07)2695657,102,394,2020/02/26 11:19:07
5907360048,仙光藥局,高雄市前鎮區瑞隆路３９３號,(07)7253131,14,296,2020/02/26 11:19:07
5907360137,安康藥師藥局,高雄市前鎮區長江街６８號,(07)3309944,736,1048,2020/02/26 11:19:07
5907360146,好芳鄰藥局,高雄市前鎮區光華二路２５７號,(07)3318657,384,1028,2020/02/26 11:19:07
5907360191,欣欣藥局,高雄市前鎮區翠亨北路５７９號,(07)8124862,792,1257,2020/02/26 11:19:07
5907360226,順康健保藥局,高雄市前鎮區一心二路６７號,(07)5364438,100,690,2020/02/26 11:19:07
5907360324,有承中西藥局,高雄市前鎮區德昌路２５７號１樓,(07)8120880,138,643,2020/02/26 11:19:07
5907360333,蓮荷藥局,高雄市前鎮區三多二路４３１號１樓,(07)5377534,730,1098,2020/02/26 11:19:07
5907360351,佳豐藥局,高雄市前鎮區光華三路２６７號,(07)5367833,0,217,2020/02/26 11:19:07
5907360360,親親藥局,高雄市前鎮區天山路１０巷６號,(07)3391078,262,900,2020/02/26 11:19:07
5907360379,金服安藥局,高雄市前鎮區鎮興路２０２號,(07)8150061,475,624,2020/02/26 11:19:07
5907360388,宏安藥局,高雄市前鎮區瑞隆路２４０號１樓,(07)7270100,506,820,2020/02/26 11:19:07
5907360413,益源藥局,高雄市前鎮區草衙二路４１８號,(07)8412120,454,412,2020/02/26 11:19:07
5907360431,佛公健保藥局,高雄市前鎮區后平路２０２號１樓,(07)8317755,1,696,2020/02/26 11:19:07
5907360440,隆德藥局,高雄市前鎮區前鎮街１７０號１樓,(07)8216030,153,485,2020/02/26 11:19:07
5907360459,聯合藥局,高雄市前鎮區一心一路２８１號１樓,(07)3391535,264,1146,2020/02/26 11:19:07
5907360520,大樹瑞福藥局,高雄市前鎮區瑞隆路１７０號１樓、２樓,(07)7271170,338,1136,2020/02/26 11:19:07
5907360548,芳鄰藥局,高雄市前鎮區中華五路９９３號１樓,(07)5361134,729,1172,2020/02/26 11:19:07
5907360566,祥安健保藥局,高雄市前鎮區復興三路３９３號１樓,(07)3340393,879,1237,2020/02/26 11:19:07
5907360575,鈞愉健保藥局,高雄市前鎮區鄭和南路４１８號,(07)5360421,412,434,2020/02/26 11:19:07
5907360584,聖名健保藥局,高雄市前鎮區復興三路２４６號１樓,(07)3319431,662,1085,2020/02/26 11:19:07
5907360600,桂林活力藥師藥局草衙店,高雄市前鎮區草衙二路３６０號,(07)8131819,278,260,2020/02/26 11:19:07
5907360619,前鎮大樹藥局,高雄市前鎮區瑞隆路４７２號１樓,(07)7137171,104,740,2020/02/26 11:19:07
5907370053,瑞康藥師藥局,高雄市旗津區中洲三路５９７號,(07)5718985,190,554,2020/02/26 11:19:07
5907370062,歐德藥局,高雄市旗津區旗津三路９６２巷８號１樓,(07)5711868,684,1240,2020/02/26 11:19:07
5907380040,二苓仙光藥局,高雄市小港區漢民路２６０號,(07)8069060,306,440,2020/02/26 11:19:07
5907380059,百鴻中西大藥局,高雄市小港區康莊路１１５號,(07)8024141,12,184,2020/02/26 11:19:07
5907380077,品誼藥局,高雄市小港區平和路２２號１樓,(07)8219527,0,394,2020/02/26 11:19:07
5907380175,新朋友藥師藥局小港店,高雄市小港區漢民路２５４號,(07)8065361,92,950,2020/02/26 11:19:07
5907380184,桂林活力藥師藥局孔鳳店,高雄市小港區孔鳳路５６１號１樓,(07)7912331,396,301,2020/02/26 11:19:07
5907380255,安安藥師藥局,高雄市小港區孔鳳路５６５號１樓,(07)7915933,412,482,2020/02/26 11:19:07
5907380264,大樹孔鳳藥局,高雄市小港區孔鳳路５１９、５２１號,(07)7918521,50,98,2020/02/26 11:19:07
5907380291,富康活力藥局小港店,高雄市小港區二苓路２０４號１樓,(07)8020333,162,738,2020/02/26 11:19:07
5907380308,桂林活力藥師藥局漢民店,高雄市小港區漢民路６９１－１、６９１－２號１樓,(07)8010636,278,98,2020/02/26 11:19:07
5907380317,朋盛藥局,高雄市小港區大鵬路１４２號,(07)8017288,40,386,2020/02/26 11:19:07
5907380326,小康藥局,高雄市小港區漢民路３３３號,(07)8069122,282,540,2020/02/26 11:19:07
5907380344,大樹小港藥局,高雄市小港區康莊路７５號１樓,(07)8068328,23,782,2020/02/26 11:19:07
5911010015,喬寶藥局,基隆市中正區義二路６６號１樓,(02)24202827,474,1050,2020/02/26 11:19:07
5911010097,俊德藥局,基隆市中正區中船路２０號１樓,(02)24281398,44,890,2020/02/26 11:19:07
5911010168,承泰藥局,基隆市中正區新豐街４４２號,(02)24601316,0,126,2020/02/26 11:19:07
5911011227,和平大藥局,基隆市中正區中正路７５０號,(02)24628151,0,746,2020/02/26 11:19:07
5911011290,家康大藥局,基隆市中正區義一路７２號１樓,(02)24212412,638,1182,2020/02/26 11:19:07
5911011325,永好藥局,基隆市中正區北寧路３１５號１樓,(02)24697639,704,1472,2020/02/26 11:19:07
5911011334,海大藥局,基隆市中正區新豐街２５５號１樓,(02)24699222,158,664,2020/02/26 11:19:07
5911011370,艾美藥局,基隆市中正區義二路６５－１號１樓,(02)24282609,1412,1592,2020/02/26 11:19:07
5911011450,文裕藥局,基隆市中正區八斗街１０號,(02)24691239,1088,1121,2020/02/26 11:19:07
5911011469,維元社區藥局,基隆市中正區新豐街４４８號,(02)24601388,485,898,2020/02/26 11:19:07
5911011478,天康新豐藥局,基隆市中正區新豐街２５１巷４弄９號１樓,(02)24695168,428,902,2020/02/26 11:19:07
5911011496,源昌藥局,基隆市中正區北寧路384號1樓,(02)24691686,102,798,2020/02/26 11:19:07
5911011512,八斗子東亞藥局,基隆市中正區北寧路３７８號,(02)24698829,633,3064,2020/02/26 11:19:07
5911011521,禎宸藥局,基隆市中正區中正路１７５號１樓,(02)24620366,466,1152,2020/02/26 11:19:07
5911011530,吉上藥局,基隆市中正區中正路８１４號１樓,(02)24627799,452,1196,2020/02/26 11:19:07
5911011576,百福義一藥師藥局,基隆市中正區義一路４８號１樓,(02)24268288,414,720,2020/02/26 11:19:07
5911011585,雙鶴藥局,基隆市中正區義一路３５號１樓,(02)24263193,710,994,2020/02/26 11:19:07
5911011594,禾新藥局,基隆市中正區新豐街２０５巷７號,(02)24698940,304,778,2020/02/26 11:19:07
5911011601,義一啄木鳥藥局,基隆市中正區義一路１１１號１、２樓,(02)24271456,416,935,2020/02/26 11:19:07
5911011610,躍獅大藥局,基隆市中正區義二路３５號,(02)24286960,198,704,2020/02/26 11:19:07
5911020039,民安藥局,基隆市七堵區百五街４號,(02)24514938,166,390,2020/02/26 11:19:07
5911020057,合豐藥局,基隆市七堵區明德一路１７３號,(02)24561378,6,80,2020/02/26 11:19:07
5911020084,北安藥局,基隆市七堵區福二街１３５號,(02)24514008,0,100,2020/02/26 11:19:07
5911021170,康蘋藥局,基隆市七堵區開元路５９－２號２樓,(02)24558150,0,1166,2020/02/26 11:19:07
5911021214,合康藥局,基隆市七堵區開元路８５號１樓,(02)24555173,6,844,2020/02/26 11:19:07
5911021287,正明藥局,基隆市七堵區南興路１０號１樓,(02)24563378,0,826,2020/02/26 11:19:07
5911021330,鴻辰藥局,基隆市七堵區百三街４２號,(02)24514485,136,584,2020/02/26 11:19:07
5911021385,長樂藥局,基隆市七堵區明德一路１５４號,(02)24554488,116,306,2020/02/26 11:19:07
5911021394,百福專業藥師藥局,基隆市七堵區自治街１３號１樓,(02)24556688,0,215,2020/02/26 11:19:07
5911021401,福恬藥局,基隆市七堵區福二街１５１號１樓,(02)24527766,128,814,2020/02/26 11:19:07
5911021429,雅登藥局,基隆市七堵區福二街２００號１樓,(02)24513213,24,328,2020/02/26 11:19:07
5911030026,欣華藥局,基隆市暖暖區源遠路１９７號,(02)24576741,348,1034,2020/02/26 11:19:07
5911030035,陸記藥局,基隆市暖暖區源遠路２４１號,(02)24576712,90,604,2020/02/26 11:19:07
5911030053,杏福藥局,基隆市暖暖區暖暖街１７８號,(02)24572427,338,1024,2020/02/26 11:19:07
5911031096,東方藥局,基隆市暖暖區暖暖街１５３號１樓,(02)24574171,596,1088,2020/02/26 11:19:07
5911031158,柏林藥局,基隆市暖暖區暖暖街２４６巷１６９號１樓,(02)24592277,339,952,2020/02/26 11:19:07
5911031176,家宏藥局,基隆市暖暖區源遠路２８１之２號１樓,(02)24595982,626,1179,2020/02/26 11:19:07
5911031238,碇內東亞藥師藥局,基隆市暖暖區源遠路３１９號１樓,(02)24590033,318,1130,2020/02/26 11:19:07
5911031274,宏展藥局,基隆市暖暖區源遠路２７９號,(02)24593311,160,638,2020/02/26 11:19:07
5911031283,福安藥局,基隆市暖暖區暖暖街５５２號,(02)24588550,205,444,2020/02/26 11:19:07
5911031292,百福暖暖專業藥局,基隆市暖暖區暖暖街１８９號１樓,(02)24596999,570,488,2020/02/26 11:19:07
5911031318,安安藥局,基隆市暖暖區源遠路１６８號,(02)24585577,244,858,2020/02/26 11:19:07
5911040175,回春藥局,基隆市仁愛區仁五路４３號,(02)24224728,306,1150,2020/02/26 11:19:07
5911040200,環宇藥局,基隆市仁愛區忠三路２０號,(02)24225071,150,1370,2020/02/26 11:19:07
