醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5911040228,大田大藥局,基隆市仁愛區仁二路５號,(02)24258762,0,344,2020/02/26 11:19:07
5911040273,第一藥局,基隆市仁愛區愛三路１２０號３樓,(02)24292288,510,1275,2020/02/26 11:19:07
5911041305,婕登藥局,基隆市仁愛區愛三路５３號１、２樓,(02)24222582,430,722,2020/02/26 11:19:07
5911041332,光華藥局,基隆市仁愛區成功一路１２９號１樓,(02)24338703,86,538,2020/02/26 11:19:07
5911041350,何房藥局,基隆市仁愛區忠三路８１號,(02)24222978,390,1356,2020/02/26 11:19:07
5911041387,順安藥局,基隆市仁愛區仁二路７２號,(02)24213381,195,786,2020/02/26 11:19:07
5911041403,佑昌藥局,基隆市仁愛區南榮路１７號,(02)24293309,400,826,2020/02/26 11:19:07
5911041510,聯安藥局,基隆市仁愛區仁二路２５１號２樓,(02)24288809,918,1529,2020/02/26 11:19:07
5911041618,永樂藥局,基隆市仁愛區忠二路２２號,(02)24214878,0,815,2020/02/26 11:19:07
5911041690,佑聖藥局,基隆市仁愛區仁二路１８８號,(02)24201762,326,738,2020/02/26 11:19:07
5911041743,全昱藥局,基隆市仁愛區仁二路１１３號,(02)24241522,984,1173,2020/02/26 11:19:07
5911041805,長安藥師藥局,基隆市仁愛區劉銘傳路１０號,(02)24223826,0,432,2020/02/26 11:19:07
5911041823,威陽藥局,基隆市仁愛區孝二路６８號１樓,(02)24255646,36,1072,2020/02/26 11:19:07
5911041832,東京藥局,基隆市仁愛區仁四路１５號１樓,(02)24214138,1250,1110,2020/02/26 11:19:07
5911041878,天康大藥局,基隆市仁愛區南榮路１４９號,(02)77091122,156,722,2020/02/26 11:19:07
5911041903,長虹藥師藥局,基隆市仁愛區仁三路８８號１樓,(02)24261318,239,1107,2020/02/26 11:19:07
5911041921,祥新藥局,基隆市仁愛區忠一路２０號１樓,(02)24265551,114,830,2020/02/26 11:19:07
5911041930,好快樂藥局,基隆市仁愛區仁一路１７９號２樓,(02)24254633,319,1271,2020/02/26 11:19:07
5911041949,捷登藥局,基隆市仁愛區孝三路９２號１樓,(02)24237888,53,1074,2020/02/26 11:19:07
5911041958,百福仁愛專業藥局,基隆市仁愛區仁四路５０號１樓,(02)24266699,482,1080,2020/02/26 11:19:07
5911041967,東隆藥局,基隆市仁愛區仁二路１０５號２樓,(02)24260727,488,979,2020/02/26 11:19:07
5911050037,吉安藥局,基隆市中山區安一路３２號,(02)24260229,0,392,2020/02/26 11:19:07
5911050064,日星藥局,基隆市中山區安一路２５號,(02)24222090,358,1324,2020/02/26 11:19:07
5911050073,中山藥局,基隆市中山區中山二路４５號,(02)24269996,426,1368,2020/02/26 11:19:07
5911050153,隆泰藥局,基隆市中山區西定路１２號,(02)24225889,300,654,2020/02/26 11:19:07
5911050162,錦泰藥局,基隆市中山區中山二路４３號,(02)24228523,898,1238,2020/02/26 11:19:07
5911051258,聖鑫藥局,基隆市中山區復興路１２３號,(02)24378911,973,1336,2020/02/26 11:19:07
5911051267,親親藥局,基隆市中山區復興路１８１號,(02)24378323,238,794,2020/02/26 11:19:07
5911051365,大慶大藥局,基隆市中山區中和路１６８巷３弄２０號,(02)24378640,0,388,2020/02/26 11:19:07
5911051392,寶慷藥局,基隆市中山區復興路１９１號１樓,(02)24362338,52,220,2020/02/26 11:19:07
5911051409,順豐藥局,基隆市中山區中華路４號,(02)24369176,0,880,2020/02/26 11:19:07
5911051463,宏海藥局,基隆市中山區復興路１４４號,(02)24373933,253,825,2020/02/26 11:19:07
5911051472,外木山藥局,基隆市中山區復興路３２８之５號,(02)24373636,58,882,2020/02/26 11:19:07
5911051481,仁登藥局,基隆市中山區復興路１２２號,(02)24375789,304,375,2020/02/26 11:19:07
5911051490,大哈密藥局,基隆市中山區中山二路５號,(02)24285368,582,1376,2020/02/26 11:19:07
5911051507,百福安一藥局,基隆市中山區安一路８１號,(02)24258068,70,728,2020/02/26 11:19:07
5911060015,福泰藥局,基隆市安樂區麥金路４３３號,(02)24311631,0,348,2020/02/26 11:19:07
5911060051,濟生藥局,基隆市安樂區基金三路８２－２號,(02)24310884,400,602,2020/02/26 11:19:07
5911060079,祐寧藥局,基隆市安樂區樂利三街１０２號,(02)24321718,0,158,2020/02/26 11:19:07
5911060088,宏仁藥局,基隆市安樂區安樂路２段１３０號,(02)24321739,0,550,2020/02/26 11:19:07
5911060131,長春藥局,基隆市安樂區基金一路１７４號之２０,(02)24344550,8,288,2020/02/26 11:19:07
5911061156,青樺藥局,基隆市安樂區安樂路２段１７７號,(02)24325410,401,897,2020/02/26 11:19:07
5911061236,康美藥局,基隆市安樂區基金一路１３５巷４６號１樓,(02)34012988,730,937,2020/02/26 11:19:07
5911061272,立登藥局,基隆市安樂區麥金路１９７號１樓,(02)24334477,0,126,2020/02/26 11:19:07
5911061281,羅森堡藥局,基隆市安樂區安和一街２巷２２號,(02)24319869,0,461,2020/02/26 11:19:07
5911061307,宏基藥局,基隆市安樂區武嶺街６４號１樓,(02)24319498,172,494,2020/02/26 11:19:07
5911061316,高登藥局,基隆市安樂區基金一路１７４－４號１樓,(02)34010598,498,598,2020/02/26 11:19:07
5911061334,大武崙藥局,基隆市安樂區基金一路１３１之１８號,(02)24343377,646,1242,2020/02/26 11:19:07
5911061343,基金藥局,基隆市安樂區基金一路１３３－６號１樓,(02)24332953,150,528,2020/02/26 11:19:07
5911070011,信安藥局,基隆市信義區信二路９９號,(02)24238551,106,932,2020/02/26 11:19:07
5911071170,永霖藥局,基隆市信義區東信路６７號,(02)24680858,284,1226,2020/02/26 11:19:07
5911071376,祐康藥局,基隆市信義區信一路１１５號１樓,(02)24279521,16,1156,2020/02/26 11:19:07
5911071447,家安藥師藥局,基隆市信義區信二路２５７、２５９號１樓,(02)24223917,368,735,2020/02/26 11:19:07
5911071456,深美藥局,基隆市信義區深澳坑路１－５８號,(02)24685728,0,572,2020/02/26 11:19:07
5911071483,蘋果藥局,基隆市信義區東明路９７號,(02)24685158,67,482,2020/02/26 11:19:07
5911071536,小不點健保藥局,基隆市信義區深溪路１２６號１樓,(02)24683985,340,866,2020/02/26 11:19:07
5911071572,元登藥局,基隆市信義區深溪路１４９號,(02)24663826,168,262,2020/02/26 11:19:07
5911071581,心禾藥局,基隆市信義區信二路２８１號１樓,(02)24272274,1170,1050,2020/02/26 11:19:07
5911071590,基隆藥局,基隆市信義區東信路１６６、１６８號１、２樓,(02)24680955,394,1068,2020/02/26 11:19:07
5912010046,中美藥局,新竹市東區南大里西大路一ｏ二巷三號一樓,(03)5283828,28,424,2020/02/26 11:19:07
5912010206,康寧藥局,新竹市親仁里東大路１段１７９號,(03)5321797,80,38,2020/02/26 11:19:07
5912010215,李藥局,新竹市新莊里長春街３７號,(03)5779177,40,91,2020/02/26 11:19:07
5912010224,信芳藥局,新竹市科園里科學園路１３３號,(035)780595,0,116,2020/02/26 11:19:07
5912010313,金松大藥局,新竹市東立功里光復路二段３１０號,(03)5719019,2,115,2020/02/26 11:19:07
5912010322,南門藥局,新竹市東區關帝里南門街８２號,(03)5222665,116,756,2020/02/26 11:19:07
5912010331,大家藥局,新竹市東區南門里武昌街６號１樓,(035)234035,16,100,2020/02/26 11:19:07
5912010484,聖心藥局,新竹市東區南大里食品路２６９號,(03)5610697,0,132,2020/02/26 11:19:07
5912010528,華安中西藥局,新竹市東區振興里南大路６４８號一樓,(03)5610088,80,436,2020/02/26 11:19:07
5912010724,倫洋藥局,新竹市東區建中路３８號１樓,(03)5749482,0,78,2020/02/26 11:19:07
5912010779,誠真藥局,新竹市東區中正里中正路５７號２樓,(03)5278233,513,1407,2020/02/26 11:19:07
5912011865,長青藥師藥局,新竹市東區民生路１４５號,(03)5439673,0,219,2020/02/26 11:19:07
5912012022,長明藥局,新竹市東區復中里中央路１７２號２樓,(03)5320541,162,826,2020/02/26 11:19:07
5912012059,幼安藥局,新竹市東區三民里民族路１２８號,(03)5316337,160,366,2020/02/26 11:19:07
5912012077,安禾藥局,新竹市東區立功里光復路二段３００號,(03)5719433,0,598,2020/02/26 11:19:07
5912012120,仁美藥局,新竹市東區振興里振興路５２號,(03)5625398,400,550,2020/02/26 11:19:07
5912012139,康博中西藥局,新竹市東區明湖里明湖路四四六之四號,(03)5191010,0,442,2020/02/26 11:19:07
5912012148,新竹實和藥局,新竹市東區中正里中山路２７號,(03)5227636,302,1012,2020/02/26 11:19:07
5912012157,東海藥局,新竹市東區光復路一段２１３號１樓,(03)5772831,14,164,2020/02/26 11:19:07
5912012291,中央藥局,新竹市東區中央路１９７號,(03)5425657,142,882,2020/02/26 11:19:07
5912012308,康元藥局,新竹市東區建功一路５９巷１０號,(03)5749282,0,372,2020/02/26 11:19:07
5912012353,康田大藥局,新竹市東區金山街１０２號１樓,(03)5638217,394,260,2020/02/26 11:19:07
5912012406,淯祐藥局,新竹市東區北大路６６號之１,(03)5350083,0,402,2020/02/26 11:19:07
5912012433,安安大藥局,新竹市東區金山里光復路一段１６３巷２號,(03)5772655,400,360,2020/02/26 11:19:07
5912012479,東禾藥局,新竹市東區東門街９０之１號,(03)5242772,536,1042,2020/02/26 11:19:07
5912012531,三立藥局,新竹市東區新源街１００號,(03)5740112,0,125,2020/02/26 11:19:07
5912012569,法瑪士藥局,新竹巿東區鐵道路2段8號,(03)5152255,18,171,2020/02/26 11:19:07
5912012620,新康藥局,新竹市東區林森路１８８號,(03)5256938,0,356,2020/02/26 11:19:07
5912012666,國豐大藥局,新竹市東區光復路一段３６２－１８號,(03)5779960,0,76,2020/02/26 11:19:07
5912012737,婷婷藥局,新竹市東區明湖路965號,(03)5290999,4,88,2020/02/26 11:19:07
5912012746,安康藥局,新竹市東區民族路１１２號,(03)5437048,81,564,2020/02/26 11:19:07
5912012764,佳佳藥局,新竹市東區中華路二段704號2樓,(03)5239856,182,962,2020/02/26 11:19:07
5912012773,博弘藥局,新竹市東區南大路３８７號,(03)5619470,68,208,2020/02/26 11:19:07
5912012844,博正藥局,新竹市東區民族路８４號,(03)5436280,644,874,2020/02/26 11:19:07
5912012862,佑信大藥局,新竹市東區新莊里光復路一段３６２─１３號,(03)6663578,0,24,2020/02/26 11:19:07
5912012924,金佑信藥局,新竹市東區光復路一段１７６號,(03)6663185,0,52,2020/02/26 11:19:07
5912012933,新芳鄰藥局,新竹市東區南大路４０２號,(03)5622183,16,328,2020/02/26 11:19:07
5912012942,澄清藥局,新竹市東區西大路３７４號１樓,(03)5246942,396,832,2020/02/26 11:19:07
5912012979,哈佛藥局,新竹市東區北大路７２－１號,(03)5326777,44,288,2020/02/26 11:19:07
5912012988,杏康健保特約藥局,新竹市東區光復路一段５２５巷２３號１樓,(03)5772966,76,189,2020/02/26 11:19:07
5912013083,健康小熊藥局,新竹市東區西大路１４２號２樓,(03)5622958,20,466,2020/02/26 11:19:07
5912013092,千仟藥局,新竹市東區新光路４８號,(03)5733315,0,304,2020/02/26 11:19:07
5912013118,合康連鎖藥局食品店,新竹市東區食品路１４０號,(03)5621111,136,152,2020/02/26 11:19:07
5912013154,永安調劑藥局,新竹市東區光復路一段５９５號２樓,(03)5641461,104,314,2020/02/26 11:19:07
5912013163,孟德爾頌藥局,新竹市東區東大路一段１１８號１樓,(03)5357177,238,376,2020/02/26 11:19:07
5912013181,得安專業藥師藥局,新竹市東區中華路二段６５２號,(03)5283038,87,716,2020/02/26 11:19:07
5912013207,明湖健保藥局,新竹市東區明湖路３９８號,(03)5191788,92,254,2020/02/26 11:19:07
5912013216,宏禎藥局,新竹市東區建新路４０號１樓,(03)5750238,0,176,2020/02/26 11:19:07
5912013225,倫洲藥局,新竹市東區食品路９７號１樓,(03)5744088,0,116,2020/02/26 11:19:07
5912013234,城佑藥局,新竹市東區建中路５９之１號,(03)5748862,0,16,2020/02/26 11:19:07
5912013243,合康連鎖藥局光復店,新竹市東區光復路１段３７８號,(03)5670111,6,48,2020/02/26 11:19:07
5912013252,全民好藥局,新竹市東區光復路一段５４４巷３６號１樓,(03)5794698,0,172,2020/02/26 11:19:07
5912013261,禾心藥局,新竹市東區民生路２３１號１樓,(03)5332403,0,202,2020/02/26 11:19:07
5912013305,合康連鎖藥局,新竹市東區中華路２段２２２號,(03)5321636,0,150,2020/02/26 11:19:07
5912013341,康健藥局,新竹市東區中央路１２８－１號,(03)5359789,0,376,2020/02/26 11:19:07
5912013350,芮成藥局,新竹市東區北大路９２巷５９號１樓,(03)5320622,388,1032,2020/02/26 11:19:07
5912013378,關東藥局,新竹市東區光復路１段３３２、３３４號１樓,(03)5777077,400,664,2020/02/26 11:19:07
5912013387,禾安藥局,新竹市東區龍山東路１號２樓,(03)6662782,40,29,2020/02/26 11:19:07
5912013396,小樹藥局,新竹市東區慈濟路３號（３樓）,(03)5670099,322,268,2020/02/26 11:19:07
5912013412,牛津藥局,新竹市東區民族路６２號１樓,(03)5320780,836,428,2020/02/26 11:19:07
5912013421,上允藥局,新竹市東區光復路１段３６０之１７號１樓,(03)6687664,1,101,2020/02/26 11:19:07
5912040035,永盛藥局,新竹市金華里光華二街６號,(035)325352,0,220,2020/02/26 11:19:07
5912040080,劉藥局,新竹市育英里四維路５１號,(03)5247658,78,268,2020/02/26 11:19:07
5912040106,永富大藥局,新竹市中山里北門街１８號,(035)234856,4,510,2020/02/26 11:19:07
5912040188,健和藥局,新竹市大同里大同路１７８號,(03)5231734,534,784,2020/02/26 11:19:07
5912040197,芳鄰藥局,新竹市光田里水田街１５７號,(03)5314948,0,156,2020/02/26 11:19:07
5912040222,保健藥局,新竹市中山路１５３號１樓,(03)5242088,96,468,2020/02/26 11:19:07
5912040473,台大藥局,新竹市北區西大路６１８號一樓,(03)5282932,0,480,2020/02/26 11:19:07
5912040491,全禾藥局,新竹市北區潛園里集和街２５號,(03)5249173,192,962,2020/02/26 11:19:07
5912040553,新廣德中西藥局,新竹市民富里延平路１段１６６號,(03)5225386,11,104,2020/02/26 11:19:07
5912041685,德育藥局,新竹市北區北大路２６４號,(03)5277114,72,722,2020/02/26 11:19:07
5912041738,健康藥局,新竹市北區延平路一段１６７號,(03)5264697,237,366,2020/02/26 11:19:07
5912041809,家庭藥局,新竹市北區光華街99-1號2樓,(03)5456093,28,228,2020/02/26 11:19:07
5912041827,正大藥局,新竹市北區中正路三九○號,(03)5356056,0,574,2020/02/26 11:19:07
5912041881,廣元藥局,新竹市北區東大路二段１８０號,(03)5317004,36,464,2020/02/26 11:19:07
5912041952,台安藥局,新竹市北區北大路４６４號,(03)5235953,20,502,2020/02/26 11:19:07
5912042066,佑健藥局,新竹市北區經國路二段５３１號１樓,(03)5230356,312,500,2020/02/26 11:19:07
5912042098,欣欣藥局,新竹巿北區西大路736巷1號,(03)5351205,306,625,2020/02/26 11:19:07
5912042155,長福藥局,新竹市北區經國路2段485號,(03)5243681,63,618,2020/02/26 11:19:07
5912042173,保安藥局,新竹市北區西大路617號,(03)5258636,19,170,2020/02/26 11:19:07
5912042208,芳里藥局,新竹市北區延平路一段214巷2號,(03)5222989,0,108,2020/02/26 11:19:07
5912042217,康立藥局,新竹市北區水田街１６２號,(03)5457591,399,376,2020/02/26 11:19:07
5912042235,均祐健康藥局,新竹市北區境福里１５鄰中正路３８９號１樓,(03)5325369,18,140,2020/02/26 11:19:07
5912042306,好一生藥局,新竹市北區湳雅街118號1樓,(03)5331099,0,179,2020/02/26 11:19:07
5912042351,健霖藥局,新竹市北區中山路２７５號２樓,(03)5250389,198,1016,2020/02/26 11:19:07
5912042404,豐盛藥局,新竹市北區光華二街３５號,(03)5335651,60,322,2020/02/26 11:19:07
5912042422,幼能健保藥局,新竹市北區竹光路１０８號１樓,(03)5339750,0,316,2020/02/26 11:19:07
5912042459,閎安專業藥局,新竹市北區延平路三段６８７號１樓,(03)5368675,240,410,2020/02/26 11:19:07
5912042495,吉康藥局,新竹市北區東大路３段５０３號,(03)5369916,0,84,2020/02/26 11:19:07
5912042520,盛安藥局,新竹市北區育英里３鄰中山路２８１號,(03)5225668,0,185,2020/02/26 11:19:07
5912042593,合康連鎖藥局湳雅店,新竹市北區湳雅街７７號,(03)5315188,114,100,2020/02/26 11:19:07
5912042637,中福藥局,新竹市北區中福路８３號,(03)5366996,400,368,2020/02/26 11:19:07
5912042664,永沛藥局,新竹市北區湳雅街２０９號,(03)5328563,0,167,2020/02/26 11:19:07
5912042673,仁佑藥局,新竹市北區南寮里西濱路１段５００號,(03)5363818,0,161,2020/02/26 11:19:07
5912042691,合康連鎖藥局林森店,新竹市北區林森路２３０號１樓,(03)5242888,110,184,2020/02/26 11:19:07
5912042708,悅橙藥局,新竹市北區延平路１段１６１巷４３號１樓,(03)5250805,0,18,2020/02/26 11:19:07
5912042717,好鄰居健保藥局,新竹市北區西門街１２３號（１樓）,(03)5400538,0,510,2020/02/26 11:19:07
5912042726,仁星藥局,新竹市北區西大路８５６號（１樓）,(03)5313278,144,178,2020/02/26 11:19:07
5912042735,新竹北門藥局,新竹市北區中正路３６０、３６２號（１樓）,(03)5333234,60,538,2020/02/26 11:19:07
5912042744,立新藥師藥局,新竹市北區延平路１段２４５號１樓,(03)5228968,0,161,2020/02/26 11:19:07
5912042762,大樹新竹藥局,新竹市北區西大路５４０、５４２號１、２樓,(03)5250388,258,878,2020/02/26 11:19:07
5912042771,悅橙藥局,新竹市北區延平路１段１６１巷４３號１樓,(03)5250805,392,414,2020/02/26 11:19:07
5912050040,速安藥局,新竹市中華路６段６７６號,(035)371557,0,264,2020/02/26 11:19:07
5912051092,新祥發大藥局,新竹市香山區香山里１鄰中華路五段４２號,(03)5381552,134,336,2020/02/26 11:19:07
5912051216,健安藥局,新竹市香山區內湖路六十號,(03)5370111,0,42,2020/02/26 11:19:07
5912051350,高晟藥師藥局,新竹市香山區大庄路59號,(03)5306645,1,206,2020/02/26 11:19:07
5912051396,健佑藥局,新竹市香山區大庄路４５巷６號,(03)5306555,0,139,2020/02/26 11:19:07
5912051403,香山丁丁藥局,新竹市香山區牛埔東路２４７號１樓,(03)5384612,3,50,2020/02/26 11:19:07
5912051412,元培藥局,新竹市香山區元培街３０６號光曜樓１、２樓,(03)5937289,248,678,2020/02/26 11:19:07
5917010046,大協藥局,台中巿中區中山路１２４號,(04)22250745,386,1242,2020/02/26 11:19:07
5917010082,仁壽藥局,台中市中區東墩里三民路三段１號,(04)22228058,1100,560,2020/02/26 11:19:07
5917010126,永大藥局,台中市中區錦上里民族路１２２號,(04)22210180,508,1242,2020/02/26 11:19:07
5917010215,四川堂藥局,台中市中區中山路３４３號１樓,(04)22213081,256,1111,2020/02/26 11:19:07
5917010279,中一藥局,台中市中區建國里建國路２２２號１Ｆ,(04)22235326,604,1354,2020/02/26 11:19:07
5917011847,郭藥局,台中市中區平等街一二四號,(04)22200005,568,1134,2020/02/26 11:19:07
5917011927,永和藥局,台中市中區繼光街１３４號,(04)22230388,714,1324,2020/02/26 11:19:07
5917011934,一安堂藥局,臺中市中區臺灣大道一段２０號１樓,(04)22259616,432,1540,2020/02/26 11:19:07
5917011945,正三吉藥局,臺中市中區臺灣大道一段９５號,(04)22207700,722,1550,2020/02/26 11:19:07
5917020060,來安藥局,台中市東區十甲東路４８８號１樓,(04)22116977,366,770,2020/02/26 11:19:07
5917020097,泰興藥局,台中巿東區東南里十甲路１１–１號,(04)22112537,374,1183,2020/02/26 11:19:07
5917020104,七星中西藥局,台中市東區東信里十甲東路４０６巷１號１樓,(04)22123014,216,620,2020/02/26 11:19:07
5917020122,周藥師藥局,台中市東區合作里力行路５５號１樓,(04)23606800,52,654,2020/02/26 11:19:07
5917020186,建中藥局,台中市東區大智路１９０號１Ｆ,(04)22813589,0,592,2020/02/26 11:19:07
5917020202,一心藥局,台中巿東區合作里力行路４２-１號,(04)23609012,1008,825,2020/02/26 11:19:07
5917020211,何藥局,台中巿東區東勢里精武路１８０號,(04)23604631,487,727,2020/02/26 11:19:07
5917020337,福生藥局,台中市東區福仁街138號,(04)22119106,368,1080,2020/02/26 11:19:07
5917020346,許回生中西大藥局,台中市東區建成路６６６號１樓,(04)22806293,396,520,2020/02/26 11:19:07
5917020373,明大藥局,台中市東區振興路２８８號,(04)22152388,308,802,2020/02/26 11:19:07
5917020417,群益藥局,台中市東區東英八街１０６號１樓,(04)22129298,230,224,2020/02/26 11:19:07
5917021549,福倫藥局,台中市東區精武東路１９８號,(04)22139918,432,806,2020/02/26 11:19:07
5917021629,信和藥局,台中市東區進德路４１號１樓,(04)22114206,544,996,2020/02/26 11:19:07
5917021656,仁康中西藥局,台中市東區振興路４３９號１樓,(04)22151232,30,258,2020/02/26 11:19:07
5917021718,中大藥局,台中市東區十甲路５０５號,(04)22131348,364,848,2020/02/26 11:19:07
5917030066,立安藥局,台中市西區土庫里忠明南路３４８號,(04)23719125,388,822,2020/02/26 11:19:07
5917030100,裕源藥局,台中巿西區公館里南屯路一段６６–７號一樓,(04)23763133,400,566,2020/02/26 11:19:07
5917030128,太信藥局,台中市西區三民路一段９５－１號１樓,(04)23718318,1216,1322,2020/02/26 11:19:07
5917030146,新永富藥局,台中巿西區吉龍里美村路一段６７０號,(04)23766127,534,1206,2020/02/26 11:19:07
5917030226,九和大藥局向上店,台中市西區向上路一段１９２號１樓,(04)23020148,626,1028,2020/02/26 11:19:07
5917030262,明裕藥局,台中市西區向上路一段５０７號１樓,(04)24723480,0,20,2020/02/26 11:19:07
5917030271,國良藥局,臺中市西區西屯路１段２２０號,(04)22018772,510,830,2020/02/26 11:19:07
5917030280,德星藥局,台中市西區忠明里美村路一段９６號,(04)23212293,1122,1181,2020/02/26 11:19:07
5917030388,富永藥局,台中巿西區三民西路１６１號,(04)23714681,90,594,2020/02/26 11:19:07
5917030477,連泰藥局,台中市西區公民里林森路１３４之２號,(04)23728459,798,1182,2020/02/26 11:19:07
5917030520,林西藥局,台中市西區永龍里向上路一段４６–１號,(04)23014023,358,1040,2020/02/26 11:19:07
5917030600,永昇藥局,台中市西區東昇里朝陽街４５號,(04)23717280,294,854,2020/02/26 11:19:07
5917030646,華隆藥局,台中市西區樂群街６之２號,(04)22243785,398,1150,2020/02/26 11:19:07
5917030726,元泉藥局,台中市西區公益里中美街２５７號,(04)23015503,678,1186,2020/02/26 11:19:07
5917030842,向上中西藥局,臺中市西區向上路一段３５９號１樓,(04)24756688,666,940,2020/02/26 11:19:07
5917030860,振聲藥局,台中市西區公正里向上路１段４４７號１樓,(04)24721100,388,982,2020/02/26 11:19:07
5917030995,麗新健保大藥局,台中市西區向上路一段１６２號,(04)23017100,1244,1413,2020/02/26 11:19:07
5917032220,匯康藥局,台中市西區向上路一段二七七號一樓,(04)23014038,800,1052,2020/02/26 11:19:07
5917032293,祥鶴大藥局,台中市西區美村路一段六七三號一樓,(04)23710969,282,864,2020/02/26 11:19:07
5917032382,中港大藥局,台中市西區台中港路１段１０４號之１０,(04)22080708,912,1332,2020/02/26 11:19:07
5917032462,名亨藥局,台中市西區五權路２９號１樓,(04)22201089,474,1178,2020/02/26 11:19:07
5917032471,銘津藥局,台中市西區民生路３９０號１樓,(04)23021314,977,1333,2020/02/26 11:19:07
5917032515,友富大藥局,台中市西區向上路一段５２９號１樓,(04)24719327,814,908,2020/02/26 11:19:07
5917032551,好思康藥局,台中市西區五權八街一一一號一樓,(04)23730826,874,970,2020/02/26 11:19:07
5917032613,向日睽藥局,台中市西區林森路９８－２號１樓,(04)23731893,138,832,2020/02/26 11:19:07
5917032640,幸福大藥局,台中市西區向上路一段１９４號１樓,(04)23026149,652,1204,2020/02/26 11:19:07
5917032720,俊達藥局,台中市西區華美街３２０號１樓,(04)23015137,970,1002,2020/02/26 11:19:07
5917032739,婕康藥妝藥局,台中市西區民生路１５９號１樓,(04)22298777,342,388,2020/02/26 11:19:07
5917032775,北醫藥師藥局,台中市西區東興路三段８９號,(04)23205250,290,686,2020/02/26 11:19:07
5917032800,壹藥局,台中市西區美村路１段７７５號１樓,(04)23721998,144,620,2020/02/26 11:19:07
5917032891,中山福倫藥局,臺中市西區中山路４８３號１、２樓,(04)22026818,70,954,2020/02/26 11:19:07
5917032908,佑恩藥師藥局,臺中市西區精誠路６７號１樓,(04)23100058,222,492,2020/02/26 11:19:07
5917040099,義興配藥局,台中市南區西川里忠明南路６２８號,(04)23751551,130,520,2020/02/26 11:19:07
5917040106,侑民藥局,台中市南區興大路３９６巷４９號１樓,(04)22860146,842,1194,2020/02/26 11:19:07
5917040124,慧寧藥局,台中巿南區德義里忠孝路２號,(04)22851858,114,874,2020/02/26 11:19:07
5917040151,和益中西藥局,台中市南區江川里五權南路２２４號,(04)22614237,52,932,2020/02/26 11:19:07
5917040222,保健藥局,台中市南區工學路５３號,(04)22622869,154,444,2020/02/26 11:19:07
5917040302,元聖藥局,台中市南區積善里五權南路６５０號１樓,(04)22627468,510,936,2020/02/26 11:19:07
5917040366,和生藥局,台中市南區美村南路６８之２號１樓,(04)22653346,846,1010,2020/02/26 11:19:07
5917040393,鴻儀大藥局,台中市南區樹義里大慶街二段３–４號,(04)22611769,0,104,2020/02/26 11:19:07
