醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5931015605,僑中藥師藥局,新北市板橋區僑中１街１０２巷５弄１５號１樓,(02)29692547,0,88,2020/02/26 11:19:07
5931015641,廣明藥局,新北市板橋區莒光路９３號１樓,(02)22536325,0,306,2020/02/26 11:19:07
5931015687,正康健保藥局,新北市板橋區大觀路２段６５號１樓,(02)22756681,400,746,2020/02/26 11:19:07
5931015703,信美藥局,新北市板橋區新民街７巷１８號１樓,(02)29526100,138,658,2020/02/26 11:19:07
5931015721,新進發大藥局,新北市板橋區大同街２４號１樓,(02)22593926,372,296,2020/02/26 11:19:07
5931015749,品品藥局,新北市板橋區中山路２段４０２號〈１樓〉,(02)29647917,0,240,2020/02/26 11:19:07
5931015767,信安藥師藥局,新北市板橋區重慶路308-1號1樓,(02)29540315,274,542,2020/02/26 11:19:07
5931015776,亞季藥局,新北市板橋區南雅南路２段１４２巷１１號〈１樓〉,(02)89671131,118,546,2020/02/26 11:19:07
5931015829,德一藥局,新北市板橋區中山路２段２３８號１樓,(02)29535717,0,596,2020/02/26 11:19:07
5931015874,家碩藥局,新北市板橋區金門街３００號,(02)26755715,144,233,2020/02/26 11:19:07
5931015883,宜康藥局,新北市板橋區龍興街３３號１樓,(02)29603940,694,1178,2020/02/26 11:19:07
5931015909,向康藥局,新北市板橋區實踐路１４７號１樓,(02)29637248,399,599,2020/02/26 11:19:07
5931015972,德豐健保藥局,新北市板橋區四川路２段４７巷３弄１號１樓,(02)89675880,1,356,2020/02/26 11:19:07
5931015981,立安中西藥局,新北市板橋區後埔街８３號１樓,(02)29582241,520,886,2020/02/26 11:19:07
5931015990,名安藥局,新北市板橋區龍興街５７號(１樓),(02)82751784,400,420,2020/02/26 11:19:07
5931016004,晴天藥局,新北市板橋區文化路１段１１６號２樓,(02)22506165,722,1377,2020/02/26 11:19:07
5931016077,可安藥局,新北市板橋區南雅南路１段８之６號（１樓）,(02)29650131,343,784,2020/02/26 11:19:07
5931016111,京躍藥局,新北市板橋區雨農路５２號（１樓）,(02)22580669,0,168,2020/02/26 11:19:07
5931016139,莊敬健康人生藥局,新北市板橋區莊敬路８７號１樓,(02)22570028,0,156,2020/02/26 11:19:07
5931016219,樺新健保藥局,新北市板橋區華興街５２號１樓,(02)29525130,170,738,2020/02/26 11:19:07
5931016237,幸福健保藥局,新北市板橋區四維路１０６號１樓,(02)22530009,86,510,2020/02/26 11:19:07
5931016273,湯明藥局,新北市板橋區中山路２段３１９號１樓,(02)29571980,0,478,2020/02/26 11:19:07
5931016308,嘉恩健保藥局,新北市板橋區陽明街４０號２樓,(02)22509566,276,984,2020/02/26 11:19:07
5931016317,正陽藥局,新北市板橋區雙十路２段１１６號１樓,(02)22592667,0,427,2020/02/26 11:19:07
5931016326,楓康藥局,新北市板橋區新海路１１９號１樓,(02)82582246,16,374,2020/02/26 11:19:07
5931016335,康匯藥局,新北市板橋區實踐路２０１號１樓,(02)29512610,760,596,2020/02/26 11:19:07
5931016371,廣信健保藥局,新北市板橋區四維路３０４號１樓,(02)22592918,146,670,2020/02/26 11:19:07
5931016433,利安社區藥局,新北市板橋區德興街３７巷１４號（１樓）,(02)89671551,650,536,2020/02/26 11:19:07
5931016460,力安藥局,新北市板橋區莒光路１９６巷８號（１樓）,(02)22503349,0,414,2020/02/26 11:19:07
5931016479,順儷新板藥局,新北市板橋區漢生東路１８７號１樓,(02)29512590,28,200,2020/02/26 11:19:07
5931016504,仁泰藥局,新北市板橋區四川路２段３３號１樓,(02)89672133,373,1035,2020/02/26 11:19:07
5931016531,利安藥師藥局,新北市板橋區南雅西路２段１１７號及１１９號１樓,(02)29666951,56,394,2020/02/26 11:19:07
5931016540,新海藥局,新北市板橋區新海路１２２號１、２樓,(02)22500190,294,344,2020/02/26 11:19:07
5931016568,廣欣藥師藥局,新北市板橋區雙十路３段５２號１樓,(02)22540613,0,184,2020/02/26 11:19:07
5931016577,廣泰藥師藥局,新北市板橋區館前西路１５０號１樓,(02)89698381,998,1384,2020/02/26 11:19:07
5931016586,賜安藥局,新北市板橋區信義路６０號１樓,(02)29617483,1,472,2020/02/26 11:19:07
5931016595,宥康婦幼健保藥局,新北市板橋區仁化街３０號１樓,(02)82528162,102,316,2020/02/26 11:19:07
5931016611,民川藥局,新北市板橋區四川路１段９７號１樓,(02)29520090,416,1118,2020/02/26 11:19:07
5931016657,溪崑藥局,新北市板橋區溪崑二街９７號２樓,(02)26872464,848,1054,2020/02/26 11:19:07
5931016675,上嘉藥局,新北市板橋區四維路２９６號１樓,(02)22582278,176,706,2020/02/26 11:19:07
5931016700,葆康藥局,新北市板橋區四川路２段２４５巷３號１樓,(02)89678373,0,281,2020/02/26 11:19:07
5931016719,王林藥局,新北市板橋區忠孝路２４巷１５號（１樓）,(02)29636775,358,474,2020/02/26 11:19:07
5931016737,必生好藥局,新北市板橋區松柏街６７號１樓,(02)22511057,11,444,2020/02/26 11:19:07
5931016755,禾田藥局,新北市板橋區大觀路２段２６５巷１２號（１樓）,(02)29659899,12,308,2020/02/26 11:19:07
5931016791,廣和藥師藥局,新北市板橋區中山路２段１５０號１樓、２樓、３樓,(02)29522070,398,272,2020/02/26 11:19:07
5931016808,正安健保藥局,新北市板橋區民族路２２４號（１樓）,(02)29526813,814,731,2020/02/26 11:19:07
5931016817,浮洲藥局,新北市板橋區大觀路３段２１９巷８號１樓,(02)26758610,338,1021,2020/02/26 11:19:07
5931016826,合佳藥局,新北市板橋區龍興街４７號１樓,(02)29683486,2,512,2020/02/26 11:19:07
5931016880,漢民藥局,新北市板橋區漢生東路３４６號（１樓）,(02)29598168,0,172,2020/02/26 11:19:07
5931016899,晨晰藥局,新北市板橋區漢生東路３４４號（１樓）,(02)89536273,56,496,2020/02/26 11:19:07
5931016915,微笑藥局,新北市板橋區中正路２１１號,(02)29655811,72,288,2020/02/26 11:19:07
5931016924,裕苠藥局,新北市板橋區裕民街６號,(02)22535227,322,302,2020/02/26 11:19:07
5931016942,金瑞藥局,新北市板橋區和平路１６１巷２４號（１樓）,(02)29533188,190,600,2020/02/26 11:19:07
5931016960,愛美得藥局,新北市板橋區中山路２段３４號１樓,(02)89539190,212,1210,2020/02/26 11:19:07
5931017001,聯康藥局,新北市板橋區南雅南路２段１３６號（１樓）,(02)89674888,74,196,2020/02/26 11:19:07
5931017010,醫安藥局,新北市板橋區南雅南路１段１１號１樓及２樓,(02)29692588,486,1026,2020/02/26 11:19:07
5931017029,明豐專業藥局,新北市板橋區四川路１段３２２號１樓,(02)29647542,1027,1421,2020/02/26 11:19:07
5931017047,永欣藥師藥局,新北市板橋區龍興街４６號１樓,(02)29687120,400,376,2020/02/26 11:19:07
5931017056,迦佰麗藥局,新北市板橋區南雅南路２段１１－２４號（１樓）,(02)29648498,506,768,2020/02/26 11:19:07
5931017065,杏文藥局,新北市板橋區實踐路１８５號（１樓）,(02)29565078,76,1008,2020/02/26 11:19:07
5931017083,和安藥局,新北市板橋區四川路１段１７１號１樓,(02)29562068,930,1260,2020/02/26 11:19:07
5931017092,康橋藥局,新北市板橋區文化路１段２７３號,(02)22532560,216,546,2020/02/26 11:19:07
5931017109,躍獅莒光藥局,新北市板橋區莒光路５８號１樓,(02)22556743,6,280,2020/02/26 11:19:07
5931017136,國慶藥局,新北市板橋區國慶路２６８號１樓,(02)29641680,608,1000,2020/02/26 11:19:07
5931017163,快樂藥局中山店,新北市板橋區中山路１段１０４號（１樓）,(02)89611366,64,263,2020/02/26 11:19:07
5931017172,順儷府中藥局,新北市板橋區中山路１段９６號（１樓）,(02)29541199,296,811,2020/02/26 11:19:07
5931017181,順儷民權藥局,新北市板橋區民權路２３４號１樓,(02)29609555,444,1288,2020/02/26 11:19:07
5931017190,晴光藥局,新北市板橋區中山路２段２２５號２樓,(02)29646682,4,732,2020/02/26 11:19:07
5931017207,振昌藥局,新北市板橋區溪崑二街１４號１樓,(02)26862119,4,162,2020/02/26 11:19:07
5931017216,康鑫藥局,新北市板橋區文化路１段２０６號１樓,(02)82585135,0,460,2020/02/26 11:19:07
5931017243,大川藥局,新北市板橋區中山路２段８６號（１樓）,(02)29555011,0,580,2020/02/26 11:19:07
5931017261,正康新埔藥局,新北市板橋區介壽街４號（１樓）,(02)82595882,410,838,2020/02/26 11:19:07
5931017270,躍獅新埔藥局,新北市板橋區陽明街４７號１樓,(02)22543932,504,664,2020/02/26 11:19:07
5931017289,板橋大樹藥局,新北市板橋區忠孝路２８號（１樓）,(02)29555551,411,1098,2020/02/26 11:19:07
5931017298,福澤藥局,新北市板橋區南雅南路１段８５號（１樓）,(02)29690013,344,922,2020/02/26 11:19:07
5931017305,躍獅國慶藥局,新北市板橋區國慶路１７９號（１樓）,(02)29641548,306,296,2020/02/26 11:19:07
5931017314,大楓藥師藥局,新北市板橋區懷仁街８４號（１樓）,(02)29560576,0,310,2020/02/26 11:19:07
5931017323,樂多藥局,新北市板橋區四維路１０８號（１樓）,(02)22523530,782,1564,2020/02/26 11:19:07
5931017332,盛生藥局,新北市板橋區合宜路９９號（１樓）,(02)89697299,0,154,2020/02/26 11:19:07
5931017341,台安藥局,新北市板橋區中正路２０４號１樓、２樓、３樓,(02)29663600,6,48,2020/02/26 11:19:07
5931017369,軒源藥局,新北市板橋區信義路１６９號（１樓）,(02)29583995,148,614,2020/02/26 11:19:07
5931017387,華安藥局,新北市板橋區永豐街３２號（１樓）,(02)29581608,204,639,2020/02/26 11:19:07
5931017396,美康四維藥局,新北市板橋區四維路１２２號１樓,(02)22506616,409,703,2020/02/26 11:19:07
5931017403,光澤醫美藥局,新北市板橋區四川路１段２１號（１樓）,(02)29551215,738,1240,2020/02/26 11:19:07
5931017430,麥田健保藥局,新北市板橋區雙十路２段１２０號２樓,(02)82529223,482,1092,2020/02/26 11:19:07
5931017449,順儷長安藥局,新北市板橋區長安街１３８巷１弄５２號（１樓）,(02)29509615,22,360,2020/02/26 11:19:07
5931017458,吉發藥局,新北市板橋區文化路１段１８８巷５弄１５號１樓,(02)22577381,12,520,2020/02/26 11:19:07
5931017476,豐禾藥局,新北市板橋區中山路１段２７９號１樓,(02)89510666,630,1288,2020/02/26 11:19:07
5931017494,佑全板橋四川藥局,新北市板橋區四川路１段４７１號１樓,(02)29559598,536,857,2020/02/26 11:19:07
5931017501,福澤館前藥局,新北市板橋區館前西路１３２號（１樓）,(02)29668399,235,1050,2020/02/26 11:19:07
5931017529,埔全藥局,新北市板橋區忠孝路３３號（１樓）,(02)29567309,218,331,2020/02/26 11:19:07
5931017547,好爸爸藥局,新北市板橋區民治街１０７號１樓,(02)22559955,384,304,2020/02/26 11:19:07
5931017556,光鹽藥局,新北市板橋區中山路２段８４之２號（２樓）,(02)29552167,24,764,2020/02/26 11:19:07
5931017574,福安藥局,新北市板橋區國泰街７６巷２４、２６號１樓,(02)29540875,20,315,2020/02/26 11:19:07
5931017592,重慶藥局,新北市板橋區國慶路１２７號（１樓）,(02)29565586,224,1150,2020/02/26 11:19:07
5931017609,莊敬藥局,新北市板橋區莊敬路１６３號（１樓）,(02)22551105,204,1266,2020/02/26 11:19:07
5931017618,新埔健保藥局,新北市板橋區自由路２號１樓,(02)22558878,336,936,2020/02/26 11:19:07
5931020017,建宏藥局,新北市三重區名源街１６號,(02)29714533,28,670,2020/02/26 11:19:07
5931020044,唯安藥局,新北市三重區五華街１３０號,(02)29875750,186,360,2020/02/26 11:19:07
5931020133,上豪藥局,新北市三重區中正北路２２０號１樓,(02)29820399,158,494,2020/02/26 11:19:07
5931020286,博安藥局,新北市三重區正義南路３２號,(02)29751590,0,762,2020/02/26 11:19:07
5931020320,優達藥局,新北市三重區大智街１０８號１Ｆ,(02)29803986,218,1012,2020/02/26 11:19:07
5931020400,新迪化中西藥局,新北市三重區三陽路２７號１樓,(02)29884755,544,470,2020/02/26 11:19:07
5931020428,久泰藥局,新北市三重區仁愛街３６號,(02)29735880,484,950,2020/02/26 11:19:07
5931020446,玉美藥局,新北市三重區力行路２段１３６巷４９弄２號,(02)22879836,58,247,2020/02/26 11:19:07
5931020464,合眾藥局,新北市三重區文化北路１０２巷３９號,(02)29897379,48,1140,2020/02/26 11:19:07
5931020473,天佑藥局,新北市三重區大同北路８號,(02)29857456,4,1008,2020/02/26 11:19:07
5931020508,佑民藥局,新北市三重區頂崁街２１１號,(02)29827022,440,888,2020/02/26 11:19:07
5931020562,力健藥局,新北市三重區自強路３段３８號,(02)29856255,206,973,2020/02/26 11:19:07
5931020599,德林藥局,新北市三重區中正北路５７２號,(02)29832019,0,273,2020/02/26 11:19:07
5931020624,新英藥師藥局,新北市三重區雙園街３７號,(02)29824840,180,1318,2020/02/26 11:19:07
5931020633,仁安堂藥局,新北市三重區溪尾街２２０號,(02)22870278,495,1014,2020/02/26 11:19:07
5931020688,厚德藥局,新北市三重區大智街１７５號１樓,(02)29717277,2,196,2020/02/26 11:19:07
5931020697,建興藥局,新北市三重區三民街１０５號,(02)29888757,8,397,2020/02/26 11:19:07
5931020704,建芳藥局,新北市三重區集美街１７４號,(02)29763351,10,164,2020/02/26 11:19:07
5931020740,忠民藥局,新北市三重區車路頭街１６２號１樓,(02)22868256,472,928,2020/02/26 11:19:07
5931020795,杜廣德藥師藥局,新北市三重區大智街５３號,(02)29843152,224,983,2020/02/26 11:19:07
5931020820,三民藥師藥局,新北市三重區三民街１３４號,(02)29829328,38,404,2020/02/26 11:19:07
5931020848,吳廣隆藥局,新北市三重區長壽西街５－１號,(02)29715020,672,1494,2020/02/26 11:19:07
5931020866,裕福藥局,新北市三重區長壽西街１４４號,(02)29831769,116,1044,2020/02/26 11:19:07
5931020919,東裕藥局,新北市三重區重新路４段１２２號,(02)29773255,0,360,2020/02/26 11:19:07
5931020964,穗元大藥局,新北市三重區力行路１段１４９號１樓、１５１號１樓,(02)29827688,22,532,2020/02/26 11:19:07
5931020991,久洲藥局,新北市三重區長元街５１－９號,(02)29783515,68,728,2020/02/26 11:19:07
5931021014,鴻成藥局,新北市三重區同安街１１３號,(02)29727025,162,704,2020/02/26 11:19:07
5931021023,義中藥局,新北市三重區大同北路１０７號,(02)29815088,252,730,2020/02/26 11:19:07
5931021167,禮隆藥局,新北市三重區自強路４段６４號,(02)29894735,172,457,2020/02/26 11:19:07
5931021265,享生藥局,新北市三重區自強路１段２０７號１樓,(02)29807539,328,829,2020/02/26 11:19:07
5931021283,豐安藥局,新北市三重區三和路２段１５４巷１８號１樓,(02)29746701,102,656,2020/02/26 11:19:07
5931021372,福昌大藥局,新北市三重區溪尾街２０５號,(02)29714069,70,372,2020/02/26 11:19:07
5931021416,國星藥局,新北市三重區溪尾街１０９號,(02)29859203,55,630,2020/02/26 11:19:07
5931021452,家福藥局,新北市三重區仁愛街６８２號,(02)22877692,160,711,2020/02/26 11:19:07
5931021532,龍門藥局,新北市三重區龍門路１８９號,(02)29756141,470,840,2020/02/26 11:19:07
5931021658,上益藥局,新北市三重區忠孝路２段１３６號１樓,(02)29879460,170,862,2020/02/26 11:19:07
5931022806,聯鑫藥師藥局,新北市三重區正義北路２６９號,(02)89829880,30,692,2020/02/26 11:19:07
5931022931,承都藥局,新北市三重區中央南路４４號１樓,(02)29785989,98,504,2020/02/26 11:19:07
5931022959,名成藥局,新北市三重區力行路１段１８２號,(02)29847828,396,602,2020/02/26 11:19:07
5931022995,立雄藥局,新北市三重區仁愛街７３３號１樓,(02)28578815,618,1108,2020/02/26 11:19:07
5931023018,重德藥局,新北市三重區正義北路２４６號２樓,(02)89816164,438,1300,2020/02/26 11:19:07
5931023027,五華藥局,新北市三重區仁愛街４２５巷９１號２樓,(02)29819948,684,1176,2020/02/26 11:19:07
5931023036,華泰藥師藥局,新北市三重區五華街６６號１樓,(02)29866009,50,234,2020/02/26 11:19:07
5931023107,容安藥局,新北市三重區正義北路２３７號２樓,(02)89851582,333,1118,2020/02/26 11:19:07
5931023116,宏安藥局,新北市三重區集美街１５８號１樓,(02)29785866,1,856,2020/02/26 11:19:07
5931023161,烈委藥局,新北市三重區五華街１３２號,(02)89812846,510,894,2020/02/26 11:19:07
5931023198,成立藥局,新北市三重區正義北路３１０－１號２樓,(02)89852355,406,1046,2020/02/26 11:19:07
5931023223,兒安藥局,新北市三重區中華路５９號,(02)29897558,274,748,2020/02/26 11:19:07
5931023349,迪化藥局,新北市三重區中華路７７號,(02)29834445,338,882,2020/02/26 11:19:07
5931023401,正大藥局,新北市三重區五華街３９號,(02)89815931,16,263,2020/02/26 11:19:07
5931023447,安泰藥局,新北市三重區正義北路３００－３號２樓,(02)89815379,895,1298,2020/02/26 11:19:07
5931023527,德慈藥局,新北市三重區重新路３段１６號１樓,(02)29736693,432,1172,2020/02/26 11:19:07
5931023536,江村藥局,新北市三重區重新路３段９號,(02)29821024,328,1172,2020/02/26 11:19:07
5931023563,寶貝藥局,新北市三重區仁愛街３０２－１號,(02)29802190,142,344,2020/02/26 11:19:07
5931023581,大重仁藥局,新北市三重區重新路５段５９２號１樓,(02)29958283,34,916,2020/02/26 11:19:07
5931023625,聖美膚藥局,新北市三重區正義北路１３０號,(02)29863456,0,937,2020/02/26 11:19:07
5931023670,誠泰藥師藥局,新北市三重區重新路３段１０２號,(02)89721125,0,308,2020/02/26 11:19:07
5931023732,松泰藥師藥局,新北市三重區大同北路６５號,(02)29859593,408,736,2020/02/26 11:19:07
5931023741,向上藥局,新北市三重區正義北路１９１號２樓,(02)29883398,712,1324,2020/02/26 11:19:07
5931023750,興安藥局,新北市三重區正義北路２７５之１號,(02)29885795,958,1192,2020/02/26 11:19:07
5931023830,忠信藥局,新北市三重區仁興街３２號,(02)29730020,102,940,2020/02/26 11:19:07
5931023858,開元藥局,新北市三重區正義北路３２４號２樓,(02)29873976,1017,1186,2020/02/26 11:19:07
5931023901,銘泰藥局,新北市三重區三和路４段１５３號２樓,(02)22865092,440,1108,2020/02/26 11:19:07
5931023910,德河藥局,新北市三重區自強路１段３２０號,(02)0229869850,616,1229,2020/02/26 11:19:07
5931024088,美滿藥局,新北市三重區中華路１６號,(02)89824272,19,314,2020/02/26 11:19:07
5931024097,義榮藥局,新北市三重區三和路２段１４２號１樓,(02)29727598,396,717,2020/02/26 11:19:07
5931024140,祥和藥局,新北市三重區三和路４段３７４號２樓,(02)22807522,244,824,2020/02/26 11:19:07
5931024168,合康健保藥局,新北市三重區三和路４段３８４號１樓,(02)22869999,0,246,2020/02/26 11:19:07
5931024239,禾華藥局,新北市三重區自強路５段８號１樓,(02)29871888,514,1284,2020/02/26 11:19:07
5931024337,安立藥局,新北市三重區正義北路３１７號１樓,(02)66252626,148,968,2020/02/26 11:19:07
5931024355,天賜藥局,新北市三重區自強路１段８５號１樓,(02)29856852,612,1025,2020/02/26 11:19:07
5931024373,予康藥局,新北市三重區文化北路１９８號１樓,(02)89858789,1187,1357,2020/02/26 11:19:07
5931024408,幸福藥妝藥局,新北市三重區正義北路３４２號１樓,(02)29896858,188,324,2020/02/26 11:19:07
5931024426,甜心健康生活藥局,新北市三重區福祉里集美街４５號１樓,(02)29762223,212,564,2020/02/26 11:19:07
5931024462,惠理藥局,新北市三重區重陽路１段１５２號,(02)29856710,160,562,2020/02/26 11:19:07
5931024499,信承藥局,新北市三重區信義西街４４號１樓,(02)29866476,188,1006,2020/02/26 11:19:07
5931024515,陳藥局,新北市三重區三民街７７號,(02)29848601,194,837,2020/02/26 11:19:07
5931024524,陽明藥師藥局,新北市三重區三和路４段１６３巷１５號,(02)22867848,513,1092,2020/02/26 11:19:07
5931024551,樂活處方箋藥局,新北市三重區中正北路９９號１樓,(02)29805182,192,832,2020/02/26 11:19:07
5931024588,陽光藥師藥局,新北市三重區三和路２段１８２號１樓,(02)29788120,370,373,2020/02/26 11:19:07
5931024622,萊康健保藥局,新北市三重區溪尾街１７６號１樓,(02)82871076,662,706,2020/02/26 11:19:07
5931024631,德榮藥局,新北市三重區中華路９１號１樓,(02)29717291,263,1208,2020/02/26 11:19:07
5931024668,景康藥局,新北市三重區集美街２９號１樓,(02)89731717,729,755,2020/02/26 11:19:07
5931024677,博愛藥局,新北市三重區三民街２２０號１樓,(02)29711606,2,326,2020/02/26 11:19:07
5931024695,仁華藥局,新北市三重區五華街７３－１號１樓,(02)29806161,58,340,2020/02/26 11:19:07
5931024711,臻燿藥局,新北市三重區集美街１５０號１樓,(02)29724765,146,588,2020/02/26 11:19:07
5931024784,中華健保藥局,新北市三重區中華路９５號,(02)29813155,214,512,2020/02/26 11:19:07
5931024873,捷元健保藥局,新北市三重區三賢街１８５號１樓,(02)82877107,8,124,2020/02/26 11:19:07
5931024891,康慈藥局,新北市三重區忠孝路２段４０號１樓,(02)89813529,86,424,2020/02/26 11:19:07
5931024908,力行德榮藥局,新北市三重區力行路２段１７０號１樓,(02)22867170,0,711,2020/02/26 11:19:07
5931024935,健康藥局,新北市三重區安樂街５８號１樓,(02)29841882,477,1226,2020/02/26 11:19:07
5931024944,康希藥局,新北市三重區三和路２段８３號１樓,(02)89728298,401,969,2020/02/26 11:19:07
5931024962,建祥三和藥局,新北市三重區三和路２段１６０號１樓,(02)29703379,383,1202,2020/02/26 11:19:07
5931024971,欽勝藥局,新北市三重區重陽路４段６號２樓,(02)29857389,402,952,2020/02/26 11:19:07
5931025030,飛龍大藥局,新北市三重區龍濱路１６３號１樓,(02)29773733,18,564,2020/02/26 11:19:07
5931025076,慈愛藥局,新北市三重區溪尾街１７３號１樓,(02)89851330,28,780,2020/02/26 11:19:07
5931025110,慈惠藥局,新北市三重區仁愛街５１６號１、２樓,(02)22809009,282,756,2020/02/26 11:19:07
5931025174,小林健保藥局,新北市三重區文化北路６１－１號１樓,(02)29763895,342,944,2020/02/26 11:19:07
5931025192,榮康藥局,新北市三重區成功路８１號１樓,(02)29772723,56,864,2020/02/26 11:19:07
5931025236,祐銘藥局,新北市三重區龍門路２２號１樓,(02)29769001,0,295,2020/02/26 11:19:07
5931025245,黎明藥師藥局,新北市三重區三和路４段２２７號１樓,(02)82870958,306,710,2020/02/26 11:19:07
5931025254,仁愛健保藥局,新北市三重區力行路２段１５３號,(02)22805160,398,264,2020/02/26 11:19:07
5931025263,鴻泰健保藥局,新北市三重區重新路１段９５號１樓,(02)29769055,16,394,2020/02/26 11:19:07
5931025281,吉盛健保藥局,新北市三重區頂崁街２１０巷４６號１樓,(02)29801666,8,148,2020/02/26 11:19:07
5931025290,康新藥局,新北市三重區正義北路１８５號２樓,(02)29865982,242,1019,2020/02/26 11:19:07
5931025307,佑全三重正義藥局,新北市三重區正義北路２０７號１、２樓；２０９號１、２樓,(02)29815341,228,856,2020/02/26 11:19:07
5931025325,欣悅藥局,新北市三重區正義北路２１０號１樓,(02)29711733,1014,1402,2020/02/26 11:19:07
5931025343,益成藥局,新北市三重區正義北路１５４號３樓之１,(02)89827261,244,1074,2020/02/26 11:19:07
5931025352,光興藥局,新北市三重區正義南路６０之４號１樓,(02)89725780,292,976,2020/02/26 11:19:07
5931025361,宗安藥師藥局,新北市三重區頂崁街２０８號１樓,(02)29874243,8,622,2020/02/26 11:19:07
5931025370,晨星藥局,新北市三重區五華街１２３號１樓,(02)89856533,94,312,2020/02/26 11:19:07
5931025398,昌誠藥局,新北市三重區三和路４段１６１號１樓,(02)22876338,285,998,2020/02/26 11:19:07
5931025432,利民藥局,新北市三重區自強路１段１７１號、１７３號１樓及２樓,(02)29852826,449,686,2020/02/26 11:19:07
5931025441,尚好藥局,新北市三重區力行路２段１４２號１樓,(02)22863232,214,650,2020/02/26 11:19:07
5931025478,正欣藥局,新北市三重區正義北路１１３號２樓之１,(02)29878878,850,1151,2020/02/26 11:19:07
5931025487,臻曜藥局,新北市三重區重新路１段１２９號１樓,(02)29786003,354,614,2020/02/26 11:19:07
5931025503,德心藥局,新北市三重區三和路４段３２４號１樓,(02)82878101,70,986,2020/02/26 11:19:07
5931025521,徐匯藥局,新北市三重區仁愛街７５５號１樓,(02)28572234,146,598,2020/02/26 11:19:07
5931025549,吉康健保藥局,新北市三重區三民街２７９號１樓,(02)89810122,132,533,2020/02/26 11:19:07
5931025558,藥比健保藥局,新北市三重區成功路１０２號１樓,(02)29730069,110,770,2020/02/26 11:19:07
5931025567,閎安藥局,新北市三重區重新路２段８５號１樓、２樓,(02)29881968,498,787,2020/02/26 11:19:07
5931025585,美康中正北藥局,新北市三重區中正北路１４９號１樓２樓,(02)29882836,352,374,2020/02/26 11:19:07
5931025601,人康藥局,新北市三重區五華街１２８號１樓,(02)29800260,184,336,2020/02/26 11:19:07
5931025610,大樹三重藥局,新北市三重區正義北路６６號１樓,(02)29713188,348,1066,2020/02/26 11:19:07
5931025638,華安生活藥局,新北市三重區重新路２段１２６號１樓,(02)29756534,6,482,2020/02/26 11:19:07
5931025647,幸康藥局,新北市三重區正義北路２０５號２樓,(02)29816052,548,1334,2020/02/26 11:19:07
5931025656,煜安健保藥局,新北市三重區光明路２３號１樓,(02)29768128,162,388,2020/02/26 11:19:07
5931025665,宏原健保藥局,新北市三重區中正北路１８３號１樓,(02)29871515,2,498,2020/02/26 11:19:07
