醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5931052439,德莘藥局,新北市新店區中正路４１３號１樓,(02)86655462,144,734,2020/02/26 11:19:07
5931052484,大河藥局,新北市新店區三民路１４０號１樓,(02)29140910,175,334,2020/02/26 11:19:07
5931052500,欣美藥局,新北市新店區寶橋路６巷２號１樓,(02)29137321,6,0,2020/02/26 11:19:07
5931052608,佑成藥局,新北市新店區民權路１０１號１樓,(02)86673537,292,110,2020/02/26 11:19:07
5931052644,杏運草藥局,新北市新店區北新路１段１９號１樓,(02)89115998,0,630,2020/02/26 11:19:07
5931052653,正升藥局,新北市新店區順安街６１號１樓,(02)29139493,32,694,2020/02/26 11:19:07
5931052699,維顥藥局,新北市新店區中興路１段２７９號１樓,(02)29171986,1,784,2020/02/26 11:19:07
5931052715,陽光健康藥局,新北市新店區安民街２１４號,(02)22123919,0,44,2020/02/26 11:19:07
5931052724,合康大藥局,新北市新店區中正路２６３－２號１樓,(02)29109888,0,402,2020/02/26 11:19:07
5931052751,新康藥局,新北市新店區北新路１段１９５號１樓、２樓,(02)29178179,0,662,2020/02/26 11:19:07
5931052797,安欣藥局,新北市新店區北宜路２段２６號１樓,(02)22175450,400,365,2020/02/26 11:19:07
5931052804,新店家安藥局,新北市新店區三民路３２－１號２樓,(02)29117207,196,1236,2020/02/26 11:19:07
5931052822,瑞安健保藥局,新北市新店區中正路１４２號１樓,(02)29105252,0,690,2020/02/26 11:19:07
5931052840,微笑生活藥局,新北市新店區建國路８５號１樓,(02)89113397,10,628,2020/02/26 11:19:07
5931052868,均安藥局,新北市新店區民權路８９號１樓,(02)29127861,78,354,2020/02/26 11:19:07
5931052911,倍思特藥局,新北市新店區中興路２段２３９號２樓,(02)89116159,4,736,2020/02/26 11:19:07
5931052920,碧潭大藥局,新北市新店區碧潭路４１號１樓,(02)22112271,0,388,2020/02/26 11:19:07
5931052966,禾宜藥局,新北市新店區北新路３段１２８號１樓,(02)29150411,332,1175,2020/02/26 11:19:07
5931052984,北一藥師藥局,新北市新店區北新路２段１６０號１樓、２樓,(02)89115686,0,374,2020/02/26 11:19:07
5931052993,唯客優藥局,新北市新店區安康路２段２１６號１樓,(02)22126071,178,268,2020/02/26 11:19:07
5931053007,康曜藥師藥局,新北市新店區安康路２段２４０號１樓,(02)86669660,0,181,2020/02/26 11:19:07
5931053016,佳泰藥局,新北市新店區建國路２２４號１樓,(02)89193422,0,484,2020/02/26 11:19:07
5931053025,健詮藥局,新北市新店區建國路１１９號１樓,(02)29116312,0,412,2020/02/26 11:19:07
5931053052,巧新藥局,新北市新店區北宜路１段８４號１樓,(02)29183565,4,284,2020/02/26 11:19:07
5931053061,耕莘健康人生藥局,新北市新店區民族路１８６號１樓,(02)22194743,400,930,2020/02/26 11:19:07
5931053070,美康中正藥局,新北市新店區中正路２１５號１、２樓,(02)29112669,1,430,2020/02/26 11:19:07
5931053089,昇活藥局,新北市新店區安民街２６９巷２號１樓,(02)22114166,190,240,2020/02/26 11:19:07
5931053098,仁心藥局,新北市新店區中正路４０２號１樓,(02)22186322,58,890,2020/02/26 11:19:07
5931053105,十二願藥局,新北市新店區中正路６８２號１樓,(02)22181899,0,392,2020/02/26 11:19:07
5931053123,大吉藥局,新北市新店區中正路３０號１樓,(02)29110151,0,306,2020/02/26 11:19:07
5931053132,康宜庭碧潭藥局,新北市新店區北宜路１段４１號１樓,(02)29186266,400,388,2020/02/26 11:19:07
5931053141,禾康藥局,新北市新店區德正街４４號１樓,(02)29160596,13,932,2020/02/26 11:19:07
5931060146,海山藥局,新北市新莊區景德路４２５號,(02)22019804,40,340,2020/02/26 11:19:07
5931060217,富國藥局,新北市新莊區富國路３１號,(02)29039334,12,296,2020/02/26 11:19:07
5931060226,忠山藥局,新北市新莊區雙鳳路２號,(02)29027588,0,232,2020/02/26 11:19:07
5931060244,七安大藥局,新北市新莊區民安西路５５號１、２樓及５７號１樓,(02)22026066,102,514,2020/02/26 11:19:07
5931060262,明生藥局,新北市新莊區福樂街１３號,(02)29913260,66,360,2020/02/26 11:19:07
5931060315,文安藥局,新北市新莊區福壽街１１６號,(02)29978477,18,256,2020/02/26 11:19:07
5931060342,十安藥局,新北市新莊區中港路３１６號,(02)29922859,0,60,2020/02/26 11:19:07
5931060351,冠仁藥局,新北市新莊區四維路１２６巷６號,(02)22083611,0,600,2020/02/26 11:19:07
5931060431,武田藥局,新北市新莊區化成路２１２號,(02)29944029,6,32,2020/02/26 11:19:07
5931060440,楊氏武田藥局,新北市新莊區化成路３７３－５號,(02)85221868,14,272,2020/02/26 11:19:07
5931060548,二安藥局,新北市新莊區中港路６５號,(02)29914527,429,888,2020/02/26 11:19:07
5931060557,一安藥局,新北市新莊區立德里新泰路２６８號,(02)29941618,400,514,2020/02/26 11:19:07
5931060619,蘇藥局,新北市新莊區中平路６巷３７號,(02)29917818,398,822,2020/02/26 11:19:07
5931060628,錄新藥局,新北市新莊區後港一路７６巷１０弄１號,(02)22051849,316,632,2020/02/26 11:19:07
5931060646,王藥局,新北市新莊區昌盛街３８號,(02)29922404,45,387,2020/02/26 11:19:07
5931060682,勝安藥局,新北市新莊區中正路３３４巷２３號１樓,(02)29963394,288,588,2020/02/26 11:19:07
5931060744,祥好大藥局,新北市新莊區新泰路３３１號,(02)29939051,10,214,2020/02/26 11:19:07
5931060815,祐全大藥局,新北市新莊區建安街８８號,(02)22026008,59,439,2020/02/26 11:19:07
5931060824,禮安藥師藥局,新北市新莊區自立街１０９號１樓,(02)29942891,508,1158,2020/02/26 11:19:07
5931065810,吉田藥局,新北市新莊區西盛街３１３號,(02)22065185,118,527,2020/02/26 11:19:07
5931065927,聯成藥局,新北市新莊區中正路３３２號,(02)29941915,403,1077,2020/02/26 11:19:07
5931067092,恩泰藥局,新北市新莊區民安西路２６５號－１,(02)22038680,372,782,2020/02/26 11:19:07
5931067109,揚明藥師藥局,新北市新莊區中港路１５４號,(02)29921473,98,846,2020/02/26 11:19:07
5931067136,蒲陽藥局,新北市新莊區中港路５１４號,(02)29930069,388,316,2020/02/26 11:19:07
5931067145,鶴田藥局,新北市新莊區自信街２７號１樓,(02)22796718,70,660,2020/02/26 11:19:07
5931067172,民安藥局,新北市新莊區民安路２３２號,(02)22038910,292,1026,2020/02/26 11:19:07
5931067216,鍵豐藥局,新北市新莊區中和街１５８號１樓,(02)29917452,0,278,2020/02/26 11:19:07
5931067332,富祐藥局,新北市新莊區民安西路２１號１樓,(02)82012451,154,468,2020/02/26 11:19:07
5931067378,天給藥局,新北市新莊區幸福路６７０巷２弄１９號１樓,(02)29921451,118,548,2020/02/26 11:19:07
5931067403,建嘉藥局,新北市新莊區中誠街４２號１樓,(02)29925261,0,254,2020/02/26 11:19:07
5931067412,幸寧藥局,新北市新莊區福壽街８４巷１２號１樓,(02)29971150,38,457,2020/02/26 11:19:07
5931067494,福營藥局,新北市新莊區富國路１０７號２樓,(02)22059697,465,1080,2020/02/26 11:19:07
5931067529,北安藥局,新北市新莊區幸福路５２９號１樓,(02)29906923,162,797,2020/02/26 11:19:07
5931067547,金翔藥局,新北市新莊區幸福路５９５號１樓,(02)29988528,248,1292,2020/02/26 11:19:07
5931067565,豐年藥局,新北市新莊區中正路３７７巷１６號,(02)22071182,391,552,2020/02/26 11:19:07
5931067850,聯合藥局,新北市新莊區新泰路１９４號２樓,(02)22796464,462,1232,2020/02/26 11:19:07
5931067903,西華藥局,新北市新莊區後港１路１０２號１樓,(02)82012697,432,924,2020/02/26 11:19:07
5931067985,蘋果藥局,新北市新莊區八德街１０５號,(02)22053933,252,156,2020/02/26 11:19:07
5931068008,北醫藥局,新北市新莊區思源路１１９號１樓,(02)29983670,418,1128,2020/02/26 11:19:07
5931068080,快樂藥局,新北市新莊區興漢里中正路２４３－１號１至２樓,(02)29902200,518,762,2020/02/26 11:19:07
5931068151,世鴻藥局,新北市新莊區八德里民安路１３７巷２弄２號１樓,(02)22050289,773,1173,2020/02/26 11:19:07
5931068160,三大藥局,新北市新莊區建安里民安路１９７號,(02)22030503,66,631,2020/02/26 11:19:07
5931068268,新莊大東藥局,新北市新莊區幸福路８０６號１樓,(02)22766026,286,810,2020/02/26 11:19:07
5931068302,宏發藥局,新北市新莊區民安西路２６３號１樓,(02)22048303,130,327,2020/02/26 11:19:07
5931068375,惠欣藥局,新北市新莊區全泰里建中街７２－１號１樓,(02)29978962,69,668,2020/02/26 11:19:07
5931068455,合康藥師藥局,新北市新莊區中平里中平路３０６號,(02)29924496,18,382,2020/02/26 11:19:07
5931068464,健安藥局,新北市新莊區光和里民安西路２０９號１樓,(02)22043765,450,992,2020/02/26 11:19:07
5931068508,凱盛藥局,新北市新莊區光榮里西盛街１９９號,(02)22024914,208,510,2020/02/26 11:19:07
5931068535,永安藥局,新北市新莊區中港里中港路３２１號２樓,(02)22765900,20,972,2020/02/26 11:19:07
5931068580,春元藥局,新北市新莊區南港里龍安路２７８巷２號１樓,(02)22085202,164,318,2020/02/26 11:19:07
5931068599,建昌藥局,新北市新莊區福營里中正路５５７號,(02)29015422,384,938,2020/02/26 11:19:07
5931068624,瑞豐大藥局,新北市新莊區建福里後港一路１０５號,(02)22049932,94,344,2020/02/26 11:19:07
5931068633,福華藥局,新北市新莊區自立里復興路２段１０９號,(02)89917390,32,716,2020/02/26 11:19:07
5931068660,翔昱健保藥局,新北市新莊區恆安里中港路１２０號,(02)29983056,16,318,2020/02/26 11:19:07
5931068722,庭安藥局,新北市新莊區民有里西盛街１７２號１樓,(02)22080528,52,268,2020/02/26 11:19:07
5931068759,森活藥局,新北市新莊區民安路２２０－１號,(02)22027927,817,1191,2020/02/26 11:19:07
5931068819,東京大藥局,新北市新莊區民安路１７６號１樓,(02)22063806,162,331,2020/02/26 11:19:07
5931068866,大愛藥師藥局,新北市新莊區後港一路６９號１樓,(02)22042119,210,582,2020/02/26 11:19:07
5931068875,旭生藥局,新北市新莊區裕民街４２號１樓,(02)29021289,242,527,2020/02/26 11:19:07
5931068884,樂寶兒藥局,新北市新莊區中正路８２－２號１樓,(02)0229900185,248,548,2020/02/26 11:19:07
5931068964,賞安藥局,新北市新莊區中平路３７３號１樓,(02)89917554,34,200,2020/02/26 11:19:07
5931068973,富安藥局,新北市新莊區復興路１段２５號－１，２樓,(02)22767620,198,1014,2020/02/26 11:19:07
5931068991,新莊健業藥局,新北市新莊區昌平街３７號１樓至２樓,(02)22798808,400,200,2020/02/26 11:19:07
5931069023,陽光藥局,新北市新莊區福壽街７２號,(02)22774399,40,200,2020/02/26 11:19:07
5931069201,招安藥師藥局,新北市新莊區西盛街３３８號１樓,(02)22085138,0,408,2020/02/26 11:19:07
5931069265,錦安藥局,新北市新莊區民安路２０１號１樓,(02)22011242,629,1220,2020/02/26 11:19:07
5931069274,微笑埔銓藥局,新北市新莊區中平路７７號,(02)29901680,20,116,2020/02/26 11:19:07
5931069363,明亮藥局,新北市新莊區幸福路５１１號１樓,(02)29962671,460,1030,2020/02/26 11:19:07
5931069372,羽豐藥局,新北市新莊區新莊路３８２號１樓,(02)22029812,278,722,2020/02/26 11:19:07
5931069498,新杏藥局,新北市新莊區新泰路９９號１樓,(02)22011012,16,274,2020/02/26 11:19:07
5931069505,陽光連鎖藥局,新北市新莊區中信街４０號１樓,(02)22774300,390,570,2020/02/26 11:19:07
5931069532,聯盟藥局,新北市新莊區中港路２６７巷１號１樓,(02)29941168,290,906,2020/02/26 11:19:07
5931069541,立威藥局,新北市新莊區民安西路６號１樓,(02)22068690,338,1144,2020/02/26 11:19:07
5931069569,心安藥局,新北市新莊區新泰路１９３號２樓,(02)22779773,640,1053,2020/02/26 11:19:07
5931069603,中信藥師藥局,新北市新莊區中信街８０號１樓,(02)29969811,0,292,2020/02/26 11:19:07
5931069701,日光藥局,新北市新莊區中港路４０４號１樓,(02)89937296,404,825,2020/02/26 11:19:07
5931069747,禾佳藥局,新北市新莊區民安西路１５４號１樓,(02)22080189,238,334,2020/02/26 11:19:07
5931069765,健業藥妝藥局,新北市新莊區中和街１３０號１樓,(02)22796279,8,171,2020/02/26 11:19:07
5931069774,真安綜合大藥局,新北市新莊區四維路２０５號１樓,(02)22026188,0,172,2020/02/26 11:19:07
5931069792,宏泰藥局,新北市新莊區自信街３７號１樓,(02)29964649,156,906,2020/02/26 11:19:07
5931069836,家安藥局,新北市新莊區昌明街３８－１號,(02)29911764,50,722,2020/02/26 11:19:07
5931069854,康民藥局,新北市新莊區富國路１１０號１樓,(02)22054439,157,825,2020/02/26 11:19:07
5931069863,大方藥局,新北市新莊區中平路８９號１樓,(02)29938891,6,272,2020/02/26 11:19:07
5931069916,朝陽藥局,新北市新莊區新泰路１４８號２樓,(02)29983020,420,1002,2020/02/26 11:19:07
593106A011,八德藥局,新北市新莊區八德街３號２樓,(02)22071315,422,472,2020/02/26 11:19:07
593106A020,紅豆藥局,新北市新莊區龍安路７８號１樓,(02)29047700,172,690,2020/02/26 11:19:07
593106A039,大仁藥局,新北市新莊區公園一路３２號１樓,(02)22776023,752,1020,2020/02/26 11:19:07
593106A093,環球藥局,新北市新莊區中港路４３６號１、２樓,(02)29901934,0,169,2020/02/26 11:19:07
593106A137,力源藥局,新北市新莊區復興路２段１３３號１樓,(02)89929919,270,520,2020/02/26 11:19:07
593106A155,日榮藥局,新北市新莊區龍安路４６１號１樓,(02)22051523,185,710,2020/02/26 11:19:07
593106A164,家福健保藥局,新北市新莊區福壽街６７號２樓,(02)29942730,493,645,2020/02/26 11:19:07
593106A173,華泰藥局,新北市新莊區昌明街８０號１樓,(02)89928500,2,58,2020/02/26 11:19:07
593106A182,和昌藥局,新北市新莊區中安街１５號１樓,(02)29900669,641,970,2020/02/26 11:19:07
593106A226,詠康聯合藥局,新北市新莊區中榮街６６巷１號１樓,(02)29964436,0,512,2020/02/26 11:19:07
593106A244,巧心藥局,新北市新莊區建中街９２號１樓,(02)22778584,109,708,2020/02/26 11:19:07
593106A299,悅生藥局,新北市新莊區龍安路３４３－１號１樓,(02)22081219,423,627,2020/02/26 11:19:07
593106A324,向日葵健保藥局,新北市新莊區建福路５０號１樓,(02)22060377,122,738,2020/02/26 11:19:07
593106A342,真美滿藥局,新北市新莊區幸福路７２９號２樓,(02)29919473,248,306,2020/02/26 11:19:07
593106A351,平安藥局,新北市新莊區民安西路６０號２樓,(02)22082368,136,570,2020/02/26 11:19:07
593106A379,輔大美康藥局,新北市新莊區中正路５１０號之１，１樓,(02)29013056,142,647,2020/02/26 11:19:07
593106A388,元大藥局,新北市新莊區富國路２０４號１、２樓,(02)22020082,88,784,2020/02/26 11:19:07
593106A404,新新藥局,新北市新莊區新泰路６２號２樓,(02)29945994,74,601,2020/02/26 11:19:07
593106A422,英謙藥局,新北市新莊區新泰路２６１號１樓,(02)22774822,586,902,2020/02/26 11:19:07
593106A477,喜悅藥局,新北市新莊區後港一路５５號１樓,(02)22047442,100,699,2020/02/26 11:19:07
593106A511,明仁健保藥局,新北市新莊區民安西路１９５號１樓,(02)22085175,72,204,2020/02/26 11:19:07
593106A520,臻善美藥局,新北市新莊區幸福路７８６號１樓,(02)89914303,370,972,2020/02/26 11:19:07
593106A566,一心春天藥局,新北市新莊區中和街１３號１樓、地下室,(02)89929482,401,374,2020/02/26 11:19:07
593106A584,記安大藥局,新北市新莊區天祥街４６號１樓,(02)22095331,0,93,2020/02/26 11:19:07
593106A600,全鎵藥局,新北市新莊區建中街２２號１樓,(02)22761550,0,226,2020/02/26 11:19:07
593106A628,中原藥局,新北市新莊區中原路９３號１樓,(02)89920668,0,722,2020/02/26 11:19:07
593106A637,薇妮藥妝藥局,新北市新莊區民安路９９號１樓,(02)82010817,202,344,2020/02/26 11:19:07
593106A646,薇妮雙鳳藥局,新北市新莊區雙鳳路２１號１樓,(02)29076993,86,168,2020/02/26 11:19:07
593106A655,家嘉藥局,新北市新莊區自立街１０３號１樓,(02)89926488,36,646,2020/02/26 11:19:07
593106A691,大樹新莊藥局,新北市新莊區新泰路５９號１、２樓,(02)22010566,395,1188,2020/02/26 11:19:07
593106A708,宏福藥局,新北市新莊區自信街５５號１樓,(02)29985225,81,525,2020/02/26 11:19:07
593106A717,大樹幸福藥局,新北市新莊區幸福路６７２號１樓,(03)4333123,132,798,2020/02/26 11:19:07
593106A726,良和健保藥局,新北市新莊區龍安路４９號１樓,(02)29048157,0,248,2020/02/26 11:19:07
593106A735,樂家藥局,新北市新莊區中平路２７３號１樓,(02)29960723,400,387,2020/02/26 11:19:07
593106A744,永明藥局,新北市新莊區幸福路５９８號１樓,(02)89920019,270,972,2020/02/26 11:19:07
593106A753,宜安中西藥局,新北市新莊區龍安路２４號１樓,(02)29083318,152,272,2020/02/26 11:19:07
593106A762,新康健保藥局,新北市新莊區自立街１７２號１樓,(02)29962558,82,184,2020/02/26 11:19:07
593106A771,新佑康健保藥局,新北市新莊區中華路１段３５號１樓,(02)29947490,390,514,2020/02/26 11:19:07
593106A806,北安藥妝健康廣場佳康藥局,新北市新莊區雙鳳路２７號１樓，２樓,(02)29069899,114,232,2020/02/26 11:19:07
593106A824,家禾藥局,新北市新莊區立信五街６號１樓,(02)29972121,9,287,2020/02/26 11:19:07
593106A833,欣國藥局,新北市新莊區富國路５７號１樓、２樓,(02)29080958,542,472,2020/02/26 11:19:07
593106A842,鼎極藥局,新北市新莊區民安西路３７６號之１、之３（１樓）,(02)22073228,554,977,2020/02/26 11:19:07
593106A851,躍獅新豐藥局,新北市新莊區豐年街１６號１樓,(02)22058055,244,744,2020/02/26 11:19:07
593106A860,新莊至誠藥局,新北市新莊區中平路２９號２樓,(02)29980345,0,569,2020/02/26 11:19:07
593106A888,晉成藥局,新北市新莊區中正路７００－２３號１樓,(02)29017469,139,1003,2020/02/26 11:19:07
593106A897,陽光豐年藥局,新北市新莊區豐年街１４號１樓,(02)22060665,66,116,2020/02/26 11:19:07
593106A904,杏佳藥師藥局,新北市新莊區建安街１２７號１樓,(02)22037077,67,263,2020/02/26 11:19:07
593106A913,洋欣藥局,新北市新莊區中平路２７７號１樓及夾層,(02)89927489,940,1082,2020/02/26 11:19:07
593106A922,德翰藥局,新北市新莊區四維路１７１巷１、３號１樓,(02)22025576,480,971,2020/02/26 11:19:07
593106A931,建安藥局,新北市新莊區建安街１１７號、１１９號１樓,(02)22051969,356,1164,2020/02/26 11:19:07
593106A940,樂福藥局,新北市新莊區幸福路４８號１樓,(02)29923388,400,348,2020/02/26 11:19:07
593106A959,新莊大藥局,新北市新莊區福壽街１３０號１樓,(02)29933885,10,82,2020/02/26 11:19:07
5931070017,前回春藥局,新北市樹林區中山路１段５６號,(02)26812167,98,928,2020/02/26 11:19:07
5931070044,正宜藥局,新北市樹林區佳園路１段３９號,(02)26805678,10,21,2020/02/26 11:19:07
5931070053,仁一藥局,新北市樹林區中正路６２２號,(02)26893915,0,579,2020/02/26 11:19:07
5931070062,鴻真藥局,新北市樹林區保安街１段２０巷６號,(02)26828977,245,1071,2020/02/26 11:19:07
5931070080,耀鴻藥局,新北市樹林區中山路３段７６號,(02)26808989,84,413,2020/02/26 11:19:07
5931070099,日弘藥師藥局,新北市樹林區復興路２９號,(02)26871919,60,356,2020/02/26 11:19:07
5931070142,江藥局,新北市樹林區日新街１０２號１樓,(02)26828001,282,674,2020/02/26 11:19:07
5931070213,明川藥師藥局,新北市樹林區三福街１號,(02)26894728,122,544,2020/02/26 11:19:07
5931070286,協安大藥局,新北市樹林區鎮前街１２６號,(02)26810386,6,578,2020/02/26 11:19:07
5931070348,久青藥局,新北市樹林區東華街３３號,(02)86844326,400,864,2020/02/26 11:19:07
5931070366,聖和藥局,新北市樹林區太元街５０號,(02)86866609,0,176,2020/02/26 11:19:07
5931070393,羅群藥局,新北市樹林區東華街８８號,(02)86851833,398,380,2020/02/26 11:19:07
5931070419,暉民西藥局,新北巿樹林區千歲街３６號,(02)26835868,386,292,2020/02/26 11:19:07
5931071425,又怡藥師藥局,新北市樹林區中山路１段７６巷２號１樓,(02)26816886,232,610,2020/02/26 11:19:07
5931071523,蔚海藥局,新北市樹林區鎮前街１７號１樓,(02)86754203,166,528,2020/02/26 11:19:07
5931071532,育生藥局,新北市樹林區保安街一段１９２號１樓,(02)26814385,84,354,2020/02/26 11:19:07
5931071550,久豐大藥局,新北市樹林區復興路２８６號１樓,(02)26759156,70,266,2020/02/26 11:19:07
5931071649,博生藥師藥局,新北市樹林區文化街３４號,(02)26825798,4,182,2020/02/26 11:19:07
5931071658,大慶藥局,新北市樹林區鎮前街４２－１號,(02)26759212,384,1058,2020/02/26 11:19:07
5931071774,澤安藥師藥局,新北市樹林區保安二街２６號１樓,(02)26872764,0,172,2020/02/26 11:19:07
5931071818,合康藥局,新北市樹林區中山路１段１５１之１號,(02)26816559,300,690,2020/02/26 11:19:07
5931071836,弘昌藥師藥局,新北市樹林區保安街１段６５號１樓,(02)26871276,84,746,2020/02/26 11:19:07
5931071881,盛立藥局,新北市樹林區大雅路２８５號１樓,(02)35018218,0,40,2020/02/26 11:19:07
5931071916,立欣藥局,新北市樹林區三福街１６６號,(02)26764728,2,394,2020/02/26 11:19:07
5931071934,樹新藥局,新北市樹林區樹新路３０－３號１樓,(02)26821080,488,528,2020/02/26 11:19:07
5931071961,綠蘋果藥局,新北市樹林區學勤路５９７號１樓,(02)89706050,52,252,2020/02/26 11:19:07
5931071970,保康藥局,新北市樹林區保安街１段３６４號,(02)86875503,0,372,2020/02/26 11:19:07
5931072020,泰平藥師藥局,新北市樹林區彭福里太平路１４３號,(02)86860038,400,232,2020/02/26 11:19:07
5931072039,樹林藥師藥局,新北市樹林區鎮前街２４號１樓,(02)26823030,276,1058,2020/02/26 11:19:07
5931072066,琉璃水藥師藥局,新北市樹林區龍興街２１號１樓,(02)26764262,140,1128,2020/02/26 11:19:07
5931072137,保安健保藥局,新北市樹林區保安街２段２１１號１樓,(02)26898179,16,466,2020/02/26 11:19:07
5931072191,生光堂藥局,新北市樹林區龍興街３６號１樓,(02)26896504,118,176,2020/02/26 11:19:07
5931072217,樹林健業藥局,新北市樹林區東華街８９號１樓,(02)86851736,2,300,2020/02/26 11:19:07
5931072244,彰安藥局,新北市樹林區千歲街８２號,(02)26827341,0,262,2020/02/26 11:19:07
5931072253,活水藥局,新北市樹林區鎮前街２１號１樓,(02)26818928,390,576,2020/02/26 11:19:07
5931072262,祐心藥局,新北市樹林區學府路３６２號１樓,(02)26803205,430,328,2020/02/26 11:19:07
5931072280,啄木鳥藥局,新北市樹林區中華路３９１號１－２樓,(02)86851495,0,192,2020/02/26 11:19:07
5931072299,小蜜蜂中西健保藥局,新北市樹林區東榮街１１８號１樓,(02)86853677,20,346,2020/02/26 11:19:07
5931072351,瑪諾藥局,新北市樹林區復興路２０號,(02)26830304,104,104,2020/02/26 11:19:07
5931072388,愛立康藥局,新北市樹林區大雅路２８６號１樓,(02)89706878,400,172,2020/02/26 11:19:07
5931072404,伯安綜合藥局,新北市樹林區中華路１０８號１樓,(02)86856551,322,500,2020/02/26 11:19:07
5931072413,誠新大藥局,新北市樹林區中山路１段２４號１樓,(02)26870204,14,822,2020/02/26 11:19:07
5931072422,三樹食在好健康藥局,新北市樹林區學成路６００號１樓,(02)26807101,409,315,2020/02/26 11:19:07
5931072431,樹林大樹藥局,新北市樹林區育英街５４號１－２樓,(02)26815488,260,852,2020/02/26 11:19:07
5931072459,健康人生藥局,新北市樹林區博愛一街２６號１樓,(02)26814394,72,648,2020/02/26 11:19:07
5931072477,信和藥局,新北市樹林區博愛街１７８號２樓,(02)26821991,92,570,2020/02/26 11:19:07
5931072486,星禾藥師藥局,新北市樹林區學府路２９２號１樓,(02)77515255,430,512,2020/02/26 11:19:07
5931080022,藥濟藥局,新北市鶯歌區國慶街１５０號,(02)26781357,82,968,2020/02/26 11:19:07
5931080031,林政德西藥局,新北市鶯歌區建國路２５６號１樓,(02)26781412,260,562,2020/02/26 11:19:07
5931080148,快安藥師藥局,新北市鶯歌區中正一路９４、９６號,(02)26792356,0,144,2020/02/26 11:19:07
5931081216,嘉泰藥師藥局,新北市鶯歌區鶯桃路２段３１號１樓,(02)26709668,146,194,2020/02/26 11:19:07
5931081234,文瑞藥局,新北市鶯歌區尖山路２９６號,(02)26780589,18,496,2020/02/26 11:19:07
5931081289,唯新示範藥局,新北市鶯歌區建國路１６１號１樓,(02)86775363,16,116,2020/02/26 11:19:07
5931081305,佑家藥局,新北市鶯歌區中正三路１５１號１樓,(02)26798282,0,32,2020/02/26 11:19:07
5931081332,祐兒藥局,新北市鶯歌區南鶯里建國路１７１號１樓,(02)86781907,0,100,2020/02/26 11:19:07
5931081378,鶯歌宏達藥局,新北市鶯歌區國慶街１３８號１樓,(02)26709693,41,369,2020/02/26 11:19:07
5931081396,祐康藥局,新北市鶯歌區建國路３６號,(02)26771223,293,837,2020/02/26 11:19:07
5931081403,純安大藥局,新北市鶯歌區國慶街１７９號１樓,(02)26791791,0,436,2020/02/26 11:19:07
5931081412,小樹藥師藥局,新北市鶯歌區光明街１２６號１樓,(02)26785107,117,390,2020/02/26 11:19:07
5931081421,萊爾康健保藥局,新北市鶯歌區永明街１７號１樓,(02)26775092,0,240,2020/02/26 11:19:07
5931081430,華昇藥局,新北市鶯歌區鶯桃路５６７號,(02)86777961,4,164,2020/02/26 11:19:07
