醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5931081458,食在好健康藥局,新北市鶯歌區國慶街１６５號１樓,(02)26702559,162,653,2020/02/26 11:19:07
5931081485,信義健保藥局,新北市鶯歌區信義街６３號１樓,(02)86775563,148,909,2020/02/26 11:19:07
5931081494,康群藥局,新北市鶯歌區建國路２０２號１樓,(02)26796690,232,902,2020/02/26 11:19:07
5931081510,鶯歌藥局,新北市鶯歌區鶯桃路２段１１號１樓,(02)86778778,432,1030,2020/02/26 11:19:07
5931081529,正雅藥局,新北市鶯歌區建國路１７６號１樓,(02)26701128,8,107,2020/02/26 11:19:07
5931090037,進安大藥局,新北市三峽區民生街174號,(02)26711125,30,366,2020/02/26 11:19:07
5931090117,大和藥局,新北市三峽區民生街１５０號,(02)26711010,448,436,2020/02/26 11:19:07
5931090180,人來安藥局,新北市三峽區文化路２６６－５號,(02)26721199,98,792,2020/02/26 11:19:07
5931090279,勝全藥局,新北市三峽區大同路２７之１號１樓,(02)26736186,22,304,2020/02/26 11:19:07
5931091374,全球藥師藥局,新北市三峽區文化路９５號,(02)26748128,0,514,2020/02/26 11:19:07
5931091427,康美藥局,新北市三峽區民生街７９號２樓,(02)26745526,640,1159,2020/02/26 11:19:07
5931091454,致安藥師藥局,新北市三峽區中華路１７號１樓,(02)26743418,118,713,2020/02/26 11:19:07
5931091481,盛加藥局,新北市三峽區民生街４９號,(02)26739797,0,398,2020/02/26 11:19:07
5931091570,三恩藥局,新北市三峽區復興路４５１號１樓,(02)86711914,156,840,2020/02/26 11:19:07
5931091605,三峽文化藥局,新北市三峽區文化路２１２－２號,(02)26710825,401,837,2020/02/26 11:19:07
5931091623,兆康藥局,新北市三峽區中華路２２號１樓,(02)26717875,130,176,2020/02/26 11:19:07
5931091641,北大藥局,新北市三峽區大義路９號１、２樓,(02)26738535,66,100,2020/02/26 11:19:07
5931091678,如音藥局,新北市三峽區文化路２６６－１號１樓,(02)26732119,686,1063,2020/02/26 11:19:07
5931091696,祥祐藥局,新北市三峽區文化路１２５號１樓,(02)26738080,126,419,2020/02/26 11:19:07
5931091712,誠祐藥局,新北市三峽區光明路２２號１樓,(02)26746211,54,454,2020/02/26 11:19:07
5931091810,誠美藥局,新北市三峽區復興路１０６號１樓,(02)26718131,352,920,2020/02/26 11:19:07
5931091829,有新藥局,新北市三峽區學勤路１８號１樓,(02)26710769,0,292,2020/02/26 11:19:07
5931091856,大家好學成藥局,新北市三峽區大學路８７號１樓,(02)26741538,460,356,2020/02/26 11:19:07
5931091865,大新藥局,新北市三峽區大義路２５９號１樓,(02)86713204,156,356,2020/02/26 11:19:07
5931091874,盛台藥局,新北市三峽區大學路１０８號１、２樓,(02)26722730,46,196,2020/02/26 11:19:07
5931091892,三峽藥局,新北市三峽區介壽路１段２７號１樓,(02)26738868,302,902,2020/02/26 11:19:07
5931091909,盛禾藥局,新北市三峽區中山路２４３號１樓,(02)26733567,23,180,2020/02/26 11:19:07
5931091945,弘宇藥局,新北市三峽區國際一街５號１樓,(02)26717108,88,550,2020/02/26 11:19:07
5931091972,三峽大昌藥局,新北市三峽區民生街５６號１樓,(02)26711560,76,318,2020/02/26 11:19:07
5931091981,悅兒藥局,新北市三峽區學成路３２９號１樓,(02)86741633,423,397,2020/02/26 11:19:07
5931091990,欣美大藥局,新北市三峽區大同路５２號１樓,(02)86712269,104,239,2020/02/26 11:19:07
5931092004,大家好藥粧藥局,新北市三峽區大德路１２７號１樓,(02)26747022,100,260,2020/02/26 11:19:07
5931092022,瑞達美藥局,新北市三峽區民權街１８０號１樓,(02)86741627,12,276,2020/02/26 11:19:07
5931092040,一大藥局,新北市三峽區橫溪路２３號１樓,(02)86766677,6,334,2020/02/26 11:19:07
5931092059,三峽啄木鳥藥局,新北市三峽區中正路１段１４１號１樓,(02)26744321,398,290,2020/02/26 11:19:07
5931092068,益銘藥師藥局,新北市三峽區大德路１８１號１樓,(02)26723662,134,164,2020/02/26 11:19:07
5931092077,立雅藥局,新北市三峽區文化路８４號（１樓、２樓）,(02)26712601,414,774,2020/02/26 11:19:07
5931092095,禾雅藥局,新北市三峽區文化路１３０號（１樓）,(02)26718621,516,588,2020/02/26 11:19:07
5931092102,升威藥局,新北市三峽區文化路２３號１樓,(02)26731120,888,1274,2020/02/26 11:19:07
5931100047,松和大藥局,新北市淡水區英專路９２號,(02)26203698,0,386,2020/02/26 11:19:07
5931100074,邱藥局,新北市淡水區中山路２７號,(02)26214255,50,375,2020/02/26 11:19:07
5931100092,上全藥局,新北市淡水區民族路３６號,(02)28098022,0,528,2020/02/26 11:19:07
5931100154,尚運藥局,新北市淡水區學府路５１巷１弄２０號,(02)26225149,360,1150,2020/02/26 11:19:07
5931100163,昇運藥局,新北市淡水區中山路１５７－１號,(02)26222083,0,628,2020/02/26 11:19:07
5931100270,千代田藥局,新北市淡水區學府路１９號１樓,(02)26223185,402,390,2020/02/26 11:19:07
5931100305,璉恩藥局,新北市淡水區北新路１３１、１３３號,(02)26298454,400,531,2020/02/26 11:19:07
5931101419,淡水聯合藥局,新北市淡水區英專路９４號２樓,(02)86317699,56,736,2020/02/26 11:19:07
5931101455,日揚藥局,新北市淡水區民族路３０巷５號,(02)26242059,6,84,2020/02/26 11:19:07
5931101464,伯聯藥局,新北市淡水區清水街９－１０號１樓,(02)26255847,52,283,2020/02/26 11:19:07
5931101599,聖元社區藥局,新北市淡水區北新路１１７－３號１樓,(02)26263227,8,260,2020/02/26 11:19:07
5931101615,大忠聯合藥局,新北市淡水區大忠街１１３巷３１號１樓,(02)26200021,204,890,2020/02/26 11:19:07
5931101624,北新藥局,新北市淡水區北新路１８２巷６３號,(02)26293205,400,894,2020/02/26 11:19:07
5931101633,吉利安健保藥師藥局,新北市淡水區中山北路１段１００號１樓,(02)26295693,2,666,2020/02/26 11:19:07
5931101642,吳光祥藥局,新北市淡水區中山路１０４號,(02)26213020,399,1061,2020/02/26 11:19:07
5931101651,天文大藥局,新北市淡水區新春街１３６號,(02)86312050,0,190,2020/02/26 11:19:07
5931101668,長佑藥局,新北市淡水區新市一路３段３６號,(02)26268560,376,274,2020/02/26 11:19:07
5931101704,聖天藥局,新北市淡水區重建街２１８號,(02)26215677,28,742,2020/02/26 11:19:07
5931101786,護鄰藥局,新北市淡水區油車里淡海路４７號,(07)10009047,612,678,2020/02/26 11:19:07
5931101919,優德仕藥局,淡水區新市一路３段１０３號,(02)26236573,0,46,2020/02/26 11:19:07
5931101937,文川藥局,新北市淡水區中山北路１段９３號１樓,(02)86319033,396,946,2020/02/26 11:19:07
5931101955,伯宇藥局,新北市淡水區新春街１０３號－８,(02)26236006,1,391,2020/02/26 11:19:07
5931101973,良順藥局,新北市淡水區中山北路１段２４號１樓,(02)26218111,209,753,2020/02/26 11:19:07
5931101991,淡水春天生活藥局,新北市淡水區中山北路１段４９號,(02)26257059,434,450,2020/02/26 11:19:07
5931102014,池慶藥局,新北市淡水區中山北路２段５號１樓,(02)26238852,404,228,2020/02/26 11:19:07
5931102078,躍獅竹圍藥局,新北市淡水區民生路４６號,(02)28090565,42,204,2020/02/26 11:19:07
5931102087,匯民藥局,新北市淡水區中山北路１段１０１號２樓,(02)26202620,106,908,2020/02/26 11:19:07
5931102096,池佑藥局,新北市淡水區民族路４６號,(02)88093531,1,86,2020/02/26 11:19:07
5931102103,四季寶健保藥局,新北市淡水區新市一路３段１１７－１號（含夾層）,(02)26283199,400,550,2020/02/26 11:19:07
5931102121,淡海藥師藥局,新北市淡水區淡海路８５號,(02)28052668,0,174,2020/02/26 11:19:07
5931102167,天康大藥局,新北市淡水區學府路４９號１樓,(02)26206517,10,232,2020/02/26 11:19:07
5931102176,淡水健康人生藥局,新北市淡水區清水街９－２號１樓,(02)26269679,398,900,2020/02/26 11:19:07
5931102229,貝比爾藥局,新北市淡水區中山北路１段１７１號１樓,(02)26261577,0,36,2020/02/26 11:19:07
5931102265,佳藥長照藥局,新北市淡水區學府路７５號１樓,(02)26211321,296,496,2020/02/26 11:19:07
5931102274,淡水藥局,新北市淡水區中山路１２７號１、２樓,(02)86313663,304,1232,2020/02/26 11:19:07
5931102292,佑全淡水淡金藥局,新北市淡水區淡金路５５號、５７號１樓,(02)26228040,0,187,2020/02/26 11:19:07
5931102309,憲立藥局,新北市淡水區自強路２９５號１樓,(02)28092212,0,168,2020/02/26 11:19:07
5931102318,躍獅學府藥局,新北市淡水區學府路７７號（１樓）,(02)26295603,404,786,2020/02/26 11:19:07
5931110025,巧能藥局,新北市汐止區福德一路２０９號１樓,(02)26942858,336,607,2020/02/26 11:19:07
5931110034,麒豐藥局,新北市汐止區樟樹一路１３５巷２號,(02)26434737,0,24,2020/02/26 11:19:07
5931110070,德昌藥局,新北市汐止區中興路４號,(02)26423382,142,564,2020/02/26 11:19:07
5931110212,穎安中西大藥局,新北市汐止區樟樹一路１３５巷１３號,(02)26412348,26,246,2020/02/26 11:19:07
5931110258,春德堂藥局,新北市汐止區新台五路１段２２０號,(02)26422048,113,1028,2020/02/26 11:19:07
5931111540,再興藥局,新北市汐止區茄苳路３７號,(02)86478860,130,873,2020/02/26 11:19:07
5931111568,湖前中西藥局,新北市汐止區湖前街４５號１樓,(02)26925850,0,598,2020/02/26 11:19:07
5931111586,品康藥局,新北市汐止區湖前街４７號１樓,(02)26954441,0,72,2020/02/26 11:19:07
5931111602,汐止中西大藥局,新北市汐止區中正路４號,(02)26411746,0,560,2020/02/26 11:19:07
5931111611,向日葵藥局,新北市汐止區大同路２段３６８號１樓,(02)26488877,604,1078,2020/02/26 11:19:07
5931111719,青苗藥局,新北市汐止區忠孝東路２４２號１樓,(02)26413666,263,837,2020/02/26 11:19:07
5931111737,廣誠藥師藥局,新北市汐止區建成路２２號１樓,(02)86916091,196,388,2020/02/26 11:19:07
5931111755,幸福藥局,新北市汐止區大同路２段３３２號１．２樓,(02)26490127,671,1050,2020/02/26 11:19:07
5931111773,江北藥局,新北市汐止區汐萬路１段３３號,(02)26918870,230,864,2020/02/26 11:19:07
5931111835,全家藥局,新北市汐止區明峰街１４３號１樓,(02)26954990,42,559,2020/02/26 11:19:07
5931111844,福恩藥師大藥局,新北市汐止區福德二路１７１之１號１樓,(02)26940835,178,419,2020/02/26 11:19:07
5931111915,康元中西綜合藥局,新北市汐止區大同路２段２１９號,(02)86923648,391,646,2020/02/26 11:19:07
5931111951,我家藥局,新北市汐止區中正路２９號,(02)86910840,374,1252,2020/02/26 11:19:07
5931111988,滿益藥局,新北市汐止區仁愛路１３０號,(02)86421562,0,66,2020/02/26 11:19:07
5931112047,吉安康健保藥師藥局,新北市汐止區宜興街１１號１樓,(02)26405881,176,766,2020/02/26 11:19:07
5931112083,裕和藥局,新北市汐止區宜興街４號１樓,(02)26609119,394,999,2020/02/26 11:19:07
5931112136,汐芷藥局,新北市汐止區福德一路２５５號,(02)26924087,4,96,2020/02/26 11:19:07
5931112145,汐止健康人生藥局,新北市汐止區忠孝東路２６９號,(02)86421820,0,288,2020/02/26 11:19:07
5931112181,青山藥局,新北市汐止區莊敬街１２７號１樓,(02)26907959,382,728,2020/02/26 11:19:07
5931112225,杏恩健保藥局,新北市汐止區仁愛路１８９號,(02)26435728,0,116,2020/02/26 11:19:07
5931112234,安泰藥局,新北市汐止區連興街１１４號１樓,(02)26488486,0,372,2020/02/26 11:19:07
5931112270,汐心藥局,新北市汐止區福德一路１５０號,(02)86932859,23,304,2020/02/26 11:19:07
5931112314,杏光藥局,新北市汐止區建成路５９巷１９號１樓,(02)26411340,400,628,2020/02/26 11:19:07
5931112341,躍獅尚揚藥局,新北市汐止區忠孝東路３９９號１樓,(02)86483158,235,320,2020/02/26 11:19:07
5931112369,汐止立欣藥局,新北市汐止區汐萬路二段２４９號１樓,(02)26464546,95,853,2020/02/26 11:19:07
5931112378,翔云大藥局,新北市汐止區祥雲街２號ㄧ１、１樓,(02)26463119,178,653,2020/02/26 11:19:07
5931112430,忠孝藥局,新北市汐止區忠孝東路３２１號１樓,(02)86910788,235,518,2020/02/26 11:19:07
5931112467,建忠藥局,新北市汐止區建成路３７巷１１號１樓,(02)26422101,16,436,2020/02/26 11:19:07
5931112494,長頸鹿藥局,新北市汐止區新台五路１段１７８號１樓,(02)26917810,158,270,2020/02/26 11:19:07
5931112510,汐興藥局,新北市汐止區中興路１１３號１樓、２樓,(02)26927733,100,236,2020/02/26 11:19:07
5931112609,健康晨光藥局,新北市汐止區大同路二段５１６號１樓,(02)26433111,667,1134,2020/02/26 11:19:07
5931112636,佳恩藥局,新北市汐止區民族三街７之１號１樓,(02)26950714,374,358,2020/02/26 11:19:07
5931112645,健成藥局,新北市汐止區新興路２０號１樓,(02)26428989,268,192,2020/02/26 11:19:07
5931112690,國升藥局,新北市汐止區建成路５９巷１號１樓,(02)26419459,2,302,2020/02/26 11:19:07
5931112716,福多藥局,新北市汐止區福德二路６０號１樓,(02)86933378,449,841,2020/02/26 11:19:07
5931112789,富康東科藥局,新北市汐止區新台五路１段９６號Ｃ棟１樓Ｃ１５號,(02)26969222,13,91,2020/02/26 11:19:07
5931112798,益嘉藥局,新北市汐止區忠孝東路２４１號２樓,(02)86423527,607,1088,2020/02/26 11:19:07
5931112832,安忻藥局,新北市汐止區樟樹一路１２２之１號１樓,(02)26487309,0,212,2020/02/26 11:19:07
5931112850,躍獅大同藥局,新北市汐止區新興路７號１樓,(02)26418399,396,628,2020/02/26 11:19:07
5931112896,永清藥局,新北市汐止區中興路１８１之１號１樓,(02)26925037,164,808,2020/02/26 11:19:07
5931112912,富康藥局,新北市汐止區忠孝東路４５９號１樓,(02)86481302,290,822,2020/02/26 11:19:07
5931112958,快樂藥局汐止店,新北市汐止區福德二路２１５號１樓,(02)26931390,140,468,2020/02/26 11:19:07
5931112976,永康中西綜合藥局,新北市汐止區龍安路１７５號１樓,(02)86915580,28,340,2020/02/26 11:19:07
5931112994,汐止藥局,新北市汐止區福德二路７０號１樓,(02)86932587,434,1016,2020/02/26 11:19:07
5931113017,蒲公英藥局,新北市汐止區連興街１２６號１樓,(02)26907770,70,432,2020/02/26 11:19:07
5931113026,車站藥局,新北市汐止區忠孝東路２４７號１樓,(02)26919222,11,572,2020/02/26 11:19:07
5931120049,本平藥局,新北市瑞芳區瑞芳街４５號,(02)24972167,460,1296,2020/02/26 11:19:07
5931120156,瑞聯藥局,新北市瑞芳區明燈路３段１１號,(02)24975852,237,894,2020/02/26 11:19:07
5931121224,千泰藥局,新北市瑞芳區中正路６３－１號,(02)24966347,1116,1378,2020/02/26 11:19:07
5931121242,崇德藥局,新北市瑞芳區明燈路３段３９－１１號１樓,(02)24976051,522,1105,2020/02/26 11:19:07
5931121279,大埔藥局,新北市瑞芳區大埔路１２８－３號１樓,(02)24587020,998,1426,2020/02/26 11:19:07
5931121297,瑞芳東亞大藥局,新北市瑞芳區中正路８４號,(02)24960179,214,878,2020/02/26 11:19:07
5931121304,揚明藥局,新北市瑞芳區民族街２號１樓,(02)24970925,706,857,2020/02/26 11:19:07
5931121377,瑞中藥局,新北市瑞芳區明燈路３段５－１號１樓,(02)24977879,140,864,2020/02/26 11:19:07
5931121386,瑞光藥局,新北市瑞芳區明燈路３段７０號１樓,(02)24972070,112,976,2020/02/26 11:19:07
5931121402,瑞慶藥局,新北市瑞芳區大埔路１３０號,(02)24586386,452,747,2020/02/26 11:19:07
5931121411,長興堂藥局,新北市瑞芳區明燈路３段６９號１樓,(02)24972050,106,904,2020/02/26 11:19:07
5931121420,永展藥局,新北市瑞芳區民權街６巷１之１號,(02)24960500,931,1096,2020/02/26 11:19:07
5931121448,伊達藥局,新北市瑞芳區明燈路３段３６號,(02)24969654,562,746,2020/02/26 11:19:07
5931130045,景紀大藥局,新北市土城區學成路３４號,(02)22601403,0,129,2020/02/26 11:19:07
5931130152,博惠藥局,新北市土城區中央路１段２４９巷２０號,(02)22618337,227,564,2020/02/26 11:19:07
5931130205,瑞益藥局,新北市土城區廣明街６３巷４號,(02)89668598,0,894,2020/02/26 11:19:07
5931130214,崇愛藥局,新北市土城區永豐路１７號,(02)22665506,182,710,2020/02/26 11:19:07
5931130223,久達藥局,新北市土城區中央路３段４７號,(02)22696982,84,682,2020/02/26 11:19:07
5931130241,協成藥局,新北市土城區延吉街３３３號,(02)22653212,398,472,2020/02/26 11:19:07
5931130349,祥發藥局,新北市土城區青雲路２５５號,(02)22655056,107,274,2020/02/26 11:19:07
5931130358,盛安大藥局,新北市土城區中央路１段２５８號,(02)22668525,122,622,2020/02/26 11:19:07
5931130394,一和藥局,新北市土城區中央路１段６７之３號,(02)22631378,198,560,2020/02/26 11:19:07
5931130438,正仁藥局,新北市土城區中央路４段２４０號,(02)22682516,82,406,2020/02/26 11:19:07
5931130483,學安藥師藥局,新北市土城區學府路１段２１１號１樓,(02)22610565,0,244,2020/02/26 11:19:07
5931130545,恒生中西藥局,新北市土城區中央路２段１７０號,(02)22603485,386,1018,2020/02/26 11:19:07
5931131579,祥安大藥局,新北市土城區立德路４２－１號,(02)22629707,180,706,2020/02/26 11:19:07
5931131800,立康藥局,新北市土城區中央路２段２３８號２樓,(02)82617535,182,1202,2020/02/26 11:19:07
5931131828,咸安藥局,新北市土城區明德路１段４號１樓,(02)22627434,230,780,2020/02/26 11:19:07
5931131864,學府實和藥局,新北市土城區學府路１段１２１號,(02)22612111,312,1001,2020/02/26 11:19:07
5931131882,裕達藥局,新北市土城區延吉街１７１號,(02)22739328,130,324,2020/02/26 11:19:07
5931131908,璨鴻藥局,新北市土城區延和路１９１號,(02)82622588,138,762,2020/02/26 11:19:07
5931132110,元崇藥局,新北市土城區金城路３段１７６－１號２樓,(02)22643076,484,1038,2020/02/26 11:19:07
5931132138,心中外藥局,新北市土城區中央路２段１５７號,(02)22603023,88,350,2020/02/26 11:19:07
5931132165,佳佳藥局,新北市土城區中央路２段２２３－９號２樓,(02)82614558,420,868,2020/02/26 11:19:07
5931132183,尚安藥師藥局,新北市土城區中央路２段２２３之３號１樓,(02)22647622,326,892,2020/02/26 11:19:07
5931132236,善淳藥師藥局,新北市土城區福仁街１９號１樓、B１樓,(02)82627371,160,812,2020/02/26 11:19:07
5931132245,萬昌健保藥局,新北市土城區中央路４段１６０號,(02)22678057,65,738,2020/02/26 11:19:07
5931132263,立新藥局,新北市土城區光明街５號１樓,(02)82626111,12,270,2020/02/26 11:19:07
5931132272,富柏大藥局,新北市土城區水源街２２號１樓,(02)82626815,18,568,2020/02/26 11:19:07
5931132334,家泰藥局,新北市土城區青雲路１８１號１、２樓,(02)22749490,126,366,2020/02/26 11:19:07
5931132343,誠安藥局,新北市土城區中央路４段３６號１樓,(02)22677737,168,424,2020/02/26 11:19:07
5931132389,凱一藥局,新北市土城區裕民路９２巷２１弄８號１樓,(02)22707679,170,524,2020/02/26 11:19:07
5931132405,小倉藥局,新北市土城區青雲路１９０號１樓,(02)22744257,140,856,2020/02/26 11:19:07
5931132487,鄭家藥局,新北市土城區清水路１２７號１樓,(02)22640005,52,656,2020/02/26 11:19:07
5931132496,惠蒼藥局,新北市土城區中央路２段２１６號１樓,(02)22606812,22,412,2020/02/26 11:19:07
5931132521,儷生藥局,新北市土城區金城路２段３９０號１樓,(02)22609911,916,1056,2020/02/26 11:19:07
5931132538,宏奇藥局,新北市土城區延吉街１２６號１樓,(02)82619585,60,743,2020/02/26 11:19:07
5931132576,佑安藥局,新北市土城區清水路３３４號２樓,(02)22643960,656,1012,2020/02/26 11:19:07
5931132594,元蒼藥局,新北市土城區學府路１段６９號１樓,(02)22733868,138,594,2020/02/26 11:19:07
5931132601,吉城大藥局,新北市土城區學府路１段２０５號１樓,(02)22626870,210,378,2020/02/26 11:19:07
5931132610,久安藥局,新北市土城區廣明街７０號１樓,(02)89671097,298,446,2020/02/26 11:19:07
5931132629,育佳藥局,新北市土城區金城路２段２４２巷７號１樓,(02)22645692,627,571,2020/02/26 11:19:07
5931132647,舒民藥局,新北市土城區明德路１段３５號２樓,(02)22748654,722,1398,2020/02/26 11:19:07
5931132683,家庭藥師連鎖藥局,新北市土城區裕生路２３號１樓,(02)22633601,462,438,2020/02/26 11:19:07
5931132727,順儷藥師藥局,新北市土城區延和路１６之３號１樓,(02)22648655,142,747,2020/02/26 11:19:07
5931132736,大眾藥局,新北市土城區明峰街６巷１號,(02)22666057,50,924,2020/02/26 11:19:07
5931132781,德隆藥局,新北市土城區裕民路１５３號１樓,(02)22656056,242,892,2020/02/26 11:19:07
5931132807,健業藥局,新北市土城區中央路２段２２３－１０號,(02)22704798,0,414,2020/02/26 11:19:07
5931132816,大康藥局,新北市土城區學府路１段７２號２樓,(02)22738004,234,1192,2020/02/26 11:19:07
5931132852,佳霖藥局,新北市土城區學府路１段１７０號１樓,(02)22641425,86,588,2020/02/26 11:19:07
5931132870,健群藥局,新北市土城區裕民路８０號２樓,(02)22634747,351,604,2020/02/26 11:19:07
5931132914,健鼎藥局,新北市土城區學府路一段１１７號,(02)22633469,442,1178,2020/02/26 11:19:07
5931132932,全家健康藥局,新北市土城區中央路４段２８８號,(02)22678143,160,925,2020/02/26 11:19:07
5931132950,美康藥妝藥局,新北市土城區延吉街２５４號１樓,(02)22616868,300,447,2020/02/26 11:19:07
5931133019,學府松藥局,新北市土城區學府路一段３８號１、２樓,(02)82628665,208,689,2020/02/26 11:19:07
5931133037,國安健保藥局,新北市土城區延和路１０９號１樓,(02)22614933,367,612,2020/02/26 11:19:07
5931133046,大業藥局,新北市土城區青仁路４１號,(02)22626791,22,350,2020/02/26 11:19:07
5931133064,城康藥局,新北市土城區中央路２段２號１、２樓,(02)22628171,279,331,2020/02/26 11:19:07
5931133108,三豐藥局,新北市土城區永豐路１３５巷８號,(02)22733766,421,505,2020/02/26 11:19:07
5931133126,成康藥局,新北市土城區學府路１段１８８號１樓,(02)22706596,58,420,2020/02/26 11:19:07
5931133135,順儷明德藥局,新北市土城區明德路２段１３９、１４１號１樓,(02)22644779,5,496,2020/02/26 11:19:07
5931133171,誠恩藥局,新北市土城區金城路３段１３７號１樓,(02)22665533,2,692,2020/02/26 11:19:07
5931133199,陽光活力藥局,新北市土城區延和路１０３號１樓,(02)22610590,18,227,2020/02/26 11:19:07
5931133206,樂利藥局,新北市土城區裕民路７７號１樓,(02)22630092,100,183,2020/02/26 11:19:07
5931133313,貓頭鷹藥妝藥局,新北市土城區中央路３段８８號、９０號１樓,(02)22695659,0,320,2020/02/26 11:19:07
5931133331,城安大藥局,新北市土城區金城路３段４０號,(02)22646561,206,1036,2020/02/26 11:19:07
5931133340,大欣藥局,新北市土城區裕民路２５１號,(02)22653208,96,1024,2020/02/26 11:19:07
5931133359,麗膚藥局,新北市土城區金城路３段１６４號１樓,(02)22640600,608,1016,2020/02/26 11:19:07
5931133377,優嘉藥師連鎖藥局,新北市土城區中央路二段１１７號１樓,(02)82629788,250,570,2020/02/26 11:19:07
5931133395,順儷金城藥局,新北市土城區金城路３段１４７號１樓,(02)22621590,113,730,2020/02/26 11:19:07
5931133439,志仁藥局,新北市土城區學府路１段１０２號１樓,(02)22737222,518,722,2020/02/26 11:19:07
5931133457,博盛健保藥局,新北市土城區立德路６６號２樓,(02)22622331,751,1038,2020/02/26 11:19:07
5931133466,土城金城藥局,新北市土城區裕民路２８０號１、２樓,(02)22631616,285,1064,2020/02/26 11:19:07
5931133493,順儷學府藥局,新北市土城區學府路１段１４４巷２號１樓,(02)22701979,372,630,2020/02/26 11:19:07
5931133500,菩提藥局,新北市土城區延和路１１４號１樓,(02)22624866,218,884,2020/02/26 11:19:07
5931133519,埔銓藥局,新北市土城區裕民路１６４號１、２樓,(02)22630230,52,218,2020/02/26 11:19:07
5931133528,中央藥局,新北市土城區中央路２段８４、８６號（１樓）,(02)22630345,162,1086,2020/02/26 11:19:07
5931133537,裕生藥局,新北市土城區裕生路４號夾層樓,(02)22705661,320,996,2020/02/26 11:19:07
5931140096,華信藥局,新北市蘆洲區民族路１５４號１樓,(02)22898116,400,1150,2020/02/26 11:19:07
5931140112,施藥局,新北市蘆洲區信義路２３０號,(02)22814624,36,561,2020/02/26 11:19:07
5931140121,大政藥局,新北市蘆洲區中山二路７５號１樓,(02)22811126,1,574,2020/02/26 11:19:07
5931140130,欣泰藥局,新北市蘆洲區民族路４０７號,(02)22810177,90,581,2020/02/26 11:19:07
5931140158,全民藥局,新北市蘆洲區中山一路２０１、２０３號,(02)22837168,42,489,2020/02/26 11:19:07
5931140201,理方藥局,新北市蘆洲區長安街６７號,(02)22830704,251,420,2020/02/26 11:19:07
5931140229,天士藥局,新北市蘆洲區中正路３６號,(02)22818227,10,368,2020/02/26 11:19:07
5931140238,謚安中西藥局,新北市蘆洲區永平街６號,(02)22836375,400,373,2020/02/26 11:19:07
5931140318,慧安藥局,新北市蘆洲區長安街２１４號１樓,(02)28477845,40,100,2020/02/26 11:19:07
5931140372,上群藥師藥局,新北市蘆洲區民族路２８７號１樓,(02)22898275,393,760,2020/02/26 11:19:07
5931140416,松伯藥局,新北市蘆洲區中山二路２號,(02)82850852,683,1088,2020/02/26 11:19:07
5931141502,蘆洲陳大藥局,新北市蘆洲區長安街９５號,(02)22836224,516,705,2020/02/26 11:19:07
