醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5937031416,萬國藥局,彰化縣和美鎮仁安路２３１號,(04)7553948,898,690,2020/02/26 11:19:07
5937031425,第一健保藥局,彰化縣和美鎮和北里彰美路六段２０２號,(04)7568492,30,368,2020/02/26 11:19:07
5937031434,和美和田藥局,彰化縣和美鎮和線路５９號,(04)7560377,148,292,2020/02/26 11:19:07
5937031443,和美福倫藥局,彰化縣和美鎮和北里彰美路６段１３３號,(04)7569718,400,276,2020/02/26 11:19:07
5937031452,春生藥局愛民店,彰化縣和美鎮愛民路１０６號,(04)7566092,404,290,2020/02/26 11:19:07
5937031470,弘佳藥局,彰化縣和美鎮仁愛里道周路５５６號,(04)7576611,336,402,2020/02/26 11:19:07
5937031489,和恩藥局,彰化縣和美鎮和西里道周路７１８號,(04)7576566,480,934,2020/02/26 11:19:07
5937031523,上安藥局,彰化縣和美鎮和樂路１０６號,(04)7569962,656,618,2020/02/26 11:19:07
5937031541,友誼藥局和美店,彰化縣和美鎮和東里仁化路１４７、１４９號,(04)7550866,191,564,2020/02/26 11:19:07
5937031596,康佑藥局,彰化縣和美鎮和東里彰美路５段１７５號１樓,(04)7576816,180,180,2020/02/26 11:19:07
5937031612,和美大藥局,彰化縣和美鎮和東里彰美路５段２７１號,(04)7554095,372,572,2020/02/26 11:19:07
5937031621,德美藥局,彰化縣和美鎮竹營里德美路２９３號,(04)7567129,202,184,2020/02/26 11:19:07
5937031667,丁丁藥局和美店,彰化縣和美鎮道周路３１２號,(04)7576322,308,222,2020/02/26 11:19:07
5937031676,博仕藥局,彰化縣和美鎮和線路４７、４９號,(04)7569102,544,718,2020/02/26 11:19:07
5937031710,永合藥局,彰化縣和美鎮彰美路６段１９７號１樓,(04)7557726,356,572,2020/02/26 11:19:07
5937031729,日信藥局,彰化縣和美鎮彰美路５段３１１號,(04)7556952,390,252,2020/02/26 11:19:07
5937031747,大樹和美藥局,彰化縣和美鎮道周路５０１號,(04)7550090,618,860,2020/02/26 11:19:07
5937031756,永元藥局,彰化縣和美鎮和線路９１號,(04)7550045,450,500,2020/02/26 11:19:07
5937040077,春安藥局,彰化縣北斗鎮五權里新市街４６號,(04)8882546,334,901,2020/02/26 11:19:07
5937040095,杏安藥局,彰化縣北斗鎮新政里中華路１０１號,(04)8875563,566,708,2020/02/26 11:19:07
5937040148,北斗仁和藥局,彰化縣北斗鎮光復里光復路１８２號,(04)8880163,408,624,2020/02/26 11:19:07
5937041172,九和藥局,彰化縣北斗鎮西德里斗苑路一段２９０號,(04)8875039,58,728,2020/02/26 11:19:07
5937041190,仁信藥局,彰化縣北斗鎮中正路137號,(04)8873357,657,970,2020/02/26 11:19:07
5937041207,合康藥局,彰化縣北斗鎮中山路２段３２、３４號,(04)8881669,420,910,2020/02/26 11:19:07
5937041225,宏藥局,彰化縣北斗鎮復興路６６號,(04)8882466,580,482,2020/02/26 11:19:07
5937041305,希賢藥局,彰化縣北斗鎮斗苑路一段３１號,(04)8781025,1636,1270,2020/02/26 11:19:07
5937041369,北斗福倫藥局,彰化縣北斗鎮西德里斗苑路１段４２５、４２７號,(04)8886618,612,988,2020/02/26 11:19:07
5937041421,惠生大藥局,彰化縣北斗鎮西德里中華路２９１號,(04)8874041,405,670,2020/02/26 11:19:07
5937041430,佑田藥局,彰化縣北斗鎮新政里中華路２４７號,(04)8783173,952,374,2020/02/26 11:19:07
5937041449,維德藥局,彰化縣北斗鎮復興路１８號,(04)8889033,840,920,2020/02/26 11:19:07
5937041458,沛廣藥局,彰化縣北斗鎮中華路２３０號,(04)8781769,278,564,2020/02/26 11:19:07
5937041467,北斗啄木鳥藥局,彰化縣北斗鎮復興路２６９號,(04)8875611,310,276,2020/02/26 11:19:07
5937041476,丁丁藥局北斗店,彰化縣北斗鎮斗苑路二段３０號,(04)8873032,648,532,2020/02/26 11:19:07
5937050135,信昇藥局,彰化縣員林市大同路二段１８２－１號,(04)8358827,400,340,2020/02/26 11:19:07
5937050162,新邱利生藥局,彰化縣員林市中山路一段６５１號,(04)8336380,294,628,2020/02/26 11:19:07
5937050279,廣信藥局,彰化縣員林市三信里中山路二段２０１號,(04)8337085,340,484,2020/02/26 11:19:07
5937050313,東禾藥局,彰化縣員林市仁美里和平東街６２–１號,(04)8350030,682,1099,2020/02/26 11:19:07
5937050322,必安藥局,彰化縣員林市仁美里育英路１７４號,(04)8324986,28,675,2020/02/26 11:19:07
5937050331,金鴻安大藥局,彰化縣員林市中正路３２３號,(04)8344210,0,314,2020/02/26 11:19:07
5937050377,廣生堂藥局,彰化縣員林市中山里中山路一段７４３、７４５號,(04)8320627,676,1014,2020/02/26 11:19:07
5937050395,裕良大藥局,彰化縣員林鎮莒光路３號,(04)8360388,706,697,2020/02/26 11:19:07
5937050411,高藥局,彰化縣員林市東和里員水路二段５０５號,(04)8327808,604,1002,2020/02/26 11:19:07
5937051598,添霖大藥局,彰化縣員林市民生里中正路２７０號,(04)8319765,84,308,2020/02/26 11:19:07
5937051641,中美藥局,彰化縣員林市育英路８３之１號,(04)8366708,352,766,2020/02/26 11:19:07
5937051669,家怡藥局,彰化縣員林市中山南路１２號,(04)8393252,266,960,2020/02/26 11:19:07
5937051703,員林健康藥局,彰化縣員林市中正路２２４號１樓,(04)8396798,474,851,2020/02/26 11:19:07
5937051712,員林福倫藥局,彰化縣員林市和平里中山路２段１４１號,(04)8371218,110,432,2020/02/26 11:19:07
5937051730,青田藥局,彰化縣員林市林森路一二七號,(04)8347776,179,557,2020/02/26 11:19:07
5937051794,愛康生活保健中西藥局,彰化縣員林市靜修東路３４號,(04)8328826,254,515,2020/02/26 11:19:07
5937051810,統信藥局,彰化縣員林市新興里正興街３７２號,(04)8367089,0,132,2020/02/26 11:19:07
5937051847,天一藥局,彰化縣員林市光明里中正路４４１號,(04)8384875,900,1354,2020/02/26 11:19:07
5937051865,萬年藥局,彰化縣員林市員水路２段２０９號,(04)8366522,253,622,2020/02/26 11:19:07
5937051963,東山永安藥局,彰化縣員林市南東里山腳路４段３１號,(04)8311471,340,606,2020/02/26 11:19:07
5937051981,康美藥局,彰化縣員林市南平里南平街２６號,(04)8395172,273,329,2020/02/26 11:19:07
5937052013,佳樂藥局,彰化縣員林市惠來里光明街１６１號,(04)8369578,188,510,2020/02/26 11:19:07
5937052031,天天藥局,彰化縣員林市鎮興里員東路一段５５號,(04)8385573,260,942,2020/02/26 11:19:07
5937052059,華衛藥局,彰化縣員林市惠來里南昌路９６號,(04)8397503,822,1148,2020/02/26 11:19:07
5937052120,家展藥局,彰化縣員林市三民街３５－１號,(04)8367768,614,856,2020/02/26 11:19:07
5937052184,躍獅永聖藥局,彰化縣員林市三信里中山路２段３２５號,(04)8369065,508,702,2020/02/26 11:19:07
5937052237,正光藥局員林店,彰化縣員林市仁愛里三民東街３１０、３１２號,(04)8328765,506,286,2020/02/26 11:19:07
5937052246,新義藥局,彰化縣員林市南平里新義街２８８號,(04)8396788,240,328,2020/02/26 11:19:07
5937052255,淑德藥局,彰化縣員林市仁美里中山路２段１１０、１１２號,(04)8359155,472,720,2020/02/26 11:19:07
5937052264,醫聯藥師藥局,彰化縣員林市三條里員東路二段４１０號１樓,(04)8360617,210,408,2020/02/26 11:19:07
5937052273,員林鼎澄藥局,彰化縣員林市仁愛里三民東街２５２號,(04)8330918,208,698,2020/02/26 11:19:07
5937052282,丁丁藥局員林店,彰化縣員林市中山路二段８９號,(04)8373508,576,758,2020/02/26 11:19:07
5937052317,員郭藥局,彰化縣員林市三民街３８－１號,(04)8356201,850,1308,2020/02/26 11:19:07
5937052335,大樹三民藥局,彰化縣員林市三民東街３５６號,(04)8372837,835,1024,2020/02/26 11:19:07
5937052353,壽春中西藥局,彰化縣員林市成功路５５號,(04)8361667,146,552,2020/02/26 11:19:07
5937052362,家家藥局,彰化縣員林市惠來街８７號,(04)8367007,382,796,2020/02/26 11:19:07
5937052380,日信藥局員林店,彰化縣員林市中正路２５５號,(04)8352030,440,882,2020/02/26 11:19:07
5937052399,裕良藥局大同店,彰化縣員林市大同路二段２０３－１號,(04)8344612,0,144,2020/02/26 11:19:07
5937052415,大樹員林藥局,彰化縣員林市大同路二段２０７號,(04)8331353,728,1190,2020/02/26 11:19:07
5937052424,員林啄木鳥藥局,彰化縣員林市新生路１２１、１２３號,(04)8339483,238,240,2020/02/26 11:19:07
5937052451,統信藥局,彰化縣員林市正興街３７２號,(04)8367089,1124,832,2020/02/26 11:19:07
5937060051,鴻明藥局,彰化縣溪湖鎮大竹里平和街１９６號,(04)8820185,394,732,2020/02/26 11:19:07
5937060060,慶華藥局,彰化縣溪湖鎮光華里二溪路一段１４號,(04)8852441,254,668,2020/02/26 11:19:07
5937060088,合生大藥局,彰化縣溪湖鎮湖東里員鹿路二段４０６號,(04)8851560,542,582,2020/02/26 11:19:07
5937060131,西環藥局,彰化縣溪湖鎮太平里太平街１９１號,(04)8810615,980,946,2020/02/26 11:19:07
5937061227,永裕藥局,彰化縣溪湖鎮光華里太平街５４號,(04)8817222,1308,1211,2020/02/26 11:19:07
5937061254,雙鷹藥局,彰化縣溪湖鎮光平里彰水路３段３７９號,(04)8826572,1154,988,2020/02/26 11:19:07
5937061281,佳佳藥局,彰化縣溪湖鎮二溪路１段２８９號,(04)8815523,574,895,2020/02/26 11:19:07
5937061352,永林藥局,彰化縣溪湖鎮大竹里平和街１４２號,(04)8826676,486,954,2020/02/26 11:19:07
5937061370,正合藥局,彰化縣溪湖鎮彰水路３段２０４號,(04)8851685,652,1006,2020/02/26 11:19:07
5937061398,寶康藥局,彰化縣溪湖鎮彰水路四段１５３號１樓,(04)8613778,662,796,2020/02/26 11:19:07
5937061432,康健藥局,彰化縣溪湖鎮光平里彰水路３段３８８號,(04)8822549,430,782,2020/02/26 11:19:07
5937061469,福展藥局,彰化縣溪湖鎮湖西里西環路２０９號,(04)8859918,392,766,2020/02/26 11:19:07
5937061503,大發藥局,彰化縣溪湖鎮大突里大發路８９號,(04)8822180,726,702,2020/02/26 11:19:07
5937061530,大同藥局,彰化縣溪湖鎮大竹里西環路３１號,(04)8828159,220,228,2020/02/26 11:19:07
5937061558,好心情藥局,彰化縣溪湖鎮湖東里大溪路二段３５６號１樓,(04)8811259,340,594,2020/02/26 11:19:07
5937061567,凱侖藥局,彰化縣溪湖鎮西溪里員鹿路２段臨１號,(04)8812278,528,848,2020/02/26 11:19:07
5937061594,正光藥局溪湖店,彰化縣溪湖鎮大竹里平和街２０２、２０４號,(04)8825138,662,420,2020/02/26 11:19:07
5937061601,樺霖保健藥局,彰化縣溪湖鎮光平里彰水路３段３７６號,(04)8613668,352,284,2020/02/26 11:19:07
5937061610,大昌藥局,彰化縣溪湖鎮光華里太平街２２號,(04)8612122,637,732,2020/02/26 11:19:07
5937061638,志成藥局,彰化縣溪湖鎮平和里彰水路３段２４３號,(04)8853528,840,1048,2020/02/26 11:19:07
5937061647,溪湖藥局,彰化縣溪湖鎮西環路３６５號,(04)8818617,526,598,2020/02/26 11:19:07
5937061656,東環藥局,彰化縣溪湖鎮湖東街８１巷７０－３、７０－４、７０－５號,(04)8820001,658,650,2020/02/26 11:19:07
5937061665,安安藥局,彰化縣溪湖鎮彰水路三段３６３號,(04)8850525,420,240,2020/02/26 11:19:07
5937061674,溪湖華恩保健藥局,彰化縣溪湖鎮青雅路３９號,(04)8817575,364,676,2020/02/26 11:19:07
5937070011,明輝藥局,彰化縣田中鎮東路里新生街８７號,(04)8740433,476,752,2020/02/26 11:19:07
5937070020,田中中興藥局,彰化縣田中鎮西路里斗中路一段５４號,(04)8742483,638,1050,2020/02/26 11:19:07
5937070039,井田藥局,彰化縣田中鎮碧峰里中南路二段511號,(04)8740453,624,904,2020/02/26 11:19:07
5937070057,大嘉藥局,彰化縣田中鎮中州路１段２６８號,(04)8742071,380,842,2020/02/26 11:19:07
5937070093,朝仁大藥局,彰化縣田中鎮三民里斗中路二段６２０號,(04)8751551,604,950,2020/02/26 11:19:07
5937070128,良安藥局,彰化縣田中鎮北路里員集路二段６１４號,(04)8743196,534,1048,2020/02/26 11:19:07
5937070164,安鑠藥局,彰化縣田中鎮中潭里和平路７６０號,(04)8748728,868,1276,2020/02/26 11:19:07
5937070173,世華藥局,彰化縣田中鎮新民里民族街１３號,(04)8752965,1138,1204,2020/02/26 11:19:07
5937070191,仁春藥局,彰化縣田中鎮員集路二段４５３、４５５號,(04)8742409,62,607,2020/02/26 11:19:07
5937071296,大眾藥局,彰化縣田中鎮斗中路一段１４２號,(04)8749723,497,894,2020/02/26 11:19:07
5937071330,祥品藥局,彰化縣田中鎮北路里福安路３０８號,(04)8762311,346,580,2020/02/26 11:19:07
5937071358,景平藥局,彰化縣田中鎮西路里中州路１段２７６號,(04)8760468,708,1034,2020/02/26 11:19:07
5937071385,正益藥局,彰化縣田中鎮北路里新福路５３巷１３號１樓,(04)8761001,720,728,2020/02/26 11:19:07
5937071401,田中啄木鳥藥局,彰化縣田中鎮南路里員集路２段２６６號,(04)8746468,678,621,2020/02/26 11:19:07
5937071447,大安藥局,彰化縣田中鎮新福路５７號,(04)8752201,430,573,2020/02/26 11:19:07
5937071456,萬禾藥局,彰化縣田中鎮員集路３段２７７號,(04)8742242,326,845,2020/02/26 11:19:07
5937080115,鎮安藥局,彰化縣二林鎮東和里中山路５２號之２,(04)8960473,536,834,2020/02/26 11:19:07
5937080160,慈生藥局,彰化縣二林鎮萬興里二溪路六段４５２號,(04)8682287,420,619,2020/02/26 11:19:07
5937080179,台明藥局,彰化縣二林鎮東和里斗苑路五段２１３號,(04)8966176,606,1186,2020/02/26 11:19:07
5937080188,信裕藥局,彰化縣二林鎮南光里南安路４３５號,(04)8963684,536,796,2020/02/26 11:19:07
5937080277,嘉信藥局,彰化縣二林鎮中山路１４０號,(04)8954029,418,848,2020/02/26 11:19:07
5937081363,小博士藥局,彰化縣二林鎮斗苑路四段７００號,(04)8957775,1098,880,2020/02/26 11:19:07
5937081381,美美藥局,彰化縣二林鎮儒林路２段３０８號１樓,(04)8958789,782,910,2020/02/26 11:19:07
5937081390,永全藥局,彰化縣二林鎮二溪路一段１８號,(04)8958878,1452,1249,2020/02/26 11:19:07
5937081407,長頸鹿藥局,彰化縣二林鎮大成路１段１３７號,(04)8952453,1092,336,2020/02/26 11:19:07
5937081434,二林福倫藥局,彰化縣二林鎮豐田里斗苑路４段６６９、６７１號,(04)8956818,696,870,2020/02/26 11:19:07
5937081461,育民健保藥局,彰化縣二林鎮東和里新生路７２號,(04)8953956,266,970,2020/02/26 11:19:07
5937081470,尚禾藥局,彰化縣二林鎮西平里中山路２３０號,(04)8963810,1158,1246,2020/02/26 11:19:07
5937081489,二林順順藥局,彰化縣二林鎮仁愛路４５１號,(04)8951351,282,371,2020/02/26 11:19:07
5937081498,新杏林藥局,彰化縣二林鎮東和里斗苑路５段２６０號,(04)8953863,506,996,2020/02/26 11:19:07
5937081514,加佳藥局,彰化縣二林鎮東和里仁愛路６７８號１樓,(04)8963080,1474,780,2020/02/26 11:19:07
5937081541,康好藥局二林店,彰化縣二林鎮南光里大成路一段５６１號,(04)8966015,813,895,2020/02/26 11:19:07
5937081569,二林藥局,彰化縣二林鎮斗苑路５段３９號,(04)8950010,494,710,2020/02/26 11:19:07
5937081578,二林貓頭鷹藥局,彰化縣二林鎮中正路２４、２６號,(04)8952299,754,604,2020/02/26 11:19:07
5937091056,線西藥局,彰化縣線西鄉寓埔村中央路二段４８號,(04)7582482,36,520,2020/02/26 11:19:07
5937091065,寓埔藥局,彰化縣線西鄉寓埔村中華路４８號１樓,(04)7589805,246,358,2020/02/26 11:19:07
5937101146,伸港藥局,彰化縣伸港鄉新港村信義路１３５號,(04)7992663,0,140,2020/02/26 11:19:07
5937101164,伸港永合藥局,彰化縣伸港鄉新港村新港路２４４號１樓,(04)7988865,145,416,2020/02/26 11:19:07
5937101173,貓頭鷹藥局,彰化縣伸港鄉新港村中山東路９９號,(04)7996596,102,224,2020/02/26 11:19:07
5937101217,友誼藥局,彰化縣伸港鄉新港村中山路１５號,(047)980591,196,276,2020/02/26 11:19:07
5937101226,伸和藥局,彰化縣伸港鄉新港村中正路２０巷２號,(04)7998129,512,813,2020/02/26 11:19:07
5937101235,協和藥局,彰化縣伸港鄉中山路１０１號,(04)7981233,1,120,2020/02/26 11:19:07
5937101244,春生藥局伸港店,彰化縣伸港鄉新港村新港路４１７號,(04)7986263,0,78,2020/02/26 11:19:07
5937111062,福興永安藥局,彰化縣福興鄉沿海路４段７３７號,(04)7745268,116,160,2020/02/26 11:19:07
5937111151,健安藥局,彰化縣福興鄉廈粘村沿海路３段２１４－１號１樓,(04)7707835,298,572,2020/02/26 11:19:07
5937111160,東泰藥局,彰化縣福興鄉福興村沿海路５段３６６號,(04)7772277,156,556,2020/02/26 11:19:07
5937111188,好鄰居藥局,彰化縣福興鄉沿海路三段２７３號,(04)7707887,294,416,2020/02/26 11:19:07
5937120025,慶泰藥局,彰化縣秀水鄉安東村中山路１６６號,(04)7698510,114,916,2020/02/26 11:19:07
5937120043,啟仁藥局,彰化縣秀水鄉安東村文化街１５巷２號,(04)7694953,551,922,2020/02/26 11:19:07
5937120052,效生藥局,彰化縣秀水鄉民生街９０８號,(04)7683931,26,222,2020/02/26 11:19:07
5937120061,秀水藥局,彰化縣秀水鄉福安村彰水路２段５４１號,(04)7690140,1284,900,2020/02/26 11:19:07
5937121184,伸豐藥局,彰化縣秀水鄉福安村彰水路二段６６３號,(04)7697482,144,172,2020/02/26 11:19:07
5937121228,欣冠藥局,彰化縣秀水鄉中山路３４５號,(04)7689699,143,582,2020/02/26 11:19:07
5937121237,福慧藥局,彰化縣秀水鄉彰水路２段２０３號,(04)7689180,448,1066,2020/02/26 11:19:07
5937121246,健全藥局,彰化縣秀水鄉安東村中山路２８２－１號,(04)7686649,74,76,2020/02/26 11:19:07
5937121273,秀水福倫藥局,彰化縣秀水鄉彰水路２段５７０號１樓,(04)7699618,36,160,2020/02/26 11:19:07
5937121282,福安藥局,彰化縣秀水鄉彰水路２段５２３號,(04)7686981,588,936,2020/02/26 11:19:07
5937130049,明志藥局,彰化縣花壇鄉三春村彰員路１段５４２號,(04)7867702,104,374,2020/02/26 11:19:07
5937130058,華榮藥局,彰化縣花壇鄉花壇村花壇街２１９號,(04)7862173,30,240,2020/02/26 11:19:07
5937131153,武田藥局,彰化縣花壇鄉長沙村中正路１２０號,(04)7878683,278,322,2020/02/26 11:19:07
5937131171,祥安藥局,彰化縣花壇鄉彰員路３段８９號,(04)7863460,148,596,2020/02/26 11:19:07
5937131180,春天藥局,彰化縣花壇鄉中山路２段３０號,(04)7874458,650,799,2020/02/26 11:19:07
5937131206,花壇福倫藥局,彰化縣花壇鄉中山路２段１５９號１樓,(04)7882818,613,526,2020/02/26 11:19:07
5937131224,恆安藥局,彰化縣花壇鄉花壇村花壇街２４９號１樓,(04)7863990,666,1019,2020/02/26 11:19:07
5937131233,春生藥局花壇店,彰化縣花壇鄉花壇村中正路５７－１號,(04)7867715,362,291,2020/02/26 11:19:07
5937131242,善生藥局,彰化縣花壇鄉中正路２００號,(04)7862361,210,476,2020/02/26 11:19:07
5937131260,大福藥局,彰化縣花壇鄉長沙村中正路９１號１樓,(04)7880073,835,869,2020/02/26 11:19:07
5937131279,仁寶藥局,彰化縣花壇鄉長沙村忠孝街１００－２號,(04)7878555,348,1036,2020/02/26 11:19:07
5937131288,口庄藥局,彰化縣花壇鄉中山路２段５６２號,(04)7867209,389,642,2020/02/26 11:19:07
5937140018,民生藥局,彰化縣芬園鄉社口村彰南路４段１１３號,(049)2522595,217,754,2020/02/26 11:19:07
5937140027,金宏恩藥局,彰化縣芬園鄉社口村彰南路４段１０８巷１２號,(049)2522391,492,958,2020/02/26 11:19:07
5937140045,新得大藥局,彰化縣芬園鄉社口村彰南路四段７４號,(049)2521753,497,1018,2020/02/26 11:19:07
5937140054,正明藥局,彰化縣芬園鄉茄荖村芬草路一段２７３號,(049)2523918,385,878,2020/02/26 11:19:07
5937141104,啟安大藥局,彰化縣芬園鄉芬草路２段２３０號,(049)2522858,626,460,2020/02/26 11:19:07
5937141159,強生藥局,彰化縣芬園鄉社口村光復路２０號,(049)2521857,214,548,2020/02/26 11:19:07
5937150019,天德藥師藥局,彰化縣大村鄉擺塘村中正西路６１號,(04)8525256,2,232,2020/02/26 11:19:07
5937150032,大欣藥局,彰化縣大村鄉村上村中正西路１９號,(04)8524803,69,345,2020/02/26 11:19:07
5937151075,郭藥局,彰化縣大村鄉茄苳路１段１３２號,(04)8522988,4,212,2020/02/26 11:19:07
5937151119,誠品藥局,彰化縣大村鄉大村村茄苳路１段２３３號,(04)8529206,34,348,2020/02/26 11:19:07
5937151128,五行藥局,彰化縣大村鄉黃厝村１２鄰山腳路２－２６號,(04)8527603,584,1066,2020/02/26 11:19:07
5937151137,萬來藥局,彰化縣大村鄉福興村山腳路８０－９號,(04)8535565,174,348,2020/02/26 11:19:07
5937161115,埔鹽藥局,彰化縣埔鹽鄉埔鹽村彰水路二段８號１樓,(04)8659655,224,544,2020/02/26 11:19:07
5937161124,福氣藥局,彰化縣埔鹽鄉好修村中正路２２９號１樓,(04)8657735,473,366,2020/02/26 11:19:07
5937161133,石埤藥局,彰化縣埔鹽鄉石埤村番金路８０之１６號,(04)8655146,314,542,2020/02/26 11:19:07
5937161151,侯藥師藥局,彰化縣埔鹽鄉中正路２０６號,(04)8651837,438,682,2020/02/26 11:19:07
5937170034,淑惠藥局,彰化縣埔心鄉亙北村員鹿路一段２４４號,(04)8297798,422,558,2020/02/26 11:19:07
5937170098,普生藥師藥局,彰化縣埔心鄉東門村中正路１段１４號,(04)8294449,368,583,2020/02/26 11:19:07
5937171157,安麗兒藥局埔心店,彰化縣埔心鄉義民村員鹿路２段４３４號１樓,(04)8295129,20,132,2020/02/26 11:19:07
5937171166,永康藥局,彰化縣埔心鄉東門村員鹿路２段３２９號１樓,(04)8280957,426,332,2020/02/26 11:19:07
5937171175,旭康專業藥局,彰化縣埔心鄉中興路２３號１樓,(04)8284165,296,388,2020/02/26 11:19:07
5937180030,生春大藥局,彰化縣永靖鄉東門路２３３號,(04)8220929,32,321,2020/02/26 11:19:07
5937180094,天喜生大藥局,彰化縣永靖鄉永西村西門路４１號,(04)8221821,506,366,2020/02/26 11:19:07
5937181215,邱利調劑藥局,彰化縣永靖鄉瑚璉路３０８號,(04)8235509,204,280,2020/02/26 11:19:07
5937181251,金和堂藥局,彰化縣永靖鄉永靖街１０２號,(04)8221759,588,754,2020/02/26 11:19:07
5937181260,永茗藥局,彰化縣永靖鄉永東村東門路１９８號,(04)8242721,34,144,2020/02/26 11:19:07
5937181279,佳恩藥局,彰化縣永靖鄉永西村瑚璉路３０２號,(04)8235753,349,306,2020/02/26 11:19:07
5937181288,陳厝厝保健藥局,彰化縣永靖鄉永興路２段１１６號,(04)8232387,0,398,2020/02/26 11:19:07
5937181297,永靖藥局,彰化縣永靖鄉瑚璉路１１６號,(04)8230220,372,362,2020/02/26 11:19:07
5937190063,新保和藥局,彰化縣社頭鄉社頭村員集路２段２２４號,(04)8732330,560,905,2020/02/26 11:19:07
5937190107,張藥局,彰化縣社頭鄉社頭村清水岩路３６７號,(04)8734660,128,472,2020/02/26 11:19:07
5937191131,順天藥局二店,彰化縣社頭鄉員集路２段２９７ 號,(04)8726901,100,248,2020/02/26 11:19:07
5937191159,好生藥局,彰化縣社頭鄉社斗路一段２６１號,(04)8739508,389,580,2020/02/26 11:19:07
5937191195,藥典大藥局,彰化縣社頭鄉清水岩路２３９號,(04)8732497,184,674,2020/02/26 11:19:07
5937191211,永信藥局,彰化縣社頭鄉社頭村員集路２段１７２號,(04)8732582,270,660,2020/02/26 11:19:07
5937191248,佳和藥局,彰化縣社頭鄉社頭村員集路２段３３３號,(04)8731331,438,642,2020/02/26 11:19:07
5937191275,社頭榮生藥局,彰化縣社頭鄉清水岩路２５３號,(04)8732172,122,245,2020/02/26 11:19:07
5937191284,社頭福倫健保藥局,彰化縣社頭鄉員集路二段１０９號,(04)8723318,780,674,2020/02/26 11:19:07
5937200037,安濟藥局,彰化縣二水鄉聖化村員集路三段６４０號,(04)8792593,464,982,2020/02/26 11:19:07
5937201061,長春藥局,彰化縣二水鄉文化村光文路１０３號,(04)8795289,122,354,2020/02/26 11:19:07
5937201085,豐源藥局,彰化縣二水鄉光化村光化２巷１２號１樓,(04)8796832,956,1350,2020/02/26 11:19:07
5937201105,安利藥局,彰化縣二水鄉光化村員集路４段３號,(04)8794933,648,1338,2020/02/26 11:19:07
5937210015,和成藥局,彰化縣田尾鄉中正路三段２５３號,(04)8227360,286,912,2020/02/26 11:19:07
5937211094,田尾藥局,彰化縣田尾鄉饒平村光復路２段６６９號,(04)8836725,340,544,2020/02/26 11:19:07
5937211101,溪畔藥局,彰化縣田尾鄉溪畔村中山路２段３９７號,(04)8239016,376,750,2020/02/26 11:19:07
5937211110,禾欣藥局,彰化縣田尾鄉中山路一段５３９號,(04)8830800,506,595,2020/02/26 11:19:07
5937220057,埤頭藥局,彰化縣埤頭鄉合興村斗苑西路２６１號,(04)8922162,118,164,2020/02/26 11:19:07
5937221198,祐幼藥局,彰化縣埤頭鄉合興村彰水路3段496號,(04)8911910,1168,1289,2020/02/26 11:19:07
5937221223,埤頭貓頭鷹藥局,彰化縣埤頭鄉斗苑西路２３０號１樓,(04)8921011,380,444,2020/02/26 11:19:07
5937221232,堃泰中西藥局,彰化縣埤頭鄉斗苑西路２６７號,(04)8928798,516,902,2020/02/26 11:19:07
5937230035,路上中華藥局,彰化縣芳苑鄉路平村上林路３８８號,(04)8983831,538,1102,2020/02/26 11:19:07
5937230053,彰芳藥局,彰化縣芳苑鄉和平村芳漢路王功段３９１號,(04)8932321,257,872,2020/02/26 11:19:07
5937231112,杏元藥局,彰化縣芳苑鄉民生村建成路４８巷８號,(04)8931095,368,940,2020/02/26 11:19:07
5937231149,新鎮安藥局,彰化縣芳苑鄉仁愛村斗苑路芳苑段１８４號１樓,(04)8986537,668,1116,2020/02/26 11:19:07
5937231167,芳苑藥局,彰化縣芳苑鄉芳苑村斗苑路芳苑段１９４巷１７號,(04)8986538,823,821,2020/02/26 11:19:07
5937241038,宜禎藥局,彰化縣大城鄉東城村東平路１７０號,(04)8947246,1004,1295,2020/02/26 11:19:07
5937241065,順順藥局,彰化縣大城鄉東城村東平路６３－１號,(04)8946379,196,394,2020/02/26 11:19:07
5937251105,宏吉藥局,彰化縣竹塘鄉竹塘村仁愛街５０號,(04)8976709,698,1056,2020/02/26 11:19:07
5937251123,上明藥局,彰化縣竹塘鄉竹塘村竹塘街６６號,(04)8970600,850,1066,2020/02/26 11:19:07
5937251150,竹塘健保藥局,彰化縣竹塘鄉竹塘村文化街５０號,(04)8976180,218,684,2020/02/26 11:19:07
