醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5901182111,東華藥局,台北市中正區汀州路３段１１３號,(02)23640852,126,946,2020/02/26 14:58:07
5901182219,連雲藥局,台北市中正區連雲街７９號,(02)23410504,4,432,2020/02/26 14:58:07
5901182228,合泰大藥局,台北市中正區衡陽路２６號,(02)23899977,0,296,2020/02/26 14:58:07
5901182255,全民藥局,台北市中正區廈門街８７號,(02)23695759,2,676,2020/02/26 14:58:07
5901183323,和平藥局,台北市中正區中華路２段４３號,(02)23755303,0,1002,2020/02/26 14:58:07
5901183387,丞良藥局,台北市中正區南昌路１段７８號地下１樓,(02)33938868,180,1084,2020/02/26 14:58:07
5901183396,慶安藥局,台北市中正區徐州路２６號,(02)23582385,0,524,2020/02/26 14:58:07
5901183510,怡誠藥局,台北市中正區汀州路２段２１２號,(02)23626905,246,1040,2020/02/26 14:58:07
5901183529,達昌藥局,台北市中正區汀州路１段２０７號,(02)23390109,176,1128,2020/02/26 14:58:07
5901183645,大愛生活藥局,台北市中正區汀州路２段２３２號,(02)23661155,0,360,2020/02/26 14:58:07
5901183672,博昇藥局,台北市中正區連雲街７２號,(02)23581898,6,208,2020/02/26 14:58:07
5901183716,台醫藥局,台北市中正區公園路３０巷４號,(02)23141202,0,805,2020/02/26 14:58:07
5901183789,佑康大藥局,台北市中正區汀州路２段６４號,(02)23683602,200,778,2020/02/26 14:58:07
5901183798,佳和藥局,台北市中正區黎明里公園路３０號,(02)23117102,146,459,2020/02/26 14:58:07
5901183823,南昌健康人生藥局,台北市中正區南昌路１段１５３號,(02)23969382,166,559,2020/02/26 14:58:07
5901183887,中英大藥局,台北市中正區永綏街６號,(02)23615654,20,538,2020/02/26 14:58:07
5901183896,琪基藥局,台北市中正區杭州南路１段８９號,(02)23414988,0,404,2020/02/26 14:58:07
5901183985,正康藥局,台北市中正區漢口街１段２２號,(02)23712831,220,570,2020/02/26 14:58:07
5901184062,建祥武昌藥局,台北市中正區武昌街１段２９號１樓,(02)23314038,2,297,2020/02/26 14:58:07
5901184071,進達健保藥局,台北市中正區中華路２段４５３號,(02)23039829,100,568,2020/02/26 14:58:07
5901184080,活力健康藥妝藥局,台北市中正區中華路２段３１５巷１號,(02)23392625,120,697,2020/02/26 14:58:07
5901184106,信康藥局,臺北市中正區南昌路１段１４３號,(02)23961979,38,392,2020/02/26 14:58:07
5901184142,新三醫藥局,台北市中正區汀州路３段１２５號,(02)23648180,140,956,2020/02/26 14:58:07
5901184179,保德中華藥局,台北市中正區中華路２段１５９號,(02)23027720,280,791,2020/02/26 14:58:07
5901184213,71恩典藥局,台北市中正區信義路２段７１號,(02)23223371,69,804,2020/02/26 14:58:07
5901184222,豐仁藥局,台北市中正區寧波西街１６１號,(02)23033908,612,1132,2020/02/26 14:58:07
5901184240,立赫健保藥局,台北市中正區新生南路１段１６之２號,(02)33223231,0,418,2020/02/26 14:58:07
5901184259,汀州健康人生藥局,台北市中正區汀州路３段２１１號,(02)23688902,0,904,2020/02/26 14:58:07
5901184366,宏越藥局,台北市中正區中華路２段３１３巷４號,(02)23050880,304,888,2020/02/26 14:58:07
5901184375,大盛藥局,台北市中正區中華路１段２１巷１６號,(02)23713838,0,722,2020/02/26 14:58:07
5901184437,安藤健保調劑藥局,台北市中正區南昌路１段１３０號、１３２號,(02)23962120,0,896,2020/02/26 14:58:07
5901184446,北車維康藥局,台北市中正區青島西路７號,(02)23613623,22,57,2020/02/26 14:58:07
5901184455,躍獅南寧藥局,台北市中正區南昌路１段８１號,(02)23967072,0,170,2020/02/26 14:58:07
5901184464,和眾藥局,台北市中正區忠孝西路１段６號,(02)23818766,143,940,2020/02/26 14:58:07
5901184473,中力藥局,台北市中正區襄陽路１３之５號、１５號,(02)23313768,28,550,2020/02/26 14:58:07
5901184491,躍獅南門藥局,台北市中正區中華路２段３９巷１０號,(02)23141111,0,202,2020/02/26 14:58:07
5901184508,康呈安藥局,台北市中正區汀州路２段１８７號,(02)23672215,398,388,2020/02/26 14:58:07
5901184517,躍獅東門藥局,台北市中正區金山南路１段１０８之１號,(02)23920339,0,614,2020/02/26 14:58:07
5901184535,桐心藥局,台北市中正區金華街１８之６號１樓,(02)23581663,2,606,2020/02/26 14:58:07
5901190024,長泰藥局,台北市萬華區西園路２段２８０號,(02)23012869,34,881,2020/02/26 14:58:07
5901190033,世欣藥局,台北市萬華區東園街１７３號１Ｆ,(02)23074263,908,1370,2020/02/26 14:58:07
5901190042,裕和藥局,台北市萬華區萬大路１１５、１１７號,(02)23063219,416,1026,2020/02/26 14:58:07
5901190060,秀全藥局,台北市萬華區開封街２段６６－３號,(02)23811357,0,684,2020/02/26 14:58:07
5901190079,建和藥局,台北市萬華區青年路１６８巷４４號,(02)23010838,98,1124,2020/02/26 14:58:07
5901190104,大嘉藥局,台北市萬華區梧州街６０號,(02)23084402,761,1248,2020/02/26 14:58:07
5901190177,信昌藥局,台北市萬華區長泰街３６號１樓,(02)23054898,324,976,2020/02/26 14:58:07
5901190211,民和藥局,台北市萬華區民和街５號１樓,(02)23038134,0,260,2020/02/26 14:58:07
5901190220,生活大藥局,台北市萬華區貴陽街２段１２４號,(02)23618609,0,578,2020/02/26 14:58:07
5901190284,民鈺藥局,台北市萬華區環河南路２段１３９號１樓,(02)23084270,311,1077,2020/02/26 14:58:07
5901190408,您永安藥局,台北市萬華區昆明街１６２號,(02)23317119,0,634,2020/02/26 14:58:07
5901190426,皇祥藥局,台北市萬華區萬青街１６５號１樓,(02)23375676,108,993,2020/02/26 14:58:07
5901190444,安聖藥局,台北市萬華區西園路２段２５６號１Ｆ,(02)23037620,106,638,2020/02/26 14:58:07
5901190515,日昇藥局,台北市萬華區廣州街１２４號,(02)23062975,156,1362,2020/02/26 14:58:07
5901190668,聯慶大藥局,台北市萬華區萬大路３０６號１樓,(02)23039850,240,1126,2020/02/26 14:58:07
5901190686,信義藥局,台北市萬華區青年路２８號,(02)23074599,158,400,2020/02/26 14:58:07
5901190695,益源藥局,台北市萬華區大理街１６０巷２６弄２號,(02)23087321,0,528,2020/02/26 14:58:07
5901190784,欣安藥局,台北市萬華區東園街１９０、１９２號,(02)23327830,38,196,2020/02/26 14:58:07
5901192064,三源藥局,台北市萬華區康定路１９７號,(02)23022111,208,1142,2020/02/26 14:58:07
5901192126,恩達藥局,台北市萬華區梧州街６４號,(02)23024467,84,1482,2020/02/26 14:58:07
5901192144,健華藥局,台北市萬華區康定路３２８號,(02)23063083,256,1146,2020/02/26 14:58:07
5901192153,永康大藥局,台北市萬華區桂林路４９號,(02)23317675,372,1032,2020/02/26 14:58:07
5901192162,寶興大藥局,台北市萬華區寶興街１１９號,(02)23013375,18,246,2020/02/26 14:58:07
5901192180,康之友藥局,台北市萬華區青年路２０號,(02)23011598,296,1115,2020/02/26 14:58:07
5901192233,仁仁藥局,台北市萬華區康定路２１９號,(02)23365545,20,600,2020/02/26 14:58:07
5901192448,健誠大藥局,台北市萬華區環河南路２段１８５號,(02)23042223,0,448,2020/02/26 14:58:07
5901192546,躍獅西園藥局,台北市萬華區西園路２段２６０號,(02)23094063,390,1110,2020/02/26 14:58:07
5901192653,吉安藥局,台北市萬華區廣州街１８２號,(02)23085268,326,1412,2020/02/26 14:58:07
5901192751,好視多藥局,台北市萬華區萬大路２８５號,(02)23018100,0,966,2020/02/26 14:58:07
5901192822,專品藥局,台北市萬華區長沙街２段７１－１號,(02)23718892,396,452,2020/02/26 14:58:07
5901192831,偉安藥局,台北市萬華區西藏路１０９號,(02)23037186,440,1074,2020/02/26 14:58:07
5901192877,瑞生藥局,台北市萬華區西園路２段２５２號,(02)23012159,154,652,2020/02/26 14:58:07
5901192975,萬華藥局,台北市萬華區萬大路２４８號實際營業地址１樓、２樓,(02)23012221,296,856,2020/02/26 14:58:07
5901192993,萬華健業藥局,台北市萬華區東園街６８－３號,(02)23012292,222,378,2020/02/26 14:58:07
5901193025,華達藥局,台北市萬華區環河南路２段１７１號,(02)23082785,376,902,2020/02/26 14:58:07
5901193070,榮勝藥局,台北市萬華區萬大路２３３號,(02)23331121,408,1320,2020/02/26 14:58:07
5901193105,安誠貴陽藥局,台北市萬華區貴陽街２段１４８號,(02)23812190,14,484,2020/02/26 14:58:07
5901193123,千誠北護藥局,台北市萬華區內江街１１４號,(02)23123530,0,662,2020/02/26 14:58:07
5901193132,松本藥局,台北市萬華區西昌街２３３號,(02)23029559,6,1061,2020/02/26 14:58:07
5901193150,日森人文藥局,台北市萬華區和平西路３段１４９號,(02)23082100,12,688,2020/02/26 14:58:07
5901193169,柏祥藥局,台北市萬華區西藏路１４１號,(02)23018272,0,838,2020/02/26 14:58:07
5901193178,展源健康藥局,台北市萬華區國興路１０４號,(02)23035179,280,1014,2020/02/26 14:58:07
5901193187,富安藥局,台北市萬華區萬大路４２６號,(02)23377878,35,352,2020/02/26 14:58:07
5901193196,青年宏越藥局,台北市萬華區青年路４４號,(02)23011037,536,734,2020/02/26 14:58:07
5901193221,正盛藥局,台北市萬華區中華路２段４３４－１號,(02)23050386,32,648,2020/02/26 14:58:07
5901193230,啟仁藥局,台北市萬華區環河南路２段１７７號,(02)23362771,261,918,2020/02/26 14:58:07
5901193249,光華藥局,台北市萬華區華西街１９－５號,(02)23613609,79,1282,2020/02/26 14:58:07
5901200070,裕康藥局,台北市文山區木柵路１段１２號,(02)22367756,10,692,2020/02/26 14:58:07
5901200105,建興藥局,台北市文山區木柵路２段８１號１樓,(02)29399993,0,428,2020/02/26 14:58:07
5901200114,健群藥局,台北市文山區景興路４１號,(02)29328898,38,578,2020/02/26 14:58:07
5901200123,瑞安藥局,台北市文山區溪口街６９－１號１樓,(02)29312888,16,680,2020/02/26 14:58:07
5901200141,景美藥局,台北市文山區景文街１２５號,(02)29335741,0,592,2020/02/26 14:58:07
5901200187,全銨藥局,台北市文山區木新路３段３４９號１樓,(02)29370689,10,244,2020/02/26 14:58:07
5901200490,永明大藥局,台北市文山區興隆路１段２９７號１樓,(02)29314428,208,847,2020/02/26 14:58:07
5901200534,日信專業藥局,台北市文山區木柵路２段１３９號１樓,(02)86618322,0,734,2020/02/26 14:58:07
5901201540,逸仙藥師藥局,台北市文山區興隆路２段２１８－１號１樓,(02)29312597,0,180,2020/02/26 14:58:07
5901201568,康宜庭生活藥局,台北市文山區興隆路４段６４號,(02)29385363,174,192,2020/02/26 14:58:07
5901201675,博揚藥局,台北市文山區景興路１８１號,(02)89321707,286,870,2020/02/26 14:58:07
5901201728,東京晟藥局,台北市文山區辛亥路４段９７號,(02)29356354,0,562,2020/02/26 14:58:07
5901201746,仙瑩藥局,台北市文山區景華街１６６號,(02)89321817,278,924,2020/02/26 14:58:07
5901201755,銘依藥局,台北市文山區興隆路２段３０１巷４－１號,(02)29308538,742,1046,2020/02/26 14:58:07
5901201826,舒博威藥局,台北市文山區興隆路２段９５巷３號,(02)29306805,0,1036,2020/02/26 14:58:07
5901201835,巧康藥局,台北市文山區木新路３段２６２、２６４號,(02)29372061,0,156,2020/02/26 14:58:07
5901201871,佳醫景美藥局,台北市文山區羅斯福路６段２９０號,(02)86636659,0,612,2020/02/26 14:58:07
5901201951,慶豐好藥局,台北市文山區興隆路４段１３５號１樓,(02)29384775,36,662,2020/02/26 14:58:07
5901202047,華君藥局,台北市文山區興隆路２段６０號,(02)29319510,107,452,2020/02/26 14:58:07
5901202154,安誠藥局,台北市文山區景華街１２４－１號,(02)29308542,32,675,2020/02/26 14:58:07
5901202216,皇興藥師藥局,台北市文山區木柵路２段１２１號,(02)29365553,0,1072,2020/02/26 14:58:07
5901202396,宇康藥局,台北市文山區羅斯福路５段２１８巷７號,(02)29307066,448,564,2020/02/26 14:58:07
5901202583,康宜庭景文藥局,台北市文山區景文街９７號,(02)29302801,206,340,2020/02/26 14:58:07
5901202592,人人健保藥局,台北市文山區保儀路３９號,(02)86610761,0,839,2020/02/26 14:58:07
5901202627,杏隆藥局,台北市文山區羅斯福路５段２６１號,(02)29313151,400,933,2020/02/26 14:58:07
5901202645,永源大藥局,台北市文山區興隆路３段３０２號,(02)22396166,86,876,2020/02/26 14:58:07
5901202654,康宜庭萬隆藥局,台北市文山區羅斯福路５段２０２號,(02)29348662,208,264,2020/02/26 14:58:07
5901202672,美迦藥局,台北市文山區保儀路２３號,(02)29362815,8,578,2020/02/26 14:58:07
5901202681,振大藥局,台北市文山區永安街２２巷１６號,(02)29393385,4,452,2020/02/26 14:58:07
5901202752,躍獅奕新藥局,台北市文山區木新路２段２７５號,(02)22340378,0,542,2020/02/26 14:58:07
5901202789,宜康藥局,台北市文山區保儀路７號,(02)86619862,2,715,2020/02/26 14:58:07
5901202841,欣安景美藥局,台北市文山區景文街７７號,(02)29316008,400,300,2020/02/26 14:58:07
5901202850,北一藥師藥局,台北市文山區木新路３段４７號,(02)22348686,0,637,2020/02/26 14:58:07
5901202949,萬隆大藥局,台北市文山區羅斯福路５段２１８巷１５號,(02)29334580,0,329,2020/02/26 14:58:07
5901202958,杏一萬安藥局,台北市文山區萬安街１５號,(02)22302126,224,336,2020/02/26 14:58:07
5901202976,健康家藥局,台北市文山區興隆路２段１３３號,(02)29330858,471,910,2020/02/26 14:58:07
5901202994,躍獅永健藥局,台北市文山區木柵路１段１７７號,(02)77285780,0,518,2020/02/26 14:58:07
5901203026,健康人生藥局,台北市文山區興隆路３段１０６號,(02)29347813,254,670,2020/02/26 14:58:07
5901203044,木新健康人生藥局,台北市文山區木新路３段２０３號,(02)86611465,70,304,2020/02/26 14:58:07
5901203062,大樹文山藥局,台北市文山區興隆路３段１３號（１、２、３樓）,(02)29342226,136,1100,2020/02/26 14:58:07
5901203071,景華盛康藥局,台北市文山區景華街６９號,(02)29310188,0,414,2020/02/26 14:58:07
5901203080,杏一木柵藥局,台北市文山區木柵路３段９８號,(02)29371839,0,432,2020/02/26 14:58:07
5901203106,光明大藥局,台北市文山區忠順街１段６６號,(02)29390275,300,522,2020/02/26 14:58:07
5901203124,福興藥局,台北市文山區福興路５６號,(02)89313868,94,368,2020/02/26 14:58:07
5901203160,路加健康藥局,台北市文山區興隆路２段２２０巷３９號,(02)29302336,84,370,2020/02/26 14:58:07
5901203179,健安藥局,台北市文山區景興路１６５號,(02)29323757,122,778,2020/02/26 14:58:07
5901203188,逸全生活藥局,台北市文山區羅斯福路５段２２２號,(02)29326185,0,752,2020/02/26 14:58:07
5901203204,躍獅新芳藥局,台北市文山區興隆路３段９０號,(02)29308172,54,802,2020/02/26 14:58:07
5901203213,綠杏萬芳藥局,台北市文山區興隆路３段１１１號,(02)29349516,156,434,2020/02/26 14:58:07
5901203222,躍獅景新藥局,台北市文山區羅斯福路６段３０號,(02)29356221,176,464,2020/02/26 14:58:07
5901203240,大愛幸福藥局,台北市文山區木新路２段２２１號,(02)29379977,84,424,2020/02/26 14:58:07
5901203259,杏一萬芳藥局,台北市文山區興隆路３段１１８號、１１８號２樓,(02)82301606,0,964,2020/02/26 14:58:07
5901203268,躍獅木柵藥局,台北市文山區指南路１段２８號,(02)86617752,401,1008,2020/02/26 14:58:07
5901203277,大樹景美藥局,台北市文山區羅斯福路６段２３４之１號,(02)29322951,8,976,2020/02/26 14:58:07
5901203286,康宜庭興隆藥局,台北市文山區興隆路３段２００號,(02)22304866,282,887,2020/02/26 14:58:07
5901203295,專品政大藥局,台北市文山區指南路２段８號,(02)22343010,0,60,2020/02/26 14:58:07
5901203302,大樹木柵藥局,台北市文山區木柵路３段１０８號、１１０號（１樓、２樓、３樓）,(02)22340110,0,942,2020/02/26 14:58:07
5901203320,圓鼎藥局,台北市文山區羅斯福路６段４０７號２樓之１,(02)29332010,548,1312,2020/02/26 14:58:07
5902010016,健康藥局,高雄市鹽埕區大仁路１０２號,(07)5510738,2,150,2020/02/26 14:58:07
5902010025,南京藥局,高雄市鹽埕區建國四路３８７號,(07)5514652,20,741,2020/02/26 14:58:07
5902011291,長庚藥局,高雄市鹽埕區五福四路１６３號一樓,(07)5513436,190,1144,2020/02/26 14:58:07
5902011308,昇安藥局,高雄市鹽埕區瀨南街２２５號１樓,(07)5216438,164,858,2020/02/26 14:58:07
5902011326,和生藥局,高雄市鹽埕區建國四路１７８－２號,(07)5315739,157,712,2020/02/26 14:58:07
5902011335,利百加藥局,高雄市鹽埕區大公路９６號,(07)5511098,16,1284,2020/02/26 14:58:07
5902020012,永松藥局,高雄市鼓山區鼓山三路１３０－１５號,(07)5810657,518,1204,2020/02/26 14:58:07
5902021153,世和藥局,高雄市鼓山區華豐里華夏路１９５號,(07)5522566,270,781,2020/02/26 14:58:07
5902021233,崧柏藥局,高雄市鼓山區華榮路５４３號,(07)5542027,70,472,2020/02/26 14:58:07
5902021242,快安藥局,高雄市鼓山區濱海一路３２號,(07)5514090,0,858,2020/02/26 14:58:07
5902021331,文山藥局,高雄市鼓山區鼓山二路１６６之８之９號,(07)5315681,575,1051,2020/02/26 14:58:07
5902021377,藍玉藥局,高雄市鼓山區鼓峰里九如四路２００２號,(07)5837528,270,1064,2020/02/26 14:58:07
5902022669,惠民藥局,高雄市鼓山區九如四路１４２６號,(07)5833228,4,253,2020/02/26 14:58:07
5902022687,元氣藥局,高雄市鼓山區南屏路５３３號,(07)5555995,266,762,2020/02/26 14:58:07
5902022721,永瑞藥局,高雄市鼓山區華榮路２９８號２樓,(07)5521376,874,1077,2020/02/26 14:58:07
5902022749,安康藥局,高雄市鼓山區裕誠路１１５５號,(07)5536828,476,1290,2020/02/26 14:58:07
5902022794,定國藥局,高雄市鼓山區九如四路１１３５號,(07)5815858,288,336,2020/02/26 14:58:07
5902022801,裕康中西大藥局,高雄市鼓山區裕誠路１５１９號,(07)5555352,0,662,2020/02/26 14:58:07
5902022829,弘興藥局,高雄市鼓山區鼓山三路４８－１１號,(07)5612677,2,338,2020/02/26 14:58:07
5902022874,康爾喜藥局,高雄市鼓山區慶豐街５０號,(07)5222650,551,968,2020/02/26 14:58:07
5902022892,大有藥局,高雄市鼓山區文信路２３６號,(07)5529402,758,930,2020/02/26 14:58:07
5902022972,高雄藥局,高雄市鼓山區九如四路９２４號,(07)5610031,160,924,2020/02/26 14:58:07
5902030063,紅心藥局,高雄市左營區崇德路２５５號,(07)3416697,50,384,2020/02/26 14:58:07
5902030090,宏仁藥局,高雄市左營區左營大路３９０號,(07)5817895,30,460,2020/02/26 14:58:07
5902030205,果貿藥局,高雄市左營區果峰街２２號,(07)5852825,533,1562,2020/02/26 14:58:07
5902030269,立文藥局,高雄市左營區立文路５４號,(07)5572899,516,796,2020/02/26 14:58:07
5902030287,慈德藥局,高雄市左營重愛路５３號,(07)3416212,863,1109,2020/02/26 14:58:07
5902030303,翔生藥局,高雄市左營區尾南里左營大路５１４號,(07)5827329,130,446,2020/02/26 14:58:07
5902030312,吉辰藥局,高雄市左營區左營大路４１之１號,(07)5815069,274,742,2020/02/26 14:58:07
5902030410,重仁藥局,高雄市左營區左營大路４０８號,(07)5824083,130,918,2020/02/26 14:58:07
5902030634,有機藥局,高雄市左營區榮耀街３號,(07)3596429,32,930,2020/02/26 14:58:07
5902030643,新高橋藥局,高雄市左營區民族一路１０２８號,(07)3100696,540,688,2020/02/26 14:58:07
5902031882,崇光藥局,高雄市左營區華夏路７５５號,(07)3452211,297,749,2020/02/26 14:58:07
5902031999,平安藥局,高雄市左營區中華一路５之１號,(07)5833688,968,1688,2020/02/26 14:58:07
5902032174,光明健保藥局,高雄市左營區翠華路６０１巷８３號,(07)5812499,746,1404,2020/02/26 14:58:07
5902032218,和信藥師健保藥局,高雄市左營區崇德路２６７號,(07)3419363,212,686,2020/02/26 14:58:07
5902032227,政大聯合藥局,高雄市左營區自由三路５０６號,(07)3454713,168,1074,2020/02/26 14:58:07
5902032370,好幸福專業藥局,高雄市左營區明華一路２２０號,(07)5506816,451,712,2020/02/26 14:58:07
5902032432,威林藥局,高雄市左營區華夏路７２１號,(07)3414243,410,867,2020/02/26 14:58:07
5902032441,健怡藥局,高雄市左營區翠峰路４０號,(07)5821891,922,1440,2020/02/26 14:58:07
5902032450,可達藥局,高雄市左營區榮德街１７７號,(07)3420182,415,906,2020/02/26 14:58:07
5902032487,必健藥局,高雄市左營區自由二路９０號,(07)5584259,438,888,2020/02/26 14:58:07
5902032521,合康健保藥局,高雄市左營區裕誠路１８８號,(07)5509667,481,1055,2020/02/26 14:58:07
5902032530,杏光藥局,高雄市左營區果峰街４７巷１號１樓,(07)5837060,601,999,2020/02/26 14:58:07
5902032647,健智美藥局,高雄市左營區富國路９８號,(07)5580888,116,404,2020/02/26 14:58:07
5902032665,安欣藥師藥局,高雄市左營區大順一路５５２號１樓,(07)5506620,902,1232,2020/02/26 14:58:07
5902032674,辰暘藥局,高雄市左營區富民路１２０號１、２樓,(07)5588545,894,878,2020/02/26 14:58:07
5902040014,成吉藥局,高雄市楠梓區楠梓東街７４號,(07)3513339,146,367,2020/02/26 14:58:07
5902040041,橘井藥局,高雄市楠梓區楠梓路１２９號,(07)3511869,256,900,2020/02/26 14:58:07
5902040050,富翔藥局,高雄市楠梓區常德路３０７號,(07)3516365,200,332,2020/02/26 14:58:07
5902040069,新友藥局,高雄市楠梓區萬昌路１１１號,(07)3653534,54,188,2020/02/26 14:58:07
5902040087,世詠藥局,高雄市楠梓區楠都東街１３８號,(07)3539869,685,935,2020/02/26 14:58:07
5902040096,宗隆藥局,高雄市楠梓區右昌街２２０號,(07)3622203,400,984,2020/02/26 14:58:07
5902040112,丁丁楠梓藥局,高雄市楠梓區建楠路１３０、１３２、１３４號,(07)3533743,298,410,2020/02/26 14:58:07
5902040158,黃藥局,高雄市楠梓區惠楠里建楠路１８６號,(07)3515700,1,108,2020/02/26 14:58:07
5902040185,東初藥局,高雄市楠梓區楠梓路３２號,(07)3511261,128,496,2020/02/26 14:58:07
5902040210,益民藥局,高雄市楠梓區建楠路４７號,(07)3522161,246,688,2020/02/26 14:58:07
5902040229,進昇藥局,高雄市楠梓區德賢路２０２號,(07)3652334,11,488,2020/02/26 14:58:07
5902040238,筆秀藥局,高雄市楠梓區青埔街１５２號,(07)3622412,184,472,2020/02/26 14:58:07
5902040274,千惠藥局,高雄市楠梓區和光街１８１號,(07)3631268,632,951,2020/02/26 14:58:07
5902040498,順明藥局,高雄市楠梓區和光街６５號,(07)3615574,256,1204,2020/02/26 14:58:07
5902040532,聯亞藥局,高雄市揇梓區軍校路７１０號,(07)3638387,612,1084,2020/02/26 14:58:07
5902041226,正人藥師藥局,高雄市楠梓區和昌里軍校路６７２號,(07)3652942,68,1146,2020/02/26 14:58:07
5902042269,常禾藥局,高雄市楠梓區常德路３３３號一樓,(07)3537431,264,744,2020/02/26 14:58:07
5902042376,佶辰藥局,高雄市楠梓區德民路６４１號１Ｆ,(07)3662802,292,886,2020/02/26 14:58:07
5902042447,建佑藥局,高雄市楠梓區右昌街１９１號,(07)3626893,4,142,2020/02/26 14:58:07
5902042474,誠群藥局,高雄市楠梓區樂群路１８２號１樓,(07)3661733,96,360,2020/02/26 14:58:07
5902042492,合德中西藥師藥局,高雄市楠梓區楠梓路４８６號,(07)3581291,186,397,2020/02/26 14:58:07
5902042563,天健藥局,高雄市楠梓區後昌路１０８７號,(07)3634179,352,898,2020/02/26 14:58:07
5902042590,德賢藥師藥局,高雄市楠梓區德賢路５５１號,(07)3606056,194,628,2020/02/26 14:58:07
5902042657,皇慶藥局,高雄市楠梓區和光街１９１號,(07)3643352,278,736,2020/02/26 14:58:07
5902042661,元春中西藥師藥局,高雄市楠梓區後昌路８３７巷３７號,(07)3605656,12,140,2020/02/26 14:58:07
5902042714,長義藥局,高雄市楠梓區惠民路４８號,(07)3640593,82,538,2020/02/26 14:58:07
5902042769,家安藥局,高雄市楠梓區後昌新路１３號１樓,(07)3600066,290,529,2020/02/26 14:58:07
5902050092,明曜藥局,高雄市三民區澄和路９６號,(07)3803807,402,1026,2020/02/26 14:58:07
5902050154,杏安藥局,高雄市三民區十全一路91 號,(07)3111606,632,1290,2020/02/26 14:58:07
5902050298,瑞鶴藥局,高雄市三民區寶德里義德路２５號,(07)3862757,244,916,2020/02/26 14:58:07
5902050323,信彰藥師藥局,高雄市三民區鼎中路６２７號,(07)3422376,192,526,2020/02/26 14:58:07
5902050350,日星藥局,高雄市三民區寶龍里惠德街３８號,(07)3845188,1172,1400,2020/02/26 14:58:07
5902050378,安成藥局,高雄市三民區察哈爾二街６３號,(07)3229295,12,876,2020/02/26 14:58:07
5902050387,合祥藥局,高雄市三民區本元里昭良街６８號,(07)3830180,762,1352,2020/02/26 14:58:07
5902050412,春仁藥局,高雄市三民區覺民路２２５號,(07)3962341,442,1188,2020/02/26 14:58:07
5902050467,人禾藥局,高雄市三民區達仁里九如二路３２４號,(07)3215681,380,1162,2020/02/26 14:58:07
5902050565,澄和藥局,高雄市三民區澄和路６６號,(07)3923111,785,1388,2020/02/26 14:58:07
5902050592,建昌藥局,高雄市三民區十全一路１０５號１樓,(07)3232356,466,1286,2020/02/26 14:58:07
5902050636,嘉益藥局,高雄市三民區重慶街３０號,(07)3110157,1138,1438,2020/02/26 14:58:07
