醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5903140022,民安藥局,臺中市大安區中山南路２８３號,(04)26711077,62,674,2020/02/26 14:58:07
5903150019,統元藥局,臺中市烏日區中華路５８３號,(04)23377588,70,316,2020/02/26 14:58:07
5903150028,全成烏日藥局,臺中市烏日區溪南路１段７７６號,(04)23352656,0,66,2020/02/26 14:58:07
5903150037,杏益藥局,臺中市烏日區信義街１７２號,(04)23364059,2,390,2020/02/26 14:58:07
5903150055,明康藥局,臺中市烏日區中山路１段５４８－１號,(04)23386157,640,1183,2020/02/26 14:58:07
5903150064,智盛藥局,臺中市烏日區中山路１段３３３號１樓,(04)23378286,394,215,2020/02/26 14:58:07
5903150091,學田藥局,臺中市烏日區學田路便行巷１４號,(04)23382230,154,808,2020/02/26 14:58:07
5903150108,仁厚藥局,臺中市烏日區一心街１號,(04)23382375,124,316,2020/02/26 14:58:07
5903150117,成功福倫藥局,臺中市烏日區榮和路６１號１樓,(04)23367018,344,280,2020/02/26 14:58:07
5903150126,烏日安德藥局,臺中市烏日區榮和路１５１號、１５３號１樓,(04)23386925,248,312,2020/02/26 14:58:07
5903160015,追分藥局,臺中市大肚區沙田路一段４０２號１樓,(04)26931439,164,809,2020/02/26 14:58:07
5903160033,新庄藥局,臺中市大肚區遊園路２段２２３－１號,(04)26910209,162,882,2020/02/26 14:58:07
5903160042,大肚新庄藥局,臺中市大肚區遊園路２段２２１－３號１樓,(04)26912119,326,294,2020/02/26 14:58:07
5903160051,祥安健保藥局,臺中市大肚區沙田路２段７６５號１樓,(04)26990580,0,68,2020/02/26 14:58:07
5903160060,昇永藥局,臺中市大肚區文昌路１段４０號,(04)26995366,168,156,2020/02/26 14:58:07
5903160079,同利藥局,臺中市大肚區沙田路一段５０４號,(04)26935492,1,279,2020/02/26 14:58:07
5903160088,必安藥局,臺中市大肚區沙田路二段６３４號,(04)26992116,52,188,2020/02/26 14:58:07
5903160097,安昌藥局,臺中市大肚區遊園路二段１７６號１樓,(04)26913890,144,368,2020/02/26 14:58:07
5903170020,理想藥局,臺中市龍井區國際街１２１號,(04)26521597,204,690,2020/02/26 14:58:07
5903170039,大佶安藥局龍井店,臺中市龍井區沙田路６段１９７號１樓,(04)26361410,58,116,2020/02/26 14:58:07
5903170048,龍井新庄藥局,臺中市龍井區遊園南路１７９號１樓,(04)26322169,400,605,2020/02/26 14:58:07
5903170057,林大藥局,臺中市龍井區中央路３段６０號,(04)26397088,0,76,2020/02/26 14:58:07
5903170066,龍井茂昌藥局,臺中市龍井區中央路２段５７號１樓,(04)26390286,436,732,2020/02/26 14:58:07
5903170093,杏嘉藥局,臺中市龍井區龍山街１４８號１樓,(04)26357889,126,625,2020/02/26 14:58:07
5903170100,全安堂藥局,臺中市龍井區中央路一段２２０號,(04)26394332,216,194,2020/02/26 14:58:07
5903180053,皇昇藥局,臺中市霧峰區四德路５５６號１樓,(04)23397749,0,186,2020/02/26 14:58:07
5903180062,霧峰安德藥局,臺中市霧峰區中正路１１３５號１樓,(04)23300365,230,482,2020/02/26 14:58:07
5903180115,永合藥局,臺中市霧峰區中正路９６５號,(04)23391910,8,248,2020/02/26 14:58:07
5903180133,正開心大藥局,臺中市霧峰區中正路９５１號１樓,(04)23396940,512,906,2020/02/26 14:58:07
5903180142,峰正藥局,臺中市霧峰區中正路８３０號１樓,(04)23303353,144,260,2020/02/26 14:58:07
5903190022,藥源藥局,臺中市太平區中山路４段２２０號,(04)23955108,46,548,2020/02/26 14:58:07
5903190077,八醫健保藥局,臺中市太平區中山路２段３５７號,(04)23935050,0,358,2020/02/26 14:58:07
5903190086,太平永泰大藥局,臺中市太平區長億六街１０６號,(04)22757418,192,330,2020/02/26 14:58:07
5903190139,劍橋藥局,臺中市太平區宜昌路５５２號１樓,(04)22776619,228,642,2020/02/26 14:58:07
5903190148,亞洲藥師連鎖大藥局,臺中市太平區中山路２段４５８號,(04)23921681,396,404,2020/02/26 14:58:07
5903190157,春長藥局,臺中市太平區太平路１４７號,(04)22799286,0,92,2020/02/26 14:58:07
5903190184,太平中大藥局,臺中市太平區宜欣二路４４號１樓,(04)22787846,26,236,2020/02/26 14:58:07
5903190193,佑全太平藥局,臺中市太平區樹德路１２１號１樓,(04)23910016,696,818,2020/02/26 14:58:07
5903190228,中山德侑藥局,臺中市太平區中山路３段２之２號１樓,(04)23920682,116,224,2020/02/26 14:58:07
5903190264,安心藥局,臺中市太平區中山路３段２８號１樓,(04)23912042,452,1014,2020/02/26 14:58:07
5903190273,太平小林健保藥局,臺中市太平區育賢路５１８號,(04)23954436,590,566,2020/02/26 14:58:07
5903190282,雪仁藥局,臺中市太平區太平路５０９號,(04)22755053,856,1026,2020/02/26 14:58:07
5903190291,新平和藥局,臺中市太平區光興路８２７號１樓,(04)22771262,136,468,2020/02/26 14:58:07
5903190308,達安藥局,臺中市太平區樹德路６９巷６號１樓,(04)23950982,0,892,2020/02/26 14:58:07
5903190317,欣天然藥局,臺中市太平區樹德路２９６號１樓,(04)23982018,590,722,2020/02/26 14:58:07
5903190326,立德藥局,臺中市太平區新興路４８號１樓,(04)23952029,518,348,2020/02/26 14:58:07
5903190335,育賢德侑藥局,臺中市太平區育賢路１０７號、１０９號,(04)23920696,172,280,2020/02/26 14:58:07
5903190353,信康藥局,臺中市太平區樹德路９８－１號,(04)23960697,370,570,2020/02/26 14:58:07
5903190362,太平中山藥局,臺中市太平區中山路４段１１號,(04)23959200,928,1236,2020/02/26 14:58:07
5903190380,及宏藥局,臺中市太平區樹孝路５０２號,(04)23919911,672,460,2020/02/26 14:58:07
5903190415,艾兒親子藥局,臺中市太平區樹孝路２５９號１樓,(04)23923668,336,256,2020/02/26 14:58:07
5903190433,太平瑞昌藥局,臺中市太平區新興路２８號,(04)23956319,466,276,2020/02/26 14:58:07
5903190442,天慈大藥局,臺中市太平區太平路５４０號,(04)22785052,0,446,2020/02/26 14:58:07
5903190488,精武丁丁藥局,臺中市太平區中山路四段１３２－１號,(04)23957235,460,588,2020/02/26 14:58:07
5903190497,太平惠民藥師藥局,臺中市太平區東平路３６８號１樓,(04)22768799,217,636,2020/02/26 14:58:07
5903190504,維肯藥局,臺中市太平區中興路７８－１號,(04)23512198,30,252,2020/02/26 14:58:07
5903190513,樹孝炘星藥局,臺中市太平區樹孝路４７６號,(04)23929578,296,176,2020/02/26 14:58:07
5903190522,聖康佳禾藥局,臺中市太平區光興路８３１號,(04)22772065,216,364,2020/02/26 14:58:07
5903190531,承泓藥局,臺中市太平區育賢路３６３號１樓,(04)23935148,296,272,2020/02/26 14:58:07
5903190559,惠欣藥師藥局,臺中市太平區樹孝路２－１２號１樓,(04)23928881,190,164,2020/02/26 14:58:07
5903190568,世國藥局,臺中市太平區永豐路４２６號１樓,(04)22752537,42,186,2020/02/26 14:58:07
5903190577,勤益藥局,臺中市太平區中山路一段３２１號１樓,(04)24923540,848,1182,2020/02/26 14:58:07
5903200023,樂明藥局,臺中市大里區中興路１段２６１號,(04)24920763,760,1042,2020/02/26 14:58:07
5903200069,福德健保處方藥局,臺中市大里區塗城路７５８號１樓,(04)24935888,376,362,2020/02/26 14:58:07
5903200096,仁化藥局,臺中市大里區仁化路５４０號,(04)24915902,524,680,2020/02/26 14:58:07
5903200121,弘佑藥局,臺中市大里區成功路５１５號１樓,(04)24911234,0,192,2020/02/26 14:58:07
5903200130,新家祐健保藥局,臺中市大里區中興路１段３７６號,(04)24918929,626,984,2020/02/26 14:58:07
5903200149,祥佑健保特約藥局,臺中市大里區中興路２段４０６號,(04)24866398,188,510,2020/02/26 14:58:07
5903200158,世穎藥局,臺中市大里區中興路１段１６７－６號１樓,(04)24937265,512,862,2020/02/26 14:58:07
5903200176,聖康藥局,臺中市大里區立仁路７９號１樓,(04)22700625,82,200,2020/02/26 14:58:07
5903200194,博德藥局,臺中市大里區成功２路１０４號１樓,(04)24968642,322,356,2020/02/26 14:58:07
5903200210,益民藥局,臺中市大里區益民路２段７１號１樓,(04)24836083,594,712,2020/02/26 14:58:07
5903200229,信元藥局,臺中市大里區益民路２段３７２號１樓,(04)24876051,284,252,2020/02/26 14:58:07
5903200318,廣信藥局,臺中市大里區益民路１段１６４號１樓,(04)24829981,448,634,2020/02/26 14:58:07
5903200372,國光丁丁藥局,臺中市大里區國光路２段５５１－１號１樓,(04)24069711,278,531,2020/02/26 14:58:07
5903200425,祐仁健保藥局,臺中市大里區仁化路８１６號１樓,(04)24964321,228,504,2020/02/26 14:58:07
5903200443,佳霖藥局,臺中市大里區塗城路９６４號１樓,(04)24960895,0,494,2020/02/26 14:58:07
5903200461,合康藥局,臺中市大里區中投西路３段２２３號１樓,(04)24078383,462,712,2020/02/26 14:58:07
5903200514,大明永欣藥局,臺中市大里區大明路５３９號１樓、５４１號１樓,(04)24068864,428,716,2020/02/26 14:58:07
5903200541,大里康媞藥局,臺中市大里區塗城路４９４號,(04)24966627,216,484,2020/02/26 14:58:07
5903200550,康福藥局,臺中市大里區大新街５１號,(04)24070808,512,479,2020/02/26 14:58:07
5903200569,和信健康藥局,臺中市大里區德芳路一段５９號,(04)24833677,34,438,2020/02/26 14:58:07
5903200578,大里慈輝藥局,臺中市大里區中興路二段６８３號,(04)24835507,632,1039,2020/02/26 14:58:07
5903200587,大里安德健保藥局,臺中市大里區大明路１１７號,(04)24875607,302,602,2020/02/26 14:58:07
5903200596,大樹大里藥局,臺中市大里區中興路二段１０１號,(04)24861133,476,854,2020/02/26 14:58:07
5903200603,全家藥局,臺中市大里區中興路一段１０９之６號,(04)24929976,478,812,2020/02/26 14:58:07
5903200621,德芳東榮藥局,臺中市大里區東榮路８號,(04)24863898,248,575,2020/02/26 14:58:07
5903200630,東裕藥局,臺中市大里區中興路二段１５３－３號１樓,(04)24850728,1066,1320,2020/02/26 14:58:07
5903200649,躍獅日新藥局,臺中市大里區日新路３４２號１樓,(04)24822345,372,610,2020/02/26 14:58:07
5903200658,德芳成功藥局,臺中市大里區成功路５３５－３號１樓,(04)24920298,324,227,2020/02/26 14:58:07
5903200667,永欣東榮藥局,臺中市大里區東榮路３７０號１樓,(04)24810599,114,407,2020/02/26 14:58:07
5903200676,立人藥局,臺中市大里區益民路二段１９號１樓,(04)24831722,36,448,2020/02/26 14:58:07
5903220061,宏信大藥局,臺中市中區自由路２段４５號１樓,(04)22222021,94,896,2020/02/26 14:58:07
5903220105,平等安德藥局,臺中市中區平等街１１６號,(04)22222889,768,1208,2020/02/26 14:58:07
5903220132,維康台中藥局,臺中市中區三民路二段１號,(04)22243395,188,840,2020/02/26 14:58:07
5903220141,雙十小林健保藥局,臺中市中區雙十路一段３５號,(04)22253662,558,1187,2020/02/26 14:58:07
5903220150,老順安大藥局,臺中市中區中華路二段６３號、６５號１樓,(04)22016306,244,847,2020/02/26 14:58:07
5903220169,公園大藥局,臺中市中區公園路９５號１樓,(04)22060858,789,1535,2020/02/26 14:58:07
5903230030,十甲東亞藥師大藥局,臺中市東區十甲路４２３號１樓,(04)22118879,129,554,2020/02/26 14:58:07
5903230085,翔新藥局,臺中市東區東英１７街１６７－３號,(04)22131269,765,1042,2020/02/26 14:58:07
5903230094,平祐健保藥局,臺中市東區旱溪東路１段２９７號１樓,(04)22113898,604,424,2020/02/26 14:58:07
5903230156,樂業小林健保藥局,臺中市東區樂業路４４３號１樓,(04)22139123,260,394,2020/02/26 14:58:07
5903230165,快安堂藥局,臺中市東區旱溪街８０之１１號,(04)22115983,620,965,2020/02/26 14:58:07
5903230183,恒生藥局,臺中市東區樂業路３９５號１樓,(04)22135179,682,832,2020/02/26 14:58:07
5903240090,嶸曜藥局,臺中市西區美村路１段５９２號,(04)23782478,218,822,2020/02/26 14:58:07
5903240143,利民藥局,臺中市西區四維街２３號１樓,(04)22292931,648,1100,2020/02/26 14:58:07
5903240152,陽光藥局,臺中市西區中美街３０５號１樓,(04)23020711,268,1022,2020/02/26 14:58:07
5903240170,美村全成藥局,臺中市西區美村路１段２２２號１樓,(04)23014006,440,1010,2020/02/26 14:58:07
5903240198,鑫祐藥局,臺中市西區民權路３０２－５號,(04)23027778,2,162,2020/02/26 14:58:07
5903240205,捷登藥局,臺中市西區公益路１０６號,(04)23191929,472,776,2020/02/26 14:58:07
5903240278,美術藥局,臺中市西區美村路一段５６７號,(04)23725286,126,525,2020/02/26 14:58:07
5903240287,美村大藥局,臺中市西區美村路一段６２號１樓,(04)23288121,698,956,2020/02/26 14:58:07
5903240330,大樹五權藥局,臺中市西區五權路９７之１號１樓,(04)22022910,818,1388,2020/02/26 14:58:07
5903240358,早齋藥局,臺中市西區美村路一段３４２號１樓,(04)23029168,562,1066,2020/02/26 14:58:07
5903240367,宇祥藥局,臺中市西區五權五街１１９號１樓,(04)23728239,454,814,2020/02/26 14:58:07
5903240376,台丞藥局,臺中市西區三民路一段１６６－５號,(04)22279666,366,766,2020/02/26 14:58:07
5903240385,喆星藥局,臺中市西區精誠路４２２號,(04)24715301,426,638,2020/02/26 14:58:07
5903240394,好好誠美藥局,臺中市西區向上北路１８６號１樓,(04)23022838,745,818,2020/02/26 14:58:07
5903240410,德芳美村藥局,臺中市西區美村路一段６８１、６８３號１樓,(04)23782848,342,758,2020/02/26 14:58:07
5903240429,神農藥局,臺中市西區公益路１９０之１號１樓,(04)23103335,938,648,2020/02/26 14:58:07
5903250041,小林健保藥局,臺中市南區美村路２段１８２號,(04)22622099,70,286,2020/02/26 14:58:07
5903250069,尚尚藥局,臺中市南區美村南路１９７號１樓,(04)22606831,850,578,2020/02/26 14:58:07
5903250103,忠孝德侑健保藥局,臺中市南區正義街１５９號,(04)22851400,70,708,2020/02/26 14:58:07
5903250112,立成藥局,臺中市南區學府路１４３號,(04)22205915,408,988,2020/02/26 14:58:07
5903250176,弘大美妝藥局,臺中市南區南門路１１５號１樓,(04)22859180,0,552,2020/02/26 14:58:07
5903250194,元氣家藥局,臺中市南區文心南路８８８－３號１樓,(04)22631660,356,468,2020/02/26 14:58:07
5903250210,好好藥局,臺中市南區忠明南路７８６號,(04)22612961,384,736,2020/02/26 14:58:07
5903250274,明心健康藥局,臺中市南區三民西路３７５號１樓,(04)23780170,752,738,2020/02/26 14:58:07
5903250292,萊爾康藥局,臺中市南區文心南路９２３之１號１樓,(04)22650290,520,508,2020/02/26 14:58:07
5903250309,台杏藥局,臺中市南區復興路三段３３７號,(04)22218087,312,854,2020/02/26 14:58:07
5903250318,全太藥局,臺中市南區復興路一段４４７號,(04)22600068,4,128,2020/02/26 14:58:07
5903250381,大樹美村藥局,臺中市南區美村南路１２４號,(04)22621113,416,770,2020/02/26 14:58:07
5903250425,鴻源藥局,臺中市南區德富路９號１樓,(04)22655436,516,636,2020/02/26 14:58:07
5903250434,仁美藥局,臺中市南區南平路１６９號,(04)22652495,380,1096,2020/02/26 14:58:07
5903250443,千美台安藥局,臺中市南區美村南路２６３號,(04)22602101,872,857,2020/02/26 14:58:07
5903250489,長榮藥局,臺中市南區新華街１８６號１樓,(04)22220210,68,499,2020/02/26 14:58:07
5903250498,田園藥局,臺中市南區學府路１６０號１樓,(04)22220605,900,964,2020/02/26 14:58:07
5903250505,心安藥局,臺中市南區國光路２４１號１樓,(04)22858773,338,742,2020/02/26 14:58:07
5903250514,泰友藥局,臺中市南區復興路二段９９巷１３號１樓,(04)22615701,94,492,2020/02/26 14:58:07
5903260163,康甫藥師藥局,臺中市北區進化北路３６６號１樓,(04)22366682,346,942,2020/02/26 14:58:07
5903260270,冠安藥局,臺中市北區進化路５１０、５１２號,(04)22335770,109,631,2020/02/26 14:58:07
5903260314,喜悅健保藥局,臺中市北區健行路４１４號１樓,(04)22333988,518,1008,2020/02/26 14:58:07
5903260332,國安漢口藥局,臺中市北區漢口路４段２６０號１樓,(04)22312777,478,953,2020/02/26 14:58:07
5903260341,台中漢口藥局,臺中市北區漢口路３段１８３號,(04)22936166,360,596,2020/02/26 14:58:07
5903260350,宏信藥局,臺中市北區崇德路１段４５３號,(04)22355476,120,516,2020/02/26 14:58:07
5903260387,台中大樹藥局,臺中市北區漢口路３段２６１號,(04)22981113,568,1112,2020/02/26 14:58:07
5903260421,忠明小林健保藥局,臺中市北區忠明路１６１號,(04)22013666,556,956,2020/02/26 14:58:07
5903260449,喜樂藥局,臺中市北區中清路１段３１號,(04)22060423,844,1300,2020/02/26 14:58:07
5903260476,康媞藥局,臺中市北區山西路二段１２５號,(04)22925388,482,1006,2020/02/26 14:58:07
5903260501,瑞鋒藥師藥局,臺中市北區育德路１６號,(04)22020786,1026,1188,2020/02/26 14:58:07
5903260529,多倫多藥局,臺中市北區太原路二段１１號１樓,(04)22980210,330,826,2020/02/26 14:58:07
5903260547,源順大藥局,臺中市北區健行路４８４號,(04)22072651,280,846,2020/02/26 14:58:07
5903260592,台中丁丁藥局,臺中市北區漢口路４段２５５號,(04)22374596,424,621,2020/02/26 14:58:07
5903260618,中清小林健保藥局,臺中市北區中清路一段８６、８８號１樓,(04)22034197,506,1256,2020/02/26 14:58:07
5903260627,明曜藥局,臺中市北區北平路二段１９０號１樓,(04)22916775,548,760,2020/02/26 14:58:07
5903260636,進化瑞昌藥局,臺中市北區進化路３３２號,(04)23608199,262,847,2020/02/26 14:58:07
5903260654,康新藥局,臺中市北區五權路２３２號,(04)22020008,626,1044,2020/02/26 14:58:07
5903260663,佑全台中五權藥局,臺中市北區五權路４９６號,(04)22080702,392,1304,2020/02/26 14:58:07
5903260681,昭德藥師藥局,臺中市北區西屯路一段３４５號,(04)23235655,438,1152,2020/02/26 14:58:07
5903260707,新藥林藥局,臺中市北區健行路４４５－５號１樓,(04)22053458,708,946,2020/02/26 14:58:07
5903260734,立得藥局,臺中市北區忠太西路１１號１樓,(04)22080013,344,878,2020/02/26 14:58:07
5903260743,黎明安德藥局,臺中市北區中清路１段８５２號１樓,(04)22956098,1162,1100,2020/02/26 14:58:07
5903260752,躍獅達心藥局,臺中市北區雙十路二段１８７號１樓,(04)22344548,235,710,2020/02/26 14:58:07
5903260761,杏一北區忠明藥局,臺中市北區忠明路４４２號１樓,(04)22081273,218,778,2020/02/26 14:58:07
5903260770,維康學士藥局,臺中市北區學士路１９號１樓,(04)22080545,2,966,2020/02/26 14:58:07
5903260789,瑞昌藥局,臺中市北區學士路１５５號１樓,(04)22056819,24,552,2020/02/26 14:58:07
5903260798,光恒藥局,臺中市北區五權路２６１號１樓,(04)22068638,684,1168,2020/02/26 14:58:07
5903260805,鐘藥局,臺中市北區梅豐街７９號１樓,(04)22334187,48,310,2020/02/26 14:58:07
5903270025,祐生藥局,臺中市西屯區文華路３之１號１樓,(04)24517169,238,1012,2020/02/26 14:58:07
5903270061,青育藥師藥局,臺中市西屯區河南路２段３６２號１樓,(04)27068798,276,914,2020/02/26 14:58:07
5903270089,信心藥局,臺中市西屯區四川路１９０號,(04)23163430,248,818,2020/02/26 14:58:07
5903270105,樂得好大藥局,臺中市西屯區上石路２號１樓,(04)24521173,476,1008,2020/02/26 14:58:07
5903270230,大心藥局,臺中市西屯區西屯路２段２９５－１９號,(04)24528355,20,462,2020/02/26 14:58:07
5903270258,927藥局,臺中市西屯區國安一路５３號１樓,(04)24626680,512,308,2020/02/26 14:58:07
5903270301,宥承藥局,臺中市西屯區西屯路３段１４８－１６號,(04)24626559,724,1040,2020/02/26 14:58:07
5903270310,弘福藥師藥局,臺中市西屯區西屯路３段１６６－２１號１樓,(04)24611916,584,673,2020/02/26 14:58:07
5903270347,甘肅安德藥局,臺中市西屯區甘肅路２０２－３號,(04)23165935,2,268,2020/02/26 14:58:07
5903270365,麒霖藥局,臺中市西屯區福順路３０７號１樓,(04)24638978,440,612,2020/02/26 14:58:07
5903270374,富康家健保藥局,臺中市西屯區漢成四街８號,(04)23174741,114,580,2020/02/26 14:58:07
5903270383,佳德健保藥局,臺中市西屯區工業３８路２６號,(04)23598285,248,608,2020/02/26 14:58:07
5903270392,瑞德大藥局,臺中市西屯區中清西二街８４號,(04)22939820,155,688,2020/02/26 14:58:07
5903270409,維恩藥局,臺中市西屯區甘肅路一段１９５號,(04)23174277,48,598,2020/02/26 14:58:07
5903270516,中科何藥局,臺中市西屯區福康路４０號,(04)24612570,450,750,2020/02/26 14:58:07
5903270552,瑞心藥局,臺中市西屯區福科路９５０號,(04)24639203,348,636,2020/02/26 14:58:07
5903270570,百富藥局,臺中市西屯區福上巷１６號,(04)22970708,340,988,2020/02/26 14:58:07
5903270598,瑞晟中西藥局,臺中市西屯區大信街５０－１號,(04)23157228,615,1258,2020/02/26 14:58:07
5903270605,樂芙藥局,臺中市西屯區大墩路８８１號１樓,(04)23203100,1018,1094,2020/02/26 14:58:07
5903270614,至善德侑藥局,臺中市西屯區至善路６０號,(04)24518729,0,156,2020/02/26 14:58:07
5903270650,佑升藥局,臺中市西屯區黎明路三段３８５號１樓,(04)24525015,424,946,2020/02/26 14:58:07
5903270678,增健美藥局,臺中市西屯區河南路２段３５９號１樓,(04)27056068,650,1106,2020/02/26 14:58:07
5903270712,漢諾威藥局,臺中市西屯區青海路一段１１４號１樓,(04)23174323,988,1269,2020/02/26 14:58:07
5903270721,舒健藥局,臺中市西屯區西屯路二段２５５號２樓,(04)27077858,1272,1204,2020/02/26 14:58:07
5903270730,台榮藥局,臺中市西屯區東大路１段１９號,(04)23581786,584,964,2020/02/26 14:58:07
5903270749,大墩藥局,臺中市西屯區大墩１９街６８號１樓,(04)23209602,142,788,2020/02/26 14:58:07
5903270776,河南丁丁藥局,臺中市西屯區河南路４段１９１號,(04)22511658,84,52,2020/02/26 14:58:07
5903270801,榮友藥局,臺中市西屯區臺灣大道四段１７４２號,(04)23508392,270,774,2020/02/26 14:58:07
5903270810,佑全福星藥局,臺中市西屯區黎明路三段３９５、３９７號,(04)24527465,534,455,2020/02/26 14:58:07
5903270829,長穎藥局,臺中市西屯區西屯路二段１００之２１號１樓,(04)23151176,570,1028,2020/02/26 14:58:07
5903270838,西屯長安藥局,臺中市西屯區成都路３６８號,(04)23219991,1,217,2020/02/26 14:58:07
5903270847,分子藥局,臺中市西屯區惠來路二段２３６－１號,(04)22513080,182,532,2020/02/26 14:58:07
5903270865,尚禾藥局,臺中市西屯區青海路一段６５號,(04)23147688,292,664,2020/02/26 14:58:07
5903270874,熊健康藥局,臺中市西屯區太原路一段２３２號,(04)23163505,1109,1209,2020/02/26 14:58:07
5903270883,祥和大藥局,臺中市西屯區青海路二段２４０－９號,(04)27000122,36,506,2020/02/26 14:58:07
5903270892,杏林堂藥局,臺中市西屯區黎明路三段１４８號１樓,(04)24528967,118,690,2020/02/26 14:58:07
5903270909,元生藥局,臺中市西屯區大墩路９６０號,(04)23274539,316,802,2020/02/26 14:58:07
5903270918,全成西屯藥局,臺中市西屯區黎明路三段２２１、２２３號1樓,(04)24512290,748,828,2020/02/26 14:58:07
5903270927,河南小林健保藥局,臺中市西屯區河南路二段２９８號１樓,(04)24512830,406,954,2020/02/26 14:58:07
5903270936,新元藥局,臺中市西屯區文心路三段５３２號１樓,(04)23121383,820,1201,2020/02/26 14:58:07
5903270963,源興大藥局,臺中市西屯區西屯路二段１２號,(04)23143045,149,535,2020/02/26 14:58:07
5903271004,西屯青育藥師藥局,臺中市西屯區西屯路二段２９５－３號１樓,(04)27077898,318,929,2020/02/26 14:58:07
5903271022,西屯藥局,臺中市西屯區西屯路三段１５０－４５號１樓,(04)24621822,806,1058,2020/02/26 14:58:07
5903271031,美十樂中科藥局,臺中市西屯區西屯路三段１６６－６５號１樓,(04)24610219,344,614,2020/02/26 14:58:07
5903271040,美康逢甲健保藥局,臺中市西屯區福星路４３１號１樓、４３１－１號２樓,(04)24528707,282,1344,2020/02/26 14:58:07
5903271059,安德藥局,臺中市西屯區福康路１７號１樓,(04)24638302,96,672,2020/02/26 14:58:07
5903271068,西墩藥局,臺中市西屯區黎明路三段２７５、２７７號１樓,(04)24510770,986,600,2020/02/26 14:58:07
5903271077,合和健保藥局,臺中市西屯區福科路７９３號１樓,(04)24630321,568,710,2020/02/26 14:58:07
5903271086,常春藤藥局,臺中市西屯區福康路８０號１樓,(04)24619296,530,572,2020/02/26 14:58:07
5903271102,杏東美藥局,臺中市西屯區智惠街１５６號１樓,(04)24523798,144,734,2020/02/26 14:58:07
5903280067,博川健保藥局,臺中市南屯區大墩５街２９８號１樓,(04)24732995,738,926,2020/02/26 14:58:07
5903280101,成記大藥局,臺中市南屯區大墩１７街１２３號１樓,(04)23288877,442,729,2020/02/26 14:58:07
5903280165,南屯福倫藥局,臺中市南屯區南屯路２段３１７號,(04)24758018,341,634,2020/02/26 14:58:07
5903280245,大墩何藥局,臺中市南屯區大敦南路４３１號１．２樓,(04)24710655,226,86,2020/02/26 14:58:07
5903280325,亞洲連鎖大藥局,臺中市南屯區黎明路２段１３３、１３５號,(04)23812886,362,268,2020/02/26 14:58:07
5903280334,長益藥局,臺中市南屯區忠勇路９９號,(04)23899383,172,200,2020/02/26 14:58:07
5903280361,誠美健保藥局,臺中市南屯區南屯路２段１６９號１樓,(04)24752000,290,584,2020/02/26 14:58:07
5903280398,元生連鎖保健藥局,臺中市南屯區大墩路９２２號１樓,(04)23273267,394,865,2020/02/26 14:58:07
