醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5905320644,崇善藥局,臺南市東區崇善路３９２號１樓,(06)2896619,1400,1378,2020/02/26 14:58:07
5905320653,東門台安藥局,臺南市東區中華東路三段２號１樓,(06)2904377,461,833,2020/02/26 14:58:07
5905320662,台南鼎澄藥局,臺南市東區崇明路二十街１３號１樓,(06)2908855,404,672,2020/02/26 14:58:07
5905320680,晏佑藥局,臺南市東區崇善路４３８－１號１樓,(06)3358668,1228,1112,2020/02/26 14:58:07
5905320699,恆大藥局,臺南市東區崇明路５９０號１樓,(06)2905586,314,676,2020/02/26 14:58:07
5905320706,悅橙藥局,臺南市東區崇明路４５９號１樓,(06)2605168,1170,1458,2020/02/26 14:58:07
5905320715,令和藥局,臺南市東區崇善路２６９號１樓,(06)2673578,464,860,2020/02/26 14:58:07
5905320724,中華崇德藥局,臺南市東區中華東路三段１８１、１８３號１樓,(06)2880800,1453,1374,2020/02/26 14:58:07
5905320733,大樹大同藥局,臺南市東區大同路二段２２７、２２９號１樓,(06)2158700,1114,1496,2020/02/26 14:58:07
5905330024,聖安健保藥局,臺南市南區健康路二段１７３號１樓,(06)2916898,356,956,2020/02/26 14:58:07
5905330097,千越藥局,臺南市南區金華路二段２４７號,(06)2910303,1010,1189,2020/02/26 14:58:07
5905330113,進祥藥局,臺南市南區文南里健康路２段３４２－１號１樓,(06)2630571,848,1274,2020/02/26 14:58:07
5905330140,亮潔藥師藥局,臺南市南區廣州里金華路２段３４４號,(06)2217306,1048,1330,2020/02/26 14:58:07
5905330159,勝一藥局,臺南市南區省躬里灣裡路９０號１樓,(06)2626168,364,676,2020/02/26 14:58:07
5905330168,安鑫藥局,臺南市南區大成里健康路一段４１５號１樓,(06)2645955,280,548,2020/02/26 14:58:07
5905330186,為美藥局,臺南市南區大同路二段５５８－１號,(06)2679315,350,326,2020/02/26 14:58:07
5905330220,合樂藥局,臺南市南區灣裡路３０９號,(06)2625016,472,668,2020/02/26 14:58:07
5905330239,宏祐健保藥局,臺南市南區新孝路５９號,(06)2632580,680,982,2020/02/26 14:58:07
5905330275,太子藥局大同店,臺南市南區大同路二段３４８號１樓,(06)2158339,455,1075,2020/02/26 14:58:07
5905330284,大樹佳華藥局,臺南市南區金華路二段１２９號１樓,(06)2641238,1035,1300,2020/02/26 14:58:07
5905330300,思元藥局,臺南市南區金華路一段４８６號１樓,(06)2632377,1126,1198,2020/02/26 14:58:07
5905330337,千薏台安藥局,臺南市南區金華路二段２號１樓,(06)2638265,606,708,2020/02/26 14:58:07
5905330346,康而富藥局,臺南市南區鹽埕里金華路１段３７５號１樓,(06)2639373,522,1032,2020/02/26 14:58:07
5905330355,明興啄木鳥藥局,臺南市南區明興路５１號１樓,(06)2620793,417,338,2020/02/26 14:58:07
5905340011,日日康藥局,臺南市中西區武聖路１３７號,(06)2595259,890,991,2020/02/26 14:58:07
5905340020,慶大藥局,臺南市中西區民權路二段１８２號,(06)2251188,1177,1521,2020/02/26 14:58:07
5905340057,福氣藥局,臺南市中西區民族路三段１７９號１樓,(06)2221590,264,1129,2020/02/26 14:58:07
5905340075,麗欣健保藥局,臺南市中西區永華路一段１９４號１樓,(06)2209393,626,1322,2020/02/26 14:58:07
5905340137,全心藥局,臺南市中西區青年里民權路一段２５３號１樓,(06)2217536,470,1094,2020/02/26 14:58:07
5905340155,東北藥局,臺南市中西區福安里西門路二段１４號１樓,(06)2226753,84,900,2020/02/26 14:58:07
5905340164,田邊藥局,臺南市中西區中正路２３６號,(06)2200106,290,992,2020/02/26 14:58:07
5905340173,賜安大藥局,臺南市中西區光賢里武聖路９號,(06)3589600,756,1120,2020/02/26 14:58:07
5905340226,楊藥局,臺南市中西區西和路３３號１樓,(06)2806353,510,1156,2020/02/26 14:58:07
5905340235,人人藥局,臺南市中西區和緯路５段１９７號１樓,(06)3583668,48,178,2020/02/26 14:58:07
5905340253,永華台安藥局,臺南市中西區永華路一段１８４、１８４－１號１、２、３樓,(06)2225531,1059,1328,2020/02/26 14:58:07
5905340262,瑞城藥局,臺南市中西區赤嵌里忠義路二段１７６號１樓,(06)2215810,881,1340,2020/02/26 14:58:07
5905350017,健盟藥局,臺南市北區北安路一段２０６號１樓,(06)2523988,969,1172,2020/02/26 14:58:07
5905350026,良佑堂藥局,臺南市北區文賢路２９９號,(06)2586223,336,906,2020/02/26 14:58:07
5905350035,海安藥師藥局,臺南市北區海安路３段９０２號,(06)2814600,712,830,2020/02/26 14:58:07
5905350062,嘉星藥師大藥局,臺南市北區開元路３３９號１樓,(06)2093737,958,1126,2020/02/26 14:58:07
5905350080,長榮健保藥局,臺南市北區長榮路４段１３９號１樓,(06)2757012,1122,1168,2020/02/26 14:58:07
5905350099,若安藥局,臺南市北區開元路１０３號１樓,(06)2095666,884,402,2020/02/26 14:58:07
5905350133,大昌藥局,臺南市北區北安路１段１３２號１樓,(06)2519121,578,870,2020/02/26 14:58:07
5905350142,佳佳藥局,臺南市北區開元路３０６－１號,(06)2740783,808,1336,2020/02/26 14:58:07
5905350151,公園台安藥局,臺南市北區公園路８４０號,(06)2518402,1066,1158,2020/02/26 14:58:07
5905350179,尚慶藥局,臺南市北區西門路四段８６號１樓,(06)2511258,144,532,2020/02/26 14:58:07
5905350231,祥好藥局,臺南市北區正風里公園路８７６號１樓,(06)2510366,978,1264,2020/02/26 14:58:07
5905350240,健康藥局,臺南市北區長榮路５段２１號,(06)2003078,554,1014,2020/02/26 14:58:07
5905350259,樂森藥局,臺南市北區和緯路二段３３６號１樓,(06)2511338,298,316,2020/02/26 14:58:07
5905350268,宸安藥局,臺南市北區光民里成功路４３６號１樓,(06)2238679,608,788,2020/02/26 14:58:07
5905350302,旻恩藥局,臺南市北區公園里北門路二段３７－１號,(06)2260590,1392,1462,2020/02/26 14:58:07
5905350311,美康藥局,臺南市北區公園路３７５－５號,(06)2810311,1218,1276,2020/02/26 14:58:07
5905350339,育德健康藥局,臺南市北區成德里育德路５３０號,(06)2525360,1062,990,2020/02/26 14:58:07
5905350348,晨康藥師藥局,臺南市北區公園南路３４２號１樓,(06)2221090,88,594,2020/02/26 14:58:07
5905350366,千多藥局,臺南市北區金華路五段１號,(06)2228641,506,1146,2020/02/26 14:58:07
5905350384,北安台安藥局,臺南市北區北安路一段１６３號,(06)2518166,746,903,2020/02/26 14:58:07
5905350393,和緯啄木鳥藥局,臺南市北區和緯路２段１７６號,(06)2519805,214,208,2020/02/26 14:58:07
5905350428,大正藥局,臺南市北區公園南路３２４號１樓,(06)2226899,276,782,2020/02/26 14:58:07
5905350446,杏一藥局台南成大店,臺南市北區東豐路１５５號,(06)2382747,1492,1586,2020/02/26 14:58:07
5905350455,幼德和緯藥局,臺南市北區文元里和緯路３段３２２號１樓,(06)2584000,636,322,2020/02/26 14:58:07
5905350464,北海藥局,臺南市北區華德里海安路三段９７２號１樓,(06)2525533,790,804,2020/02/26 14:58:07
5905350473,欣依藥局,臺南市北區北安路一段２５９號１樓,(06)2832111,1004,312,2020/02/26 14:58:07
5905350482,大欣藥局,臺南市北區公園路２０３號１樓,(06)2236828,612,1092,2020/02/26 14:58:07
5905370064,日安藥局,臺南市安南區安和路２段２６９號１樓,(06)3559260,181,512,2020/02/26 14:58:07
5905370073,宜康藥局同安店,臺南市安南區同安路２３５號１樓,(06)2470720,0,88,2020/02/26 14:58:07
5905370135,安南日日康藥局,臺南市安南區安和路五段３３號,(06)3550995,280,288,2020/02/26 14:58:07
5905370144,仁大藥局,臺南市安南區海佃路三段３４６號１樓,(06)2561777,304,507,2020/02/26 14:58:07
5905370180,安南啄木鳥藥局,臺南市安南區安和路一段１０７號,(06)2821265,338,322,2020/02/26 14:58:07
5905370206,美家藥局,臺南市安南區安和路一段３５２號１樓,(06)2566006,543,593,2020/02/26 14:58:07
5905370215,新安和安東藥局,臺南市安南區安東里安和路一段４６８號,(06)2561204,280,664,2020/02/26 14:58:07
5905370224,上振藥局,臺南市安南區安中路三段４３號１樓,(06)2551061,588,1055,2020/02/26 14:58:07
5905370233,弘昇藥局,臺南市安南區鳳凰里安中路一段７００巷３２號１樓,(06)2567605,173,688,2020/02/26 14:58:07
5905370260,廣道藥局,臺南市安南區溪心里海佃路三段２１８號１樓,(06)2568383,636,832,2020/02/26 14:58:07
5905370279,安昕藥局,臺南市安南區安和路一段８０號１樓,(06)2827500,939,1048,2020/02/26 14:58:07
5905370297,三多藥師藥局,臺南市安南區溪墘里海佃路一段１９４號１樓,(06)2581189,48,268,2020/02/26 14:58:07
5905370304,大樹安南藥局,臺南市安南區安和路四段５５７號１樓,(06)3563370,261,706,2020/02/26 14:58:07
5905370322,鳳凰平光中西藥局,臺南市安南區鳳凰里安中路一段７００巷２７號１樓,(06)2565635,364,870,2020/02/26 14:58:07
5905370331,草湖寮王藥局,臺南市安南區梅花里安中路一段６３３號１樓,(06)2465859,460,554,2020/02/26 14:58:07
5905370340,保安康藥局,臺南市安南區梅花里安中路一段７９３號１樓,(06)2552586,600,864,2020/02/26 14:58:07
5905370359,宜康安和藥局,臺南市安南區安和路一段６８號１樓,(06)2521250,654,1307,2020/02/26 14:58:07
5905380015,康馥藥局,臺南市安平區華平路５４５-１號,(06)2998328,847,1253,2020/02/26 14:58:07
5905380051,安平藥局,臺南市安平區國平路５５２巷１１３號１樓,(06)2970551,194,624,2020/02/26 14:58:07
5905380097,宜康永華藥局,臺南市安平區國平里永華路二段７８５號１樓,(06)2930119,683,807,2020/02/26 14:58:07
5905380113,永康藥局永華店,臺南市安平區永華路２段７０２號,(06)2951552,566,1009,2020/02/26 14:58:07
5905380122,趙藥師藥局,臺南市安平區安北路３９０號,(06)3915695,596,1203,2020/02/26 14:58:07
5905380140,信美藥局,臺南市安平區建平里平通路１４２號１樓,(06)2980142,152,435,2020/02/26 14:58:07
5905380159,永華藥局,臺南市安平區永華路二段７８７－１號,(06)2953618,975,1119,2020/02/26 14:58:07
5905380168,恆安藥局,臺南市安平區永華路二段８４５─１號１樓,(06)2951773,1415,1296,2020/02/26 14:58:07
5905380177,凱順藥局,臺南市安平區育平里健康三街３９號１樓,(06)2999752,563,775,2020/02/26 14:58:07
5905380195,新高橋藥局台南永華店,臺南市安平區華平路２７９號１樓,(06)2992362,102,180,2020/02/26 14:58:07
5905380239,怡家藥局,臺南市安平區國平里華平路１４６─５號１樓,(06)2970519,1751,893,2020/02/26 14:58:07
5905380248,康富聯合藥局,臺南市安平區華平路６５２號１樓,(06)2971960,812,1046,2020/02/26 14:58:07
5905380266,永華啄木鳥藥局,臺南市安平區文平里永華路二段３６９號１樓,(06)2985173,112,440,2020/02/26 14:58:07
5907010043,北京藥局文山店,高雄市鳳山區青年路二段３６７號１．２樓,(07)7676766,74,240,2020/02/26 14:58:07
5907010098,建明藥局,高雄市鳳山區海洋一路１２２號,(07)7668550,428,964,2020/02/26 14:58:07
5907010141,維安社區藥局,高雄市鳳山區國富路２５-１號,(07)7630980,470,972,2020/02/26 14:58:07
5907010150,育英藥局文德店,高雄市鳳山區文德路２９號,(07)7777059,632,1172,2020/02/26 14:58:07
5907010169,美安藥局,高雄市鳳山區文衡路４３號,(07)7993209,859,1080,2020/02/26 14:58:07
5907010178,華美藥局,高雄市鳳山區建國路三段１６１號,(07)7452732,624,786,2020/02/26 14:58:07
5907010187,人人好藥局,高雄市鳳山區五甲三路１０巷７號１樓,(07)8151566,510,1038,2020/02/26 14:58:07
5907010203,新富丁丁藥局,高雄市鳳山區新富路９５號,(07)7156198,360,711,2020/02/26 14:58:07
5907010212,北京藥局中崙店,高雄市鳳山區中崙四路１６號１樓,(07)7550655,197,257,2020/02/26 14:58:07
5907010267,禾康藥局,高雄市鳳山區瑞竹路１６號１樓,(07)7997139,594,934,2020/02/26 14:58:07
5907010276,愛家社區藥局,高雄市鳳山區福德街１４１號,(07)8123698,343,736,2020/02/26 14:58:07
5907010285,康盈藥局,高雄市鳳山區鳳林路２６０號１樓,(07)7820968,742,1154,2020/02/26 14:58:07
5907010301,高大藥局,高雄市鳳山區南華路１８２號,(07)7718671,564,1176,2020/02/26 14:58:07
5907010365,科健藥局,高雄市鳳山區八德路２４６－５號１樓,(07)7777868,684,818,2020/02/26 14:58:07
5907010409,好郝藥局,高雄市鳳山區武松里經武路１７８號１樓,(07)7468840,86,666,2020/02/26 14:58:07
5907010427,好郝藥局鳳林店,高雄市鳳山區誠智里鳳林路２９０號,(07)7869188,342,1040,2020/02/26 14:58:07
5907010454,上泰健保藥局,高雄市鳳山區鎮西里中華街２７號１樓,(07)7455127,845,1224,2020/02/26 14:58:07
5907010525,長青連鎖藥局光遠店,高雄市鳳山區光遠路２７１號１樓,(07)7103487,476,1212,2020/02/26 14:58:07
5907010534,真健康藥局,高雄市鳳山區五福里五甲三路５５號,(07)8232828,0,122,2020/02/26 14:58:07
5907010641,美好藥局,高雄市鳳山區文德里文龍路２５號１樓,(07)7677774,1468,1033,2020/02/26 14:58:07
5907010669,鳳山好心藥局,高雄市鳳山區文濱路１９８號１樓,(07)7779285,824,1116,2020/02/26 14:58:07
5907010721,維新藥局,高雄市鳳山區維新路１０１。１０３號１樓,(07)7411694,426,1202,2020/02/26 14:58:07
5907010730,鳳山啄木鳥藥局,高雄市鳳山區善美里保泰路３３６號１樓,(07)7162314,138,159,2020/02/26 14:58:07
5907010810,志全藥局,高雄市鳳山區五福里五甲三路１２１巷１號,(07)7688986,281,890,2020/02/26 14:58:07
5907010829,光遠藥局,高雄市鳳山區三民里光遠路２５８號１樓,(07)7419780,480,684,2020/02/26 14:58:07
5907010883,大樹五甲藥局,高雄市鳳山區福祥里五甲三路２４號１樓及２樓、２６號１樓及２樓,(07)8224926,446,710,2020/02/26 14:58:07
5907010927,元元鳳山藥局,高雄市鳳山區一甲里五甲二路３４８之１號１樓,(07)7529595,702,980,2020/02/26 14:58:07
5907010936,鳳山全民藥局,高雄市鳳山區中正里瑞興路３８０巷８號,(07)7037078,1611,1552,2020/02/26 14:58:07
5907010945,光田藥局,高雄市鳳山區鎮東里光遠路９５號１樓,(07)7460773,664,1276,2020/02/26 14:58:07
5907010963,喬生藥局,高雄市鳳山區文福里文建街１７８、１８０號,(07)7803366,526,644,2020/02/26 14:58:07
5907010981,康是美五甲藥局,高雄市鳳山區鎮南里五甲二路７５２號１至２樓、７５４號１至２樓,(07)8121586,153,858,2020/02/26 14:58:07
5907011004,永豐久億藥局,高雄市鳳山區和興里五甲一路１１號１樓,(07)7104281,589,1109,2020/02/26 14:58:07
5907011040,伊甸藥師藥局文化店,高雄市鳳山區文福里文化西路１１號１樓,(07)7776002,48,436,2020/02/26 14:58:07
5907011068,新高橋藥局文龍東店,高雄市鳳山區鎮北里文龍東路３１０號,(07)7353946,142,311,2020/02/26 14:58:07
5907011086,長青連鎖藥局中山西店,高雄市鳳山區忠義里中山西路３７６－７號１樓,(07)7197787,898,1446,2020/02/26 14:58:07
5907011095,鳳山五甲藥局,高雄市鳳山區正義里五甲二路１３９號１樓,(07)7269899,500,1106,2020/02/26 14:58:07
5907011102,鳳山佑安藥局,高雄市鳳山區東門里中山東路１６６號１樓,(07)7030333,854,1088,2020/02/26 14:58:07
5907011111,壹然藥局,高雄市鳳山區中正里瑞興路４８２號１樓,(07)7014755,401,1308,2020/02/26 14:58:07
5907011139,杏樹林藥局,高雄市鳳山區中和里自由路４３０號１樓,(07)7101118,902,1212,2020/02/26 14:58:07
5907011148,大樹國泰藥局,高雄市鳳山區興仁里五甲一路２９２號,(07)7407234,458,724,2020/02/26 14:58:07
5907011166,佑全鳳山藥局,高雄市鳳山區文德里青年路二段４６３號１－２樓,(07)7801568,795,1041,2020/02/26 14:58:07
5907011175,鳳西藥局,高雄市鳳山區忠義里中山西路２３８號１樓,(07)7902717,776,1186,2020/02/26 14:58:07
5907011184,肉豆公藥局南榮店,高雄市鳳山區善美里南榮路１６９號１樓,(07)7278385,370,888,2020/02/26 14:58:07
5907011193,新高橋藥局新富店,高雄市鳳山區新泰里新富路４２８號１樓,(07)9630233,130,542,2020/02/26 14:58:07
5907011200,和成藥局,高雄市鳳山區南成里和成路６５號１樓,(07)7961566,32,163,2020/02/26 14:58:07
5907011219,協康健保藥局,高雄市鳳山區瑞竹里博愛路２１５號１樓,(07)7199259,218,1001,2020/02/26 14:58:07
5907011228,鳳山青年藥局,高雄市鳳山區文德里青年路二段３９９號１樓,(07)7678383,880,1106,2020/02/26 14:58:07
5907011237,凱旋藥局,高雄市鳳山區國隆里新富路３７３號１樓,(07)7671182,290,630,2020/02/26 14:58:07
5907011264,新高橋藥局青年店,高雄市鳳山區文衡里青年路二段２８９號１樓,(07)7676179,599,929,2020/02/26 14:58:07
5907011273,鳳山服安藥局,高雄市鳳山區忠義里中山西路３８０號１樓,(07)7406330,243,909,2020/02/26 14:58:07
5907011291,桂林活力藥師藥局鳳山店,高雄市鳳山區中正里瑞興路４８８號１樓,(07)7012827,128,793,2020/02/26 14:58:07
5907011308,文龍藥局,高雄市鳳山區鎮北里文龍東路３５５號１樓,(07)7407638,131,199,2020/02/26 14:58:07
5907020021,柏康藥局,高雄市岡山區壽天路２２號,(07)6241688,8,400,2020/02/26 14:58:07
5907020030,鑫德昌藥局,高雄市岡山區溪東路３８號１樓,(07)6233338,238,316,2020/02/26 14:58:07
5907030072,旗美藥局,高雄市旗山區東平里延平二路４１號,(07)6629839,865,1173,2020/02/26 14:58:07
5907030090,睛好活力藥局,高雄市旗山區湄洲里中山路１２７號,(07)6625119,426,579,2020/02/26 14:58:07
5907030107,大同藥局,高雄市旗山區大德里大同街１３號１樓,(07)6611336,1890,1422,2020/02/26 14:58:07
5907030116,樂寧藥局,高雄市旗山區大德里大同街１７號,(07)6622689,1150,1320,2020/02/26 14:58:07
5907030125,旗山藥局,高雄市旗山區中華路２３號,(07)6621158,1788,1328,2020/02/26 14:58:07
5907040014,寶樹藥局,高雄市美濃區中山路１段８８號,(07)6812323,4,952,2020/02/26 14:58:07
5907040023,大佳藥局,高雄市美濃區獅山里中華路５９－７號,(07)6852988,354,1020,2020/02/26 14:58:07
5907050010,新朋友藥師連鎖藥局,高雄市林園區東林東路４４號,(07)6460588,105,553,2020/02/26 14:58:07
5907050029,林園健人藥師藥局,高雄市林園區林園北路３７２號,(07)6421598,162,320,2020/02/26 14:58:07
5907050047,安禾藥局,高雄市林園區仁愛路１６５號１樓,(07)6431068,0,248,2020/02/26 14:58:07
5907050056,晉升益藥局,高雄市林園區文賢里沿海路３段１５０號１樓,(07)6425665,52,717,2020/02/26 14:58:07
5907050065,林園啄木鳥藥局,高雄市林園區鳳林路二段８０３號１樓,(07)6414772,200,284,2020/02/26 14:58:07
5907050074,林園藥局,高雄市林園區仁愛路１３號１樓,(07)6425855,406,1006,2020/02/26 14:58:07
5907060034,化春藥師藥局,高雄市大寮區中庄里中庄路３７號,(07)7037275,0,124,2020/02/26 14:58:07
5907060043,永成專業藥師藥局,高雄市大寮區中興里鳳林四路６２號,(07)7816221,54,1056,2020/02/26 14:58:07
5907060098,佳和健保藥局,高雄市大寮區鳳林三路５１２號,(07)7821500,238,507,2020/02/26 14:58:07
5907060132,大承藥局,高雄市大寮區鳳屏一路４６６號１樓,(07)7013225,670,1016,2020/02/26 14:58:07
5907060178,鴻安藥局,高雄市大寮區鳳林三路３９１、３９３號１樓,(07)7835956,148,316,2020/02/26 14:58:07
5907060187,桂林活力藥師藥局鳳林店,高雄市大寮區山頂里鳳林三路８２３˙８２５號１樓,(07)7912331,220,528,2020/02/26 14:58:07
5907060212,仁德健保藥局,高雄市大寮區內坑里仁德新村１號１樓,(07)7885003,653,983,2020/02/26 14:58:07
5907060221,淑德健保藥局,高雄市大寮區內坑里淑德新村１號３樓,(07)7923556,18,1148,2020/02/26 14:58:07
5907060230,華思中西藥局,高雄市大寮區永芳里進學路１２２號１樓,(07)7835567,555,768,2020/02/26 14:58:07
5907070012,舒康藥師藥局,高雄市大樹區久堂路１２９號,(07)6520268,337,613,2020/02/26 14:58:07
5907070021,大和藥局,高雄市大樹區久堂路１４９號,(07)6526412,880,1396,2020/02/26 14:58:07
5907080018,春天藥局,高雄市仁武區仁雄路９８－１０號,(07)3721428,232,832,2020/02/26 14:58:07
5907080081,英祥連鎖藥局仁雄店,高雄市仁武區仁雄路３６之２號,(07)3722509,700,1220,2020/02/26 14:58:07
5907080125,仁武丁丁藥局,高雄市仁武區仁和里鳳仁路２１之８號,(07)3721896,332,568,2020/02/26 14:58:07
5907080134,好心藥局,高雄市仁武區中正路２９９號１樓,(07)3728985,634,1066,2020/02/26 14:58:07
5907080170,鴻州藥局,高雄市仁武區八卦里八德西路２２９８號１樓,(07)3752888,625,668,2020/02/26 14:58:07
5907080189,德昌藥局仁雄店,高雄市仁武區灣內里仁雄路３８、３８－１、３８－２號,(07)3749166,458,750,2020/02/26 14:58:07
5907080214,新高橋藥局八德中店,高雄市仁武區八卦里八德中路８６、８８、９０號,(07)3485857,390,642,2020/02/26 14:58:07
5907080223,新高橋藥局仁雄店,高雄市仁武區赤山里仁雄路８９－３號,(07)3485857,322,333,2020/02/26 14:58:07
5907080232,大樹仁武藥局,高雄市仁武區赤山里仁雄路８０－９號,(07)3744777,1019,1100,2020/02/26 14:58:07
5907080250,仁同藥局,高雄市仁武區八卦里永仁街７０６號１樓,(07)3736142,69,494,2020/02/26 14:58:07
5907080269,興德昌藥局,高雄市仁武區文武里中華路２３２號,(07)6250942,536,320,2020/02/26 14:58:07
5907080278,博適倫藥局,高雄市仁武區八卦里永仁街２６５號１樓,(07)3755708,464,780,2020/02/26 14:58:07
5907080296,新四季藥局,高雄市仁武區仁慈里仁慈路１９０號１樓,(07)7333606,66,608,2020/02/26 14:58:07
5907090032,上鼎藥師健保藥局,高雄市大社區中山路４２３號,(07)3531053,343,642,2020/02/26 14:58:07
5907090069,德泰健保藥局,高雄市大社區大新路３５之１號１樓,(07)3524296,4,266,2020/02/26 14:58:07
5907090087,安泰專業藥師藥局,高雄市大社區中山路２６７號１樓,(07)3553715,377,546,2020/02/26 14:58:07
5907090121,新高橋藥局大社店,高雄市大社區中山路２７７號１樓,(07)3485857,0,254,2020/02/26 14:58:07
5907090130,大樹大社藥局,高雄市大社區中山路３０８號１樓,(07)3531682,170,890,2020/02/26 14:58:07
5907100088,本館藥局,高雄市鳥松區大華里本館路１９０號１樓,(07)3707655,477,1241,2020/02/26 14:58:07
5907110048,和德藥局橋頭店,高雄市橋頭區橋南路１１６－１號,(07)6113580,674,1094,2020/02/26 14:58:07
5907110066,安麗兒藥局橋頭店,高雄市橋頭區隆豐路１４８號,(07)6111209,234,584,2020/02/26 14:58:07
5907110075,言安藥局,高雄市橋頭區樹德路６５號,(07)6110719,285,556,2020/02/26 14:58:07
5907110084,昱佳藥局,高雄市橋頭區仕豐南路６６號,(07)6110302,0,60,2020/02/26 14:58:07
5907110093,順和藥局,高雄市橋頭區仕豐路５號,(07)6118688,0,256,2020/02/26 14:58:07
5907110146,民權藥局,高雄市橋頭區橋頭里２８鄰成功路２２７號１樓－２２９號１樓,(07)6113632,528,1025,2020/02/26 14:58:07
5907110155,丁丁藥局橋頭店,高雄市橋頭區成功南路１４８巷３號,(07)6113633,339,508,2020/02/26 14:58:07
5907120017,和德藥局燕巢店,高雄市燕巢區西燕里中民路６２８號,(07)6143499,426,560,2020/02/26 14:58:07
5907120026,安康健保藥局,高雄市燕巢區中興路８號,(07)6141103,416,624,2020/02/26 14:58:07
5907140019,佑聖健保藥局,高雄市阿蓮區民生路７９號,(07)6321516,664,712,2020/02/26 14:58:07
5907140108,德昌藥局阿蓮店,高雄市阿蓮區阿蓮里中正路４５６號,(07)6318868,536,370,2020/02/26 14:58:07
5907140117,悅安藥局,高雄市阿蓮區和蓮里信義路１１１號,(07)6319632,360,1060,2020/02/26 14:58:07
5907140126,天德藥局阿蓮店,高雄市阿蓮區南蓮里忠孝路１６８、１７０號,(07)6311566,126,312,2020/02/26 14:58:07
5907150024,安麗兒藥局路竹店,高雄市路竹區大社路５１號１樓,(07)6071699,104,390,2020/02/26 14:58:07
5907150060,大社藥局,高雄市路竹區大社路２９號,(07)6076686,573,834,2020/02/26 14:58:07
5907150097,金德昌藥師藥局,高雄市路竹區大社路９０之６號,(07)6978143,298,296,2020/02/26 14:58:07
5907150122,醫康藥局,高雄市路竹區中和街３０號,(07)6973776,0,406,2020/02/26 14:58:07
5907150177,佑安藥局,高雄市路竹區中和街１８２號,(07)6072215,0,237,2020/02/26 14:58:07
5907150202,永昌藥局,高雄市路竹區延平路８１號,(07)6964321,208,435,2020/02/26 14:58:07
5907150220,天德藥局路竹店,高雄市路竹區忠孝路２６－２、２６－３號１樓,(07)6975656,24,132,2020/02/26 14:58:07
5907150239,固德藥局,高雄市路竹區金平路３１２號,(07)6978641,48,290,2020/02/26 14:58:07
5907150248,宗明藥局路竹店,高雄市路竹區中正路１０６－１號１樓,(07)6962391,246,368,2020/02/26 14:58:07
5907160020,振裕藥局,高雄市湖內區逸賢里保生路５５３號,(07)6995796,30,270,2020/02/26 14:58:07
5907160039,華安藥局,高雄市湖內區中山路一段４５１－１９號,(07)6938208,391,458,2020/02/26 14:58:07
5907160048,吉成藥局,高雄市湖內區太爺里中正路１段１２號,(07)6993681,161,852,2020/02/26 14:58:07
5907160066,生麗藥局,高雄市湖內區保生路３２６號,(07)6992899,64,254,2020/02/26 14:58:07
5907160075,安麗兒藥局東方店,高雄市湖內區湖東里東方路９０號,(07)6936029,38,380,2020/02/26 14:58:07
5907170035,得安藥局,高雄市茄萣區嘉安里仁愛路三段５６巷１－３號,(07)6909718,192,416,2020/02/26 14:58:07
5907200010,嘉安藥師藥局,高雄市梓官區茄苳里嘉展路３８１號,(07)6107008,184,548,2020/02/26 14:58:07
5907200038,和德藥局梓官店,高雄市梓官區梓和里梓官路２３３號１樓,(07)6191008,504,926,2020/02/26 14:58:07
5907200047,永恒健康生活藥局,高雄市梓官區智蚵里通安路１７６號１樓,(07)6102755,442,390,2020/02/26 14:58:07
5907200056,伊生藥局,高雄市梓官區梓和里梓官路城隍巷２２之１號１樓,(07)6102767,260,264,2020/02/26 14:58:07
