醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5932042080,佳禾藥局,桃園市楊梅區永美路３３３號,(03)4827805,356,824,2020/02/26 14:58:07
5932042124,佑健藥師藥局,桃園市楊梅區中山北路二段一Ｏ八號一樓,(03)4315478,0,162,2020/02/26 14:58:07
5932042213,京元藥局,桃園市楊梅區中興路３０號,(03)4829624,166,528,2020/02/26 14:58:07
5932042231,楊明藥局,桃園市楊梅區新農街５４９號,(03)2889100,144,155,2020/02/26 14:58:07
5932042240,明禾藥局,桃園市楊梅區楊新北路１３號,(03)4755813,192,548,2020/02/26 14:58:07
5932042259,良華藥局,桃園市楊梅區大成路１９２號１樓,(03)4855458,354,800,2020/02/26 14:58:07
5932042320,家康藥師藥局,桃園市楊梅區文化街二三二之一號,(03)4810893,170,396,2020/02/26 14:58:07
5932042339,德美藥局,桃園市楊梅區中正路８號,(03)2821668,0,490,2020/02/26 14:58:07
5932042348,新康藥局,桃園市楊梅區成功路２２之１號二樓,(03)2821766,0,428,2020/02/26 14:58:07
5932042419,華泰健康藥局,桃園市楊梅區武營街一三之一號,(03)4754900,34,714,2020/02/26 14:58:07
5932042491,成安藥局,桃園市楊梅區信義街一六、一八號,(03)4725463,0,128,2020/02/26 14:58:07
5932042679,得康美藥局,桃園市楊梅區環南路１２８號１樓,(03)4788128,114,204,2020/02/26 14:58:07
5932042820,合康美藥局,桃園市楊梅區中山北路二段７９號,(03)4812598,0,204,2020/02/26 14:58:07
5932042866,天乙藥局,桃園市楊梅區新成路２０１號,(03)4756916,68,254,2020/02/26 14:58:07
5932042955,瑞溪甯慶藥局,桃園市楊梅區瑞溪路一段２７１號,(03)4311999,56,450,2020/02/26 14:58:07
5932043005,佳青藥局,桃園市楊梅區青山五街１６號１樓及地下一樓,(03)2755235,88,474,2020/02/26 14:58:07
5932043041,弘安藥局,桃園市楊梅區新農街１５號,(03)4782115,2,76,2020/02/26 14:58:07
5932043078,祐寧藥局,桃園市楊梅區新成路４２號１樓,(03)4783859,315,739,2020/02/26 14:58:07
5932043087,敦親藥局,桃園市楊梅區瑞坪里瑞溪路二段１６０號１樓,(03)4820502,269,342,2020/02/26 14:58:07
5932043121,埔心藥局,桃園市楊梅區永美路２２５號,(03)4311539,218,688,2020/02/26 14:58:07
5932043130,宜康美藥局,桃園市楊梅區環東路４５２號,(03)4883805,746,718,2020/02/26 14:58:07
5932043149,新德安藥局,桃園市楊梅區新成路１５１號１樓,(03)4751676,110,224,2020/02/26 14:58:07
5932043158,裕東藥局,桃園市楊梅區新成路１２２號１樓,(03)4753316,423,708,2020/02/26 14:58:07
5932043185,楊梅丁丁藥局,桃園市楊梅區中山北路二段２２７號,(03)4815486,0,4,2020/02/26 14:58:07
5932043210,聖鑫藥局,桃園市楊梅區永美路３８９號１樓,(03)4311995,12,274,2020/02/26 14:58:07
5932043274,躍獅天明藥局,桃園市楊梅區大成路１７７號,(03)2888295,132,380,2020/02/26 14:58:07
5932043283,育佳藥局,桃園市楊梅區成德二街５６號１樓,(03)4880226,316,692,2020/02/26 14:58:07
5932043309,資生楊梅大藥局,桃園市楊梅區楊新路１００號,(03)4636831,151,293,2020/02/26 14:58:07
5932043318,宏文藥局,桃園市楊梅區大成路５０號,(03)4881526,316,306,2020/02/26 14:58:07
5932043327,全球埔心大藥局,桃園市楊梅區永美路３９５號,(03)4824839,100,116,2020/02/26 14:58:07
5932043336,楊梅藥局,桃園市楊梅區大成路１４８、１５０號,(03)4880776,196,620,2020/02/26 14:58:07
5932043345,家安藥局,桃園市楊梅區中興路１３２號,(03)4811626,297,975,2020/02/26 14:58:07
5932043354,佳品藥局,桃園市楊梅區大成路１０４號１樓,(03)4752927,119,712,2020/02/26 14:58:07
5932050019,南欣藥師藥局,桃園市蘆竹區錦中里南崁路２０５號,(03)3227038,146,536,2020/02/26 14:58:07
5932050180,長榮藥師藥局,桃園市盧竹區南崁路２１０號,(03)3520589,530,960,2020/02/26 14:58:07
5932050215,九德藥局,桃園市蘆竹區中山路６９號,(03)3116868,0,76,2020/02/26 14:58:07
5932050224,杏洋藥局,桃園市蘆竹區南崁路１３４號,(03)3112799,153,814,2020/02/26 14:58:07
5932051285,承安藥局,桃園市蘆竹區光明路一段十四號,(03)3115277,666,800,2020/02/26 14:58:07
5932051310,健康堂藥局,桃園市蘆竹區中正路３５３號,(03)3218828,548,1201,2020/02/26 14:58:07
5932051329,恆安藥局,桃園市蘆竹區忠孝西路卅六號,(03)2120206,80,304,2020/02/26 14:58:07
5932051392,福興藥局,桃園市蘆竹區大新路１７號,(03)3237217,610,1024,2020/02/26 14:58:07
5932051427,大吉藥局,桃園市蘆竹區大竹路４３６號,(03)3234375,146,482,2020/02/26 14:58:07
5932051472,康而美聖安藥師藥局,桃園市蘆竹區南山路一段二之一號,(03)3228753,238,1008,2020/02/26 14:58:07
5932051749,得安藥局,桃園市蘆竹區中正路三Ｏ六號,(03)3216950,800,1217,2020/02/26 14:58:07
5932051829,佳安藥局,桃園市蘆竹區南昌路二六一之一號,(03)2123073,477,720,2020/02/26 14:58:07
5932051972,大安藥局,桃園市蘆竹區大新路一Ｏ七號,(03)3137380,196,860,2020/02/26 14:58:07
5932052004,英登藥局,桃園市蘆竹區南崁路三四四號,(03)2124606,277,630,2020/02/26 14:58:07
5932052013,誠心藥局,桃園市蘆竹區中山路一四五號一樓,(03)2127369,310,624,2020/02/26 14:58:07
5932052068,誼康藥局,桃園市蘆竹區奉化路一二六號,(03)3129045,378,590,2020/02/26 14:58:07
5932052077,明安藥局,桃園市蘆竹區南竹路一之六號,(03)3527087,604,1110,2020/02/26 14:58:07
5932052086,連安藥局,桃園市蘆竹區南崁路一一二號二樓,(03)3522333,498,804,2020/02/26 14:58:07
5932052200,樺生藥師藥局,桃園市蘆竹區南崁路９６號,(03)3121821,670,1076,2020/02/26 14:58:07
5932052228,大竹藥師藥局,桃園市蘆竹區南竹路五段二五九號,(03)3232508,256,356,2020/02/26 14:58:07
5932052273,育境健保藥局,桃園市蘆竹區光明路二段２７２號１樓,(03)2122887,26,712,2020/02/26 14:58:07
5932052308,南崁宜安藥師藥局,桃園市蘆竹區南崁路２４８號,(03)3220686,90,310,2020/02/26 14:58:07
5932052326,文文藥局,桃園市蘆竹區南崁路１３１號２樓,(03)2129685,856,962,2020/02/26 14:58:07
5932052335,鑫盟藥師藥局,桃園市蘆竹區中正路３６７號２樓,(03)3117543,1003,1222,2020/02/26 14:58:07
5932052362,奇點藥局,桃園市蘆竹區吉林路67號,(03)3111262,683,700,2020/02/26 14:58:07
5932052371,德美藥師藥局,桃園市蘆竹區中山路159號１樓,(03)3125081,0,98,2020/02/26 14:58:07
5932052406,上安藥局,桃園市蘆竹區中正路３５７之１號,(03)3219118,472,1110,2020/02/26 14:58:07
5932052415,康德美藥局,桃園市蘆竹區南山路三段２５５號１樓,(03)3243638,520,920,2020/02/26 14:58:07
5932052433,承昇藥局,桃園市蘆竹區桃園街８６號,(03)3211085,246,242,2020/02/26 14:58:07
5932052442,喜多福藥局,桃園市蘆竹區山腳里南山路三段２６５號１樓,(03)3240083,404,801,2020/02/26 14:58:07
5932052479,宜家藥局,桃園市蘆竹區大竹里大新路１０３號,(03)3236008,30,136,2020/02/26 14:58:07
5932052531,竹康藥師藥局,桃園市蘆竹區大竹路５２５號,(03)3139657,0,144,2020/02/26 14:58:07
5932052540,南竹健保藥局,桃園市蘆竹區南竹路一段７６號１樓,(03)3526182,530,654,2020/02/26 14:58:07
5932052559,大新長青藥師藥局,桃園市蘆竹區大新路４６７號,(03)3131413,220,446,2020/02/26 14:58:07
5932052595,全郁藥師藥局,桃園市蘆竹區新莊里大新路４５８、４６０號１樓,(03)3231101,52,284,2020/02/26 14:58:07
5932052700,杏安藥局,桃園市蘆竹區大竹路５２９號,(03)3230491,340,746,2020/02/26 14:58:07
5932052737,知博藥師藥局,桃園市蘆竹區營盤里中山路１６０號,(03)2221886,352,768,2020/02/26 14:58:07
5932052746,南崁藥師藥局,桃園市蘆竹區南榮里忠孝西路３號之１樓,(03)3126458,410,798,2020/02/26 14:58:07
5932052755,大葉藥局,桃園市蘆竹區中山路１３２號１樓,(03)3125347,2,124,2020/02/26 14:58:07
5932052764,禾泰藥局,桃園市蘆竹區中山路９１號１樓,(03)3530297,562,562,2020/02/26 14:58:07
5932052808,柏霖藥局,桃園市蘆竹區中正路３５９號２樓,(03)2120284,872,452,2020/02/26 14:58:07
5932052826,青新藥師藥局,桃園市蘆竹區南竹路五段２５１之１號,(03)3134328,400,358,2020/02/26 14:58:07
5932052835,悅兒藥局,桃園市蘆竹區忠孝西路１８６號,(03)3126967,264,138,2020/02/26 14:58:07
5932052844,康維藥局,桃園市蘆竹區仁愛路一段２２號１樓,(03)3125330,308,864,2020/02/26 14:58:07
5932052853,奇安藥局,桃園市蘆竹區南昌路２６９號,(03)2120207,204,232,2020/02/26 14:58:07
5932052871,政興藥局,桃園市蘆竹區南昌路２５４號,(03)3215544,49,168,2020/02/26 14:58:07
5932052880,安捷幸福藥局,桃園市蘆竹區吉林路１２號１樓,(03)2221151,586,649,2020/02/26 14:58:07
5932052906,民生藥局,桃園市蘆竹區南昌路４５號,(090)6967212,564,479,2020/02/26 14:58:07
5932052915,敏新藥局,桃園市蘆竹區海山路１４號,(03)3248202,42,768,2020/02/26 14:58:07
5932052924,青青藥師藥局,桃園市蘆竹區南山路三段３１３號１樓,(03)3240338,240,442,2020/02/26 14:58:07
5932052933,天康南崁藥局,桃園市蘆竹區南崁路２４５號,(03)2122569,590,998,2020/02/26 14:58:07
5932052951,永青健康人生藥局,桃園市蘆竹區奉化路１４２號１樓,(03)3528361,286,548,2020/02/26 14:58:07
5932052979,南崁藥局,桃園市蘆竹區中正路２５１、２５３、２５５號,(03)3522022,837,1216,2020/02/26 14:58:07
5932053001,安祐大藥局,桃園市蘆竹區忠孝西路１９２號,(03)2229195,712,847,2020/02/26 14:58:07
5932053010,辰安藥局,桃園市蘆竹區上興路２１６號１樓,(03)3136631,0,60,2020/02/26 14:58:07
5932053029,健力藥局,桃園市蘆竹區奉化路１３６號,(03)2221918,832,1034,2020/02/26 14:58:07
5932053047,桃園大竹藥局,桃園市蘆竹區大竹路３６５號,(03)3235959,218,550,2020/02/26 14:58:07
5932060088,銘方大藥局,桃園市大園區大園里中華路３２號,(03)3865077,160,328,2020/02/26 14:58:07
5932060140,大園藥局,桃園市大園區中華路４９號,(03)3865034,0,88,2020/02/26 14:58:07
5932060168,永固安藥局,桃園市大園區中山南路五六號,(03)3867233,10,220,2020/02/26 14:58:07
5932060177,勝峰藥師藥局,桃園市大園區菓林里３鄰菓林路５１號１樓,(03)3835588,0,100,2020/02/26 14:58:07
5932061003,保和大藥局,桃園市大園區大園里中山北路３６號,(03)3867448,118,154,2020/02/26 14:58:07
5932062046,家宏藥局,桃園市大園區祰林里三民路二段４６６號,(03)3838866,516,832,2020/02/26 14:58:07
5932062117,怡德藥局,桃園市大園區中正東路１９之１號,(03)3868878,386,752,2020/02/26 14:58:07
5932062126,國中藥局,桃園市大園區中山北路１２８號,(03)3852256,122,96,2020/02/26 14:58:07
5932062144,唯新藥局,桃園市大園區忠孝一街１１號１樓,(03)3869380,444,408,2020/02/26 14:58:07
5932062162,麒安藥局,桃園市大園區新生路８３號,(03)3858368,590,908,2020/02/26 14:58:07
5932062171,菓林村藥局,桃園市大園區菓林里菓林路１００號,(03)3832065,384,456,2020/02/26 14:58:07
5932062215,快安藥師藥局,桃園市大園區新生北路４１號,(03)3856896,0,92,2020/02/26 14:58:07
5932062242,利安藥局,桃園市大園區新生路１３５號,(03)3853315,102,224,2020/02/26 14:58:07
5932062377,新明藥局,桃園市大園區中華路７７號,(03)3851838,350,742,2020/02/26 14:58:07
5932062402,德馨藥局,桃園市大園區中華路７２號,(03)3853586,86,322,2020/02/26 14:58:07
5932062411,園正藥局,桃園市大園區中正東路７５號,(03)3865250,348,948,2020/02/26 14:58:07
5932062439,青埔長青藥師藥局,桃園市大園區新生路四段２５１號,(03)3815097,0,92,2020/02/26 14:58:07
5932062457,新資生大園大藥局,桃園市大園區新生路９５、９７號一樓,(03)4636831,219,421,2020/02/26 14:58:07
5932070164,輝安大藥局,桃園市龜山區中原街３號,(03)3290636,0,176,2020/02/26 14:58:07
5932070208,福民藥局,桃園市龜山區山鶯路１０８號,(03)3207779,160,750,2020/02/26 14:58:07
5932070235,中聯藥局,桃園市龜山區龜山里中興路一段２７號,(03)3201741,0,214,2020/02/26 14:58:07
5932070253,高田藥師藥局,桃園市龜山區山鶯路７６號,(03)3336363,8,423,2020/02/26 14:58:07
5932071009,德佑藥局,桃園市龜山區大崗里新興街２９３號,(03)3283556,532,974,2020/02/26 14:58:07
5932076111,中興藥局,桃園市龜山區中興路２０２號,(03)3591755,357,963,2020/02/26 14:58:07
5932076148,宏仁藥局,桃園市龜山區萬壽路二段１０９５號,(03)3506590,84,668,2020/02/26 14:58:07
5932076157,安康藥局,桃園市龜山區萬壽路二段９５７號一樓,(03)3597032,262,454,2020/02/26 14:58:07
5932076255,安得福藥局,桃園市龜山區萬壽路一段２８１號,(02)82001467,188,886,2020/02/26 14:58:07
5932076399,林口藥師藥局,桃園市龜山區文興路７號,(03)3285668,298,931,2020/02/26 14:58:07
5932076424,三加恩聯合藥局,桃園市龜山區自強東路一八八號,(03)3508071,336,320,2020/02/26 14:58:07
5932076568,誠意藥局,桃園市龜山區文興路三三巷八號一樓,(03)3180899,712,1094,2020/02/26 14:58:07
5932076657,家佑藥師藥局,桃園市龜山區文化二路３０之１號１樓,(03)3280055,82,234,2020/02/26 14:58:07
5932076746,安欣藥局,桃園市龜山區文化二路３４巷１４弄８號,(03)3185689,104,478,2020/02/26 14:58:07
5932076791,誠安生活藥局,桃園市龜山區文化七路７９之２號,(03)3271997,106,402,2020/02/26 14:58:07
5932076835,光峰藥局,桃園市龜山區光峰路６７號,(03)3207630,18,404,2020/02/26 14:58:07
5932076844,帕米爾藥局,桃園市龜山區萬壽路二段９９１號,(03)3295522,800,1128,2020/02/26 14:58:07
5932076862,和信藥局,桃園市龜山區南祥路５８號１樓,(03)2124028,94,176,2020/02/26 14:58:07
5932076942,凱悅藥局,桃園市龜山區復興一路１２６號,(03)3972052,0,596,2020/02/26 14:58:07
5932077001,德康藥局,桃園市龜山區復興三路３－３號,(03)3186468,636,716,2020/02/26 14:58:07
5932077056,桃園龜山藥局,桃園市龜山區萬壽路二段８９６號,(03)3203312,148,930,2020/02/26 14:58:07
5932077092,仁康藥局,桃園市龜山區文興路７８號１樓,(03)3182575,602,1050,2020/02/26 14:58:07
5932077109,嘉惠中西藥局,桃園市龜山區文化七路７９－１號１樓,(03)3183837,40,414,2020/02/26 14:58:07
5932077118,文青藥局,桃園市龜山區文青路２０２號,(03)3270581,176,320,2020/02/26 14:58:07
5932077145,百佑藥局,桃園市龜山區中興路一段１８號,(03)3200428,198,294,2020/02/26 14:58:07
5932077154,博爾康生活藥局,桃園市龜山區大同路２５０號１樓,(03)3506588,160,328,2020/02/26 14:58:07
5932077163,新資生龜山大藥局,桃園市龜山區大同里自強東路１號,(03)3290429,160,212,2020/02/26 14:58:07
5932077172,佑全藥局,桃園市龜山區幸福三街３１號,(03)3193036,382,760,2020/02/26 14:58:07
5932077225,松林藥局,桃園市龜山區文化一路１０巷４１弄１０號１樓,(03)3960788,588,783,2020/02/26 14:58:07
5932077234,文新藥局,桃園市龜山區文化二路７１－１號１樓,(03)3978659,440,300,2020/02/26 14:58:07
5932077261,南崁南祥藥局,桃園市龜山區南祥路４６號,(03)2227733,670,1298,2020/02/26 14:58:07
5932077270,明昌藥局,桃園市龜山區中興里萬壽路二段１１９１－６號,(03)3501205,571,973,2020/02/26 14:58:07
5932077298,家和藥局,桃園市龜山區建國東路９７號,(03)3196416,488,868,2020/02/26 14:58:07
5932077305,全興藥局,桃園市龜山區光峰路１５３號１樓,(03)3597901,0,51,2020/02/26 14:58:07
5932077341,德亞藥局,桃園市龜山區大同路１號,(03)3198342,526,1064,2020/02/26 14:58:07
5932077350,日心藥局,桃園市龜山區文化一路１０巷４１弄１號１樓,(03)3270557,162,452,2020/02/26 14:58:07
5932077369,安博氏藥師藥局,桃園市龜山區文青路１８５號１樓,(03)3283185,379,633,2020/02/26 14:58:07
5932077378,佑昌藥局,桃園市龜山區民生北路一段５３４號,(03)3120760,57,361,2020/02/26 14:58:07
5932077396,尤加利藥局,桃園市龜山區文學路２５９號１樓,(03)3272168,434,598,2020/02/26 14:58:07
5932077403,穩好保健藥局,桃園市龜山區中興路１３７號,(03)3500088,0,188,2020/02/26 14:58:07
5932077421,躍獅藥聯藥局,桃園市龜山區萬壽路二段９９３號,(03)3591976,496,940,2020/02/26 14:58:07
5932077430,長庚藥局,桃園市龜山區文化三路８１巷１號,(03)3181679,270,846,2020/02/26 14:58:07
5932077449,新資生文青大藥局,桃園市龜山區文青路２０９號,(03)4636831,431,443,2020/02/26 14:58:07
5932077458,康旭藥局,桃園市龜山區復興一路２１２巷１７號２樓,(03)3288287,375,879,2020/02/26 14:58:07
5932077467,維康藥局,桃園市龜山區復興一路８８號１樓,(03)3283880,0,385,2020/02/26 14:58:07
5932077476,安寶親子藥局,桃園市龜山區文化二路５１號,(03)3281688,128,140,2020/02/26 14:58:07
5932077494,泰麟大藥局,桃園市龜山區陸光路９６號,(03)2133728,216,520,2020/02/26 14:58:07
5932080035,慶昇藥局,桃園市八德區桃鶯路一Ｏ二號,(03)3648037,6,194,2020/02/26 14:58:07
5932080080,厚仁藥局,桃園市八德區大義里永福街１１號,(03)3611071,333,886,2020/02/26 14:58:07
5932080099,安慧藥局,桃園市八德區介壽路一段７３３號,(03)3636131,40,498,2020/02/26 14:58:07
5932080197,和生藥局,桃園市八德區興豐路５８８號,(03)3688368,0,204,2020/02/26 14:58:07
5932080455,日鴻藥局,桃園市八德區義勇街１７５號,(03)3763304,212,422,2020/02/26 14:58:07
5932083081,壽德藥局,桃園市八德區桃德路八十四號,(03)3666350,162,404,2020/02/26 14:58:07
5932083303,吉康生活藥局,桃園市八德區義勇街１２０號,(03)3768577,70,272,2020/02/26 14:58:07
5932083330,健康中西藥師藥局,桃園市八德區桃鶯路４５號,(03)3638373,600,969,2020/02/26 14:58:07
5932083394,信發藥局,桃園市八德區桃鶯路２４號,(03)3669276,532,698,2020/02/26 14:58:07
5932083438,八德藥局,桃園市八德區廣褔路一七八號二樓,(03)3761856,469,886,2020/02/26 14:58:07
5932083456,瑞誠藥局,桃園市八德區介壽路一段八九八之一號,(03)3669840,250,1130,2020/02/26 14:58:07
5932083509,上方藥局,桃園市八德區廣褔路一八八號,(03)3635902,562,1126,2020/02/26 14:58:07
5932083527,新大明藥局,桃園市八德區大明街二一號一樓,(03)3618284,70,300,2020/02/26 14:58:07
5932083545,興豐藥局,桃園市八德區介壽路二段一一七五號,(03)3654229,0,188,2020/02/26 14:58:07
5932083670,保健藥局,桃園市八德區介壽路一段８３３號２樓,(03)3669486,467,829,2020/02/26 14:58:07
5932083714,佳美大藥局,桃園市八德區介壽路一段六八八號,(03)3772239,100,156,2020/02/26 14:58:07
5932083812,家恩藥局,桃園市八德區陸光街４５－１號,(03)3740554,234,459,2020/02/26 14:58:07
5932083894,大千中西藥師藥局,桃園市八德區高城里高城二街９巷２２號１樓,(03)3691258,272,896,2020/02/26 14:58:07
5932083965,安平藥局,桃園市八德區興豐路６５２號１樓,(03)3732071,0,172,2020/02/26 14:58:07
5932083974,晨鴻藥師藥局,桃園市八德區桃鶯路７號１樓,(03)3764299,299,462,2020/02/26 14:58:07
5932084113,我家藥局,桃園市八德區興豐路８３７號,(03)3732736,400,790,2020/02/26 14:58:07
5932084131,環球聯合藥局,桃園市八德區介壽路一段８３１號,(03)3756939,0,144,2020/02/26 14:58:07
5932084195,禎祐示範藥局,桃園市八德區大智路７號,(03)3757241,76,434,2020/02/26 14:58:07
5932084211,東林藥局,桃園市八德區和義街１３號１樓,(03)3761129,118,192,2020/02/26 14:58:07
5932084248,佑兒康藥局,桃園市八德區永豐路５７０號,(03)3709680,8,212,2020/02/26 14:58:07
5932084257,成發藥局,桃園市八德區和平路２５０號,(03)3751696,182,400,2020/02/26 14:58:07
5932084300,博泰藥局,桃園市八德區介壽路二段９８２號,(03)3731010,120,303,2020/02/26 14:58:07
5932084319,新寶樹藥局,桃園市八德區介壽路一段９７４號,(03)3770000,816,1138,2020/02/26 14:58:07
5932084373,悅康藥局,桃園市八德區介壽路一段９１６號,(03)3662930,186,384,2020/02/26 14:58:07
5932084435,康健藥局,桃園市八德區介壽路ㄧ段８６３號,(03)3617226,0,348,2020/02/26 14:58:07
5932084462,興豐丁丁藥局,桃園市八德區興豐路４３５號,(03)3689287,400,216,2020/02/26 14:58:07
5932084480,大躍藥局,桃園市八德區高城里高城路４８號１樓,(03)3786958,0,234,2020/02/26 14:58:07
5932084499,誠泰藥局,桃園市八德區大千里東勇街５１－２號,(03)3649340,400,584,2020/02/26 14:58:07
5932084515,第二店廣福藥局,桃園市八德區廣福路９１號,(03)3660848,0,420,2020/02/26 14:58:07
5932084533,柚兒藥局,桃園市八德區興仁里豐田三路７９號,(03)3652002,207,152,2020/02/26 14:58:07
5932084542,介壽啄木鳥藥局,桃園市八德區介壽路二段１０６８號,(03)3656375,218,314,2020/02/26 14:58:07
5932084560,慈幼藥局,桃園市八德區忠勇六街７號,(03)3749915,19,126,2020/02/26 14:58:07
5932084579,奇異果藥局,桃園市八德區富城街１１２號,(03)3691764,40,308,2020/02/26 14:58:07
5932084613,健民大藥局,桃園市八德區介壽路２段２８２號,(03)3666639,94,40,2020/02/26 14:58:07
5932084622,成大藥局,桃園市八德區廣福路１４１號,(03)3661575,0,96,2020/02/26 14:58:07
5932084631,崇明藥局,桃園市八德區介壽路二段１１７１號,(03)3732095,949,1047,2020/02/26 14:58:07
5932084640,嘉家藥局,桃園市八德區介壽路一段７８２號,(03)3749192,506,790,2020/02/26 14:58:07
5932084659,鶯康藥局,桃園市八德區桃鶯路９５號,(03)3613624,182,268,2020/02/26 14:58:07
5932084668,奕成健保大藥局,桃園市八德區興豐路６７３號１樓,(03)3732113,242,206,2020/02/26 14:58:07
5932084677,杏一八德介壽藥局,桃園市八德區介壽路一段７７１號１樓,(03)3665542,58,511,2020/02/26 14:58:07
5932084686,宏昌藥局,桃園市八德區介壽路一段８９０號,(03)3639797,74,402,2020/02/26 14:58:07
5932084695,康馥藥局,桃園市八德區金和路５３號１樓,(03)3749620,0,120,2020/02/26 14:58:07
5932090148,關西第一藥局,桃園市龍潭區中山里東龍路３０３巷２號,(03)4096375,318,1014,2020/02/26 14:58:07
5932090273,博信藥師藥局,桃園市龍潭區中正路１３３號,(03)4895069,0,136,2020/02/26 14:58:07
5932098073,全球藥局,桃園市龍潭區龍潭里北龍路１８５號,(03)4802710,118,216,2020/02/26 14:58:07
5932098091,悅發藥局,桃園市龍潭區龍元路８６號,(03)4705098,282,813,2020/02/26 14:58:07
5932099132,龍大藥局,桃園市龍潭區中正路一六九號,(03)4993793,110,514,2020/02/26 14:58:07
5932099150,繕葆藥局,桃園市龍潭區中興路３０９號,(03)4803831,52,141,2020/02/26 14:58:07
5932099196,華濟藥師聯合大藥局,桃園市龍潭區中正路136號,(03)4804428,0,360,2020/02/26 14:58:07
5932099203,普善藥局,桃園市龍潭區北龍路３３３號,(03)4705877,446,681,2020/02/26 14:58:07
5932099285,達仁藥局,桃園市龍潭區北龍路２７０號,(03)4095166,64,666,2020/02/26 14:58:07
5932099383,龍星藥局,桃園市龍潭區中正路二八四號二樓,(03)4707390,214,412,2020/02/26 14:58:07
5932099436,康熙藥局,桃園市龍潭區中正路１２８號,(03)4801508,528,1000,2020/02/26 14:58:07
5932099481,弘安育藥局,桃園市龍潭區北龍路一四四號,(03)4808824,0,125,2020/02/26 14:58:07
5932099516,１Ｏ１藥師聯合藥局,桃園市龍潭區中正路４４號,(03)4708593,519,815,2020/02/26 14:58:07
5932099614,新龍藥局,桃園市龍潭區龍星里東龍路１７５號２樓,(03)4093719,292,1206,2020/02/26 14:58:07
5932099623,中興藥師藥局,桃園市龍潭區中興路３９９號,(03)4091005,2,218,2020/02/26 14:58:07
5932099650,健康社區藥局,桃園市龍潭區中正路２９０號,(03)4992198,512,339,2020/02/26 14:58:07
5932099669,全球龍正藥局,桃園市龍潭區中正路２３１號１樓,(03)4899639,100,68,2020/02/26 14:58:07
5932099678,龍華藥局,桃園市龍潭區東龍路１６９號,(03)4701489,0,216,2020/02/26 14:58:07
5932099687,承融藥局,桃園市龍潭區中興里中興路２８２號,(03)4095543,48,32,2020/02/26 14:58:07
5932099696,大立健保藥局,桃園市龍潭區民族路 １９２號１樓,(03)4093487,0,20,2020/02/26 14:58:07
5932099776,愛心藥局,桃園市龍潭區五福街１５巷３號,(03)4706717,44,619,2020/02/26 14:58:07
5932099829,百年藥局,桃園市龍潭區中正路２４１號,(03)4890681,58,842,2020/02/26 14:58:07
5932099847,龍青藥局,桃園市龍潭區龍青路７２號,(03)4890211,692,1072,2020/02/26 14:58:07
5932099856,佳欣社區藥局,桃園市龍潭區中正路２６２號１樓,(03)4808717,190,284,2020/02/26 14:58:07
5932099874,龍潭北龍藥局,桃園市龍潭區北龍路２７５號,(03)4893123,174,850,2020/02/26 14:58:07
5932099883,美和健保藥局,桃園市龍潭區中興路２０７號,(03)4790639,0,172,2020/02/26 14:58:07
5932099892,百年聯和藥局,桃園市龍潭區中豐路３００號,(03)4895268,26,200,2020/02/26 14:58:07
5932099909,仁鑫藥局,桃園市龍潭區東龍路２０６號,(03)4703935,2,508,2020/02/26 14:58:07
5932100185,德聯藥師藥局,桃園市平鎮區龍南路３１號,(03)4603613,10,162,2020/02/26 14:58:07
5932100210,富國藥師藥局,桃園市平鎮區中豐路３４５號,(03)4283805,328,521,2020/02/26 14:58:07
5932100354,世新藥局,桃園市平鎮區廣泰路７５之２號,(03)4941234,56,156,2020/02/26 14:58:07
