醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5934021481,怡林藥局,宜蘭縣羅東鎮興東南路１７４號,(03)9541926,456,942,2020/02/26 14:58:07
5934021490,康民藥局,宜蘭縣羅東鎮公正路１４８號,(03)9576036,0,452,2020/02/26 14:58:07
5934021516,興東藥局,宜蘭縣羅東鎮興東路１號１樓,(03)9569621,400,944,2020/02/26 14:58:07
5934021525,喜樂藥師藥局,宜蘭縣羅東鎮中山路３段１７１號,(03)9547113,825,977,2020/02/26 14:58:07
5934021534,佳和藥局,宜蘭縣羅東鎮興東路１２０號２樓,(03)9577734,620,1282,2020/02/26 14:58:07
5934021543,宏恩藥局,宜蘭縣羅東鎮和平路１３０－２號,(03)9569906,400,1096,2020/02/26 14:58:07
5934021552,慈濟大藥局,宜蘭縣羅東鎮公正路２７４之１號,(03)9551803,184,648,2020/02/26 14:58:07
5934021561,和平藥局,宜蘭縣羅東鎮和平路８５號１樓,(03)9564771,650,978,2020/02/26 14:58:07
5934021598,康馥藥局,宜蘭縣羅東鎮民生東路６６號２樓,(03)9573128,714,1036,2020/02/26 14:58:07
5934021632,上華藥局,宜蘭縣羅東鎮復興路２段１５９號,(03)9557655,442,724,2020/02/26 14:58:07
5934021641,同興藥局,宜蘭縣羅東鎮林場路１３號１樓,(03)9565585,468,1158,2020/02/26 14:58:07
5934021776,一生藥師藥局,宜蘭縣羅東鎮中正南路１２７號,(03)9542620,150,668,2020/02/26 14:58:07
5934021794,倉前藥局,宜蘭縣羅東鎮公正里倉前路５７號１樓,(03)9571336,815,1160,2020/02/26 14:58:07
5934021801,康健藥局,宜蘭縣羅東鎮中山路四段２４８號,(03)9512959,76,568,2020/02/26 14:58:07
5934021847,集祥藥局,宜蘭縣羅東鎮天津路２－４號,(03)9577231,582,1168,2020/02/26 14:58:07
5934021856,正欣藥局,宜蘭縣羅東鎮興東南路２２８巷８號,(03)9556786,706,1086,2020/02/26 14:58:07
5934021883,潤康社區健保藥局,宜蘭縣羅東鎮公正路１６７之２號１樓,(03)9576271,8,580,2020/02/26 14:58:07
5934021927,元氣藥局,宜蘭縣羅東鎮中正南路１９７之２號,(03)9541075,290,1070,2020/02/26 14:58:07
5934021954,家安藥局,宜蘭縣羅東鎮中正北路１７號,(03)9550295,280,202,2020/02/26 14:58:07
5934021963,羅東啄木鳥藥局,宜蘭縣羅東鎮中山路２段３０３號,(03)9604670,266,408,2020/02/26 14:58:07
5934021972,晨安藥局,宜蘭縣羅東鎮倉前路４０號,(03)9540633,394,884,2020/02/26 14:58:07
5934021981,樂樂藥局,宜蘭縣羅東鎮中正南路６１號,(03)9566696,1166,624,2020/02/26 14:58:07
5934021990,成功藥局,宜蘭縣羅東鎮興東南路２３５號,(03)9577550,80,208,2020/02/26 14:58:07
5934022013,康莊藥局,宜蘭縣羅東鎮康樂巷１號,(03)9553168,318,324,2020/02/26 14:58:07
5934022022,光澤醫美藥局,宜蘭縣羅東鎮興東路９９之１號,(03)9566961,846,1258,2020/02/26 14:58:07
5934022031,大菖藥局,宜蘭縣羅東鎮公正路８８號１樓,(03)9559898,96,734,2020/02/26 14:58:07
5934022040,羅東藥局,宜蘭縣羅東鎮興東路２２８號１樓,(03)9574436,724,1008,2020/02/26 14:58:07
5934022059,宏安藥局,宜蘭縣羅東鎮賢文里純精路２段２２５巷１０號１樓,(03)9518696,628,449,2020/02/26 14:58:07
5934022068,宜寧藥局,宜蘭縣羅東鎮公正路９８號１樓,(03)9555051,982,1390,2020/02/26 14:58:07
5934030015,南陽藥局,宜蘭縣蘇澳鎮中山路１段１２０號,(03)9965076,80,447,2020/02/26 14:58:07
5934030033,仁大藥局,宜蘭縣蘇澳鎮中原路４７號,(039)967528,240,1228,2020/02/26 14:58:07
5934030051,正蘇西西藥局,宜蘭縣蘇澳鎮中山路一段４７號,(03)9965380,588,844,2020/02/26 14:58:07
5934031101,順慧藥局,宜蘭縣蘇澳鎮華中街５號,(03)9969748,1094,1324,2020/02/26 14:58:07
5934031110,宜家藥師藥局,宜蘭縣蘇澳鎮中山路１段１１６號,(03)9955727,688,1118,2020/02/26 14:58:07
5934031138,新豐藥局,宜蘭縣蘇澳鎮江夏路２６號,(03)9962869,472,714,2020/02/26 14:58:07
5934031165,宏一藥局,宜蘭縣蘇澳鎮中山路１段２９號,(03)9962125,698,1164,2020/02/26 14:58:07
5934031209,仁人健保藥局,宜蘭縣蘇澳鎮蘇港路３６５號,(03)9971168,326,1015,2020/02/26 14:58:07
5934031218,熊野藥局,宜蘭縣蘇澳鎮龍德里福德路418號,(03)9903367,150,216,2020/02/26 14:58:07
5934031245,熊本健保藥局,宜蘭縣蘇澳鎮大同路６２號,(03)9902758,0,398,2020/02/26 14:58:07
5934040039,仁康藥局,宜蘭縣頭城鎮纘祥路７９之１號,(03)9776651,752,899,2020/02/26 14:58:07
5934040093,元生藥師藥局,宜蘭縣頭城鎮沙成路３０號,(03)9770795,104,752,2020/02/26 14:58:07
5934041125,杏元藥局,宜蘭縣頭城鎮新興路１６號,(03)9772700,173,990,2020/02/26 14:58:07
5934041143,群英藥局,宜蘭縣頭城鎮開蘭路４７號,(03)9780500,152,200,2020/02/26 14:58:07
5934041161,頭城藥局,宜蘭縣頭城鎮開蘭路１３４號,(03)9770618,548,942,2020/02/26 14:58:07
5934041170,永仁藥局,宜蘭縣頭城鎮吉祥路８８巷２５號１樓,(03)9789788,124,772,2020/02/26 14:58:07
5934041198,頭城健保藥局,宜蘭縣頭城鎮吉祥路８０號,(03)9777794,834,1004,2020/02/26 14:58:07
5934041205,晴天藥局,宜蘭縣頭城鎮開蘭路１８１號,(03)9789121,756,1064,2020/02/26 14:58:07
5934050080,三華藥局,宜蘭縣礁溪鄉中山路２段２０２號,(03)9882857,0,72,2020/02/26 14:58:07
5934051149,和風藥局,宜蘭縣礁溪鄉中山路１段６９號,(03)9883511,412,416,2020/02/26 14:58:07
5934051167,岩峰藥局,宜蘭縣礁溪鄉中山路２段２１號２樓,(03)9887542,292,891,2020/02/26 14:58:07
5934051229,廣福藥師藥局,宜蘭縣礁溪鄉礁溪路１段６６號,(03)9285887,226,628,2020/02/26 14:58:07
5934051247,安信藥局,宜蘭縣礁溪鄉中山路一段２３０號,(03)9874419,100,616,2020/02/26 14:58:07
5934051265,恩好藥局,宜蘭縣礁溪鄉中山路１段９５號,(03)9889256,1026,934,2020/02/26 14:58:07
5934061047,壯圍藥局,宜蘭縣壯圍鄉吉祥村壯五路２７９號,(03)9388948,4,60,2020/02/26 14:58:07
5934070037,上新藥局,宜蘭縣員山鄉員山路１段２９６號,(03)9220086,196,288,2020/02/26 14:58:07
5934071034,信毅藥師藥局,宜蘭縣員山鄉員山路１段１８２號,(03)9230815,1,506,2020/02/26 14:58:07
5934071052,喜樂心藥局,宜蘭縣員山鄉復興路６號,(03)9230523,684,1004,2020/02/26 14:58:07
5934080015,佳恩藥局,宜蘭縣冬山鄉義成路３段４０１號,(03)9586065,424,862,2020/02/26 14:58:07
5934080024,杏東藥師藥局,宜蘭縣冬山鄉冬山路２１８號１樓,(03)9591024,442,918,2020/02/26 14:58:07
5934081049,德鑫藥局,宜蘭縣冬山鄉義成路３段４７５號１樓,(03)9559868,614,922,2020/02/26 14:58:07
5934081058,華康藥局,宜蘭縣冬山鄉冬山路５段２０２號１樓,(03)9532942,417,681,2020/02/26 14:58:07
5934081067,威仁藥局,宜蘭縣冬山鄉冬山路２１９號,(03)9595351,84,402,2020/02/26 14:58:07
5934081129,義成藥局,宜蘭縣冬山鄉義成路二段３７３號１樓,(03)9588775,346,996,2020/02/26 14:58:07
5934081147,康佑藥局,宜蘭縣冬山鄉南興村冬山路１３４號,(03)9591994,997,757,2020/02/26 14:58:07
5934081156,樂心藥局,宜蘭縣冬山鄉義成路３段５０２號,(03)9585950,401,1074,2020/02/26 14:58:07
5934081165,合康藥局,宜蘭縣冬山鄉廣興路２１３號,(03)9616457,38,508,2020/02/26 14:58:07
5934081174,和康藥局,宜蘭縣冬山鄉義成路３段３５１號１樓,(03)9680650,430,581,2020/02/26 14:58:07
5934091054,日昇藥局,宜蘭縣五結鄉中正路２段５９號,(03)9656584,1,543,2020/02/26 14:58:07
5934091072,新安藥局,宜蘭縣五結鄉中正路１段１７０號１樓,(03)9566377,0,336,2020/02/26 14:58:07
5934091081,五結健保藥局,宜蘭縣五結鄉五結路二段４３７號,(03)9503200,368,668,2020/02/26 14:58:07
5934091090,平安藥局,宜蘭縣五結鄉五結中路２段２３號,(03)9603265,2,646,2020/02/26 14:58:07
5934091125,安心藥局,宜蘭縣五結鄉禮運路３８－１號,(03)9551670,658,1004,2020/02/26 14:58:07
5934100030,三星健保藥局,宜蘭縣三星鄉三星路５段５１號,(03)9895816,158,764,2020/02/26 14:58:07
5934120014,進昌健保藥局,宜蘭縣南澳鄉蘇花路２段３８３號,(03)9981011,629,782,2020/02/26 14:58:07
5935010017,永佳藥局,苗栗縣苗栗市玉苗里光復路１５６號,(037)331860,20,484,2020/02/26 14:58:07
5935010035,大仁藥局,苗栗縣苗栗市北苗里中華路８６號,(037)262558,662,984,2020/02/26 14:58:07
5935010044,贈光藥局,苗栗縣苗栗市清華里為公路１３３號之１,(037)266786,174,598,2020/02/26 14:58:07
5935010124,富安藥局,苗栗縣苗栗市上苗里中正路５３號,(037)262337,322,696,2020/02/26 14:58:07
5935010160,德昌藥局,苗栗縣苗栗市恭敬里中正路１１８２號,(037)320641,64,300,2020/02/26 14:58:07
5935010213,盛安藥局,苗栗縣苗栗市中正路７４８號,(037)320145,0,232,2020/02/26 14:58:07
5935010222,正欣藥局,苗栗縣苗栗市清華里褔星街６０號,(037)264502,18,728,2020/02/26 14:58:07
5935010259,德鑫藥局,苗栗縣苗栗市清華里為公路３４８號,(037)261698,13,312,2020/02/26 14:58:07
5935011523,天恩藥局,苗栗縣苗栗市中正路49號,(037)277285,56,828,2020/02/26 14:58:07
5935011550,啟人藥局,苗栗縣苗栗市中正路６１５號,(037)361881,570,855,2020/02/26 14:58:07
5935011621,佳美藥局,苗栗縣苗栗市中山路４９３號,(037)373366,1006,1244,2020/02/26 14:58:07
5935011710,維新藥局,苗栗縣苗栗市中正路632號1樓,(037)320698,692,1228,2020/02/26 14:58:07
5935011738,佳禾藥局,苗栗縣苗栗市青苗里建台街7號,(037)373041,144,732,2020/02/26 14:58:07
5935011783,芳鄰國際連鎖藥局,苗栗縣苗栗市中山路５６７號,(037)330580,296,444,2020/02/26 14:58:07
5935011818,博大藥局,苗栗縣苗栗市至公路64號,(037)363751,874,1168,2020/02/26 14:58:07
5935011916,吉利康藥局,苗栗縣苗栗市中正路340號,(037)370529,705,842,2020/02/26 14:58:07
5935011925,廷安藥局,苗栗縣苗栗市府前路133號,(037)356839,486,952,2020/02/26 14:58:07
5935011952,千百岳大藥局,苗栗縣苗栗市上苗里中山路70號,(037)271335,58,274,2020/02/26 14:58:07
5935011998,康安新美藥局,苗栗縣苗栗市中正路739號1樓,(037)373089,392,1050,2020/02/26 14:58:07
5935012002,好鄰居藥局,苗栗縣苗栗市建功里中正路222號,(037)350395,629,564,2020/02/26 14:58:07
5935012084,苗栗安德藥局,苗栗縣苗栗市高苗里信義街１０號,(037)350420,530,1070,2020/02/26 14:58:07
5935012146,聯合藥師藥局,苗栗縣苗栗市社寮街１４５號,(037)264425,0,432,2020/02/26 14:58:07
5935012182,陽光藥局,苗栗縣苗栗市中山路４７８號,(037)355718,550,1092,2020/02/26 14:58:07
5935012191,元品藥局,苗栗縣苗栗市至公路４４５號１樓,(037)377935,90,586,2020/02/26 14:58:07
5935012253,正忠藥師藥局,苗栗縣苗栗市中正路６０２號,(037)369359,450,864,2020/02/26 14:58:07
5935012271,上品藥局,苗栗縣苗栗市中正路４３２號,(037)360060,190,603,2020/02/26 14:58:07
5935012299,瑞展藥局,苗栗縣苗栗市中正路７３號,(037)271658,412,418,2020/02/26 14:58:07
5935012315,良品藥局,苗栗縣苗栗市中正路４６８號,(037)366837,922,1108,2020/02/26 14:58:07
5935012324,上林藥局,苗栗縣苗栗市建功里２４鄰府前路９１號,(037)320685,360,616,2020/02/26 14:58:07
5935012333,苗安藥局,苗栗縣苗栗市恭敬里信義街３１號,(037)356388,0,568,2020/02/26 14:58:07
5935012342,杏一苗栗中山藥局,苗栗縣苗栗市至公路３８號,(037)354552,524,1056,2020/02/26 14:58:07
5935012351,錦岳大藥局,苗栗縣苗栗市民族路１４０號１樓,(037)353046,72,156,2020/02/26 14:58:07
5935012360,心惠聯合藥局,苗栗縣苗栗市中山路１８８號１樓,(037)377389,458,1098,2020/02/26 14:58:07
5935020013,宏吉藥局,苗栗縣苑裡鎮中正里１０鄰３８之２號,(037)851535,0,218,2020/02/26 14:58:07
5935020077,源益藥局,苗栗縣苑裡鎮社苓里８４之５號,(037)742533,40,320,2020/02/26 14:58:07
5935020111,大眾藥局,苗栗縣苑裡鎮山腳里１０鄰２４８號,(037)741587,72,658,2020/02/26 14:58:07
5935020148,泰元藥局,苗栗縣苑裡鎮苑南里為公路６８號,(037)863668,542,738,2020/02/26 14:58:07
5935021207,德徽藥局,苗栗縣苑裡鎮南興路125號,(037)869253,0,238,2020/02/26 14:58:07
5935021261,永信藥師藥局,苗栗縣苑裡鎮新生路３５號,(037)857069,48,338,2020/02/26 14:58:07
5935021270,全家藥局,苗栗縣苑裡鎮信義路２３之１號１樓,(037)861997,0,240,2020/02/26 14:58:07
5935021323,國豐藥師藥局,苗栗縣苑裡鎮苑北里２鄰天下路１８６號,(037)866516,356,773,2020/02/26 14:58:07
5935021403,安康藥局,苗栗縣苑裡鎮新興路７８號,(037)856591,6,476,2020/02/26 14:58:07
5935021412,信和大心藥局,苗栗縣苑裡鎮為公路３４－３號,(037)861352,0,292,2020/02/26 14:58:07
5935030091,惠生藥局,苗栗縣通霄鎮通東里信義路１２２號,(037)752773,288,992,2020/02/26 14:58:07
5935030108,吉泰藥局,苗栗縣通霄鎮通西里和平路29號,(037)758595,96,460,2020/02/26 14:58:07
5935030153,維康藥局,苗栗縣通霄鎮信義路１０４號,(037)750000,0,308,2020/02/26 14:58:07
5935030171,立安藥局,苗栗縣通霄鎮信義路１０７號,(037)760100,0,144,2020/02/26 14:58:07
5935040033,快樂藥局,苗栗縣竹南鎮照南里中山路１７８號,(037)474158,58,148,2020/02/26 14:58:07
5935040079,德安藥局,苗栗縣竹南鎮光復路４０號,(037)479933,54,260,2020/02/26 14:58:07
5935040257,和安藥局,苗栗縣竹南鎮竹南里博愛街１５號,(037)472332,144,379,2020/02/26 14:58:07
5935040266,鴻仁大藥局,苗栗縣竹南鎮竹南里博愛街１８１號,(037)462396,201,554,2020/02/26 14:58:07
5935040408,光復藥局,苗栗縣竹南鎮光復路２１６號,(037)476286,8,152,2020/02/26 14:58:07
5935041450,昇暉藥局,苗栗縣竹南鎮民治街１８號,(037)464347,47,386,2020/02/26 14:58:07
5935041469,順春藥局,苗栗縣竹南鎮延平路２７號之１２,(037)552068,119,474,2020/02/26 14:58:07
5935041496,清三藥局,苗栗縣竹南鎮博愛街１６２號,(037)470532,164,321,2020/02/26 14:58:07
5935041567,京典藥局,苗栗縣竹南鎮博愛街300-2號,(037)550661,586,830,2020/02/26 14:58:07
5935041610,林新藥局,苗栗縣竹南鎮博愛街１２４號,(037)471556,26,320,2020/02/26 14:58:07
5935041629,悅昌藥局,苗栗縣竹南鎮中正路２８號一樓,(037)477195,5,186,2020/02/26 14:58:07
5935041736,佑仁藥局,苗栗縣竹南鎮光復路120號,(037)470250,0,212,2020/02/26 14:58:07
5935041745,瑞士藥師藥局,苗栗縣竹南鎮和平街59號,(037)552708,214,54,2020/02/26 14:58:07
5935041781,惠家藥局,苗栗縣竹南鎮自強街４２號,(037)466189,290,342,2020/02/26 14:58:07
5935041790,慈濟藥局,苗栗縣竹南鎮正南里光復路29號,(037)474849,300,510,2020/02/26 14:58:07
5935041905,米樂中西健保藥局,苗栗縣竹南鎮大營路２０７號,(037)552116,176,455,2020/02/26 14:58:07
5935041914,合康連鎖藥局,苗栗縣竹南鎮博愛街２７０號,(037)474987,58,140,2020/02/26 14:58:07
5935041932,佑民藥局,苗栗縣竹南鎮守法街２－１２號,(037)241126,212,252,2020/02/26 14:58:07
5935041950,建康藥局,苗栗縣竹南鎮民治街６號,(037)483293,182,410,2020/02/26 14:58:07
5935041987,杏一竹南中正藥局,苗栗縣竹南鎮中正路２５７號１樓,(037)480602,124,286,2020/02/26 14:58:07
5935041996,新欣藥局,苗栗縣竹南鎮龍山路一段１６０號１樓,(037)471503,108,150,2020/02/26 14:58:07
5935042037,康壯藥局,苗栗縣竹南鎮博愛街４３９號,(037)463732,0,176,2020/02/26 14:58:07
5935042046,永安藥局,苗栗縣竹南鎮照南里立達街３號,(037)469333,0,127,2020/02/26 14:58:07
5935050066,義春藥局,苗栗縣頭份市珊湖里中正三路７２號,(037)601433,0,400,2020/02/26 14:58:07
5935050164,辰安藥局,苗栗縣頭份市尖豐路３２號,(037)633632,0,122,2020/02/26 14:58:07
5935050182,民昌藥局,苗栗縣頭份鎮忠孝里信東路１３０號,(037)673 232,108,136,2020/02/26 14:58:07
5935050208,三峰藥局,苗栗縣頭份市新華里中正一路７８號,(037)668239,172,244,2020/02/26 14:58:07
5935050253,泉興藥局,苗栗縣頭份市仁愛里民族路２８號,(037)664367,0,148,2020/02/26 14:58:07
5935050262,東仙藥局,苗栗縣頭份市蟠桃里建國路１９９號,(037)667267,0,30,2020/02/26 14:58:07
5935050280,李藥局,苗栗縣頭份市珊湖里中正三路２１８號,(037)601248,0,266,2020/02/26 14:58:07
5935050306,康利藥局,苗栗縣頭份市忠孝里仁愛路８６號,(037)666101,30,268,2020/02/26 14:58:07
5935051545,富優藥局,苗栗縣頭份市中華路９３０號,(037)681635,234,284,2020/02/26 14:58:07
5935051572,信義藥局,苗栗縣頭份市中華路９３８號（後段）,(037)683351,55,260,2020/02/26 14:58:07
5935051616,康寧藥局,苗栗縣頭份和平路８０號一樓,(037)594173,133,333,2020/02/26 14:58:07
5935051689,怡安藥局,苗栗縣頭份市自強路１０３號,(037)592093,470,488,2020/02/26 14:58:07
5935051698,信源藥局,苗栗縣頭份市仁愛里信東路３９號,(037)663580,0,152,2020/02/26 14:58:07
5935051705,博士生活藥局,苗栗縣頭份市中華路１０４５號,(037)598915,138,485,2020/02/26 14:58:07
5935051732,祐康藥局,苗栗縣頭份市自強路３７號,(037)663079,43,190,2020/02/26 14:58:07
5935051849,懷生中西藥局,苗栗縣頭份市中正路１９號,(037)672357,32,95,2020/02/26 14:58:07
5935051858,樂田藥妝藥局,苗栗縣頭份市信東路１３５號,(037)598995,96,292,2020/02/26 14:58:07
5935051867,惠祐藥局,苗栗縣頭份市中正路１６５號,(037)668933,20,340,2020/02/26 14:58:07
5935051885,安馨藥局,苗栗縣頭份市自強里１２鄰信東路１０６號,(037)688156,86,128,2020/02/26 14:58:07
5935051894,啊囉哈藥局,苗栗縣頭份市建國路二段１８０號,(037)666955,236,182,2020/02/26 14:58:07
5935051929,仁方藥局,苗栗縣頭份市自強路１５０巷２－５號１樓,(037)687238,2,84,2020/02/26 14:58:07
5935051938,吉品藥局,苗栗縣頭份市中正路９號,(037)676898,62,232,2020/02/26 14:58:07
5935060053,鴻輝大藥局,苗栗縣後龍鎮北龍里中華路６４－１號,(037)721952,0,220,2020/02/26 14:58:07
5935061407,佑安藥局,苗栗縣後龍鎮大庄里中山路１２５號,(037)773066,0,180,2020/02/26 14:58:07
5935061425,懷信中西藥局,苗栗縣後龍鎮中山路１０３號,(037)724618,0,140,2020/02/26 14:58:07
5935061434,千江大藥局,苗栗縣後龍鎮忠孝路５９號,(037)037728208,0,140,2020/02/26 14:58:07
5935061443,後龍藥局,苗栗縣後龍鎮中山路２０９號１，２樓,(037)723660,86,174,2020/02/26 14:58:07
5935070022,林大藥局,苗栗縣卓蘭鎮新榮里中正路３２號,(04)25891630,654,1195,2020/02/26 14:58:07
5935071172,健安藥局,苗栗縣卓蘭鎮上新里上新七之１１號,(04)25899617,844,836,2020/02/26 14:58:07
5935071207,合杏藥局,苗栗縣卓蘭鎮中正路１２９號,(04)25896188,952,1162,2020/02/26 14:58:07
5935071216,萊恩藥局,苗栗縣卓蘭鎮上新里上新7之1號,(04)25899369,519,908,2020/02/26 14:58:07
5935071234,國良藥局,苗栗縣卓蘭鎮中山路１１１號,(04)25899578,682,810,2020/02/26 14:58:07
5935071243,卓蘭千百岳大藥局,苗栗縣卓蘭鎮中山路８２號,(04)25895473,264,280,2020/02/26 14:58:07
5935080055,臺健中西藥局,苗栗縣大湖鄉中正路１９號,(037)990638,432,899,2020/02/26 14:58:07
5935081123,景元藥局,苗栗縣大湖鄉中正路９７號,(037)996465,350,598,2020/02/26 14:58:07
5935090015,永信藥局,苗栗縣公館鄉館中村榮光街１６號,(037)223597,533,858,2020/02/26 14:58:07
5935091156,信安藥局,苗栗縣公館鄉大同路７８號,(037)237849,584,809,2020/02/26 14:58:07
5935091245,芳鄰藥局,苗栗縣公館鄉玉泉村玉泉３６８之１１號,(037)223727,226,430,2020/02/26 14:58:07
5935091254,上恩藥局,苗栗縣公館鄉大同路１８０號,(037)234008,276,462,2020/02/26 14:58:07
5935091263,懷慶中西藥局,苗栗縣公館鄉近光路９４號,(037)239234,158,168,2020/02/26 14:58:07
5935091272,杏中藥局,苗栗縣公館鄉館東村５鄰大同路１７４號,(037)232611,160,544,2020/02/26 14:58:07
5935100025,仁興藥局,苗栗縣銅鑼鄉銅鑼村中正路９７號,(037)983792,50,216,2020/02/26 14:58:07
5935100034,銅鑼藥局,苗栗縣銅鑼鄉銅鑼村中正路１８８號,(037)981511,226,722,2020/02/26 14:58:07
5935101086,家嘉藥局,苗栗縣銅鑼鄉中正路128號,(037)986388,0,658,2020/02/26 14:58:07
5935120027,裕祥藥局,苗栗縣頭屋鄉頭屋村尖豐路８５號,(037)253553,306,643,2020/02/26 14:58:07
5935130023,民享藥局,苗栗縣三義鄉廣盛村中正路１４７之３號,(037)871498,112,194,2020/02/26 14:58:07
5935131075,安康藥局,苗栗縣三義鄉廣盛中正路114號,(037)875958,20,193,2020/02/26 14:58:07
5935141044,一心藥局,苗栗縣西湖鄉三湖村店仔街４２號,(037)920868,473,1031,2020/02/26 14:58:07
5935160012,東南藥局,苗栗縣三灣鄉銅鏡村通過寮１５號,(037)834275,0,534,2020/02/26 14:58:07
5936010057,慈安藥局,台中市豐原區西湳里豐北街４０３號,(04)25236680,11,136,2020/02/26 14:58:07
5936010146,信惠藥局,台中市豐原區豐田里田心路二段２２５號,(04)25263861,0,208,2020/02/26 14:58:07
5936010155,春輝堂藥局,台中市豐原區北陽里豐東路２２０巷１７號,(04)25280086,0,102,2020/02/26 14:58:07
5936010244,惠生藥局,台中市豐原區社皮里中正路９１８號,(04)25225760,286,460,2020/02/26 14:58:07
5936010280,快安藥局,臺中市豐原區三豐路一段２０５號,(04)25228169,74,508,2020/02/26 14:58:07
5936010324,天一藥局,台中市豐原區南陽里南陽路２７５號,(04)25232965,67,593,2020/02/26 14:58:07
5936010379,瑞輝藥局,台中市豐原區西勢里西安街５６號,(04)25262821,0,430,2020/02/26 14:58:07
5936010422,謝藥局,台中市豐原區葫蘆里市前街２３號,(04)25221812,18,634,2020/02/26 14:58:07
5936010628,協安大藥局,台中市豐原區府前街６３號,(04)25200808,280,392,2020/02/26 14:58:07
5936010780,復生藥局,台中市豐原區田心路２段２６９號,(04)25261803,274,200,2020/02/26 14:58:07
5936010815,國安保健藥局,台中市豐原區豐田里田心路二段２５８號,(04)25261726,0,488,2020/02/26 14:58:07
5936010888,惠笙大藥局,台中市豐原區三民路１８０號,(04)25279912,14,404,2020/02/26 14:58:07
5936012088,安效藥局,台中市豐原區西安里西勢路１１４巷３２號,(04)25269086,452,648,2020/02/26 14:58:07
5936012097,林芳泉藥局,台中市豐原區中正路二二八號,(04)25222308,136,908,2020/02/26 14:58:07
5936012113,錦堂藥局,台中市豐原區中正路１０６號,(04)25229969,338,924,2020/02/26 14:58:07
5936012131,聖得藥局,台中市豐原區中正路７０號,(04)25158649,362,772,2020/02/26 14:58:07
5936012140,美日藥局,臺中市豐原區三民路１８８號１樓,(04)25228490,0,4,2020/02/26 14:58:07
5936012177,橘井藥局,台中市豐原區中正路４２３號,(04)25285948,216,926,2020/02/26 14:58:07
5936012275,瑞康藥局,臺中市豐原區中正路２７４號,(04)25287368,324,500,2020/02/26 14:58:07
5936012337,恆安大藥局,台中市豐原區忠孝街４６號,(04)25226700,110,316,2020/02/26 14:58:07
5936012435,臺安保健藥局,台中市豐原區三民路３４號,(04)25280098,0,328,2020/02/26 14:58:07
5936012515,中正藥局,台中市豐原區中正路１８６號,(04)25298379,64,1142,2020/02/26 14:58:07
5936012551,豐原福倫藥局,台中市豐原區中正路２９６號,(04)25276618,1024,1642,2020/02/26 14:58:07
5936012560,進安藥局,台中市豐原區西勢路１１５號,(04)25262681,400,380,2020/02/26 14:58:07
5936012588,富鈞藥師藥局,臺中市豐原區中正路４４３號１樓,(04)25245388,44,434,2020/02/26 14:58:07
5936012659,信安藥局,臺中市豐原區三豐路二段３７號,(04)25248736,42,252,2020/02/26 14:58:07
5936012677,誠品藥局,台中市豐原區中山路３４９號,(04)25120495,452,620,2020/02/26 14:58:07
5936020017,郭藥局,台中市東勢區南平里豐勢路３９４號,(04)25883382,466,802,2020/02/26 14:58:07
5936020035,劉藥局,台中市東勢區東安里豐勢路４７６號,(04)25873198,22,262,2020/02/26 14:58:07
5936020053,生生藥局,台中市東勢區延平里豊勢路２８２號,(04)25875187,618,1230,2020/02/26 14:58:07
5936020080,仁生藥局,台中市東勢區東安里豐勢路４２１號,(04)25872245,588,912,2020/02/26 14:58:07
5936020099,益春藥局,台中市東勢區南平里三民路１３７號,(04)25878730,352,766,2020/02/26 14:58:07
5936020115,東生藥局,台中市東勢區中寧里豐勢路４９１號,(04)25873647,448,1042,2020/02/26 14:58:07
5936020133,永和藥局,台中市東勢區本街275號,(04)25884023,654,1124,2020/02/26 14:58:07
5936020142,新明通藥局,台中市東勢區延平里豐勢路２３２號,(04)25873969,292,928,2020/02/26 14:58:07
5936020204,健生藥局,臺中市東勢區東崎路５段４０９號,(04)25871401,34,344,2020/02/26 14:58:07
5936021327,千百岳大藥局,臺中市東勢區豐勢路８５號１樓,(04)25887639,244,400,2020/02/26 14:58:07
5936021363,小太陽藥局,臺中市東勢區豐勢路４１２之１、４１６號１樓,(04)25773481,288,378,2020/02/26 14:58:07
5936030077,健聖藥局,台中市大甲區孟春里通天路２２７號,(04)26813292,0,288,2020/02/26 14:58:07
5936030095,青三藥局,台中市大甲區青三路１２巷３８號,(04)26817301,0,180,2020/02/26 14:58:07
5936030479,上慧藥局,台中市大甲區順天路３４２號,(04)26873515,38,508,2020/02/26 14:58:07
