醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5939051176,大方藥局,雲林縣土庫鎮中正路１０６號,(05)6629199,1246,1509,2020/02/26 14:58:07
5939051185,土庫台丞藥局,雲林縣土庫鎮中正路１１２號,(05)6626677,1327,1265,2020/02/26 14:58:07
5939051194,友杏健康健保藥局,雲林縣土庫鎮北平里民權路１４號,(05)6651758,286,948,2020/02/26 14:58:07
5939051229,祥安藥局,雲林縣土庫鎮東平里馬光路３８－１號,(05)6656610,1070,1390,2020/02/26 14:58:07
5939051238,天愛藥局,雲林縣土庫鎮中山路８０號,(05)6629923,756,856,2020/02/26 14:58:07
5939051247,祐安藥局,雲林縣土庫鎮馬光路３９－１號,(05)6655938,368,428,2020/02/26 14:58:07
5939060111,慶輝藥局,雲林縣北港鎮華勝里大同路２３２號,(05)7835078,1318,1588,2020/02/26 14:58:07
5939060120,民生藥局,雲林縣北港鎮民生路７０號,(05)7822476,1760,940,2020/02/26 14:58:07
5939060184,慧民藥局,雲林縣北港鎮仁安里文化路７１號,(05)7821764,1054,1388,2020/02/26 14:58:07
5939060255,家庭藥局,雲林縣北港鎮文化路１０１號,(05)7826739,1596,1360,2020/02/26 14:58:07
5939060317,益安大藥局,雲林縣北港鎮華勝里公園路１８之２號,(05)7730779,566,1160,2020/02/26 14:58:07
5939060371,宏仁藥局,雲林縣北港鎮大同路３３２號,(05)7839890,553,1188,2020/02/26 14:58:07
5939061412,久久藥局,雲林縣北港鎮華勝里公園路４１號,(05)7835949,1910,1585,2020/02/26 14:58:07
5939061494,聯勝藥局,雲林縣北港鎮文昌路１０６號,(05)7833220,1216,1352,2020/02/26 14:58:07
5939061501,南方藥局,雲林縣北港鎮共榮里博愛路１１９號,(05)7832178,512,1330,2020/02/26 14:58:07
5939061583,大元藥局,雲林縣北港鎮民樂路７２號,(05)7833636,742,1260,2020/02/26 14:58:07
5939061618,鉉通中西藥局,雲林縣北港鎮文仁路４４８號,(05)7825959,1454,1262,2020/02/26 14:58:07
5939061743,貝比藥局,雲林縣北港鎮民享路３３－２號,(05)7824626,1024,921,2020/02/26 14:58:07
5939061789,樂芯藥局,雲林縣北港鎮文化路１６６號,(05)7820005,90,718,2020/02/26 14:58:07
5939061805,宜康藥局,雲林縣北港鎮公園路１５９號,(05)7820685,536,1170,2020/02/26 14:58:07
5939061814,安麗兒藥局北港店,雲林縣北港鎮大同路１０２號,(05)7820169,174,502,2020/02/26 14:58:07
5939061850,北港家源藥局,雲林縣北港鎮大同路３０３號,(05)7832104,1364,1412,2020/02/26 14:58:07
5939061869,德豐藥局,雲林縣北港鎮公園路１２號,(05)7835338,1539,1301,2020/02/26 14:58:07
5939061887,大樹北港藥局,雲林縣北港鎮華勝路９９號,(05)7830783,1723,1158,2020/02/26 14:58:07
5939061903,大同瑞安藥局,雲林縣北港鎮大同路２１５號,(05)7831720,598,876,2020/02/26 14:58:07
5939061921,北港啄木鳥藥局,雲林縣北港鎮華勝路２５０號,(05)7822795,598,336,2020/02/26 14:58:07
5939070135,鴻銘藥局,雲林縣古坑鄉西平村中山路３７７號,(05)5821267,2664,1728,2020/02/26 14:58:07
5939070162,廣醫藥局,雲林縣古坑鄉西平村中山路２１９號,(05)5829703,489,1202,2020/02/26 14:58:07
5939071196,華慶藥局,雲林縣古坑鄉中山路７９號,(05)5825488,1362,1454,2020/02/26 14:58:07
5939071203,朝陽藥局,雲林縣古坑鄉中山路２３８號,(05)5828873,803,1292,2020/02/26 14:58:07
5939071276,慈生藥局,雲林縣古坑鄉麻園村平和２２號,(05)5828222,2424,1709,2020/02/26 14:58:07
5939071285,振明藥局,雲林縣古坑鄉中山路１７０號,(05)5821229,872,1259,2020/02/26 14:58:07
5939071294,元林中西藥局,雲林縣古坑鄉西平村西平路９－２號１樓,(05)5828229,577,1294,2020/02/26 14:58:07
5939071310,禾安藥局,雲林縣古坑鄉中正路９６號,(05)5828318,290,813,2020/02/26 14:58:07
5939080015,茂恩藥局,雲林縣大埤鄉南和村中正路５２之２號,(05)5913677,950,1016,2020/02/26 14:58:07
5939081094,尚成藥局,雲林縣大埤鄉中山路７６號,(05)5912472,328,730,2020/02/26 14:58:07
5939090146,明泰藥局,雲林縣莿桐鄉莿桐村中山路１０６號,(05)5842824,102,800,2020/02/26 14:58:07
5939091170,西河藥局,雲林縣莿桐鄉饒平村饒平路１０２號,(05)5842950,466,1008,2020/02/26 14:58:07
5939091269,禾季藥局,雲林縣莿桐鄉興貴村興北１０之１４號,(05)5713685,150,552,2020/02/26 14:58:07
5939091278,大美社區藥局,雲林縣莿桐鄉大美村２３－１號,(05)5848579,246,904,2020/02/26 14:58:07
5939091287,順安藥局,雲林縣莿桐鄉饒平村饒平南路２６號,(05)5842329,1080,1144,2020/02/26 14:58:07
5939091296,安安藥局,雲林縣莿桐鄉西安路３－２號,(05)5841328,76,946,2020/02/26 14:58:07
5939091303,莿桐台丞藥局,雲林縣莿桐鄉中正路１６６號,(05)5840808,822,1178,2020/02/26 14:58:07
5939100030,仁愛藥局,雲林縣林內鄉林中村中正路１８４號,(05)5892259,468,843,2020/02/26 14:58:07
5939100058,文生堂藥局,雲林縣林內鄉光復路２２號,(05)5895103,72,720,2020/02/26 14:58:07
5939101108,禾萊藥局,雲林縣林內鄉重興村１４６－８號,(05)5894790,349,923,2020/02/26 14:58:07
5939101126,昇陽大藥局,雲林縣林內鄉中西路１７號,(05)5899896,702,982,2020/02/26 14:58:07
5939110027,清華藥局,雲林縣二崙鄉崙東村中山路一段２８４號,(05)5982438,438,1030,2020/02/26 14:58:07
5939111220,台丞藥局,雲林縣二崙鄉中山路１２１號,(05)5985599,322,864,2020/02/26 14:58:07
5939111239,成恩藥局,雲林縣二崙鄉油車村文化路２３６號,(05)5989955,614,1090,2020/02/26 14:58:07
5939120032,崇愛藥局,雲林縣崙背鄉信義路８８號,(05)6962769,146,386,2020/02/26 14:58:07
5939120050,韓藥局,雲林縣崙背鄉中山路１６３號,(05)6962462,1476,1332,2020/02/26 14:58:07
5939120069,慈恩藥局,雲林縣崙背鄉南陽村永昌路６２號,(05)6964122,750,1270,2020/02/26 14:58:07
5939120103,三馬藥師藥局,雲林縣崙背鄉南陽村南光路１之２１號,(05)6960120,258,836,2020/02/26 14:58:07
5939121119,聖心藥局,雲林縣崙背鄉南陽村中山路１９３號,(05)6967273,1772,1389,2020/02/26 14:58:07
5939121137,莊藥局,雲林縣崙背鄉民權路１８０號,(05)6960510,2200,1444,2020/02/26 14:58:07
5939121164,立洲藥局,雲林縣崙背鄉正義路２９１、２９３號,(05)6969331,659,989,2020/02/26 14:58:07
5939121173,元美藥局,雲林縣崙背鄉港尾村６１－２號,(05)6962496,1262,1418,2020/02/26 14:58:07
5939121208,詠大藥局,雲林縣崙背鄉南陽村中山路１０９－２號,(05)6967990,1154,1374,2020/02/26 14:58:07
5939121217,美康藥局,雲林縣崙背鄉西榮村中山路３８０號,(05)6961500,1660,1564,2020/02/26 14:58:07
5939121253,崙背台丞藥局,雲林縣崙背鄉建國路５６號,(05)6966789,848,1072,2020/02/26 14:58:07
5939130010,瀧升藥局,雲林縣麥寮鄉麥豐村中正路１０３號,(05)6933880,318,805,2020/02/26 14:58:07
5939130029,見春藥局,雲林縣麥寮鄉橋頭村仁德路７４號,(05)6912265,168,800,2020/02/26 14:58:07
5939130047,中崙保健藥局,雲林縣麥寮鄉中山路４４０號,(05)6935697,94,472,2020/02/26 14:58:07
5939130109,祐民保健藥局,雲林縣麥寮鄉橋頭村仁德路４９號,(05)6910919,1216,1266,2020/02/26 14:58:07
5939131151,三芳藥局,雲林縣麥寮鄉橋頭村仁德路１７６號,(05)6911053,1276,1322,2020/02/26 14:58:07
5939131286,新興藥局,雲林縣麥寮鄉麥豐村新興路３７－１號,(05)6938030,1025,1153,2020/02/26 14:58:07
5939131320,安心藥局,雲林縣麥寮鄉橋頭村仁德路２１８號,(05)6916591,2116,1268,2020/02/26 14:58:07
5939131384,台安藥局,雲林縣麥寮鄉麥豐村新興路１６號,(05)6933311,454,500,2020/02/26 14:58:07
5939131400,正鴻健保藥局,雲林縣麥寮鄉表福路３５號,(05)6938786,876,1214,2020/02/26 14:58:07
5939131419,怡安藥局,雲林縣麥寮鄉中山路１０８─２號,(05)6930634,900,868,2020/02/26 14:58:07
5939131437,立昇藥局,雲林縣麥寮鄉華興路９１號,(05)6933066,200,50,2020/02/26 14:58:07
5939131446,和勇藥局,雲林縣麥寮鄉橋頭村仁德路１１８號,(05)6913861,758,744,2020/02/26 14:58:07
5939131473,立昇藥局,雲林縣麥寮鄉華興路９１號,(05)6933066,316,529,2020/02/26 14:58:07
5939140016,謝藥局,雲林縣東勢鄉東南村東勢東路６９號,(05)6991058,492,1208,2020/02/26 14:58:07
5939140034,豐安藥局,雲林縣東勢鄉東北村康安路７６號,(05)6991672,901,1521,2020/02/26 14:58:07
5939140061,義和堂中西藥局,雲林縣東勢鄉東南村東勢東路１２號,(05)6991028,2252,1645,2020/02/26 14:58:07
5939141139,東新藥局,雲林縣東勢鄉東勢西路５５號,(05)6998959,2253,1471,2020/02/26 14:58:07
5939141219,安康藥局,雲林縣東勢鄉東南村康安路１８號,(05)6993866,2157,1388,2020/02/26 14:58:07
5939150067,召安大藥局,雲林縣褒忠鄉中勝村中正路４５６之１號,(05)6976066,152,667,2020/02/26 14:58:07
5939151091,立佳藥局,雲林縣褒忠鄉中正路８９號,(05)6977840,1244,1436,2020/02/26 14:58:07
5939151135,三民藥局,雲林縣褒忠鄉三民路１５號,(05)6975515,744,1122,2020/02/26 14:58:07
5939151162,正和藥局,雲林縣褒忠鄉三民路１１６號,(05)6972776,354,652,2020/02/26 14:58:07
5939160018,丁丁藥局,雲林縣台西鄉海口村中山路３４２號,(05)6982070,498,1045,2020/02/26 14:58:07
5939161140,木川藥局,雲林縣台西鄉中山路３９３號,(05)6986220,366,1034,2020/02/26 14:58:07
5939161168,全家藥局,雲林縣台西鄉民生路２４號,(05)6984607,0,920,2020/02/26 14:58:07
5939170023,永昇藥局,雲林縣元長鄉下寮村東庄路３５號,(05)7861838,662,1202,2020/02/26 14:58:07
5939171039,嘉民藥局,雲林縣元長鄉長南村元南路６２號,(05)7880513,634,1264,2020/02/26 14:58:07
5939171075,立安藥局,雲林縣元長鄉南興路１１之４號,(05)7981995,1508,1518,2020/02/26 14:58:07
5939171093,和平藥局,雲林縣元長鄉下寮村東興路３３號,(05)7862551,1578,1312,2020/02/26 14:58:07
5939171100,維恩健保藥局,雲林縣元長鄉長北村中山路５８號,(05)7882062,538,958,2020/02/26 14:58:07
5939171119,順元藥局,雲林縣元長鄉中山路２５號,(05)7886555,1332,1266,2020/02/26 14:58:07
5939180010,仁醫堂中西藥局,雲林縣四湖鄉大同路１９號,(05)7723399,1809,1666,2020/02/26 14:58:07
5939180074,仁安堂藥局,雲林縣四湖鄉中山西路１８５號,(05)7875563,1762,1522,2020/02/26 14:58:07
5939181124,小林藥局,雲林縣四湖鄉中正路４２９號,(05)7876917,684,816,2020/02/26 14:58:07
5939181133,陽明藥局,雲林縣四湖鄉中正路４２２號,(05)7876519,2784,1578,2020/02/26 14:58:07
5939181231,大家藥局,雲林縣四湖鄉中正路４３３號,(05)7877435,1636,1324,2020/02/26 14:58:07
5939181302,應生藥局,雲林縣四湖鄉中正路３７８號,(05)7877235,932,1562,2020/02/26 14:58:07
5939181339,威仁藥局,雲林縣四湖鄉中山西路７０號,(05)7875041,1318,1430,2020/02/26 14:58:07
5939181357,心安藥局,雲林縣四湖鄉中山西路６６－１號,(05)7876098,2551,1642,2020/02/26 14:58:07
5939181366,好美麗藥局,雲林縣四湖鄉中正路７３－３０號,(05)7874609,2551,1625,2020/02/26 14:58:07
5939190025,呂藥師藥局,雲林縣口湖鄉梧南村文光路１２號,(05)7907472,1566,1424,2020/02/26 14:58:07
5939190061,盟生藥局,雲林縣口湖鄉梧南村文光路９５之６號,(05)7907159,668,1133,2020/02/26 14:58:07
5939190114,陳永明藥局,雲林縣口湖鄉梧南村光明路５９號,(05)7907468,1686,1426,2020/02/26 14:58:07
5939191139,寶健藥局,雲林縣口湖鄉梧南村光明路１７２號,(05)7907453,2564,1552,2020/02/26 14:58:07
5939191175,安泰藥局,雲林縣口湖鄉湖東村文安街３４號,(05)7893589,196,980,2020/02/26 14:58:07
5939191326,順生藥局,雲林縣口湖鄉口湖村口湖路３２４號,(05)7895799,796,1104,2020/02/26 14:58:07
5939191371,好厝邊藥局,雲林縣口湖鄉崙東村明仁路３３號,(05)7993072,578,1146,2020/02/26 14:58:07
5939191380,亞洲藥局,雲林縣口湖鄉崙東村中山路７８－２號,(05)7991108,686,1036,2020/02/26 14:58:07
5939200011,優生藥局,雲林縣水林鄉水林路９９巷２號,(05)7856307,2284,1538,2020/02/26 14:58:07
5939200053,嘉南藥局,雲林縣水林鄉水北村自強街２號,(05)7853216,1306,1536,2020/02/26 14:58:07
5939201158,健安藥局,雲林縣水林鄉松北村蔦松路６９之１號,(05)7841025,1566,1656,2020/02/26 14:58:07
5939201238,正大藥局,雲林縣水林鄉水林路４２號１樓,(05)7852069,552,1139,2020/02/26 14:58:07
5939201265,蔦松藥師藥局,雲林縣水林鄉松中村蔦松路１７６號,(05)7840608,2436,1640,2020/02/26 14:58:07
5939201283,義生藥局,雲林縣水林鄉水林路１９７號,(05)7853701,2606,1594,2020/02/26 14:58:07
5939201318,玉璽藥局,雲林縣水林鄉水南村水林路１１５號,(05)7856019,1114,1277,2020/02/26 14:58:07
5939201327,金花藥局,雲林縣水林鄉水北村水林路２２２號,(05)7856112,3026,1622,2020/02/26 14:58:07
5939201336,全仁藥局,雲林縣水林鄉水林路１３０號,(05)7852721,594,1222,2020/02/26 14:58:07
5940010154,石原藥局,嘉義縣朴子市中正里中正路１４９號,(05)3792389,524,1156,2020/02/26 14:58:07
5940011286,榮一藥局,嘉義縣朴子市山通路６１號,(05)3792448,384,723,2020/02/26 14:58:07
5940011295,正仁藥局,嘉義縣朴子市竹圍里南通路三段５５９號,(05)3798978,648,1131,2020/02/26 14:58:07
5940011302,開元藥局,嘉義縣朴子市開元路１５４號,(05)3700014,754,926,2020/02/26 14:58:07
5940011400,一信藥局,嘉義縣朴子市山通路１３２號,(05)3792323,132,858,2020/02/26 14:58:07
5940011482,杏安藥局,嘉義縣朴子市海通路９８－４號,(05)3702268,450,610,2020/02/26 14:58:07
5940011544,弘安藥局,嘉義縣朴子市新進路３１號,(05)3707000,96,184,2020/02/26 14:58:07
5940011553,承信健保藥局,嘉義縣朴子市新榮路１４８號,(05)3703350,1228,1152,2020/02/26 14:58:07
5940011606,德家藥局,嘉義縣朴子市文化里１２鄰海通路２１－５號,(05)3709595,726,1238,2020/02/26 14:58:07
5940011688,久久藥局,嘉義縣朴子市中興路６５號,(05)3704552,842,931,2020/02/26 14:58:07
5940011704,長安藥局,嘉義縣朴子市嘉朴路西段９１號,(05)3625009,278,697,2020/02/26 14:58:07
5940011777,朴子啄木鳥藥局,嘉義縣朴子市永和里應菜埔２９－３號,(05)3208028,106,234,2020/02/26 14:58:07
5940011786,朴子藥局,嘉義縣朴子市竹圍里海通路４３－８號,(05)3703223,1069,1259,2020/02/26 14:58:07
5940011820,華信藥局,嘉義縣朴子市朴子市平和里市東路２８號,(05)3705889,174,806,2020/02/26 14:58:07
5940011839,信男藥局,嘉義縣朴子市開元里開元路１７４號,(05)3790099,166,414,2020/02/26 14:58:07
5940011848,鼎元藥局,嘉義縣朴子市竹圍里八德路４５號１樓,(05)3661102,508,992,2020/02/26 14:58:07
5940021086,進發藥局,嘉義縣布袋鎮興中里後寮路７２巷２７號,(05)3470388,694,1269,2020/02/26 14:58:07
5940021139,王藥師健保藥局,嘉義縣布袋鎮興中里上海路１６１號,(05)3470703,58,393,2020/02/26 14:58:07
5940021157,康富藥師藥局,嘉義縣布袋鎮博愛二街２２號,(05)3470511,306,984,2020/02/26 14:58:07
5940021166,懷恩藥局,嘉義縣布袋鎮太平東路４６５號,(05)3478211,1050,1070,2020/02/26 14:58:07
5940030021,一富藥局,嘉義縣大林鎮平林里蘭洲街１２號,(05)2654357,415,906,2020/02/26 14:58:07
5940030058,萬有藥局,嘉義縣大林鎮平林里民權路３６號,(05)2654246,84,460,2020/02/26 14:58:07
5940030156,瑞益藥局,嘉義縣大林鎮東林里瑞德路２號,(05)2641439,160,729,2020/02/26 14:58:07
5940031340,光佑藥局,嘉義縣大林鎮東林里平和街３１之３號,(05)2649239,420,913,2020/02/26 14:58:07
5940031359,家寶藥局,嘉義縣大林鎮平林里中興路２６４號,(05)2649000,450,958,2020/02/26 14:58:07
5940031368,溝背藥局,嘉義縣大林鎮義和里三塊厝７－７號,(05)2955878,330,1182,2020/02/26 14:58:07
5940031386,大樹大林藥局,嘉義縣大林鎮祥和路１９２號,(05)2641800,756,1112,2020/02/26 14:58:07
5940040045,七星藥局,嘉義縣民雄鄉東榮村中樂路１６號,(05)2261977,294,980,2020/02/26 14:58:07
5940040063,昇平藥局,嘉義縣民雄鄉大崎村十四甲１８－７號,(05)2206835,320,968,2020/02/26 14:58:07
5940040072,三和藥局,嘉義縣民雄鄉中樂村中樂路５３號,(05)2262488,986,1324,2020/02/26 14:58:07
5940040081,惠民藥局,嘉義縣民雄鄉福樂村埤角１０２號,(05)2211466,10,304,2020/02/26 14:58:07
5940040170,健安藥局,嘉義縣民雄鄉興南村頭橋４５號,(05)2211797,394,700,2020/02/26 14:58:07
5940040205,神輝中西藥局,嘉義縣民雄鄉東榮村民生路１２號,(05)2263633,1176,1588,2020/02/26 14:58:07
5940040232,鈞安藥局,嘉義縣民雄鄉山中村１８７之５號,(05)2218622,386,937,2020/02/26 14:58:07
5940040349,正道藥局,嘉義縣民雄鄉中樂村復興路３８號,(05)2268345,1375,1599,2020/02/26 14:58:07
5940041364,大明藥局,嘉義縣民雄鄉西安路２５號,(05)2060640,1004,1320,2020/02/26 14:58:07
5940041435,嘉方藥局,嘉義縣民雄鄉中樂村昇平路５８號,(05)2066747,896,1106,2020/02/26 14:58:07
5940041480,安生藥局,嘉義縣民雄鄉昇平路１２號,(05)2262053,442,934,2020/02/26 14:58:07
5940041515,福樂藥局,嘉義縣民雄鄉福樂村建國路三段２５６號,(05)2130802,550,1040,2020/02/26 14:58:07
5940041524,太和大藥局,嘉義縣民雄鄉民生路３０號,(05)2262632,583,1207,2020/02/26 14:58:07
5940041542,愛立安藥局,嘉義縣民雄鄉福興１１１號,(05)2203985,344,956,2020/02/26 14:58:07
5940041551,佳佑藥師藥局,嘉義縣民雄鄉福樂村埤角４０８－１０號,(05)2218806,584,1174,2020/02/26 14:58:07
5940041560,永安藥局,嘉義縣民雄鄉民族路４９號,(05)2268517,2750,1754,2020/02/26 14:58:07
5940041597,民雄弘安藥局,嘉義縣民雄鄉建國路一段４５號,(05)2060200,406,444,2020/02/26 14:58:07
5940041613,信宇藥局,嘉義縣民雄鄉建國路三段１４４－１號,(05)2209859,308,567,2020/02/26 14:58:07
5940041622,大順藥局,嘉義縣民雄鄉福樂村埤角１３９號,(05)2201138,192,650,2020/02/26 14:58:07
5940041668,民雄照安藥局,嘉義縣民雄鄉中樂路２５號１樓,(05)2060368,1062,1328,2020/02/26 14:58:07
5940041677,大方藥局,嘉義縣民雄鄉中樂村民族路４０－２號,(05)2268560,136,448,2020/02/26 14:58:07
5940041695,春森藥局,嘉義縣民雄鄉建國路一段３１巷９６號之２,(05)2266957,996,1422,2020/02/26 14:58:07
5940041702,大祐藥局,嘉義縣民雄鄉西安村２１－１號１樓,(05)2067077,1159,1338,2020/02/26 14:58:07
5940041711,安心藥局,嘉義縣民雄鄉西安村西安路３６－１號,(05)2063393,1853,1339,2020/02/26 14:58:07
5940041720,民雄久久藥局,嘉義縣民雄鄉西安村安和路２號之１,(05)2263294,356,644,2020/02/26 14:58:07
5940050023,盛安藥局,嘉義縣溪口鄉溪東村溪民路４號,(05)2692663,434,972,2020/02/26 14:58:07
5940050069,明生藥局,嘉義縣溪口鄉溪東村民生街１５５號,(05)2698027,990,1172,2020/02/26 14:58:07
5940051075,濟安藥局,嘉義縣溪口鄉溪東村民生街５４號,(05)2696078,1766,1600,2020/02/26 14:58:07
5940051100,滋元藥局,嘉義縣溪口鄉中正路１０９之３號,(05)2696287,248,1230,2020/02/26 14:58:07
5940051119,宇安藥局,嘉義縣溪口鄉坪頂村溪民路３１號,(05)2697736,1492,1588,2020/02/26 14:58:07
5940051128,大成藥局,嘉義縣溪口鄉溪東村民生街１３９號,(05)2697522,1337,1308,2020/02/26 14:58:07
5940060010,全安藥局,嘉義縣新港鄉宮前村中山路８５號,(05)3746126,0,164,2020/02/26 14:58:07
5940060056,黃莉雅藥局,嘉義縣新港鄉宮前村新民路１６號,(05)3747329,318,1015,2020/02/26 14:58:07
5940061133,新安藥局,嘉義縣新港鄉大興村福德路４２號,(05)3746386,532,1132,2020/02/26 14:58:07
5940061160,公園藥局,嘉義縣新港鄉福德村中山路７２巷２０號,(05)3740656,112,696,2020/02/26 14:58:07
5940061188,安馨藥局,嘉義縣新港鄉大興村福德路１８號,(05)3745377,476,1022,2020/02/26 14:58:07
5940061197,新港啄木鳥藥局,嘉義縣新港鄉菜公村咬仔竹８９號,(05)3748809,259,555,2020/02/26 14:58:07
5940071102,良信藥局,嘉義縣六腳鄉蒜頭村１９０－５號,(05)3805085,228,910,2020/02/26 14:58:07
5940080058,長生健保藥局,嘉義縣東石鄉東石村東石村２６０號,(05)3732557,165,635,2020/02/26 14:58:07
5940090045,捷生藥局,嘉義縣義竹鄉六桂村１５２之３號,(05)3418593,300,850,2020/02/26 14:58:07
5940090081,永聖藥局,嘉義縣義竹鄉六桂村１９３－１號,(05)3416185,386,1333,2020/02/26 14:58:07
5940090107,人生藥局,嘉義縣義竹鄉六桂村２鄰義竹１５３號,(05)3411428,502,1308,2020/02/26 14:58:07
5940100019,全信藥局,嘉義縣鹿草鄉後堀村６６號,(05)3750477,390,1022,2020/02/26 14:58:07
5940101061,嘉恩藥局,嘉義縣鹿草鄉西井村鹿草路２６１附２,(05)3751568,12,599,2020/02/26 14:58:07
5940111236,蘇藥局,嘉義縣太保市北新里中山路１段５８２號,(05)2370416,290,892,2020/02/26 14:58:07
5940111245,信宜藥師藥局,嘉義縣太保市太保里７號,(05)3717360,122,669,2020/02/26 14:58:07
5940111361,慧敏藥局,嘉義縣太保市北新里中山路一段８０２號,(05)2381133,556,998,2020/02/26 14:58:07
5940111398,愛心藥局,嘉義縣太保市中山路１段３１１－６號１樓,(05)2386150,108,722,2020/02/26 14:58:07
5940111441,後潭藥局,嘉義縣太保市前潭里後潭１８４號,(05)3711261,260,736,2020/02/26 14:58:07
5940111450,祥和藥局,嘉義縣太保市太保二路１４９號１樓,(05)3623006,6,349,2020/02/26 14:58:07
5940111530,保祥藥局,嘉義縣太保市安仁里祥和三路東段７５號,(05)3622100,186,301,2020/02/26 14:58:07
5940111549,嘉康中西藥局,嘉義縣太保市南新里中山路一段２９５之２號,(05)2376200,190,466,2020/02/26 14:58:07
5940120039,李藥局,嘉義縣水上鄉民生村忠孝路１１１號,(05)2355389,125,393,2020/02/26 14:58:07
5940120048,瑞和堂藥局,嘉義縣水上鄉水頭村正義路７７號,(05)2682518,168,638,2020/02/26 14:58:07
5940120057,大仁藥局,嘉義縣水上鄉柳鄉村柳子林９９－２號,(05)2681458,198,846,2020/02/26 14:58:07
5940120137,德安藥局,嘉義縣水上鄉南和村後寮２６之６號,(05)2688835,788,1152,2020/02/26 14:58:07
5940120191,大嘉藥局,嘉義縣水上鄉正義路１巷１６號,(05)2689031,106,888,2020/02/26 14:58:07
5940121205,楊藥局,嘉義縣水上鄉忠和村６８之５號,(05)2890687,244,922,2020/02/26 14:58:07
5940121241,杏同藥局,嘉義縣水上鄉水頭村中正路１１６號,(05)2600037,439,1053,2020/02/26 14:58:07
5940121303,宏益藥局,嘉義縣水上鄉正義路５１號,(05)2601714,710,958,2020/02/26 14:58:07
5940121349,照安藥局,嘉義縣水上鄉水頭村中興路４０８號,(05)2687897,664,987,2020/02/26 14:58:07
5940121358,嘉泰健保藥局,嘉義縣水上鄉水頭村中興路３０７號,(05)2681028,434,498,2020/02/26 14:58:07
5940130035,康寧藥局,嘉義縣中埔鄉中山路５段９１９號,(05)2391380,56,548,2020/02/26 14:58:07
5940130071,祥安藥局,嘉義縣中埔鄉隆興村１０鄰６號,(05)2534897,89,755,2020/02/26 14:58:07
5940130080,華大藥局,嘉義縣中埔鄉中埔村中正路３５號,(05)2531223,295,748,2020/02/26 14:58:07
5940130106,榮芳藥局,嘉義縣中埔鄉金蘭村頂山門２８之２號,(05)2397405,1192,1070,2020/02/26 14:58:07
5940130142,顏藥局,嘉義縣中埔鄉中埔村中正路４４號,(05)2536459,180,860,2020/02/26 14:58:07
5940131283,一心藥局,嘉義縣中埔鄉富收村頂中下街３１、３１－１號１樓,(05)2303553,964,1080,2020/02/26 14:58:07
5940131292,株一藥局,嘉義縣中埔鄉和興村中山路五段９０９號,(05)2397739,0,196,2020/02/26 14:58:07
5940131354,宏達藥局,嘉義縣中埔鄉金蘭村頂山門４４－１號１樓,(05)2399786,386,836,2020/02/26 14:58:07
5940131363,和睦藥局,嘉義縣中埔鄉中山路５段８２１號１樓,(05)2395283,178,387,2020/02/26 14:58:07
5940131381,頂六藥局,嘉義縣中埔鄉金蘭村頂山門３４之６５號,(05)2303192,1315,1263,2020/02/26 14:58:07
5940131390,寶興藥局,嘉義縣中埔鄉中山路五段９６７號,(05)2397308,282,813,2020/02/26 14:58:07
5940140031,泰安藥局,嘉義縣竹崎鄉內埔村元興路１０６號,(05)2542758,1198,1358,2020/02/26 14:58:07
5940140068,邱藥局,嘉義縣竹崎鄉灣橋村３６３號,(05)2791199,610,1198,2020/02/26 14:58:07
5940140077,保健藥局,嘉義縣竹崎鄉內埔村元興路１１９之１號,(05)2541226,320,818,2020/02/26 14:58:07
5940140111,大豐藥局,嘉義縣竹崎鄉內埔村元興路１１１號,(05)2542688,588,1147,2020/02/26 14:58:07
5940140148,仁壽藥局,嘉義縣竹崎鄉竹崎村中山路１８９號,(05)2612328,472,1052,2020/02/26 14:58:07
5940141207,灣橋藥局,嘉義縣竹崎鄉灣橋村２２４號,(05)2793577,1726,1398,2020/02/26 14:58:07
5940141243,佑康藥局,嘉義縣竹崎鄉灣橋村五間厝３－２號１樓,(05)2792226,156,781,2020/02/26 14:58:07
5940141289,好鄰居藥局,嘉義縣竹崎鄉灣橋村灣橋３４１號,(05)2793899,776,1045,2020/02/26 14:58:07
5940141298,德勝藥局,嘉義縣竹崎鄉中山路１８４號,(05)2611016,444,794,2020/02/26 14:58:07
5940141305,東義藥局,嘉義縣竹崎鄉獅埜村東義２０－１８號,(05)2110957,308,886,2020/02/26 14:58:07
5940141314,竹崎啄木鳥藥師藥局,嘉義縣竹崎鄉竹崎村中華路９２號,(05)2617786,262,264,2020/02/26 14:58:07
5940150055,榮輝藥局,嘉義縣梅山鄉梅東村中山路２６－３號,(05)2620403,401,1292,2020/02/26 14:58:07
