醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5931025521,徐匯藥局,新北市三重區仁愛街７５５號１樓,(02)28572234,6,538,2020/02/27 02:06:38
5931025549,吉康健保藥局,新北市三重區三民街２７９號１樓,(02)89810122,0,473,2020/02/27 02:06:38
5931025558,藥比健保藥局,新北市三重區成功路１０２號１樓,(02)29730069,82,902,2020/02/27 02:06:38
5931025567,閎安藥局,新北市三重區重新路２段８５號１樓、２樓,(02)29881968,14,679,2020/02/27 02:06:38
5931025585,美康中正北藥局,新北市三重區中正北路１４９號１樓２樓,(02)29882836,8,266,2020/02/27 02:06:38
5931025601,人康藥局,新北市三重區五華街１２８號１樓,(02)29800260,0,300,2020/02/27 02:06:38
5931025610,大樹三重藥局,新北市三重區正義北路６６號１樓,(02)29713188,444,1206,2020/02/27 02:06:38
5931025638,華安生活藥局,新北市三重區重新路２段１２６號１樓,(02)29756534,0,454,2020/02/27 02:06:38
5931025647,幸康藥局,新北市三重區正義北路２０５號２樓,(02)29816052,490,1322,2020/02/27 02:06:38
5931025656,煜安健保藥局,新北市三重區光明路２３號１樓,(02)29768128,0,316,2020/02/27 02:06:38
5931025665,宏原健保藥局,新北市三重區中正北路１８３號１樓,(02)29871515,0,630,2020/02/27 02:06:38
5931025683,政昇藥局,新北市三重區正義北路１２３號２樓之３,(02)29815690,406,1008,2020/02/27 02:06:38
5931025692,杏一三重集成藥局,新北市三重區集成路４３號１樓,(02)29743410,47,339,2020/02/27 02:06:38
5931025709,重新藥局,新北市三重區重新路４段１２號１樓,(02)29742700,406,1302,2020/02/27 02:06:38
5931025718,幸聲藥局,新北市三重區正義北路２３９號２樓,(02)29715353,344,964,2020/02/27 02:06:38
5931025727,仁美藥局,新北市三重區慈愛街５１號１、２樓,(02)22805150,100,714,2020/02/27 02:06:38
5931025736,五華春天生活藥局,新北市三重區五華街７３號１、２樓,(02)29876838,0,272,2020/02/27 02:06:38
5931025745,恆源藥局,新北市三重區仁興街２８巷４１號１樓,(02)29765002,0,619,2020/02/27 02:06:38
5931025754,躍獅欣欣藥局,新北市三重區正義北路２３３號１樓,(02)29816955,422,1192,2020/02/27 02:06:38
5931025763,美康三和藥局,新北市三重區三和路４段３２２號１、２樓,(02)22866858,148,954,2020/02/27 02:06:38
5931025781,芯慈藥局,新北市三重區永安北路２段１０５號１樓,(02)28570670,0,280,2020/02/27 02:06:38
5931025790,銀河藥局,新北市三重區五華街２４７號１樓,(02)28578688,967,648,2020/02/27 02:06:38
5931025807,永福藥局,新北市三重區永福街３號１樓,(02)22861161,416,1166,2020/02/27 02:06:38
5931030013,皇誼藥局,新北市永和區文化路３３號,(02)29278732,0,741,2020/02/27 02:06:38
5931030184,新昇大藥局,新北市永和區永亨路１２２號,(02)29298523,26,512,2020/02/27 02:06:38
5931030264,永達大藥局,新北市永和區大新街２號,(02)29213326,0,413,2020/02/27 02:06:38
5931030317,聖英藥局,新北市永和區福和路５５－１號,(02)29293613,0,485,2020/02/27 02:06:38
5931030504,律安藥局,新北市永和區中和路３２１號,(02)29287212,0,322,2020/02/27 02:06:38
5931030531,成功藥局,新北市永和區成功路１段１３３號,(02)29293622,0,490,2020/02/27 02:06:38
5931030540,易安堂藥局,新北市永和區民光街２２巷２號,(02)29431932,0,626,2020/02/27 02:06:38
5931030568,仲景藥局,新北市永和區竹林路２１３巷１號,(02)89281687,1,896,2020/02/27 02:06:38
5931030639,家宏藥局,新北市永和區成功路２段１２３號,(02)29256856,0,35,2020/02/27 02:06:38
5931030782,佳民藥局,新北市永和區永貞路２３８號,(02)29201678,0,1038,2020/02/27 02:06:38
5931030960,中正藥局,新北市永和區中正路４３９號,(02)29219213,0,948,2020/02/27 02:06:38
5931032099,德和便利藥局,新北市永和區得和路１９４號１樓,(02)89431417,0,300,2020/02/27 02:06:38
5931032133,宸安藥局,新北市永和區得和路３８５號１樓,(02)22328274,0,228,2020/02/27 02:06:38
5931032188,原大藥局,新北市永和區永和路１段２０號１樓,(02)29272767,0,836,2020/02/27 02:06:38
5931032286,宏瑞藥局,新北市永和區文化路７８號,(02)32330993,1,803,2020/02/27 02:06:38
5931032302,威康藥局,新北市永和區中正路１５３號,(02)29461128,0,370,2020/02/27 02:06:38
5931032311,立安藥局,新北市永和區永和路２段２０３號１樓,(02)89211786,0,744,2020/02/27 02:06:38
5931032339,宜泰藥局,新北市永和區永貞路２９７號,(02)89210657,520,1288,2020/02/27 02:06:38
5931032419,台大藥局,新北市永和區保平路２４０號,(02)29242484,0,405,2020/02/27 02:06:38
5931032428,鳳軒藥局,新北市永和區得和路２３９號１樓,(02)22315937,0,796,2020/02/27 02:06:38
5931032473,竹林藥局,新北市永和區竹林路１８１號２樓,(02)89266818,0,936,2020/02/27 02:06:38
5931032633,橘子藥局,新北市永和區仁愛路２９８號１樓,(02)32330390,0,140,2020/02/27 02:06:38
5931032731,得安藥局,新北市永和區永元路２４號１樓,(02)29230568,0,332,2020/02/27 02:06:38
5931032759,友辰藥局,新北市永和區中正路３８０號１樓,(02)29267131,0,120,2020/02/27 02:06:38
5931032811,華特健康藥局,新北市永和區永貞路３６２號１樓,(02)29264391,20,400,2020/02/27 02:06:38
5931032875,上安藥局,新北市永和區仁愛路８０號１樓,(02)22328565,0,756,2020/02/27 02:06:38
5931032919,宏安藥局,新北市永和區中山路１段２０４號,(02)29281261,254,1248,2020/02/27 02:06:38
5931032955,博輝藥局,新北市永和區中興街６０號１樓,(02)89211766,0,768,2020/02/27 02:06:38
5931032964,德上藥局,新北市永和區中正路１０６號,(02)89411077,0,1092,2020/02/27 02:06:38
5931033023,榮總藥局,新北市永和區信義路１５號１樓,(02)29216596,58,292,2020/02/27 02:06:38
5931033032,弘光藥局,新北市永和區竹林路中興里６６巷１９號１樓,(02)29282000,0,216,2020/02/27 02:06:38
5931033078,博昇藥局,新北市永和區仁愛路２２號１樓,(02)29267273,0,960,2020/02/27 02:06:38
5931033087,康宏安藥局,新北市永和區保福路２段７８號１樓,(02)29288118,0,113,2020/02/27 02:06:38
5931033103,皇家藥師藥局,新北市永和區中正路７２０號１樓,(02)89216867,0,718,2020/02/27 02:06:38
5931033130,永利藥局,新北市永和區永利路９、１１號１樓,(02)29291655,92,530,2020/02/27 02:06:38
5931033176,緣來藥師藥局,新北市永和區福和路２５０、２５２號１樓,(02)29211798,0,363,2020/02/27 02:06:38
5931033185,偉凱藥局,新北市永和區永元路６號１樓,(02)29242595,0,582,2020/02/27 02:06:38
5931033194,廣惠藥局,新北市永和區中正路６４９號２樓,(02)29290675,284,1210,2020/02/27 02:06:38
5931033201,級立健保藥局,新北市永和區保平路１３９號１樓,(02)29299995,2,678,2020/02/27 02:06:38
5931033345,御生藥局,新北市永和區中山路１段２７９號１樓,(02)29235658,328,764,2020/02/27 02:06:38
5931033363,保安藥局,新北市永和區保安路２１２號１樓,(02)29277623,0,724,2020/02/27 02:06:38
5931033416,詠悅藥局,新北市永和區中山路１段１７４號１樓,(02)29205760,514,1290,2020/02/27 02:06:38
5931033461,常安中西藥局,新北市永和區保平路２６號１樓,(02)29283530,0,597,2020/02/27 02:06:38
5931033498,亞佐藥局,新北市永和區中山路１段１２８巷１７號１樓,(02)89219038,488,1402,2020/02/27 02:06:38
5931033523,永奕藥局,新北市永和區永平路２８６之１號１樓,(02)22327709,0,520,2020/02/27 02:06:38
5931033541,大欣安藥局,新北市永和區得和路３７０號１樓,(02)29450808,4,101,2020/02/27 02:06:38
5931033578,悅美保健藥局,新北市永和區保生路２２巷２１號１樓,(02)22323515,0,498,2020/02/27 02:06:38
5931033603,安安藥局,新北市永和區竹林路２０３號１樓,(02)89263651,0,334,2020/02/27 02:06:38
5931033621,永正健康人生藥局,新北市永和區中正路１９１、１９３號１樓、１９７號２樓,(02)29467351,0,574,2020/02/27 02:06:38
5931033649,敦品民治藥局,新北市永和區民治街８１號１樓,(02)29494150,12,164,2020/02/27 02:06:38
5931033658,威成藥局,新北市永和區中和路４２９號１樓,(02)29263191,0,232,2020/02/27 02:06:38
5931033676,九州藥局,新北市永和區自由街５號１樓,(02)29226879,0,608,2020/02/27 02:06:38
5931033701,日陽藥局,新北市永和區竹林路２９號１樓,(02)89252346,34,1338,2020/02/27 02:06:38
5931033774,台化藥局,新北市永和區勵行街１１９號１樓,(02)22318585,2,446,2020/02/27 02:06:38
5931033783,星韻藥局,新北市永和區福和路８８號,(02)89282999,5,592,2020/02/27 02:06:38
5931033792,明慧藥師藥局,新北市永和區仁愛路２９５號１樓,(02)29297118,0,558,2020/02/27 02:06:38
5931033809,新禾藥局,新北市永和區中和路５３７號１樓,(02)29208877,142,1048,2020/02/27 02:06:38
5931033854,柏愛藥局,新北市永和區竹林路５７號１樓,(02)89285609,0,204,2020/02/27 02:06:38
5931033863,欣安大藥局,新北市永和區福和路２２１號１樓,(02)22326685,0,202,2020/02/27 02:06:38
5931033872,菁大健保藥局,新北市永和區秀朗路２段１１８號１樓,(02)29289383,0,290,2020/02/27 02:06:38
5931033881,十路藥局,新北市永和區永貞路１６４號１樓,(02)29258955,4,854,2020/02/27 02:06:38
5931033890,康杏安藥局,新北市永和區保平路６０號１樓,(02)29298968,40,1017,2020/02/27 02:06:38
5931033907,德美藥局,新北市永和區中正路４５５號１樓,(02)29274951,0,776,2020/02/27 02:06:38
5931033916,宜田藥局,新北市永和區中正路１１１號２樓,(02)29425935,482,1298,2020/02/27 02:06:38
5931033925,康和藥局,新北市永和區中和路５８９號１樓,(02)22310300,54,886,2020/02/27 02:06:38
5931033934,新資生永貞大藥局,新北市永和區永貞路４２９號１樓,(02)29227202,0,96,2020/02/27 02:06:38
5931033943,崇恩藥局,新北市永和區成功路２段１３５號１樓,(02)89214022,0,356,2020/02/27 02:06:38
5931033952,澄品藥局,新北市永和區永利路９６號１樓,(02)22329871,0,620,2020/02/27 02:06:38
5931033961,永和大樹藥局,新北市永和區福和路１４３號１、２樓,(02)29233377,0,1262,2020/02/27 02:06:38
5931033970,荃恩藥局,新北市永和區中山路１段１７２號１樓,(02)29220237,68,800,2020/02/27 02:06:38
5931033989,悠活藥局,新北市永和區得和路３３０號１樓,(02)31516288,0,36,2020/02/27 02:06:38
5931040019,大榮藥局,新北市中和區中山路２段１２７號,(02)22497965,0,1170,2020/02/27 02:06:38
5931040037,溫莎藥局,新北市中和區員山路２９２號,(02)82277275,0,260,2020/02/27 02:06:38
5931040055,瑞發藥局,新北市中和區民享街５６－１號,(02)22235319,0,271,2020/02/27 02:06:38
5931040082,中和光田藥局,新北市中和區連城路４８號,(02)22459602,0,862,2020/02/27 02:06:38
5931040144,安康藥局,新北市中和區圓通路３０９號,(02)22450837,0,514,2020/02/27 02:06:38
5931040153,上仁藥局,新北市中和區中山路２段１３１巷１１－１號,(02)22480074,229,1113,2020/02/27 02:06:38
5931040180,福雄藥局,新北市中和區景平路５４０號,(02)22499894,16,1040,2020/02/27 02:06:38
5931040215,華新藥局,新北市中和區華新街７３號,(02)29448345,0,320,2020/02/27 02:06:38
5931040224,欣祥藥局,新北市中和區民德路７４－１號,(02)29646442,0,624,2020/02/27 02:06:38
5931040242,天立藥局,新北市中和區莒光路１２２號,(02)29578831,0,814,2020/02/27 02:06:38
5931040297,信隆大藥局,新北市中和區安樂路６號１至２樓,(02)29426196,0,232,2020/02/27 02:06:38
5931040313,亮安藥局,新北市中和區宜安路２號,(02)29469898,0,826,2020/02/27 02:06:38
5931040322,宏信藥局,新北市中和區永貞路２６２巷４號,(02)29294976,0,934,2020/02/27 02:06:38
5931040359,劉永安藥局,新北市中和區景安路２２７號,(02)29458377,1,801,2020/02/27 02:06:38
5931040395,旭豐藥局,新北市中和區民享街４１號,(02)22215393,0,92,2020/02/27 02:06:38
5931040402,健星藥局,新北市中和區景平路７５４號,(02)22403437,0,688,2020/02/27 02:06:38
5931040475,顧藥局,新北市中和區圓通路１４０號,(02)22470133,0,674,2020/02/27 02:06:38
5931040546,林德興藥局,新北市中和區永貞路２４２巷９號,(02)29228026,82,1426,2020/02/27 02:06:38
5931040573,欣大藥局,新北市中和區連城路３７２之３號１樓,(02)22217036,0,853,2020/02/27 02:06:38
5931040617,田邊藥局,新北市中和區泰和街４３號１樓,(02)22407725,0,390,2020/02/27 02:06:38
5931040653,新源林藥局,新北市中和區華新街２４號,(02)29421953,0,1296,2020/02/27 02:06:38
5931040662,仙正藥局,新北市中和區福美路３０９號,(02)22494081,0,228,2020/02/27 02:06:38
5931040671,吉立藥局,新北市中和區自立路１８３號１樓,(02)29450561,0,284,2020/02/27 02:06:38
5931040680,博健藥局,新北市中和區忠孝街３７巷４號,(02)29402107,0,232,2020/02/27 02:06:38
5931040724,梓芳大藥局,新北市中和區圓通路２７８號,(02)22405025,0,440,2020/02/27 02:06:38
5931040733,日發藥局,新北市中和區興南路２段５２－４號,(02)29424926,0,116,2020/02/27 02:06:38
5931040742,開發大藥局,新北市中和區興南路１段６號,(02)29412279,0,318,2020/02/27 02:06:38
5931040822,國新藥局,新北市中和區員山路１４６－４號,(02)22212322,0,518,2020/02/27 02:06:38
5931040840,千大藥局,新北市中和區立人街１３號１樓,(02)29441567,0,653,2020/02/27 02:06:38
5931041061,裕壬藥局,新北市中和區新生街２０６、２０８號１樓,(02)32349358,0,354,2020/02/27 02:06:38
5931041070,祥田藥局,新北市中和區圓通路２３６號,(02)22452293,0,286,2020/02/27 02:06:38
5931042282,慈光藥局,新北市中和區南山路１１７號,(02)22407700,0,960,2020/02/27 02:06:38
5931042326,璟福藥局,新北市中和區安平路７６號１樓,(02)29408669,0,922,2020/02/27 02:06:38
5931042371,真成大藥局,新北市中和區光華街３８號,(02)22447008,1,675,2020/02/27 02:06:38
5931042424,九崧藥局,新北市中和區南華路２０號１樓,(02)22451379,0,376,2020/02/27 02:06:38
5931042577,威安藥局,新北市中和區景新街３２８號１樓,(02)29485117,0,225,2020/02/27 02:06:38
5931042611,安華藥局,新北市中和區圓通路２９３之２號２樓,(02)22489079,182,1006,2020/02/27 02:06:38
5931042648,恩溢藥局,新北市中和區復興路７９號１樓.２樓,(02)22452450,185,727,2020/02/27 02:06:38
5931042728,上元藥局,新北市中和區景平路１６０號２樓,(02)29408050,286,1278,2020/02/27 02:06:38
5931042782,弘安藥局,新北市中和區德光路１２１之１號１樓,(02)29646489,1034,1552,2020/02/27 02:06:38
5931042808,民德藥局,新北市中和區民德路６１－１號１樓,(02)89514746,104,860,2020/02/27 02:06:38
5931042817,家嘉藥局,新北市中和區員山路３７７號,(02)82281388,8,164,2020/02/27 02:06:38
5931042853,正陽藥師藥局,新北市中和區連城路３５４號１樓,(02)82287336,0,276,2020/02/27 02:06:38
5931042899,家家藥局,新北市中和區民德路４３號,(02)29587512,0,64,2020/02/27 02:06:38
5931043047,藥安藥局,新北市中和區廣福路１６號１樓,(02)22447066,0,404,2020/02/27 02:06:38
5931043109,育新藥局,新北市中和區中安街４０巷６號,(02)29283479,12,906,2020/02/27 02:06:38
5931043136,聖康藥師藥局,新北市中和區自立路３９號１樓,(02)29478002,0,627,2020/02/27 02:06:38
5931043216,億華藥局,新北市中和區景安路１５７號,(02)89421993,0,659,2020/02/27 02:06:38
5931043234,康荃優生保健藥局,新北市中和區福祥路６６號１樓,(02)22486532,123,1040,2020/02/27 02:06:38
5931043369,泰泰健保藥局,新北市中和區德光路９７號,(02)89642049,0,366,2020/02/27 02:06:38
5931043396,立健藥局,新北市中和區連城路３１７號１樓,(02)22230614,0,208,2020/02/27 02:06:38
5931043421,錦和藥局,新北市中和區錦和路１６４號１樓,(02)82282296,0,173,2020/02/27 02:06:38
5931043430,慶華藥師藥局,新北市中和區華新街９０號１樓,(02)29420666,0,816,2020/02/27 02:06:38
5931043501,悅聖藥局,新北市中和區圓通路１４９號１樓,(02)22429779,0,628,2020/02/27 02:06:38
5931043529,新雙和藥師藥局,新北市中和區中正路２８１－８號１樓,(02)22404276,0,872,2020/02/27 02:06:38
5931043538,三越藥局,新北市中和區復興路２７７號１樓,(02)22427215,378,1016,2020/02/27 02:06:38
5931043565,一安藥妝藥局,新北市中和區中和路９號１.２樓,(02)22483778,0,664,2020/02/27 02:06:38
5931043583,榮記大藥局,新北市中和區員山路４８２號１樓,(02)22239546,0,442,2020/02/27 02:06:38
5931043627,銓家藥局,新北市中和區員山路３１９號１-２樓,(02)22257728,0,258,2020/02/27 02:06:38
5931043636,雙合藥局,新北市中和區中正路２９１號１樓,(02)22476607,0,612,2020/02/27 02:06:38
5931043663,群芳藥局,新北市中和區和興里中興街７３號１樓,(02)22433729,52,866,2020/02/27 02:06:38
5931043690,捷勝藥師藥局,新北市中和區華順街１２２號〈１樓〉,(02)29646225,12,504,2020/02/27 02:06:38
5931043761,杏元藥局,新北市中和區員山路１７２號１樓,(02)22236868,0,426,2020/02/27 02:06:38
5931043770,宜安健康人生藥局,新北市中和區宜安路１６２號１樓,(02)29224648,0,796,2020/02/27 02:06:38
5931043798,永成藥局,新北市中和區景平路１５６號１樓,(02)29407619,0,796,2020/02/27 02:06:38
5931043921,良安藥局,新北市中和區文元里連城路３６６號１樓,(02)22225798,4,1198,2020/02/27 02:06:38
5931043930,三德和藥局,新北市中和區吉興里南山路２８９號１樓,(02)22471028,0,268,2020/02/27 02:06:38
5931043976,詠邑藥局,新北市中和區南華路４３號１樓,(02)22445630,0,344,2020/02/27 02:06:38
5931044017,幸福連鎖藥局,新北市中和區忠孝街１２２號１樓,(02)29410771,0,466,2020/02/27 02:06:38
5931044044,宥元藥局,新北市中和區德光路６２號１樓,(02)89535473,0,376,2020/02/27 02:06:38
5931044133,康富力藥局,新北市中和區仁愛街３２號１樓,(02)29429896,0,424,2020/02/27 02:06:38
5931044188,安和藥師藥局,新北市中和區錦和路４１０號１樓,(02)22433708,0,577,2020/02/27 02:06:38
5931044204,康廷安藥局,新北市中和區大勇街１６號１樓,(02)86683599,0,364,2020/02/27 02:06:38
5931044240,杏安藥局,新北市中和區莊敬路３５號１樓,(02)22430281,1,402,2020/02/27 02:06:38
5931044268,冠品藥師藥局,新北市中和區連城路１１９號１樓,(02)22452129,0,870,2020/02/27 02:06:38
5931044277,維康藥局雙和店,新北市中和區圓通路２５２號１樓,(02)22431962,0,547,2020/02/27 02:06:38
5931044286,好意藥局,新北市中和區景新街４６７巷３號１樓,(02)89416598,5,164,2020/02/27 02:06:38
5931044357,順心藥局,新北市中和區景新街４３９號１樓,(02)29429680,184,1072,2020/02/27 02:06:38
5931044375,藥聯藥師藥局,新北市中和區宜安路１４３號１樓,(02)29481198,0,546,2020/02/27 02:06:38
5931044393,躍獅康銓藥局,新北市中和區莒光路１４６號１樓,(02)29646452,0,280,2020/02/27 02:06:38
5931044419,喬登藥局,新北市中和區景平路６９７號１樓,(02)22470273,0,622,2020/02/27 02:06:38
5931044464,健暉藥局,新北市中和區連城路４８７號１樓,(02)22231437,158,568,2020/02/27 02:06:38
5931044482,悠悅藥局,新北市中和區安樂路２５號２樓,(02)29463755,148,1362,2020/02/27 02:06:38
5931044491,里安藥局,新北市中和區員山路２７１－１號２樓,(02)32347111,2,294,2020/02/27 02:06:38
5931044508,和欣泰藥局,新北市中和區永貞路２２３號１樓,(02)29290867,125,710,2020/02/27 02:06:38
5931044571,中和環球藥局,新北市中和區中山路３段１２１號１樓,(02)22211812,0,568,2020/02/27 02:06:38
5931044580,躍獅天晴藥局,新北市中和區和平街９號１樓,(02)29491931,0,398,2020/02/27 02:06:38
5931044599,成合藥局,新北市中和區景平路４２９之２號１樓,(02)22483605,61,852,2020/02/27 02:06:38
5931044606,詠安藥局,新北市中和區員山路１５０之８號１樓,(02)22231606,1,1210,2020/02/27 02:06:38
5931044615,安泰大藥局,新北市中和區南山路３５號１樓,(02)82459423,0,324,2020/02/27 02:06:38
5931044624,奕采藥局,新北市中和區宜安路７７號１樓,(02)29429770,2,232,2020/02/27 02:06:38
5931044642,貞心藥局,新北市中和區永貞路２８０之１號１樓,(02)29203865,0,880,2020/02/27 02:06:38
5931044660,吉佑藥局,新北市中和區大勇街３４號１樓,(02)89416539,0,312,2020/02/27 02:06:38
5931044679,以法蓮藥局,新北市中和區中興街１５４號１樓,(02)22438983,326,1292,2020/02/27 02:06:38
5931044704,惠民藥局,新北市中和區中興街１５３號１樓,(02)22475303,0,416,2020/02/27 02:06:38
5931044713,信毅藥局,新北市中和區捷運路５６號１樓,(02)29423663,0,996,2020/02/27 02:06:38
5931044740,廣元藥局,新北市中和區興南路２段２７號１樓,(02)86681906,0,940,2020/02/27 02:06:38
5931044768,民樂健保藥局,新北市中和區員山路２２６巷３弄５號１樓,(02)22228999,0,112,2020/02/27 02:06:38
5931044795,三華藥局,新北市中和區中正路１２４號１樓,(02)22470928,18,852,2020/02/27 02:06:38
5931044802,皇秦大藥局,新北市中和區中山路３段３９之１號１樓,(02)22269636,0,370,2020/02/27 02:06:38
5931044820,禾心藥局,新北市中和區秀朗路３段６４號１樓,(02)86688922,0,506,2020/02/27 02:06:38
5931044848,和霖生活藥局,新北市中和區復興路２８９號１樓,(02)22458227,0,614,2020/02/27 02:06:38
5931044866,景安藥局,新北市中和區景德街１４１號１樓及景平路１１１巷６０弄５６號,(02)86688215,0,268,2020/02/27 02:06:38
5931044875,誼安健業藥局,新北市中和區宜安路１１８巷２０號１樓,(02)86600058,0,496,2020/02/27 02:06:38
5931044884,壹品藥局,新北市中和區福祥路５５號１樓,(02)22481818,0,676,2020/02/27 02:06:38
5931044928,芳碩藥局,新北市中和區連城路４７巷２號１樓,(02)82458816,0,474,2020/02/27 02:06:38
5931044937,中和慈美藥局,新北市中和區中山路２段２０８號１樓,(02)22425835,542,1192,2020/02/27 02:06:38
5931044946,綠杏廟口藥局,新北市中和區中和路１１５號１樓,(02)22470547,0,918,2020/02/27 02:06:38
5931044955,安騏生活藥局,新北市中和區南華路１５號１樓,(02)22445130,1,518,2020/02/27 02:06:38
5931044973,佳禾藥局,新北市中和區自立路３２號１樓,(02)29428989,0,84,2020/02/27 02:06:38
5931044982,萊恩藥局,新北市中和區景安路２０９號１樓,(02)29468395,0,416,2020/02/27 02:06:38
5931044991,曜群藥局,新北市中和區景安路２５號１樓,(02)89432206,1,693,2020/02/27 02:06:38
5931045014,藥安連勝藥局,新北市中和區連勝街３７號１樓,(02)22425266,0,16,2020/02/27 02:06:38
5931045023,公園親子藥局,新北市中和區安平路１５８號２樓,(02)86688726,0,20,2020/02/27 02:06:38
5931045032,朝安藥局,新北市中和區復興路２６２號１樓,(02)31511269,0,308,2020/02/27 02:06:38
5931045041,大誠藥局,新北市中和區民享街８７號１樓,(02)22258394,0,292,2020/02/27 02:06:38
5931045050,日發藥師藥局,新北市中和區華新街１９２巷４０號１樓,(02)89411088,0,266,2020/02/27 02:06:38
5931045069,禾昌藥局,新北市中和區中安街１７８巷２號１樓,(02)29267330,0,244,2020/02/27 02:06:38
5931045078,福澤員山藥局,新北市中和區員山路１２２號１樓,(02)22219551,5,678,2020/02/27 02:06:38
5931050033,仁淵藥局,新北市新店區北宜路１段７７號,(02)29128204,1,724,2020/02/27 02:06:38
5931050088,安和藥局,新北市新店區安和路３段１３７號１樓,(02)29425548,0,148,2020/02/27 02:06:38
5931050104,匯信大藥局,新北市新店區光明街１９２號,(02)29149009,2,198,2020/02/27 02:06:38
5931050131,再生藥局,新北市新店區北新路３段６５巷９號,(02)29113781,0,900,2020/02/27 02:06:38
5931050211,耀生中西藥局,新北市新店區文化路２１巷６號,(02)29118598,0,356,2020/02/27 02:06:38
5931050364,瑞欣藥局,新北市新店區吉安街３３號,(02)22112723,0,618,2020/02/27 02:06:38
5931050408,昌順藥局,新北市新店區安康路３段２６５號,(02)22156798,1,343,2020/02/27 02:06:38
5931050417,世明藥局,新北市新店區北新路３段１２０號１樓,(02)29122139,0,140,2020/02/27 02:06:38
5931050444,活元藥局,新北市新店區民族路４９號１樓,(02)29125526,0,474,2020/02/27 02:06:38
5931051558,信龍大藥局,新北市新店區安康路２段５６號,(02)22115533,29,0,2020/02/27 02:06:38
5931051585,益生大藥局,新北市新店區建國路１３２號,(02)29177961,2,610,2020/02/27 02:06:38
5931051601,昇旺藥局,新北市新店區建國路１０－１號１樓,(02)86659233,1,478,2020/02/27 02:06:38
5931051674,金美藥局,新北市新店區北新路３段１３８號１樓,(02)29146365,0,954,2020/02/27 02:06:38
5931051692,安康佑康健保藥局,新北市新店區安康路３段１７號,(02)22144938,0,296,2020/02/27 02:06:38
5931051816,康宜庭北新藥局,新北市新店區北新路２段４３號１樓,(02)89147015,0,460,2020/02/27 02:06:38
5931051852,康裕藥局,新北市新店區民權路８號,(02)29135479,0,280,2020/02/27 02:06:38
