醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5931140130,欣泰藥局,新北市蘆洲區民族路４０７號,(02)22810177,14,658,2020/02/27 02:06:38
5931140158,全民藥局,新北市蘆洲區中山一路２０１、２０３號,(02)22837168,34,577,2020/02/27 02:06:38
5931140201,理方藥局,新北市蘆洲區長安街６７號,(02)22830704,1,312,2020/02/27 02:06:38
5931140229,天士藥局,新北市蘆洲區中正路３６號,(02)22818227,2,480,2020/02/27 02:06:38
5931140238,謚安中西藥局,新北市蘆洲區永平街６號,(02)22836375,0,229,2020/02/27 02:06:38
5931140318,慧安藥局,新北市蘆洲區長安街２１４號１樓,(02)28477845,2,8,2020/02/27 02:06:38
5931140372,上群藥師藥局,新北市蘆洲區民族路２８７號１樓,(02)22898275,75,708,2020/02/27 02:06:38
5931140416,松伯藥局,新北市蘆洲區中山二路２號,(02)82850852,427,1056,2020/02/27 02:06:38
5931141502,蘆洲陳大藥局,新北市蘆洲區長安街９５號,(02)22836224,48,593,2020/02/27 02:06:38
5931141520,長安藥局,新北市蘆洲區中華街６７號１樓,(02)28485560,374,844,2020/02/27 02:06:38
5931141557,龍成藥局,新北市蘆洲區民族路５３號,(02)82857868,612,1244,2020/02/27 02:06:38
5931141637,華興藥師藥局,新北市蘆洲區中山一路１８４號１樓,(02)22893899,4,348,2020/02/27 02:06:38
5931141708,保成藥局,新北市蘆洲區長安街２０５號１樓,(02)28479802,122,942,2020/02/27 02:06:38
5931141726,松展多利日式連鎖藥粧藥局,新北市蘆洲區民族路１６１號,(02)22882586,124,659,2020/02/27 02:06:38
5931141744,慶明藥局,新北市蘆洲區中山二路４６巷４號２樓,(02)22855740,179,832,2020/02/27 02:06:38
5931141799,群欣藥局,新北市蘆洲區長安街１１８號２樓,(02)22894815,282,975,2020/02/27 02:06:38
5931141860,北聯藥局,新北市蘆洲區民族路３６１號１樓,(02)82866873,0,6,2020/02/27 02:06:38
5931141904,杏昌藥局,新北市蘆洲區民族路８６號,(02)82831985,98,330,2020/02/27 02:06:38
5931141913,隆生藥局,新北市蘆洲區民族路５２號１樓,(02)22814653,0,330,2020/02/27 02:06:38
5931141922,和泰藥師藥局,新北市蘆洲區復興路６９號１樓,(02)22859818,2,173,2020/02/27 02:06:38
5931141959,長榮大藥局,新北市蘆洲區長榮路５１號,(02)82863837,0,204,2020/02/27 02:06:38
5931141986,全佑藥局,新北市蘆洲區三民路１１號１樓,(02)22833032,0,464,2020/02/27 02:06:38
5931142018,福您安中西藥局,新北市蘆洲區長安街２４６巷６號１樓,(02)82858322,0,276,2020/02/27 02:06:38
5931142072,達特藥局,新北市蘆洲區復興路６２號,(02)82825004,2,582,2020/02/27 02:06:38
5931142081,威仕康藥局,新北市蘆洲區民權路１２２號１樓,(02)82853277,0,1005,2020/02/27 02:06:38
5931142090,泰明藥局,新北市蘆洲區長榮路６７號,(02)22898655,838,1213,2020/02/27 02:06:38
5931142116,龍安藥局,新北市蘆洲區復興路６７號１樓,(02)22850310,668,1230,2020/02/27 02:06:38
5931142161,廷升藥局,新北市蘆洲區中正路１２２號１樓,(02)22827670,6,900,2020/02/27 02:06:38
5931142241,永恩健康藥局,新北市蘆洲區民族路４１４號１樓,(02)22880379,720,1170,2020/02/27 02:06:38
5931142296,蓁美健康藥局,新北市蘆洲區九芎街９０巷２１號,(02)22827527,20,456,2020/02/27 02:06:38
5931142303,康群生活藥局,新北市蘆洲區中正路１０５號１樓,(02)82835630,63,241,2020/02/27 02:06:38
5931142321,全家藥粧藥局,新北市蘆洲區光華路４號１樓,(02)22811215,96,848,2020/02/27 02:06:38
5931142367,蘋果藥妝藥局,新北市蘆洲區光華路１７２號１樓,(02)22812162,108,376,2020/02/27 02:06:38
5931142394,常喜藥局,新北市蘆洲區中正路１４０號,(02)82862976,263,1063,2020/02/27 02:06:38
5931142429,世全藥局,新北市蘆洲區民生街１３３號１樓,(02)22817386,0,400,2020/02/27 02:06:38
5931142447,三鐵藥局,新北市蘆洲區信義路２２６號１樓,(02)82822729,1088,1623,2020/02/27 02:06:38
5931142509,萊康連鎖藥局,新北市蘆洲區中正路１２６號１樓,(02)82867383,109,211,2020/02/27 02:06:38
5931142554,宏祐藥局,新北市蘆洲區復興路２０２號１樓,(02)82815252,242,483,2020/02/27 02:06:38
5931142572,幸安藥局,新北市蘆洲區中山二路５３號１樓,(02)82835389,60,834,2020/02/27 02:06:38
5931142634,華安大藥局,新北市蘆洲區長安街４８號１樓,(02)22881168,32,472,2020/02/27 02:06:38
5931142643,知達健保藥局,新北市蘆洲區長榮路５０２號１樓,(02)22897753,0,544,2020/02/27 02:06:38
5931142670,陽光幸福藥局,新北市蘆洲區重陽街８８號１樓,(02)28486566,14,486,2020/02/27 02:06:38
5931142723,健群藥局,新北市蘆洲區中華街７１號２樓,(02)28483575,14,299,2020/02/27 02:06:38
5931142769,好美麗健康藥局,新北市蘆洲區光明路６號１樓,(02)82826209,0,414,2020/02/27 02:06:38
5931142778,芯聯藥局,新北市蘆洲區民族路２１０號,(02)82866803,52,276,2020/02/27 02:06:38
5931142796,乙安藥局,新北市蘆洲區長安街１７９號１樓,(02)22888277,498,770,2020/02/27 02:06:38
5931142830,長榮專業藥局,新北市蘆洲區長榮路２５０號２樓,(02)82868163,572,972,2020/02/27 02:06:38
5931142849,康泉藥師藥局,新北市蘆洲區集賢路２２４巷２號１樓,(02)28476990,12,452,2020/02/27 02:06:38
5931142858,愛佳健保藥局,新北市蘆洲區長榮路９６號１樓,(02)22825835,96,192,2020/02/27 02:06:38
5931142876,中美永結藥局,新北市蘆洲區長安街１８５號１樓,(02)22887676,256,728,2020/02/27 02:06:38
5931142901,快樂藥局長榮店,新北市蘆洲區長榮路６０號１樓,(02)22813567,345,450,2020/02/27 02:06:38
5931142956,華粲藥局,新北市蘆洲區民族路９０號２樓,(02)82822026,238,1160,2020/02/27 02:06:38
5931142965,百分百藥局,新北市蘆洲區中山二路４８號２樓,(02)22890968,776,1243,2020/02/27 02:06:38
5931142974,大樹長榮藥局,新北市蘆洲區長榮路６１、６１－１號１樓,(02)28480567,716,1222,2020/02/27 02:06:38
5931142983,健安健保藥局,新北市蘆洲區長安街２６３號１樓,(02)22827773,207,676,2020/02/27 02:06:38
5931143015,喜健康藥局,新北市蘆洲區長安街２６０號１樓,(02)82815329,832,950,2020/02/27 02:06:38
5931143024,集賢藥局,新北市蘆洲區信義路２２２巷６１號１、２樓,(02)22882400,596,1232,2020/02/27 02:06:38
5931143033,微笑杏鄰藥局,新北市蘆洲區中正路１５號１樓,(02)22835713,294,1001,2020/02/27 02:06:38
5931143042,成安藥局,新北市蘆洲區長安街２５７號１樓,(02)22892918,476,1010,2020/02/27 02:06:38
5931143051,萊康中華健保藥局,新北市蘆洲區中華街４５－１號１樓,(02)28486787,409,1013,2020/02/27 02:06:38
5931143060,美林藥局,新北市蘆洲區長樂路１６８－１號１樓,(02)22832288,202,428,2020/02/27 02:06:38
5931143088,躍獅蘆洲藥局,新北市蘆洲區長安街３２９號１樓,(02)82824906,11,291,2020/02/27 02:06:38
5931143097,樂開懷健保藥局,新北市蘆洲區三民路３７６之３號１樓,(02)82837323,96,1049,2020/02/27 02:06:38
5931143104,新信義藥局,新北市蘆洲區信義路２６０號１樓,(02)22885256,24,382,2020/02/27 02:06:38
5931143113,喜得健藥局,新北市蘆洲區中興街５４號１樓,(02)22886419,537,864,2020/02/27 02:06:38
5931143122,宥安藥局,新北市蘆洲區長榮路３８１號２樓,(02)22823556,108,1012,2020/02/27 02:06:38
5931143131,杏一蘆洲長安藥局,新北市蘆洲區長安街１２２號１樓,(02)82854278,1275,1190,2020/02/27 02:06:38
5931143140,大樹蘆洲藥局,新北市蘆洲區民族路２６５號１樓,(02)22810747,278,1052,2020/02/27 02:06:38
5931143168,吉安藥局,新北市蘆洲區長安街２８５巷１號１樓,(02)82815600,474,1102,2020/02/27 02:06:38
5931150056,常安藥局,新北市五股區工商路７１號,(02)22917912,0,932,2020/02/27 02:06:38
5931150065,成泰藥局,新北市五股區成泰路１段１４３號,(02)22924305,0,658,2020/02/27 02:06:38
5931150163,德泰藥局,新北市五股區成泰路１段９號,(02)29095927,0,139,2020/02/27 02:06:38
5931151231,五股聯成藥局,新北市五股區成泰路２段１１８號,(02)22942767,0,1014,2020/02/27 02:06:38
5931151277,永任藥局,新北市五股區水碓路９號１樓,(02)22911093,4,404,2020/02/27 02:06:38
5931151295,凌雲藥局,新北市五股區凌雲路１段７３號２樓,(02)82953138,0,76,2020/02/27 02:06:38
5931151302,宏安藥局,新北市五股區成泰路２段１３６號,(02)22915932,131,669,2020/02/27 02:06:38
5931151311,信恆藥局,新北市五股區中興路１段７４號１樓,(02)89882077,213,1132,2020/02/27 02:06:38
5931151437,虹元藥局,新北市五股區自強路５６號,(02)22925067,0,64,2020/02/27 02:06:38
5931151473,百成中西藥師藥局,新北市五股區五福里五福路２０號１樓,(02)22915531,226,1047,2020/02/27 02:06:38
5931151482,源昇藥局,新北市五股區五股里成泰路２段６１號２樓,(02)82952027,397,788,2020/02/27 02:06:38
5931151508,三合藥局,新北市五股區中興路一段７５號１樓,(02)29846055,134,764,2020/02/27 02:06:38
5931151544,三好連鎖藥師藥局,新北市五股區西雲路８６號１樓,(02)22952357,43,322,2020/02/27 02:06:38
5931151599,闔安藥局,新北市五股區成德里成泰路３段５７９號１樓,(02)22921143,0,48,2020/02/27 02:06:38
5931151606,陽光樂活藥局,新北市五股區成泰路２段１０１－２號１樓,(02)22928799,30,148,2020/02/27 02:06:38
5931151615,陽光健保藥局,新北市五股區五福路５４號１樓,(02)22922400,16,182,2020/02/27 02:06:38
5931151642,明月藥局,新北市五股區工商路８９號,(02)82956028,158,702,2020/02/27 02:06:38
5931151660,祐康藥師藥局,新北市五股區五福路３６號１樓,(02)82921335,2,452,2020/02/27 02:06:38
5931151679,東興藥局,新北市五股區成泰路２段６９號２樓,(02)82922718,378,1134,2020/02/27 02:06:38
5931151688,五股藥局,新北市五股區成泰路１段２３５之２號（１樓）,(02)22951150,354,1252,2020/02/27 02:06:38
5931160061,全成藥局,新北市泰山區明志路１段８３號,(02)29093039,122,1216,2020/02/27 02:06:38
5931160105,泰林中西藥局,新北市泰山區泰林路２段２０６號,(02)22978367,0,259,2020/02/27 02:06:38
5931160132,健康藥師藥局,新北市泰山區明志路２段３２３號,(02)22972121,0,1,2020/02/27 02:06:38
5931160141,日泰藥局,新北市泰山區泰林路２段２２７號,(02)29095989,0,153,2020/02/27 02:06:38
5931161237,華特藥局,新北市泰山區明志路１段２６０號,(02)29095662,4,206,2020/02/27 02:06:38
5931161282,善耕藥局,新北市泰山區明志路２段３６２號１樓,(02)29086656,0,196,2020/02/27 02:06:38
5931161326,泰安藥局,新北市泰山區明志路２段６２號２樓,(02)85313097,0,255,2020/02/27 02:06:38
5931161353,台灣藥局,新北市泰山區明志路１段２８２－２８６號,(02)22971969,0,193,2020/02/27 02:06:38
5931161433,仁安藥局,新北市泰山區明志路３段１７４號１樓,(02)29015586,2,157,2020/02/27 02:06:38
5931161460,紅葉藥局,新北市泰山區楓江路８號２樓,(02)22960328,2,744,2020/02/27 02:06:38
5931161513,苗園健保特約藥局,新北市泰山區全興路１６１號１樓,(02)22970736,0,84,2020/02/27 02:06:38
5931161540,得安藥師藥局,新北市泰山區仁愛路１２８號１樓,(02)29000992,0,32,2020/02/27 02:06:38
5931170012,存明藥局,新北市林口區中山路９１號,(02)26011618,0,418,2020/02/27 02:06:38
5931170021,士昌藥局,新北市林口區工六路３６號１樓,(02)26018863,0,426,2020/02/27 02:06:38
5931170067,宏宇藥局,新北市林口區中正路２８８號１樓,(02)26031948,0,292,2020/02/27 02:06:38
5931170129,麗園藥局,新北市林口區麗園一街６巷１－４號１Ｆ,(02)26009405,320,861,2020/02/27 02:06:38
5931170165,龍點藥局,新北市林口區民族路６７號１樓,(02)26080636,1,153,2020/02/27 02:06:38
5931171233,狀元葯師藥局,新北市林口區文化２路１段５８號１樓之２,(02)26096215,0,610,2020/02/27 02:06:38
5931171242,旺林藥局,新北市林口區文化二路１段２２８號,(02)26000186,0,160,2020/02/27 02:06:38
5931171251,喜樂藥師藥局,新北市林口區麗林里公園路１５號１樓,(02)26005566,0,324,2020/02/27 02:06:38
5931171297,安康藥局,新北市林口區仁愛路２段６０號,(02)26030356,804,1166,2020/02/27 02:06:38
5931171313,林口啄木鳥藥局,新北市林口區仁愛路２段８０號,(02)26027547,14,138,2020/02/27 02:06:38
5931171340,家欣藥師藥局,新北市林口區文化二路１段５６７號１樓,(02)26025388,0,192,2020/02/27 02:06:38
5931171411,康旭藥局,新北市林口區麗園一街６巷９號１樓－３,(02)26007808,36,917,2020/02/27 02:06:38
5931171528,長康藥局,新北市林口區中山路１６６號１樓,(02)26012661,0,464,2020/02/27 02:06:38
5931171537,茂晟藥局,新北市林口區文化三路２段３２８號１樓,(02)26020593,415,343,2020/02/27 02:06:38
5931171546,安禾藥局,新北市林口區中山路５３４號１樓,(02)86012205,274,497,2020/02/27 02:06:38
5931171564,家弘藥局,新北市林口區竹林路１７２號１樓,(02)26024851,180,804,2020/02/27 02:06:38
5931171573,安心藥局,新北市林口區文化二路１段５７７號１樓,(02)26029090,78,179,2020/02/27 02:06:38
5931171582,綠園藥局,新北市林口區仁愛路２段１０５號１樓,(02)86012258,16,88,2020/02/27 02:06:38
5931171608,榮昌藥局,新北市林口區仁愛路１段４１０號,(02)26011312,122,138,2020/02/27 02:06:38
5931171644,蛋寶寶藥局,新北市林口區民有街１５８號１樓,(02)26097371,14,80,2020/02/27 02:06:38
5931171662,大心藥局,新北市林口區公園路１９號１樓,(02)26089019,0,60,2020/02/27 02:06:38
5931171671,欣穎藥局,新北市林口區文化二路１段５３５號１樓,(02)26069786,430,754,2020/02/27 02:06:38
5931171680,一家好藥局,新北市林口區中山路５００號,(02)26028270,242,584,2020/02/27 02:06:38
5931171706,榮新藥局,新北市林口區忠孝路３８３號１樓,(02)26089789,0,180,2020/02/27 02:06:38
5931171715,林口藥局,新北市林口區文化三路２段６９號１樓,(02)26001899,72,208,2020/02/27 02:06:38
5931171724,林康藥局,新北市林口區文化二路１段２２２號１樓,(02)26088869,132,726,2020/02/27 02:06:38
5931171733,長欣藥局,新北市林口區中山路１８８號１樓之３,(02)26013171,0,546,2020/02/27 02:06:38
5931171742,唯恩藥局,新北市林口區麗園一街９巷１號１樓之２,(02)26005805,2,276,2020/02/27 02:06:38
5931171751,杏一林口仁愛藥局,新北市林口區仁愛路２段９１號１樓,(02)26016453,376,902,2020/02/27 02:06:38
5931171779,全球忠孝藥局,新北市林口區忠孝路４９７號１樓,(02)26092139,20,188,2020/02/27 02:06:38
5931171788,泰臨中西藥局,新北市林口區忠孝１路５號（１樓）,(02)26087538,2,104,2020/02/27 02:06:38
5931181051,永源藥局,新北市深坑區北深路３段１７４號１樓,(02)26644588,1,974,2020/02/27 02:06:38
5931181104,介新大藥局,新北市深坑區文化街９４號,(02)26648149,86,824,2020/02/27 02:06:38
5931181159,信東深坑北深藥局,新北市深坑區北深路３段１０３號１樓,(02)77092976,106,833,2020/02/27 02:06:38
5931181195,健康小站藥局,新北市深坑區埔新里北深路２段７５號,(02)26629568,220,719,2020/02/27 02:06:38
5931181239,怡恩藥局,新北市深坑區埔新街４１號,(02)26620285,0,624,2020/02/27 02:06:38
5931181248,福康藥粧藥局,新北市深坑區北深路３段１７５號（１樓）,(02)26646529,20,532,2020/02/27 02:06:38
5931190514,碇康藥局,新北市石碇區潭邊里石崁２４－１號,(02)26634229,174,881,2020/02/27 02:06:38
5931211045,三芝藥師藥局,新北市三芝區中正路１段４３號１樓,(02)86353982,0,94,2020/02/27 02:06:38
5931211063,富康輝藥局,新北市三芝區中正路１段８６.８８號１樓,(02)26363836,0,60,2020/02/27 02:06:38
5931220017,醫有堂藥局,新北市石門區中山路３２號－１,(02)26382836,0,646,2020/02/27 02:06:38
5931231127,杏家藥局,新北市八里區中華路２段２５６號１樓,(02)26105369,8,361,2020/02/27 02:06:38
5931231181,八里藥師藥局,新北市八里區中山路２段２２６號１樓,(02)26101212,0,64,2020/02/27 02:06:38
5931231190,龍米藥師藥局,新北市八里區龍形一街５號１樓,(02)26185812,8,60,2020/02/27 02:06:38
5931231225,小蘋果藥局,新北市八里區中山路１段２２９號,(02)26108206,0,280,2020/02/27 02:06:38
5931231289,天康八里藥局,新北市八里區中山路２段３６７號（１樓）,(02)26101569,2,30,2020/02/27 02:06:38
5931250015,松南藥局,新北市雙溪區中華路２９號,(02)24931085,4,906,2020/02/27 02:06:38
5931250042,信芳藥局,新北市雙溪區中華路５０號,(02)24931301,564,1320,2020/02/27 02:06:38
5931270026,仁又堂藥局,新北市金山區信義路１７號,(02)24982468,0,152,2020/02/27 02:06:38
5931270044,金宏仁藥局,新北巿金山區中山路１９０巷２號,(02)24982402,0,776,2020/02/27 02:06:38
5931271103,躍獅五福藥局,新北市金山區中山路９９號１樓,(02)24081608,0,240,2020/02/27 02:06:38
5931280013,萬里藥局,新北市萬里區瑪鍊路９０號,(02)24922235,350,1036,2020/02/27 02:06:38
5931281074,北海岸藥局,新北市萬里區瑪鍊路９８號,(02)24922022,202,1140,2020/02/27 02:06:38
5932010019,家佳藥局,桃園市桃園區瑞慶里莊一街８０號,(03)3175618,402,510,2020/02/27 02:06:38
5932010051,昆明藥局,桃園市桃園區昆明路５號１樓,(03)4614133,0,268,2020/02/27 02:06:38
5932010202,安琪兒藥局,桃園市桃園區莊敬路二段７６號１樓,(03)3016965,454,597,2020/02/27 02:06:38
5932010328,七加恩聯合藥局,桃園市桃園區中埔二街１２３號１樓,(03)3029302,0,116,2020/02/27 02:06:38
5932010337,明欣藥局,桃園市桃園區南平路２０６之３號,(03)3165639,96,530,2020/02/27 02:06:38
5932010408,冠欣藥局,桃園市桃園區中正路１１４１之１號,(03)3179163,0,184,2020/02/27 02:06:38
5932010462,禾康藥局,桃園市桃園區大業路一段４３８號,(03)3254068,94,490,2020/02/27 02:06:38
5932010560,均康藥局,桃園市桃園區中聖里國鼎一街２７號１樓之４,(03)2170172,0,72,2020/02/27 02:06:38
5932010604,怡合藥局,桃園市桃園區大業路一段３１８號,(03)3150782,0,371,2020/02/27 02:06:38
5932010631,新華興清溪藥局,桃園市桃園區東門里中山東路１０號１樓,(03)3330011,74,682,2020/02/27 02:06:38
5932010659,宏偉藥師藥局,桃園市桃園區上海路５５號,(03)3698551,0,272,2020/02/27 02:06:38
5932010668,世興藥局,桃園市桃園區桃鶯路４５２號２樓,(03)3635470,514,908,2020/02/27 02:06:38
5932010702,鴻發藥師藥局,桃園市桃園區大有路５４３號,(03)3582468,4,286,2020/02/27 02:06:38
5932010784,維美藥局,桃園市桃園區成功路二段８７號１樓,(03)3359033,102,722,2020/02/27 02:06:38
5932010793,安泰藥局,桃園市桃園區中正路６３３號２樓,(03)3169685,468,1057,2020/02/27 02:06:38
5932010855,泓德藥局,桃園市桃園區中正路１０８９號之１,(03)3169816,542,824,2020/02/27 02:06:38
5932010891,縣府仰望藥局,桃園市桃園區中山路３２３號,(03)3348494,14,766,2020/02/27 02:06:38
5932010908,大愛藥師藥局,桃園市桃園區中正路４３５號,(03)3376771,662,904,2020/02/27 02:06:38
5932010917,幸運草健保藥局,桃園市桃園區縣府路２８０號,(03)3379977,0,88,2020/02/27 02:06:38
5932011058,富仕康藥局,桃園市桃園區中華路１１８號地下１樓,(03)3391318,380,1187,2020/02/27 02:06:38
5932011110,樂安藥局,桃園市桃園區經國路２０６號１樓,(03)3250362,836,1162,2020/02/27 02:06:38
5932011147,維格藥局,桃園市桃園區大興西路二段１２９號,(03)3016639,0,144,2020/02/27 02:06:38
5932011218,人仁藥局,桃園市桃園區南華街１８０號,(03)3328963,660,1460,2020/02/27 02:06:38
5932011281,克峰藥局,桃園市桃園區中路街１７號,(03)3674520,0,134,2020/02/27 02:06:38
5932011316,大興藥局,桃園市桃園區大德一街９６號,(03)3266868,18,224,2020/02/27 02:06:38
5932011361,新生藥局,桃園市桃園區新民街４號１樓,(03)3354011,180,1024,2020/02/27 02:06:38
5932011370,家福聯合藥局,桃園市桃園區中山路６２３號,(03)2289492,2,472,2020/02/27 02:06:38
5932011503,文安藥局,桃園市桃園區中正路６９９號,(03)3558999,8,112,2020/02/27 02:06:38
5932011512,必安藥局,桃園市桃園區永樂街６４號,(03)3324010,342,1340,2020/02/27 02:06:38
5932011576,三芳藥局,桃園市桃園區民族路２３２號,(03)3390986,206,1070,2020/02/27 02:06:38
5932011585,北醫藥局,桃園市桃園區中正路８５４號,(03)3575806,120,458,2020/02/27 02:06:38
5932011610,郁祥藥局,桃園市桃園區成功里春日路２１６號,(03)3335495,448,1272,2020/02/27 02:06:38
5932011638,明光藥局,桃園市桃園區中山東路１１７之１號,(03)3380427,386,994,2020/02/27 02:06:38
5932011692,正安藥局,桃園市桃園區東山里安東街５８號,(03)3329461,42,892,2020/02/27 02:06:38
5932011772,中山藥局,桃園市桃園區玉山里復興路３６９號,(03)3346614,0,478,2020/02/27 02:06:38
5932011870,永祥大藥局,桃園市桃園區永安路５２８號,(03)3337161,464,1170,2020/02/27 02:06:38
5932011898,健安藥局,桃園市桃園區北門里民生路２９５號,(03)3344624,494,1090,2020/02/27 02:06:38
5932012108,蘇蔡藥局,桃園市桃園區昆明路９號１樓,(03)3639319,220,982,2020/02/27 02:06:38
5932012359,長鴻藥師藥局,桃園市桃園區中興里永安路２７７之５號,(03)3324728,380,992,2020/02/27 02:06:38
5932012402,聖昌藥師藥局,桃園市桃園區莊敬里中正路１２３８號１樓,(03)3266654,0,400,2020/02/27 02:06:38
5932012457,禾安連鎖藥局,桃園市桃園區中山路２５４號,(03)3318966,139,1218,2020/02/27 02:06:38
5932012493,吉生藥局,桃園市桃園區延平路３２號,(03)3626220,2,474,2020/02/27 02:06:38
5932012546,奇美大藥局,桃園市桃園區中正五街１８５號,(03)3587727,0,164,2020/02/27 02:06:38
5932012573,悅藥坊人文藥局,桃園市桃園區桃智路６號,(03)3761688,102,350,2020/02/27 02:06:38
5932012582,聖元藥局,桃園市桃園區大興西路二段６９巷１號,(03)3584958,40,148,2020/02/27 02:06:38
5932012591,迦南藥局,桃園市桃園區國聖一街６１號１樓之１,(03)3609938,0,249,2020/02/27 02:06:38
5932012671,美德藥師藥局,桃園市桃園區中正路２３０號,(03)3354160,648,1052,2020/02/27 02:06:38
5932012742,益兒康藥局,桃園市桃園區國際路二段４０號,(03)3798851,2,528,2020/02/27 02:06:38
5932012804,桃園南平藥局,桃園市桃園區南平路３０２－１號１樓,(03)3165222,409,948,2020/02/27 02:06:38
5932012813,桃園大興藥局,桃園市桃園區大興西路二段７６巷３號,(03)3013222,430,824,2020/02/27 02:06:38
5932012902,天濟堂藥局,桃園市桃園區桃鶯路３８８之８號,(03)3614983,32,180,2020/02/27 02:06:38
5932012911,中平啄木鳥藥局,桃園市桃園區中平路１３６號,(03)2207457,1,159,2020/02/27 02:06:38
5932012939,安慶盛康藥局,桃園市桃園區安慶街９１號,(03)3027267,32,182,2020/02/27 02:06:38
5932013007,南門藥局,桃園市桃園區南華街５３號,(03)3335395,0,296,2020/02/27 02:06:38
5932013016,熊寶寶藥局,桃園市桃園區延平路１１１號,(03)3636915,262,240,2020/02/27 02:06:38
5932013034,永明藥師藥局,桃園市桃園區永安路２６４號,(03)3343606,132,676,2020/02/27 02:06:38
5932013089,力行盛康藥局,桃園市桃園區力行路９８號,(03)3391368,112,316,2020/02/27 02:06:38
5932013114,仁悅藥局,桃園市桃園區中山路６８號,(03)3361718,160,656,2020/02/27 02:06:38
5932013123,桃康藥局,桃園市桃園區桃鶯路２０３號,(03)3641815,22,352,2020/02/27 02:06:38
5932013169,和信藥師藥局,桃園市桃園區大業路一段１２７號１樓、２樓,(03)3370600,10,196,2020/02/27 02:06:38
5932013196,北桃藥師藥局,桃園市桃園區中正路３５２號,(03)3366816,130,262,2020/02/27 02:06:38
5932013203,龍城藥局,桃園市桃園區龍壽里龍城五街６０號,(03)2170662,300,767,2020/02/27 02:06:38
5932013267,合新藥局,桃園市桃園區自強路８９號１樓,(03)3325290,372,982,2020/02/27 02:06:38
5932013285,復興藥局,桃園市桃園區復興路５７、５９號,(03)3398979,784,1392,2020/02/27 02:06:38
5932013301,大象健保藥局,桃園市桃園區龍安街１２７號,(03)3797028,0,64,2020/02/27 02:06:38
5932013310,躍獅省桃藥局,桃園市桃園區龍壽街２４號,(03)3791488,36,450,2020/02/27 02:06:38
5932013338,合豐藥局,桃園市桃園區中山東路８２號,(03)3394007,456,814,2020/02/27 02:06:38
5932013356,妮妮藥局,桃園市桃園區天祥三街３８號,(03)3585982,0,184,2020/02/27 02:06:38
5932013365,方一健保藥局,桃園市桃園區中山北路１３３號,(03)3364226,372,856,2020/02/27 02:06:38
5932013374,芳鄰藥局,桃園市桃園區昆明路３９號,(03)3679498,6,135,2020/02/27 02:06:38
5932013383,多多藥局,桃園市桃園區南平路１８３號１樓,(03)3162133,8,438,2020/02/27 02:06:38
5932013392,桃園中正藥局,桃園市桃園區中正路３７３號,(03)3381600,810,1206,2020/02/27 02:06:38
5932013409,欣立藥局,桃園市桃園區龍安街１８１－１號１樓,(03)3792001,0,668,2020/02/27 02:06:38
5932013418,凱軒藥局,桃園市桃園區大有路４２８號２樓,(03)3151006,712,902,2020/02/27 02:06:38
