醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5936041249,清水藥局,臺中市清水區文昌街２９號１樓,(04)26221425,0,28,2020/02/27 02:06:38
5936050060,大原藥局,台中市沙鹿區洛泉里四平街１４２號,(04)26626572,155,720,2020/02/27 02:06:38
5936050239,信輝藥局,台中市沙鹿區美仁里沙田路１４１號,(04)26622135,0,60,2020/02/27 02:06:38
5936050248,濟生一藥局,台中市沙鹿區沙田路１４６號,(04)26626826,70,587,2020/02/27 02:06:38
5936051432,日新藥局,台中市沙鹿區日新街１１７號,(04)26633100,118,388,2020/02/27 02:06:38
5936051441,永富藥局,台中市沙鹿區中山路２８６號,(04)26625339,0,128,2020/02/27 02:06:38
5936051450,慈愛藥師藥局,台中市沙鹿區大同街３６－４號１樓,(04)26623360,0,400,2020/02/27 02:06:38
5936051478,佑安藥局,台中市沙鹿區中山路３４６號,(04)26632798,380,772,2020/02/27 02:06:38
5936060066,梧棲明生藥局,台中市梧棲區福德里中央路１段１０１２號,(04)26561953,0,84,2020/02/27 02:06:38
5936060075,立達大藥局,臺中市梧棲區梧棲路９３號,(04)26563249,0,3,2020/02/27 02:06:38
5936060164,中港藥局,臺中市梧棲區臺灣大道八段７６６號,(04)26565360,0,118,2020/02/27 02:06:38
5936061269,友達藥局,台中市梧棲區中央路１段８５９號,(04)26567871,0,76,2020/02/27 02:06:38
5936070017,富大藥局,台中市后里區甲后路１段４３８號,(04)25568578,68,848,2020/02/27 02:06:38
5936070053,則安藥局,臺中市后里區三豐路四段１８號,(04)25562835,86,440,2020/02/27 02:06:38
5936070124,福美藥局,台中市后里區墩北村四村路１０３號,(04)25562058,0,148,2020/02/27 02:06:38
5936071158,保仁藥局,臺中市后里區甲后路一段５８５號,(04)25573342,0,139,2020/02/27 02:06:38
5936071185,后里東亞大藥局,台中市后里區民生路１２３號,(04)25570225,0,258,2020/02/27 02:06:38
5936080077,明興藥局,台中市神岡區北庄里中山路１０３７號,(04)25621030,0,252,2020/02/27 02:06:38
5936081172,民翔藥局,臺中市神岡區昌平路５段４８０號,(04)25633323,0,44,2020/02/27 02:06:38
5936081243,安麗兒藥局神岡店,台中市神岡區中山路１４５８號,(04)25629649,0,72,2020/02/27 02:06:38
5936081252,壯元藥局,台中市神岡區民生路２７號,(04)25632368,0,182,2020/02/27 02:06:38
5936090037,皇杰藥局,台中市潭子區潭興路２段４２９號,(04)25367109,0,20,2020/02/27 02:06:38
5936090082,壽安藥局,台中市潭子區東寶里雅潭路２段２５４號,(04)25336328,264,758,2020/02/27 02:06:38
5936090126,頭張藥局,台中市潭子區頭張路一段１０８號,(04)25334510,6,0,2020/02/27 02:06:38
5936090144,宏仁藥局,台中市潭子區潭陽里潭子街２段８號,(04)25367266,26,388,2020/02/27 02:06:38
5936090171,信源藥局,台中市潭子區潭北里潭子街三段３９號,(04)25367233,0,348,2020/02/27 02:06:38
5936090224,海源大藥局,台中市潭子區潭秀里中山路２段４８７號,(04)25312187,0,190,2020/02/27 02:06:38
5936091301,廣泰藥局,台中市潭子區福仁里復興路一段二二號,(04)25392620,0,132,2020/02/27 02:06:38
5936091427,久祥藥局,台中市潭子區中山路二段３８４之７號,(04)25325519,472,1082,2020/02/27 02:06:38
5936091472,豐全藥局,台中市潭子區甘蔗里雅潭路一段一六一號,(04)25322350,0,663,2020/02/27 02:06:38
5936091534,潭子福倫藥局,台中市潭子區中山路１段１９之８號,(04)25350918,0,220,2020/02/27 02:06:38
5936091605,康霖中西藥局,台中市潭子區大豐路３段７６號,(04)25351646,0,56,2020/02/27 02:06:38
5936100047,光田藥局,台中市大雅區橫山里永和路４８號,(04)25663077,2,164,2020/02/27 02:06:38
5936100118,保昇藥局,臺中市大雅區月祥路９１２號,(04)25662495,0,2,2020/02/27 02:06:38
5936101795,文雅藥局,台中市大雅區大雅里中山北路４９２–１號,(04)25683943,0,380,2020/02/27 02:06:38
5936101893,新信和藥局,台中市大雅區民興街５０號,(04)25603058,0,160,2020/02/27 02:06:38
5936102961,江內藥局,台中市大雅區雅潭路三段５９６號,(04)25652671,548,888,2020/02/27 02:06:38
5936102970,正豐藥局,台中市大雅區民生路２段４號,(04)25678858,0,472,2020/02/27 02:06:38
5936102998,妙昌藥局學府店,台中市大雅區學府路２９９號,(04)25689841,0,104,2020/02/27 02:06:38
5936103002,學府藥局,台中市大雅區學府路２２５號１樓,(04)25609333,0,172,2020/02/27 02:06:38
5936103066,大雅福倫藥局,臺中市大雅區學府路３５８號１樓,(04)25694218,12,0,2020/02/27 02:06:38
5936103075,福康藥局,臺中市大雅區中清北街４１號,(04)25600893,1,28,2020/02/27 02:06:38
5936110016,景安藥局,台中市新社區新社里中和街４段１９８號,(04)25811486,516,1079,2020/02/27 02:06:38
5936111111,政雄藥局,台中市新社區興社街四段七五號,(04)25811087,526,1094,2020/02/27 02:06:38
5936111120,新安藥局,台中市新社區興安路４９之１號,(04)25820690,1186,1394,2020/02/27 02:06:38
5936111148,荷仕康藥局,台中市新社區興安路１８－３３號,(04)25826258,22,430,2020/02/27 02:06:38
5936120049,原隆安藥局,台中市石岡區萬安里石岡街５３號,(04)25722833,0,2,2020/02/27 02:06:38
5936150047,信原堂藥局,台中市烏日區九德里中華路５０號,(04)23370586,0,28,2020/02/27 02:06:38
5936150234,建仁藥局,台中市烏日區湖日里中山路二段２９６號,(04)23375612,54,470,2020/02/27 02:06:38
5936150243,萬信藥局,台中市烏日區前竹里中山路１段５號,(04)23372133,1,280,2020/02/27 02:06:38
5936150305,吳藥局,台中市烏日區烏日里中山路二段２２４號,(04)23381148,315,498,2020/02/27 02:06:38
5936150332,真安大藥局,台中市烏日區興祥街３號,(04)23360401,0,192,2020/02/27 02:06:38
5936150341,原全成藥局,台中市烏日區中山路一段３９７號,(04)23361818,0,266,2020/02/27 02:06:38
5936151393,辰采藥局,台中市烏日區學田路５８８號,(04)23372207,376,772,2020/02/27 02:06:38
5936151419,烏日福倫藥局,台中市烏日區中山路２段１１２號,(04)23360318,0,252,2020/02/27 02:06:38
5936151455,上齊健保藥局,台中市烏日區三民街１５７號,(04)23380876,494,1072,2020/02/27 02:06:38
5936160070,彰益藥局,台中市大肚區沙田路三段５６４號,(04)26991255,0,172,2020/02/27 02:06:38
5936160105,建昌藥局,台中市大肚區蔗廓里遊園路二段１６８號,(04)26910357,2,88,2020/02/27 02:06:38
5936160132,大佶安藥局,台中市大肚區頂街里沙田路二段７３４號,(04)26992453,0,52,2020/02/27 02:06:38
5936161264,大吉興藥局,台中市大肚區沙田路一段４５２－１號,(04)26938422,144,404,2020/02/27 02:06:38
5936170094,葆信藥局,台中市龍井區沙田路四段６００號,(04)26352782,0,8,2020/02/27 02:06:38
5936171331,澤士藤藥局,台中市龍井區新東里新興路５３之９號１樓,(04)26523014,206,820,2020/02/27 02:06:38
5936171359,健安藥局,台中市龍井區國際街１５３號,(04)26527296,718,1008,2020/02/27 02:06:38
5936171386,國際大藥局,台中市龍井區藝術街６號,(04)26522118,146,694,2020/02/27 02:06:38
5936171402,上華藥局,台中市龍井區新興路３７號,(04)26320433,188,1174,2020/02/27 02:06:38
5936171420,我家健康藥局,台中市龍井區新興路４０之１１號１樓,(04)26317660,432,842,2020/02/27 02:06:38
5936171439,健康生活藥局,台中市龍井區新興路９６之２５號,(04)26523949,258,344,2020/02/27 02:06:38
5936171457,德康藥局,台中市龍井區新興路１３７號,(04)26320137,6,199,2020/02/27 02:06:38
5936180081,金生藥局,台中市霧峰區中正里四德路８６號,(04)23301961,0,348,2020/02/27 02:06:38
5936180152,祥暘藥局,台中市霧峰區中正路１１６２號,(04)23391346,0,108,2020/02/27 02:06:38
5936180296,浤泰大藥局,臺中市霧峰區中正路８８０號,(04)23328875,0,160,2020/02/27 02:06:38
5936181337,長弘藥局,臺中市霧峰區樹仁２街２－１號,(04)23334967,0,778,2020/02/27 02:06:38
5936181346,茗生藥局,台中市霧峰區萊園路６－４號１樓,(04)23392277,8,688,2020/02/27 02:06:38
5936181373,霧峰福倫藥局,台中市霧峰區中正路９３６之１號,(04)23318818,0,298,2020/02/27 02:06:38
5936190078,愛心藥局,台中市太平區光華里中山路二段４１２–７號,(04)23929396,190,878,2020/02/27 02:06:38
5936190158,榮祺藥局,台中市太平區長億里太平路２５７號,(04)22783257,0,356,2020/02/27 02:06:38
5936190327,富眾藥局,台中市太平區永豐路３５號,(04)22706009,0,472,2020/02/27 02:06:38
5936190336,仁和藥局,台中市太平區新仁路一段１６０號,(04)22783239,474,788,2020/02/27 02:06:38
5936190416,同安藥局,台中市太平區新平路三段８７號,(04)23918391,760,1112,2020/02/27 02:06:38
5936190505,明芳藥局,台中市太平區光華里大興路１７１號,(04)23921778,15,404,2020/02/27 02:06:38
5936190550,衛民藥局,台中市太平區宜欣二路７２號,(04)22795581,0,380,2020/02/27 02:06:38
5936190649,杏原藥局,台中市太平區新坪里樹孝路７７號,(04)23918768,120,564,2020/02/27 02:06:38
5936190676,中美藥師藥局,台中市太平區中山路３段８５號,(04)22778238,747,1198,2020/02/27 02:06:38
5936190710,東亞藥師大藥局,台中市太平區中興路６６號,(04)22787987,0,20,2020/02/27 02:06:38
5936191851,佑昇藥局,臺中市太平區中平路１６號１樓,(04)22783697,0,148,2020/02/27 02:06:38
5936191879,玖裕藥局,台中市太平區樹孝路４５號１樓,(04)23917005,654,764,2020/02/27 02:06:38
5936191913,興明健保藥局,台中市太平區樹德路９７－６號,(04)23955521,626,1012,2020/02/27 02:06:38
5936191922,禾豐藥局,台中市太平區樹孝路３１號,(04)23915599,142,566,2020/02/27 02:06:38
5936192018,和康藥局,台中市太平區樹孝路４６２號,(04)23917355,70,638,2020/02/27 02:06:38
5936192054,安欣藥師藥局,台中市太平區新平路１段１１０號,(04)22780113,6,326,2020/02/27 02:06:38
5936192090,太平東亞藥師藥局,台中市太平區東平路６２２號,(04)23511899,0,274,2020/02/27 02:06:38
5936192134,樹德大藥局,台中市太平區樹德路１０２號１樓,(04)23981782,0,240,2020/02/27 02:06:38
5936192198,德侑健保藥局,台中市太平區中山路４段８６之１號,(04)23959617,327,650,2020/02/27 02:06:38
5936192267,和康中西藥局,台中市太平區新城里樹孝路１３１號,(04)23937297,90,448,2020/02/27 02:06:38
5936192278,亮亮藥局,台中市太平區中興路１１２號,(04)22702005,82,324,2020/02/27 02:06:38
5936192296,家嘉藥局,臺中市太平區中山路１段２３４號,(04)23934251,298,972,2020/02/27 02:06:38
5936192312,安麗兒藥局太平店,台中市太平區太平路１９０號,(04)22798819,0,190,2020/02/27 02:06:38
5936192376,興隆藥局,台中市太平區興隆路１段２５０號１樓,(04)22774633,2,160,2020/02/27 02:06:38
5936200032,優美藥師藥局,台中市大里區新仁路３段２２７號,(04)24872277,246,740,2020/02/27 02:06:38
5936200097,大里啄木鳥藥局,台中市大里區中興路２段７２號,(04)24865725,0,92,2020/02/27 02:06:38
5936200113,日康藥局,台中市大里區中興路２段１１１之１號,(04)24853368,676,860,2020/02/27 02:06:38
5936200168,英吉藥局,台中市大里區金城里上興街二段４６號,(04)24925962,54,390,2020/02/27 02:06:38
5936200177,天霖藥局,台中市大里區大里路３９之９號１樓,(04)24832481,0,170,2020/02/27 02:06:38
5936200257,裕祥藥局,台中市大里區西榮里中興路二段３３２之７號,(04)24836389,92,344,2020/02/27 02:06:38
5936200293,吉立藥局,台中市大里區金城里塗城路９１７號,(04)24922875,314,876,2020/02/27 02:06:38
5936200373,永隆藥局,台中市大里區永隆一街３５號,(04)24067388,0,276,2020/02/27 02:06:38
5936200453,慈輝藥師藥局,台中市大里區大明路３０６號,(04)24876247,313,760,2020/02/27 02:06:38
5936209287,德芳大藥局,台中市大里區西榮里益民路二段３０４號,(04)24815932,158,367,2020/02/27 02:06:38
5936209349,添貴藥局,台中市大里區西榮里益民路二段１１８號,(04)24819353,468,899,2020/02/27 02:06:38
5936209401,聯鎰藥局,台中市大里區瑞城里塗城路５０３號,(04)24925531,12,248,2020/02/27 02:06:38
5936209572,樺生藥局,台中市大里區新里里新興路５５號,(04)24061162,4,357,2020/02/27 02:06:38
5936209689,慈祐藥局,台中市大里區成功二路一三０號,(04)24914799,138,714,2020/02/27 02:06:38
5936209769,懷安藥局,台中市大里區立新街３６９號,(04)22736808,2,216,2020/02/27 02:06:38
5936209796,永欣藥局,台中市大里區新里里新興路２４號,(04)24077085,109,599,2020/02/27 02:06:38
593620A855,三德藥局,台中市大里區瑞城里成功路４１９號,(04)24953856,740,1098,2020/02/27 02:06:38
593620A891,御和藥局,台中市大里區東興里益民路二段３２３號,(04)24821555,636,630,2020/02/27 02:06:38
593620A917,三商藥局,台中市大里區中興路２段３３３、３３５號１、２樓,(04)24852072,0,314,2020/02/27 02:06:38
593620A935,成功藥局,台中市大里區塗城路５３０號,(04)24964323,44,188,2020/02/27 02:06:38
593620B012,廣益藥局,台中市大里區中興路２段１６７號,(04)24839630,516,1012,2020/02/27 02:06:38
593620B138,聯生中西健保藥局,台中市大里區現岱路１５８巷１１號,(04)24834058,698,925,2020/02/27 02:06:38
593620B165,大仁祥藥局,台中市大里區大德街８９號１樓,(04)24814349,14,666,2020/02/27 02:06:38
593620B183,綠洲藥局,台中市大里區塗城路６０３號,(04)24932626,0,224,2020/02/27 02:06:38
593620B307,仁一藥局,臺中市大里區仁化路４９７號,(04)24913610,120,332,2020/02/27 02:06:38
593620B316,華信藥局,台中市大里區益民路２段１２號１樓,(04)24872992,90,624,2020/02/27 02:06:38
593620B325,福至藥局,台中市大里區成功路３８５號,(04)24929116,0,442,2020/02/27 02:06:38
593620B334,健民藥局,臺中市大里區健民路８３－８號,(04)24927748,0,528,2020/02/27 02:06:38
5936211054,和平藥局,台中市和平區東關路３段１５１之１１號,(04)25941386,1146,968,2020/02/27 02:06:38
5936211063,八醫健保藥局和平店,台中市和平區東關路３段１３５號,(04)25941037,436,850,2020/02/27 02:06:38
5937010140,三立大藥局,彰化縣彰化市中華西路１１１號,(04)7635422,326,1074,2020/02/27 02:06:38
5937010159,彰化明德藥局,彰化巿興北里三民路２０９號,(04)7299085,224,822,2020/02/27 02:06:38
5937010202,世和生西藥局,彰化縣彰化市一心東街４６號,(04)7384277,124,449,2020/02/27 02:06:38
5937010220,國光藥局,彰化縣彰化市阿夷里泰和路二段４１１號,(04)7286161,18,324,2020/02/27 02:06:38
5937010293,明功藥局,彰化巿中央里長安街１５５號,(04)7222362,0,941,2020/02/27 02:06:38
5937010426,正忠藥局,彰化縣彰化市福安里福鎮街１６號,(04)7244669,422,950,2020/02/27 02:06:38
5937010462,杏全藥局,彰化縣彰化市忠權里彰美路一段１８５號,(04)7240547,462,942,2020/02/27 02:06:38
5937010533,范藥局,彰化縣彰化市東興里公園路１段２９２號,(04)7271540,0,652,2020/02/27 02:06:38
5937010551,長裕藥局,彰化縣彰化市中央里太平街１８０、１８２號,(04)7221299,140,1088,2020/02/27 02:06:38
5937010613,榮源藥局,彰化縣彰化市忠權里辭修路１２８巷９號,(04)7229432,148,789,2020/02/27 02:06:38
5937010668,祥全藥局,彰化縣彰化市永安街４４號,(04)7223078,156,1034,2020/02/27 02:06:38
5937010775,全生藥局,彰化縣彰化市光復里和平路８８號,(04)7222086,674,1528,2020/02/27 02:06:38
5937010819,日榮堂藥局,彰化縣彰化市光華里和平路５０號,(04)7222396,0,598,2020/02/27 02:06:38
5937010882,茂新藥局,彰化縣彰化市牛埔里彰南路三段２００號,(04)7374546,96,428,2020/02/27 02:06:38
5937010908,日光堂藥局彰美分店,彰化縣彰化市彰美路１段２３５號,(04)7236611,420,792,2020/02/27 02:06:38
5937010917,尚豪藥局,彰化縣彰化市大埔路６９５號,(04)7113332,6,285,2020/02/27 02:06:38
5937010999,全杏藥局,彰化縣彰化市茄苳路一段２９９號,(04)7363366,351,782,2020/02/27 02:06:38
5937011021,龍美藥局,彰化縣彰化市中山路三段２２８號,(04)7249816,0,388,2020/02/27 02:06:38
5937011058,大竹長生藥局,彰化縣彰化市彰南路二段８號,(04)7384176,0,256,2020/02/27 02:06:38
5937012117,媽咪藥局,彰化縣彰化市彰南路２段１１５號,(04)7321517,436,876,2020/02/27 02:06:38
5937012126,彰化福倫藥局,彰化縣彰化市中正路２段２２４號,(04)7233018,0,906,2020/02/27 02:06:38
5937012180,大新藥局,彰化縣彰化市福山里彰南路一段４３３號,(04)7383535,135,249,2020/02/27 02:06:38
5937012242,平成藥局,彰化縣彰化市福安里曉陽路３１號,(04)7258070,126,848,2020/02/27 02:06:38
5937012251,慶全藥局,彰化市福山里福山街１８９號,(04)7386747,0,240,2020/02/27 02:06:38
5937012411,東東藥局,彰化縣彰化市大竹里彰南路２段２４７－８號,(04)7387407,310,416,2020/02/27 02:06:38
5937012448,瑞群藥局,彰化縣彰化市中正路２段４９５號,(04)7290896,572,826,2020/02/27 02:06:38
5937012546,頂好藥局,彰化縣彰化市成功路２５３號,(04)7271799,896,886,2020/02/27 02:06:38
5937012555,兆仁藥局,彰化縣彰化市民族路４２６號,(04)7278558,800,938,2020/02/27 02:06:38
5937012582,正光藥局中正店,彰化縣彰化市中正路１段２５３號,(04)7235068,24,328,2020/02/27 02:06:38
5937012635,施文彬大藥局,彰化縣彰化市大埔路３４５號,(04)7111653,14,368,2020/02/27 02:06:38
5937012671,康好健保藥局,彰化縣彰化市光南里旭光路２９１號,(04)7234725,200,802,2020/02/27 02:06:38
5937012715,長聖樹藥局,彰化縣彰化市華山路１７３號,(04)7291519,0,734,2020/02/27 02:06:38
5937012733,佳展佳藥局,彰化縣彰化市彰安里中正路２段４３４號,(04)7288246,0,512,2020/02/27 02:06:38
5937012751,福田藥局,彰化縣彰化市光復路２０號,(04)7296058,200,802,2020/02/27 02:06:38
5937012831,華恩健保藥局,彰化縣彰化市華山路２１０號,(04)7239977,316,1000,2020/02/27 02:06:38
5937012850,平安藥局,彰化縣彰化市信義里長發街７號１樓,(04)7269122,860,1170,2020/02/27 02:06:38
5937012877,振安藥局,彰化縣彰化市民生里永安街７３號,(04)7261277,182,1082,2020/02/27 02:06:38
5937012957,康好藥局南校店,彰化縣彰化市華北里南校街１０４號,(04)7283491,276,930,2020/02/27 02:06:38
5937012975,龍泰藥局,彰化縣彰化市信義里中正路１段４５０號１樓,(04)7254720,324,804,2020/02/27 02:06:38
5937013043,老資生藥局,彰化縣彰化市牛埔里彰南路３段１７５號,(04)7381128,222,180,2020/02/27 02:06:38
5937013052,尚豪藥師藥局旭光店,彰化縣彰化市華北里旭光路１７６號,(04)7280320,0,336,2020/02/27 02:06:38
5937013105,美得康藥局,彰化縣彰化市成功里民族路１８６號,(04)7280707,206,529,2020/02/27 02:06:38
5937013114,春生藥局自強店,彰化縣彰化市五權里自強南路４５－６號,(04)7227058,104,372,2020/02/27 02:06:38
5937013132,正光藥局彰南店,彰化縣彰化市中庄里彰南路１段２１號,(04)7321003,134,384,2020/02/27 02:06:38
5937013150,康橋藥局,彰化縣彰化市民族路４２９號,(04)7278288,0,372,2020/02/27 02:06:38
5937013169,中央啄木鳥藥局,彰化縣彰化市崙平里中央路２０６號,(04)7639581,5,72,2020/02/27 02:06:38
5937013196,彰化啄木鳥藥局,彰化縣彰化市茄南里金馬路２段２７號,(04)7330661,336,564,2020/02/27 02:06:38
5937013221,維康藥局,彰化縣彰化市光南里博愛街１３１、１３３號,(04)7279446,438,688,2020/02/27 02:06:38
5937013230,全成藥局,彰化縣彰化市民生里三民路３２０號,(047)263018,2,560,2020/02/27 02:06:38
5937013267,銅鐘藥局,彰化縣彰化市阿夷里泰和路２段３１５號,(04)7200606,4,244,2020/02/27 02:06:38
5937013285,大仁藥局,彰化縣彰化市忠孝里辭修路８０號１樓,(04)7282678,467,1008,2020/02/27 02:06:38
5937013301,大竹藥局,彰化縣彰化市彰南路２段１８９號,(04)7383720,382,802,2020/02/27 02:06:38
5937013310,彰化必安藥局,彰化縣彰化市莿桐里彰水路１４９號,(04)7619127,2,698,2020/02/27 02:06:38
5937013338,彰安藥局,彰化縣彰化市彰安里曉陽路２３５號,(04)7281095,0,217,2020/02/27 02:06:38
5937013347,康禾藥局,彰化縣彰化市崙平里建和街５２號,(04)7624077,0,200,2020/02/27 02:06:38
5937013356,丁丁藥局彰鹿店,彰化縣彰化市南安里彰鹿路１５０號,(04)7531110,0,186,2020/02/27 02:06:38
5937013365,正光藥局民族店,彰化縣彰化市彰安里民族路２１１號,(04)7234876,136,296,2020/02/27 02:06:38
5937013383,大心藥局,彰化縣彰化市中央里民族路５１７號,(04)7282797,412,972,2020/02/27 02:06:38
5937013392,正欣藥局,彰化縣彰化市興北里長壽街２２０號,(04)7266279,726,598,2020/02/27 02:06:38
5937013418,曉陽藥局,彰化縣彰化市西安里曉陽路２０２號,(04)7270989,344,724,2020/02/27 02:06:38
5937013436,大埔藥局,彰化縣彰化市大埔路４０６、４０８、４１０、４１２號,(04)7117511,256,966,2020/02/27 02:06:38
5937013445,澄星中西藥局,彰化縣彰化市文化里中民街９１號１樓,(04)7236870,0,316,2020/02/27 02:06:38
5937013454,安新健保藥局,彰化縣彰化市自強路３６號１樓,(04)7233160,482,440,2020/02/27 02:06:38
5937013472,建國春生中西藥局,彰化縣彰化市建國北路１５０號,(04)7225047,98,408,2020/02/27 02:06:38
5937013481,美芙藥局,彰化縣彰化市三民路２７０號１樓,(04)7222980,238,443,2020/02/27 02:06:38
5937013507,原安大藥局,彰化縣彰化市南郭路一段１８０號,(04)7272817,366,1096,2020/02/27 02:06:38
5937013516,丁丁藥局彰化店,彰化縣彰化市曉陽路２１９號,(04)7236140,0,72,2020/02/27 02:06:38
5937013543,康好藥局三民店,彰化縣彰化市三民路２０１號,(04)7281089,520,991,2020/02/27 02:06:38
5937013552,芳澤藥局,彰化縣彰化市中山路三段４３４號,(04)7380381,512,978,2020/02/27 02:06:38
5937013561,友誼藥局彰化店,彰化縣彰化市辭修路１９１－２號,(04)7288865,96,778,2020/02/27 02:06:38
5937013570,彰化藥局,彰化縣彰化市永安街２７８、２８０號,(04)7287877,672,1417,2020/02/27 02:06:38
5937013589,曜安藥局,彰化縣彰化市民生路１５３號１樓,(04)7280650,234,686,2020/02/27 02:06:38
5937020066,老良安藥局,彰化縣鹿港鎮頂番里鹿和路四段１５號,(04)7713497,0,108,2020/02/27 02:06:38
5937020084,成安藥局,彰化縣鹿港鎮順興里中山路３８０號,(04)7773078,0,164,2020/02/27 02:06:38
5937020119,永吉藥局,彰化縣鹿港鎮大有里大明路４８號,(04)7772391,0,200,2020/02/27 02:06:38
5937020128,佳昇大藥局,彰化縣鹿港鎮溝墘里鹿和路三段６０９號,(04)7716789,0,80,2020/02/27 02:06:38
5937020155,建興藥局,彰化縣鹿港鎮頂厝里鹿東路１５４號,(04)7786919,0,44,2020/02/27 02:06:38
5937021312,健康藥局,彰化縣鹿港鎮中興里民權路２３２號,(04)7764364,18,554,2020/02/27 02:06:38
5937021330,順安藥局,彰化縣鹿港鎮泰興里復興路１２５號,(04)7765510,78,550,2020/02/27 02:06:38
5937021376,民權藥局,彰化縣鹿港鎮民權路５９號,(04)7745562,522,726,2020/02/27 02:06:38
5937021385,忠民藥局,彰化縣鹿港鎮民族路１０８巷３號,(04)7760368,336,654,2020/02/27 02:06:38
5937021401,展宏藥局,彰化縣鹿港鎮中山路５號,(04)7749001,6,144,2020/02/27 02:06:38
5937021447,永和藥局,彰化縣鹿港鎮中正路２４２之２號,(04)7754750,2,570,2020/02/27 02:06:38
5937021689,豐安藥局,彰化縣鹿港鎮玉順里復興路７２６號,(04)7746157,174,516,2020/02/27 02:06:38
5937021750,正光藥局鹿港店,彰化縣鹿港鎮永安里復興路２５１號,(04)7775769,2,64,2020/02/27 02:06:38
5937021769,杏文藥局,彰化縣鹿港鎮順興里中山路３５４號１樓,(04)7766326,0,302,2020/02/27 02:06:38
5937021778,中山藥局,彰化縣鹿港鎮永安里復興路３６２號,(04)7750686,0,36,2020/02/27 02:06:38
5937021812,大樹鹿港藥局,彰化縣鹿港鎮中正路１９３號,(04)7772226,542,898,2020/02/27 02:06:38
5937021821,新永吉藥局,彰化縣鹿港鎮中山路１２７號,(04)7770940,132,316,2020/02/27 02:06:38
5937021830,康好藥局鹿港店,彰化縣鹿港鎮民權路１３４號,(04)7772877,70,116,2020/02/27 02:06:38
5937030160,和平藥局,彰化縣和美鎮美寮路２段７１６號,(04)7559952,18,60,2020/02/27 02:06:38
5937031194,三多藥局,彰化縣和美鎮糖友里糖友１街８８號,(04)7356969,10,288,2020/02/27 02:06:38
5937031381,春生藥局新庄店,彰化縣和美鎮彰新路二段５２７、５２９號,(04)7330458,54,260,2020/02/27 02:06:38
5937031416,萬國藥局,彰化縣和美鎮仁安路２３１號,(04)7553948,634,630,2020/02/27 02:06:38
5937031425,第一健保藥局,彰化縣和美鎮和北里彰美路六段２０２號,(04)7568492,0,364,2020/02/27 02:06:38
5937031434,和美和田藥局,彰化縣和美鎮和線路５９號,(04)7560377,162,420,2020/02/27 02:06:38
5937031443,和美福倫藥局,彰化縣和美鎮和北里彰美路６段１３３號,(04)7569718,64,216,2020/02/27 02:06:38
5937031452,春生藥局愛民店,彰化縣和美鎮愛民路１０６號,(04)7566092,0,146,2020/02/27 02:06:38
5937031470,弘佳藥局,彰化縣和美鎮仁愛里道周路５５６號,(04)7576611,226,366,2020/02/27 02:06:38
5937031489,和恩藥局,彰化縣和美鎮和西里道周路７１８號,(04)7576566,466,922,2020/02/27 02:06:38
