醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5937031523,上安藥局,彰化縣和美鎮和樂路１０６號,(04)7569962,412,566,2020/02/27 02:06:38
5937031541,友誼藥局和美店,彰化縣和美鎮和東里仁化路１４７、１４９號,(04)7550866,117,552,2020/02/27 02:06:38
5937031596,康佑藥局,彰化縣和美鎮和東里彰美路５段１７５號１樓,(04)7576816,320,320,2020/02/27 02:06:38
5937031612,和美大藥局,彰化縣和美鎮和東里彰美路５段２７１號,(04)7554095,482,716,2020/02/27 02:06:38
5937031621,德美藥局,彰化縣和美鎮竹營里德美路２９３號,(04)7567129,96,92,2020/02/27 02:06:38
5937031667,丁丁藥局和美店,彰化縣和美鎮道周路３１２號,(04)7576322,2,66,2020/02/27 02:06:38
5937031676,博仕藥局,彰化縣和美鎮和線路４７、４９號,(04)7569102,286,690,2020/02/27 02:06:38
5937031710,永合藥局,彰化縣和美鎮彰美路６段１９７號１樓,(04)7557726,232,524,2020/02/27 02:06:38
5937031729,日信藥局,彰化縣和美鎮彰美路５段３１１號,(04)7556952,216,152,2020/02/27 02:06:38
5937031747,大樹和美藥局,彰化縣和美鎮道周路５０１號,(04)7550090,770,1016,2020/02/27 02:06:38
5937031756,永元藥局,彰化縣和美鎮和線路９１號,(04)7550045,248,436,2020/02/27 02:06:38
5937040077,春安藥局,彰化縣北斗鎮五權里新市街４６號,(04)8882546,282,865,2020/02/27 02:06:38
5937040095,杏安藥局,彰化縣北斗鎮新政里中華路１０１號,(04)8875563,382,660,2020/02/27 02:06:38
5937040148,北斗仁和藥局,彰化縣北斗鎮光復里光復路１８２號,(04)8880163,274,576,2020/02/27 02:06:38
5937041172,九和藥局,彰化縣北斗鎮西德里斗苑路一段２９０號,(04)8875039,150,860,2020/02/27 02:06:38
5937041190,仁信藥局,彰化縣北斗鎮中正路137號,(04)8873357,919,1134,2020/02/27 02:06:38
5937041207,合康藥局,彰化縣北斗鎮中山路２段３２、３４號,(04)8881669,318,894,2020/02/27 02:06:38
5937041225,宏藥局,彰化縣北斗鎮復興路６６號,(04)8882466,778,622,2020/02/27 02:06:38
5937041305,希賢藥局,彰化縣北斗鎮斗苑路一段３１號,(04)8781025,1636,1270,2020/02/27 02:06:38
5937041369,北斗福倫藥局,彰化縣北斗鎮西德里斗苑路１段４２５、４２７號,(04)8886618,838,1136,2020/02/27 02:06:38
5937041421,惠生大藥局,彰化縣北斗鎮西德里中華路２９１號,(04)8874041,595,790,2020/02/27 02:06:38
5937041430,佑田藥局,彰化縣北斗鎮新政里中華路２４７號,(04)8783173,900,334,2020/02/27 02:06:38
5937041449,維德藥局,彰化縣北斗鎮復興路１８號,(04)8889033,658,848,2020/02/27 02:06:38
5937041458,沛廣藥局,彰化縣北斗鎮中華路２３０號,(04)8781769,164,528,2020/02/27 02:06:38
5937041467,北斗啄木鳥藥局,彰化縣北斗鎮復興路２６９號,(04)8875611,140,176,2020/02/27 02:06:38
5937041476,丁丁藥局北斗店,彰化縣北斗鎮斗苑路二段３０號,(04)8873032,464,464,2020/02/27 02:06:38
5937050135,信昇藥局,彰化縣員林市大同路二段１８２－１號,(04)8358827,0,232,2020/02/27 02:06:38
5937050162,新邱利生藥局,彰化縣員林市中山路一段６５１號,(04)8336380,146,616,2020/02/27 02:06:38
5937050279,廣信藥局,彰化縣員林市三信里中山路二段２０１號,(04)8337085,204,464,2020/02/27 02:06:38
5937050313,東禾藥局,彰化縣員林市仁美里和平東街６２–１號,(04)8350030,416,1031,2020/02/27 02:06:38
5937050322,必安藥局,彰化縣員林市仁美里育英路１７４號,(04)8324986,124,827,2020/02/27 02:06:38
5937050331,金鴻安大藥局,彰化縣員林市中正路３２３號,(04)8344210,0,310,2020/02/27 02:06:38
5937050377,廣生堂藥局,彰化縣員林市中山里中山路一段７４３、７４５號,(04)8320627,432,976,2020/02/27 02:06:38
5937050395,裕良大藥局,彰化縣員林鎮莒光路３號,(04)8360388,456,625,2020/02/27 02:06:38
5937050411,高藥局,彰化縣員林市東和里員水路二段５０５號,(04)8327808,334,954,2020/02/27 02:06:38
5937051598,添霖大藥局,彰化縣員林市民生里中正路２７０號,(04)8319765,0,268,2020/02/27 02:06:38
5937051641,中美藥局,彰化縣員林市育英路８３之１號,(04)8366708,286,734,2020/02/27 02:06:38
5937051669,家怡藥局,彰化縣員林市中山南路１２號,(04)8393252,210,960,2020/02/27 02:06:38
5937051703,員林健康藥局,彰化縣員林市中正路２２４號１樓,(04)8396798,382,835,2020/02/27 02:06:38
5937051712,員林福倫藥局,彰化縣員林市和平里中山路２段１４１號,(04)8371218,28,412,2020/02/27 02:06:38
5937051730,青田藥局,彰化縣員林市林森路一二七號,(04)8347776,1,529,2020/02/27 02:06:38
5937051794,愛康生活保健中西藥局,彰化縣員林市靜修東路３４號,(04)8328826,366,635,2020/02/27 02:06:38
5937051810,統信藥局,彰化縣員林市新興里正興街３７２號,(04)8367089,0,132,2020/02/27 02:06:38
5937051847,天一藥局,彰化縣員林市光明里中正路４４１號,(04)8384875,770,1326,2020/02/27 02:06:38
5937051865,萬年藥局,彰化縣員林市員水路２段２０９號,(04)8366522,403,774,2020/02/27 02:06:38
5937051963,東山永安藥局,彰化縣員林市南東里山腳路４段３１號,(04)8311471,76,558,2020/02/27 02:06:38
5937051981,康美藥局,彰化縣員林市南平里南平街２６號,(04)8395172,153,265,2020/02/27 02:06:38
5937052013,佳樂藥局,彰化縣員林市惠來里光明街１６１號,(04)8369578,126,478,2020/02/27 02:06:38
5937052031,天天藥局,彰化縣員林市鎮興里員東路一段５５號,(04)8385573,206,918,2020/02/27 02:06:38
5937052059,華衛藥局,彰化縣員林市惠來里南昌路９６號,(04)8397503,682,1092,2020/02/27 02:06:38
5937052120,家展藥局,彰化縣員林市三民街３５－１號,(04)8367768,390,812,2020/02/27 02:06:38
5937052184,躍獅永聖藥局,彰化縣員林市三信里中山路２段３２５號,(04)8369065,408,658,2020/02/27 02:06:38
5937052237,正光藥局員林店,彰化縣員林市仁愛里三民東街３１０、３１２號,(04)8328765,158,194,2020/02/27 02:06:38
5937052246,新義藥局,彰化縣員林市南平里新義街２８８號,(04)8396788,92,292,2020/02/27 02:06:38
5937052255,淑德藥局,彰化縣員林市仁美里中山路２段１１０、１１２號,(04)8359155,412,692,2020/02/27 02:06:38
5937052264,醫聯藥師藥局,彰化縣員林市三條里員東路二段４１０號１樓,(04)8360617,34,364,2020/02/27 02:06:38
5937052273,員林鼎澄藥局,彰化縣員林市仁愛里三民東街２５２號,(04)8330918,366,838,2020/02/27 02:06:38
5937052282,丁丁藥局員林店,彰化縣員林市中山路二段８９號,(04)8373508,292,678,2020/02/27 02:06:38
5937052317,員郭藥局,彰化縣員林市三民街３８－１號,(04)8356201,726,1308,2020/02/27 02:06:38
5937052335,大樹三民藥局,彰化縣員林市三民東街３５６號,(04)8372837,787,1004,2020/02/27 02:06:38
5937052353,壽春中西藥局,彰化縣員林市成功路５５號,(04)8361667,0,500,2020/02/27 02:06:38
5937052362,家家藥局,彰化縣員林市惠來街８７號,(04)8367007,242,760,2020/02/27 02:06:38
5937052380,日信藥局員林店,彰化縣員林市中正路２５５號,(04)8352030,48,826,2020/02/27 02:06:38
5937052399,裕良藥局大同店,彰化縣員林市大同路二段２０３－１號,(04)8344612,106,260,2020/02/27 02:06:38
5937052415,大樹員林藥局,彰化縣員林市大同路二段２０７號,(04)8331353,910,1346,2020/02/27 02:06:38
5937052424,員林啄木鳥藥局,彰化縣員林市新生路１２１、１２３號,(04)8339483,32,136,2020/02/27 02:06:38
5937052451,統信藥局,彰化縣員林市正興街３７２號,(04)8367089,1466,1020,2020/02/27 02:06:38
5937060051,鴻明藥局,彰化縣溪湖鎮大竹里平和街１９６號,(04)8820185,262,696,2020/02/27 02:06:38
5937060060,慶華藥局,彰化縣溪湖鎮光華里二溪路一段１４號,(04)8852441,152,656,2020/02/27 02:06:38
5937060088,合生大藥局,彰化縣溪湖鎮湖東里員鹿路二段４０６號,(04)8851560,450,550,2020/02/27 02:06:38
5937060131,西環藥局,彰化縣溪湖鎮太平里太平街１９１號,(04)8810615,854,894,2020/02/27 02:06:38
5937061227,永裕藥局,彰化縣溪湖鎮光華里太平街５４號,(04)8817222,1598,1403,2020/02/27 02:06:38
5937061254,雙鷹藥局,彰化縣溪湖鎮光平里彰水路３段３７９號,(04)8826572,1064,972,2020/02/27 02:06:38
5937061281,佳佳藥局,彰化縣溪湖鎮二溪路１段２８９號,(04)8815523,480,875,2020/02/27 02:06:38
5937061352,永林藥局,彰化縣溪湖鎮大竹里平和街１４２號,(04)8826676,746,1114,2020/02/27 02:06:38
5937061370,正合藥局,彰化縣溪湖鎮彰水路３段２０４號,(04)8851685,588,1006,2020/02/27 02:06:38
5937061398,寶康藥局,彰化縣溪湖鎮彰水路四段１５３號１樓,(04)8613778,562,768,2020/02/27 02:06:38
5937061432,康健藥局,彰化縣溪湖鎮光平里彰水路３段３８８號,(04)8822549,90,690,2020/02/27 02:06:38
5937061469,福展藥局,彰化縣溪湖鎮湖西里西環路２０９號,(04)8859918,618,958,2020/02/27 02:06:38
5937061503,大發藥局,彰化縣溪湖鎮大突里大發路８９號,(04)8822180,466,630,2020/02/27 02:06:38
5937061530,大同藥局,彰化縣溪湖鎮大竹里西環路３１號,(04)8828159,120,208,2020/02/27 02:06:38
5937061558,好心情藥局,彰化縣溪湖鎮湖東里大溪路二段３５６號１樓,(04)8811259,310,582,2020/02/27 02:06:38
5937061567,凱侖藥局,彰化縣溪湖鎮西溪里員鹿路２段臨１號,(04)8812278,430,820,2020/02/27 02:06:38
5937061594,正光藥局溪湖店,彰化縣溪湖鎮大竹里平和街２０２、２０４號,(04)8825138,448,340,2020/02/27 02:06:38
5937061601,樺霖保健藥局,彰化縣溪湖鎮光平里彰水路３段３７６號,(04)8613668,482,412,2020/02/27 02:06:38
5937061610,大昌藥局,彰化縣溪湖鎮光華里太平街２２號,(04)8612122,527,696,2020/02/27 02:06:38
5937061638,志成藥局,彰化縣溪湖鎮平和里彰水路３段２４３號,(04)8853528,652,1024,2020/02/27 02:06:38
5937061647,溪湖藥局,彰化縣溪湖鎮西環路３６５號,(04)8818617,322,550,2020/02/27 02:06:38
5937061656,東環藥局,彰化縣溪湖鎮湖東街８１巷７０－３、７０－４、７０－５號,(04)8820001,906,824,2020/02/27 02:06:38
5937061665,安安藥局,彰化縣溪湖鎮彰水路三段３６３號,(04)8850525,358,184,2020/02/27 02:06:38
5937061674,溪湖華恩保健藥局,彰化縣溪湖鎮青雅路３９號,(04)8817575,460,840,2020/02/27 02:06:38
5937070011,明輝藥局,彰化縣田中鎮東路里新生街８７號,(04)8740433,336,732,2020/02/27 02:06:38
5937070020,田中中興藥局,彰化縣田中鎮西路里斗中路一段５４號,(04)8742483,560,1038,2020/02/27 02:06:38
5937070039,井田藥局,彰化縣田中鎮碧峰里中南路二段511號,(04)8740453,472,888,2020/02/27 02:06:38
5937070057,大嘉藥局,彰化縣田中鎮中州路１段２６８號,(04)8742071,560,1002,2020/02/27 02:06:38
5937070093,朝仁大藥局,彰化縣田中鎮三民里斗中路二段６２０號,(04)8751551,484,930,2020/02/27 02:06:38
5937070128,良安藥局,彰化縣田中鎮北路里員集路二段６１４號,(04)8743196,416,1036,2020/02/27 02:06:38
5937070164,安鑠藥局,彰化縣田中鎮中潭里和平路７６０號,(04)8748728,768,1264,2020/02/27 02:06:38
5937070173,世華藥局,彰化縣田中鎮新民里民族街１３號,(04)8752965,938,1176,2020/02/27 02:06:38
5937070191,仁春藥局,彰化縣田中鎮員集路二段４５３、４５５號,(04)8742409,226,755,2020/02/27 02:06:38
5937071296,大眾藥局,彰化縣田中鎮斗中路一段１４２號,(04)8749723,423,882,2020/02/27 02:06:38
5937071330,祥品藥局,彰化縣田中鎮北路里福安路３０８號,(04)8762311,220,548,2020/02/27 02:06:38
5937071358,景平藥局,彰化縣田中鎮西路里中州路１段２７６號,(04)8760468,588,1026,2020/02/27 02:06:38
5937071385,正益藥局,彰化縣田中鎮北路里新福路５３巷１３號１樓,(04)8761001,632,676,2020/02/27 02:06:38
5937071401,田中啄木鳥藥局,彰化縣田中鎮南路里員集路２段２６６號,(04)8746468,480,545,2020/02/27 02:06:38
5937071447,大安藥局,彰化縣田中鎮新福路５７號,(04)8752201,320,537,2020/02/27 02:06:38
5937071456,萬禾藥局,彰化縣田中鎮員集路３段２７７號,(04)8742242,198,829,2020/02/27 02:06:38
5937080115,鎮安藥局,彰化縣二林鎮東和里中山路５２號之２,(04)8960473,364,798,2020/02/27 02:06:38
5937080160,慈生藥局,彰化縣二林鎮萬興里二溪路六段４５２號,(04)8682287,316,595,2020/02/27 02:06:38
5937080179,台明藥局,彰化縣二林鎮東和里斗苑路五段２１３號,(04)8966176,494,1174,2020/02/27 02:06:38
5937080188,信裕藥局,彰化縣二林鎮南光里南安路４３５號,(04)8963684,470,776,2020/02/27 02:06:38
5937080277,嘉信藥局,彰化縣二林鎮中山路１４０號,(04)8954029,618,1020,2020/02/27 02:06:38
5937081363,小博士藥局,彰化縣二林鎮斗苑路四段７００號,(04)8957775,1030,880,2020/02/27 02:06:38
5937081381,美美藥局,彰化縣二林鎮儒林路２段３０８號１樓,(04)8958789,680,882,2020/02/27 02:06:38
5937081390,永全藥局,彰化縣二林鎮二溪路一段１８號,(04)8958878,1368,1213,2020/02/27 02:06:38
5937081407,長頸鹿藥局,彰化縣二林鎮大成路１段１３７號,(04)8952453,1000,312,2020/02/27 02:06:38
5937081434,二林福倫藥局,彰化縣二林鎮豐田里斗苑路４段６６９、６７１號,(04)8956818,500,830,2020/02/27 02:06:38
5937081461,育民健保藥局,彰化縣二林鎮東和里新生路７２號,(04)8953956,200,954,2020/02/27 02:06:38
5937081470,尚禾藥局,彰化縣二林鎮西平里中山路２３０號,(04)8963810,974,1230,2020/02/27 02:06:38
5937081489,二林順順藥局,彰化縣二林鎮仁愛路４５１號,(04)8951351,112,299,2020/02/27 02:06:38
5937081498,新杏林藥局,彰化縣二林鎮東和里斗苑路５段２６０號,(04)8953863,450,980,2020/02/27 02:06:38
5937081514,加佳藥局,彰化縣二林鎮東和里仁愛路６７８號１樓,(04)8963080,1326,752,2020/02/27 02:06:38
5937081541,康好藥局二林店,彰化縣二林鎮南光里大成路一段５６１號,(04)8966015,629,831,2020/02/27 02:06:38
5937081569,二林藥局,彰化縣二林鎮斗苑路５段３９號,(04)8950010,732,874,2020/02/27 02:06:38
5937081578,二林貓頭鷹藥局,彰化縣二林鎮中正路２４、２６號,(04)8952299,472,548,2020/02/27 02:06:38
5937091056,線西藥局,彰化縣線西鄉寓埔村中央路二段４８號,(04)7582482,48,628,2020/02/27 02:06:38
5937091065,寓埔藥局,彰化縣線西鄉寓埔村中華路４８號１樓,(04)7589805,86,314,2020/02/27 02:06:38
5937101146,伸港藥局,彰化縣伸港鄉新港村信義路１３５號,(04)7992663,94,236,2020/02/27 02:06:38
5937101164,伸港永合藥局,彰化縣伸港鄉新港村新港路２４４號１樓,(04)7988865,5,372,2020/02/27 02:06:38
5937101173,貓頭鷹藥局,彰化縣伸港鄉新港村中山東路９９號,(04)7996596,0,144,2020/02/27 02:06:38
5937101217,友誼藥局,彰化縣伸港鄉新港村中山路１５號,(047)980591,12,228,2020/02/27 02:06:38
5937101226,伸和藥局,彰化縣伸港鄉新港村中正路２０巷２號,(04)7998129,246,741,2020/02/27 02:06:38
5937101235,協和藥局,彰化縣伸港鄉中山路１０１號,(04)7981233,1,64,2020/02/27 02:06:38
5937101244,春生藥局伸港店,彰化縣伸港鄉新港村新港路４１７號,(04)7986263,0,76,2020/02/27 02:06:38
5937111062,福興永安藥局,彰化縣福興鄉沿海路４段７３７號,(04)7745268,0,104,2020/02/27 02:06:38
5937111151,健安藥局,彰化縣福興鄉廈粘村沿海路３段２１４－１號１樓,(04)7707835,30,480,2020/02/27 02:06:38
5937111160,東泰藥局,彰化縣福興鄉福興村沿海路５段３６６號,(04)7772277,224,664,2020/02/27 02:06:38
5937111188,好鄰居藥局,彰化縣福興鄉沿海路三段２７３號,(04)7707887,228,400,2020/02/27 02:06:38
5937120025,慶泰藥局,彰化縣秀水鄉安東村中山路１６６號,(04)7698510,28,888,2020/02/27 02:06:38
5937120043,啟仁藥局,彰化縣秀水鄉安東村文化街１５巷２號,(04)7694953,835,1094,2020/02/27 02:06:38
5937120052,效生藥局,彰化縣秀水鄉民生街９０８號,(04)7683931,0,202,2020/02/27 02:06:38
5937120061,秀水藥局,彰化縣秀水鄉福安村彰水路２段５４１號,(04)7690140,1094,876,2020/02/27 02:06:38
5937121184,伸豐藥局,彰化縣秀水鄉福安村彰水路二段６６３號,(04)7697482,0,140,2020/02/27 02:06:38
5937121228,欣冠藥局,彰化縣秀水鄉中山路３４５號,(04)7689699,1,526,2020/02/27 02:06:38
5937121237,福慧藥局,彰化縣秀水鄉彰水路２段２０３號,(04)7689180,692,1230,2020/02/27 02:06:38
5937121246,健全藥局,彰化縣秀水鄉安東村中山路２８２－１號,(04)7686649,14,4,2020/02/27 02:06:38
5937121273,秀水福倫藥局,彰化縣秀水鄉彰水路２段５７０號１樓,(04)7699618,0,88,2020/02/27 02:06:38
5937121282,福安藥局,彰化縣秀水鄉彰水路２段５２３號,(04)7686981,418,896,2020/02/27 02:06:38
5937130049,明志藥局,彰化縣花壇鄉三春村彰員路１段５４２號,(04)7867702,6,350,2020/02/27 02:06:38
5937130058,華榮藥局,彰化縣花壇鄉花壇村花壇街２１９號,(04)7862173,6,228,2020/02/27 02:06:38
5937131153,武田藥局,彰化縣花壇鄉長沙村中正路１２０號,(04)7878683,198,290,2020/02/27 02:06:38
5937131171,祥安藥局,彰化縣花壇鄉彰員路３段８９號,(04)7863460,42,544,2020/02/27 02:06:38
5937131180,春天藥局,彰化縣花壇鄉中山路２段３０號,(04)7874458,526,783,2020/02/27 02:06:38
5937131206,花壇福倫藥局,彰化縣花壇鄉中山路２段１５９號１樓,(04)7882818,221,442,2020/02/27 02:06:38
5937131224,恆安藥局,彰化縣花壇鄉花壇村花壇街２４９號１樓,(04)7863990,582,1007,2020/02/27 02:06:38
5937131233,春生藥局花壇店,彰化縣花壇鄉花壇村中正路５７－１號,(04)7867715,186,223,2020/02/27 02:06:38
5937131242,善生藥局,彰化縣花壇鄉中正路２００號,(04)7862361,62,440,2020/02/27 02:06:38
5937131260,大福藥局,彰化縣花壇鄉長沙村中正路９１號１樓,(04)7880073,659,837,2020/02/27 02:06:38
5937131279,仁寶藥局,彰化縣花壇鄉長沙村忠孝街１００－２號,(04)7878555,460,1188,2020/02/27 02:06:38
5937131288,口庄藥局,彰化縣花壇鄉中山路２段５６２號,(04)7867209,247,598,2020/02/27 02:06:38
5937140018,民生藥局,彰化縣芬園鄉社口村彰南路４段１１３號,(049)2522595,103,734,2020/02/27 02:06:38
5937140027,金宏恩藥局,彰化縣芬園鄉社口村彰南路４段１０８巷１２號,(049)2522391,468,950,2020/02/27 02:06:38
5937140045,新得大藥局,彰化縣芬園鄉社口村彰南路四段７４號,(049)2521753,717,1166,2020/02/27 02:06:38
5937140054,正明藥局,彰化縣芬園鄉茄荖村芬草路一段２７３號,(049)2523918,555,1006,2020/02/27 02:06:38
5937141104,啟安大藥局,彰化縣芬園鄉芬草路２段２３０號,(049)2522858,302,372,2020/02/27 02:06:38
5937141159,強生藥局,彰化縣芬園鄉社口村光復路２０號,(049)2521857,108,524,2020/02/27 02:06:38
5937150019,天德藥師藥局,彰化縣大村鄉擺塘村中正西路６１號,(04)8525256,0,136,2020/02/27 02:06:38
5937150032,大欣藥局,彰化縣大村鄉村上村中正西路１９號,(04)8524803,93,489,2020/02/27 02:06:38
5937151075,郭藥局,彰化縣大村鄉茄苳路１段１３２號,(04)8522988,0,116,2020/02/27 02:06:38
5937151119,誠品藥局,彰化縣大村鄉大村村茄苳路１段２３３號,(04)8529206,170,500,2020/02/27 02:06:38
5937151128,五行藥局,彰化縣大村鄉黃厝村１２鄰山腳路２－２６號,(04)8527603,888,1250,2020/02/27 02:06:38
5937151137,萬來藥局,彰化縣大村鄉福興村山腳路８０－９號,(04)8535565,0,308,2020/02/27 02:06:38
5937161115,埔鹽藥局,彰化縣埔鹽鄉埔鹽村彰水路二段８號１樓,(04)8659655,136,528,2020/02/27 02:06:38
5937161124,福氣藥局,彰化縣埔鹽鄉好修村中正路２２９號１樓,(04)8657735,141,254,2020/02/27 02:06:38
5937161133,石埤藥局,彰化縣埔鹽鄉石埤村番金路８０之１６號,(04)8655146,236,534,2020/02/27 02:06:38
5937161151,侯藥師藥局,彰化縣埔鹽鄉中正路２０６號,(04)8651837,584,794,2020/02/27 02:06:38
5937170034,淑惠藥局,彰化縣埔心鄉亙北村員鹿路一段２４４號,(04)8297798,326,554,2020/02/27 02:06:38
5937170098,普生藥師藥局,彰化縣埔心鄉東門村中正路１段１４號,(04)8294449,276,571,2020/02/27 02:06:38
5937171157,安麗兒藥局埔心店,彰化縣埔心鄉義民村員鹿路２段４３４號１樓,(04)8295129,58,212,2020/02/27 02:06:38
5937171166,永康藥局,彰化縣埔心鄉東門村員鹿路２段３２９號１樓,(04)8280957,6,228,2020/02/27 02:06:38
5937171175,旭康專業藥局,彰化縣埔心鄉中興路２３號１樓,(04)8284165,164,336,2020/02/27 02:06:38
5937180030,生春大藥局,彰化縣永靖鄉東門路２３３號,(04)8220929,0,309,2020/02/27 02:06:38
5937180094,天喜生大藥局,彰化縣永靖鄉永西村西門路４１號,(04)8221821,102,254,2020/02/27 02:06:38
5937181215,邱利調劑藥局,彰化縣永靖鄉瑚璉路３０８號,(04)8235509,76,148,2020/02/27 02:06:38
5937181251,金和堂藥局,彰化縣永靖鄉永靖街１０２號,(04)8221759,262,658,2020/02/27 02:06:38
5937181260,永茗藥局,彰化縣永靖鄉永東村東門路１９８號,(04)8242721,0,96,2020/02/27 02:06:38
5937181279,佳恩藥局,彰化縣永靖鄉永西村瑚璉路３０２號,(04)8235753,167,218,2020/02/27 02:06:38
5937181288,陳厝厝保健藥局,彰化縣永靖鄉永興路２段１１６號,(04)8232387,92,378,2020/02/27 02:06:38
5937181297,永靖藥局,彰化縣永靖鄉瑚璉路１１６號,(04)8230220,568,486,2020/02/27 02:06:38
5937190063,新保和藥局,彰化縣社頭鄉社頭村員集路２段２２４號,(04)8732330,480,901,2020/02/27 02:06:38
5937190107,張藥局,彰化縣社頭鄉社頭村清水岩路３６７號,(04)8734660,14,424,2020/02/27 02:06:38
5937191131,順天藥局二店,彰化縣社頭鄉員集路２段２９７ 號,(04)8726901,0,208,2020/02/27 02:06:38
5937191159,好生藥局,彰化縣社頭鄉社斗路一段２６１號,(04)8739508,281,548,2020/02/27 02:06:38
5937191195,藥典大藥局,彰化縣社頭鄉清水岩路２３９號,(04)8732497,110,658,2020/02/27 02:06:38
5937191211,永信藥局,彰化縣社頭鄉社頭村員集路２段１７２號,(04)8732582,152,624,2020/02/27 02:06:38
5937191248,佳和藥局,彰化縣社頭鄉社頭村員集路２段３３３號,(04)8731331,314,602,2020/02/27 02:06:38
5937191275,社頭榮生藥局,彰化縣社頭鄉清水岩路２５３號,(04)8732172,40,225,2020/02/27 02:06:38
5937191284,社頭福倫健保藥局,彰化縣社頭鄉員集路二段１０９號,(04)8723318,546,578,2020/02/27 02:06:38
5937200037,安濟藥局,彰化縣二水鄉聖化村員集路三段６４０號,(04)8792593,350,962,2020/02/27 02:06:38
5937201061,長春藥局,彰化縣二水鄉文化村光文路１０３號,(04)8795289,8,322,2020/02/27 02:06:38
5937201085,豐源藥局,彰化縣二水鄉光化村光化２巷１２號１樓,(04)8796832,830,1342,2020/02/27 02:06:38
5937201105,安利藥局,彰化縣二水鄉光化村員集路４段３號,(04)8794933,560,1330,2020/02/27 02:06:38
5937210015,和成藥局,彰化縣田尾鄉中正路三段２５３號,(04)8227360,192,884,2020/02/27 02:06:38
5937211094,田尾藥局,彰化縣田尾鄉饒平村光復路２段６６９號,(04)8836725,262,524,2020/02/27 02:06:38
5937211101,溪畔藥局,彰化縣田尾鄉溪畔村中山路２段３９７號,(04)8239016,450,878,2020/02/27 02:06:38
5937211110,禾欣藥局,彰化縣田尾鄉中山路一段５３９號,(04)8830800,722,739,2020/02/27 02:06:38
5937220057,埤頭藥局,彰化縣埤頭鄉合興村斗苑西路２６１號,(04)8922162,2,80,2020/02/27 02:06:38
5937221198,祐幼藥局,彰化縣埤頭鄉合興村彰水路3段496號,(04)8911910,1010,1257,2020/02/27 02:06:38
5937221223,埤頭貓頭鷹藥局,彰化縣埤頭鄉斗苑西路２３０號１樓,(04)8921011,234,392,2020/02/27 02:06:38
5937221232,堃泰中西藥局,彰化縣埤頭鄉斗苑西路２６７號,(04)8928798,340,826,2020/02/27 02:06:38
5937230035,路上中華藥局,彰化縣芳苑鄉路平村上林路３８８號,(04)8983831,456,1094,2020/02/27 02:06:38
5937230053,彰芳藥局,彰化縣芳苑鄉和平村芳漢路王功段３９１號,(04)8932321,181,808,2020/02/27 02:06:38
5937231112,杏元藥局,彰化縣芳苑鄉民生村建成路４８巷８號,(04)8931095,576,1068,2020/02/27 02:06:38
5937231149,新鎮安藥局,彰化縣芳苑鄉仁愛村斗苑路芳苑段１８４號１樓,(04)8986537,608,1100,2020/02/27 02:06:38
5937231167,芳苑藥局,彰化縣芳苑鄉芳苑村斗苑路芳苑段１９４巷１７號,(04)8986538,733,809,2020/02/27 02:06:38
5937241038,宜禎藥局,彰化縣大城鄉東城村東平路１７０號,(04)8947246,972,1295,2020/02/27 02:06:38
5937241065,順順藥局,彰化縣大城鄉東城村東平路６３－１號,(04)8946379,84,338,2020/02/27 02:06:38
5937251105,宏吉藥局,彰化縣竹塘鄉竹塘村仁愛街５０號,(04)8976709,632,1036,2020/02/27 02:06:38
5937251123,上明藥局,彰化縣竹塘鄉竹塘村竹塘街６６號,(04)8970600,754,1038,2020/02/27 02:06:38
5937251150,竹塘健保藥局,彰化縣竹塘鄉竹塘村文化街５０號,(04)8976180,114,632,2020/02/27 02:06:38
5937251169,竹塘張藥局,彰化縣竹塘鄉中興街５６號,(04)8972216,564,973,2020/02/27 02:06:38
5937260033,呂藥局,彰化縣溪州鄉溪州里中興路１號,(04)8895552,0,846,2020/02/27 02:06:38
5937261147,益興藥局,彰化縣溪州鄉大庄村中山巷２７號,(04)8802581,412,1230,2020/02/27 02:06:38
5937261165,中榮堂中西藥局,彰化縣溪州鄉中山路３段３６７號,(04)8895636,0,588,2020/02/27 02:06:38
5937261227,成記大藥局,彰化縣溪州鄉中山路三段３００號,(04)8891788,232,722,2020/02/27 02:06:38
