醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5942021735,長青連鎖藥局,高雄市岡山區碧紅里維新東街３３號,(07)6232566,0,234,2020/02/27 02:06:38
5942021744,宗明藥局,高雄市岡山區岡山路７號１樓,(07)6296291,1,400,2020/02/27 02:06:38
5942021753,欣康立健保藥局,高雄市岡山區公園北路３１號１樓,(07)6246299,80,736,2020/02/27 02:06:38
5942030056,賜安藥局,高雄市旗山區大德里中山路１１號,(07)6612057,488,1190,2020/02/27 02:06:38
5942030092,天明藥局,高雄市旗山區大同路至誠巷１５號,(07)6621311,677,1307,2020/02/27 02:06:38
5942030181,良安藥局,高雄市旗山區旗南一路５３號,(07)6617532,162,944,2020/02/27 02:06:38
5942030225,吉本藥局,高雄市旗山區旗南里中洲路４７４－１號,(07)6663226,120,1128,2020/02/27 02:06:38
5942030234,賽珠藥局,高雄市旗山區新山里延平一路４９６號,(07)6616068,486,953,2020/02/27 02:06:38
5942031357,錦昌藥局,高雄市旗山區大同街４號,(07)6613129,484,1058,2020/02/27 02:06:38
5942031366,辰安藥局,高雄市旗山區延平一路５４５號,(07)6623545,736,1164,2020/02/27 02:06:38
5942031393,天天美藥局,高雄市旗山區中山路９２號,(07)6622565,0,300,2020/02/27 02:06:38
5942031428,奇奇藥局,高雄市旗山區旗文路１４４－７號,(07)6622910,948,1098,2020/02/27 02:06:38
5942031437,美心藥局,高雄市旗山區瑞吉里延平一路３３５號,(07)6626638,1314,1288,2020/02/27 02:06:38
5942040061,健民藥局,高雄市美濃區泰安里中正路一段３１－１號,(07)6812796,1,608,2020/02/27 02:06:38
5942040089,進安堂藥局,高雄市美濃區忠孝路１段３７２號,(07)6812741,848,1448,2020/02/27 02:06:38
5942040114,吉安藥局,高雄市美濃區中正路二段７３２號,(07)6831711,184,830,2020/02/27 02:06:38
5942040178,志昇藥局,高雄市美濃區中壇里中興路一段５５７號,(07)6813930,266,992,2020/02/27 02:06:38
5942041326,萬安藥局,高雄市美濃區成功路２１９－１號,(07)6812332,472,1218,2020/02/27 02:06:38
5942041344,李藥局,高雄市美濃鎮忠孝路一段２－３號,(07)6818682,572,1300,2020/02/27 02:06:38
5942050085,福安藥局,高雄市林園區東林里東林西路５１號,(07)6438833,5,0,2020/02/27 02:06:38
5942051279,弘寶藥局,高雄市林園區鳳林路二段７５７之１號,(07)6433159,0,480,2020/02/27 02:06:38
5942051528,聯安藥局,高雄市林園區林園北路３４２號１樓,(07)6429882,1351,1152,2020/02/27 02:06:38
5942051546,金高泰藥局,高雄市林園區東林西路２１０號,(07)6429592,1,398,2020/02/27 02:06:38
5942051555,健人藥師藥局,高雄市林園區東林里東林東路２０號,(07)6463158,0,248,2020/02/27 02:06:38
5942060027,福民藥局,高雄市大寮區鳳林三路４０８號之１,(07)7816570,143,837,2020/02/27 02:06:38
5942060054,德恩藥局,高雄市大寮區義和路１９２號,(07)6513778,388,962,2020/02/27 02:06:38
5942060152,洋洋藥局,高雄市大寮區中庄里鳳屏一路５１２號,(07)7034256,2,32,2020/02/27 02:06:38
5942060161,信元藥師藥局,高雄市大寮區鳳林三路３２９號,(07)7836313,86,856,2020/02/27 02:06:38
5942060278,金發藥局,高雄市大寮區中興里鳳林四路２６８號,(07)7862818,0,612,2020/02/27 02:06:38
5942060385,義和藥局,高雄市大寮區義和里義和路１６１號,(07)6527206,614,981,2020/02/27 02:06:38
5942061506,中美藥師藥局,高雄市大寮區鳳屏一路４１８號１樓,(07)7030096,0,178,2020/02/27 02:06:38
5942061720,永康藥局,高雄市大寮區鳳林三路５２９號,(07)7862821,2,458,2020/02/27 02:06:38
5942061739,安泰專業藥局,高雄市大寮區鳳林三路８３５號,(07)7819515,0,300,2020/02/27 02:06:38
5942061757,德興藥局,高雄市大寮區大寮里大寮路６１３．６１５號１樓,(07)7889329,0,82,2020/02/27 02:06:38
5942061828,日大藥局,高雄市大寮區會社里正氣路２９巷４號,(07)7836114,404,520,2020/02/27 02:06:38
5942070112,陳西藥局,高雄市大樹區久堂里中興街６０號,(07)6515858,0,324,2020/02/27 02:06:38
5942070167,中元藥局,高雄市大樹區大樹村中興南路７９號,(07)6512041,174,730,2020/02/27 02:06:38
5942070194,早安藥師藥局,高雄市大樹區久堂里中興街４２號,(07)6527371,245,884,2020/02/27 02:06:38
5942071315,一順藥局,高雄市大樹區實踐街８８之１號,(07)6516999,287,649,2020/02/27 02:06:38
5942071413,中興藥局,高雄市大樹區檨腳里中興西路４９之１號,(07)6523222,0,472,2020/02/27 02:06:38
5942080010,仁信藥局,高雄市仁武區仁武里中正路１４６號,(07)3716115,10,334,2020/02/27 02:06:38
5942080038,日建藥局,高雄市仁武區灣內里仁忠路３２號,(07)3713497,0,185,2020/02/27 02:06:38
5942081222,星億藥局,高雄市仁武區中正路１６７、１６９號,(07)3712815,102,466,2020/02/27 02:06:38
5942081302,奇美藥局,高雄市仁武區文武里中華路４０號,(07)3757869,132,384,2020/02/27 02:06:38
5942081384,大安藥局,高雄市仁武區仁雄路８１－４號,(07)3743293,426,693,2020/02/27 02:06:38
5942081393,明曜藥局,高雄市仁武區灣內村仁雄路６－６號,(07)3736846,248,790,2020/02/27 02:06:38
5942081419,四季藥局,高雄市仁武區永仁街３２１號,(07)3728289,18,238,2020/02/27 02:06:38
5942091184,大社服安藥師藥局,高雄市大社區大社里中山路１２９號,(07)3521375,166,828,2020/02/27 02:06:38
5942100071,皇佳藥局,高雄市鳥松區仁美里高碼二路１２號,(07)7312918,73,318,2020/02/27 02:06:38
5942100080,復元藥局,高雄市鳥松區鳥松村大仁南路５號,(07)7312979,160,640,2020/02/27 02:06:38
5942101112,有健藥局,高雄市鳥松區本館路３４７號,(07)3790784,0,64,2020/02/27 02:06:38
5942110077,照安藥局,高雄市橋頭區橋南路５５號,(07)6113230,38,866,2020/02/27 02:06:38
5942121114,吉暉藥局,高雄市燕巢區中興路１４號,(07)6169393,1,494,2020/02/27 02:06:38
5942140039,和德藥局,高雄市阿蓮區清蓮里中山路８８號,(07)6313928,354,1052,2020/02/27 02:06:38
5942140084,惠聖中西藥局,高雄市阿蓮區清蓮里中山路１４號,(07)6312582,510,1143,2020/02/27 02:06:38
5942140100,慶德藥局,高雄市阿蓮區阿蓮里中正路５９０號,(07)6312256,210,954,2020/02/27 02:06:38
5942151407,誼康藥局,高雄市路竹區竹東里中山路５４１號,(07)6964043,563,1153,2020/02/27 02:06:38
5942171043,明正藥局,高雄市茄萣區茄萣路一段３９１號,(07)6922049,0,412,2020/02/27 02:06:38
5942171105,中心藥局,高雄市茄萣區仁愛路三段２１８號,(07)6921058,0,234,2020/02/27 02:06:38
5942171114,提安藥局,高雄市茄萣區白砂路２５３巷８號１樓,(07)6906385,114,166,2020/02/27 02:06:38
5942171123,安麗兒藥局,高雄市茄萣區嘉賜里仁愛路三段２２０號,(07)6906029,0,156,2020/02/27 02:06:38
5942171141,天佑藥局,高雄市茄萣區茄萣路二段２２８－１號,(07)6904778,36,426,2020/02/27 02:06:38
5942190039,立達藥局,高雄市彌陀區中正西路２５９－２號,(07)6179277,36,258,2020/02/27 02:06:38
5942190048,南安藥局,高雄市彌陀區漯底里樂安路５３號,(07)6191802,442,474,2020/02/27 02:06:38
5942190128,柏青藥師藥局,高雄市彌陀區中正路彌靖里中正路１９７號,(07)6107542,186,444,2020/02/27 02:06:38
5942191152,禾安藥局,高雄市彌陀區中正路１００號1樓,(07)6108870,360,1044,2020/02/27 02:06:38
5942191198,平順藥局,高雄市彌陀區中正路２７８號一樓,(07)6100498,460,920,2020/02/27 02:06:38
5942200030,順成藥局,高雄市梓官區梓官路城隍巷３１號,(07)6172407,106,482,2020/02/27 02:06:38
5942201171,郭順忠藥局,高雄市梓官區大舍南路２６號,(07)6194418,484,1020,2020/02/27 02:06:38
5942201199,安麗兒藥局梓官店,高雄市梓官區嘉展路４７９號,(07)6106189,0,336,2020/02/27 02:06:38
5942211122,永昇藥局,高雄市六龜區太平路８５號,(07)6895522,913,1166,2020/02/27 02:06:38
5942220023,維康藥局,高雄市甲仙區西安里中正路２２號,(07)6752585,200,950,2020/02/27 02:06:38
5942220032,文殊堂藥局,高雄市甲仙區西安里文化路２２號,(07)6752176,1134,1382,2020/02/27 02:06:38
5942221173,永富藥局,高雄市甲仙區和安街３０號,(07)6754383,3602,1670,2020/02/27 02:06:38
5942230065,明峰藥局,高雄市杉林區上平村山仙路１７４號,(07)6772778,1016,1145,2020/02/27 02:06:38
5942240025,蔡藥局,高雄市內門區內門里內門路６４號,(07)6671131,0,526,2020/02/27 02:06:38
5942240043,光輝藥局,高雄市內門區鄉觀亭里南屏路２３０號,(07)6671106,372,868,2020/02/27 02:06:38
5943010049,統和藥局,屏東縣屏東市德豐街６３號,(08)7379898,652,1003,2020/02/27 02:06:38
5943010076,大茂藥局,屏東縣屏東市逢甲路８５號,(08)7323293,408,1201,2020/02/27 02:06:38
5943010101,正欣藥局,屏東縣屏東市前進里清進巷１０７號,(08)7524138,537,924,2020/02/27 02:06:38
5943010156,新東洋藥局,屏東縣屏東市民生路２３８號,(08)7323388,624,1092,2020/02/27 02:06:38
5943010192,立眾藥局,屏東縣屏東市勝利路１９０－４號,(08)7665443,1792,1742,2020/02/27 02:06:38
5943010254,大和藥局,屏東市太平里中正路１６７－１號,(08)7328052,4,894,2020/02/27 02:06:38
5943010263,進東藥局,屏東市平和里民權路４３－３號,(08)7333446,512,1142,2020/02/27 02:06:38
5943010272,新東海藥局,屏東市長春里民生路１１６號,(08)7224861,111,898,2020/02/27 02:06:38
5943010281,應安藥局,屏東縣屏東市必信里民族路３０５－７號,(08)7327128,754,1392,2020/02/27 02:06:38
5943010343,名石藥局,屏東縣屏東市大連路６０－１０號,(08)7363184,938,1534,2020/02/27 02:06:38
5943010398,銘展藥局,屏東縣屏東市大連里建豐路２５４號,(08)7371713,568,1228,2020/02/27 02:06:38
5943010432,億泰藥局,屏東市勝利里自由路５８２號,(08)7324005,416,972,2020/02/27 02:06:38
5943010478,信成藥局,屏東縣屏東市大武路９５號,(08)7538647,836,1076,2020/02/27 02:06:38
5943010496,惠恩藥局,屏東縣屏東市空翔里勝利路２０２號,(08)7664830,52,365,2020/02/27 02:06:38
5943010629,有宏藥局,屏東縣屏東市中正里中正路６８８巷１１號,(08)7365564,824,1166,2020/02/27 02:06:38
5943010665,中美藥局,屏東市扶風里林森路４５號,(08)7348697,486,1112,2020/02/27 02:06:38
5943010683,弘盛藥局,屏東縣屏東市海豐街２９－１號,(08)7367470,506,894,2020/02/27 02:06:38
5943010763,一生藥局,屏東縣屏東市民族路４９２號,(08)7665353,366,1074,2020/02/27 02:06:38
5943010996,景生藥局,屏東縣屏東市勝利路２４０號之２,(08)7654641,380,657,2020/02/27 02:06:38
5943011037,正源藥局,屏東縣屏東市龍華路１８４號,(08)7558891,146,978,2020/02/27 02:06:38
5943011055,振東中西藥局,屏東縣屏東市崇蘭里１００之６號,(08)7656522,492,1054,2020/02/27 02:06:38
5943011135,昱昇藥師藥局,屏東市北勢里中正路３７３－１號,(08)7377471,402,1110,2020/02/27 02:06:38
5943011279,馥生中西藥局,屏東縣屏東市大武里大武路５４號,(08)7536611,722,1082,2020/02/27 02:06:38
5943012427,寶慷藥局,屏東縣屏東市中正路三九八號,(08)7350558,484,854,2020/02/27 02:06:38
5943012445,家安藥師藥局,屏東縣屏東市廣東路７４７號,(08)7354236,385,825,2020/02/27 02:06:38
5943012570,和信藥局,屏東縣屏東市棒球路８９號,(08)7515918,744,1062,2020/02/27 02:06:38
5943012605,中正藥局,屏東縣屏東市中正路１９１號,(08)7339012,876,1322,2020/02/27 02:06:38
5943012614,杏林藥局,屏東縣屏東市復興路１３８號,(08)7530233,1026,1364,2020/02/27 02:06:38
5943012641,桃源藥局,屏東縣屏東市廣東路８１７號一樓,(08)7325686,1150,1196,2020/02/27 02:06:38
5943012687,禾康藥局,屏東縣屏東市中正路４６０號,(08)7375818,1365,1134,2020/02/27 02:06:38
5943012758,晉榮藥局,屏東縣屏東市大連路６之１號,(08)7380908,811,1190,2020/02/27 02:06:38
5943012801,瑞光藥局,屏東縣屏東市瑞光路二段２５０號,(08)7380002,1272,1416,2020/02/27 02:06:38
5943012874,明美藥局,屏東縣屏東市復興路２３９號,(08)7515620,704,1180,2020/02/27 02:06:38
5943012892,立健藥局,屏東縣屏東市勝利里廣東路９６２號,(08)7328039,392,900,2020/02/27 02:06:38
5943012909,三和藥局,屏東縣屏東市中華路８號,(08)7322519,150,724,2020/02/27 02:06:38
5943012972,泰好藥師社區藥局,屏東縣屏東市大武路１１８號,(08)7523007,254,658,2020/02/27 02:06:38
5943012981,信康生活藥局,屏東縣屏東市永大路２３３號,(08)7519477,12,201,2020/02/27 02:06:38
5943013040,新東京藥局,屏東縣屏東市棒球路４７號,(08)7515817,44,370,2020/02/27 02:06:38
5943013068,陽生藥局,屏東縣屏東市逢甲路２６號,(08)7322413,236,754,2020/02/27 02:06:38
5943013148,杏芳藥局,屏東縣屏東市豐田建豐路１６７號,(08)7364643,1058,1200,2020/02/27 02:06:38
5943013166,名正生活美藥局,屏東縣屏東市復興南路１段９９號,(08)7524395,267,846,2020/02/27 02:06:38
5943013175,廷美藥局,屏東縣屏東市崇禮里民族路１３２號,(08)7327138,968,1208,2020/02/27 02:06:38
5943013184,統合藥局林森店,屏東縣屏東市林森路２５之４９號,(08)7233370,951,1056,2020/02/27 02:06:38
5943013200,東生藥局,屏東縣屏東市華盛街１６－３號,(08)7521389,446,900,2020/02/27 02:06:38
5943013237,美加康藥局,屏東縣屏東市廣東南路６５號,(08)7512530,124,722,2020/02/27 02:06:38
5943013291,朝煬藥局,屏東縣屏東市廣東路１５３２號,(08)7322388,867,1166,2020/02/27 02:06:38
5943013308,佳美屏基健保藥局,屏東縣屏東市華山里大連路６０之６號,(08)7373766,472,887,2020/02/27 02:06:38
5943013317,心安藥局,屏東縣屏東市自由路４６３號２樓,(08)7343603,1824,1374,2020/02/27 02:06:38
5943013362,福安新藥局,屏東縣屏東市華山里大連路４０－１５號,(08)7377999,0,414,2020/02/27 02:06:38
5943013424,永昇藥局,屏東縣屏東市民生路１８之１１號,(08)7210069,926,1020,2020/02/27 02:06:38
5943013479,吉康美妝保健藥局,屏東縣屏東市永福路２０號,(08)7330803,970,1136,2020/02/27 02:06:38
5943013488,弘英藥局,屏東縣屏東市中正路７０２－１１號,(08)7366898,602,1014,2020/02/27 02:06:38
5943013497,明正藥局,屏東縣屏東市自由路３８１號,(08)7384391,608,1012,2020/02/27 02:06:38
5943013577,佳欣藥局,屏東縣屏東市莊敬街一段９４號,(08)7367992,1406,1142,2020/02/27 02:06:38
5943013620,增健康藥局,屏東縣屏東市自由路５７９號,(08)7666630,710,1210,2020/02/27 02:06:38
5943013639,屏東啄木鳥藥局,屏東縣屏東市民生路７９－２４號,(08)7210684,390,433,2020/02/27 02:06:38
5943013648,信安藥局,屏東縣屏東市金泉里漢口街１１號,(08)7322332,619,1362,2020/02/27 02:06:38
5943013746,柏吉藥師藥局,屏東縣屏東市勝利路３２２巷１３號,(08)7668255,1526,1264,2020/02/27 02:06:38
5943013808,真心藥局,屏東縣屏東市廣東路１０１８號,(08)7334355,790,1213,2020/02/27 02:06:38
5943013817,永泰藥師藥局,屏東縣屏東市龍華路１５２號,(08)7531880,374,618,2020/02/27 02:06:38
5943013835,大林崇大藥局,屏東縣屏東市崇武里華盛街７－５號１樓,(08)7517979,782,924,2020/02/27 02:06:38
5943013853,復順藥局,屏東縣屏東市公園東路８４－２號,(08)7215662,428,958,2020/02/27 02:06:38
5943013862,博美藥局,屏東縣屏東市大連里豐榮街６１號,(08)7366917,494,1034,2020/02/27 02:06:38
5943013871,人和藥局,屏東縣屏東市林森路５４－１號,(08)7663883,602,1182,2020/02/27 02:06:38
5943013880,一二藥局,屏東縣屏東市廣東路１０９４號,(08)7324688,465,510,2020/02/27 02:06:38
5943013899,尚正藥局,屏東縣屏東市端正里中正路１１５之４號,(08)7665899,1192,1188,2020/02/27 02:06:38
5943013915,怡安生活藥粧藥局,屏東縣屏東市大連里瑞光路２段１３８號１樓,(08)7377162,1041,1280,2020/02/27 02:06:38
5943013924,喜樂社區藥局,屏東縣屏東市公裕街１６２號,(08)7666552,732,1031,2020/02/27 02:06:38
5943013951,大林藥師藥局,屏東縣屏東市平和里仁愛路５９號１樓,(08)7320680,759,1227,2020/02/27 02:06:38
5943013979,彥芳藥局,屏東縣屏東市自由路３６４－３號,(08)7385559,982,1432,2020/02/27 02:06:38
5943014001,康乃爾藥局,屏東縣屏東市大豐路９－１號,(08)7550506,992,997,2020/02/27 02:06:38
5943014029,台大藥師藥局,屏東縣屏東市光復路１４０－３、１４２號,(08)7330587,594,1260,2020/02/27 02:06:38
5943014038,冠綸藥局,屏東縣屏東市華正路２５５號１樓,(08)7365488,530,892,2020/02/27 02:06:38
5943014047,自由藥局,屏東縣屏東市自由路４００號,(08)7386682,929,1383,2020/02/27 02:06:38
5943014074,大林崇蘭藥局,屏東縣屏東市大同北路９８號,(08)7323738,302,412,2020/02/27 02:06:38
5943014092,屏東藥局,屏東縣屏東市自由路６３１號,(08)7323331,1232,1180,2020/02/27 02:06:38
5943014109,維康藥局,屏東縣屏東市中華路６１－１號,(08)7346888,950,1136,2020/02/27 02:06:38
5943014118,信康加藥局,屏東縣屏東市建豐路２０８號,(08)7382158,220,502,2020/02/27 02:06:38
5943014127,惠生藥局,屏東縣屏東市歸仁路６３－１３號,(08)7223889,406,1160,2020/02/27 02:06:38
5943014145,廣東藥局,屏東縣屏東市廣東路６８２－２．６８４號,(08)7362210,1705,1598,2020/02/27 02:06:38
5943014163,寬懷藥局,屏東縣屏東市中山路４０號,(08)7333555,974,809,2020/02/27 02:06:38
5943020036,長庚中西藥局,屏東縣潮州鎮三共里朝昇路２３５號,(08)7896626,522,1162,2020/02/27 02:06:38
5943020063,大安藥局,屏東縣潮州鎮永春里光春路７１號,(08)7884500,72,1020,2020/02/27 02:06:38
5943020090,晉源藥師藥局,屏東縣潮州鎮新興路６５之１號,(08)7886819,772,1093,2020/02/27 02:06:38
5943020125,信安西藥局,屏東縣潮州鎮同榮里中山路７０號,(08)7882176,746,654,2020/02/27 02:06:38
5943020134,東隆藥局,屏東縣潮州鎮同榮里建基路１１７號,(08)7882810,708,1348,2020/02/27 02:06:38
5943020161,惠安藥局,屏東縣潮州鎮新榮里新生路３１號,(08)7882368,820,1300,2020/02/27 02:06:38
5943020170,一心藥局,屏東縣潮州鎮育英路１７－１號,(08)7889789,292,796,2020/02/27 02:06:38
5943020232,健惠藥局,屏東縣潮州鎮大同路４９號,(08)7894797,560,1184,2020/02/27 02:06:38
5943020241,健銘藥局,屏東縣潮州鎮新生里新生路１４７號,(08)7897631,358,818,2020/02/27 02:06:38
5943020358,民安藥局,屏東縣潮州鎮同榮里西市路３８號,(08)7885763,780,1280,2020/02/27 02:06:38
5943020367,安欣藥師藥局,屏東縣潮州鎮延平路一六八號,(08)7805759,548,1018,2020/02/27 02:06:38
5943021426,日得藥局,屏東縣潮州鎮延平路１７６號,(08)7885685,1168,1336,2020/02/27 02:06:38
5943021444,泰和藥局,屏東縣潮州鎮四維路２９５．２９５－１號,(08)7861278,236,810,2020/02/27 02:06:38
5943021453,杏安藥局,屏東縣潮州鎮永坤路１５１號,(08)7892779,330,702,2020/02/27 02:06:38
5943021480,芳林藥局,屏東縣潮州鎮三和里中正路１９９號,(08)7801919,580,727,2020/02/27 02:06:38
5943021506,潮州啄木鳥藥局,屏東縣潮州鎮介壽路７６號,(08)7890466,415,353,2020/02/27 02:06:38
5943021515,鈺康藥局,屏東縣潮州鎮四維路２１３號,(08)7800921,586,1036,2020/02/27 02:06:38
5943021588,成昌藥局,屏東縣潮州鎮永春里光春路９６號１樓,(08)7801199,554,776,2020/02/27 02:06:38
5943021604,葉錦霖藥局,屏東縣潮州鎮新榮里中山五巷３－４號,(08)7885629,856,1282,2020/02/27 02:06:38
5943021631,健鑫藥局,屏東縣潮州鎮萬年路１４１號,(08)7862685,414,1126,2020/02/27 02:06:38
5943021695,立康藥局,屏東縣潮州鎮介壽路７７號１樓,(08)7800995,796,632,2020/02/27 02:06:38
5943021720,潮州藥局,屏東縣潮州鎮介壽路１－１號,(08)7894000,1402,1369,2020/02/27 02:06:38
5943021739,新生西藥局,屏東縣潮州鎮中洲路１９８號,(08)7886022,564,958,2020/02/27 02:06:38
5943021757,潮美藥局,屏東縣潮州鎮蓬榮街２６號,(08)7895388,996,1258,2020/02/27 02:06:38
5943021766,欣正宗藥局,屏東縣潮州鎮新生路３６號,(08)7892250,544,699,2020/02/27 02:06:38
5943030032,振康藥師藥局,屏東縣東港鎮光復路二段１０１號,(08)8352520,138,572,2020/02/27 02:06:38
5943030103,保生藥局,屏東縣東港鎮中山路５６號,(08)8322818,111,458,2020/02/27 02:06:38
5943030112,怡仁藥局,屏東縣東港鎮頂中里中正路１０７號,(08)8322159,96,450,2020/02/27 02:06:38
5943031324,嘉祐藥局,屏東縣東港鎮中正路一段６８號,(08)8310209,208,44,2020/02/27 02:06:38
5943031468,保生藥局中正店,屏東縣東港鎮興東里中正路一段１３０號,(08)8328178,131,551,2020/02/27 02:06:38
5943031495,東華藥局,屏東縣東港鎮中正路８３號,(08)8322616,0,432,2020/02/27 02:06:38
5943031575,祐德健保藥局,屏東縣東港鎮中山路１號,(08)8325995,514,1138,2020/02/27 02:06:38
5943031619,健人藥局,屏東縣東港鎮中正路１４２號,(08)8333828,364,688,2020/02/27 02:06:38
5943031673,嘉蓮藥局,屏東縣東港鎮東隆街４０之２號,(08)8350620,100,740,2020/02/27 02:06:38
5943031708,東港好厝邊藥局,屏東縣東港鎮成功路２５２號１樓,(08)8338233,727,787,2020/02/27 02:06:38
5943031735,愛樂活藥局,屏東縣東港鎮長春一路１１３－１號,(08)8312388,1132,998,2020/02/27 02:06:38
5943031744,建和藥局,屏東縣東港鎮東隆里東隆街４２－１號,(08)8339637,822,1208,2020/02/27 02:06:38
5943031753,東港啄木鳥藥局,屏東縣東港鎮興東二街１６號,(08)8327125,280,294,2020/02/27 02:06:38
5943031762,冠德藥局,屏東縣東港鎮朝隆路８６號１樓,(08)8351179,760,360,2020/02/27 02:06:38
5943031771,東港藥局,屏東縣東港鎮中正路２５７˙２５７－１號,(08)8325133,1172,1346,2020/02/27 02:06:38
5943031780,東港丁丁藥局,屏東縣東港鎮長春一路９７號,(08)8336068,22,273,2020/02/27 02:06:38
5943031799,欣大眾藥局,屏東縣東港鎮中正路一段９２號,(08)8351177,841,1163,2020/02/27 02:06:38
5943031806,旭安藥局,屏東縣東港鎮光復路一段１８０號１樓,(08)8310552,636,992,2020/02/27 02:06:38
5943040047,聖鑫藥局,屏東縣恆春鎮中正路７３號,(08)8891132,150,454,2020/02/27 02:06:38
5943040074,育誠藥局,屏東縣恆春鎮西門路１０號,(08)8892782,136,798,2020/02/27 02:06:38
5943041222,安田藥師藥局,屏東縣恆春鎮中正路２２９號,(08)8891829,26,250,2020/02/27 02:06:38
5943041320,南門大藥局,屏東縣恆春鎮中正路８４號,(08)8894335,418,423,2020/02/27 02:06:38
5943041348,恆春啄木鳥藥局,屏東縣恆春鎮恒南路２８號,(08)8883990,348,428,2020/02/27 02:06:38
5943050025,博林藥局,屏東縣萬丹鄉社皮村大昌路４５８號,(08)7072876,269,514,2020/02/27 02:06:38
5943050105,萬丹藥局,屏東縣萬丹鄉萬安村和平西路５號,(08)7762889,0,116,2020/02/27 02:06:38
5943050150,成大藥局,屏東縣萬丹鄉萬全村萬榮街８３號１．２樓,(08)7771643,992,1169,2020/02/27 02:06:38
5943050169,新萬安藥局,屏東縣萬丹鄉萬安村萬丹路一段１１３號,(08)7772035,589,1110,2020/02/27 02:06:38
5943051175,黃藥師藥局,屏東縣萬丹鄉社中村社皮路三段４２８．４３０號,(08)7075529,2,300,2020/02/27 02:06:38
5943051282,建霖藥局,屏東縣萬丹鄉萬惠村萬丹路一段６號１F,(08)7777299,357,880,2020/02/27 02:06:38
5943051291,張藥局,屏東縣萬丹鄉社中村社皮路三段２３２號,(08)7077289,825,925,2020/02/27 02:06:38
5943051308,丹榮藥局,屏東縣萬丹鄉丹榮路６２７號,(08)7760458,690,424,2020/02/27 02:06:38
5943051326,進德藥局,屏東縣萬丹鄉萬安村萬丹路１段１５８號,(08)7772046,318,288,2020/02/27 02:06:38
5943051399,杏林婦嬰藥局,屏東縣萬丹鄉萬安村萬丹路一段１５５號１樓,(08)7777791,331,497,2020/02/27 02:06:38
5943051406,萬壽健保藥局,屏東縣萬丹鄉萬壽路二段２７５號,(08)7760422,824,908,2020/02/27 02:06:38
5943051415,好藥多藥局,屏東縣萬丹鄉水泉村萬新路１３８８號,(08)7770055,75,398,2020/02/27 02:06:38
5943060030,睦昌藥局,屏東縣長治鄉崑崙路１８８之１５號,(08)7622433,976,1170,2020/02/27 02:06:38
5943060049,忠安中西藥局,屏東縣長治鄉中山路１０號,(08)7621326,44,326,2020/02/27 02:06:38
5943060058,臺灣人藥師藥局,屏東縣長治鄉崙上村崑崙路１８８－１０號,(08)7625315,1024,1096,2020/02/27 02:06:38
5943060067,長興藥師藥局,屏東縣長治鄉長興路３０６號,(08)7382328,497,878,2020/02/27 02:06:38
5943061082,佑安藥局,屏東縣長治鄉新潭村長興路２４之１號,(08)7383958,722,868,2020/02/27 02:06:38
5943061091,瑞安藥局,屏東縣長治鄉瑞源路１１號,(08)7237236,68,866,2020/02/27 02:06:38
5943061135,宏大藥師藥局潭頭店,屏東縣長治鄉潭頭路１５５號,(08)7369957,246,917,2020/02/27 02:06:38
5943061144,繁華藥局,屏東縣長治鄉繁華路２６９號,(08)7626055,300,1000,2020/02/27 02:06:38
5943070027,泰安藥局,屏東縣麟洛鄉麟頂村民生路２６號,(08)7221543,598,1128,2020/02/27 02:06:38
5943071088,立登藥局,屏東縣麟洛鄉中山路２５６之１號,(08)7213590,290,948,2020/02/27 02:06:38
5943071168,麟洛藥局,屏東縣麟洛鄉麟趾村中山路３９１－３９３號,(08)7222617,228,540,2020/02/27 02:06:38
