醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5902054689,善全藥局,高雄市三民區義華路３９１號,(07)3960269,446,1198,2020/02/28 06:47:38
5902054741,文安學藥局,高雄市三民區寶業里覺民路６２號,(07)3809400,0,236,2020/02/28 06:47:38
5902054858,勝發藥局,高雄市三民區金鼎路３５０號,(07)3474780,146,944,2020/02/28 06:47:38
5902055480,建保藥局,高雄市三民區陽明路４１３號,(07)3920433,310,822,2020/02/28 06:47:38
5902056638,柏仁藥局,高雄市三民區覺民路５０４號,(07)3976016,368,948,2020/02/28 06:47:38
5902056692,大樂藥局,高雄市三民區明誠二路１６號一樓,(07)3501052,1423,1548,2020/02/28 06:47:38
5902056718,岱安藥局,高雄市三民區熱河二街２３號,(07)3219946,1306,1436,2020/02/28 06:47:38
5902056754,大家藥局,高雄市三民區鼎中路２２９號１樓,(07)3107632,940,1300,2020/02/28 06:47:38
5902056807,長慶藥局,高雄市三民區金鼎路３１０號,(07)3105835,0,598,2020/02/28 06:47:38
5902056825,新正興藥局,高雄市三民區正興路１００號,(07)3892646,479,1354,2020/02/28 06:47:38
5902056923,鴻慶藥局,高雄市三民區裕誠路７０號,(07)9536166,1577,1442,2020/02/28 06:47:38
5902057126,民安藥局,高雄市三民區嫩江街７０號,(07)3121381,138,1321,2020/02/28 06:47:38
5902057144,欣仁惠藥局,高雄市三民區大昌二路２４８號,(07)3837833,16,774,2020/02/28 06:47:38
5902057162,台安藥局,高雄市三民區華德街１４９號１樓,(07)3972340,1148,1254,2020/02/28 06:47:38
5902057288,育英藥局,高雄市三民區灣子里和順街３９號,(07)3824467,162,1026,2020/02/28 06:47:38
5902057368,崧民藥師藥局,高雄市三民區金鼎路２２８號,(07)3102496,327,1126,2020/02/28 06:47:38
5902057484,永勝藥局,高雄市三民區褒忠街１１４號,(07)3814643,390,1196,2020/02/28 06:47:38
5902057493,上泰藥局,高雄市三民區鼎山街５６９號,(07)3987396,72,968,2020/02/28 06:47:38
5902057500,陽明藥局,高雄市三民區陽明路２８７號,(07)3960376,18,866,2020/02/28 06:47:38
5902057519,伍陸藥局,高雄市三民區正興路９４號,(07)3890676,96,978,2020/02/28 06:47:38
5902057546,華南藥局,高雄市三民區中和街１２４號,(07)3127483,110,839,2020/02/28 06:47:38
5902057680,健爾康藥局,高雄市三民區正興路２３號,(07)3965658,9,612,2020/02/28 06:47:38
5902057733,新久億藥局,高雄市三民區正興路１８３號,(07)3986909,454,986,2020/02/28 06:47:38
5902057822,建工丁丁藥局,高雄市三民區建工路５６８號,(07)3830841,0,604,2020/02/28 06:47:38
5902057831,愛橋藥局,高雄市三民區陽明路１９２號,(07)3945146,496,1056,2020/02/28 06:47:38
5902057902,利安藥局,高雄市三民區建工路５４５號,(07)3965550,158,1298,2020/02/28 06:47:38
5902057920,必好藥局,高雄市三民區義華路４６０號,(07)3851751,98,200,2020/02/28 06:47:38
5902057939,朝陽健保藥局,高雄市三民區陽明路５７號１樓,(07)3839886,213,786,2020/02/28 06:47:38
5902057948,振源藥局,高雄市三民區熱河一街３５５號１樓,(07)3112541,6,444,2020/02/28 06:47:38
5902060025,連作藥局,高雄市新興區大同一路２０３－１號,(07)2154716,0,599,2020/02/28 06:47:38
5902060132,成益藥局,高雄市新興區德望里復興一路４之２號,(07)2265015,12,932,2020/02/28 06:47:38
5902060150,永明藥局,高雄市新興區仁智街２２３號,(07)2619832,294,1224,2020/02/28 06:47:38
5902061540,長青藥局,高雄市新興區六合路１１４號,(07)2229220,0,917,2020/02/28 06:47:38
5902061577,銘泰藥局,高雄市新興區自立二路１６６號,(07)2855165,26,592,2020/02/28 06:47:38
5902061899,元盛藥局,高雄市新興區六合路１５３號,(07)2228183,0,514,2020/02/28 06:47:38
5902071528,岩生藥局,高雄市前金區自立一路１５－１號,(07)2863608,68,1117,2020/02/28 06:47:38
5902071537,大衛藥局,高雄市前金區中華三路１８８號,(07)2859958,0,976,2020/02/28 06:47:38
5902071546,中華藥局,高雄市前金區中華四路３６３號,(07)2712779,0,902,2020/02/28 06:47:38
5902080036,瑞林藥局,高雄市苓雅區興中一路２８２號,(07)3312146,436,1467,2020/02/28 06:47:38
5902080287,佳鴻中西藥局,高雄市苓雅區文昌路１１號,(07)7497103,428,1012,2020/02/28 06:47:38
5902080312,正和藥局,高雄市苓雅區福建街３６２號,(07)2265377,0,820,2020/02/28 06:47:38
5902080376,政德藥局,高雄市苓雅區正大里武廟路２９號,(07)7114371,182,1176,2020/02/28 06:47:38
5902080465,廣德泰藥局,高雄市苓雅區苓雅二路７６號,(07)3340769,140,1174,2020/02/28 06:47:38
5902080474,弘宗藥局,高雄市苓雅區武智街２號,(07)7211088,19,1136,2020/02/28 06:47:38
5902080518,福海藥局,高雄市苓雅區武慶三路５８號,(07)7618855,0,638,2020/02/28 06:47:38
5902080527,三和藥局,高雄市苓雅區廣州二街１１７號,(07)7220808,180,960,2020/02/28 06:47:38
5902080545,柏松藥局,高雄市苓雅區輔仁路１７５號,(07)7119786,0,525,2020/02/28 06:47:38
5902080616,一加藥局,高雄市苓雅區和平一路四二號,(07)7212748,68,1132,2020/02/28 06:47:38
5902080741,天新藥局,高雄市苓雅區華堂里林森二路１－３號,(07)3342754,0,1096,2020/02/28 06:47:38
5902080803,功安中西大藥局,高雄市苓雅區三多二路２９１號,(07)7215949,10,1424,2020/02/28 06:47:38
5902080858,福興藥局,高雄市苓雅區成功一路５２號,(07)3331862,592,1348,2020/02/28 06:47:38
5902081015,明群藥局,高雄市苓雅區英明路５４號,(07)7254953,0,898,2020/02/28 06:47:38
5902081186,寶麒藥局,高雄市苓雅區三多一路１４４號,(07)7610355,400,1168,2020/02/28 06:47:38
5902081328,東信藥局,高雄市苓雅區三多一路１８９號,(07)7613309,179,1201,2020/02/28 06:47:38
5902083457,順一藥局,高雄市苓雅區田西里成功一路２１０號,(07)3330011,0,964,2020/02/28 06:47:38
5902083582,健智藥局,高雄市苓雅區四維二路９６之２號,(07)7249153,1,505,2020/02/28 06:47:38
5902083591,晨安藥局,高雄市苓雅區興中一路１６０號,(07)3365463,180,1306,2020/02/28 06:47:38
5902084703,瑞生藥局,高雄市苓雅區自強三路３１號,(07)3305239,0,646,2020/02/28 06:47:38
5902084749,琉璃光藥師藥局,高雄市苓雅區四維一路２９２號之一樓,(07)7160930,622,1430,2020/02/28 06:47:38
5902084776,杏合藥局,高雄市苓雅區福德二路２１６號,(07)7268966,550,1314,2020/02/28 06:47:38
5902084785,新良安藥局,高雄市苓雅區苓雅二路１０６號,(07)3386980,0,588,2020/02/28 06:47:38
5902084801,邱吉祥藥局,高雄市苓雅區凱旋二路１３５號,(07)2226055,289,1273,2020/02/28 06:47:38
5902085031,上好藥局,高雄市苓雅區四維一路六三號一樓,(07)7266863,308,1046,2020/02/28 06:47:38
5902085139,健福藥局,高雄市苓雅區永富街１０號,(07)3381746,0,1196,2020/02/28 06:47:38
5902085148,召祐健保藥局,高雄市苓雅區正義路９３號,(07)7493719,476,1186,2020/02/28 06:47:38
5902085166,景福藥局,高雄市苓雅區和平一路１４７之５號,(07)7719152,132,910,2020/02/28 06:47:38
5902085184,惠春藥局,高雄市苓雅區武慶三路９６號,(07)7611358,516,1235,2020/02/28 06:47:38
5902085228,永森藥局,高雄市苓雅區建國一路２９０號,(07)7163087,552,1548,2020/02/28 06:47:38
5902085308,幸福藥師藥局,高雄市苓雅區青年一路１６７－３號,(07)5368701,0,402,2020/02/28 06:47:38
5902085344,意祥藥局,高雄市苓雅區武廟路１４２之１號,(07)7224835,424,1176,2020/02/28 06:47:38
5902085371,加和藥局,高雄市苓雅區和平一路１４３之７號,(07)7219332,377,1251,2020/02/28 06:47:38
5902090032,全國大藥局,高雄市前鎮區三多二路４０３號１樓,(07)3345775,394,1224,2020/02/28 06:47:38
5902090087,久億藥局,高雄市前鎮區保泰路３５１號,(07)7619333,6,810,2020/02/28 06:47:38
5902090103,文仁藥局,高雄市前鎮區明正里草衙二路４６０號,(07)8413116,0,2,2020/02/28 06:47:38
5902090121,意文藥局,高雄市前鎮區瑞華里武營路１８３號,(07)7226570,0,824,2020/02/28 06:47:38
5902090167,勝惠藥局,高雄市前鎮區忠孝里三多三路７１號,(07)3354766,532,1498,2020/02/28 06:47:38
5902090363,八仙藥局,高雄市前鎮區瑞隆路２５１號,(07)7270001,645,1098,2020/02/28 06:47:38
5902090765,家安大藥局,高雄市前鎮區崗山南街３４２巷２１號,(07)7137711,144,1232,2020/02/28 06:47:38
5902090827,博平藥局,高雄市前鎮區草衙二路３７７號,(07)8311814,0,392,2020/02/28 06:47:38
5902090970,民光藥局,高雄市前鎮區林森三路４８號,(07)3335362,148,1034,2020/02/28 06:47:38
5902091128,北京藥局,高雄市前鎮區公正路３１號,(07)7113100,25,60,2020/02/28 06:47:38
5902092205,百宏中西大藥局,高雄市前鎮區復興三路１９４號,(07)3386719,1,463,2020/02/28 06:47:38
5902092296,迎廣藥局,高雄市前鎮區林森三路１５０號２樓,(07)3321466,706,1428,2020/02/28 06:47:38
5902092321,彥芳藥局,高雄市前鎮區長江街６５號１樓,(07)3302007,266,758,2020/02/28 06:47:38
5902092358,惠芳藥局,高雄市前鎮區一心一路４８６號,(07)5370650,239,301,2020/02/28 06:47:38
5902092410,旺盛藥局,高雄市前鎮區永豐路１０８號,(07)7512899,176,1152,2020/02/28 06:47:38
5902092492,元生藥局,高雄市前鎮區鎮興路２２６號１樓,(07)8156356,0,886,2020/02/28 06:47:38
5902092554,協和藥局,高雄市前鎮區中華五路９８３號,(07)5377769,0,939,2020/02/28 06:47:38
5902092572,羿昇藥局,高雄市前鎮區一心一路４９２號,(07)3387737,634,1334,2020/02/28 06:47:38
5902092643,晏昇藥局,高雄市前鎮區凱旋三路８１號,(07)7235136,0,876,2020/02/28 06:47:38
5902092787,吉昌藥局,高雄市前鎮區正勤路１００號,(07)3368782,1294,1108,2020/02/28 06:47:38
5902092887,民權丁丁藥局,高雄市前鎮區民權二路３４５號,(07)9650177,0,114,2020/02/28 06:47:38
5902092896,廣泰藥局,高雄市前鎮區瑞北路５６號,(07)7162166,0,248,2020/02/28 06:47:38
5902092910,健家藥局,高雄市前鎮區二聖二路４５號,(07)3389986,499,1116,2020/02/28 06:47:38
5902092956,慈濟健保藥局,高雄市前鎮區鎮州路２１１號,(07)8159788,0,1143,2020/02/28 06:47:38
5902100033,旗后藥局,高雄市旗津區中洲三路７１５號,(07)5715838,634,1468,2020/02/28 06:47:38
5902100042,千佑藥局,高雄市旗津區復興里中洲三路５１３號,(07)5712619,0,878,2020/02/28 06:47:38
5902101094,康富藥局,高雄市旗津區旗津二路２２０號,(07)5710567,8,128,2020/02/28 06:47:38
5902110066,文祺藥局,高雄市小港區正苓里平治街１１２號,(07)8014066,0,476,2020/02/28 06:47:38
5902110093,鳳明中西大藥局,高雄市小港區二苓路２４７號,(07)8011846,0,192,2020/02/28 06:47:38
5902110244,億大藥局,高雄市小港區三苓里永義街１７１號,(07)8014958,88,854,2020/02/28 06:47:38
5902110299,大裕藥局,高雄市小港區小港里小港路２６１號,(07)8211467,0,162,2020/02/28 06:47:38
5902110422,臨生藥局,高雄市小港區鳳鳴路１４６－４號,(07)8711290,0,920,2020/02/28 06:47:38
5902110431,龍祺藥局,高雄市小港區平和路１１１號,(07)8315352,228,1354,2020/02/28 06:47:38
5902110593,慈林藥局,高雄市小港區鳳林路９３號,(07)8718087,0,806,2020/02/28 06:47:38
5902110600,高泰藥局,高雄市小港區桂陽路７號,(07)7930043,0,6,2020/02/28 06:47:38
5902110628,悅是康藥局,高雄市小港區漢民路２７６號,(07)8010012,0,484,2020/02/28 06:47:38
5902111661,康乃爾藥局,高雄市小港區漢民路４１３號２樓,(07)8026291,0,292,2020/02/28 06:47:38
5902111670,桂林活力藥師藥局,高雄市小港區桂陽路４０號,(07)7931248,4,0,2020/02/28 06:47:38
5902111698,康莊藥局,高雄市小港區康莊路６９號一樓,(07)8063384,237,890,2020/02/28 06:47:38
5902111796,力安藥師藥局,高雄市小港區桂陽路316號１樓,(07)7918167,0,82,2020/02/28 06:47:38
5903010010,康健藥局,臺中市豐原區西勢里中山路３７３號,(04)25279542,0,760,2020/02/28 06:47:38
5903010038,金宏健保藥局,臺中市豐原區安康路１０３號,(04)25288262,0,226,2020/02/28 06:47:38
5903010056,一加藥局,臺中市豐原區中正路１９５號,(04)25237700,60,850,2020/02/28 06:47:38
5903010118,理妍藥局,臺中市豐原區中正路３７９號,(04)25270140,282,890,2020/02/28 06:47:38
5903010127,友誠藥局,臺中市豐原區豐東路４０１號１樓,(04)25132371,2,302,2020/02/28 06:47:38
5903010145,維立藥局,臺中市豐原區豐南街１２號１樓,(04)25337605,0,52,2020/02/28 06:47:38
5903010181,永豐藥局,臺中市豐原區中山路４２２號１樓,(04)25280088,11,806,2020/02/28 06:47:38
5903010261,豐原西勢藥局,臺中市豐原區西勢路２００號１樓,(04)25262330,0,224,2020/02/28 06:47:38
5903010270,福心藥局,臺中市豐原區中正路７１５號１樓,(04)25229292,0,307,2020/02/28 06:47:38
5903010289,心美日藥局,臺中市豐原區中山路３５９號１樓,(04)25260703,0,60,2020/02/28 06:47:38
5903010305,大樹圓環藥局,臺中市豐原區圓環東路６１７號１樓,(04)25122212,200,50,2020/02/28 06:47:38
5903010314,豐原百宏中西藥局,臺中市豐原區水源路５９５號１樓,(04)25242185,2,288,2020/02/28 06:47:38
5903010332,富田藥局,臺中市豐原區文昌街１５２號１樓,(04)25225453,0,154,2020/02/28 06:47:38
5903010341,昭仁藥局,臺中市豐原區南陽路１４０號,(04)25243559,0,24,2020/02/28 06:47:38
5903010378,豐原啄木鳥藥局,臺中市豐原區中山路１７８號１樓,(04)25295340,0,126,2020/02/28 06:47:38
5903010387,信宜藥局,臺中市豐原區中山路３９５號,(04)25229912,796,1262,2020/02/28 06:47:38
5903010403,品安藥局,臺中市豐原區中山路４０５號,(04)25270138,652,976,2020/02/28 06:47:38
5903010412,佑全豐原圓環東藥局,臺中市豐原區圓環東路５４８、５５０、５５２、５５４號,(04)25246069,0,112,2020/02/28 06:47:38
5903010421,長庚健保大藥局,臺中市豐原區中正路１３２號１樓,(04)25151867,0,720,2020/02/28 06:47:38
5903010430,喜樂魚藥局,臺中市豐原區圓環東路６１３號１樓,(04)25200226,254,770,2020/02/28 06:47:38
5903010449,豐原藥局,臺中市豐原區新生北路２０６號之１（１樓）,(04)25260119,90,1062,2020/02/28 06:47:38
5903010458,心之藥局,臺中市豐原區中山路５０４號,(04)25254959,222,830,2020/02/28 06:47:38
5903010467,阜康藥局,臺中市豐原區中山路２９５號１樓,(04)25155977,983,1405,2020/02/28 06:47:38
5903010485,大樹圓環藥局,臺中市豐原區圓環東路６１７號１樓,(04)25122212,0,620,2020/02/28 06:47:38
5903010494,百宏大藥局,臺中市豐原區中正路８６０號１樓,(04)25131538,0,162,2020/02/28 06:47:38
5903020034,國良豐藥局,臺中市東勢區豐勢路２１號１樓,(04)25885778,294,534,2020/02/28 06:47:38
5903020043,向日葵藥局,臺中市東勢區豐勢路５５７號,(04)25773428,1890,1386,2020/02/28 06:47:38
5903020052,東勢福倫藥局,臺中市東勢區豐勢路４３８號,(04)25876118,0,268,2020/02/28 06:47:38
5903030012,康好藥局,臺中市大甲區三民路１３２－２號,(04)26802149,107,229,2020/02/28 06:47:38
5903030030,大甲健康藥局,臺中市大甲區蔣公路２４２-１號１樓,(04)26805833,0,276,2020/02/28 06:47:38
5903030067,甲尚藥局,台中市大甲區順天路１２８號,(04)26760885,0,254,2020/02/28 06:47:38
5903030076,百禾藥局,臺中市大甲區仁愛街５８號,(04)26872538,276,458,2020/02/28 06:47:38
5903030085,廣元藥局,臺中市大甲區順天路１４６號１樓,(04)26872843,0,612,2020/02/28 06:47:38
5903030138,聖佑藥局,臺中市大甲區中山路１段５７６號１樓,(04)26760156,28,28,2020/02/28 06:47:38
5903030147,能德藥局,臺中市大甲區復興路２２之１號,(04)26873549,476,630,2020/02/28 06:47:38
5903030156,盈盈藥局,臺中市大甲區文武路１８號,(04)26804212,4,184,2020/02/28 06:47:38
5903030165,民和藥局,臺中市大甲區德興路６８號,(04)26871212,10,366,2020/02/28 06:47:38
5903030174,慶安藥局,臺中市大甲區文武路１７８之３號,(04)26802933,0,850,2020/02/28 06:47:38
5903030183,志明藥局,臺中市大甲區民生路２１號,(04)26876221,28,140,2020/02/28 06:47:38
5903030192,大甲合和藥局,臺中市大甲區甲后路５段２６９號１樓,(04)26802310,0,232,2020/02/28 06:47:38
5903040027,永悅藥局,臺中市清水區中山路１２７－２號１樓,(04)26225526,0,10,2020/02/28 06:47:38
5903040036,得康藥局,臺中市清水區高美路１１７號,(04)26260622,0,22,2020/02/28 06:47:38
5903040045,全佑藥局,臺中市清水區新興路２６０號１樓,(04)26220579,0,192,2020/02/28 06:47:38
5903040063,崇文藥師藥局,臺中市清水區和平路４２８之１５號,(04)26561101,0,914,2020/02/28 06:47:38
5903040081,千順藥局,臺中市清水區光復街１１０－２號１樓,(04)26220580,0,340,2020/02/28 06:47:38
5903050050,關心藥局,臺中市沙鹿區光大路２４２號,(04)26625182,398,810,2020/02/28 06:47:38
5903050087,仁暉健保處方藥局,臺中市沙鹿區向上路７段１３０號,(04)26365626,0,64,2020/02/28 06:47:38
5903050103,北勢進騰藥局,臺中市沙鹿區北勢東路５０９之７號１樓,(04)26330893,0,160,2020/02/28 06:47:38
5903050149,立好藥局,臺中市沙鹿區北勢東路６９３號１樓,(04)26522389,0,272,2020/02/28 06:47:38
5903050176,全國藥局,臺中市沙鹿區臺灣大道７段９９２號,(04)26627097,0,818,2020/02/28 06:47:38
5903050194,樂齊藥局,臺中市沙鹿區北中路８６－１、８６－２號,(04)26338867,0,180,2020/02/28 06:47:38
5903050201,鎮南藥局,臺中市沙鹿區鎮南路２段５２號,(04)26336160,0,4,2020/02/28 06:47:38
5903050210,富康沙鹿藥局,臺中市沙鹿區沙田路１４２號１樓,(04)26633399,0,100,2020/02/28 06:47:38
5903050229,維康藥局,臺中市沙鹿區鎮南路２段４１２號１樓,(04)26524787,576,1100,2020/02/28 06:47:38
5903070016,泉興中西大藥局,臺中市后里區甲后路一段５９８號,(04)25583883,71,751,2020/02/28 06:47:38
5903070025,得安藥局,臺中市后里區四村路７８號,(04)25585333,292,878,2020/02/28 06:47:38
5903070043,后禮藥局,臺中市后里區甲后路一段１６３號１樓,(04)25582413,5,675,2020/02/28 06:47:38
5903070052,后里宏安藥局,臺中市后里區福音路２８號１樓,(04)25581036,372,926,2020/02/28 06:47:38
5903070061,豪銘藥局,臺中市后里區公安路６８號,(04)25562991,0,377,2020/02/28 06:47:38
5903070089,后里瑞士藥師藥局,臺中市后里區甲后路二段５７９號,(04)25566999,0,280,2020/02/28 06:47:38
5903070098,祐恩藥局,臺中市后里區甲后路一段４７８號１樓,(04)25587518,212,598,2020/02/28 06:47:38
5903070105,后里藥局,臺中市后里區文明路１３３號１樓,(04)25590119,0,465,2020/02/28 06:47:38
5903070132,內埔瑞士藥師藥局,臺中市后里區中山路３７號１樓,(04)25566959,130,492,2020/02/28 06:47:38
5903070141,甲后藥局,臺中市后里區甲后路一段２５３號１樓,(04)25577378,376,744,2020/02/28 06:47:38
5903080030,捷達藥局,臺中市神岡區大漢街２５號,(04)25225207,0,81,2020/02/28 06:47:38
5903080085,社南藥局,臺中市神岡區民生路２４號１樓,(04)25616114,0,96,2020/02/28 06:47:38
5903080094,灃洲大藥局,臺中市神岡區豐洲路４６６－３號１樓,(04)25150169,0,192,2020/02/28 06:47:38
5903090054,美日康藥局,臺中市潭子區大新路５８號,(04)25382308,0,680,2020/02/28 06:47:38
5903090072,元康健保藥局,臺中市潭子區圓通南路１９６號１樓,(04)25353893,90,570,2020/02/28 06:47:38
5903090116,上宇藥局,臺中市潭子區中山路２段３８１號１樓,(04)25321258,420,968,2020/02/28 06:47:38
5903090125,愛生藥師藥局,臺中市潭子區中山路２段４９１號,(04)25321819,0,364,2020/02/28 06:47:38
5903090134,光陽藥局,臺中市潭子區福潭路５０５號１樓,(04)25365607,0,444,2020/02/28 06:47:38
5903090143,佳福藥局,臺中市潭子區中山路１段４３－１號,(04)25332982,0,222,2020/02/28 06:47:38
5903090152,新舒康藥局,臺中市潭子區勝利路１０５號,(04)25344062,0,304,2020/02/28 06:47:38
5903090189,名方藥局,臺中市潭子區勝利路２８５號１樓,(04)25341777,0,200,2020/02/28 06:47:38
5903090223,均安藥局,臺中市潭子區興華一路５０３號１樓,(04)25310998,0,680,2020/02/28 06:47:38
5903090303,安康藥局,臺中市潭子區潭興路三段８７號,(04)25352796,0,406,2020/02/28 06:47:38
5903090312,惠安藥局,臺中市潭子區中山路二段３６２號,(04)25340462,0,822,2020/02/28 06:47:38
5903090330,潭子炘星藥局,臺中市潭子區中山路一段９７號１樓,(04)25320107,140,455,2020/02/28 06:47:38
5903090349,久揚藥局,臺中市潭子區頭張路一段７號１樓,(04)25356103,0,404,2020/02/28 06:47:38
5903090358,信實藥局,臺中市潭子區大德北路６９號１樓,(04)25359220,0,292,2020/02/28 06:47:38
5903090367,成記藥局,臺中市潭子區潭興路三段９３號１樓,(04)25358076,0,596,2020/02/28 06:47:38
5903100019,永瑞藥局,臺中市大雅區民生路１段２１２號,(04)25609969,0,248,2020/02/28 06:47:38
5903100037,大雅東亞藥師大藥局,臺中市大雅區民生路１段２２、２２－１號,(04)25605233,0,120,2020/02/28 06:47:38
5903100046,躍獅佑仁藥局,臺中市大雅區雅環路２段２８７號,(04)25608256,0,820,2020/02/28 06:47:38
5903100064,炘星藥局,臺中市大雅區雅環路一段３３８號１樓,(04)25668655,178,280,2020/02/28 06:47:38
5903100082,大雅安德藥局,臺中市大雅區中清東路２２９號,(04)25604133,0,78,2020/02/28 06:47:38
5903100091,樂心藥局,臺中市大雅區建興路１４３號,(04)25682568,22,216,2020/02/28 06:47:38
5903100108,杏一大雅中清藥局,臺中市大雅區中清路四段３１、３３、３５號,(04)25601791,0,372,2020/02/28 06:47:38
5903100117,妙昌藥局,臺中市大雅區永和路１９４號,(04)25664426,0,32,2020/02/28 06:47:38
5903110051,新社千百岳大藥局,臺中市新社區興安路２４、２６號,(04)25821798,0,238,2020/02/28 06:47:38
5903130017,祐民健保藥局,臺中市外埔區甲后路三段１０３０號１樓,(04)26836736,0,162,2020/02/28 06:47:38
5903130026,博翔欣大藥局,臺中市外埔區重光路３３－１９號,(04)26833312,0,252,2020/02/28 06:47:38
5903130035,政修藥局,臺中市外埔區中山路２９０號,(04)26831881,0,296,2020/02/28 06:47:38
5903140013,音聲藥局,臺中市大安區中松路１８號１樓,(04)26715318,86,600,2020/02/28 06:47:38
5903140022,民安藥局,臺中市大安區中山南路２８３號,(04)26711077,0,626,2020/02/28 06:47:38
5903150019,統元藥局,臺中市烏日區中華路５８３號,(04)23377588,0,212,2020/02/28 06:47:38
5903150028,全成烏日藥局,臺中市烏日區溪南路１段７７６號,(04)23352656,20,86,2020/02/28 06:47:38
5903150037,杏益藥局,臺中市烏日區信義街１７２號,(04)23364059,0,378,2020/02/28 06:47:38
5903150055,明康藥局,臺中市烏日區中山路１段５４８－１號,(04)23386157,486,1287,2020/02/28 06:47:38
5903150064,智盛藥局,臺中市烏日區中山路１段３３３號１樓,(04)23378286,196,47,2020/02/28 06:47:38
5903150091,學田藥局,臺中市烏日區學田路便行巷１４號,(04)23382230,0,864,2020/02/28 06:47:38
5903150108,仁厚藥局,臺中市烏日區一心街１號,(04)23382375,0,284,2020/02/28 06:47:38
5903150117,成功福倫藥局,臺中市烏日區榮和路６１號１樓,(04)23367018,38,244,2020/02/28 06:47:38
5903150126,烏日安德藥局,臺中市烏日區榮和路１５１號、１５３號１樓,(04)23386925,0,136,2020/02/28 06:47:38
5903160015,追分藥局,臺中市大肚區沙田路一段４０２號１樓,(04)26931439,0,893,2020/02/28 06:47:38
5903160033,新庄藥局,臺中市大肚區遊園路２段２２３－１號,(04)26910209,2,910,2020/02/28 06:47:38
5903160042,大肚新庄藥局,臺中市大肚區遊園路２段２２１－３號１樓,(04)26912119,0,158,2020/02/28 06:47:38
5903160060,昇永藥局,臺中市大肚區文昌路１段４０號,(04)26995366,0,72,2020/02/28 06:47:38
5903160079,同利藥局,臺中市大肚區沙田路一段５０４號,(04)26935492,1,191,2020/02/28 06:47:38
5903160088,必安藥局,臺中市大肚區沙田路二段６３４號,(04)26992116,0,28,2020/02/28 06:47:38
5903160097,安昌藥局,臺中市大肚區遊園路二段１７６號１樓,(04)26913890,14,364,2020/02/28 06:47:38
5903170020,理想藥局,臺中市龍井區國際街１２１號,(04)26521597,28,702,2020/02/28 06:47:38
5903170048,龍井新庄藥局,臺中市龍井區遊園南路１７９號１樓,(04)26322169,20,561,2020/02/28 06:47:38
5903170066,龍井茂昌藥局,臺中市龍井區中央路２段５７號１樓,(04)26390286,0,608,2020/02/28 06:47:38
5903170093,杏嘉藥局,臺中市龍井區龍山街１４８號１樓,(04)26357889,0,732,2020/02/28 06:47:38
5903170100,全安堂藥局,臺中市龍井區中央路一段２２０號,(04)26394332,289,217,2020/02/28 06:47:38
5903180053,皇昇藥局,臺中市霧峰區四德路５５６號１樓,(04)23397749,0,170,2020/02/28 06:47:38
5903180062,霧峰安德藥局,臺中市霧峰區中正路１１３５號１樓,(04)23300365,0,462,2020/02/28 06:47:38
5903180115,永合藥局,臺中市霧峰區中正路９６５號,(04)23391910,0,188,2020/02/28 06:47:38
5903180133,正開心大藥局,臺中市霧峰區中正路９５１號１樓,(04)23396940,0,900,2020/02/28 06:47:38
5903180142,峰正藥局,臺中市霧峰區中正路８３０號１樓,(04)23303353,197,460,2020/02/28 06:47:38
