醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5905340262,瑞城藥局,臺南市中西區赤嵌里忠義路二段１７６號１樓,(06)2215810,684,1312,2020/02/28 06:47:38
5905350017,健盟藥局,臺南市北區北安路一段２０６號１樓,(06)2523988,1001,1250,2020/02/28 06:47:38
5905350026,良佑堂藥局,臺南市北區文賢路２９９號,(06)2586223,228,926,2020/02/28 06:47:38
5905350035,海安藥師藥局,臺南市北區海安路３段９０２號,(06)2814600,516,770,2020/02/28 06:47:38
5905350062,嘉星藥師大藥局,臺南市北區開元路３３９號１樓,(06)2093737,1012,1238,2020/02/28 06:47:38
5905350080,長榮健保藥局,臺南市北區長榮路４段１３９號１樓,(06)2757012,1100,1308,2020/02/28 06:47:38
5905350099,若安藥局,臺南市北區開元路１０３號１樓,(06)2095666,812,370,2020/02/28 06:47:38
5905350133,大昌藥局,臺南市北區北安路１段１３２號１樓,(06)2519121,334,914,2020/02/28 06:47:38
5905350142,佳佳藥局,臺南市北區開元路３０６－１號,(06)2740783,864,1436,2020/02/28 06:47:38
5905350151,公園台安藥局,臺南市北區公園路８４０號,(06)2518402,1044,1222,2020/02/28 06:47:38
5905350179,尚慶藥局,臺南市北區西門路四段８６號１樓,(06)2511258,246,628,2020/02/28 06:47:38
5905350231,祥好藥局,臺南市北區正風里公園路８７６號１樓,(06)2510366,978,1392,2020/02/28 06:47:38
5905350240,健康藥局,臺南市北區長榮路５段２１號,(06)2003078,474,1114,2020/02/28 06:47:38
5905350259,樂森藥局,臺南市北區和緯路二段３３６號１樓,(06)2511338,0,240,2020/02/28 06:47:38
5905350268,宸安藥局,臺南市北區光民里成功路４３６號１樓,(06)2238679,0,100,2020/02/28 06:47:38
5905350302,旻恩藥局,臺南市北區公園里北門路二段３７－１號,(06)2260590,1438,1594,2020/02/28 06:47:38
5905350311,美康藥局,臺南市北區公園路３７５－５號,(06)2810311,1226,1364,2020/02/28 06:47:38
5905350339,育德健康藥局,臺南市北區成德里育德路５３０號,(06)2525360,1080,1070,2020/02/28 06:47:38
5905350348,晨康藥師藥局,臺南市北區公園南路３４２號１樓,(06)2221090,0,566,2020/02/28 06:47:38
5905350366,千多藥局,臺南市北區金華路五段１號,(06)2228641,72,1134,2020/02/28 06:47:38
5905350384,北安台安藥局,臺南市北區北安路一段１６３號,(06)2518166,746,984,2020/02/28 06:47:38
5905350393,和緯啄木鳥藥局,臺南市北區和緯路２段１７６號,(06)2519805,4,120,2020/02/28 06:47:38
5905350428,大正藥局,臺南市北區公園南路３２４號１樓,(06)2226899,0,682,2020/02/28 06:47:38
5905350446,杏一藥局台南成大店,臺南市北區東豐路１５５號,(06)2382747,1520,1702,2020/02/28 06:47:38
5905350455,幼德和緯藥局,臺南市北區文元里和緯路３段３２２號１樓,(06)2584000,596,210,2020/02/28 06:47:38
5905350464,北海藥局,臺南市北區華德里海安路三段９７２號１樓,(06)2525533,784,820,2020/02/28 06:47:38
5905350473,欣依藥局,臺南市北區北安路一段２５９號１樓,(06)2832111,1040,308,2020/02/28 06:47:38
5905350482,大欣藥局,臺南市北區公園路２０３號１樓,(06)2236828,510,1128,2020/02/28 06:47:38
5905370064,日安藥局,臺南市安南區安和路２段２６９號１樓,(06)3559260,1,511,2020/02/28 06:47:38
5905370073,宜康藥局同安店,臺南市安南區同安路２３５號１樓,(06)2470720,0,4,2020/02/28 06:47:38
5905370135,安南日日康藥局,臺南市安南區安和路五段３３號,(06)3550995,0,244,2020/02/28 06:47:38
5905370144,仁大藥局,臺南市安南區海佃路三段３４６號１樓,(06)2561777,14,503,2020/02/28 06:47:38
5905370180,安南啄木鳥藥局,臺南市安南區安和路一段１０７號,(06)2821265,114,278,2020/02/28 06:47:38
5905370206,美家藥局,臺南市安南區安和路一段３５２號１樓,(06)2566006,325,545,2020/02/28 06:47:38
5905370215,新安和安東藥局,臺南市安南區安東里安和路一段４６８號,(06)2561204,626,904,2020/02/28 06:47:38
5905370224,上振藥局,臺南市安南區安中路三段４３號１樓,(06)2551061,498,1143,2020/02/28 06:47:38
5905370233,弘昇藥局,臺南市安南區鳳凰里安中路一段７００巷３２號１樓,(06)2567605,33,624,2020/02/28 06:47:38
5905370260,廣道藥局,臺南市安南區溪心里海佃路三段２１８號１樓,(06)2568383,430,720,2020/02/28 06:47:38
5905370279,安昕藥局,臺南市安南區安和路一段８０號１樓,(06)2827500,965,1116,2020/02/28 06:47:38
5905370297,三多藥師藥局,臺南市安南區溪墘里海佃路一段１９４號１樓,(06)2581189,0,220,2020/02/28 06:47:38
5905370304,大樹安南藥局,臺南市安南區安和路四段５５７號１樓,(06)3563370,287,858,2020/02/28 06:47:38
5905370322,鳳凰平光中西藥局,臺南市安南區鳳凰里安中路一段７００巷２７號１樓,(06)2565635,228,906,2020/02/28 06:47:38
5905370331,草湖寮王藥局,臺南市安南區梅花里安中路一段６３３號１樓,(06)2465859,344,558,2020/02/28 06:47:38
5905370340,保安康藥局,臺南市安南區梅花里安中路一段７９３號１樓,(06)2552586,892,1132,2020/02/28 06:47:38
5905370359,宜康安和藥局,臺南市安南區安和路一段６８號１樓,(06)2521250,610,1387,2020/02/28 06:47:38
5905380015,康馥藥局,臺南市安平區華平路５４５-１號,(06)2998328,947,1389,2020/02/28 06:47:38
5905380051,安平藥局,臺南市安平區國平路５５２巷１１３號１樓,(06)2970551,80,584,2020/02/28 06:47:38
5905380097,宜康永華藥局,臺南市安平區國平里永華路二段７８５號１樓,(06)2930119,329,777,2020/02/28 06:47:38
5905380113,永康藥局永華店,臺南市安平區永華路２段７０２號,(06)2951552,418,1125,2020/02/28 06:47:38
5905380122,趙藥師藥局,臺南市安平區安北路３９０號,(06)3915695,544,1279,2020/02/28 06:47:38
5905380140,信美藥局,臺南市安平區建平里平通路１４２號１樓,(06)2980142,0,367,2020/02/28 06:47:38
5905380159,永華藥局,臺南市安平區永華路二段７８７－１號,(06)2953618,1181,1295,2020/02/28 06:47:38
5905380168,恆安藥局,臺南市安平區永華路二段８４５─１號１樓,(06)2951773,1501,1396,2020/02/28 06:47:38
5905380177,凱順藥局,臺南市安平區育平里健康三街３９號１樓,(06)2999752,476,827,2020/02/28 06:47:38
5905380195,新高橋藥局台南永華店,臺南市安平區華平路２７９號１樓,(06)2992362,16,76,2020/02/28 06:47:38
5905380239,怡家藥局,臺南市安平區國平里華平路１４６─５號１樓,(06)2970519,2030,1040,2020/02/28 06:47:38
5905380248,康富聯合藥局,臺南市安平區華平路６５２號１樓,(06)2971960,1158,1306,2020/02/28 06:47:38
5905380266,永華啄木鳥藥局,臺南市安平區文平里永華路二段３６９號１樓,(06)2985173,0,356,2020/02/28 06:47:38
5907010043,北京藥局文山店,高雄市鳳山區青年路二段３６７號１．２樓,(07)7676766,0,96,2020/02/28 06:47:38
5907010098,建明藥局,高雄市鳳山區海洋一路１２２號,(07)7668550,260,1028,2020/02/28 06:47:38
5907010141,維安社區藥局,高雄市鳳山區國富路２５-１號,(07)7630980,184,1004,2020/02/28 06:47:38
5907010150,育英藥局文德店,高雄市鳳山區文德路２９號,(07)7777059,602,1236,2020/02/28 06:47:38
5907010169,美安藥局,高雄市鳳山區文衡路４３號,(07)7993209,912,1200,2020/02/28 06:47:38
5907010178,華美藥局,高雄市鳳山區建國路三段１６１號,(07)7452732,582,798,2020/02/28 06:47:38
5907010187,人人好藥局,高雄市鳳山區五甲三路１０巷７號１樓,(07)8151566,154,1086,2020/02/28 06:47:38
5907010203,新富丁丁藥局,高雄市鳳山區新富路９５號,(07)7156198,2,647,2020/02/28 06:47:38
5907010212,北京藥局中崙店,高雄市鳳山區中崙四路１６號１樓,(07)7550655,4,133,2020/02/28 06:47:38
5907010267,禾康藥局,高雄市鳳山區瑞竹路１６號１樓,(07)7997139,836,1210,2020/02/28 06:47:38
5907010276,愛家社區藥局,高雄市鳳山區福德街１４１號,(07)8123698,0,696,2020/02/28 06:47:38
5907010285,康盈藥局,高雄市鳳山區鳳林路２６０號１樓,(07)7820968,650,1230,2020/02/28 06:47:38
5907010301,高大藥局,高雄市鳳山區南華路１８２號,(07)7718671,356,1228,2020/02/28 06:47:38
5907010365,科健藥局,高雄市鳳山區八德路２４６－５號１樓,(07)7777868,484,837,2020/02/28 06:47:38
5907010409,好郝藥局,高雄市鳳山區武松里經武路１７８號１樓,(07)7468840,0,682,2020/02/28 06:47:38
5907010427,好郝藥局鳳林店,高雄市鳳山區誠智里鳳林路２９０號,(07)7869188,122,1096,2020/02/28 06:47:38
5907010454,上泰健保藥局,高雄市鳳山區鎮西里中華街２７號１樓,(07)7455127,748,1256,2020/02/28 06:47:38
5907010525,長青連鎖藥局光遠店,高雄市鳳山區光遠路２７１號１樓,(07)7103487,702,1292,2020/02/28 06:47:38
5907010534,真健康藥局,高雄市鳳山區五福里五甲三路５５號,(07)8232828,0,50,2020/02/28 06:47:38
5907010641,美好藥局,高雄市鳳山區文德里文龍路２５號１樓,(07)7677774,1481,1133,2020/02/28 06:47:38
5907010669,鳳山好心藥局,高雄市鳳山區文濱路１９８號１樓,(07)7779285,862,1224,2020/02/28 06:47:38
5907010721,維新藥局,高雄市鳳山區維新路１０１。１０３號１樓,(07)7411694,316,1326,2020/02/28 06:47:38
5907010730,鳳山啄木鳥藥局,高雄市鳳山區善美里保泰路３３６號１樓,(07)7162314,2,0,2020/02/28 06:47:38
5907010810,志全藥局,高雄市鳳山區五福里五甲三路１２１巷１號,(07)7688986,5,942,2020/02/28 06:47:38
5907010829,光遠藥局,高雄市鳳山區三民里光遠路２５８號１樓,(07)7419780,368,716,2020/02/28 06:47:38
5907010883,大樹五甲藥局,高雄市鳳山區福祥里五甲三路２４號１樓及２樓、２６號１樓及２樓,(07)8224926,6,582,2020/02/28 06:47:38
5907010927,元元鳳山藥局,高雄市鳳山區一甲里五甲二路３４８之１號１樓,(07)7529595,558,1048,2020/02/28 06:47:38
5907010936,鳳山全民藥局,高雄市鳳山區中正里瑞興路３８０巷８號,(07)7037078,1849,1732,2020/02/28 06:47:38
5907010945,光田藥局,高雄市鳳山區鎮東里光遠路９５號１樓,(07)7460773,364,1306,2020/02/28 06:47:38
5907010963,喬生藥局,高雄市鳳山區文福里文建街１７８、１８０號,(07)7803366,206,636,2020/02/28 06:47:38
5907010981,康是美五甲藥局,高雄市鳳山區鎮南里五甲二路７５２號１至２樓、７５４號１至２樓,(07)8121586,1,1078,2020/02/28 06:47:38
5907011004,永豐久億藥局,高雄市鳳山區和興里五甲一路１１號１樓,(07)7104281,509,1101,2020/02/28 06:47:38
5907011040,伊甸藥師藥局文化店,高雄市鳳山區文福里文化西路１１號１樓,(07)7776002,0,340,2020/02/28 06:47:38
5907011068,新高橋藥局文龍東店,高雄市鳳山區鎮北里文龍東路３１０號,(07)7353946,50,115,2020/02/28 06:47:38
5907011086,長青連鎖藥局中山西店,高雄市鳳山區忠義里中山西路３７６－７號１樓,(07)7197787,806,1568,2020/02/28 06:47:38
5907011095,鳳山五甲藥局,高雄市鳳山區正義里五甲二路１３９號１樓,(07)7269899,774,1398,2020/02/28 06:47:38
5907011102,鳳山佑安藥局,高雄市鳳山區東門里中山東路１６６號１樓,(07)7030333,744,1124,2020/02/28 06:47:38
5907011111,壹然藥局,高雄市鳳山區中正里瑞興路４８２號１樓,(07)7014755,279,1376,2020/02/28 06:47:38
5907011139,杏樹林藥局,高雄市鳳山區中和里自由路４３０號１樓,(07)7101118,1020,1344,2020/02/28 06:47:38
5907011148,大樹國泰藥局,高雄市鳳山區興仁里五甲一路２９２號,(07)7407234,704,916,2020/02/28 06:47:38
5907011166,佑全鳳山藥局,高雄市鳳山區文德里青年路二段４６３號１－２樓,(07)7801568,765,1081,2020/02/28 06:47:38
5907011175,鳳西藥局,高雄市鳳山區忠義里中山西路２３８號１樓,(07)7902717,1162,1502,2020/02/28 06:47:38
5907011184,肉豆公藥局南榮店,高雄市鳳山區善美里南榮路１６９號１樓,(07)7278385,10,856,2020/02/28 06:47:38
5907011193,新高橋藥局新富店,高雄市鳳山區新泰里新富路４２８號１樓,(07)9630233,0,528,2020/02/28 06:47:38
5907011200,和成藥局,高雄市鳳山區南成里和成路６５號１樓,(07)7961566,11,15,2020/02/28 06:47:38
5907011219,協康健保藥局,高雄市鳳山區瑞竹里博愛路２１５號１樓,(07)7199259,0,949,2020/02/28 06:47:38
5907011228,鳳山青年藥局,高雄市鳳山區文德里青年路二段３９９號１樓,(07)7678383,1246,1330,2020/02/28 06:47:38
5907011237,凱旋藥局,高雄市鳳山區國隆里新富路３７３號１樓,(07)7671182,290,730,2020/02/28 06:47:38
5907011264,新高橋藥局青年店,高雄市鳳山區文衡里青年路二段２８９號１樓,(07)7676179,439,893,2020/02/28 06:47:38
5907011273,鳳山服安藥局,高雄市鳳山區忠義里中山西路３８０號１樓,(07)7406330,203,923,2020/02/28 06:47:38
5907011291,桂林活力藥師藥局鳳山店,高雄市鳳山區中正里瑞興路４８８號１樓,(07)7012827,0,837,2020/02/28 06:47:38
5907011308,文龍藥局,高雄市鳳山區鎮北里文龍東路３５５號１樓,(07)7407638,255,213,2020/02/28 06:47:38
5907020021,柏康藥局,高雄市岡山區壽天路２２號,(07)6241688,0,416,2020/02/28 06:47:38
5907020030,鑫德昌藥局,高雄市岡山區溪東路３８號１樓,(07)6233338,0,164,2020/02/28 06:47:38
5907030072,旗美藥局,高雄市旗山區東平里延平二路４１號,(07)6629839,917,1261,2020/02/28 06:47:38
5907030090,睛好活力藥局,高雄市旗山區湄洲里中山路１２７號,(07)6625119,312,663,2020/02/28 06:47:38
5907030107,大同藥局,高雄市旗山區大德里大同街１３號１樓,(07)6611336,2111,1586,2020/02/28 06:47:38
5907030116,樂寧藥局,高雄市旗山區大德里大同街１７號,(07)6622689,1272,1480,2020/02/28 06:47:38
5907030125,旗山藥局,高雄市旗山區中華路２３號,(07)6621158,2302,1672,2020/02/28 06:47:38
5907040014,寶樹藥局,高雄市美濃區中山路１段８８號,(07)6812323,0,992,2020/02/28 06:47:38
5907040023,大佳藥局,高雄市美濃區獅山里中華路５９－７號,(07)6852988,244,1148,2020/02/28 06:47:38
5907050010,新朋友藥師連鎖藥局,高雄市林園區東林東路４４號,(07)6460588,0,745,2020/02/28 06:47:38
5907050029,林園健人藥師藥局,高雄市林園區林園北路３７２號,(07)6421598,0,272,2020/02/28 06:47:38
5907050047,安禾藥局,高雄市林園區仁愛路１６５號１樓,(07)6431068,0,204,2020/02/28 06:47:38
5907050056,晉升益藥局,高雄市林園區文賢里沿海路３段１５０號１樓,(07)6425665,0,835,2020/02/28 06:47:38
5907050065,林園啄木鳥藥局,高雄市林園區鳳林路二段８０３號１樓,(07)6414772,0,176,2020/02/28 06:47:38
5907050074,林園藥局,高雄市林園區仁愛路１３號１樓,(07)6425855,500,1178,2020/02/28 06:47:38
5907060034,化春藥師藥局,高雄市大寮區中庄里中庄路３７號,(07)7037275,0,120,2020/02/28 06:47:38
5907060043,永成專業藥師藥局,高雄市大寮區中興里鳳林四路６２號,(07)7816221,0,1128,2020/02/28 06:47:38
5907060098,佳和健保藥局,高雄市大寮區鳳林三路５１２號,(07)7821500,0,435,2020/02/28 06:47:38
5907060132,大承藥局,高雄市大寮區鳳屏一路４６６號１樓,(07)7013225,750,1128,2020/02/28 06:47:38
5907060178,鴻安藥局,高雄市大寮區鳳林三路３９１、３９３號１樓,(07)7835956,0,232,2020/02/28 06:47:38
5907060187,桂林活力藥師藥局鳳林店,高雄市大寮區山頂里鳳林三路８２３˙８２５號１樓,(07)7912331,12,548,2020/02/28 06:47:38
5907060212,仁德健保藥局,高雄市大寮區內坑里仁德新村１號１樓,(07)7885003,667,1067,2020/02/28 06:47:38
5907060221,淑德健保藥局,高雄市大寮區內坑里淑德新村１號３樓,(07)7923556,12,1248,2020/02/28 06:47:38
5907060230,華思中西藥局,高雄市大寮區永芳里進學路１２２號１樓,(07)7835567,747,1004,2020/02/28 06:47:38
5907070012,舒康藥師藥局,高雄市大樹區久堂路１２９號,(07)6520268,209,603,2020/02/28 06:47:38
5907070021,大和藥局,高雄市大樹區久堂路１４９號,(07)6526412,692,1480,2020/02/28 06:47:38
5907080018,春天藥局,高雄市仁武區仁雄路９８－１０號,(07)3721428,466,1092,2020/02/28 06:47:38
5907080081,英祥連鎖藥局仁雄店,高雄市仁武區仁雄路３６之２號,(07)3722509,422,1288,2020/02/28 06:47:38
5907080125,仁武丁丁藥局,高雄市仁武區仁和里鳳仁路２１之８號,(07)3721896,228,608,2020/02/28 06:47:38
5907080134,好心藥局,高雄市仁武區中正路２９９號１樓,(07)3728985,486,1126,2020/02/28 06:47:38
5907080170,鴻州藥局,高雄市仁武區八卦里八德西路２２９８號１樓,(07)3752888,493,723,2020/02/28 06:47:38
5907080189,德昌藥局仁雄店,高雄市仁武區灣內里仁雄路３８、３８－１、３８－２號,(07)3749166,252,746,2020/02/28 06:47:38
5907080214,新高橋藥局八德中店,高雄市仁武區八卦里八德中路８６、８８、９０號,(07)3485857,0,470,2020/02/28 06:47:38
5907080223,新高橋藥局仁雄店,高雄市仁武區赤山里仁雄路８９－３號,(07)3485857,16,160,2020/02/28 06:47:38
5907080232,大樹仁武藥局,高雄市仁武區赤山里仁雄路８０－９號,(07)3744777,1423,1368,2020/02/28 06:47:38
5907080250,仁同藥局,高雄市仁武區八卦里永仁街７０６號１樓,(07)3736142,1,510,2020/02/28 06:47:38
5907080269,興德昌藥局,高雄市仁武區文武里中華路２３２號,(07)6250942,360,208,2020/02/28 06:47:38
5907080278,博適倫藥局,高雄市仁武區八卦里永仁街２６５號１樓,(07)3755708,136,780,2020/02/28 06:47:38
5907080296,新四季藥局,高雄市仁武區仁慈里仁慈路１９０號１樓,(07)7333606,0,628,2020/02/28 06:47:38
5907090032,上鼎藥師健保藥局,高雄市大社區中山路４２３號,(07)3531053,1,653,2020/02/28 06:47:38
5907090069,德泰健保藥局,高雄市大社區大新路３５之１號１樓,(07)3524296,0,134,2020/02/28 06:47:38
5907090087,安泰專業藥師藥局,高雄市大社區中山路２６７號１樓,(07)3553715,0,410,2020/02/28 06:47:38
5907090121,新高橋藥局大社店,高雄市大社區中山路２７７號１樓,(07)3485857,0,130,2020/02/28 06:47:38
5907090130,大樹大社藥局,高雄市大社區中山路３０８號１樓,(07)3531682,196,1106,2020/02/28 06:47:38
5907100088,本館藥局,高雄市鳥松區大華里本館路１９０號１樓,(07)3707655,335,1285,2020/02/28 06:47:38
5907110048,和德藥局橋頭店,高雄市橋頭區橋南路１１６－１號,(07)6113580,432,1146,2020/02/28 06:47:38
5907110066,安麗兒藥局橋頭店,高雄市橋頭區隆豐路１４８號,(07)6111209,16,464,2020/02/28 06:47:38
5907110075,言安藥局,高雄市橋頭區樹德路６５號,(07)6110719,747,856,2020/02/28 06:47:38
5907110093,順和藥局,高雄市橋頭區仕豐路５號,(07)6118688,0,208,2020/02/28 06:47:38
5907110146,民權藥局,高雄市橋頭區橋頭里２８鄰成功路２２７號１樓－２２９號１樓,(07)6113632,447,1136,2020/02/28 06:47:38
5907110155,丁丁藥局橋頭店,高雄市橋頭區成功南路１４８巷３號,(07)6113633,31,496,2020/02/28 06:47:38
5907120017,和德藥局燕巢店,高雄市燕巢區西燕里中民路６２８號,(07)6143499,358,616,2020/02/28 06:47:38
5907120026,安康健保藥局,高雄市燕巢區中興路８號,(07)6141103,146,576,2020/02/28 06:47:38
5907140019,佑聖健保藥局,高雄市阿蓮區民生路７９號,(07)6321516,544,756,2020/02/28 06:47:38
5907140108,德昌藥局阿蓮店,高雄市阿蓮區阿蓮里中正路４５６號,(07)6318868,276,354,2020/02/28 06:47:38
5907140117,悅安藥局,高雄市阿蓮區和蓮里信義路１１１號,(07)6319632,308,1152,2020/02/28 06:47:38
5907140126,天德藥局阿蓮店,高雄市阿蓮區南蓮里忠孝路１６８、１７０號,(07)6311566,0,312,2020/02/28 06:47:38
5907150024,安麗兒藥局路竹店,高雄市路竹區大社路５１號１樓,(07)6071699,0,388,2020/02/28 06:47:38
5907150060,大社藥局,高雄市路竹區大社路２９號,(07)6076686,159,842,2020/02/28 06:47:38
5907150097,金德昌藥師藥局,高雄市路竹區大社路９０之６號,(07)6978143,0,44,2020/02/28 06:47:38
5907150122,醫康藥局,高雄市路竹區中和街３０號,(07)6973776,0,378,2020/02/28 06:47:38
5907150177,佑安藥局,高雄市路竹區中和街１８２號,(07)6072215,0,129,2020/02/28 06:47:38
5907150202,永昌藥局,高雄市路竹區延平路８１號,(07)6964321,0,347,2020/02/28 06:47:38
5907150220,天德藥局路竹店,高雄市路竹區忠孝路２６－２、２６－３號１樓,(07)6975656,18,76,2020/02/28 06:47:38
5907150239,固德藥局,高雄市路竹區金平路３１２號,(07)6978641,2,234,2020/02/28 06:47:38
5907150248,宗明藥局路竹店,高雄市路竹區中正路１０６－１號１樓,(07)6962391,0,296,2020/02/28 06:47:38
5907160020,振裕藥局,高雄市湖內區逸賢里保生路５５３號,(07)6995796,0,282,2020/02/28 06:47:38
5907160039,華安藥局,高雄市湖內區中山路一段４５１－１９號,(07)6938208,1,370,2020/02/28 06:47:38
5907160048,吉成藥局,高雄市湖內區太爺里中正路１段１２號,(07)6993681,619,1172,2020/02/28 06:47:38
5907160066,生麗藥局,高雄市湖內區保生路３２６號,(07)6992899,0,186,2020/02/28 06:47:38
5907160075,安麗兒藥局東方店,高雄市湖內區湖東里東方路９０號,(07)6936029,4,316,2020/02/28 06:47:38
5907170035,得安藥局,高雄市茄萣區嘉安里仁愛路三段５６巷１－３號,(07)6909718,0,356,2020/02/28 06:47:38
5907200010,嘉安藥師藥局,高雄市梓官區茄苳里嘉展路３８１號,(07)6107008,0,508,2020/02/28 06:47:38
5907200038,和德藥局梓官店,高雄市梓官區梓和里梓官路２３３號１樓,(07)6191008,284,910,2020/02/28 06:47:38
5907200047,永恒健康生活藥局,高雄市梓官區智蚵里通安路１７６號１樓,(07)6102755,42,346,2020/02/28 06:47:38
5907200056,伊生藥局,高雄市梓官區梓和里梓官路城隍巷２２之１號１樓,(07)6102767,46,180,2020/02/28 06:47:38
5907200065,復安堂藥局,高雄市梓官區信蚵里廣澤路２號１樓,(07)6103147,381,798,2020/02/28 06:47:38
5907210016,東冠健保藥局,高雄市六龜區太平路５號１樓,(07)6891852,372,1050,2020/02/28 06:47:38
5907210034,大晉藥局,高雄市六龜區義寶里太平路１１６號,(07)6894951,2128,1550,2020/02/28 06:47:38
5907230018,立康健保藥師藥局,高雄市杉林區上平里山仙路８０號,(07)6773353,986,1308,2020/02/28 06:47:38
5907240014,博林健保藥局,高雄市內門區觀亭里中正路１６０巷５１號,(07)6671883,1345,1355,2020/02/28 06:47:38
5907280027,宏光藥局,高雄市鹽埕區七賢三路９２號一樓,(07)5211299,206,1382,2020/02/28 06:47:38
5907290023,明倫藥局,高雄市鼓山區明倫路１５０號１樓,(07)5520736,0,98,2020/02/28 06:47:38
5907290050,新高橋藥局裕明店,高雄市鼓山區裕誠路１６８０號,(07)5224680,1,2,2020/02/28 06:47:38
5907290103,康喜藥局,高雄市鼓山區華榮路６０７號,(07)5550060,914,1226,2020/02/28 06:47:38
5907290112,新高橋藥局華榮店,高雄市鼓山區華榮路２８７號１樓,(07)5534727,284,1151,2020/02/28 06:47:38
5907290121,柏順藥局,高雄市鼓山區龍德路１０６巷３０、３２號,(07)5559567,428,858,2020/02/28 06:47:38
5907290158,美館久億藥局,高雄市鼓山區美術東二路２４５、２４７號,(07)5227762,0,64,2020/02/28 06:47:38
5907290176,為安藥局,高雄市鼓山區九如四路９５９號,(07)5212912,164,1292,2020/02/28 06:47:38
5907290201,開心藥局,高雄市鼓山區中華一路９４８號,(07)5555572,726,1434,2020/02/28 06:47:38
5907290229,芳博藥局,高雄市鼓山區明倫路４５６號,(07)5501173,1328,1166,2020/02/28 06:47:38
5907290238,聯合藥師藥局,高雄市鼓山區中華一路９７０號１樓,(07)5500558,0,178,2020/02/28 06:47:38
5907290265,新美館藥局,高雄市鼓山區中華一路９７２號,(07)5522006,12,503,2020/02/28 06:47:38
5907300024,重愛藥局,高雄市左營區文自路９３０號１樓,(07)3501870,284,302,2020/02/28 06:47:38
5907300033,活力藥局,高雄市左營區自由三路３５３號１樓,(07)3504012,406,1066,2020/02/28 06:47:38
5907300042,育安健保藥局,高雄市左營區富國路３３９號１樓,(07)5508862,0,380,2020/02/28 06:47:38
5907300088,神農健保藥局,高雄市左營區重和路１１７號,(07)3418228,177,372,2020/02/28 06:47:38
5907300104,健勝藥局,高雄市左營區勝利路１２７號,(07)5811169,2,872,2020/02/28 06:47:38
5907300168,金元藥局,高雄市左營區重愛路２２０號,(07)3458378,2,227,2020/02/28 06:47:38
5907300177,人尚大藥局,高雄市左營區榮總路１０９號１樓,(07)3100000,72,1126,2020/02/28 06:47:38
5907300211,勁好健保藥局,高雄市左營區果峰街１２巷２６號１樓,(07)5855767,939,1198,2020/02/28 06:47:38
5907300239,左野藥局,高雄市左營區崇德路２２２號,(07)3486883,75,730,2020/02/28 06:47:38
5907300300,宜康健保藥局,高雄市左營區翠華路６０１巷４０號,(07)5889919,505,1054,2020/02/28 06:47:38
5907300319,士凱藥局,高雄市左營區孟子路１７８號,(07)3430257,246,930,2020/02/28 06:47:38
5907300337,果峰健保藥局,高雄市左營區果峰街５０巷１５號１樓,(07)5880401,1282,1364,2020/02/28 06:47:38
5907300346,正心藥師藥局,高雄市左營區左營大路４７３之２號,(07)5880386,768,1348,2020/02/28 06:47:38
5907300408,安闔藥局,高雄市左營區榮總路２３號１樓,(07)3596913,854,1314,2020/02/28 06:47:38
5907300417,森森藥師藥局,高雄市左營區緯六路２１５號１樓,(07)5853600,646,1468,2020/02/28 06:47:38
5907300506,躍獅祐恩藥局,高雄市左營區明華一路１３２號１樓,(07)5508706,378,1068,2020/02/28 06:47:38
5907300515,詮裕藥局,高雄市左營區華夏路７０６號１樓,(07)3453942,566,1092,2020/02/28 06:47:38
5907300588,明禾藥局,高雄市左營區華夏路１７３２號１樓,(07)3493734,323,1042,2020/02/28 06:47:38
5907300613,新高橋藥局河堤店,高雄市左營區裕誠路１４４號１樓及地下１樓,(07)5582806,0,850,2020/02/28 06:47:38
5907300631,大樹孟子藥局,高雄市左營區孟子路２２６、２２８號,(07)3461772,478,994,2020/02/28 06:47:38
