醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5931017172,順儷府中藥局,新北市板橋區中山路１段９６號（１樓）,(02)29541199,0,760,2020/02/28 06:47:38
5931017181,順儷民權藥局,新北市板橋區民權路２３４號１樓,(02)29609555,0,1308,2020/02/28 06:47:38
5931017190,晴光藥局,新北市板橋區中山路２段２２５號２樓,(02)29646682,6,1164,2020/02/28 06:47:38
5931017207,振昌藥局,新北市板橋區溪崑二街１４號１樓,(02)26862119,0,306,2020/02/28 06:47:38
5931017216,康鑫藥局,新北市板橋區文化路１段２０６號１樓,(02)82585135,0,412,2020/02/28 06:47:38
5931017243,大川藥局,新北市板橋區中山路２段８６號（１樓）,(02)29555011,1,734,2020/02/28 06:47:38
5931017261,正康新埔藥局,新北市板橋區介壽街４號（１樓）,(02)82595882,0,838,2020/02/28 06:47:38
5931017270,躍獅新埔藥局,新北市板橋區陽明街４７號１樓,(02)22543932,0,696,2020/02/28 06:47:38
5931017289,板橋大樹藥局,新北市板橋區忠孝路２８號（１樓）,(02)29555551,507,1350,2020/02/28 06:47:38
5931017298,福澤藥局,新北市板橋區南雅南路１段８５號（１樓）,(02)29690013,460,1182,2020/02/28 06:47:38
5931017305,躍獅國慶藥局,新北市板橋區國慶路１７９號（１樓）,(02)29641548,0,136,2020/02/28 06:47:38
5931017314,大楓藥師藥局,新北市板橋區懷仁街８４號（１樓）,(02)29560576,0,400,2020/02/28 06:47:38
5931017323,樂多藥局,新北市板橋區四維路１０８號（１樓）,(02)22523530,420,1668,2020/02/28 06:47:38
5931017332,盛生藥局,新北市板橋區合宜路９９號（１樓）,(02)89697299,0,274,2020/02/28 06:47:38
5931017341,台安藥局,新北市板橋區中正路２０４號１樓、２樓、３樓,(02)29663600,0,8,2020/02/28 06:47:38
5931017369,軒源藥局,新北市板橋區信義路１６９號（１樓）,(02)29583995,0,650,2020/02/28 06:47:38
5931017387,華安藥局,新北市板橋區永豐街３２號（１樓）,(02)29581608,0,567,2020/02/28 06:47:38
5931017396,美康四維藥局,新北市板橋區四維路１２２號１樓,(02)22506616,3,639,2020/02/28 06:47:38
5931017403,光澤醫美藥局,新北市板橋區四川路１段２１號（１樓）,(02)29551215,428,1308,2020/02/28 06:47:38
5931017430,麥田健保藥局,新北市板橋區雙十路２段１２０號２樓,(02)82529223,254,1368,2020/02/28 06:47:38
5931017449,順儷長安藥局,新北市板橋區長安街１３８巷１弄５２號（１樓）,(02)29509615,0,204,2020/02/28 06:47:38
5931017458,吉發藥局,新北市板橋區文化路１段１８８巷５弄１５號１樓,(02)22577381,0,572,2020/02/28 06:47:38
5931017476,豐禾藥局,新北市板橋區中山路１段２７９號１樓,(02)89510666,610,1592,2020/02/28 06:47:38
5931017494,佑全板橋四川藥局,新北市板橋區四川路１段４７１號１樓,(02)29559598,40,876,2020/02/28 06:47:38
5931017501,福澤館前藥局,新北市板橋區館前西路１３２號（１樓）,(02)29668399,249,1289,2020/02/28 06:47:38
5931017529,埔全藥局,新北市板橋區忠孝路３３號（１樓）,(02)29567309,4,315,2020/02/28 06:47:38
5931017547,好爸爸藥局,新北市板橋區民治街１０７號１樓,(02)22559955,0,204,2020/02/28 06:47:38
5931017556,光鹽藥局,新北市板橋區中山路２段８４之２號（２樓）,(02)29552167,0,608,2020/02/28 06:47:38
5931017574,福安藥局,新北市板橋區國泰街７６巷２４、２６號１樓,(02)29540875,0,267,2020/02/28 06:47:38
5931017592,重慶藥局,新北市板橋區國慶路１２７號（１樓）,(02)29565586,240,1454,2020/02/28 06:47:38
5931017609,莊敬藥局,新北市板橋區莊敬路１６３號（１樓）,(02)22551105,0,1586,2020/02/28 06:47:38
5931017618,新埔健保藥局,新北市板橋區自由路２號１樓,(02)22558878,0,1000,2020/02/28 06:47:38
5931020017,建宏藥局,新北市三重區名源街１６號,(02)29714533,0,886,2020/02/28 06:47:38
5931020044,唯安藥局,新北市三重區五華街１３０號,(02)29875750,0,312,2020/02/28 06:47:38
5931020133,上豪藥局,新北市三重區中正北路２２０號１樓,(02)29820399,0,538,2020/02/28 06:47:38
5931020286,博安藥局,新北市三重區正義南路３２號,(02)29751590,0,930,2020/02/28 06:47:38
5931020320,優達藥局,新北市三重區大智街１０８號１Ｆ,(02)29803986,0,1080,2020/02/28 06:47:38
5931020400,新迪化中西藥局,新北市三重區三陽路２７號１樓,(02)29884755,0,390,2020/02/28 06:47:38
5931020428,久泰藥局,新北市三重區仁愛街３６號,(02)29735880,6,918,2020/02/28 06:47:38
5931020446,玉美藥局,新北市三重區力行路２段１３６巷４９弄２號,(02)22879836,0,178,2020/02/28 06:47:38
5931020464,合眾藥局,新北市三重區文化北路１０２巷３９號,(02)29897379,0,1236,2020/02/28 06:47:38
5931020473,天佑藥局,新北市三重區大同北路８號,(02)29857456,2,1280,2020/02/28 06:47:38
5931020508,佑民藥局,新北市三重區頂崁街２１１號,(02)29827022,0,888,2020/02/28 06:47:38
5931020562,力健藥局,新北市三重區自強路３段３８號,(02)29856255,0,959,2020/02/28 06:47:38
5931020599,德林藥局,新北市三重區中正北路５７２號,(02)29832019,0,249,2020/02/28 06:47:38
5931020624,新英藥師藥局,新北市三重區雙園街３７號,(02)29824840,0,1378,2020/02/28 06:47:38
5931020633,仁安堂藥局,新北市三重區溪尾街２２０號,(02)22870278,53,1070,2020/02/28 06:47:38
5931020688,厚德藥局,新北市三重區大智街１７５號１樓,(02)29717277,0,16,2020/02/28 06:47:38
5931020697,建興藥局,新北市三重區三民街１０５號,(02)29888757,0,377,2020/02/28 06:47:38
5931020704,建芳藥局,新北市三重區集美街１７４號,(02)29763351,14,52,2020/02/28 06:47:38
5931020740,忠民藥局,新北市三重區車路頭街１６２號１樓,(02)22868256,2,932,2020/02/28 06:47:38
5931020795,杜廣德藥師藥局,新北市三重區大智街５３號,(02)29843152,0,995,2020/02/28 06:47:38
5931020820,三民藥師藥局,新北市三重區三民街１３４號,(02)29829328,0,428,2020/02/28 06:47:38
5931020848,吳廣隆藥局,新北市三重區長壽西街５－１號,(02)29715020,336,1566,2020/02/28 06:47:38
5931020866,裕福藥局,新北市三重區長壽西街１４４號,(02)29831769,0,1108,2020/02/28 06:47:38
5931020919,東裕藥局,新北市三重區重新路４段１２２號,(02)29773255,0,224,2020/02/28 06:47:38
5931020964,穗元大藥局,新北市三重區力行路１段１４９號１樓、１５１號１樓,(02)29827688,0,560,2020/02/28 06:47:38
5931020991,久洲藥局,新北市三重區長元街５１－９號,(02)29783515,0,776,2020/02/28 06:47:38
5931021014,鴻成藥局,新北市三重區同安街１１３號,(02)29727025,0,702,2020/02/28 06:47:38
5931021023,義中藥局,新北市三重區大同北路１０７號,(02)29815088,0,650,2020/02/28 06:47:38
5931021167,禮隆藥局,新北市三重區自強路４段６４號,(02)29894735,0,389,2020/02/28 06:47:38
5931021265,享生藥局,新北市三重區自強路１段２０７號１樓,(02)29807539,1017,1329,2020/02/28 06:47:38
5931021283,豐安藥局,新北市三重區三和路２段１５４巷１８號１樓,(02)29746701,0,736,2020/02/28 06:47:38
5931021372,福昌大藥局,新北市三重區溪尾街２０５號,(02)29714069,0,344,2020/02/28 06:47:38
5931021416,國星藥局,新北市三重區溪尾街１０９號,(02)29859203,0,626,2020/02/28 06:47:38
5931021452,家福藥局,新北市三重區仁愛街６８２號,(02)22877692,4,663,2020/02/28 06:47:38
5931021532,龍門藥局,新北市三重區龍門路１８９號,(02)29756141,0,880,2020/02/28 06:47:38
5931021658,上益藥局,新北市三重區忠孝路２段１３６號１樓,(02)29879460,0,870,2020/02/28 06:47:38
5931022806,聯鑫藥師藥局,新北市三重區正義北路２６９號,(02)89829880,0,952,2020/02/28 06:47:38
5931022931,承都藥局,新北市三重區中央南路４４號１樓,(02)29785989,0,452,2020/02/28 06:47:38
5931022959,名成藥局,新北市三重區力行路１段１８２號,(02)29847828,0,550,2020/02/28 06:47:38
5931022995,立雄藥局,新北市三重區仁愛街７３３號１樓,(02)28578815,132,1160,2020/02/28 06:47:38
5931023018,重德藥局,新北市三重區正義北路２４６號２樓,(02)89816164,380,1416,2020/02/28 06:47:38
5931023027,五華藥局,新北市三重區仁愛街４２５巷９１號２樓,(02)29819948,174,1228,2020/02/28 06:47:38
5931023036,華泰藥師藥局,新北市三重區五華街６６號１樓,(02)29866009,17,258,2020/02/28 06:47:38
5931023107,容安藥局,新北市三重區正義北路２３７號２樓,(02)89851582,124,1222,2020/02/28 06:47:38
5931023116,宏安藥局,新北市三重區集美街１５８號１樓,(02)29785866,77,1144,2020/02/28 06:47:38
5931023161,烈委藥局,新北市三重區五華街１３２號,(02)89812846,22,962,2020/02/28 06:47:38
5931023198,成立藥局,新北市三重區正義北路３１０－１號２樓,(02)89852355,328,1174,2020/02/28 06:47:38
5931023223,兒安藥局,新北市三重區中華路５９號,(02)29897558,0,728,2020/02/28 06:47:38
5931023349,迪化藥局,新北市三重區中華路７７號,(02)29834445,0,882,2020/02/28 06:47:38
5931023401,正大藥局,新北市三重區五華街３９號,(02)89815931,0,163,2020/02/28 06:47:38
5931023447,安泰藥局,新北市三重區正義北路３００－３號２樓,(02)89815379,957,1446,2020/02/28 06:47:38
5931023527,德慈藥局,新北市三重區重新路３段１６號１樓,(02)29736693,0,1188,2020/02/28 06:47:38
5931023536,江村藥局,新北市三重區重新路３段９號,(02)29821024,0,1212,2020/02/28 06:47:38
5931023563,寶貝藥局,新北市三重區仁愛街３０２－１號,(02)29802190,0,208,2020/02/28 06:47:38
5931023581,大重仁藥局,新北市三重區重新路５段５９２號１樓,(02)29958283,0,1136,2020/02/28 06:47:38
5931023625,聖美膚藥局,新北市三重區正義北路１３０號,(02)29863456,0,1105,2020/02/28 06:47:38
5931023670,誠泰藥師藥局,新北市三重區重新路３段１０２號,(02)89721125,0,380,2020/02/28 06:47:38
5931023732,松泰藥師藥局,新北市三重區大同北路６５號,(02)29859593,0,700,2020/02/28 06:47:38
5931023741,向上藥局,新北市三重區正義北路１９１號２樓,(02)29883398,306,1380,2020/02/28 06:47:38
5931023750,興安藥局,新北市三重區正義北路２７５之１號,(02)29885795,1368,1520,2020/02/28 06:47:38
5931023830,忠信藥局,新北市三重區仁興街３２號,(02)29730020,0,988,2020/02/28 06:47:38
5931023858,開元藥局,新北市三重區正義北路３２４號２樓,(02)29873976,1285,1450,2020/02/28 06:47:38
5931023901,銘泰藥局,新北市三重區三和路４段１５３號２樓,(02)22865092,372,1244,2020/02/28 06:47:38
5931023910,德河藥局,新北市三重區自強路１段３２０號,(02)0229869850,138,1241,2020/02/28 06:47:38
5931024088,美滿藥局,新北市三重區中華路１６號,(02)89824272,1,193,2020/02/28 06:47:38
5931024097,義榮藥局,新北市三重區三和路２段１４２號１樓,(02)29727598,0,744,2020/02/28 06:47:38
5931024140,祥和藥局,新北市三重區三和路４段３７４號２樓,(02)22807522,298,1130,2020/02/28 06:47:38
5931024168,合康健保藥局,新北市三重區三和路４段３８４號１樓,(02)22869999,0,110,2020/02/28 06:47:38
5931024239,禾華藥局,新北市三重區自強路５段８號１樓,(02)29871888,0,1380,2020/02/28 06:47:38
5931024337,安立藥局,新北市三重區正義北路３１７號１樓,(02)66252626,108,948,2020/02/28 06:47:38
5931024355,天賜藥局,新北市三重區自強路１段８５號１樓,(02)29856852,618,1281,2020/02/28 06:47:38
5931024373,予康藥局,新北市三重區文化北路１９８號１樓,(02)89858789,1193,1497,2020/02/28 06:47:38
5931024408,幸福藥妝藥局,新北市三重區正義北路３４２號１樓,(02)29896858,0,116,2020/02/28 06:47:38
5931024426,甜心健康生活藥局,新北市三重區福祉里集美街４５號１樓,(02)29762223,6,540,2020/02/28 06:47:38
5931024462,惠理藥局,新北市三重區重陽路１段１５２號,(02)29856710,0,602,2020/02/28 06:47:38
5931024499,信承藥局,新北市三重區信義西街４４號１樓,(02)29866476,0,1034,2020/02/28 06:47:38
5931024515,陳藥局,新北市三重區三民街７７號,(02)29848601,46,1064,2020/02/28 06:47:38
5931024524,陽明藥師藥局,新北市三重區三和路４段１６３巷１５號,(02)22867848,146,1148,2020/02/28 06:47:38
5931024551,樂活處方箋藥局,新北市三重區中正北路９９號１樓,(02)29805182,0,912,2020/02/28 06:47:38
5931024588,陽光藥師藥局,新北市三重區三和路２段１８２號１樓,(02)29788120,10,289,2020/02/28 06:47:38
5931024622,萊康健保藥局,新北市三重區溪尾街１７６號１樓,(02)82871076,92,714,2020/02/28 06:47:38
5931024631,德榮藥局,新北市三重區中華路９１號１樓,(02)29717291,0,1300,2020/02/28 06:47:38
5931024668,景康藥局,新北市三重區集美街２９號１樓,(02)89731717,133,727,2020/02/28 06:47:38
5931024677,博愛藥局,新北市三重區三民街２２０號１樓,(02)29711606,0,276,2020/02/28 06:47:38
5931024695,仁華藥局,新北市三重區五華街７３－１號１樓,(02)29806161,0,446,2020/02/28 06:47:38
5931024711,臻燿藥局,新北市三重區集美街１５０號１樓,(02)29724765,0,526,2020/02/28 06:47:38
5931024784,中華健保藥局,新北市三重區中華路９５號,(02)29813155,0,520,2020/02/28 06:47:38
5931024891,康慈藥局,新北市三重區忠孝路２段４０號１樓,(02)89813529,0,412,2020/02/28 06:47:38
5931024908,力行德榮藥局,新北市三重區力行路２段１７０號１樓,(02)22867170,0,731,2020/02/28 06:47:38
5931024935,健康藥局,新北市三重區安樂街５８號１樓,(02)29841882,371,1350,2020/02/28 06:47:38
5931024944,康希藥局,新北市三重區三和路２段８３號１樓,(02)89728298,1,929,2020/02/28 06:47:38
5931024962,建祥三和藥局,新北市三重區三和路２段１６０號１樓,(02)29703379,1,1197,2020/02/28 06:47:38
5931024971,欽勝藥局,新北市三重區重陽路４段６號２樓,(02)29857389,302,1028,2020/02/28 06:47:38
5931025030,飛龍大藥局,新北市三重區龍濱路１６３號１樓,(02)29773733,0,556,2020/02/28 06:47:38
5931025076,慈愛藥局,新北市三重區溪尾街１７３號１樓,(02)89851330,0,984,2020/02/28 06:47:38
5931025110,慈惠藥局,新北市三重區仁愛街５１６號１、２樓,(02)22809009,0,784,2020/02/28 06:47:38
5931025174,小林健保藥局,新北市三重區文化北路６１－１號１樓,(02)29763895,0,900,2020/02/28 06:47:38
5931025192,榮康藥局,新北市三重區成功路８１號１樓,(02)29772723,0,908,2020/02/28 06:47:38
5931025236,祐銘藥局,新北市三重區龍門路２２號１樓,(02)29769001,1,297,2020/02/28 06:47:38
5931025245,黎明藥師藥局,新北市三重區三和路４段２２７號１樓,(02)82870958,448,982,2020/02/28 06:47:38
5931025254,仁愛健保藥局,新北市三重區力行路２段１５３號,(02)22805160,0,49,2020/02/28 06:47:38
5931025263,鴻泰健保藥局,新北市三重區重新路１段９５號１樓,(02)29769055,0,314,2020/02/28 06:47:38
5931025281,吉盛健保藥局,新北市三重區頂崁街２１０巷４６號１樓,(02)29801666,0,180,2020/02/28 06:47:38
5931025290,康新藥局,新北市三重區正義北路１８５號２樓,(02)29865982,544,1331,2020/02/28 06:47:38
5931025307,佑全三重正義藥局,新北市三重區正義北路２０７號１、２樓；２０９號１、２樓,(02)29815341,508,1136,2020/02/28 06:47:38
5931025325,欣悅藥局,新北市三重區正義北路２１０號１樓,(02)29711733,1401,1758,2020/02/28 06:47:38
5931025343,益成藥局,新北市三重區正義北路１５４號３樓之１,(02)89827261,212,1166,2020/02/28 06:47:38
5931025352,光興藥局,新北市三重區正義南路６０之４號１樓,(02)89725780,380,1228,2020/02/28 06:47:38
5931025361,宗安藥師藥局,新北市三重區頂崁街２０８號１樓,(02)29874243,0,674,2020/02/28 06:47:38
5931025370,晨星藥局,新北市三重區五華街１２３號１樓,(02)89856533,0,120,2020/02/28 06:47:38
5931025398,昌誠藥局,新北市三重區三和路４段１６１號１樓,(02)22876338,4,1094,2020/02/28 06:47:38
5931025432,利民藥局,新北市三重區自強路１段１７１號、１７３號１樓及２樓,(02)29852826,0,702,2020/02/28 06:47:38
5931025441,尚好藥局,新北市三重區力行路２段１４２號１樓,(02)22863232,0,502,2020/02/28 06:47:38
5931025478,正欣藥局,新北市三重區正義北路１１３號２樓之１,(02)29878878,1240,1483,2020/02/28 06:47:38
5931025487,臻曜藥局,新北市三重區重新路１段１２９號１樓,(02)29786003,0,602,2020/02/28 06:47:38
5931025503,德心藥局,新北市三重區三和路４段３２４號１樓,(02)82878101,26,1242,2020/02/28 06:47:38
5931025521,徐匯藥局,新北市三重區仁愛街７５５號１樓,(02)28572234,0,582,2020/02/28 06:47:38
5931025549,吉康健保藥局,新北市三重區三民街２７９號１樓,(02)89810122,0,477,2020/02/28 06:47:38
5931025558,藥比健保藥局,新北市三重區成功路１０２號１樓,(02)29730069,0,977,2020/02/28 06:47:38
5931025567,閎安藥局,新北市三重區重新路２段８５號１樓、２樓,(02)29881968,2,711,2020/02/28 06:47:38
5931025585,美康中正北藥局,新北市三重區中正北路１４９號１樓２樓,(02)29882836,0,218,2020/02/28 06:47:38
5931025601,人康藥局,新北市三重區五華街１２８號１樓,(02)29800260,0,284,2020/02/28 06:47:38
5931025610,大樹三重藥局,新北市三重區正義北路６６號１樓,(02)29713188,452,1354,2020/02/28 06:47:38
5931025638,華安生活藥局,新北市三重區重新路２段１２６號１樓,(02)29756534,0,456,2020/02/28 06:47:38
5931025647,幸康藥局,新北市三重區正義北路２０５號２樓,(02)29816052,490,1478,2020/02/28 06:47:38
5931025656,煜安健保藥局,新北市三重區光明路２３號１樓,(02)29768128,0,296,2020/02/28 06:47:38
5931025665,宏原健保藥局,新北市三重區中正北路１８３號１樓,(02)29871515,0,706,2020/02/28 06:47:38
5931025683,政昇藥局,新北市三重區正義北路１２３號２樓之３,(02)29815690,414,1152,2020/02/28 06:47:38
5931025692,杏一三重集成藥局,新北市三重區集成路４３號１樓,(02)29743410,58,314,2020/02/28 06:47:38
5931025709,重新藥局,新北市三重區重新路４段１２號１樓,(02)29742700,444,1434,2020/02/28 06:47:38
5931025718,幸聲藥局,新北市三重區正義北路２３９號２樓,(02)29715353,0,880,2020/02/28 06:47:38
5931025727,仁美藥局,新北市三重區慈愛街５１號１、２樓,(02)22805150,12,710,2020/02/28 06:47:38
5931025736,五華春天生活藥局,新北市三重區五華街７３號１、２樓,(02)29876838,0,244,2020/02/28 06:47:38
5931025745,恆源藥局,新北市三重區仁興街２８巷４１號１樓,(02)29765002,0,654,2020/02/28 06:47:38
5931025754,躍獅欣欣藥局,新北市三重區正義北路２３３號１樓,(02)29816955,344,1256,2020/02/28 06:47:38
5931025763,美康三和藥局,新北市三重區三和路４段３２２號１、２樓,(02)22866858,0,1010,2020/02/28 06:47:38
5931025781,芯慈藥局,新北市三重區永安北路２段１０５號１樓,(02)28570670,0,300,2020/02/28 06:47:38
5931025790,銀河藥局,新北市三重區五華街２４７號１樓,(02)28578688,1089,792,2020/02/28 06:47:38
5931025807,永福藥局,新北市三重區永福街３號１樓,(02)22861161,332,1282,2020/02/28 06:47:38
5931030013,皇誼藥局,新北市永和區文化路３３號,(02)29278732,0,805,2020/02/28 06:47:38
5931030184,新昇大藥局,新北市永和區永亨路１２２號,(02)29298523,26,612,2020/02/28 06:47:38
5931030264,永達大藥局,新北市永和區大新街２號,(02)29213326,0,409,2020/02/28 06:47:38
5931030317,聖英藥局,新北市永和區福和路５５－１號,(02)29293613,0,477,2020/02/28 06:47:38
5931030504,律安藥局,新北市永和區中和路３２１號,(02)29287212,0,354,2020/02/28 06:47:38
5931030531,成功藥局,新北市永和區成功路１段１３３號,(02)29293622,0,522,2020/02/28 06:47:38
5931030540,易安堂藥局,新北市永和區民光街２２巷２號,(02)29431932,0,658,2020/02/28 06:47:38
5931030568,仲景藥局,新北市永和區竹林路２１３巷１號,(02)89281687,0,944,2020/02/28 06:47:38
5931030639,家宏藥局,新北市永和區成功路２段１２３號,(02)29256856,1,158,2020/02/28 06:47:38
5931030782,佳民藥局,新北市永和區永貞路２３８號,(02)29201678,0,1150,2020/02/28 06:47:38
5931030960,中正藥局,新北市永和區中正路４３９號,(02)29219213,0,1048,2020/02/28 06:47:38
5931032099,德和便利藥局,新北市永和區得和路１９４號１樓,(02)89431417,0,304,2020/02/28 06:47:38
5931032133,宸安藥局,新北市永和區得和路３８５號１樓,(02)22328274,0,252,2020/02/28 06:47:38
5931032188,原大藥局,新北市永和區永和路１段２０號１樓,(02)29272767,0,916,2020/02/28 06:47:38
5931032286,宏瑞藥局,新北市永和區文化路７８號,(02)32330993,1,875,2020/02/28 06:47:38
5931032302,威康藥局,新北市永和區中正路１５３號,(02)29461128,0,442,2020/02/28 06:47:38
5931032311,立安藥局,新北市永和區永和路２段２０３號１樓,(02)89211786,0,840,2020/02/28 06:47:38
5931032339,宜泰藥局,新北市永和區永貞路２９７號,(02)89210657,314,1404,2020/02/28 06:47:38
5931032419,台大藥局,新北市永和區保平路２４０號,(02)29242484,0,381,2020/02/28 06:47:38
5931032428,鳳軒藥局,新北市永和區得和路２３９號１樓,(02)22315937,0,816,2020/02/28 06:47:38
5931032473,竹林藥局,新北市永和區竹林路１８１號２樓,(02)89266818,0,1056,2020/02/28 06:47:38
5931032633,橘子藥局,新北市永和區仁愛路２９８號１樓,(02)32330390,0,108,2020/02/28 06:47:38
5931032731,得安藥局,新北市永和區永元路２４號１樓,(02)29230568,2,358,2020/02/28 06:47:38
5931032759,友辰藥局,新北市永和區中正路３８０號１樓,(02)29267131,0,28,2020/02/28 06:47:38
5931032811,華特健康藥局,新北市永和區永貞路３６２號１樓,(02)29264391,0,484,2020/02/28 06:47:38
5931032875,上安藥局,新北市永和區仁愛路８０號１樓,(02)22328565,0,776,2020/02/28 06:47:38
5931032919,宏安藥局,新北市永和區中山路１段２０４號,(02)29281261,120,1356,2020/02/28 06:47:38
5931032955,博輝藥局,新北市永和區中興街６０號１樓,(02)89211766,0,880,2020/02/28 06:47:38
5931032964,德上藥局,新北市永和區中正路１０６號,(02)89411077,0,1192,2020/02/28 06:47:38
5931033023,榮總藥局,新北市永和區信義路１５號１樓,(02)29216596,92,340,2020/02/28 06:47:38
5931033032,弘光藥局,新北市永和區竹林路中興里６６巷１９號１樓,(02)29282000,0,224,2020/02/28 06:47:38
5931033078,博昇藥局,新北市永和區仁愛路２２號１樓,(02)29267273,0,1064,2020/02/28 06:47:38
5931033087,康宏安藥局,新北市永和區保福路２段７８號１樓,(02)29288118,0,121,2020/02/28 06:47:38
5931033103,皇家藥師藥局,新北市永和區中正路７２０號１樓,(02)89216867,0,786,2020/02/28 06:47:38
5931033130,永利藥局,新北市永和區永利路９、１１號１樓,(02)29291655,0,622,2020/02/28 06:47:38
5931033176,緣來藥師藥局,新北市永和區福和路２５０、２５２號１樓,(02)29211798,0,267,2020/02/28 06:47:38
5931033185,偉凱藥局,新北市永和區永元路６號１樓,(02)29242595,0,574,2020/02/28 06:47:38
5931033194,廣惠藥局,新北市永和區中正路６４９號２樓,(02)29290675,76,1326,2020/02/28 06:47:38
5931033201,級立健保藥局,新北市永和區保平路１３９號１樓,(02)29299995,2,706,2020/02/28 06:47:38
5931033345,御生藥局,新北市永和區中山路１段２７９號１樓,(02)29235658,0,560,2020/02/28 06:47:38
5931033363,保安藥局,新北市永和區保安路２１２號１樓,(02)29277623,2,788,2020/02/28 06:47:38
5931033416,詠悅藥局,新北市永和區中山路１段１７４號１樓,(02)29205760,394,1458,2020/02/28 06:47:38
5931033461,常安中西藥局,新北市永和區保平路２６號１樓,(02)29283530,0,649,2020/02/28 06:47:38
5931033498,亞佐藥局,新北市永和區中山路１段１２８巷１７號１樓,(02)89219038,588,1566,2020/02/28 06:47:38
5931033523,永奕藥局,新北市永和區永平路２８６之１號１樓,(02)22327709,0,548,2020/02/28 06:47:38
5931033541,大欣安藥局,新北市永和區得和路３７０號１樓,(02)29450808,2,0,2020/02/28 06:47:38
5931033578,悅美保健藥局,新北市永和區保生路２２巷２１號１樓,(02)22323515,0,486,2020/02/28 06:47:38
5931033603,安安藥局,新北市永和區竹林路２０３號１樓,(02)89263651,0,362,2020/02/28 06:47:38
5931033621,永正健康人生藥局,新北市永和區中正路１９１、１９３號１樓、１９７號２樓,(02)29467351,0,634,2020/02/28 06:47:38
5931033649,敦品民治藥局,新北市永和區民治街８１號１樓,(02)29494150,12,96,2020/02/28 06:47:38
5931033658,威成藥局,新北市永和區中和路４２９號１樓,(02)29263191,0,212,2020/02/28 06:47:38
5931033676,九州藥局,新北市永和區自由街５號１樓,(02)29226879,0,552,2020/02/28 06:47:38
5931033701,日陽藥局,新北市永和區竹林路２９號１樓,(02)89252346,0,1470,2020/02/28 06:47:38
5931033774,台化藥局,新北市永和區勵行街１１９號１樓,(02)22318585,0,342,2020/02/28 06:47:38
5931033783,星韻藥局,新北市永和區福和路８８號,(02)89282999,2,640,2020/02/28 06:47:38
5931033792,明慧藥師藥局,新北市永和區仁愛路２９５號１樓,(02)29297118,0,626,2020/02/28 06:47:38
5931033809,新禾藥局,新北市永和區中和路５３７號１樓,(02)29208877,0,1160,2020/02/28 06:47:38
5931033854,柏愛藥局,新北市永和區竹林路５７號１樓,(02)89285609,0,220,2020/02/28 06:47:38
