醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5901121672,亞博藥師藥局,台北市南港區興華路８１號,(02)27838090,0,86,2020/02/29 00:33:38
5901121725,佳龍藥局,台北市南港區研究院路２段８０號,(02)27885951,0,44,2020/02/29 00:33:38
5901121734,湳港藥局,台北市南港區研究院路１段１０１巷１２號,(02)27892200,5,338,2020/02/29 00:33:38
5901121798,進慧藥局,台北市南港區研究院路１段１６３號,(02)27887049,0,1067,2020/02/29 00:33:38
5901121823,儀安健保藥局,台北市南港區同德路７４號,(02)27859893,256,1170,2020/02/29 00:33:38
5901121841,泓安藥局,臺北市南港區興華路７５號,(02)27861083,1,691,2020/02/29 00:33:38
5901121850,健涵藥局,台北市南港區舊莊街１段１４７號,(02)27837285,27,220,2020/02/29 00:33:38
5901121869,南港藥局,台北市南港區南港路一段１６６號,(02)27829137,0,873,2020/02/29 00:33:38
5901121896,順翔藥局,台北市南港區研究院路２段１７０號,(02)27824332,1,1008,2020/02/29 00:33:38
5901121903,景星藥局,台北市南港區南港路３段２６號,(02)27838816,0,914,2020/02/29 00:33:38
5901121912,成恩藥局,台北市南港區成福路２３號,(02)27856602,638,1190,2020/02/29 00:33:38
5901121930,小藥師健保藥局,台北市南港區福德街３２０之１號,(02)27867002,6,584,2020/02/29 00:33:38
5901121958,心亮藥局,台北市南港區玉成街６６之７號,(02)27881677,0,392,2020/02/29 00:33:38
5901121976,杏安藥局,台北市南港區昆陽街１４０巷１６號,(02)27864119,0,736,2020/02/29 00:33:38
5901121985,勝安藥局,台北市南港區舊莊街１段１６５號,(02)27828450,356,1458,2020/02/29 00:33:38
5901122026,杏一中坡藥局,台北市南港區中坡南路３３號、３５號,(02)27827418,72,1602,2020/02/29 00:33:38
5901122035,成福大藥局,臺北市南港區成福路８號,(02)27859221,138,1374,2020/02/29 00:33:38
5901150011,南風藥局,台北市士林區美崙街１９號１樓,(02)28320375,0,606,2020/02/29 00:33:38
5901150057,菁安藥局,台北市士林區美侖街１３號１樓,(02)28323951,0,172,2020/02/29 00:33:38
5901150128,新興藥局,台北市士林區德行西路１１７號,(02)28362643,0,634,2020/02/29 00:33:38
5901150146,坤成泰藥局,台北市士林區大南路４１２號,(02)28813903,0,907,2020/02/29 00:33:38
5901150235,杏城藥局,台北市士林區天母東路２４號,(02)28725144,0,124,2020/02/29 00:33:38
5901150244,佳赫藥局,台北市士林區文昌路４４號,(02)28367202,0,328,2020/02/29 00:33:38
5901150253,文祥藥局,台北市士林區光華路２６巷２弄２號,(02)28623487,0,1320,2020/02/29 00:33:38
5901150271,建芳藥局,台北市士林區德行東路１４８號,(02)28357172,0,984,2020/02/29 00:33:38
5901150342,士林三安藥局,台北市士林區大南路１１號,(02)28812631,0,1338,2020/02/29 00:33:38
5901150351,啟宏藥局,台北市士林區大東路９０－１號１樓,(02)28825811,0,780,2020/02/29 00:33:38
5901150397,博惠藥局,台北巿士林區華榮街１６號,(02)28320379,0,1636,2020/02/29 00:33:38
5901150459,有德堂大藥局,台北市士林區中山北路６段２２７號,(02)28318387,0,1154,2020/02/29 00:33:38
5901150468,太安藥局,台北市士林區延平北路５段１５７號,(02)28111468,0,692,2020/02/29 00:33:38
5901150511,三原藥局,台北市士林區延平北路５段２９３號,(02)28111888,0,652,2020/02/29 00:33:38
5901150548,田倉藥局,台北市士林區士東路１２４號,(02)88662188,0,926,2020/02/29 00:33:38
5901150575,日康藥局,台北市士林區士東路１２號１樓,(02)28358558,0,816,2020/02/29 00:33:38
5901150593,安寧藥局,台北市士林區劍潭路９１號,(02)28803319,0,614,2020/02/29 00:33:38
5901150600,環安藥局,台北市士林區大南路２４４號１樓,(02)28828478,0,648,2020/02/29 00:33:38
5901150682,加赫藥局,台北市士林區文昌路７６號,(02)28336362,1,390,2020/02/29 00:33:38
5901150762,麗森藥局,台北市士林區天母西路５１號,(02)28714152,0,28,2020/02/29 00:33:38
5901150771,天母大和藥師藥局,台北市士林區德行東路１８９－１號１樓,(02)28310142,0,747,2020/02/29 00:33:38
5901150815,陽明藥局,台北市士林區菁山路１０號１樓,(02)28612863,460,1484,2020/02/29 00:33:38
5901151956,康鈺藥局,台北市士林區德行東路１３３號１樓,(02)28313915,0,1112,2020/02/29 00:33:38
5901152024,今欣藥局,台北市士林區天母西路４１巷９號１樓,(02)28713129,0,8,2020/02/29 00:33:38
5901152051,士新藥局,台北市士林區文昌路６２號,(02)28331332,0,289,2020/02/29 00:33:38
5901152079,資生堂藥局,台北市士林區承德路４段４０巷１７號１Ｆ,(02)28857588,0,688,2020/02/29 00:33:38
5901152122,社子全民藥局,台北市士林區延平北路５段１２０號,(02)28127412,0,1232,2020/02/29 00:33:38
5901152131,康華藥局,台北市士林區中山北路７段１４巷２號２樓,(02)28743223,0,1242,2020/02/29 00:33:38
5901152186,詠恩藥局,台北市士林區延平北路５段３１６號１樓,(02)28119479,800,1566,2020/02/29 00:33:38
5901152293,安泰藥師藥局,台北市士林區延平北路六段８３號（實際使用：１、２樓）,(02)28166977,0,428,2020/02/29 00:33:38
5901152453,家赫藥局,台北市士林區忠義街８０號１樓,(02)28346453,0,439,2020/02/29 00:33:38
5901152471,得安藥局,台北市士林區文林路１４０號,(02)28836336,0,1528,2020/02/29 00:33:38
5901152604,達揚藥局,台北市士林區社正路３６號１樓,(02)88115559,0,193,2020/02/29 00:33:38
5901152640,仁大藥局,台北市士林區社子街１３號１樓,(02)88113793,0,1168,2020/02/29 00:33:38
5901152659,和樹藥局,台北市士林區後港街４５巷１號１樓,(02)28821188,0,112,2020/02/29 00:33:38
5901152686,三光藥局,台北市士林區延平北路５段３２０號１樓,(02)28123786,0,1154,2020/02/29 00:33:38
5901152720,博信藥局,台北市士林區延平北路６段６１號,(02)28128295,0,182,2020/02/29 00:33:38
5901152739,芳圓藥局,台北市士林區社子街２６－１號,(02)28168666,0,922,2020/02/29 00:33:38
5901152748,柏雅大藥局,台北市士林區德行西路６４號,(02)88664398,0,140,2020/02/29 00:33:38
5901152793,信光藥局,台北市士林區文昌路６８號,(02)28366277,0,596,2020/02/29 00:33:38
5901152837,文昌大藥局,台北市士林區文昌路７２號,(02)28376196,0,1338,2020/02/29 00:33:38
5901152873,幸福藥局,台北市士林區德行東路１０９巷８號,(02)28346650,0,512,2020/02/29 00:33:38
5901152882,天爵藥局,台北市士林區中山北路６段４５０巷１號,(02)28733759,8,1350,2020/02/29 00:33:38
5901152971,石川藥師藥局,台北市士林區忠義街７０號,(02)28385850,0,508,2020/02/29 00:33:38
5901153058,誼安藥局,台北市士林區通河街４２號,(02)28851899,214,1252,2020/02/29 00:33:38
5901153101,聖賢藥局,台北市士林區士商路５８號,(02)28833046,0,420,2020/02/29 00:33:38
5901153110,美麗田藥局,台北市士林區通河街７８號,(02)28855990,0,24,2020/02/29 00:33:38
5901153245,大東健保藥局,臺北市士林區大東路８６－４號,(02)28834672,0,1060,2020/02/29 00:33:38
5901153263,健揚藥局,台北市士林區延平北路５段２５１號,(02)28163698,0,358,2020/02/29 00:33:38
5901153272,光榮藥局,台北市士林區社中街１１８號,(02)28136060,0,252,2020/02/29 00:33:38
5901153325,天母康甯健保藥局,台北市士林區克強路８號,(02)28366631,0,834,2020/02/29 00:33:38
5901153405,社正藥局,台北市士林區社正路１２號,(02)28118704,0,775,2020/02/29 00:33:38
5901153432,大南春天生活藥局,台北市士林區大南路３１７、３１９號,(02)28882196,0,456,2020/02/29 00:33:38
5901153487,和謙藥局,台北市士林區社中街３６２號,(02)28165678,0,485,2020/02/29 00:33:38
5901153496,躍獅忠誠藥局,台北市士林區忠義街７０號,(02)28387948,0,568,2020/02/29 00:33:38
5901153503,祥新藥局,台北市士林區社子街６５號,(02)28110906,2,1195,2020/02/29 00:33:38
5901153521,天母台安藥局,台北市士林區天母西路３４號,(02)28728017,0,1,2020/02/29 00:33:38
5901153567,華齡春天生活藥局,台北市士林區華齡街３６、３８號,(02)28882156,0,192,2020/02/29 00:33:38
5901153585,德行春天生活藥局,台北市士林區德行東路７６號,(02)28380306,0,80,2020/02/29 00:33:38
5901153610,家安健保藥局,台北市士林區德行東路１０９巷１１９號,(02)28322182,0,140,2020/02/29 00:33:38
5901153656,德行盛康藥局,台北市士林區德行東路２０６之１號,(02)28348756,0,698,2020/02/29 00:33:38
5901153665,康佑藥局,台北市士林區延平北路５段１７６號,(02)28119981,0,954,2020/02/29 00:33:38
5901153674,愛佳藥局,台北市士林區承德路４段２２２之１號,(02)28811199,0,270,2020/02/29 00:33:38
5901153683,安奕藥局,台北市士林區葫蘆街３０巷１２號,(02)28133289,0,442,2020/02/29 00:33:38
5901153709,全予藥局,台北市士林區德行東路２２１號,(02)28386955,0,534,2020/02/29 00:33:38
5901153727,前港盛康藥局,台北市士林區前港街２８號,(02)28831079,0,246,2020/02/29 00:33:38
5901153745,藥本家藥局,台北市士林區中山北路７段１４巷２６號,(02)28766682,0,273,2020/02/29 00:33:38
5901153781,文林生活健保藥局,台北市士林區文林路５６２號（實際使用：１樓）,(02)28381971,0,72,2020/02/29 00:33:38
5901153790,天母盛康藥局,台北市士林區天母東路８巷８４號,(02)28720208,0,318,2020/02/29 00:33:38
5901153807,中山盛康藥局,台北市士林區中山北路７段１６２號,(02)28771887,0,26,2020/02/29 00:33:38
5901153816,士東台安藥局,台北市士林區士東路８６之２號（實際使用：１樓）,(02)28315667,0,334,2020/02/29 00:33:38
5901153825,太和堂中西藥局,台北市士林區大東路７４號（實際使用：１樓）,(02)28814122,0,479,2020/02/29 00:33:38
5901153852,躍獅芝山藥局,台北市士林區福華路１５４號（實際使用：１樓）,(02)28365822,0,510,2020/02/29 00:33:38
5901153861,佩佩藥局,台北市士林區中山北路６段１８２號,(02)28382662,0,528,2020/02/29 00:33:38
5901153870,容育藥局,台北市士林區延平北路６段８號（實際使用：１樓）,(02)28113680,204,442,2020/02/29 00:33:38
5901153889,新光維康藥局,台北市士林區基河路２５０之３號（實際使用：１樓）,(02)28801011,0,540,2020/02/29 00:33:38
5901160044,石牌藥局,台北市北投區石牌路１段４９號,(02)28214986,0,270,2020/02/29 00:33:38
5901160053,天蓮藥局,台北市北投區石牌路１段１６６巷１１５號,(02)28211824,1,617,2020/02/29 00:33:38
5901160062,丸三大藥局,台北市北投區自強街１０５號,(02)28230637,0,762,2020/02/29 00:33:38
5901160099,進春藥局,台北市北投區明德路１５１號,(02)28216938,0,948,2020/02/29 00:33:38
5901160142,德昇藥局,台北市北投區裕民二路２０號,(02)28217565,0,652,2020/02/29 00:33:38
5901160197,川秀藥局,台北市北投區石牌路２段９９巷９號１樓,(02)28270702,0,336,2020/02/29 00:33:38
5901160222,新祥藥局,台北市北投區知行路２０８號－１,(02)28582551,0,622,2020/02/29 00:33:38
5901160277,建民藥局,台北市北投區光明路１６１號,(02)28912339,0,384,2020/02/29 00:33:38
5901160286,昌源藥局,台北市北投區中央北路４段４８５號,(02)28928695,0,250,2020/02/29 00:33:38
5901160320,益元藥局,台北市北投區光明路１０６號,(02)28912675,0,1490,2020/02/29 00:33:38
5901160400,世全藥局,台北市北投區知行路２７３號,(02)28585378,20,1518,2020/02/29 00:33:38
5901160428,九福藥局,台北市北投區公館路２３６號,(02)28953009,8,170,2020/02/29 00:33:38
5901160517,弘安藥局,台北市北投區懷德街３３號１樓,(02)28206390,0,778,2020/02/29 00:33:38
5901160544,黎明藥局,台北市北投區尊賢街２５３－１號,(02)28223795,1,1033,2020/02/29 00:33:38
5901160562,名山藥局,台北市北投區東陽街４７５號１樓,(02)28226101,0,1132,2020/02/29 00:33:38
5901160802,美康藥局,台北市北投區明德路９０號１樓,(02)28281176,2,412,2020/02/29 00:33:38
5901161890,良興藥局,台北市北投區中和街２８６號,(02)28933360,0,1230,2020/02/29 00:33:38
5901161934,康揚藥局,台北市北投區中和街３２２號,(02)28946520,2,0,2020/02/29 00:33:38
5901161961,聯合藥局,台北市北投區石牌路１段２３號,(02)28270306,138,1484,2020/02/29 00:33:38
5901161998,玉山藥局,台北市北投區光明路１４５號,(02)28956236,0,762,2020/02/29 00:33:38
5901162002,實踐藥局,台北市北投區實踐街１３號,(02)28276616,1,1415,2020/02/29 00:33:38
5901162066,嘉禾大藥局,台北市北投區中和街２６４號,(02)28984758,0,240,2020/02/29 00:33:38
5901162119,祐鄰藥局,台北市北投區尊賢街２５０號,(02)28281232,397,954,2020/02/29 00:33:38
5901162173,小明藥局,台北市北投區中央南路１段６９號２樓,(02)28928950,0,382,2020/02/29 00:33:38
5901162182,祐民藥局,台北市北投區中央南路１段２０９號１樓,(02)28975339,0,400,2020/02/29 00:33:38
5901162306,上頤藥局,台北市北投區中和街３２７號１樓,(02)28981230,0,364,2020/02/29 00:33:38
5901162459,國泰藥師藥局,台北市北投區自強街１３９－１號,(02)28223995,28,376,2020/02/29 00:33:38
5901162477,長宜藥局,台北市北投區自強街１１２號,(02)28216605,0,1003,2020/02/29 00:33:38
5901162520,妮妮藥局,台北市北投區中央南路１段１８７號,(02)28948067,6,1066,2020/02/29 00:33:38
5901162780,康賢藥局,台北市北投區西安街１段３５９號,(02)28219295,0,636,2020/02/29 00:33:38
5901162806,大家藥局,台北市北投區光明路１８２號,(02)28959000,0,718,2020/02/29 00:33:38
5901162815,天康大藥局,台北市北投區中央南路１段５７號,(02)28930168,0,536,2020/02/29 00:33:38
5901162833,維康藥局,台北市北投區石牌路２段１９１．１９３號,(02)28206343,0,487,2020/02/29 00:33:38
5901162879,杏嘉藥局,台北市北投區清江路６８號,(02)28982340,0,303,2020/02/29 00:33:38
5901163027,躍獅光明藥局,台北市北投區光明路５１、５３號,(02)28915993,0,168,2020/02/29 00:33:38
5901163107,小豬藥局,台北市北投區石牌路１段１６６巷８３號,(02)28217099,0,1042,2020/02/29 00:33:38
5901163152,石牌健康人生藥局,台北市北投區石牌路２段１８７號,(02)28225169,0,1207,2020/02/29 00:33:38
5901163214,鴻恩藥局,台北市北投區中央南路１段１２９號,(02)28926410,1,500,2020/02/29 00:33:38
5901163241,昱仁藥局,台北市北投區光明路１０２號２樓,(02)28979050,0,1072,2020/02/29 00:33:38
5901163250,關渡松藥局,台北市北投區知行路２４７號,(02)28584824,84,1042,2020/02/29 00:33:38
5901163269,佳祈健保藥局,台北市北投區明德路１４４號,(02)28232535,0,438,2020/02/29 00:33:38
5901163296,天禧大藥局,台北市北投區實踐街３５號,(02)28213558,0,244,2020/02/29 00:33:38
5901163312,秝安藥局,台北市北投區石牌路１段６９號（實際使用：１樓）,(02)28215399,254,1418,2020/02/29 00:33:38
5901163330,萬信藥局,台北市北投區知行路３０５號（實際使用１樓）,(02)28583083,0,152,2020/02/29 00:33:38
5901163376,北投春天藥局,台北市北投區中央南路１段７６號,(02)28916668,0,208,2020/02/29 00:33:38
5901163394,致遠春天藥局,臺北市北投區致遠一路１段１３２號１、２樓,(02)28253258,0,562,2020/02/29 00:33:38
5901163410,尊賢藥局,台北市北投區尊賢街２１２號,(02)28270505,0,663,2020/02/29 00:33:38
5901163429,致遠盛康藥局,台北市北投區致遠二路１４１號,(02)28263580,3,379,2020/02/29 00:33:38
5901163438,漢藥局,台北市北投區吉利街１４６號,(02)28236598,0,752,2020/02/29 00:33:38
5901163465,振生大藥局,台北市北投區中央北路３段６１號,(02)28977292,0,70,2020/02/29 00:33:38
5901163474,怡人藥局,台北市北投區自強街１６８號,(02)28211598,42,1368,2020/02/29 00:33:38
5901163483,天富大藥局,台北市北投區石牌路２段１７１號１、２樓,(02)28225812,0,1654,2020/02/29 00:33:38
5901163492,全家藥粧藥局,台北市北投區光明路１６６－２號,(02)28988685,350,192,2020/02/29 00:33:38
5901163509,吉利春天生活藥局,台北市北投區吉利街１２０號,(02)28253256,0,226,2020/02/29 00:33:38
5901163518,生活藥局,台北市北投區光明路２１３號,(02)28933312,34,750,2020/02/29 00:33:38
5901163527,理得藥局,台北市北投區石牌路１段１５０號,(02)28289680,502,308,2020/02/29 00:33:38
5901170022,良美藥局,台北市信義區福德街２６８巷３７號,(02)27593659,0,1348,2020/02/29 00:33:38
5901170040,惠群藥局,台北市信義區忠孝東路４段５５９巷３８號,(02)27679234,164,492,2020/02/29 00:33:38
5901170059,必欣藥局,台北市信義區松仁路２６４號,(02)27225060,0,940,2020/02/29 00:33:38
5901170139,福華藥局,台北市信義區吳興街２８１巷３號１樓,(02)27208527,0,1635,2020/02/29 00:33:38
5901170184,臺陽藥局,台北市信義區大道路６１號,(02)27283403,18,808,2020/02/29 00:33:38
5901170255,松隆藥局,台北市信義區虎林街６５號,(02)27684033,263,1040,2020/02/29 00:33:38
5901170264,杏康藥局,台北市信義區忠孝東路５段３７２巷２７弄６８－２號１Ｆ,(02)23457422,0,1330,2020/02/29 00:33:38
5901170335,慧生藥局,台北市信義區松山路３１０號,(02)27647138,0,1513,2020/02/29 00:33:38
5901170399,文豐藥局,台北市信義區松山路５４３號－１,(02)27272709,0,632,2020/02/29 00:33:38
5901170406,鼎泰藥局,台北市信義區基隆路１段１５５號１樓,(02)27620617,0,84,2020/02/29 00:33:38
5901170433,松山大藥局,台北市信義區永吉路４３６號,(02)27620624,0,573,2020/02/29 00:33:38
5901170442,大順安藥局,台北市信義區吳興街８４號,(02)27360639,0,324,2020/02/29 00:33:38
5901170648,立信藥局,台北市信義區松山路４０３號,(02)27687754,0,1184,2020/02/29 00:33:38
5901170906,吳興藥局,台北市信義區吳興街２７９號１樓,(02)27208328,0,896,2020/02/29 00:33:38
5901170915,杏仁藥局,台北市信義區大道路１３５號,(02)27262541,0,1592,2020/02/29 00:33:38
5901172071,百康藥局,台北市信義區基隆路２段１３１之２０號,(02)27364377,0,966,2020/02/29 00:33:38
5901172160,佑華藥局,台北市信義區忠孝東路５段５０８－４號１樓,(02)27595719,0,892,2020/02/29 00:33:38
5901172179,新和平藥局,台北市信義區虎林街１９８號１樓,(02)23460951,0,1274,2020/02/29 00:33:38
5901172197,得揚藥局,台北市信義區忠孝東路５段４５２號１樓,(02)87884667,0,1154,2020/02/29 00:33:38
5901172213,華泰藥局,台北市信義區虎林街８２巷５號,(02)27601992,0,1572,2020/02/29 00:33:38
5901172240,德康大藥局,台北市信義區松山路５４１巷２１號,(02)27272502,44,616,2020/02/29 00:33:38
5901172268,皇佳大藥局,台北市信義區松山路５４１巷１９號,(02)27269868,6,534,2020/02/29 00:33:38
5901172508,好康藥局,台北市信義區莊敬路４１４號,(02)27232979,0,294,2020/02/29 00:33:38
5901172544,麗中藥局,台北市信義區福德街２１７號,(02)27594416,0,634,2020/02/29 00:33:38
5901172580,文興藥局,台北市信義區福德街２４５號,(02)27590989,1108,1714,2020/02/29 00:33:38
5901172651,康杏藥局,台北市信義區福德街３０６號１樓,(02)27591510,0,878,2020/02/29 00:33:38
5901172688,昆陽藥局,台北市信義區林口街２３０號,(02)27274814,64,1354,2020/02/29 00:33:38
5901172697,綠杏大藥局,台北市信義區吳興街２４１號,(02)27582378,0,522,2020/02/29 00:33:38
5901172704,鴻濟藥局,台北市信義區永吉路３２６巷２號１樓,(02)27645331,2,1085,2020/02/29 00:33:38
5901172740,信桉藥局,台北市信義區莊敬路２３６號,(02)87860005,0,420,2020/02/29 00:33:38
5901172786,安佑藥局,台北市信義區吳興街２４７號１樓,(02)27222236,4,1058,2020/02/29 00:33:38
5901172820,安心藥局,台北市信義區永吉路３０巷１４８弄４之１號,(02)27474992,0,478,2020/02/29 00:33:38
5901172839,九州藥局,台北市信義區和平東路３段２３９號,(02)87323331,0,1098,2020/02/29 00:33:38
5901172857,永吉藥局,台北市信義區永吉路２１３號,(02)87874043,420,1608,2020/02/29 00:33:38
5901172924,松仁藥局,台北市信義區松仁路２３３號,(02)27238626,0,1197,2020/02/29 00:33:38
5901172933,喜樂藥局,台北市信義區松德路１２５號,(02)27275797,0,592,2020/02/29 00:33:38
5901172964,榮泰藥局,台北市信義區光復南路４１９巷１９號,(02)77296777,17,641,2020/02/29 00:33:38
5901173041,皇昇大藥局,台北市信義區松山路２１０號１樓,(02)27663488,4,1208,2020/02/29 00:33:38
5901173050,貴臨藥局,台北市信義區永吉路３２６巷１９號,(02)27493768,0,939,2020/02/29 00:33:38
5901173176,三立藥局,台北市信義區忠孝東路５段４９２巷３４號,(02)27271401,0,1258,2020/02/29 00:33:38
5901173201,大鳥藥局,台北市信義區莊敬路３５４號,(02)23455025,0,1000,2020/02/29 00:33:38
5901173210,濟生中西藥局,台北市信義區崇德街４１號,(02)27358452,0,728,2020/02/29 00:33:38
5901173238,正和藥局,台北市信義區吳興街２２５巷６號,(02)23455186,0,906,2020/02/29 00:33:38
5901173283,上禾藥師藥局,台北市信義區林口街２７號,(02)27592686,36,1283,2020/02/29 00:33:38
5901173292,荐荃藥師藥局,台北市信義區虎林街６８之３號,(02)27492866,68,1246,2020/02/29 00:33:38
5901173372,新永春藥局,台北市信義區忠孝東路５段４２３巷１號,(02)27667385,0,998,2020/02/29 00:33:38
5901173390,馨馨藥局,台北市信義區虎林街８２巷１９號,(02)27491208,206,1380,2020/02/29 00:33:38
5901173407,康怡健保藥局,台北市信義區吳興街４６７巷２弄１２號,(02)27206193,484,1248,2020/02/29 00:33:38
5901173498,御安藥局,台北市信義區和平東路３段３５９號,(02)27323997,0,1150,2020/02/29 00:33:38
5901173587,新興健保藥局,台北市信義區永吉路３０巷１１３號,(02)27494892,0,181,2020/02/29 00:33:38
5901173603,松德盛康藥局,台北市信義區松德路４０號,(02)87891622,0,44,2020/02/29 00:33:38
5901173658,杏一永春藥局,台北市信義區松山路２９２巷１７號,(02)27495938,418,1718,2020/02/29 00:33:38
5901173676,杏一光復藥局,台北市信義區光復南路４４９之１號,(02)87804626,0,1062,2020/02/29 00:33:38
5901173685,富熙仁康藥局,台北市信義區松仁路２６０號,(02)27587608,1,338,2020/02/29 00:33:38
5901173694,洪暘藥局,台北市信義區富陽街８６號,(02)27337099,0,525,2020/02/29 00:33:38
5901173701,壹間藥師藥局,台北市信義區虎林街１２０巷１４８號,(02)27672833,0,944,2020/02/29 00:33:38
5901173710,專品光復藥局,台北市信義區光復南路４６７之１號,(02)27586682,0,572,2020/02/29 00:33:38
5901173729,康健信安藥局,台北市信義區信安街１５１號,(02)87324166,0,1272,2020/02/29 00:33:38
5901173738,尚頤中西藥局,台北市信義區虎林街１４５號,(02)27253818,210,1294,2020/02/29 00:33:38
5901173747,躍獅興雅藥局,台北市信義區松德路１２８號,(02)87808429,0,828,2020/02/29 00:33:38
5901173756,信義盛康藥局,台北市信義區永吉路２８６號,(02)23460521,0,519,2020/02/29 00:33:38
5901173765,上好藥師藥局,台北市信義區永吉路３０巷１０１弄４８號,(02)27677088,0,569,2020/02/29 00:33:38
5901173774,立赫北醫藥局,台北市信義區吳興街１１８巷２６弄１７號,(02)27320100,0,628,2020/02/29 00:33:38
5901173783,北一健康人生藥局,台北市信義區吳興街２５５號,(02)27583945,0,1096,2020/02/29 00:33:38
5901173792,柏愛藥局,台北市信義區基隆路２段１３１之９號,(02)27325472,0,868,2020/02/29 00:33:38
5901173809,愛維喜藥局,台北市信義區莊敬路２７８號,(02)27586989,0,1216,2020/02/29 00:33:38
5901173818,博亞藥局,台北市信義區莊敬路４６２號,(02)27580506,0,667,2020/02/29 00:33:38
5901173827,松美藥局,台北市信義區市民大道６段３２０號（實際營業地址：１樓）,(02)27651099,0,801,2020/02/29 00:33:38
5901180037,崇信藥局,台北市中正區齊東街８８號,(02)23417557,0,824,2020/02/29 00:33:38
5901180055,日生大藥局,台北市中正區汀州路１段５３號１樓,(02)23031393,0,1194,2020/02/29 00:33:38
5901180108,三元藥局,台北市中正區三元街１５８號,(02)23052839,0,1202,2020/02/29 00:33:38
5901180126,民生藥局,台北市中正區濟南路２段４５－１號１樓,(02)23416470,0,511,2020/02/29 00:33:38
5901180162,濟仁藥局,台北市中正區濟南路２段２２號,(02)23514576,0,584,2020/02/29 00:33:38
5901180206,大安藥局,台北市中正區新生南路１段１０６號,(02)23213186,0,88,2020/02/29 00:33:38
5901180215,上海聯合藥局,台北市中正區衡陽路３２號１樓,(02)23117744,0,410,2020/02/29 00:33:38
5901180224,中心藥局,台北市中正區汀州路３段１２１號,(02)23689889,1,785,2020/02/29 00:33:38
5901180304,祥全藥局,台北市中正區信義路２段７９巷１５－８號１Ｆ,(02)23939339,0,1524,2020/02/29 00:33:38
5901180322,南昌大藥局,台北市中正區南昌路１段８６號１樓,(02)23510322,0,460,2020/02/29 00:33:38
5901180368,古亭藥局,台北市中正區汀州路３段１１７號,(02)23683618,0,1102,2020/02/29 00:33:38
