醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5903170093,杏嘉藥局,臺中市龍井區龍山街１４８號１樓,(04)26357889,0,732,2020/02/29 00:33:38
5903170100,全安堂藥局,臺中市龍井區中央路一段２２０號,(04)26394332,266,177,2020/02/29 00:33:38
5903180053,皇昇藥局,臺中市霧峰區四德路５５６號１樓,(04)23397749,0,170,2020/02/29 00:33:38
5903180062,霧峰安德藥局,臺中市霧峰區中正路１１３５號１樓,(04)23300365,0,462,2020/02/29 00:33:38
5903180115,永合藥局,臺中市霧峰區中正路９６５號,(04)23391910,0,108,2020/02/29 00:33:38
5903180133,正開心大藥局,臺中市霧峰區中正路９５１號１樓,(04)23396940,0,980,2020/02/29 00:33:38
5903180142,峰正藥局,臺中市霧峰區中正路８３０號１樓,(04)23303353,235,576,2020/02/29 00:33:38
5903190022,藥源藥局,臺中市太平區中山路４段２２０號,(04)23955108,0,566,2020/02/29 00:33:38
5903190077,八醫健保藥局,臺中市太平區中山路２段３５７號,(04)23935050,0,466,2020/02/29 00:33:38
5903190086,太平永泰大藥局,臺中市太平區長億六街１０６號,(04)22757418,0,338,2020/02/29 00:33:38
5903190139,劍橋藥局,臺中市太平區宜昌路５５２號１樓,(04)22776619,0,562,2020/02/29 00:33:38
5903190148,亞洲藥師連鎖大藥局,臺中市太平區中山路２段４５８號,(04)23921681,0,204,2020/02/29 00:33:38
5903190184,太平中大藥局,臺中市太平區宜欣二路４４號１樓,(04)22787846,0,244,2020/02/29 00:33:38
5903190193,佑全太平藥局,臺中市太平區樹德路１２１號１樓,(04)23910016,748,922,2020/02/29 00:33:38
5903190228,中山德侑藥局,臺中市太平區中山路３段２之２號１樓,(04)23920682,32,72,2020/02/29 00:33:38
5903190264,安心藥局,臺中市太平區中山路３段２８號１樓,(04)23912042,396,1168,2020/02/29 00:33:38
5903190273,太平小林健保藥局,臺中市太平區育賢路５１８號,(04)23954436,744,646,2020/02/29 00:33:38
5903190282,雪仁藥局,臺中市太平區太平路５０９號,(04)22755053,824,1186,2020/02/29 00:33:38
5903190291,新平和藥局,臺中市太平區光興路８２７號１樓,(04)22771262,4,276,2020/02/29 00:33:38
5903190308,達安藥局,臺中市太平區樹德路６９巷６號１樓,(04)23950982,0,988,2020/02/29 00:33:38
5903190317,欣天然藥局,臺中市太平區樹德路２９６號１樓,(04)23982018,512,834,2020/02/29 00:33:38
5903190326,立德藥局,臺中市太平區新興路４８號１樓,(04)23952029,532,264,2020/02/29 00:33:38
5903190335,育賢德侑藥局,臺中市太平區育賢路１０７號、１０９號,(04)23920696,0,236,2020/02/29 00:33:38
5903190353,信康藥局,臺中市太平區樹德路９８－１號,(04)23960697,328,646,2020/02/29 00:33:38
5903190362,太平中山藥局,臺中市太平區中山路４段１１號,(04)23959200,1554,1692,2020/02/29 00:33:38
5903190380,及宏藥局,臺中市太平區樹孝路５０２號,(04)23919911,682,428,2020/02/29 00:33:38
5903190415,艾兒親子藥局,臺中市太平區樹孝路２５９號１樓,(04)23923668,252,236,2020/02/29 00:33:38
5903190433,太平瑞昌藥局,臺中市太平區新興路２８號,(04)23956319,178,236,2020/02/29 00:33:38
5903190442,天慈大藥局,臺中市太平區太平路５４０號,(04)22785052,6,278,2020/02/29 00:33:38
5903190488,精武丁丁藥局,臺中市太平區中山路四段１３２－１號,(04)23957235,98,518,2020/02/29 00:33:38
5903190497,太平惠民藥師藥局,臺中市太平區東平路３６８號１樓,(04)22768799,0,772,2020/02/29 00:33:38
5903190504,維肯藥局,臺中市太平區中興路７８－１號,(04)23512198,0,240,2020/02/29 00:33:38
5903190513,樹孝炘星藥局,臺中市太平區樹孝路４７６號,(04)23929578,340,284,2020/02/29 00:33:38
5903190522,聖康佳禾藥局,臺中市太平區光興路８３１號,(04)22772065,0,368,2020/02/29 00:33:38
5903190531,承泓藥局,臺中市太平區育賢路３６３號１樓,(04)23935148,0,152,2020/02/29 00:33:38
5903190559,惠欣藥師藥局,臺中市太平區樹孝路２－１２號１樓,(04)23928881,190,164,2020/02/29 00:33:38
5903190568,世國藥局,臺中市太平區永豐路４２６號１樓,(04)22752537,124,514,2020/02/29 00:33:38
5903190577,勤益藥局,臺中市太平區中山路一段３２１號１樓,(04)24923540,788,1378,2020/02/29 00:33:38
5903200023,樂明藥局,臺中市大里區中興路１段２６１號,(04)24920763,268,918,2020/02/29 00:33:38
5903200069,福德健保處方藥局,臺中市大里區塗城路７５８號１樓,(04)24935888,0,322,2020/02/29 00:33:38
5903200096,仁化藥局,臺中市大里區仁化路５４０號,(04)24915902,0,692,2020/02/29 00:33:38
5903200121,弘佑藥局,臺中市大里區成功路５１５號１樓,(04)24911234,0,116,2020/02/29 00:33:38
5903200130,新家祐健保藥局,臺中市大里區中興路１段３７６號,(04)24918929,414,1140,2020/02/29 00:33:38
5903200149,祥佑健保特約藥局,臺中市大里區中興路２段４０６號,(04)24866398,12,454,2020/02/29 00:33:38
5903200158,世穎藥局,臺中市大里區中興路１段１６７－６號１樓,(04)24937265,254,906,2020/02/29 00:33:38
5903200194,博德藥局,臺中市大里區成功２路１０４號１樓,(04)24968642,14,328,2020/02/29 00:33:38
5903200210,益民藥局,臺中市大里區益民路２段７１號１樓,(04)24836083,624,888,2020/02/29 00:33:38
5903200229,信元藥局,臺中市大里區益民路２段３７２號１樓,(04)24876051,6,136,2020/02/29 00:33:38
5903200318,廣信藥局,臺中市大里區益民路１段１６４號１樓,(04)24829981,92,610,2020/02/29 00:33:38
5903200372,國光丁丁藥局,臺中市大里區國光路２段５５１－１號１樓,(04)24069711,0,435,2020/02/29 00:33:38
5903200425,祐仁健保藥局,臺中市大里區仁化路８１６號１樓,(04)24964321,0,548,2020/02/29 00:33:38
5903200443,佳霖藥局,臺中市大里區塗城路９６４號１樓,(04)24960895,212,734,2020/02/29 00:33:38
5903200461,合康藥局,臺中市大里區中投西路３段２２３號１樓,(04)24078383,658,876,2020/02/29 00:33:38
5903200514,大明永欣藥局,臺中市大里區大明路５３９號１樓、５４１號１樓,(04)24068864,0,764,2020/02/29 00:33:38
5903200541,大里康媞藥局,臺中市大里區塗城路４９４號,(04)24966627,20,812,2020/02/29 00:33:38
5903200550,康福藥局,臺中市大里區大新街５１號,(04)24070808,38,471,2020/02/29 00:33:38
5903200569,和信健康藥局,臺中市大里區德芳路一段５９號,(04)24833677,0,413,2020/02/29 00:33:38
5903200578,大里慈輝藥局,臺中市大里區中興路二段６８３號,(04)24835507,522,1187,2020/02/29 00:33:38
5903200587,大里安德健保藥局,臺中市大里區大明路１１７號,(04)24875607,0,678,2020/02/29 00:33:38
5903200596,大樹大里藥局,臺中市大里區中興路二段１０１號,(04)24861133,832,1246,2020/02/29 00:33:38
5903200603,全家藥局,臺中市大里區中興路一段１０９之６號,(04)24929976,260,928,2020/02/29 00:33:38
5903200621,德芳東榮藥局,臺中市大里區東榮路８號,(04)24863898,388,911,2020/02/29 00:33:38
5903200630,東裕藥局,臺中市大里區中興路二段１５３－３號１樓,(04)24850728,1171,1583,2020/02/29 00:33:38
5903200649,躍獅日新藥局,臺中市大里區日新路３４２號１樓,(04)24822345,144,714,2020/02/29 00:33:38
5903200658,德芳成功藥局,臺中市大里區成功路５３５－３號１樓,(04)24920298,4,7,2020/02/29 00:33:38
5903200667,永欣東榮藥局,臺中市大里區東榮路３７０號１樓,(04)24810599,2,391,2020/02/29 00:33:38
5903200676,立人藥局,臺中市大里區益民路二段１９號１樓,(04)24831722,0,300,2020/02/29 00:33:38
5903220061,宏信大藥局,臺中市中區自由路２段４５號１樓,(04)22222021,0,1044,2020/02/29 00:33:38
5903220105,平等安德藥局,臺中市中區平等街１１６號,(04)22222889,776,1384,2020/02/29 00:33:38
5903220132,維康台中藥局,臺中市中區三民路二段１號,(04)22243395,106,1048,2020/02/29 00:33:38
5903220141,雙十小林健保藥局,臺中市中區雙十路一段３５號,(04)22253662,462,1355,2020/02/29 00:33:38
5903220150,老順安大藥局,臺中市中區中華路二段６３號、６５號１樓,(04)22016306,34,967,2020/02/29 00:33:38
5903220169,公園大藥局,臺中市中區公園路９５號１樓,(04)22060858,720,1839,2020/02/29 00:33:38
5903230030,十甲東亞藥師大藥局,臺中市東區十甲路４２３號１樓,(04)22118879,0,558,2020/02/29 00:33:38
5903230085,翔新藥局,臺中市東區東英１７街１６７－３號,(04)22131269,877,1314,2020/02/29 00:33:38
5903230094,平祐健保藥局,臺中市東區旱溪東路１段２９７號１樓,(04)22113898,194,408,2020/02/29 00:33:38
5903230156,樂業小林健保藥局,臺中市東區樂業路４４３號１樓,(04)22139123,154,438,2020/02/29 00:33:38
5903230165,快安堂藥局,臺中市東區旱溪街８０之１１號,(04)22115983,170,1053,2020/02/29 00:33:38
5903230183,恒生藥局,臺中市東區樂業路３９５號１樓,(04)22135179,472,852,2020/02/29 00:33:38
5903240090,嶸曜藥局,臺中市西區美村路１段５９２號,(04)23782478,146,766,2020/02/29 00:33:38
5903240143,利民藥局,臺中市西區四維街２３號１樓,(04)22292931,588,1348,2020/02/29 00:33:38
5903240152,陽光藥局,臺中市西區中美街３０５號１樓,(04)23020711,0,1114,2020/02/29 00:33:38
5903240170,美村全成藥局,臺中市西區美村路１段２２２號１樓,(04)23014006,404,1166,2020/02/29 00:33:38
5903240198,鑫祐藥局,臺中市西區民權路３０２－５號,(04)23027778,0,214,2020/02/29 00:33:38
5903240205,捷登藥局,臺中市西區公益路１０６號,(04)23191929,0,832,2020/02/29 00:33:38
5903240278,美術藥局,臺中市西區美村路一段５６７號,(04)23725286,0,495,2020/02/29 00:33:38
5903240287,美村大藥局,臺中市西區美村路一段６２號１樓,(04)23288121,874,1200,2020/02/29 00:33:38
5903240330,大樹五權藥局,臺中市西區五權路９７之１號１樓,(04)22022910,1316,1856,2020/02/29 00:33:38
5903240358,早齋藥局,臺中市西區美村路一段３４２號１樓,(04)23029168,658,1286,2020/02/29 00:33:38
5903240367,宇祥藥局,臺中市西區五權五街１１９號１樓,(04)23728239,266,890,2020/02/29 00:33:38
5903240376,台丞藥局,臺中市西區三民路一段１６６－５號,(04)22279666,282,722,2020/02/29 00:33:38
5903240385,喆星藥局,臺中市西區精誠路４２２號,(04)24715301,366,718,2020/02/29 00:33:38
5903240394,好好誠美藥局,臺中市西區向上北路１８６號１樓,(04)23022838,663,886,2020/02/29 00:33:38
5903240410,德芳美村藥局,臺中市西區美村路一段６８１、６８３號１樓,(04)23782848,458,1050,2020/02/29 00:33:38
5903240429,神農藥局,臺中市西區公益路１９０之１號１樓,(04)23103335,998,868,2020/02/29 00:33:38
5903250041,小林健保藥局,臺中市南區美村路２段１８２號,(04)22622099,0,266,2020/02/29 00:33:38
5903250069,尚尚藥局,臺中市南區美村南路１９７號１樓,(04)22606831,504,590,2020/02/29 00:33:38
5903250103,忠孝德侑健保藥局,臺中市南區正義街１５９號,(04)22851400,0,800,2020/02/29 00:33:38
5903250112,立成藥局,臺中市南區學府路１４３號,(04)22205915,132,1096,2020/02/29 00:33:38
5903250176,弘大美妝藥局,臺中市南區南門路１１５號１樓,(04)22859180,0,584,2020/02/29 00:33:38
5903250194,元氣家藥局,臺中市南區文心南路８８８－３號１樓,(04)22631660,34,384,2020/02/29 00:33:38
5903250210,好好藥局,臺中市南區忠明南路７８６號,(04)22612961,70,828,2020/02/29 00:33:38
5903250274,明心健康藥局,臺中市南區三民西路３７５號１樓,(04)23780170,642,786,2020/02/29 00:33:38
5903250292,萊爾康藥局,臺中市南區文心南路９２３之１號１樓,(04)22650290,400,568,2020/02/29 00:33:38
5903250309,台杏藥局,臺中市南區復興路三段３３７號,(04)22218087,171,1014,2020/02/29 00:33:38
5903250381,大樹美村藥局,臺中市南區美村南路１２４號,(04)22621113,672,1018,2020/02/29 00:33:38
5903250425,鴻源藥局,臺中市南區德富路９號１樓,(04)22655436,540,676,2020/02/29 00:33:38
5903250434,仁美藥局,臺中市南區南平路１６９號,(04)22652495,274,1240,2020/02/29 00:33:38
5903250443,千美台安藥局,臺中市南區美村南路２６３號,(04)22602101,484,801,2020/02/29 00:33:38
5903250489,長榮藥局,臺中市南區新華街１８６號１樓,(04)22220210,0,547,2020/02/29 00:33:38
5903250498,田園藥局,臺中市南區學府路１６０號１樓,(04)22220605,622,980,2020/02/29 00:33:38
5903250505,心安藥局,臺中市南區國光路２４１號１樓,(04)22858773,48,818,2020/02/29 00:33:38
5903250514,泰友藥局,臺中市南區復興路二段９９巷１３號１樓,(04)22615701,0,628,2020/02/29 00:33:38
5903260163,康甫藥師藥局,臺中市北區進化北路３６６號１樓,(04)22366682,166,1094,2020/02/29 00:33:38
5903260270,冠安藥局,臺中市北區進化路５１０、５１２號,(04)22335770,0,584,2020/02/29 00:33:38
5903260314,喜悅健保藥局,臺中市北區健行路４１４號１樓,(04)22333988,805,1324,2020/02/29 00:33:38
5903260332,國安漢口藥局,臺中市北區漢口路４段２６０號１樓,(04)22312777,236,1109,2020/02/29 00:33:38
5903260341,台中漢口藥局,臺中市北區漢口路３段１８３號,(04)22936166,170,664,2020/02/29 00:33:38
5903260350,宏信藥局,臺中市北區崇德路１段４５３號,(04)22355476,0,536,2020/02/29 00:33:38
5903260387,台中大樹藥局,臺中市北區漢口路３段２６１號,(04)22981113,942,1512,2020/02/29 00:33:38
5903260421,忠明小林健保藥局,臺中市北區忠明路１６１號,(04)22013666,636,1112,2020/02/29 00:33:38
5903260449,喜樂藥局,臺中市北區中清路１段３１號,(04)22060423,1010,1536,2020/02/29 00:33:38
5903260476,康媞藥局,臺中市北區山西路二段１２５號,(04)22925388,338,1118,2020/02/29 00:33:38
5903260501,瑞鋒藥師藥局,臺中市北區育德路１６號,(04)22020786,1022,1384,2020/02/29 00:33:38
5903260529,多倫多藥局,臺中市北區太原路二段１１號１樓,(04)22980210,106,942,2020/02/29 00:33:38
5903260547,源順大藥局,臺中市北區健行路４８４號,(04)22072651,8,966,2020/02/29 00:33:38
5903260592,台中丁丁藥局,臺中市北區漢口路４段２５５號,(04)22374596,77,517,2020/02/29 00:33:38
5903260618,中清小林健保藥局,臺中市北區中清路一段８６、８８號１樓,(04)22034197,432,1428,2020/02/29 00:33:38
5903260627,明曜藥局,臺中市北區北平路二段１９０號１樓,(04)22916775,452,780,2020/02/29 00:33:38
5903260636,進化瑞昌藥局,臺中市北區進化路３３２號,(04)23608199,2,943,2020/02/29 00:33:38
5903260654,康新藥局,臺中市北區五權路２３２號,(04)22020008,986,1400,2020/02/29 00:33:38
5903260663,佑全台中五權藥局,臺中市北區五權路４９６號,(04)22080702,94,1432,2020/02/29 00:33:38
5903260681,昭德藥師藥局,臺中市北區西屯路一段３４５號,(04)23235655,364,1308,2020/02/29 00:33:38
5903260707,新藥林藥局,臺中市北區健行路４４５－５號１樓,(04)22053458,1254,1306,2020/02/29 00:33:38
5903260734,立得藥局,臺中市北區忠太西路１１號１樓,(04)22080013,212,1022,2020/02/29 00:33:38
5903260743,黎明安德藥局,臺中市北區中清路１段８５２號１樓,(04)22956098,1126,1228,2020/02/29 00:33:38
5903260752,躍獅達心藥局,臺中市北區雙十路二段１８７號１樓,(04)22344548,63,798,2020/02/29 00:33:38
5903260761,杏一北區忠明藥局,臺中市北區忠明路４４２號１樓,(04)22081273,6,926,2020/02/29 00:33:38
5903260770,維康學士藥局,臺中市北區學士路１９號１樓,(04)22080545,0,1082,2020/02/29 00:33:38
5903260789,瑞昌藥局,臺中市北區學士路１５５號１樓,(04)22056819,0,564,2020/02/29 00:33:38
5903260798,光恒藥局,臺中市北區五權路２６１號１樓,(04)22068638,710,1400,2020/02/29 00:33:38
5903260805,鐘藥局,臺中市北區梅豐街７９號１樓,(04)22334187,342,438,2020/02/29 00:33:38
5903270025,祐生藥局,臺中市西屯區文華路３之１號１樓,(04)24517169,0,1132,2020/02/29 00:33:38
5903270061,青育藥師藥局,臺中市西屯區河南路２段３６２號１樓,(04)27068798,162,970,2020/02/29 00:33:38
5903270089,信心藥局,臺中市西屯區四川路１９０號,(04)23163430,156,886,2020/02/29 00:33:38
5903270105,樂得好大藥局,臺中市西屯區上石路２號１樓,(04)24521173,692,1440,2020/02/29 00:33:38
5903270230,大心藥局,臺中市西屯區西屯路２段２９５－１９號,(04)24528355,4,514,2020/02/29 00:33:38
5903270258,927藥局,臺中市西屯區國安一路５３號１樓,(04)24626680,222,132,2020/02/29 00:33:38
5903270301,宥承藥局,臺中市西屯區西屯路３段１４８－１６號,(04)24626559,534,1192,2020/02/29 00:33:38
5903270310,弘福藥師藥局,臺中市西屯區西屯路３段１６６－２１號１樓,(04)24611916,308,633,2020/02/29 00:33:38
5903270347,甘肅安德藥局,臺中市西屯區甘肅路２０２－３號,(04)23165935,0,244,2020/02/29 00:33:38
5903270365,麒霖藥局,臺中市西屯區福順路３０７號１樓,(04)24638978,182,456,2020/02/29 00:33:38
5903270374,富康家健保藥局,臺中市西屯區漢成四街８號,(04)23174741,0,582,2020/02/29 00:33:38
5903270383,佳德健保藥局,臺中市西屯區工業３８路２６號,(04)23598285,14,644,2020/02/29 00:33:38
5903270392,瑞德大藥局,臺中市西屯區中清西二街８４號,(04)22939820,1,762,2020/02/29 00:33:38
5903270409,維恩藥局,臺中市西屯區甘肅路一段１９５號,(04)23174277,0,570,2020/02/29 00:33:38
5903270516,中科何藥局,臺中市西屯區福康路４０號,(04)24612570,20,706,2020/02/29 00:33:38
5903270552,瑞心藥局,臺中市西屯區福科路９５０號,(04)24639203,78,600,2020/02/29 00:33:38
5903270570,百富藥局,臺中市西屯區福上巷１６號,(04)22970708,194,1164,2020/02/29 00:33:38
5903270598,瑞晟中西藥局,臺中市西屯區大信街５０－１號,(04)23157228,889,1602,2020/02/29 00:33:38
5903270605,樂芙藥局,臺中市西屯區大墩路８８１號１樓,(04)23203100,1082,1286,2020/02/29 00:33:38
5903270614,至善德侑藥局,臺中市西屯區至善路６０號,(04)24518729,0,60,2020/02/29 00:33:38
5903270650,佑升藥局,臺中市西屯區黎明路三段３８５號１樓,(04)24525015,266,1064,2020/02/29 00:33:38
5903270678,增健美藥局,臺中市西屯區河南路２段３５９號１樓,(04)27056068,360,1202,2020/02/29 00:33:38
5903270712,漢諾威藥局,臺中市西屯區青海路一段１１４號１樓,(04)23174323,1174,1529,2020/02/29 00:33:38
5903270721,舒健藥局,臺中市西屯區西屯路二段２５５號２樓,(04)27077858,1490,1368,2020/02/29 00:33:38
5903270730,台榮藥局,臺中市西屯區東大路１段１９號,(04)23581786,818,1232,2020/02/29 00:33:38
5903270749,大墩藥局,臺中市西屯區大墩１９街６８號１樓,(04)23209602,18,836,2020/02/29 00:33:38
5903270801,榮友藥局,臺中市西屯區臺灣大道四段１７４２號,(04)23508392,150,870,2020/02/29 00:33:38
5903270810,佑全福星藥局,臺中市西屯區黎明路三段３９５、３９７號,(04)24527465,290,439,2020/02/29 00:33:38
5903270829,長穎藥局,臺中市西屯區西屯路二段１００之２１號１樓,(04)23151176,544,1084,2020/02/29 00:33:38
5903270838,西屯長安藥局,臺中市西屯區成都路３６８號,(04)23219991,1,217,2020/02/29 00:33:38
5903270847,分子藥局,臺中市西屯區惠來路二段２３６－１號,(04)22513080,4,552,2020/02/29 00:33:38
5903270865,尚禾藥局,臺中市西屯區青海路一段６５號,(04)23147688,40,704,2020/02/29 00:33:38
5903270874,熊健康藥局,臺中市西屯區太原路一段２３２號,(04)23163505,1294,1512,2020/02/29 00:33:38
5903270883,祥和大藥局,臺中市西屯區青海路二段２４０－９號,(04)27000122,0,464,2020/02/29 00:33:38
5903270892,杏林堂藥局,臺中市西屯區黎明路三段１４８號１樓,(04)24528967,0,806,2020/02/29 00:33:38
5903270909,元生藥局,臺中市西屯區大墩路９６０號,(04)23274539,72,926,2020/02/29 00:33:38
5903270918,全成西屯藥局,臺中市西屯區黎明路三段２２１、２２３號1樓,(04)24512290,738,972,2020/02/29 00:33:38
5903270927,河南小林健保藥局,臺中市西屯區河南路二段２９８號１樓,(04)24512830,334,1158,2020/02/29 00:33:38
5903270936,新元藥局,臺中市西屯區文心路三段５３２號１樓,(04)23121383,814,1325,2020/02/29 00:33:38
5903270963,源興大藥局,臺中市西屯區西屯路二段１２號,(04)23143045,3,603,2020/02/29 00:33:38
5903271004,西屯青育藥師藥局,臺中市西屯區西屯路二段２９５－３號１樓,(04)27077898,30,1045,2020/02/29 00:33:38
5903271022,西屯藥局,臺中市西屯區西屯路三段１５０－４５號１樓,(04)24621822,1412,1474,2020/02/29 00:33:38
5903271031,美十樂中科藥局,臺中市西屯區西屯路三段１６６－６５號１樓,(04)24610219,34,534,2020/02/29 00:33:38
5903271040,美康逢甲健保藥局,臺中市西屯區福星路４３１號１樓、４３１－１號２樓,(04)24528707,8,1404,2020/02/29 00:33:38
5903271059,安德藥局,臺中市西屯區福康路１７號１樓,(04)24638302,2,748,2020/02/29 00:33:38
5903271068,西墩藥局,臺中市西屯區黎明路三段２７５、２７７號１樓,(04)24510770,1580,928,2020/02/29 00:33:38
5903271077,合和健保藥局,臺中市西屯區福科路７９３號１樓,(04)24630321,480,854,2020/02/29 00:33:38
5903271086,常春藤藥局,臺中市西屯區福康路８０號１樓,(04)24619296,432,500,2020/02/29 00:33:38
5903271102,杏東美藥局,臺中市西屯區智惠街１５６號１樓,(04)24523798,0,806,2020/02/29 00:33:38
5903280067,博川健保藥局,臺中市南屯區大墩５街２９８號１樓,(04)24732995,500,1066,2020/02/29 00:33:38
5903280101,成記大藥局,臺中市南屯區大墩１７街１２３號１樓,(04)23288877,369,916,2020/02/29 00:33:38
5903280165,南屯福倫藥局,臺中市南屯區南屯路２段３１７號,(04)24758018,443,790,2020/02/29 00:33:38
5903280245,大墩何藥局,臺中市南屯區大敦南路４３１號１．２樓,(04)24710655,18,0,2020/02/29 00:33:38
5903280325,亞洲連鎖大藥局,臺中市南屯區黎明路２段１３３、１３５號,(04)23812886,260,428,2020/02/29 00:33:38
5903280334,長益藥局,臺中市南屯區忠勇路９９號,(04)23899383,0,90,2020/02/29 00:33:38
5903280361,誠美健保藥局,臺中市南屯區南屯路２段１６９號１樓,(04)24752000,8,532,2020/02/29 00:33:38
5903280398,元生連鎖保健藥局,臺中市南屯區大墩路９２２號１樓,(04)23273267,174,959,2020/02/29 00:33:38
5903280450,瑞安藥局,臺中市南屯區大墩路２６１號,(04)24750818,351,687,2020/02/29 00:33:38
5903280487,康詮藥師藥局,臺中市南屯區大墩路７３２號,(04)23286688,672,1348,2020/02/29 00:33:38
5903280521,百康健保藥局,臺中市南屯區黎明路二段３６３號,(04)22547776,32,548,2020/02/29 00:33:38
5903280549,仁幼藥局,臺中市南屯區黎明東街１５１號,(04)23809162,554,312,2020/02/29 00:33:38
5903280567,康總藥局,臺中市南屯區南屯路二段１０１號１樓,(04)24735285,514,826,2020/02/29 00:33:38
5903280576,佑全黎明藥局,臺中市南屯區黎明路２段２６６號,(04)23805560,384,886,2020/02/29 00:33:38
5903280585,康得藥局,臺中市南屯區向上路三段４５號,(04)23820981,656,1094,2020/02/29 00:33:38
5903280594,東林藥局,臺中市南屯區黎明路二段１４０號,(04)23810567,194,724,2020/02/29 00:33:38
5903280601,方昇藥局,臺中市南屯區大墩路８１３號１樓,(04)23288818,680,786,2020/02/29 00:33:38
5903280638,心靜藥局,臺中市南屯區黎明路一段１１３８號,(04)23823977,566,977,2020/02/29 00:33:38
5903280647,澄光人文藥局,臺中市南屯區干城街３０５號,(04)22530303,0,440,2020/02/29 00:33:38
5903280656,熊大心藥局,臺中市南屯區河南路四段３７６號,(04)22516252,588,1017,2020/02/29 00:33:38
5903280665,和平藥師藥局,臺中市南屯區大墩十街１９２號,(04)23260008,0,186,2020/02/29 00:33:38
5903280683,詠悅藥局,臺中市南屯區大墩十二街６３７號,(04)22515012,0,372,2020/02/29 00:33:38
5903280692,富康藥局,臺中市南屯區大墩路３２３號１樓,(04)24722677,646,1156,2020/02/29 00:33:38
5903280718,樂活藥局,臺中市南屯區大聖街３３２號１樓,(04)23106301,1038,1450,2020/02/29 00:33:38
5903280727,大樹南屯藥局,臺中市南屯區向上路一段６４３號１樓,(04)24758887,976,1376,2020/02/29 00:33:38
5903280736,大育藥局,臺中市南屯區東興路二段７１號１樓,(04)24755656,326,878,2020/02/29 00:33:38
5903280745,亨宇藥局,臺中市南屯區東興路二段２９－２號１樓,(04)24711206,1280,1248,2020/02/29 00:33:38
5903280754,弘泰藥師藥局,臺中市南屯區向心南路９４８號１樓,(04)24750790,0,152,2020/02/29 00:33:38
5903280763,全順藥局,臺中市南屯區永春東路３３９號１樓,(04)24730983,332,476,2020/02/29 00:33:38
5903280781,美十樂藥局,臺中市南屯區東興路二段２７９號１樓,(04)24710219,0,748,2020/02/29 00:33:38
5903290045,康美得藥局,臺中市北屯區昌平路１段１０５－８號,(04)22467128,0,656,2020/02/29 00:33:38
5903290063,承恩藥局,臺中市北屯區北屯路４４１－１號１樓,(04)22467857,804,1294,2020/02/29 00:33:38
