醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5903290090,瑞士藥局,臺中市北屯區北屯路１９２－３號１樓,(04)22344853,792,1130,2020/02/29 00:33:38
5903290125,中貞藥局,臺中市北屯區松竹路２段３０５號,(04)22412305,47,826,2020/02/29 00:33:38
5903290198,健康達人藥局,臺中市北屯區遼寧路１段６３號,(04)22471172,0,554,2020/02/29 00:33:38
5903290232,弘映藥局,臺中市北屯區崇德路２段４６７號,(04)22464485,0,197,2020/02/29 00:33:38
5903290312,大連大愛藥局,臺中市北屯區大連路２段２２１號,(04)22428899,634,1176,2020/02/29 00:33:38
5903290385,元復藥局,臺中市北屯區東山路１段２２５－７號,(04)24362075,437,984,2020/02/29 00:33:38
5903290394,億銓藥局,臺中市北屯區北屯路２１０－１號,(04)22313670,274,906,2020/02/29 00:33:38
5903290456,百禾藥局中清店,臺中市北屯區中清路２段６００號１樓,(04)22980980,378,1390,2020/02/29 00:33:38
5903290483,兩隻老虎藥局,臺中市北屯區崇德路２段１２號,(04)22364635,269,1315,2020/02/29 00:33:38
5903290518,佳美藥局,臺中市北屯區東山路１段２６５號１樓,(04)24363658,0,469,2020/02/29 00:33:38
5903290572,合健藥局,臺中市北屯區大連路一段５４－１號,(04)22951833,4,730,2020/02/29 00:33:38
5903290607,敦化小林健保藥局,臺中市北屯區敦化路１段６６８號,(04)24261881,0,416,2020/02/29 00:33:38
5903290625,又昌中西健保藥局,臺中市北屯區東山路１段２２３號,(04)24375716,872,1228,2020/02/29 00:33:38
5903290661,康博中西健保藥局,臺中市北屯區后庄一街７號１樓,(04)24252468,4,1025,2020/02/29 00:33:38
5903290689,大德安藥局,臺中市北屯區景賢路２３６號,(04)24378351,30,98,2020/02/29 00:33:38
5903290714,寶昇藥局,臺中市北屯區東山路一段２１６－２４號１樓,(04)24371393,829,1089,2020/02/29 00:33:38
5903290723,崙湞藥局,臺中市北屯區進化北路４５號,(04)22370189,841,1523,2020/02/29 00:33:38
5903290732,小蕃茄藥局,臺中市北屯區山西路二段２６２號,(04)22951900,636,698,2020/02/29 00:33:38
5903290750,長幼藥局,臺中市北屯區崇德路二路二段１５７號１樓,(04)22426767,250,660,2020/02/29 00:33:38
5903290778,博宇藥局,臺中市北屯區北屯路３８５之１號,(04)22341479,454,1110,2020/02/29 00:33:38
5903290787,新一代何藥局,臺中市北屯區環中東路二段２６６、２６８號１樓,(04)24364366,78,285,2020/02/29 00:33:38
5903290796,大樹北屯藥局,臺中市北屯區松竹路二段４１１號,(04)22422262,486,566,2020/02/29 00:33:38
5903290803,英全藥局,臺中市北屯區北平路三段３４號,(04)22345179,1,385,2020/02/29 00:33:38
5903290821,昌平炘星藥局,臺中市北屯區昌平路二段１１－３６號,(04)22417616,832,1179,2020/02/29 00:33:38
5903290830,齊方藥局,臺中市北屯區四平路３９號,(04)22912192,0,636,2020/02/29 00:33:38
5903290849,新盛藥局,臺中市北屯區松竹路二段１５７號１樓,(04)22467779,1,708,2020/02/29 00:33:38
5903290876,北屯軍功藥局,臺中市北屯區軍功路一段７５２號,(04)24375111,1238,1258,2020/02/29 00:33:38
5903290885,全成北屯藥局,臺中市北屯區北屯路４３９－１１號１樓,(04)22463518,515,890,2020/02/29 00:33:38
5903290894,豐禾藥局,臺中市北屯區同榮路１６３號,(04)24260588,0,390,2020/02/29 00:33:38
5903290901,帥帥藥局,臺中市北屯區東山路一段３００－２號,(04)24378188,274,418,2020/02/29 00:33:38
5903290929,微笑藥局,臺中市北屯區昌平路一段３１８號１樓,(04)22432699,390,788,2020/02/29 00:33:38
5903290938,中清崙湞藥局,臺中市北屯區中清路二段２９６號１樓,(04)22990409,1462,1818,2020/02/29 00:33:38
5903290947,德寶健保藥局,臺中市北屯區熱河路一段７０號１樓,(04)22325511,392,1186,2020/02/29 00:33:38
5903290956,德霖藥局,臺中市北屯區東山路１段２１６－９號１樓,(04)24369526,0,574,2020/02/29 00:33:38
5903290965,崇德藥局,臺中市北屯區崇德路二段３１號,(04)22361331,890,680,2020/02/29 00:33:38
5903290974,興安永佳藥局,臺中市北屯區興安路一段３３３號１樓,(04)22437876,0,970,2020/02/29 00:33:38
5903290983,祥和藥局,臺中市北屯區太原路三段１４７號１樓,(04)22369603,0,642,2020/02/29 00:33:38
5905010018,永麗藥師藥局,臺南市新營區三民路７６之１０號,(06)6377898,1454,1572,2020/02/29 00:33:38
5905010027,大安藥局,臺南市新營區中山路２５７號,(06)6322366,664,1486,2020/02/29 00:33:38
5905010036,橘子藥局,臺南市新營區民權路１１８之２號,(06)6351881,300,414,2020/02/29 00:33:38
5905010045,台新藥局,臺南市新營區中正路８６號,(06)6350048,2766,1486,2020/02/29 00:33:38
5905010063,松柏藥局,臺南市新營區新南里新北街１號,(06)6590063,743,813,2020/02/29 00:33:38
5905010072,長壽藥局,臺南市新營區中山路２１９號,(06)6324001,756,1580,2020/02/29 00:33:38
5905010090,菁安連鎖健保藥局民治店,臺南市新營區民治路１０之１號１樓,(06)6351678,2254,1878,2020/02/29 00:33:38
5905010107,李藥師健康藥局,臺南市新營區大宏里民族路２１號,(06)6328359,1422,1380,2020/02/29 00:33:38
5905010116,安全藥局,臺南市新營區民治路６之４４號１樓,(06)6321706,358,980,2020/02/29 00:33:38
5905010125,宏泰大藥局,臺南市新營區新東里東興８街２７號,(06)6327801,236,496,2020/02/29 00:33:38
5905010134,聖佳藥局,臺南市新營區大宏里民治路２９巷２６－１３號１樓,(06)6330623,1429,1528,2020/02/29 00:33:38
5905010152,謙和藥師藥局,臺南市新營區延平路１０１之２號,(06)6322957,828,1462,2020/02/29 00:33:38
5905010161,安佳藥局,臺南市新營區民治路３７４號１樓,(06)6560535,1548,1012,2020/02/29 00:33:38
5905010189,華陞藥局,臺南市新營區三民路１０６號１樓,(06)6329777,2224,782,2020/02/29 00:33:38
5905010214,大樹新營藥局,臺南市新營區民權路７４、７６、７８號１樓,(06)6328300,724,1308,2020/02/29 00:33:38
5905020014,恩加藥局,臺南市鹽水區武廟里三福路７０號,(06)6521346,156,782,2020/02/29 00:33:38
5905030010,美恩健保藥局,臺南市白河區永安里中山路８１號１樓,(06)6858865,280,1144,2020/02/29 00:33:38
5905030038,美尚藥局,臺南市白河區白河里康樂路４３號,(06)6853538,464,1016,2020/02/29 00:33:38
5905030047,大源醫藥局,臺南市白河區中山路１７２之２號,(06)6852306,1446,936,2020/02/29 00:33:38
5905030065,安泰藥局,臺南市白河區中正路９３號１樓,(06)6856700,0,656,2020/02/29 00:33:38
5905030074,優生藥局,臺南市白河區新起街２－１９號,(06)6831583,2014,1612,2020/02/29 00:33:38
5905040070,華笙藥局,臺南市麻豆區中山路１５０－１０號,(06)5715568,3808,1800,2020/02/29 00:33:38
5905040089,徠德藥局,臺南市麻豆區文昌路１４－２號,(06)5711393,0,458,2020/02/29 00:33:38
5905040105,幸福藥局,臺南市麻豆區光復路１２７號１樓,(06)5720977,762,910,2020/02/29 00:33:38
5905040114,禾泰藥局,臺南市麻豆區中正路５９－３號１樓,(06)5720389,720,1212,2020/02/29 00:33:38
5905040123,麻豆啄木鳥藥局,臺南市麻豆區興國路５６－２２號１樓,(06)5714786,132,164,2020/02/29 00:33:38
5905040132,大樹麻豆藥局,臺南市麻豆區中山路４８、５０號１樓,(06)5716556,1053,1102,2020/02/29 00:33:38
5905050012,延平藥局,臺南市佳里區延平路４５號,(06)7236185,1696,1584,2020/02/29 00:33:38
5905050058,佳里啄木鳥藥局,臺南市佳里區六安里六安１７之２２號,(06)7236396,830,768,2020/02/29 00:33:38
5905050094,建昌藥局佳里店,臺南市佳里區光復路３７１號,(06)7221369,744,992,2020/02/29 00:33:38
5905050156,延興藥局,臺南市佳里區鎮山里延平路７６號１樓,(06)7238544,1390,1172,2020/02/29 00:33:38
5905050165,德昌藥局佳里店,臺南市佳里區光復路２３３號,(06)7232388,708,886,2020/02/29 00:33:38
5905050192,復佑藥局,臺南市佳里區光復路３１５號１樓,(06)7222771,490,894,2020/02/29 00:33:38
5905050209,大樹佳里藥局,臺南市佳里區延平路２３７號１樓,(06)7231323,1622,1418,2020/02/29 00:33:38
5905060054,全家康藥師藥局,臺南市新化區北勢里中正路１２０７號,(06)5980866,122,819,2020/02/29 00:33:38
5905060081,新化景惠藥局,臺南市新化區護國里中山路１８５號,(06)5909659,0,486,2020/02/29 00:33:38
5905060090,加賀藥局,臺南市新化區忠孝路２８１號,(06)5983865,1434,1336,2020/02/29 00:33:38
5905060107,新化健保藥局,臺南市新化區中山路５０７號,(06)5983328,74,1014,2020/02/29 00:33:38
5905060116,美華健保藥局,臺南市新化區中山路４８７號１樓,(06)5907859,150,1020,2020/02/29 00:33:38
5905060125,美麗安藥局,臺南市新化區護國里中山路１５０－１號１樓,(06)5909509,1340,1575,2020/02/29 00:33:38
5905060134,得安藥局,臺南市新化區忠孝路１１８號１樓,(06)5981333,1194,730,2020/02/29 00:33:38
5905060143,來德藥局,臺南市新化區護國里中山路２３２號,(06)5800193,1336,1448,2020/02/29 00:33:38
5905060161,和德藥局新化店,臺南市新化區清水里中山路４２０號１樓,(06)5802518,626,1117,2020/02/29 00:33:38
5905070050,晶德昌藥局,臺南市善化區文光里中山路８５號,(06)5856141,0,156,2020/02/29 00:33:38
5905070069,善欣藥局,臺南市善化區光文里大成路９８號１樓,(06)5833363,2110,1563,2020/02/29 00:33:38
5905070078,善化啄木鳥藥局,臺南市善化區中山路１８１號１、２樓,(06)5853585,2,0,2020/02/29 00:33:38
5905070096,善美藥局,臺南市善化區中正路４５６號,(06)5852540,30,612,2020/02/29 00:33:38
5905070103,有誼藥局,臺南市善化區文昌里中正路３８７號１樓,(06)5817767,658,830,2020/02/29 00:33:38
5905070112,健登藥局,臺南市善化區大成路２１２號１樓,(06)5831133,854,976,2020/02/29 00:33:38
5905070121,大樹善化藥局,臺南市善化區民權路５４、５６、５８號１樓,(06)5830550,294,872,2020/02/29 00:33:38
5905080038,大樹學甲藥局,臺南市學甲區中正路１３５號１樓,(06)7820001,802,1253,2020/02/29 00:33:38
5905080047,生祥大藥局學甲店,臺南市學甲區華宗路３７６號１樓,(06)7838462,1056,1146,2020/02/29 00:33:38
5905090025,中山藥局,臺南市柳營區中山西路二段１４５號１樓,(06)6221696,854,1360,2020/02/29 00:33:38
5905090034,維康藥局柳營店,臺南市柳營區太康里２０１－１０號,(06)6226228,859,1290,2020/02/29 00:33:38
5905100035,華恩藥局,臺南市後壁區墨林里１９８號,(06)6623491,1031,1503,2020/02/29 00:33:38
5905100062,美尚藥局後壁店,臺南市後壁區後壁里１６８－８號,(06)6871138,602,840,2020/02/29 00:33:38
5905120019,復興藥局,臺南市下營區營前里復興街８７號１樓,(06)6898472,484,1236,2020/02/29 00:33:38
5905120055,維任藥局,臺南市下營區中正北路７號,(06)6892259,1905,1682,2020/02/29 00:33:38
5905120073,壹勝藥局,臺南市下營區中山路二段６６號１樓,(06)6890372,271,1164,2020/02/29 00:33:38
5905120082,尚營藥局,臺南市下營區營前里中正南路５５號１樓,(06)6790155,1558,1284,2020/02/29 00:33:38
5905130024,人大藥局,臺南市六甲區中山路７號,(06)6988802,0,209,2020/02/29 00:33:38
5905130033,鄰家藥局,臺南市六甲區甲南里珊瑚路１８號１樓,(06)6982086,4,592,2020/02/29 00:33:38
5905130042,人大聯合藥局,臺南市六甲區中山路８號１樓,(06)6987822,0,580,2020/02/29 00:33:38
5905140011,振安藥局,臺南市官田區隆田里中山路一段６０號,(06)5791810,94,972,2020/02/29 00:33:38
5905140039,安安藥局隆田店,臺南市官田區中山路一段１５號１樓,(06)5795705,314,626,2020/02/29 00:33:38
5905170019,博士藥師專業藥局,臺南市七股區大埕里３５７號１樓,(06)7874226,1334,1336,2020/02/29 00:33:38
5905170037,建昌藥局,臺南市七股區大寮里１之１１號,(06)7873777,304,1204,2020/02/29 00:33:38
5905180042,建昌藥局漚汪店,臺南市將軍區忠興里１－６號１樓,(06)7941889,228,1062,2020/02/29 00:33:38
5905200012,新視藥局,臺南市新市區中正路３１３號,(06)5990172,364,1212,2020/02/29 00:33:38
5905200030,新和德健保藥局,臺南市新市區中正路３１９－１號,(06)5997603,0,238,2020/02/29 00:33:38
5905200058,欣和德藥局,臺南市新市區中正路２００號,(06)5895658,226,544,2020/02/29 00:33:38
5905200067,華林藥局,臺南市新市區中正路１４３號,(06)5896703,134,624,2020/02/29 00:33:38
5905200085,大樹新市藥局,臺南市新市區中正路４９、５１號１樓,(06)5892552,634,1104,2020/02/29 00:33:38
5905210036,一翔藥局,臺南市安定區港南里港口１９６號１樓,(06)5935208,0,424,2020/02/29 00:33:38
5905270041,仁德市安藥師藥局,臺南市仁德區中正西路２５號,(06)2661933,0,836,2020/02/29 00:33:38
5905270087,嘉鶴藥局,臺南市仁德區仁和里二空路９８號１樓,(06)2680608,0,1036,2020/02/29 00:33:38
5905270112,昱欣藥局,臺南市仁德區中正路２段１１８１號１樓,(06)2798970,1016,1466,2020/02/29 00:33:38
5905270121,安麗兒藥局仁德店,臺南市仁德區新田里中正路二段４４５號,(06)2498619,255,456,2020/02/29 00:33:38
5905270149,尚澄藥局,臺南市仁德區中正路二段１０９０號,(06)2705580,1082,1290,2020/02/29 00:33:38
5905270158,佳德藥局,臺南市仁德區德糖路４７０號１樓,(06)2796767,490,1194,2020/02/29 00:33:38
5905270167,和德藥局仁德店,臺南市仁德區仁義里中山路５７６號１樓,(06)2703869,924,1266,2020/02/29 00:33:38
5905270176,大樹仁德藥局,臺南市仁德區中正路二段１１５２號１樓,(06)2797466,1016,1388,2020/02/29 00:33:38
5905270185,朝伯藥局,臺南市仁德區中正路三段１號１樓,(06)2796655,1016,1184,2020/02/29 00:33:38
5905280010,安新藥局,臺南市歸仁區民族北街１７巷１４號,(06)3306008,644,1102,2020/02/29 00:33:38
5905280038,萊德藥局,臺南市歸仁區中山路二段７８號,(06)2305500,0,388,2020/02/29 00:33:38
5905280047,獅甲藥局,臺南市歸仁區六甲里六甲路２０３號,(06)3388387,270,1084,2020/02/29 00:33:38
5905280065,微笑藥局,臺南市歸仁區中山路二段１２５號,(06)2397495,1978,1462,2020/02/29 00:33:38
5905280092,元康保健藥局,臺南市歸仁區中山路二段２２９號,(06)2309055,230,502,2020/02/29 00:33:38
5905280109,大樹青青藥局,臺南市歸仁區中山路三段１２號,(06)2300301,334,520,2020/02/29 00:33:38
5905280118,和雅藥局,臺南市歸仁區民權三街９６號１樓,(06-)2307757,678,857,2020/02/29 00:33:38
5905280127,義德藥局歸仁店,臺南市歸仁區民權北路７５號１樓,(06)2300399,244,560,2020/02/29 00:33:38
5905280136,悅橙歸仁藥局,臺南市歸仁區大通路４３號１樓,(06)2396660,367,1118,2020/02/29 00:33:38
5905290025,義德藥局,臺南市關廟區關廟里忠孝街７號,(06)5954061,0,578,2020/02/29 00:33:38
5905310031,怡品藥局,臺南市永康區大灣路８７０號,(06)2057346,528,1096,2020/02/29 00:33:38
5905310068,育安藥局,臺南市永康區中興里中華路２７４號,(06)3116850,1174,1582,2020/02/29 00:33:38
5905310157,信仁藥局,臺南市永康區中華西街１４９號,(06)2337755,1593,1471,2020/02/29 00:33:38
5905310184,鹽行健保藥局,臺南市永康區中正南路８６１號,(06)2435112,518,916,2020/02/29 00:33:38
5905310237,睿禾藥局,臺南市永康區東橋一路１３號,(06)3023868,613,384,2020/02/29 00:33:38
5905310255,濟康藥師藥局,臺南市永康區勝利里勝學路２８１號,(06)3122057,92,664,2020/02/29 00:33:38
5905310264,仁安藥師藥局,臺南市永康區崑山里大仁街６１號,(06)2056055,622,1176,2020/02/29 00:33:38
5905310273,誠康藥局,臺南市永康區中山東路１１３號１樓,(06)3022005,1,351,2020/02/29 00:33:38
5905310291,俐欣藥局,臺南市永康區大仁街２０６號１樓,(06)2050777,602,1001,2020/02/29 00:33:38
5905310308,一加藥局,臺南市永康區正強街２３１號１樓,(06)2023140,354,528,2020/02/29 00:33:38
5905310326,美德生醫藥局,臺南市永康區復國一路４９６號１樓,(06)2030463,2,424,2020/02/29 00:33:38
5905310344,昱賢藥師藥局中正店,臺南市永康區中正路１４１、１４３號１樓,(06)2021535,0,400,2020/02/29 00:33:38
5905310353,家嘉藥局,臺南市永康區復國一路２０６號,(06)3121328,1282,1489,2020/02/29 00:33:38
5905310531,晉大藥局復國店,臺南市永康區復國一路５８２－１號,(06)2025309,12,904,2020/02/29 00:33:38
5905310540,裕安藥局,臺南市永康區中華二路３８５號,(06)3133251,536,858,2020/02/29 00:33:38
5905310559,康群藥局,臺南市永康區復國里復華三街７２號,(06)2011839,1156,1372,2020/02/29 00:33:38
5905310568,宜芯健康藥局,臺南市永康區大灣路７３６號１樓,(06)2722622,301,915,2020/02/29 00:33:38
5905310620,台南永康藥局,臺南市永康區中山南路８１６、８１６－１．２．３號,(06)2020201,1368,1390,2020/02/29 00:33:38
5905310639,美日新藥局,臺南市永康區中正北路６２號,(06)2420980,56,168,2020/02/29 00:33:38
5905310657,昂德藥局,臺南市永康區復華里復國一路１５２號１樓,(06)3121220,1104,1355,2020/02/29 00:33:38
5905310693,怡德藥局,臺南市永康區中山路１１８號,(06)2325678,846,1185,2020/02/29 00:33:38
5905310746,珊瑚藥局,臺南市永康區南灣里大灣路５０３號,(06)2054235,834,1442,2020/02/29 00:33:38
5905310755,德昌藥局永康店,臺南市永康區中華路４６２號,(06)3020628,584,1250,2020/02/29 00:33:38
5905310773,長頸鹿藥局,臺南市永康區中華路６８１號,(06)3038515,2712,1290,2020/02/29 00:33:38
5905310791,三欣藥局,臺南市永康區勝利里小東路４２３巷２號１樓,(06)3125808,484,1312,2020/02/29 00:33:38
5905310817,永大啄木鳥藥局,臺南市永康區永大路二段３９７號１樓,(06)2071575,1,254,2020/02/29 00:33:38
5905310826,詠健藥局,臺南市永康區中山路１０２號１樓,(06)2033780,920,1346,2020/02/29 00:33:38
5905310835,中華長億藥局,臺南市永康區中華路７３４、７３６號１樓,(06)3022322,1532,1575,2020/02/29 00:33:38
5905310853,大力藥局大灣店,臺南市永康區大灣路３７６號１樓,(06)2054292,252,846,2020/02/29 00:33:38
5905310871,晶辰藥局,臺南市永康區大灣里民族路３９６巷１號、３號、３９８號１樓,(06)2733368,1294,1220,2020/02/29 00:33:38
5905310880,永東藥局,臺南市永康區中山路５５號１樓,(06)2318700,302,286,2020/02/29 00:33:38
5905310915,杏安心藥局,臺南市永康區六合里中山南路１２－１號１樓,(06)3029067,925,1192,2020/02/29 00:33:38
5905310924,永仁藥局,臺南市永康區永大路二段８５號１樓,(06)2730816,1788,1672,2020/02/29 00:33:38
5905310933,樂馨藥局,臺南市永康區中山路８５號１樓,(06)2038100,0,260,2020/02/29 00:33:38
5905310942,大樹南灣藥局,臺南市永康區大灣路５５５號１樓,(06)2728822,420,480,2020/02/29 00:33:38
5905310951,合佑藥局,臺南市永康區安康里中華路６９５－２號１樓,(06)3020147,1303,1242,2020/02/29 00:33:38
5905310960,香柏藥局,臺南市永康區東橋七路１８７號１樓,(06)3027773,0,4,2020/02/29 00:33:38
5905310979,復華藥師藥局,臺南市永康區復興里復華一街１３１號１樓,(06)3123597,0,900,2020/02/29 00:33:38
5905310988,小東藥局,臺南市永康區小東路５７３號１樓,(06)3127169,1088,1192,2020/02/29 00:33:38
5905310997,新英格蘭藥局,臺南市永康區中華路３９７號１樓,(06)3027648,1342,1380,2020/02/29 00:33:38
5905311001,和德藥局復國店,臺南市永康區復國里復國一路３３９之７號１樓,(06)2038728,634,1078,2020/02/29 00:33:38
5905311010,樂丞藥局,臺南市永康區中正北路６０號１樓,(06)2433319,0,496,2020/02/29 00:33:38
5905311038,莉志藥局,臺南市永康區建國里復國路８７巷３號１樓,(06)3123090,1281,1534,2020/02/29 00:33:38
5905320019,英菩藥局,臺南市東區關聖里富農街二段１０８巷１０號１樓,(06)2606723,246,790,2020/02/29 00:33:38
5905320082,鶴龍健保藥局,臺南市東區林森路一段１９０號１樓,(06)2608225,1776,1524,2020/02/29 00:33:38
5905320091,台和群康藥局,臺南市東區崇善路５４７號１樓,(06)2891360,0,146,2020/02/29 00:33:38
5905320135,安麗兒藥局裕農店,臺南市東區裕農路１００號１樓,(06)2377378,0,671,2020/02/29 00:33:38
5905320180,恩泉藥局,臺南市東區崇明路２０７號１樓,(06)3352078,1004,1706,2020/02/29 00:33:38
5905320260,群安健保藥局,臺南市東區復興里自由路三段１５１、１５３號１樓,(06)2690652,244,544,2020/02/29 00:33:38
5905320279,樂群藥局,臺南市東區裕聖里裕義路３３０號１樓,(06)3316218,407,986,2020/02/29 00:33:38
5905320331,高福藥局,臺南市東區大智里德東街１６８號,(06)2904668,134,400,2020/02/29 00:33:38
5905320368,巴克禮中西藥局,臺南市東區中華東路三段３７７巷８號１樓,(06-)3361100,624,1306,2020/02/29 00:33:38
5905320386,倍加藥局,臺南市東區中西里東門路一段２５５號,(06)2364173,12,0,2020/02/29 00:33:38
5905320420,大漢中西藥局,臺南市東區崇德里崇明路４６５號,(06)2908939,882,1014,2020/02/29 00:33:38
5905320448,一品健康藥局,臺南市東區崇學里崇學路５０－１號１樓,(06)2896366,962,1338,2020/02/29 00:33:38
5905320466,佑全中華藥局,臺南市東區中華東路三段２１５號,(06)2906386,1430,1333,2020/02/29 00:33:38
5905320475,美生藥局,臺南市東區德高里自由路一段１６１號１樓,(06)2670035,194,878,2020/02/29 00:33:38
5905320484,和信藥局,臺南市東區裕農路２７－１號１樓,(06)2348291,856,1435,2020/02/29 00:33:38
5905320519,榮恩藥局,臺南市東區中華東路二段３３７號,(06)3350166,723,1268,2020/02/29 00:33:38
5905320537,舒惠藥局,臺南市東區青年路４３２－６號１樓,(06)2087052,0,1166,2020/02/29 00:33:38
5905320546,佑丞藥局,臺南市東區中華東路二段１２９號,(06)2902709,946,1482,2020/02/29 00:33:38
5905320555,崇明台安藥局,臺南市東區崇明路３０４號,(06)2900350,2,761,2020/02/29 00:33:38
5905320564,杏一台南崇德藥局,臺南市東區崇德路６７４號,(06)2671939,158,1190,2020/02/29 00:33:38
5905320582,東門啄木鳥藥局,臺南市東區東門路三段２３９號１樓,(06)2884569,442,896,2020/02/29 00:33:38
5905320608,中華台安藥局,臺南市東區中華東路一段４號１樓,(06)2092622,872,1362,2020/02/29 00:33:38
5905320626,禾田聯合藥局,臺南市東區崇明路１９１號１樓,(06)2892393,1205,1121,2020/02/29 00:33:38
5905320635,晉大藥局,臺南市東區東光里東興路２６４號１樓,(06)2092580,54,1083,2020/02/29 00:33:38
5905320644,崇善藥局,臺南市東區崇善路３９２號１樓,(06)2896619,1692,1634,2020/02/29 00:33:38
5905320653,東門台安藥局,臺南市東區中華東路三段２號１樓,(06)2904377,223,921,2020/02/29 00:33:38
5905320662,台南鼎澄藥局,臺南市東區崇明路二十街１３號１樓,(06)2908855,542,839,2020/02/29 00:33:38
5905320680,晏佑藥局,臺南市東區崇善路４３８－１號１樓,(06)3358668,1554,1296,2020/02/29 00:33:38
5905320699,恆大藥局,臺南市東區崇明路５９０號１樓,(06)2905586,4,628,2020/02/29 00:33:38
5905320706,悅橙藥局,臺南市東區崇明路４５９號１樓,(06)2605168,1398,1654,2020/02/29 00:33:38
5905320715,令和藥局,臺南市東區崇善路２６９號１樓,(06)2673578,346,902,2020/02/29 00:33:38
5905320724,中華崇德藥局,臺南市東區中華東路三段１８１、１８３號１樓,(06)2880800,1813,1618,2020/02/29 00:33:38
5905320733,大樹大同藥局,臺南市東區大同路二段２２７、２２９號１樓,(06)2158700,1728,1932,2020/02/29 00:33:38
5905330024,聖安健保藥局,臺南市南區健康路二段１７３號１樓,(06)2916898,68,1060,2020/02/29 00:33:38
5905330097,千越藥局,臺南市南區金華路二段２４７號,(06)2910303,823,1261,2020/02/29 00:33:38
5905330113,進祥藥局,臺南市南區文南里健康路２段３４２－１號１樓,(06)2630571,952,1536,2020/02/29 00:33:38
5905330140,亮潔藥師藥局,臺南市南區廣州里金華路２段３４４號,(06)2217306,1316,1650,2020/02/29 00:33:38
5905330159,勝一藥局,臺南市南區省躬里灣裡路９０號１樓,(06)2626168,390,806,2020/02/29 00:33:38
5905330168,安鑫藥局,臺南市南區大成里健康路一段４１５號１樓,(06)2645955,26,520,2020/02/29 00:33:38
5905330186,為美藥局,臺南市南區大同路二段５５８－１號,(06)2679315,148,338,2020/02/29 00:33:38
5905330220,合樂藥局,臺南市南區灣裡路３０９號,(06)2625016,0,532,2020/02/29 00:33:38
5905330239,宏祐健保藥局,臺南市南區新孝路５９號,(06)2632580,330,1110,2020/02/29 00:33:38
5905330275,太子藥局大同店,臺南市南區大同路二段３４８號１樓,(06)2158339,415,1195,2020/02/29 00:33:38
5905330284,大樹佳華藥局,臺南市南區金華路二段１２９號１樓,(06)2641238,1521,1772,2020/02/29 00:33:38
5905330300,思元藥局,臺南市南區金華路一段４８６號１樓,(06)2632377,1440,1482,2020/02/29 00:33:38
5905330337,千薏台安藥局,臺南市南區金華路二段２號１樓,(06)2638265,122,688,2020/02/29 00:33:38
5905330346,康而富藥局,臺南市南區鹽埕里金華路１段３７５號１樓,(06)2639373,438,1084,2020/02/29 00:33:38
5905330355,明興啄木鳥藥局,臺南市南區明興路５１號１樓,(06)2620793,241,310,2020/02/29 00:33:38
5905340011,日日康藥局,臺南市中西區武聖路１３７號,(06)2595259,742,1091,2020/02/29 00:33:38
