醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5917062773,逢甲何藥局,台中市西屯區青海路二段二八七號一、二樓,(04)27088495,46,488,2020/02/29 00:33:38
5917062988,廣安大藥局,台中市西屯區青海路一段一Ｏ一、一Ｏ三號,(04)23118572,28,788,2020/02/29 00:33:38
5917063038,中科藥局,台中市西屯區福雅路七十五號,(04)24615628,662,235,2020/02/29 00:33:38
5917063065,達康藥局,臺中市西屯區中工三路１３９號,(04)23586332,2,500,2020/02/29 00:33:38
5917063163,永安藥局,台中市西屯區西屯路３段１４６－４號１樓,(04)24620199,922,873,2020/02/29 00:33:38
5917063332,新利賀專業藥局,台中市西屯區河南路２段２９５號,(04)24525052,54,666,2020/02/29 00:33:38
5917063350,天立專業藥師藥局,台中市西屯區太原路１段２０７號１樓,(04)23160455,146,938,2020/02/29 00:33:38
5917063387,天良藥局,台中市西屯區西屯路三段１５９－１１巷６號,(04)24615885,592,1006,2020/02/29 00:33:38
5917063403,逢甲藥局,台中市西屯區逢甲路１４７、１４９、１５１號,(04)27085922,308,1252,2020/02/29 00:33:38
5917063538,詠安世界藥局,臺中市西屯區西屯路三段１４６－１３號１樓,(04)24613887,46,202,2020/02/29 00:33:38
5917063609,重慶美得康藥局,台中市西屯區重慶路１３９號,(04)23164898,1016,1634,2020/02/29 00:33:38
5917063676,百惠藥師藥局,台中市西屯區漢口路二段２４７號,(04)23169852,376,749,2020/02/29 00:33:38
5917063681,東亞永福藥局,台中市西屯區永福路３５號,(04)24638229,0,316,2020/02/29 00:33:38
5917063725,永旭大藥局,台中市西屯區逢甲路９２號１樓,(04)27087952,0,1140,2020/02/29 00:33:38
5917063869,家福藥局,臺中市西屯區福科路４２１號,(04)24652585,106,243,2020/02/29 00:33:38
5917063896,宜泰藥師藥局,臺中市西屯區寶慶路５０巷１號,(04)24518597,0,582,2020/02/29 00:33:38
5917063921,東京藥師藥局,臺中市西屯區太原一段７７號,(04)23165378,1144,1646,2020/02/29 00:33:38
5917070060,仁人藥局,台中市南屯區南屯里黎明路一段１０８５號,(04)23890451,0,474,2020/02/29 00:33:38
5917070088,萬安藥局,台中市南屯區中和里黎明路一段３８號,(04)24791818,0,131,2020/02/29 00:33:38
5917070186,濟安堂藥局,台中市南屯區南屯路二段７８８號,(04)23899603,0,256,2020/02/29 00:33:38
5917070248,聯發藥局,台中市南屯區溝墘里大墩路８５０號,(04)23262738,1372,1828,2020/02/29 00:33:38
5917070275,聖仁藥局,台中市南屯區田心里向上南路１段２７４號１樓,(04)24726980,602,1102,2020/02/29 00:33:38
5917070346,吉田藥局,台中市南屯區大同里大墩六街１５４號,(04)24756816,0,412,2020/02/29 00:33:38
5917070355,承諭藥局,台中市南屯區黎明路２段１９９號,(04)23849128,233,820,2020/02/29 00:33:38
5917070382,得安藥局,台中市南屯區溝墘里大墩路５９６號,(04)23234168,0,410,2020/02/29 00:33:38
5917070417,康元藥局,台中市南屯區黎明路２段２８１號１樓,(04)22548622,492,1269,2020/02/29 00:33:38
5917070462,長映藥局,台中市南屯區黎明路二段４３２號１樓,(04)22510951,0,308,2020/02/29 00:33:38
5917070515,裕登藥局,台中市南屯區大墩二街９１號１Ｆ,(04)24715280,268,1171,2020/02/29 00:33:38
5917070659,德安藥局,台中市南屯區文山里忠勇路１１５–６號１樓,(04)23894920,0,6,2020/02/29 00:33:38
5917070677,康得美專業藥局,台中市南屯區忠勇路１２之２６號,(04)23801185,0,252,2020/02/29 00:33:38
5917071727,大愛藥局,台中市南屯區向心南路９６２．９６４號１樓,(04)24733646,0,494,2020/02/29 00:33:38
5917071736,承智藥局,台中市南屯區溝墘里大墩路８１０號之１,(04)23280302,294,838,2020/02/29 00:33:38
5917071781,吉運藥局,台中市南屯區南屯里黎明路１段１１３５號,(04)23834755,0,804,2020/02/29 00:33:38
5917071996,乾生大藥局,台中市南屯區大業路９５號,(04)23281277,248,564,2020/02/29 00:33:38
5917072126,宜康藥局,台中市南屯區公益路二段三五八號,(04)22515511,240,486,2020/02/29 00:33:38
5917072206,悅康藥師藥局,台中市南屯區大墩路７０５號１樓,(04)23107028,380,1038,2020/02/29 00:33:38
5917072242,政豐大愛藥局,台中市南屯區大業路１４５、１４７號１樓,(04)23274726,0,538,2020/02/29 00:33:38
5917072251,五六藥局,臺中市南屯區南屯路２段２４０號,(04)24757156,556,1088,2020/02/29 00:33:38
5917072313,大業藥局,台中市南屯區大業路５７１號１樓,(04)22516715,0,812,2020/02/29 00:33:38
5917072564,恒安藥局,台中市南屯區南屯路２段１１９號,(04)24722887,832,1308,2020/02/29 00:33:38
5917072577,睦林藥局,台中市南屯區黎明路一段１１５５號,(04)23818218,0,664,2020/02/29 00:33:38
5917072582,嶺東藥局,臺中市南屯區忠勇路４６之３號１樓,(04)23861789,78,0,2020/02/29 00:33:38
5917072608,甜心藥局,台中市南屯區黎明路二段２８４號,(04)22585896,527,817,2020/02/29 00:33:38
5917072644,全成藥局,台中市南屯區大墩６街２２３號,(04)24712897,508,942,2020/02/29 00:33:38
5917072699,博仕健保藥局,臺中市南屯區大墩１１街４４５號,(04)23817009,374,736,2020/02/29 00:33:38
5917072724,百芳大藥局,臺中市南屯區向上路二段４２１號,(04)23818307,352,830,2020/02/29 00:33:38
5917080119,李藥局,台中巿北屯區和順路３９８號,(04)22390950,0,194,2020/02/29 00:33:38
5917080137,日盛藥局,臺中巿北屯區東山路一段１４２-１１號,(04)24360810,1,297,2020/02/29 00:33:38
5917080262,寶麒藥局,台中市北屯區旅順路２段１５０號,(04)22433918,350,1094,2020/02/29 00:33:38
5917080342,弘光藥局,台中巿北屯區太原路三段４５８號１樓,(04)22342999,378,1036,2020/02/29 00:33:38
5917080379,大元藥局,台中市北屯區北屯里昌平路一段２３號,(04)22357722,378,1156,2020/02/29 00:33:38
5917080388,濟生藥局,台中市北屯區松安里昌平路二段２之３１號,(04)22472327,112,980,2020/02/29 00:33:38
5917080413,中央藥局,台中市北屯區北屯里進化北路２７號１樓,(04)22340208,994,1806,2020/02/29 00:33:38
5917080548,志誠藥局,台中巿北屯區仁美里豊樂路３２–９號,(04)24225682,0,386,2020/02/29 00:33:38
5917080593,崇安藥局,台中市北屯區四民里昌平路二段５４–３號１樓,(04)24221929,0,361,2020/02/29 00:33:38
5917080619,永佳藥局,台中市北屯區昌平路１段１０５－５號１樓,(04)22438886,154,895,2020/02/29 00:33:38
5917080637,何藥局大連店,台中市北屯區平和里山西路２段２７４號１Ｆ,(04)22930895,280,734,2020/02/29 00:33:38
5917080744,早安藥局,台中市北屯區崇德二路一段１９９號１樓,(04)22439411,400,816,2020/02/29 00:33:38
5917080762,順泰大藥局,台中市北屯區北屯村北屯路１１５號,(04)22341477,490,1294,2020/02/29 00:33:38
5917080771,大生大藥局,台中市北屯區三光里北屯路３３７號,(04)22337059,6,886,2020/02/29 00:33:38
5917080780,吉英藥局,台中市北屯區平順里昌平路一段４３４號１樓,(04)22448289,4,474,2020/02/29 00:33:38
5917080888,大華藥局,台中市北屯區熱河路２段１０９號１樓,(04)22331721,1536,1575,2020/02/29 00:33:38
5917081170,順天大藥局,台中市北屯區中清路二段２３２號１樓,(04)22918847,124,1323,2020/02/29 00:33:38
5917081214,吉成藥局,台中市北屯區松茂里松竹路二段１３９號,(04)22435556,150,892,2020/02/29 00:33:38
5917082300,蔡宗耀中西藥局,台中市北屯區平德里河北路２段６１號,(04)22341880,471,1322,2020/02/29 00:33:38
5917082364,慈慧藥師藥局,台中市北屯區平田里昌平路１段１７８號１Ｆ,(04)22389846,547,1186,2020/02/29 00:33:38
5917082444,杏城藥局,台中市北屯區崇德路２段２９２、２９４號,(04)22464676,0,570,2020/02/29 00:33:38
5917082604,科學藥局,台中市北屯區中清路２段３１６號,(04)22936688,10,756,2020/02/29 00:33:38
5917082659,信誼藥局,台中市北屯區瀋陽路二段３１號１樓,(04)22478695,454,1248,2020/02/29 00:33:38
5917082800,美得康藥局,台中市北屯區平德路１２２巷１號,(04)22924710,0,460,2020/02/29 00:33:38
5917082882,世富藥局,台中市北屯區北屯路２９９－３號１樓,(04)22317085,128,938,2020/02/29 00:33:38
5917082908,安順藥局,台中市北屯區大鵬路３２號,(04)22924966,0,112,2020/02/29 00:33:38
5917082999,元亨藥局,台中市北屯區昌平路１段１１７號１樓,(04)22474523,822,1258,2020/02/29 00:33:38
5917083012,佳家社區藥局,台中市北屯區松義街１６８號,(04)22411678,0,112,2020/02/29 00:33:38
5917083021,吉士康樂活藥局,台中市北屯區昌平路２段８－１６號,(04)22420225,501,1371,2020/02/29 00:33:38
5917083049,你好聯合藥局,台中市北屯區陳平一街８８號,(04)22925759,386,988,2020/02/29 00:33:38
5917083058,福益藥局,台中市北屯區東山路１段１８８－７號,(04)24367031,154,1074,2020/02/29 00:33:38
5917083076,瑞生藥局,台中市北屯區興安路１段３２８號１樓,(04)22416759,0,700,2020/02/29 00:33:38
5917083085,宏琳社區保健藥局,台中市北屯區軍功路１段４９２號１樓,(04)24378008,0,308,2020/02/29 00:33:38
5917083101,北屯德康藥局,台中市北屯區四平路４６９號１樓,(04)24223378,12,106,2020/02/29 00:33:38
5917083129,智康藥局,台中市北屯區中清路二段５３３號,(04)22951469,544,1174,2020/02/29 00:33:38
5917083209,崇德啄木鳥藥局,台中市北屯區崇德路二段２１７號,(04)22410441,12,12,2020/02/29 00:33:38
5917083254,建祐藥局,台中市北屯區太原路三段２６１號,(04)22389809,614,1464,2020/02/29 00:33:38
5917083272,吉富康藥局,台中市北屯區大連路三段９９號１樓,(04)22473057,374,910,2020/02/29 00:33:38
5917083316,春元藥局,臺中市北屯區東山路１段２８７號,(04)24361008,0,132,2020/02/29 00:33:38
5917083334,瑞東大藥局,臺中市北屯區東山路一段２４６之３號,(04)24373799,140,780,2020/02/29 00:33:38
5917083343,豋盛藥局,臺中市北屯區北平路三段１０７號,(04)22373863,280,788,2020/02/29 00:33:38
5921010072,統一藥局,台南市東區中西里東門路１段２９１號,(06)2376638,190,940,2020/02/29 00:33:38
5921010107,榮泰藥局,台南市東區崇誨里林森路２段１９２巷４９號,(06)2369095,494,1338,2020/02/29 00:33:38
5921010143,佳禾藥局,台南市東區東明里東寧路２１３號,(06)2380972,0,1176,2020/02/29 00:33:38
5921010152,周藥師藥局,台南市東區崇成里崇善路６５４號,(06)2678421,0,832,2020/02/29 00:33:38
5921010161,懷仁藥局,台南市東區崇學里崇德路３４２號,(06)2694895,786,1454,2020/02/29 00:33:38
5921010205,文成藥局,台南市東區大學里東寧路４３號之１,(06)2340860,437,1428,2020/02/29 00:33:38
5921010223,王藥局,台南市東區小東里小東路１９０－１號,(06)2378697,920,1642,2020/02/29 00:33:38
5921010232,大家藥局,台南市東區大同路二段１７５號,(06)2153777,0,1180,2020/02/29 00:33:38
5921010250,宏昌藥局,台南市東區大同路１段２７１號,(06)2142459,620,1336,2020/02/29 00:33:38
5921010303,賴藥局,台南市東區後甲里裕農路６２１巷２６－２號,(06)2363738,0,1056,2020/02/29 00:33:38
5921010410,三祐堂藥局,台南市東區東門路二段３６６號,(06)2673654,1056,1440,2020/02/29 00:33:38
5921010429,乙田藥局,台南市東區東明里怡東路３０號,(06)2359303,0,328,2020/02/29 00:33:38
5921010447,宏荏藥局,台南市東區崇學里崇明街１１街５２巷２號,(06)2684725,132,1384,2020/02/29 00:33:38
5921010625,益丞藥局,台南市東區裕農路３４８號,(06)2359865,796,1250,2020/02/29 00:33:38
5921010652,良泰藥局,台南市東區仁和里仁和路１１７之１號,(06)2676256,78,927,2020/02/29 00:33:38
5921010661,建龍藥局,台南市東區自強里中華東路二段２５７號,(06)2683998,72,232,2020/02/29 00:33:38
5921010689,億安大藥局,台南市東區大福里大同路２段２６５號,(06)2159881,1014,1542,2020/02/29 00:33:38
5921010705,華興藥局,台南市東區崇善路５６２號,(06)2683757,610,866,2020/02/29 00:33:38
5921010778,宏成藥局,台南市東區裕農路１１６號,(06)2359339,220,1344,2020/02/29 00:33:38
5921010947,崇安藥師藥局,台南市東區龍山里崇學路２８７號,(06)3350717,805,1245,2020/02/29 00:33:38
5921010992,光明宜康保健藥局,台南市東區光明街３６之２號１樓,(06)2376448,0,1122,2020/02/29 00:33:38
5921012049,小太陽藥局,台南市東區東光里東平路１３號,(06)2099858,222,898,2020/02/29 00:33:38
5921012085,台安藥局,台南市東區大同路一段１６３號,(06)2150011,593,1234,2020/02/29 00:33:38
5921012094,王瑞敏藥師藥局,台南市東區崇德路７３９號,(06)2896888,24,1090,2020/02/29 00:33:38
5921012281,菁安藥局,台南東區富強里中華東路二段４９號,(06)3361683,0,696,2020/02/29 00:33:38
5921012325,林英文藥局,台南市東區關聖里裕農路８６６–２號,(06)3311252,150,1132,2020/02/29 00:33:38
5921012334,家庭藥局,台南市東區崇文里生產路３６９─３號,(06)2607298,614,1132,2020/02/29 00:33:38
5921012361,崇仁藥局,台南市東區龍山里崇學路２３１號,(06)2894115,1153,746,2020/02/29 00:33:38
5921012398,慈惠藥局,台南市東區前鋒路２７號,(06)2760746,42,882,2020/02/29 00:33:38
5921012496,善林藥局,台南市東區崇明路１２３號,(06)3364699,290,1184,2020/02/29 00:33:38
5921012530,早安藥師藥局,台南市東區裕學路１１２號,(06)3350535,0,466,2020/02/29 00:33:38
5921012683,連春藥局,台南市東區莊敬路１５號,(06)2083685,0,928,2020/02/29 00:33:38
5921012781,盈如藥局,台南市東區中華東路３段６８號１樓,(06)2895839,1188,1436,2020/02/29 00:33:38
5921012852,羽杏藥局,台南市東區崇學路２５９號,(06)2893330,704,1040,2020/02/29 00:33:38
5921012861,美立康藥局,台南市東區裕文路７２號１樓,(06)3316363,133,779,2020/02/29 00:33:38
5921012870,麗生藥師藥局,台南市東區崇德路５６５號,(06)3356868,638,1278,2020/02/29 00:33:38
5921013073,太和藥師藥局,臺南市東區仁和路５１─１號,(06)2906063,90,485,2020/02/29 00:33:38
5921013117,幸運藥局,臺南市東區東門路二段２０７號１樓,(06)2371675,1300,1494,2020/02/29 00:33:38
5921013206,和德藥局,臺南市東區崇德路４９７號,(06)2882789,1478,1884,2020/02/29 00:33:38
5921020096,豐陽藥局,台南市南區文南里文南路１１５號,(06)2610628,0,312,2020/02/29 00:33:38
5921020112,裕仁藥局,台南市南區新興里新興路１９４號１樓,(06)2614263,1,861,2020/02/29 00:33:38
5921020130,裕祥藥局,台南市南區明興里金華路１段２２８號,(06)2635796,0,535,2020/02/29 00:33:38
5921020149,吉祥藥局,台南市南區文南路１１７號,(06)2632853,0,264,2020/02/29 00:33:38
5921020167,全民藥局,台南市南區喜東里喜樹路７３–１８號,(06)2625814,972,1170,2020/02/29 00:33:38
5921020185,安心藥局,台南市南區喜東里喜樹路１５１巷３３號,(06)2622570,447,1149,2020/02/29 00:33:38
5921020194,鹽埕藥局,台南市南區白雪里鹽埕路６８號,(06)2651961,0,930,2020/02/29 00:33:38
5921020201,大吉藥局,台南市南區日新里新興路４３７號,(06)2651423,130,804,2020/02/29 00:33:38
5921020210,興泰藥局,台南市南區金華路一段１６５號,(06)2653638,1080,1642,2020/02/29 00:33:38
5921020256,久芳藥局,台南市南區喜樹路３４０巷１６６號,(06)2625209,1080,1568,2020/02/29 00:33:38
5921020336,欣昌藥局,台南市佛壇里興南街１１５號,(06)2623217,0,488,2020/02/29 00:33:38
5921020345,重光藥局,台南市南區鹽埕路２７２號,(06)2618087,186,985,2020/02/29 00:33:38
5921020425,日大中西藥局,台南市南區永興一街３２號,(06)2612817,446,1328,2020/02/29 00:33:38
5921020470,大仁藥局,台南市南區金華里新孝路３０號,(06)2610673,372,1207,2020/02/29 00:33:38
5921020489,市安藥師藥局,台南市南區國民路１４２號,(06)2882627,0,1022,2020/02/29 00:33:38
5921021502,興南藥局,台南市南區中華南路二段７０號,(06)2920909,749,1350,2020/02/29 00:33:38
5921021566,佑佑藥局,台南市南區金華里健康路二段３４９號２Ｆ,(06)2912603,1424,1676,2020/02/29 00:33:38
5921021584,大愛藥局,台南市南區大同路２段１８２號１樓,(06)2137587,1118,1257,2020/02/29 00:33:38
5921021637,赤繐藥師健保藥局,台南市金華路２段９６號,(06)2656368,930,1553,2020/02/29 00:33:38
5921021708,為仁藥師藥局,台南市南區大同路二段１０６號,(06)2139376,898,1628,2020/02/29 00:33:38
5921021780,國山健保特約藥局,台南市南區大同路２段４７８號,(06)2159570,684,1652,2020/02/29 00:33:38
5921021815,樺昇藥局,臺南市南區明興路１３６７號,(06)2625571,0,873,2020/02/29 00:33:38
5921021833,樺昇藥局德興店,臺南市南區德興路１７５號之１,(06)2616797,980,1019,2020/02/29 00:33:38
5921021851,海山藥局,臺南市南區新興路４００號,(06)2617788,4,710,2020/02/29 00:33:38
5921030074,自在藥局,臺南市中西區民生路二段６３號,(06)2235520,560,1280,2020/02/29 00:33:38
5921030092,三芳藥局,臺南市中西區元安里大勇街５號,(06)2203084,706,1514,2020/02/29 00:33:38
5921030118,雅里藥局,台南市中西區民族路三段２８５號,(06)2200881,126,838,2020/02/29 00:33:38
5921030127,平安藥局,台南市中西區永華路一段２３６號,(06)2292789,0,862,2020/02/29 00:33:38
5921030136,發育藥局,台南市中西區海安路１段２０５號１樓,(06)2215896,1671,1742,2020/02/29 00:33:38
5921030234,永祥藥局,台南市西區民權路三段２０４號,(06)2212163,0,1300,2020/02/29 00:33:38
5921030289,星宗藥局,台南市西區新安里大勇街３７號,(06)2223453,1372,1644,2020/02/29 00:33:38
5921030298,銘豐藥局,臺南市中西區西賢一街４５號１樓,(06)2592517,0,762,2020/02/29 00:33:38
5921032069,康乃爾藥局,台南市中西區成功路３２１號,(06)2267917,975,864,2020/02/29 00:33:38
5921032185,西門藥局,臺南市中西區西門路２段２０９號,(06)2211222,506,948,2020/02/29 00:33:38
5921040169,信心藥局,台南市北區延平里公園路５４６號,(06)2822209,870,1422,2020/02/29 00:33:38
5921040212,真安藥局,台南市北區公園路６９８號,(06)2819836,1004,1376,2020/02/29 00:33:38
5921040221,好鄰居藥局,台南市北區西華里公園路１２８號２樓７室,(06)2219015,118,1518,2020/02/29 00:33:38
5921040276,全一藥局,台南市北區大豐里和緯路四段９５巷３８號,(06)2580021,422,1210,2020/02/29 00:33:38
5921040294,澄清堂藥局,台南市北區勝利路４９５號,(06)2377224,406,1263,2020/02/29 00:33:38
5921040301,永生藥局,台南市北區六甲里公園路４８１號,(06)2813681,462,1500,2020/02/29 00:33:38
5921040392,宏吉藥局,台南市北區大港里大興街２２４號,(06)2589692,164,472,2020/02/29 00:33:38
5921040409,華成藥局,台南市北區華興里南園街１１１號,(06)2344553,4,646,2020/02/29 00:33:38
5921040436,嘉洲藥局,台南市北區文元里文賢路２４０號,(06)2583180,0,545,2020/02/29 00:33:38
5921040481,眾安藥局,台南市北區文元里文賢路１０３４號,(06)2588339,312,240,2020/02/29 00:33:38
5921040623,惠光藥局,台南市北區文亢里文賢路２３６號,(06)2586316,126,1308,2020/02/29 00:33:38
5921040678,賀康藥局,台南市北區公園路７０１號,(06)2819515,172,1137,2020/02/29 00:33:38
5921040749,玖大藥局,台南市北區勝利路３８３號,(06)2752048,960,1630,2020/02/29 00:33:38
5921041826,佳家藥局,台南市北區大公里忠義路三段２２號１樓,(06)2252165,412,692,2020/02/29 00:33:38
5921041835,一方藥局,台南市北區開元路４８５巷４１弄２８號１樓,(06)2742419,970,710,2020/02/29 00:33:38
5921041871,心心藥局,台南市北區玉皇里成功路７２號,(06)2220018,878,1232,2020/02/29 00:33:38
5921041915,慈恩藥師藥局,台南市北區新勝里北園街１５號,(06)2005658,1,1007,2020/02/29 00:33:38
5921041924,芳鄰藥局,台南市北區公園北路１５２號,(06)2811101,1416,1650,2020/02/29 00:33:38
5921041960,一加恩聯合藥局,台南市北區開元路４２２號,(06)2081172,914,1070,2020/02/29 00:33:38
5921041979,康友藥師藥局,台南市北區和緯路二段２４３號,(06)2520666,4,100,2020/02/29 00:33:38
5921042038,佳一藥局,臺南市北區北門路２段５１９號１樓,(06)2511947,0,1000,2020/02/29 00:33:38
5921042074,開元台安藥局,台南市北區開元路２８８號,(06)2083172,506,942,2020/02/29 00:33:38
5921042118,欣平藥局,台南市北區勝利路４２５號,(06)2354293,708,1364,2020/02/29 00:33:38
5921042145,王大藥局,台南市北區開元路１５６號,(06)2086169,838,1706,2020/02/29 00:33:38
5921042243,大道藥局,臺南市北區北門路二段５９０號,(06)2513000,252,156,2020/02/29 00:33:38
5921042252,佳愛藥局,臺南市北區西門路四段３４１巷２號,(06)2516697,775,1454,2020/02/29 00:33:38
5921042261,百氏康藥局,臺南市北區北安路一段１２０號,(06)2514199,1385,1407,2020/02/29 00:33:38
5921042289,公園店菁安藥局,台南市北區公園路６１１號,(06)2834488,0,756,2020/02/29 00:33:38
5921050076,千代藥局,台南市中西區民生路一段６０號１樓,(06)2256895,1220,1608,2020/02/29 00:33:38
5921050094,吉安藥局,台南市中區薘壺里成功路２８９號,(06)2227394,422,1492,2020/02/29 00:33:38
5921050138,金德藥局,台南市中西區府前路１段３３號,(06)2149082,0,1494,2020/02/29 00:33:38
5921050174,春天藥局,臺南市中西區民族路２段２７４號,(06)2221562,638,1398,2020/02/29 00:33:38
5921050227,協和藥局,台南市中區清水里青年路１９５號,(06)2263061,0,52,2020/02/29 00:33:38
5921050245,泰元藥局,台南市中區文昌里民權路一段８７號,(06)2205745,522,638,2020/02/29 00:33:38
5921050370,高明藥師保健藥局,台南市中西區西門路一段４４８號,(06)2143382,0,638,2020/02/29 00:33:38
5921050423,吉仁大藥局,台南市中區白金里民權路２段８６號,(06)2263777,1516,1778,2020/02/29 00:33:38
5921050441,快安藥局,臺南市中西區溫陵里永福路二段８４之１５號,(06)2254543,740,1420,2020/02/29 00:33:38
5921050469,泰毅藥局,台南市中區友愛街４６之１號,(06)2257181,920,1446,2020/02/29 00:33:38
5921051537,大全藥局,台南市中西區府連路３９號,(06)2145007,394,1461,2020/02/29 00:33:38
5921051582,丞功藥局,台南市中區成功路３１號,(06)2287641,220,1184,2020/02/29 00:33:38
5921051608,府前藥師藥局,台南市中區府前路一段２７０號,(06)2284411,1340,1527,2020/02/29 00:33:38
5921051617,五代全民藥局,台南市中西區民族路二段７６－９號,(06)2264800,982,1980,2020/02/29 00:33:38
5921051656,常新藥局,臺南市中西區健康路１段３７０號,(06)2130912,2924,1901,2020/02/29 00:33:38
5921060072,翰昌藥局,台南市安南區溪東里北安路二段１１９號,(06)2596372,1,835,2020/02/29 00:33:38
5921060107,泰山藥局,台南市安南區海佃路一段２０７號,(06)2582073,0,388,2020/02/29 00:33:38
5921060116,守利藥局,台南市安南區卅南里安和路４段６１６號,(06)3559347,0,4,2020/02/29 00:33:38
5921060143,嘉庭藥局,台南市安南區海佃里國安街１１８號,(06)2581618,0,990,2020/02/29 00:33:38
5921060152,友信藥局,台南市安南區溪頂里北安路二段８６號,(06)2822785,1074,1228,2020/02/29 00:33:38
5921060170,明杰藥局,台南市安南區理想里大安街９８號,(06)2567821,0,321,2020/02/29 00:33:38
5921060198,平光藥局,臺南市安南區安中路１段８２２號,(06)2459641,238,930,2020/02/29 00:33:38
5921060205,建壽藥局,台南市安南區海東里海佃路２段５７２號,(06)2555388,0,468,2020/02/29 00:33:38
5921060214,昌泰藥局,台南市安南區溪東里海佃路一段１５８巷５７號,(06)2591971,0,244,2020/02/29 00:33:38
5921060223,旺生藥局,台南市安南區理想里同安路６８巷２３號,(06)2476888,0,488,2020/02/29 00:33:38
5921060321,慈安藥局,台南市安南區大安街５３號,(06)2551117,796,400,2020/02/29 00:33:38
5921060358,長青大藥局,台南市安南區安和路一段９３號,(06)2812896,0,853,2020/02/29 00:33:38
5921060376,涂逸權藥師藥局,台南市安南區長溪路一段３１４號,(06)2560583,0,16,2020/02/29 00:33:38
5921060385,樂成藥局,台南市安南區安和路一段１５９巷８３號,(06)2568576,1,673,2020/02/29 00:33:38
5921060394,土城藥師藥局,台南市安南區城北路７５號,(06)2571872,172,970,2020/02/29 00:33:38
5921061453,文安藥局,台南市安南區同安路４０２號,(06)2473992,42,548,2020/02/29 00:33:38
5921061542,景惠藥局,台南市安南區安中路４段２號,(06)2557060,0,488,2020/02/29 00:33:38
5921061551,安佃藥局,台南市安南區海佃路四段３８８巷１０７弄２２號–１,(06)2452387,0,682,2020/02/29 00:33:38
5921061560,安順藥局,台南市安南區安和路一段１６４號,(06)2550447,1166,1280,2020/02/29 00:33:38
5921061588,安中藥局,台南市安南區城北里安中路６段７１８號,(06)2570500,0,767,2020/02/29 00:33:38
5921061604,泰赫中西藥局,台南市安南區安中路４段７９號,(06)2562317,0,96,2020/02/29 00:33:38
5921061668,新資生藥師藥局,台南市安南區城北路５２號１樓,(06)2571153,0,632,2020/02/29 00:33:38
5921061711,三井藥局,台南市安南區國安街１號１樓,(06)2583195,2,2,2020/02/29 00:33:38
