醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5931112083,裕和藥局,新北市汐止區宜興街４號１樓,(02)26609119,36,987,2020/02/29 00:33:38
5931112145,汐止健康人生藥局,新北市汐止區忠孝東路２６９號,(02)86421820,0,307,2020/02/29 00:33:38
5931112181,青山藥局,新北市汐止區莊敬街１２７號１樓,(02)26907959,10,772,2020/02/29 00:33:38
5931112225,杏恩健保藥局,新北市汐止區仁愛路１８９號,(02)26435728,0,92,2020/02/29 00:33:38
5931112234,安泰藥局,新北市汐止區連興街１１４號１樓,(02)26488486,0,628,2020/02/29 00:33:38
5931112314,杏光藥局,新北市汐止區建成路５９巷１９號１樓,(02)26411340,24,540,2020/02/29 00:33:38
5931112341,躍獅尚揚藥局,新北市汐止區忠孝東路３９９號１樓,(02)86483158,0,38,2020/02/29 00:33:38
5931112369,汐止立欣藥局,新北市汐止區汐萬路二段２４９號１樓,(02)26464546,1,881,2020/02/29 00:33:38
5931112378,翔云大藥局,新北市汐止區祥雲街２號ㄧ１、１樓,(02)26463119,13,665,2020/02/29 00:33:38
5931112430,忠孝藥局,新北市汐止區忠孝東路３２１號１樓,(02)86910788,0,390,2020/02/29 00:33:38
5931112467,建忠藥局,新北市汐止區建成路３７巷１１號１樓,(02)26422101,0,412,2020/02/29 00:33:38
5931112494,長頸鹿藥局,新北市汐止區新台五路１段１７８號１樓,(02)26917810,8,86,2020/02/29 00:33:38
5931112609,健康晨光藥局,新北市汐止區大同路二段５１６號１樓,(02)26433111,1005,1598,2020/02/29 00:33:38
5931112636,佳恩藥局,新北市汐止區民族三街７之１號１樓,(02)26950714,0,84,2020/02/29 00:33:38
5931112645,健成藥局,新北市汐止區新興路２０號１樓,(02)26428989,8,0,2020/02/29 00:33:38
5931112690,國升藥局,新北市汐止區建成路５９巷１號１樓,(02)26419459,0,494,2020/02/29 00:33:38
5931112716,福多藥局,新北市汐止區福德二路６０號１樓,(02)86933378,0,879,2020/02/29 00:33:38
5931112789,富康東科藥局,新北市汐止區新台五路１段９６號Ｃ棟１樓Ｃ１５號,(02)26969222,15,111,2020/02/29 00:33:38
5931112798,益嘉藥局,新北市汐止區忠孝東路２４１號２樓,(02)86423527,289,1253,2020/02/29 00:33:38
5931112832,安忻藥局,新北市汐止區樟樹一路１２２之１號１樓,(02)26487309,0,373,2020/02/29 00:33:38
5931112850,躍獅大同藥局,新北市汐止區新興路７號１樓,(02)26418399,424,1028,2020/02/29 00:33:38
5931112896,永清藥局,新北市汐止區中興路１８１之１號１樓,(02)26925037,1,884,2020/02/29 00:33:38
5931112912,富康藥局,新北市汐止區忠孝東路４５９號１樓,(02)86481302,0,878,2020/02/29 00:33:38
5931112958,快樂藥局汐止店,新北市汐止區福德二路２１５號１樓,(02)26931390,138,756,2020/02/29 00:33:38
5931112976,永康中西綜合藥局,新北市汐止區龍安路１７５號１樓,(02)86915580,0,168,2020/02/29 00:33:38
5931112994,汐止藥局,新北市汐止區福德二路７０號１樓,(02)86932587,230,1360,2020/02/29 00:33:38
5931113017,蒲公英藥局,新北市汐止區連興街１２６號１樓,(02)26907770,0,724,2020/02/29 00:33:38
5931113026,車站藥局,新北市汐止區忠孝東路２４７號１樓,(02)26919222,0,823,2020/02/29 00:33:38
5931120049,本平藥局,新北市瑞芳區瑞芳街４５號,(02)24972167,370,1520,2020/02/29 00:33:38
5931120156,瑞聯藥局,新北市瑞芳區明燈路３段１１號,(02)24975852,74,982,2020/02/29 00:33:38
5931121224,千泰藥局,新北市瑞芳區中正路６３－１號,(02)24966347,1136,1486,2020/02/29 00:33:38
5931121242,崇德藥局,新北市瑞芳區明燈路３段３９－１１號１樓,(02)24976051,710,1313,2020/02/29 00:33:38
5931121279,大埔藥局,新北市瑞芳區大埔路１２８－３號１樓,(02)24587020,1082,1634,2020/02/29 00:33:38
5931121297,瑞芳東亞大藥局,新北市瑞芳區中正路８４號,(02)24960179,114,1122,2020/02/29 00:33:38
5931121304,揚明藥局,新北市瑞芳區民族街２號１樓,(02)24970925,496,1037,2020/02/29 00:33:38
5931121377,瑞中藥局,新北市瑞芳區明燈路３段５－１號１樓,(02)24977879,490,1292,2020/02/29 00:33:38
5931121386,瑞光藥局,新北市瑞芳區明燈路３段７０號１樓,(02)24972070,28,1104,2020/02/29 00:33:38
5931121402,瑞慶藥局,新北市瑞芳區大埔路１３０號,(02)24586386,676,1115,2020/02/29 00:33:38
5931121411,長興堂藥局,新北市瑞芳區明燈路３段６９號１樓,(02)24972050,0,892,2020/02/29 00:33:38
5931121420,永展藥局,新北市瑞芳區民權街６巷１之１號,(02)24960500,859,1256,2020/02/29 00:33:38
5931121448,伊達藥局,新北市瑞芳區明燈路３段３６號,(02)24969654,462,802,2020/02/29 00:33:38
5931130045,景紀大藥局,新北市土城區學成路３４號,(02)22601403,0,129,2020/02/29 00:33:38
5931130152,博惠藥局,新北市土城區中央路１段２４９巷２０號,(02)22618337,0,500,2020/02/29 00:33:38
5931130205,瑞益藥局,新北市土城區廣明街６３巷４號,(02)89668598,0,926,2020/02/29 00:33:38
5931130214,崇愛藥局,新北市土城區永豐路１７號,(02)22665506,0,758,2020/02/29 00:33:38
5931130223,久達藥局,新北市土城區中央路３段４７號,(02)22696982,0,676,2020/02/29 00:33:38
5931130241,協成藥局,新北市土城區延吉街３３３號,(02)22653212,0,404,2020/02/29 00:33:38
5931130349,祥發藥局,新北市土城區青雲路２５５號,(02)22655056,0,2,2020/02/29 00:33:38
5931130358,盛安大藥局,新北市土城區中央路１段２５８號,(02)22668525,0,690,2020/02/29 00:33:38
5931130394,一和藥局,新北市土城區中央路１段６７之３號,(02)22631378,0,564,2020/02/29 00:33:38
5931130438,正仁藥局,新北市土城區中央路４段２４０號,(02)22682516,0,338,2020/02/29 00:33:38
5931130483,學安藥師藥局,新北市土城區學府路１段２１１號１樓,(02)22610565,0,130,2020/02/29 00:33:38
5931130545,恒生中西藥局,新北市土城區中央路２段１７０號,(02)22603485,0,1154,2020/02/29 00:33:38
5931131579,祥安大藥局,新北市土城區立德路４２－１號,(02)22629707,0,1058,2020/02/29 00:33:38
5931131800,立康藥局,新北市土城區中央路２段２３８號２樓,(02)82617535,0,1410,2020/02/29 00:33:38
5931131828,咸安藥局,新北市土城區明德路１段４號１樓,(02)22627434,0,720,2020/02/29 00:33:38
5931131864,學府實和藥局,新北市土城區學府路１段１２１號,(02)22612111,216,1217,2020/02/29 00:33:38
5931131882,裕達藥局,新北市土城區延吉街１７１號,(02)22739328,0,432,2020/02/29 00:33:38
5931131908,璨鴻藥局,新北市土城區延和路１９１號,(02)82622588,84,1130,2020/02/29 00:33:38
5931132110,元崇藥局,新北市土城區金城路３段１７６－１號２樓,(02)22643076,306,1106,2020/02/29 00:33:38
5931132138,心中外藥局,新北市土城區中央路２段１５７號,(02)22603023,0,198,2020/02/29 00:33:38
5931132165,佳佳藥局,新北市土城區中央路２段２２３－９號２樓,(02)82614558,122,1200,2020/02/29 00:33:38
5931132183,尚安藥師藥局,新北市土城區中央路２段２２３之３號１樓,(02)22647622,0,1044,2020/02/29 00:33:38
5931132236,善淳藥師藥局,新北市土城區福仁街１９號１樓、B１樓,(02)82627371,0,900,2020/02/29 00:33:38
5931132245,萬昌健保藥局,新北市土城區中央路４段１６０號,(02)22678057,176,1122,2020/02/29 00:33:38
5931132263,立新藥局,新北市土城區光明街５號１樓,(02)82626111,0,334,2020/02/29 00:33:38
5931132272,富柏大藥局,新北市土城區水源街２２號１樓,(02)82626815,0,696,2020/02/29 00:33:38
5931132334,家泰藥局,新北市土城區青雲路１８１號１、２樓,(02)22749490,0,282,2020/02/29 00:33:38
5931132343,誠安藥局,新北市土城區中央路４段３６號１樓,(02)22677737,94,784,2020/02/29 00:33:38
5931132389,凱一藥局,新北市土城區裕民路９２巷２１弄８號１樓,(02)22707679,0,516,2020/02/29 00:33:38
5931132405,小倉藥局,新北市土城區青雲路１９０號１樓,(02)22744257,0,916,2020/02/29 00:33:38
5931132487,鄭家藥局,新北市土城區清水路１２７號１樓,(02)22640005,0,696,2020/02/29 00:33:38
5931132496,惠蒼藥局,新北市土城區中央路２段２１６號１樓,(02)22606812,0,264,2020/02/29 00:33:38
5931132521,儷生藥局,新北市土城區金城路２段３９０號１樓,(02)22609911,852,1152,2020/02/29 00:33:38
5931132538,宏奇藥局,新北市土城區延吉街１２６號１樓,(02)82619585,119,955,2020/02/29 00:33:38
5931132576,佑安藥局,新北市土城區清水路３３４號２樓,(02)22643960,760,1416,2020/02/29 00:33:38
5931132594,元蒼藥局,新北市土城區學府路１段６９號１樓,(02)22733868,0,590,2020/02/29 00:33:38
5931132601,吉城大藥局,新北市土城區學府路１段２０５號１樓,(02)22626870,18,566,2020/02/29 00:33:38
5931132610,久安藥局,新北市土城區廣明街７０號１樓,(02)89671097,6,390,2020/02/29 00:33:38
5931132629,育佳藥局,新北市土城區金城路２段２４２巷７號１樓,(02)22645692,29,615,2020/02/29 00:33:38
5931132647,舒民藥局,新北市土城區明德路１段３５號２樓,(02)22748654,1066,1718,2020/02/29 00:33:38
5931132683,家庭藥師連鎖藥局,新北市土城區裕生路２３號１樓,(02)22633601,62,258,2020/02/29 00:33:38
5931132727,順儷藥師藥局,新北市土城區延和路１６之３號１樓,(02)22648655,0,1065,2020/02/29 00:33:38
5931132736,大眾藥局,新北市土城區明峰街６巷１號,(02)22666057,0,992,2020/02/29 00:33:38
5931132781,德隆藥局,新北市土城區裕民路１５３號１樓,(02)22656056,0,1222,2020/02/29 00:33:38
5931132807,健業藥局,新北市土城區中央路２段２２３－１０號,(02)22704798,0,634,2020/02/29 00:33:38
5931132816,大康藥局,新北市土城區學府路１段７２號２樓,(02)22738004,0,1380,2020/02/29 00:33:38
5931132852,佳霖藥局,新北市土城區學府路１段１７０號１樓,(02)22641425,0,536,2020/02/29 00:33:38
5931132870,健群藥局,新北市土城區裕民路８０號２樓,(02)22634747,37,704,2020/02/29 00:33:38
5931132914,健鼎藥局,新北市土城區學府路一段１１７號,(02)22633469,0,1362,2020/02/29 00:33:38
5931132932,全家健康藥局,新北市土城區中央路４段２８８號,(02)22678143,382,1212,2020/02/29 00:33:38
5931132950,美康藥妝藥局,新北市土城區延吉街２５４號１樓,(02)22616868,0,659,2020/02/29 00:33:38
5931133019,學府松藥局,新北市土城區學府路一段３８號１、２樓,(02)82628665,248,985,2020/02/29 00:33:38
5931133037,國安健保藥局,新北市土城區延和路１０９號１樓,(02)22614933,40,688,2020/02/29 00:33:38
5931133046,大業藥局,新北市土城區青仁路４１號,(02)22626791,0,234,2020/02/29 00:33:38
5931133064,城康藥局,新北市土城區中央路２段２號１、２樓,(02)22628171,0,130,2020/02/29 00:33:38
5931133108,三豐藥局,新北市土城區永豐路１３５巷８號,(02)22733766,40,376,2020/02/29 00:33:38
5931133126,成康藥局,新北市土城區學府路１段１８８號１樓,(02)22706596,1,376,2020/02/29 00:33:38
5931133135,順儷明德藥局,新北市土城區明德路２段１３９、１４１號１樓,(02)22644779,0,712,2020/02/29 00:33:38
5931133171,誠恩藥局,新北市土城區金城路３段１３７號１樓,(02)22665533,0,688,2020/02/29 00:33:38
5931133199,陽光活力藥局,新北市土城區延和路１０３號１樓,(02)22610590,2,0,2020/02/29 00:33:38
5931133206,樂利藥局,新北市土城區裕民路７７號１樓,(02)22630092,0,3,2020/02/29 00:33:38
5931133313,貓頭鷹藥妝藥局,新北市土城區中央路３段８８號、９０號１樓,(02)22695659,0,472,2020/02/29 00:33:38
5931133331,城安大藥局,新北市土城區金城路３段４０號,(02)22646561,10,1348,2020/02/29 00:33:38
5931133340,大欣藥局,新北市土城區裕民路２５１號,(02)22653208,18,1336,2020/02/29 00:33:38
5931133359,麗膚藥局,新北市土城區金城路３段１６４號１樓,(02)22640600,478,1128,2020/02/29 00:33:38
5931133377,優嘉藥師連鎖藥局,新北市土城區中央路二段１１７號１樓,(02)82629788,0,586,2020/02/29 00:33:38
5931133395,順儷金城藥局,新北市土城區金城路３段１４７號１樓,(02)22621590,102,1058,2020/02/29 00:33:38
5931133439,志仁藥局,新北市土城區學府路１段１０２號１樓,(02)22737222,0,678,2020/02/29 00:33:38
5931133457,博盛健保藥局,新北市土城區立德路６６號２樓,(02)22622331,199,1066,2020/02/29 00:33:38
5931133466,土城金城藥局,新北市土城區裕民路２８０號１、２樓,(02)22631616,357,1436,2020/02/29 00:33:38
5931133493,順儷學府藥局,新北市土城區學府路１段１４４巷２號１樓,(02)22701979,202,1058,2020/02/29 00:33:38
5931133500,菩提藥局,新北市土城區延和路１１４號１樓,(02)22624866,0,1252,2020/02/29 00:33:38
5931133519,埔銓藥局,新北市土城區裕民路１６４號１、２樓,(02)22630230,28,2,2020/02/29 00:33:38
5931133528,中央藥局,新北市土城區中央路２段８４、８６號（１樓）,(02)22630345,272,1537,2020/02/29 00:33:38
5931133537,裕生藥局,新北市土城區裕生路４號夾層樓,(02)22705661,0,1120,2020/02/29 00:33:38
5931140096,華信藥局,新北市蘆洲區民族路１５４號１樓,(02)22898116,0,1118,2020/02/29 00:33:38
5931140112,施藥局,新北市蘆洲區信義路２３０號,(02)22814624,0,509,2020/02/29 00:33:38
5931140121,大政藥局,新北市蘆洲區中山二路７５號１樓,(02)22811126,1,494,2020/02/29 00:33:38
5931140130,欣泰藥局,新北市蘆洲區民族路４０７號,(02)22810177,0,798,2020/02/29 00:33:38
5931140158,全民藥局,新北市蘆洲區中山一路２０１、２０３號,(02)22837168,2,625,2020/02/29 00:33:38
5931140201,理方藥局,新北市蘆洲區長安街６７號,(02)22830704,1,228,2020/02/29 00:33:38
5931140229,天士藥局,新北市蘆洲區中正路３６號,(02)22818227,0,488,2020/02/29 00:33:38
5931140238,謚安中西藥局,新北市蘆洲區永平街６號,(02)22836375,3,58,2020/02/29 00:33:38
5931140372,上群藥師藥局,新北市蘆洲區民族路２８７號１樓,(02)22898275,5,728,2020/02/29 00:33:38
5931140416,松伯藥局,新北市蘆洲區中山二路２號,(02)82850852,2,1222,2020/02/29 00:33:38
5931141502,蘆洲陳大藥局,新北市蘆洲區長安街９５號,(02)22836224,0,701,2020/02/29 00:33:38
5931141520,長安藥局,新北市蘆洲區中華街６７號１樓,(02)28485560,114,956,2020/02/29 00:33:38
5931141557,龍成藥局,新北市蘆洲區民族路５３號,(02)82857868,384,1492,2020/02/29 00:33:38
5931141637,華興藥師藥局,新北市蘆洲區中山一路１８４號１樓,(02)22893899,0,384,2020/02/29 00:33:38
5931141708,保成藥局,新北市蘆洲區長安街２０５號１樓,(02)28479802,612,1342,2020/02/29 00:33:38
5931141726,松展多利日式連鎖藥粧藥局,新北市蘆洲區民族路１６１號,(02)22882586,0,787,2020/02/29 00:33:38
5931141744,慶明藥局,新北市蘆洲區中山二路４６巷４號２樓,(02)22855740,0,928,2020/02/29 00:33:38
5931141799,群欣藥局,新北市蘆洲區長安街１１８號２樓,(02)22894815,148,1063,2020/02/29 00:33:38
5931141860,北聯藥局,新北市蘆洲區民族路３６１號１樓,(02)82866873,4,6,2020/02/29 00:33:38
5931141904,杏昌藥局,新北市蘆洲區民族路８６號,(02)82831985,398,602,2020/02/29 00:33:38
5931141913,隆生藥局,新北市蘆洲區民族路５２號１樓,(02)22814653,0,338,2020/02/29 00:33:38
5931141922,和泰藥師藥局,新北市蘆洲區復興路６９號１樓,(02)22859818,0,1,2020/02/29 00:33:38
5931141986,全佑藥局,新北市蘆洲區三民路１１號１樓,(02)22833032,0,528,2020/02/29 00:33:38
5931142018,福您安中西藥局,新北市蘆洲區長安街２４６巷６號１樓,(02)82858322,0,208,2020/02/29 00:33:38
5931142072,達特藥局,新北市蘆洲區復興路６２號,(02)82825004,1,634,2020/02/29 00:33:38
5931142081,威仕康藥局,新北市蘆洲區民權路１２２號１樓,(02)82853277,30,1249,2020/02/29 00:33:38
5931142090,泰明藥局,新北市蘆洲區長榮路６７號,(02)22898655,990,1357,2020/02/29 00:33:38
5931142116,龍安藥局,新北市蘆洲區復興路６７號１樓,(02)22850310,406,1458,2020/02/29 00:33:38
5931142161,廷升藥局,新北市蘆洲區中正路１２２號１樓,(02)22827670,0,1084,2020/02/29 00:33:38
5931142241,永恩健康藥局,新北市蘆洲區民族路４１４號１樓,(02)22880379,758,1405,2020/02/29 00:33:38
5931142296,蓁美健康藥局,新北市蘆洲區九芎街９０巷２１號,(02)22827527,0,312,2020/02/29 00:33:38
5931142303,康群生活藥局,新北市蘆洲區中正路１０５號１樓,(02)82835630,1,61,2020/02/29 00:33:38
5931142321,全家藥粧藥局,新北市蘆洲區光華路４號１樓,(02)22811215,0,1008,2020/02/29 00:33:38
5931142367,蘋果藥妝藥局,新北市蘆洲區光華路１７２號１樓,(02)22812162,8,358,2020/02/29 00:33:38
5931142394,常喜藥局,新北市蘆洲區中正路１４０號,(02)82862976,22,1231,2020/02/29 00:33:38
5931142429,世全藥局,新北市蘆洲區民生街１３３號１樓,(02)22817386,0,408,2020/02/29 00:33:38
5931142447,三鐵藥局,新北市蘆洲區信義路２２６號１樓,(02)82822729,1308,1783,2020/02/29 00:33:38
5931142509,萊康連鎖藥局,新北市蘆洲區中正路１２６號１樓,(02)82867383,0,209,2020/02/29 00:33:38
5931142554,宏祐藥局,新北市蘆洲區復興路２０２號１樓,(02)82815252,0,543,2020/02/29 00:33:38
5931142572,幸安藥局,新北市蘆洲區中山二路５３號１樓,(02)82835389,0,934,2020/02/29 00:33:38
5931142634,華安大藥局,新北市蘆洲區長安街４８號１樓,(02)22881168,2,540,2020/02/29 00:33:38
5931142643,知達健保藥局,新北市蘆洲區長榮路５０２號１樓,(02)22897753,0,536,2020/02/29 00:33:38
5931142670,陽光幸福藥局,新北市蘆洲區重陽街８８號１樓,(02)28486566,2,594,2020/02/29 00:33:38
5931142723,健群藥局,新北市蘆洲區中華街７１號２樓,(02)28483575,1,407,2020/02/29 00:33:38
5931142769,好美麗健康藥局,新北市蘆洲區光明路６號１樓,(02)82826209,0,398,2020/02/29 00:33:38
5931142778,芯聯藥局,新北市蘆洲區民族路２１０號,(02)82866803,0,280,2020/02/29 00:33:38
5931142796,乙安藥局,新北市蘆洲區長安街１７９號１樓,(02)22888277,284,878,2020/02/29 00:33:38
5931142830,長榮專業藥局,新北市蘆洲區長榮路２５０號２樓,(02)82868163,436,1108,2020/02/29 00:33:38
5931142849,康泉藥師藥局,新北市蘆洲區集賢路２２４巷２號１樓,(02)28476990,0,484,2020/02/29 00:33:38
5931142858,愛佳健保藥局,新北市蘆洲區長榮路９６號１樓,(02)22825835,0,80,2020/02/29 00:33:38
5931142876,中美永結藥局,新北市蘆洲區長安街１８５號１樓,(02)22887676,2,804,2020/02/29 00:33:38
5931142901,快樂藥局長榮店,新北市蘆洲區長榮路６０號１樓,(02)22813567,175,474,2020/02/29 00:33:38
5931142956,華粲藥局,新北市蘆洲區民族路９０號２樓,(02)82822026,0,1288,2020/02/29 00:33:38
5931142965,百分百藥局,新北市蘆洲區中山二路４８號２樓,(02)22890968,744,1327,2020/02/29 00:33:38
5931142974,大樹長榮藥局,新北市蘆洲區長榮路６１、６１－１號１樓,(02)28480567,656,1370,2020/02/29 00:33:38
5931142983,健安健保藥局,新北市蘆洲區長安街２６３號１樓,(02)22827773,0,780,2020/02/29 00:33:38
5931143015,喜健康藥局,新北市蘆洲區長安街２６０號１樓,(02)82815329,650,1174,2020/02/29 00:33:38
5931143024,集賢藥局,新北市蘆洲區信義路２２２巷６１號１、２樓,(02)22882400,598,1488,2020/02/29 00:33:38
5931143033,微笑杏鄰藥局,新北市蘆洲區中正路１５號１樓,(02)22835713,22,997,2020/02/29 00:33:38
5931143042,成安藥局,新北市蘆洲區長安街２５７號１樓,(02)22892918,0,833,2020/02/29 00:33:38
5931143051,萊康中華健保藥局,新北市蘆洲區中華街４５－１號１樓,(02)28486787,349,1177,2020/02/29 00:33:38
5931143060,美林藥局,新北市蘆洲區長樂路１６８－１號１樓,(02)22832288,97,456,2020/02/29 00:33:38
5931143088,躍獅蘆洲藥局,新北市蘆洲區長安街３２９號１樓,(02)82824906,5,291,2020/02/29 00:33:38
5931143097,樂開懷健保藥局,新北市蘆洲區三民路３７６之３號１樓,(02)82837323,78,1297,2020/02/29 00:33:38
5931143104,新信義藥局,新北市蘆洲區信義路２６０號１樓,(02)22885256,4,378,2020/02/29 00:33:38
5931143113,喜得健藥局,新北市蘆洲區中興街５４號１樓,(02)22886419,355,936,2020/02/29 00:33:38
5931143122,宥安藥局,新北市蘆洲區長榮路３８１號２樓,(02)22823556,0,1204,2020/02/29 00:33:38
5931143131,杏一蘆洲長安藥局,新北市蘆洲區長安街１２２號１樓,(02)82854278,1404,1380,2020/02/29 00:33:38
5931143140,大樹蘆洲藥局,新北市蘆洲區民族路２６５號１樓,(02)22810747,178,1264,2020/02/29 00:33:38
5931143168,吉安藥局,新北市蘆洲區長安街２８５巷１號１樓,(02)82815600,676,1328,2020/02/29 00:33:38
5931150056,常安藥局,新北市五股區工商路７１號,(02)22917912,0,1090,2020/02/29 00:33:38
5931150065,成泰藥局,新北市五股區成泰路１段１４３號,(02)22924305,0,678,2020/02/29 00:33:38
5931150163,德泰藥局,新北市五股區成泰路１段９號,(02)29095927,0,3,2020/02/29 00:33:38
5931151231,五股聯成藥局,新北市五股區成泰路２段１１８號,(02)22942767,0,1130,2020/02/29 00:33:38
5931151277,永任藥局,新北市五股區水碓路９號１樓,(02)22911093,0,509,2020/02/29 00:33:38
5931151295,凌雲藥局,新北市五股區凌雲路１段７３號２樓,(02)82953138,0,44,2020/02/29 00:33:38
5931151302,宏安藥局,新北市五股區成泰路２段１３６號,(02)22915932,3,781,2020/02/29 00:33:38
5931151311,信恆藥局,新北市五股區中興路１段７４號１樓,(02)89882077,201,1338,2020/02/29 00:33:38
5931151473,百成中西藥師藥局,新北市五股區五福里五福路２０號１樓,(02)22915531,1,1163,2020/02/29 00:33:38
5931151482,源昇藥局,新北市五股區五股里成泰路２段６１號２樓,(02)82952027,187,900,2020/02/29 00:33:38
5931151491,杏軒藥局,新北市五股區貿商里自強路１５２號１F,(02)22921193,0,32,2020/02/29 00:33:38
5931151508,三合藥局,新北市五股區中興路一段７５號１樓,(02)29846055,0,808,2020/02/29 00:33:38
5931151544,三好連鎖藥師藥局,新北市五股區西雲路８６號１樓,(02)22952357,0,318,2020/02/29 00:33:38
5931151599,闔安藥局,新北市五股區成德里成泰路３段５７９號１樓,(02)22921143,34,36,2020/02/29 00:33:38
5931151615,陽光健保藥局,新北市五股區五福路５４號１樓,(02)22922400,2,150,2020/02/29 00:33:38
5931151642,明月藥局,新北市五股區工商路８９號,(02)82956028,0,842,2020/02/29 00:33:38
5931151660,祐康藥師藥局,新北市五股區五福路３６號１樓,(02)82921335,6,552,2020/02/29 00:33:38
5931151679,東興藥局,新北市五股區成泰路２段６９號２樓,(02)82922718,18,1158,2020/02/29 00:33:38
5931151688,五股藥局,新北市五股區成泰路１段２３５之２號（１樓）,(02)22951150,288,1480,2020/02/29 00:33:38
5931160061,全成藥局,新北市泰山區明志路１段８３號,(02)29093039,0,1216,2020/02/29 00:33:38
5931160105,泰林中西藥局,新北市泰山區泰林路２段２０６號,(02)22978367,0,187,2020/02/29 00:33:38
5931160132,健康藥師藥局,新北市泰山區明志路２段３２３號,(02)22972121,0,1,2020/02/29 00:33:38
5931160141,日泰藥局,新北市泰山區泰林路２段２２７號,(02)29095989,0,65,2020/02/29 00:33:38
5931161237,華特藥局,新北市泰山區明志路１段２６０號,(02)29095662,0,16,2020/02/29 00:33:38
5931161282,善耕藥局,新北市泰山區明志路２段３６２號１樓,(02)29086656,0,48,2020/02/29 00:33:38
5931161326,泰安藥局,新北市泰山區明志路２段６２號２樓,(02)85313097,2,331,2020/02/29 00:33:38
5931161353,台灣藥局,新北市泰山區明志路１段２８２－２８６號,(02)22971969,0,1,2020/02/29 00:33:38
5931161433,仁安藥局,新北市泰山區明志路３段１７４號１樓,(02)29015586,0,109,2020/02/29 00:33:38
5931161460,紅葉藥局,新北市泰山區楓江路８號２樓,(02)22960328,0,854,2020/02/29 00:33:38
5931161513,苗園健保特約藥局,新北市泰山區全興路１６１號１樓,(02)22970736,0,128,2020/02/29 00:33:38
5931170012,存明藥局,新北市林口區中山路９１號,(02)26011618,0,422,2020/02/29 00:33:38
5931170021,士昌藥局,新北市林口區工六路３６號１樓,(02)26018863,0,498,2020/02/29 00:33:38
5931170067,宏宇藥局,新北市林口區中正路２８８號１樓,(02)26031948,0,308,2020/02/29 00:33:38
5931170129,麗園藥局,新北市林口區麗園一街６巷１－４號１Ｆ,(02)26009405,92,1001,2020/02/29 00:33:38
5931170165,龍點藥局,新北市林口區民族路６７號１樓,(02)26080636,1,1,2020/02/29 00:33:38
5931171233,狀元葯師藥局,新北市林口區文化２路１段５８號１樓之２,(02)26096215,0,690,2020/02/29 00:33:38
5931171242,旺林藥局,新北市林口區文化二路１段２２８號,(02)26000186,0,168,2020/02/29 00:33:38
5931171251,喜樂藥師藥局,新北市林口區麗林里公園路１５號１樓,(02)26005566,0,364,2020/02/29 00:33:38
5931171297,安康藥局,新北市林口區仁愛路２段６０號,(02)26030356,847,1410,2020/02/29 00:33:38
5931171313,林口啄木鳥藥局,新北市林口區仁愛路２段８０號,(02)26027547,14,30,2020/02/29 00:33:38
