醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5931171340,家欣藥師藥局,新北市林口區文化二路１段５６７號１樓,(02)26025388,0,160,2020/02/29 05:28:09
5931171411,康旭藥局,新北市林口區麗園一街６巷９號１樓－３,(02)26007808,0,1033,2020/02/29 05:28:09
5931171528,長康藥局,新北市林口區中山路１６６號１樓,(02)26012661,0,484,2020/02/29 05:28:09
5931171537,茂晟藥局,新北市林口區文化三路２段３２８號１樓,(02)26020593,616,484,2020/02/29 05:28:09
5931171546,安禾藥局,新北市林口區中山路５３４號１樓,(02)86012205,194,555,2020/02/29 05:28:09
5931171564,家弘藥局,新北市林口區竹林路１７２號１樓,(02)26024851,0,844,2020/02/29 05:28:09
5931171573,安心藥局,新北市林口區文化二路１段５７７號１樓,(02)26029090,0,143,2020/02/29 05:28:09
5931171582,綠園藥局,新北市林口區仁愛路２段１０５號１樓,(02)86012258,44,8,2020/02/29 05:28:09
5931171608,榮昌藥局,新北市林口區仁愛路１段４１０號,(02)26011312,0,122,2020/02/29 05:28:09
5931171671,欣穎藥局,新北市林口區文化二路１段５３５號１樓,(02)26069786,378,754,2020/02/29 05:28:09
5931171680,一家好藥局,新北市林口區中山路５００號,(02)26028270,280,704,2020/02/29 05:28:09
5931171706,榮新藥局,新北市林口區忠孝路３８３號１樓,(02)26089789,2,72,2020/02/29 05:28:09
5931171715,林口藥局,新北市林口區文化三路２段６９號１樓,(02)26001899,4,80,2020/02/29 05:28:09
5931171724,林康藥局,新北市林口區文化二路１段２２２號１樓,(02)26088869,0,834,2020/02/29 05:28:09
5931171733,長欣藥局,新北市林口區中山路１８８號１樓之３,(02)26013171,0,618,2020/02/29 05:28:09
5931171742,唯恩藥局,新北市林口區麗園一街９巷１號１樓之２,(02)26005805,0,164,2020/02/29 05:28:09
5931171751,杏一林口仁愛藥局,新北市林口區仁愛路２段９１號１樓,(02)26016453,250,1110,2020/02/29 05:28:09
5931171779,全球忠孝藥局,新北市林口區忠孝路４９７號１樓,(02)26092139,0,8,2020/02/29 05:28:09
5931171788,泰臨中西藥局,新北市林口區忠孝１路５號（１樓）,(02)26087538,0,32,2020/02/29 05:28:09
5931181051,永源藥局,新北市深坑區北深路３段１７４號１樓,(02)26644588,0,1132,2020/02/29 05:28:09
5931181104,介新大藥局,新北市深坑區文化街９４號,(02)26648149,0,856,2020/02/29 05:28:09
5931181159,信東深坑北深藥局,新北市深坑區北深路３段１０３號１樓,(02)77092976,0,1009,2020/02/29 05:28:09
5931181195,健康小站藥局,新北市深坑區埔新里北深路２段７５號,(02)26629568,2,801,2020/02/29 05:28:09
5931181239,怡恩藥局,新北市深坑區埔新街４１號,(02)26620285,0,680,2020/02/29 05:28:09
5931181248,福康藥粧藥局,新北市深坑區北深路３段１７５號（１樓）,(02)26646529,4,568,2020/02/29 05:28:09
5931190514,碇康藥局,新北市石碇區潭邊里石崁２４－１號,(02)26634229,230,1033,2020/02/29 05:28:09
5931211063,富康輝藥局,新北市三芝區中正路１段８６.８８號１樓,(02)26363836,0,28,2020/02/29 05:28:09
5931220017,醫有堂藥局,新北市石門區中山路３２號－１,(02)26382836,0,674,2020/02/29 05:28:09
5931231127,杏家藥局,新北市八里區中華路２段２５６號１樓,(02)26105369,6,309,2020/02/29 05:28:09
5931231225,小蘋果藥局,新北市八里區中山路１段２２９號,(02)26108206,0,300,2020/02/29 05:28:09
5931250015,松南藥局,新北市雙溪區中華路２９號,(02)24931085,0,1106,2020/02/29 05:28:09
5931250042,信芳藥局,新北市雙溪區中華路５０號,(02)24931301,370,1542,2020/02/29 05:28:09
5931270026,仁又堂藥局,新北市金山區信義路１７號,(02)24982468,1,0,2020/02/29 05:28:09
5931270044,金宏仁藥局,新北巿金山區中山路１９０巷２號,(02)24982402,118,892,2020/02/29 05:28:09
5931271103,躍獅五福藥局,新北市金山區中山路９９號１樓,(02)24081608,0,140,2020/02/29 05:28:09
5931280013,萬里藥局,新北市萬里區瑪鍊路９０號,(02)24922235,270,1104,2020/02/29 05:28:09
5931281074,北海岸藥局,新北市萬里區瑪鍊路９８號,(02)24922022,0,1276,2020/02/29 05:28:09
5932010019,家佳藥局,桃園市桃園區瑞慶里莊一街８０號,(03)3175618,204,498,2020/02/29 05:28:09
5932010051,昆明藥局,桃園市桃園區昆明路５號１樓,(03)4614133,0,316,2020/02/29 05:28:09
5932010202,安琪兒藥局,桃園市桃園區莊敬路二段７６號１樓,(03)3016965,356,573,2020/02/29 05:28:09
5932010328,七加恩聯合藥局,桃園市桃園區中埔二街１２３號１樓,(03)3029302,74,104,2020/02/29 05:28:09
5932010337,明欣藥局,桃園市桃園區南平路２０６之３號,(03)3165639,1,566,2020/02/29 05:28:09
5932010408,冠欣藥局,桃園市桃園區中正路１１４１之１號,(03)3179163,0,232,2020/02/29 05:28:09
5932010462,禾康藥局,桃園市桃園區大業路一段４３８號,(03)3254068,0,474,2020/02/29 05:28:09
5932010604,怡合藥局,桃園市桃園區大業路一段３１８號,(03)3150782,0,387,2020/02/29 05:28:09
5932010631,新華興清溪藥局,桃園市桃園區東門里中山東路１０號１樓,(03)3330011,0,810,2020/02/29 05:28:09
5932010659,宏偉藥師藥局,桃園市桃園區上海路５５號,(03)3698551,0,292,2020/02/29 05:28:09
5932010668,世興藥局,桃園市桃園區桃鶯路４５２號２樓,(03)3635470,558,976,2020/02/29 05:28:09
5932010702,鴻發藥師藥局,桃園市桃園區大有路５４３號,(03)3582468,6,106,2020/02/29 05:28:09
5932010784,維美藥局,桃園市桃園區成功路二段８７號１樓,(03)3359033,2,866,2020/02/29 05:28:09
5932010793,安泰藥局,桃園市桃園區中正路６３３號２樓,(03)3169685,300,1145,2020/02/29 05:28:09
5932010855,泓德藥局,桃園市桃園區中正路１０８９號之１,(03)3169816,626,988,2020/02/29 05:28:09
5932010891,縣府仰望藥局,桃園市桃園區中山路３２３號,(03)3348494,0,924,2020/02/29 05:28:09
5932010908,大愛藥師藥局,桃園市桃園區中正路４３５號,(03)3376771,610,1068,2020/02/29 05:28:09
5932010917,幸運草健保藥局,桃園市桃園區縣府路２８０號,(03)3379977,0,4,2020/02/29 05:28:09
5932011058,富仕康藥局,桃園市桃園區中華路１１８號地下１樓,(03)3391318,232,1339,2020/02/29 05:28:09
5932011110,樂安藥局,桃園市桃園區經國路２０６號１樓,(03)3250362,862,1234,2020/02/29 05:28:09
5932011147,維格藥局,桃園市桃園區大興西路二段１２９號,(03)3016639,76,236,2020/02/29 05:28:09
5932011218,人仁藥局,桃園市桃園區南華街１８０號,(03)3328963,688,1656,2020/02/29 05:28:09
5932011281,克峰藥局,桃園市桃園區中路街１７號,(03)3674520,0,2,2020/02/29 05:28:09
5932011316,大興藥局,桃園市桃園區大德一街９６號,(03)3266868,4,66,2020/02/29 05:28:09
5932011361,新生藥局,桃園市桃園區新民街４號１樓,(03)3354011,74,1212,2020/02/29 05:28:09
5932011370,家福聯合藥局,桃園市桃園區中山路６２３號,(03)2289492,0,556,2020/02/29 05:28:09
5932011503,文安藥局,桃園市桃園區中正路６９９號,(03)3558999,6,0,2020/02/29 05:28:09
5932011512,必安藥局,桃園市桃園區永樂街６４號,(03)3324010,254,1540,2020/02/29 05:28:09
5932011576,三芳藥局,桃園市桃園區民族路２３２號,(03)3390986,372,1261,2020/02/29 05:28:09
5932011585,北醫藥局,桃園市桃園區中正路８５４號,(03)3575806,0,410,2020/02/29 05:28:09
5932011610,郁祥藥局,桃園市桃園區成功里春日路２１６號,(03)3335495,282,1448,2020/02/29 05:28:09
5932011638,明光藥局,桃園市桃園區中山東路１１７之１號,(03)3380427,130,1078,2020/02/29 05:28:09
5932011692,正安藥局,桃園市桃園區東山里安東街５８號,(03)3329461,0,1008,2020/02/29 05:28:09
5932011772,中山藥局,桃園市桃園區玉山里復興路３６９號,(03)3346614,0,598,2020/02/29 05:28:09
5932011870,永祥大藥局,桃園市桃園區永安路５２８號,(03)3337161,268,1230,2020/02/29 05:28:09
5932011898,健安藥局,桃園市桃園區北門里民生路２９５號,(03)3344624,470,1254,2020/02/29 05:28:09
5932012108,蘇蔡藥局,桃園市桃園區昆明路９號１樓,(03)3639319,202,1218,2020/02/29 05:28:09
5932012359,長鴻藥師藥局,桃園市桃園區中興里永安路２７７之５號,(03)3324728,278,1180,2020/02/29 05:28:09
5932012402,聖昌藥師藥局,桃園市桃園區莊敬里中正路１２３８號１樓,(03)3266654,0,416,2020/02/29 05:28:09
5932012457,禾安連鎖藥局,桃園市桃園區中山路２５４號,(03)3318966,25,1426,2020/02/29 05:28:09
5932012493,吉生藥局,桃園市桃園區延平路３２號,(03)3626220,0,498,2020/02/29 05:28:09
5932012546,奇美大藥局,桃園市桃園區中正五街１８５號,(03)3587727,0,68,2020/02/29 05:28:09
5932012573,悅藥坊人文藥局,桃園市桃園區桃智路６號,(03)3761688,102,412,2020/02/29 05:28:09
5932012582,聖元藥局,桃園市桃園區大興西路二段６９巷１號,(03)3584958,0,36,2020/02/29 05:28:09
5932012591,迦南藥局,桃園市桃園區國聖一街６１號１樓之１,(03)3609938,0,176,2020/02/29 05:28:09
5932012671,美德藥師藥局,桃園市桃園區中正路２３０號,(03)3354160,722,1316,2020/02/29 05:28:09
5932012742,益兒康藥局,桃園市桃園區國際路二段４０號,(03)3798851,2,540,2020/02/29 05:28:09
5932012804,桃園南平藥局,桃園市桃園區南平路３０２－１號１樓,(03)3165222,246,1096,2020/02/29 05:28:09
5932012813,桃園大興藥局,桃園市桃園區大興西路二段７６巷３號,(03)3013222,434,940,2020/02/29 05:28:09
5932012902,天濟堂藥局,桃園市桃園區桃鶯路３８８之８號,(03)3614983,0,30,2020/02/29 05:28:09
5932012911,中平啄木鳥藥局,桃園市桃園區中平路１３６號,(03)2207457,1,75,2020/02/29 05:28:09
5932012939,安慶盛康藥局,桃園市桃園區安慶街９１號,(03)3027267,32,182,2020/02/29 05:28:09
5932013007,南門藥局,桃園市桃園區南華街５３號,(03)3335395,0,264,2020/02/29 05:28:09
5932013016,熊寶寶藥局,桃園市桃園區延平路１１１號,(03)3636915,0,56,2020/02/29 05:28:09
5932013034,永明藥師藥局,桃園市桃園區永安路２６４號,(03)3343606,0,728,2020/02/29 05:28:09
5932013089,力行盛康藥局,桃園市桃園區力行路９８號,(03)3391368,0,412,2020/02/29 05:28:09
5932013114,仁悅藥局,桃園市桃園區中山路６８號,(03)3361718,566,960,2020/02/29 05:28:09
5932013123,桃康藥局,桃園市桃園區桃鶯路２０３號,(03)3641815,0,345,2020/02/29 05:28:09
5932013169,和信藥師藥局,桃園市桃園區大業路一段１２７號１樓、２樓,(03)3370600,0,92,2020/02/29 05:28:09
5932013196,北桃藥師藥局,桃園市桃園區中正路３５２號,(03)3366816,18,218,2020/02/29 05:28:09
5932013203,龍城藥局,桃園市桃園區龍壽里龍城五街６０號,(03)2170662,336,935,2020/02/29 05:28:09
5932013267,合新藥局,桃園市桃園區自強路８９號１樓,(03)3325290,378,1094,2020/02/29 05:28:09
5932013285,復興藥局,桃園市桃園區復興路５７、５９號,(03)3398979,924,1628,2020/02/29 05:28:09
5932013301,大象健保藥局,桃園市桃園區龍安街１２７號,(03)3797028,0,156,2020/02/29 05:28:09
5932013310,躍獅省桃藥局,桃園市桃園區龍壽街２４號,(03)3791488,0,477,2020/02/29 05:28:09
5932013338,合豐藥局,桃園市桃園區中山東路８２號,(03)3394007,426,962,2020/02/29 05:28:09
5932013356,妮妮藥局,桃園市桃園區天祥三街３８號,(03)3585982,0,136,2020/02/29 05:28:09
5932013365,方一健保藥局,桃園市桃園區中山北路１３３號,(03)3364226,428,1008,2020/02/29 05:28:09
5932013374,芳鄰藥局,桃園市桃園區昆明路３９號,(03)3679498,10,31,2020/02/29 05:28:09
5932013383,多多藥局,桃園市桃園區南平路１８３號１樓,(03)3162133,0,326,2020/02/29 05:28:09
5932013392,桃園中正藥局,桃園市桃園區中正路３７３號,(03)3381600,1076,1374,2020/02/29 05:28:09
5932013409,欣立藥局,桃園市桃園區龍安街１８１－１號１樓,(03)3792001,0,696,2020/02/29 05:28:09
5932013418,凱軒藥局,桃園市桃園區大有路４２８號２樓,(03)3151006,818,1002,2020/02/29 05:28:09
5932013427,奧美藥局,桃園市桃園區忠義里大業路一段８６號１樓,(03)3321551,362,648,2020/02/29 05:28:09
5932013436,和康藥局,桃園市桃園區三民路三段５６９號１樓,(03)3672399,0,128,2020/02/29 05:28:09
5932013445,乙川藥局,桃園市桃園區中正路５７６號,(03)3368758,106,1094,2020/02/29 05:28:09
5932013463,惠邁健保藥局,桃園市桃園區莊敬路二段１０３號１樓,(03)3026491,1080,882,2020/02/29 05:28:09
5932013516,三民益康藥局,桃園市桃園區三民路一段１７１號１樓,(03)3353757,780,1354,2020/02/29 05:28:09
5932013534,杏昌藥局,桃園市桃園區同安里中正路１１００號１樓,(03)3573268,1,5,2020/02/29 05:28:09
5932013589,龍壽大藥局,桃園市桃園區龍壽街６４－１號１樓,(03)3705663,116,1130,2020/02/29 05:28:09
5932013605,新華興藥局,桃園市桃園區中正路６６５號,(03)3267777,8,563,2020/02/29 05:28:09
5932013614,桃元松藥局,桃園市桃園區建華三街４２號,(03)3611066,0,674,2020/02/29 05:28:09
5932013623,興業盛康藥局,桃園市桃園區大業路二段１５號１樓,(03)3163569,144,332,2020/02/29 05:28:09
5932013650,金安藥局,桃園市桃園區南華街１４８號,(03)3398088,1,1015,2020/02/29 05:28:09
5932013687,桃園春日藥局,桃園市桃園區春日路８７８號,(03)3580101,606,1198,2020/02/29 05:28:09
5932013712,星欣藥局,桃園市桃園區國鼎一街１７號１樓,(03)3700552,0,356,2020/02/29 05:28:09
5932013721,桃園民光藥局,桃園市桃園區中正路５６９號,(03)3364888,1120,1466,2020/02/29 05:28:09
5932013749,桃園寶山藥局,桃園市桃園區寶山街７２號,(03)3250562,872,1326,2020/02/29 05:28:09
5932013767,小飛象藥局,桃園市桃園區慈文路１９２號,(03)3552771,0,245,2020/02/29 05:28:09
5932013785,愛兒康藥局,桃園市桃園區龍安街１４７號１樓,(03)3789142,0,184,2020/02/29 05:28:09
5932013794,春日盛康藥局,桃園市桃園區春日路３０５號,(03)3362359,1256,1618,2020/02/29 05:28:09
5932013801,桃園中山藥局,桃園市桃園區中山路７０７號,(03)2207168,380,1418,2020/02/29 05:28:09
5932013810,大廟藥局,桃園市桃園區中山路１５８號１樓,(03)3337006,792,1536,2020/02/29 05:28:09
5932013856,大滝藥局,桃園市桃園區龍壽街７４－２號,(03)3607258,2,401,2020/02/29 05:28:09
5932013874,經國藥局,桃園市桃園區經國路２００號,(03)3151959,0,132,2020/02/29 05:28:09
5932013883,桃園大有藥局,桃園市桃園區大有路５５６號,(03)3460793,10,655,2020/02/29 05:28:09
5932013892,庭昌藥局,桃園市桃園區中正路３８７號Ｂ１樓,(03)3337238,930,1290,2020/02/29 05:28:09
5932013909,莊敬長青藥師藥局,桃園市桃園區莊敬路一段３２３號１樓,(03)3587676,0,858,2020/02/29 05:28:09
5932013918,益壽藥局,桃園市桃園區中山路８２８、８３０、８３２、８３４、８３６號,(03)3693100,474,1228,2020/02/29 05:28:09
5932013927,誠信藥局,桃園市桃園區中正路５３５號２樓,(03)3379299,574,1238,2020/02/29 05:28:09
5932013936,家佳盈中西藥局,桃園市桃園區民生路２０５號１樓,(03)3350501,0,354,2020/02/29 05:28:09
5932013945,驊康藥局,桃園市桃園區大業路一段４２２號１樓,(03)3563865,174,730,2020/02/29 05:28:09
5932013954,桃鶯藥局,桃園市桃園區桃鶯路１０２號,(03)3675100,0,538,2020/02/29 05:28:09
5932013963,康橋藥局,桃園市桃園區國際路１０２９號,(03)2173588,20,678,2020/02/29 05:28:09
5932013972,合祥藥局,桃園市桃園區國際路二段８號１樓,(03)3703010,0,1021,2020/02/29 05:28:09
5932017069,佳赫藥局,桃園市桃園區龍壽街４８號,(03)3701037,0,416,2020/02/29 05:28:09
5932017096,榮生藥師藥局,桃園市桃園區民生路２７５號一樓,(03)3396120,0,1090,2020/02/29 05:28:09
5932017103,立人堂藥局,桃園市桃園區中山路397號,(03)3372239,70,944,2020/02/29 05:28:09
5932017112,全安藥師藥局,桃園市桃園區寶慶路４２９號,(03)3023107,0,612,2020/02/29 05:28:09
5932017309,達安藥師藥局,桃園市桃園區大有路６４６號一樓,(03)3583582,0,288,2020/02/29 05:28:09
5932018520,保安藥師藥局,桃園市桃園區春日路一三七二號,(03)3578722,0,1144,2020/02/29 05:28:09
5932018539,新永安藥師藥局,桃園市桃園區永安路４６６號,(03)3471180,112,1096,2020/02/29 05:28:09
5932018548,五代全民藥局,桃園市桃園區中山路九十七號,(03)3355001,0,990,2020/02/29 05:28:09
5932018593,品一藥局,桃園市桃園區建新街７６號,(03)3638510,0,278,2020/02/29 05:28:09
5932018628,民富大藥局,桃園市桃園區大有路４８８號,(03)3469976,26,559,2020/02/29 05:28:09
5932018664,廣文藥局,桃園市桃園區廣文街２９號,(03)3380330,138,1114,2020/02/29 05:28:09
5932018842,宏升藥局,桃園市桃園區三民路三段５１２號,(03)3672307,70,752,2020/02/29 05:28:09
5932018922,聖欣藥局,桃園市桃園區中山路５２３號一樓,(03)3328832,283,958,2020/02/29 05:28:09
5932018931,滿庭芳藥局,桃園市桃園區三民路三段２８２號,(03)3379496,0,1134,2020/02/29 05:28:09
5932018940,均安藥局,桃園市桃園區寶山街６１號,(03)3581695,172,646,2020/02/29 05:28:09
5932019045,大一藥局,桃園市桃園區中山路684之一號一樓,(03)2171836,0,1118,2020/02/29 05:28:09
5932019116,慈安藥局,桃園市桃園區永安路３８３號,(03)3369599,761,1366,2020/02/29 05:28:09
5932019143,弘光藥師藥局,桃園市桃園區國際路一段１１３５號,(03)2170167,0,281,2020/02/29 05:28:09
5932019152,馨丰藥局,桃園市桃園區育樂街23號1樓,(03)3319628,522,1284,2020/02/29 05:28:09
5932019330,同生藥師藥局,桃園市桃園區永安路二五九號一樓,(03)3349791,72,948,2020/02/29 05:28:09
5932019563,親子藥局,桃園市桃園區南平路１９５號,(03)3172318,0,649,2020/02/29 05:28:09
5932019581,莘莘藥局,桃園市桃園區莊敬路一段３６８號,(03)3170681,0,298,2020/02/29 05:28:09
5932019901,正欣藥局,桃園市桃園區莊敬路一段三四二之六號一樓,(03)3174677,288,912,2020/02/29 05:28:09
5932019929,元氣藥局,桃園市桃園區民光東路一Ｏ九號,(03)3332201,0,124,2020/02/29 05:28:09
593201A015,悅民藥局,桃園市桃園區中山東路１１９－１號,(03)3350452,987,1386,2020/02/29 05:28:09
593201A195,力美藥局,桃園市桃園區永安路三七七號,(03)3334191,972,1304,2020/02/29 05:28:09
593201A284,康泰藥局,桃園市桃園區大業路一段三二三號,(03)3588299,0,159,2020/02/29 05:28:09
593201A435,勝祥藥局,桃園市桃園區中正路五五八號二樓,(03)3473856,60,828,2020/02/29 05:28:09
593201A499,永安藥局,桃園市桃園區寶山街二三五號一樓之二,(03)3175777,0,710,2020/02/29 05:28:09
593201A506,永忻藥局,桃園市桃園區大興路一九三號一樓,(03)3587669,864,912,2020/02/29 05:28:09
593201A542,昌維藥師藥局,桃園市桃園區縣府路二二號二樓,(03)3315091,420,1250,2020/02/29 05:28:09
593201A604,啄木鳥藥局,桃園縣桃園市南平路４１１號,(03)3467698,1,3,2020/02/29 05:28:09
593201A631,大國民藥局,桃園市桃園區中正路５７８號１樓,(03)3355575,0,360,2020/02/29 05:28:09
593201A640,大心藥局,桃園市桃園區中平路１４１號,(03)2209842,0,104,2020/02/29 05:28:09
593201A668,佑您康聯合藥局,桃園市桃園區寶山街３８５號,(03)3463999,0,616,2020/02/29 05:28:09
593201A695,安祐藥局,桃園市桃園區南平路516之1號,(03)3166889,358,856,2020/02/29 05:28:09
593201A748,大田大藥局,桃園市桃園區中正路３８０號,(03)3372886,498,1028,2020/02/29 05:28:09
5932020146,德泰藥局,桃園市中壢區健行路１２７號,(03)4686457,24,844,2020/02/29 05:28:09
5932020324,回生藥局,桃園市中壢區福州二街４０８號,(03)4616483,0,108,2020/02/29 05:28:09
5932020360,日進藥局,桃園市中壢區中山東路二段１５６號,(03)4569132,2,413,2020/02/29 05:28:09
5932020459,新元藥局,桃園市中壢區龍平里龍東路４４號,(03)4563356,0,938,2020/02/29 05:28:09
5932020502,禾安藥局,桃園市中壢區福德路５２號１F,(03)4627066,4,798,2020/02/29 05:28:09
5932020548,生富藥師藥局,桃園市中壢區新明里中央西路二段７６號,(03)4941475,0,220,2020/02/29 05:28:09
5932020575,國泰藥局,桃園市中壢區中正路３４２號,(03)4937136,0,204,2020/02/29 05:28:09
5932020717,成星藥局,桃園市中壢區水尾里環北路４３７號,(03)4528435,640,1234,2020/02/29 05:28:09
5932020753,立昇藥局,桃園市中壢區成功里成功路１２３號,(03)4557032,0,812,2020/02/29 05:28:09
5932020940,仁德堂藥局,桃園市中壢區中山路４８１號,(03)4936375,0,978,2020/02/29 05:28:09
5932021036,廣怡藥局,桃園市中壢區華勛街２５６號,(03)4366885,8,664,2020/02/29 05:28:09
5932021045,井田藥局,桃園市中壢區東興里中北路二段八號一樓,(03)4572003,24,816,2020/02/29 05:28:09
5932021090,新生藥師藥局,桃園市中壢區民權路５２號,(03)4919796,2,926,2020/02/29 05:28:09
5932021214,新象藥局,桃園市中壢區元化路６２號,(03)4277585,0,810,2020/02/29 05:28:09
5932021358,瑞康藥局,桃園市中壢區福州二街４７５號,(03)4612200,0,524,2020/02/29 05:28:09
5932021401,懷仁藥師健保藥局,桃園市中壢區中北路９３號１樓,(03)4378466,0,96,2020/02/29 05:28:09
5932021438,全球永美大藥局,桃園市中壢區中山東路二段５３０號１至２樓,(03)4661839,2,0,2020/02/29 05:28:09
5932021554,領耀大藥局,桃園市中壢區中央里元化路９７號１樓,(03)4253038,0,352,2020/02/29 05:28:09
5932021643,同慶大藥局,桃園市中壢區健行路５２、５４號１樓,(03)4688239,0,488,2020/02/29 05:28:09
5932021670,日光健康藥局,桃園市中壢區華祥一街２號１樓,(03)4383559,1,496,2020/02/29 05:28:09
5932021689,立康專業藥局,桃園市中壢區莊敬路８６５號,(03)4553121,20,218,2020/02/29 05:28:09
5932021803,好生活藥師藥局,桃園市中壢區龍岡路二段１１６號,(03)4683698,0,779,2020/02/29 05:28:09
5932021812,慧中健保藥局,桃園市中壢區成章二街１４１號１樓,(03)4556129,304,976,2020/02/29 05:28:09
5932021821,佳佳藥局,桃園市中壢區中央西路二段２１０號１樓,(03)4028216,0,838,2020/02/29 05:28:09
5932021830,億源藥局,桃園市中壢區林森路１７６號,(03)4595111,0,445,2020/02/29 05:28:09
5932021885,誠新藥局,桃園市中壢區新中北路二段４８７號１樓,(03)4517296,90,452,2020/02/29 05:28:09
5932022104,彤顏醫美藥局,桃園市中壢區元化路２７５之５號,(03)4272798,482,1034,2020/02/29 05:28:09
5932022159,躍獅新明藥局,桃園市中壢區新明路６６號１樓,(03)2813361,0,406,2020/02/29 05:28:09
5932022257,星康生活藥局,桃園市中壢區中美路二段94號,(03)4252869,0,402,2020/02/29 05:28:09
5932022300,育康藥局,桃園市中壢區中正路３６６號,(03)4278266,212,1352,2020/02/29 05:28:09
5932022319,九禾藥局,桃園市中壢區九和五街９號１樓,(03)2805283,502,1202,2020/02/29 05:28:09
5932022346,宜美大藥局,桃園市中壢區莊敬路７１６號,(03)4637687,28,0,2020/02/29 05:28:09
5932022355,新家福藥局,桃園市中壢區福州二街４１９號,(03)4621658,0,464,2020/02/29 05:28:09
5932022373,得康藥局,桃園市中壢區龍岡路二段８９、９１號,(03)4686738,0,197,2020/02/29 05:28:09
5932022499,大和藥局,桃園市中壢區元化路二段６６號,(03)4260298,0,204,2020/02/29 05:28:09
5932022515,惠博藥師藥局,桃園市中壢區環北路３９１號,(03)4518884,588,1060,2020/02/29 05:28:09
5932022524,家佳聯合藥局,桃園市中壢區中光路１４號,(03)4273960,86,782,2020/02/29 05:28:09
5932022533,安和藥局,桃園市中壢區龍東路３６８號１樓,(03)4378627,0,476,2020/02/29 05:28:09
5932022579,東南藥局,桃園市中壢區慈惠三街１３７號,(03)4273116,0,928,2020/02/29 05:28:09
5932022631,中壢中正藥局,桃園市中壢區中正路３６３、３６５號,(03)4014100,1262,1538,2020/02/29 05:28:09
5932022640,博士藥師藥局,桃園市中壢區健行路２２０號,(03)4280557,666,826,2020/02/29 05:28:09
5932022659,安利藥局,桃園市中壢區龍東路５０４號,(03)4562824,0,750,2020/02/29 05:28:09
5932022668,里安藥局,桃園市中壢區元化路８３號,(03)4250799,631,1117,2020/02/29 05:28:09
5932022766,佳敬藥局,桃園市中壢區莊敬路１６０號,(03)2713595,0,664,2020/02/29 05:28:09
5932022828,立安藥局,桃園市中壢區中華路一段３０２號２樓,(03)4520898,918,1314,2020/02/29 05:28:09
5932022846,千芮藥局,桃園市中壢區中原里忠孝路６號,(03)4516742,894,1280,2020/02/29 05:28:09
5932022917,仁心藥局,桃園市中壢區福州一街７９號,(03)4617575,88,917,2020/02/29 05:28:09
5932022926,益康藥局,桃園市中壢區新明路３６號,(03)4950077,1352,1272,2020/02/29 05:28:09
5932022980,美佑康活力藥局,桃園市中壢區五福里中正路６２７號,(03)2810018,2,84,2020/02/29 05:28:09
5932022999,新資生福州大藥局,桃園市中壢區福州二街４０９號,(03)4638812,8,828,2020/02/29 05:28:09
5932023012,鴻安中西藥局,桃園市中壢區新中北路二段１９１號１樓,(03)4520615,2,276,2020/02/29 05:28:09
5932023021,辰鴻藥局,桃園市中壢區環中東路１１０號,(03)4638639,0,496,2020/02/29 05:28:09
