醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5912010206,康寧藥局,新竹市親仁里東大路１段１７９號,(03)5321797,91,374,2020/02/29 21:43:08
5912010215,李藥局,新竹市新莊里長春街３７號,(03)5779177,1,0,2020/02/29 21:43:08
5912010224,信芳藥局,新竹市科園里科學園路１３３號,(035)780595,0,68,2020/02/29 21:43:08
5912010313,金松大藥局,新竹市東立功里光復路二段３１０號,(03)5719019,0,87,2020/02/29 21:43:08
5912010322,南門藥局,新竹市東區關帝里南門街８２號,(03)5222665,34,970,2020/02/29 21:43:08
5912010331,大家藥局,新竹市東區南門里武昌街６號１樓,(035)234035,0,52,2020/02/29 21:43:08
5912010528,華安中西藥局,新竹市東區振興里南大路６４８號一樓,(03)5610088,0,552,2020/02/29 21:43:08
5912010724,倫洋藥局,新竹市東區建中路３８號１樓,(03)5749482,80,193,2020/02/29 21:43:08
5912010779,誠真藥局,新竹市東區中正里中正路５７號２樓,(03)5278233,63,1769,2020/02/29 21:43:08
5912011865,長青藥師藥局,新竹市東區民生路１４５號,(03)5439673,0,63,2020/02/29 21:43:08
5912012022,長明藥局,新竹市東區復中里中央路１７２號２樓,(03)5320541,439,1454,2020/02/29 21:43:08
5912012059,幼安藥局,新竹市東區三民里民族路１２８號,(03)5316337,28,218,2020/02/29 21:43:08
5912012077,安禾藥局,新竹市東區立功里光復路二段３００號,(03)5719433,0,802,2020/02/29 21:43:08
5912012120,仁美藥局,新竹市東區振興里振興路５２號,(03)5625398,0,380,2020/02/29 21:43:08
5912012139,康博中西藥局,新竹市東區明湖里明湖路四四六之四號,(03)5191010,0,418,2020/02/29 21:43:08
5912012148,新竹實和藥局,新竹市東區中正里中山路２７號,(03)5227636,0,1180,2020/02/29 21:43:08
5912012157,東海藥局,新竹市東區光復路一段２１３號１樓,(03)5772831,1,72,2020/02/29 21:43:08
5912012291,中央藥局,新竹市東區中央路１９７號,(03)5425657,70,1358,2020/02/29 21:43:08
5912012308,康元藥局,新竹市東區建功一路５９巷１０號,(03)5749282,0,296,2020/02/29 21:43:08
5912012353,康田大藥局,新竹市東區金山街１０２號１樓,(03)5638217,0,36,2020/02/29 21:43:08
5912012406,淯祐藥局,新竹市東區北大路６６號之１,(03)5350083,14,802,2020/02/29 21:43:08
5912012433,安安大藥局,新竹市東區金山里光復路一段１６３巷２號,(03)5772655,0,104,2020/02/29 21:43:08
5912012479,東禾藥局,新竹市東區東門街９０之１號,(03)5242772,94,1262,2020/02/29 21:43:08
5912012531,三立藥局,新竹市東區新源街１００號,(03)5740112,0,1,2020/02/29 21:43:08
5912012569,法瑪士藥局,新竹巿東區鐵道路2段8號,(03)5152255,0,26,2020/02/29 21:43:08
5912012620,新康藥局,新竹市東區林森路１８８號,(03)5256938,0,406,2020/02/29 21:43:08
5912012666,國豐大藥局,新竹市東區光復路一段３６２－１８號,(03)5779960,0,20,2020/02/29 21:43:08
5912012746,安康藥局,新竹市東區民族路１１２號,(03)5437048,1,420,2020/02/29 21:43:08
5912012764,佳佳藥局,新竹市東區中華路二段704號2樓,(03)5239856,0,1186,2020/02/29 21:43:08
5912012773,博弘藥局,新竹市東區南大路３８７號,(03)5619470,0,371,2020/02/29 21:43:08
5912012844,博正藥局,新竹市東區民族路８４號,(03)5436280,412,818,2020/02/29 21:43:08
5912012924,金佑信藥局,新竹市東區光復路一段１７６號,(03)6663185,0,28,2020/02/29 21:43:08
5912012933,新芳鄰藥局,新竹市東區南大路４０２號,(03)5622183,0,312,2020/02/29 21:43:08
5912012942,澄清藥局,新竹市東區西大路３７４號１樓,(03)5246942,6,1050,2020/02/29 21:43:08
5912012979,哈佛藥局,新竹市東區北大路７２－１號,(03)5326777,0,512,2020/02/29 21:43:08
5912012988,杏康健保特約藥局,新竹市東區光復路一段５２５巷２３號１樓,(03)5772966,0,1,2020/02/29 21:43:08
5912013083,健康小熊藥局,新竹市東區西大路１４２號２樓,(03)5622958,32,772,2020/02/29 21:43:08
5912013092,千仟藥局,新竹市東區新光路４８號,(03)5733315,400,784,2020/02/29 21:43:08
5912013154,永安調劑藥局,新竹市東區光復路一段５９５號２樓,(03)5641461,0,430,2020/02/29 21:43:08
5912013163,孟德爾頌藥局,新竹市東區東大路一段１１８號１樓,(03)5357177,10,444,2020/02/29 21:43:08
5912013181,得安專業藥師藥局,新竹市東區中華路二段６５２號,(03)5283038,0,996,2020/02/29 21:43:08
5912013207,明湖健保藥局,新竹市東區明湖路３９８號,(03)5191788,0,162,2020/02/29 21:43:08
5912013216,宏禎藥局,新竹市東區建新路４０號１樓,(03)5750238,0,32,2020/02/29 21:43:08
5912013225,倫洲藥局,新竹市東區食品路９７號１樓,(03)5744088,28,272,2020/02/29 21:43:08
5912013234,城佑藥局,新竹市東區建中路５９之１號,(03)5748862,0,200,2020/02/29 21:43:08
5912013243,合康連鎖藥局光復店,新竹市東區光復路１段３７８號,(03)5670111,0,4,2020/02/29 21:43:08
5912013252,全民好藥局,新竹市東區光復路一段５４４巷３６號１樓,(03)5794698,2,140,2020/02/29 21:43:08
5912013261,禾心藥局,新竹市東區民生路２３１號１樓,(03)5332403,0,166,2020/02/29 21:43:08
5912013305,合康連鎖藥局,新竹市東區中華路２段２２２號,(03)5321636,0,154,2020/02/29 21:43:08
5912013341,康健藥局,新竹市東區中央路１２８－１號,(03)5359789,0,424,2020/02/29 21:43:08
5912013350,芮成藥局,新竹市東區北大路９２巷５９號１樓,(03)5320622,32,1104,2020/02/29 21:43:08
5912013378,關東藥局,新竹市東區光復路１段３３２、３３４號１樓,(03)5777077,4,816,2020/02/29 21:43:08
5912013387,禾安藥局,新竹市東區龍山東路１號２樓,(03)6662782,0,17,2020/02/29 21:43:08
5912013396,小樹藥局,新竹市東區慈濟路３號（３樓）,(03)5670099,0,100,2020/02/29 21:43:08
5912013412,牛津藥局,新竹市東區民族路６２號１樓,(03)5320780,46,148,2020/02/29 21:43:08
5912013421,上允藥局,新竹市東區光復路１段３６０之１７號１樓,(03)6687664,401,225,2020/02/29 21:43:08
5912040035,永盛藥局,新竹市金華里光華二街６號,(035)325352,0,372,2020/02/29 21:43:08
5912040080,劉藥局,新竹市育英里四維路５１號,(03)5247658,0,128,2020/02/29 21:43:08
5912040106,永富大藥局,新竹市中山里北門街１８號,(035)234856,0,602,2020/02/29 21:43:08
5912040197,芳鄰藥局,新竹市光田里水田街１５７號,(03)5314948,0,40,2020/02/29 21:43:08
5912040222,保健藥局,新竹市中山路１５３號１樓,(03)5242088,0,380,2020/02/29 21:43:08
5912040473,台大藥局,新竹市北區西大路６１８號一樓,(03)5282932,0,620,2020/02/29 21:43:08
5912040491,全禾藥局,新竹市北區潛園里集和街２５號,(03)5249173,8,1128,2020/02/29 21:43:08
5912040553,新廣德中西藥局,新竹市民富里延平路１段１６６號,(03)5225386,11,0,2020/02/29 21:43:08
5912041685,德育藥局,新竹市北區北大路２６４號,(03)5277114,14,982,2020/02/29 21:43:08
5912041738,健康藥局,新竹市北區延平路一段１６７號,(03)5264697,91,340,2020/02/29 21:43:08
5912041827,正大藥局,新竹市北區中正路三九○號,(03)5356056,0,914,2020/02/29 21:43:08
5912041881,廣元藥局,新竹市北區東大路二段１８０號,(03)5317004,0,364,2020/02/29 21:43:08
5912041952,台安藥局,新竹市北區北大路４６４號,(03)5235953,22,590,2020/02/29 21:43:08
5912042066,佑健藥局,新竹市北區經國路二段５３１號１樓,(03)5230356,0,412,2020/02/29 21:43:08
5912042098,欣欣藥局,新竹巿北區西大路736巷1號,(03)5351205,68,689,2020/02/29 21:43:08
5912042155,長福藥局,新竹市北區經國路2段485號,(03)5243681,5,710,2020/02/29 21:43:08
5912042173,保安藥局,新竹市北區西大路617號,(03)5258636,21,0,2020/02/29 21:43:08
5912042208,芳里藥局,新竹市北區延平路一段214巷2號,(03)5222989,0,28,2020/02/29 21:43:08
5912042217,康立藥局,新竹市北區水田街１６２號,(03)5457591,0,324,2020/02/29 21:43:08
5912042235,均祐健康藥局,新竹市北區境福里１５鄰中正路３８９號１樓,(03)5325369,0,28,2020/02/29 21:43:08
5912042306,好一生藥局,新竹市北區湳雅街118號1樓,(03)5331099,0,319,2020/02/29 21:43:08
5912042351,健霖藥局,新竹市北區中山路２７５號２樓,(03)5250389,0,1308,2020/02/29 21:43:08
5912042404,豐盛藥局,新竹市北區光華二街３５號,(03)5335651,0,88,2020/02/29 21:43:08
5912042422,幼能健保藥局,新竹市北區竹光路１０８號１樓,(03)5339750,0,464,2020/02/29 21:43:08
5912042459,閎安專業藥局,新竹市北區延平路三段６８７號１樓,(03)5368675,0,654,2020/02/29 21:43:08
5912042520,盛安藥局,新竹市北區育英里３鄰中山路２８１號,(03)5225668,0,437,2020/02/29 21:43:08
5912042593,合康連鎖藥局湳雅店,新竹市北區湳雅街７７號,(03)5315188,0,28,2020/02/29 21:43:08
5912042637,中福藥局,新竹市北區中福路８３號,(03)5366996,0,100,2020/02/29 21:43:08
5912042664,永沛藥局,新竹市北區湳雅街２０９號,(03)5328563,0,284,2020/02/29 21:43:08
5912042673,仁佑藥局,新竹市北區南寮里西濱路１段５００號,(03)5363818,2,165,2020/02/29 21:43:08
5912042691,合康連鎖藥局林森店,新竹市北區林森路２３０號１樓,(03)5242888,0,40,2020/02/29 21:43:08
5912042708,悅橙藥局,新竹市北區延平路１段１６１巷４３號１樓,(03)5250805,0,18,2020/02/29 21:43:08
5912042717,好鄰居健保藥局,新竹市北區西門街１２３號（１樓）,(03)5400538,0,514,2020/02/29 21:43:08
5912042726,仁星藥局,新竹市北區西大路８５６號（１樓）,(03)5313278,0,470,2020/02/29 21:43:08
5912042735,新竹北門藥局,新竹市北區中正路３６０、３６２號（１樓）,(03)5333234,32,718,2020/02/29 21:43:08
5912042744,立新藥師藥局,新竹市北區延平路１段２４５號１樓,(03)5228968,0,228,2020/02/29 21:43:08
5912042762,大樹新竹藥局,新竹市北區西大路５４０、５４２號１、２樓,(03)5250388,330,1430,2020/02/29 21:43:08
5912042771,悅橙藥局,新竹市北區延平路１段１６１巷４３號１樓,(03)5250805,0,434,2020/02/29 21:43:08
5912050040,速安藥局,新竹市中華路６段６７６號,(035)371557,0,185,2020/02/29 21:43:08
5912051092,新祥發大藥局,新竹市香山區香山里１鄰中華路五段４２號,(03)5381552,0,384,2020/02/29 21:43:08
5912051216,健安藥局,新竹市香山區內湖路六十號,(03)5370111,0,1,2020/02/29 21:43:08
5912051350,高晟藥師藥局,新竹市香山區大庄路59號,(03)5306645,1,458,2020/02/29 21:43:08
5912051396,健佑藥局,新竹市香山區大庄路４５巷６號,(03)5306555,0,19,2020/02/29 21:43:08
5912051412,元培藥局,新竹市香山區元培街３０６號光曜樓１、２樓,(03)5937289,158,918,2020/02/29 21:43:08
5917010046,大協藥局,台中巿中區中山路１２４號,(04)22250745,214,1526,2020/02/29 21:43:08
5917010082,仁壽藥局,台中市中區東墩里三民路三段１號,(04)22228058,1020,676,2020/02/29 21:43:08
5917010126,永大藥局,台中市中區錦上里民族路１２２號,(04)22210180,532,1626,2020/02/29 21:43:08
5917010215,四川堂藥局,台中市中區中山路３４３號１樓,(04)22213081,134,1387,2020/02/29 21:43:08
5917010279,中一藥局,台中市中區建國里建國路２２２號１Ｆ,(04)22235326,640,1802,2020/02/29 21:43:08
5917011847,郭藥局,台中市中區平等街一二四號,(04)22200005,808,1502,2020/02/29 21:43:08
5917011927,永和藥局,台中市中區繼光街１３４號,(04)22230388,216,1656,2020/02/29 21:43:08
5917011934,一安堂藥局,臺中市中區臺灣大道一段２０號１樓,(04)22259616,876,2216,2020/02/29 21:43:08
5917011945,正三吉藥局,臺中市中區臺灣大道一段９５號,(04)22207700,684,1972,2020/02/29 21:43:08
5917020060,來安藥局,台中市東區十甲東路４８８號１樓,(04)22116977,20,786,2020/02/29 21:43:08
5917020097,泰興藥局,台中巿東區東南里十甲路１１–１號,(04)22112537,46,1223,2020/02/29 21:43:08
5917020104,七星中西藥局,台中市東區東信里十甲東路４０６巷１號１樓,(04)22123014,0,596,2020/02/29 21:43:08
5917020122,周藥師藥局,台中市東區合作里力行路５５號１樓,(04)23606800,0,674,2020/02/29 21:43:08
5917020186,建中藥局,台中市東區大智路１９０號１Ｆ,(04)22813589,0,668,2020/02/29 21:43:08
5917020202,一心藥局,台中巿東區合作里力行路４２-１號,(04)23609012,828,1057,2020/02/29 21:43:08
5917020211,何藥局,台中巿東區東勢里精武路１８０號,(04)23604631,97,895,2020/02/29 21:43:08
5917020337,福生藥局,台中市東區福仁街138號,(04)22119106,0,1268,2020/02/29 21:43:08
5917020346,許回生中西大藥局,台中市東區建成路６６６號１樓,(04)22806293,2,624,2020/02/29 21:43:08
5917020373,明大藥局,台中市東區振興路２８８號,(04)22152388,0,894,2020/02/29 21:43:08
5917020417,群益藥局,台中市東區東英八街１０６號１樓,(04)22129298,24,384,2020/02/29 21:43:08
5917021549,福倫藥局,台中市東區精武東路１９８號,(04)22139918,162,994,2020/02/29 21:43:08
5917021629,信和藥局,台中市東區進德路４１號１樓,(04)22114206,188,1196,2020/02/29 21:43:08
5917021656,仁康中西藥局,台中市東區振興路４３９號１樓,(04)22151232,0,294,2020/02/29 21:43:08
5917021718,中大藥局,台中市東區十甲路５０５號,(04)22131348,0,752,2020/02/29 21:43:08
5917030066,立安藥局,台中市西區土庫里忠明南路３４８號,(04)23719125,138,1042,2020/02/29 21:43:08
5917030100,裕源藥局,台中巿西區公館里南屯路一段６６–７號一樓,(04)23763133,0,626,2020/02/29 21:43:08
5917030128,太信藥局,台中市西區三民路一段９５－１號１樓,(04)23718318,1818,1810,2020/02/29 21:43:08
5917030146,新永富藥局,台中巿西區吉龍里美村路一段６７０號,(04)23766127,316,1334,2020/02/29 21:43:08
5917030226,九和大藥局向上店,台中市西區向上路一段１９２號１樓,(04)23020148,566,1258,2020/02/29 21:43:08
5917030262,明裕藥局,台中市西區向上路一段５０７號１樓,(04)24723480,0,4,2020/02/29 21:43:08
5917030271,國良藥局,臺中市西區西屯路１段２２０號,(04)22018772,54,1098,2020/02/29 21:43:08
5917030280,德星藥局,台中市西區忠明里美村路一段９６號,(04)23212293,1572,1581,2020/02/29 21:43:08
5917030388,富永藥局,台中巿西區三民西路１６１號,(04)23714681,0,618,2020/02/29 21:43:08
5917030477,連泰藥局,台中市西區公民里林森路１３４之２號,(04)23728459,1006,1530,2020/02/29 21:43:08
5917030520,林西藥局,台中市西區永龍里向上路一段４６–１號,(04)23014023,0,1268,2020/02/29 21:43:08
5917030600,永昇藥局,台中市西區東昇里朝陽街４５號,(04)23717280,0,1094,2020/02/29 21:43:08
5917030646,華隆藥局,台中市西區樂群街６之２號,(04)22243785,124,1410,2020/02/29 21:43:08
5917030726,元泉藥局,台中市西區公益里中美街２５７號,(04)23015503,376,1278,2020/02/29 21:43:08
5917030842,向上中西藥局,臺中市西區向上路一段３５９號１樓,(04)24756688,354,1136,2020/02/29 21:43:08
5917030860,振聲藥局,台中市西區公正里向上路１段４４７號１樓,(04)24721100,106,1162,2020/02/29 21:43:08
5917030995,麗新健保大藥局,台中市西區向上路一段１６２號,(04)23017100,1058,1700,2020/02/29 21:43:08
5917032220,匯康藥局,台中市西區向上路一段二七七號一樓,(04)23014038,804,1200,2020/02/29 21:43:08
5917032293,祥鶴大藥局,台中市西區美村路一段六七三號一樓,(04)23710969,50,968,2020/02/29 21:43:08
5917032382,中港大藥局,台中市西區台中港路１段１０４號之１０,(04)22080708,1210,1812,2020/02/29 21:43:08
5917032462,名亨藥局,台中市西區五權路２９號１樓,(04)22201089,696,1510,2020/02/29 21:43:08
5917032471,銘津藥局,台中市西區民生路３９０號１樓,(04)23021314,1036,1601,2020/02/29 21:43:08
5917032515,友富大藥局,台中市西區向上路一段５２９號１樓,(04)24719327,472,876,2020/02/29 21:43:08
5917032551,好思康藥局,台中市西區五權八街一一一號一樓,(04)23730826,1336,1310,2020/02/29 21:43:08
5917032613,向日睽藥局,台中市西區林森路９８－２號１樓,(04)23731893,0,952,2020/02/29 21:43:08
5917032640,幸福大藥局,台中市西區向上路一段１９４號１樓,(04)23026149,474,1468,2020/02/29 21:43:08
5917032720,俊達藥局,台中市西區華美街３２０號１樓,(04)23015137,1114,1174,2020/02/29 21:43:08
5917032739,婕康藥妝藥局,台中市西區民生路１５９號１樓,(04)22298777,758,880,2020/02/29 21:43:08
5917032775,北醫藥師藥局,台中市西區東興路三段８９號,(04)23205250,632,1022,2020/02/29 21:43:08
5917032800,壹藥局,台中市西區美村路１段７７５號１樓,(04)23721998,2,872,2020/02/29 21:43:08
5917032891,中山福倫藥局,臺中市西區中山路４８３號１、２樓,(04)22026818,214,1450,2020/02/29 21:43:08
5917032908,佑恩藥師藥局,臺中市西區精誠路６７號１樓,(04)23100058,0,416,2020/02/29 21:43:08
5917040099,義興配藥局,台中市南區西川里忠明南路６２８號,(04)23751551,0,728,2020/02/29 21:43:08
5917040106,侑民藥局,台中市南區興大路３９６巷４９號１樓,(04)22860146,898,1378,2020/02/29 21:43:08
5917040124,慧寧藥局,台中巿南區德義里忠孝路２號,(04)22851858,0,1114,2020/02/29 21:43:08
5917040151,和益中西藥局,台中市南區江川里五權南路２２４號,(04)22614237,112,1412,2020/02/29 21:43:08
5917040222,保健藥局,台中市南區工學路５３號,(04)22622869,50,488,2020/02/29 21:43:08
5917040302,元聖藥局,台中市南區積善里五權南路６５０號１樓,(04)22627468,330,1184,2020/02/29 21:43:08
5917040366,和生藥局,台中市南區美村南路６８之２號１樓,(04)22653346,556,1286,2020/02/29 21:43:08
5917040393,鴻儀大藥局,台中市南區樹義里大慶街二段３–４號,(04)22611769,0,228,2020/02/29 21:43:08
5917040464,陳信安藥局,台中市南區永興里高工路３４９號,(04)22619560,152,708,2020/02/29 21:43:08
5917041621,學府藥局,台中市南區學府路１８０號,(04)22187028,0,590,2020/02/29 21:43:08
5917041694,榮鳳藥局,台中市南區南平路三之五號,(04)22614366,432,1217,2020/02/29 21:43:08
5917041756,樺生藥局,台中市南區工學路３９號,(04)22625317,0,882,2020/02/29 21:43:08
5917041765,台大藥局,台中市南區台中路１５４號,(04)22858850,0,46,2020/02/29 21:43:08
5917041818,弘仁藥局,台中市南區復興路１段５２１號,(04)22616495,399,1042,2020/02/29 21:43:08
5917041836,健康人生藥局,台中市南區美村南路１３１號,(04)22633936,0,616,2020/02/29 21:43:08
5917041863,博愛藥局,台中市南區復興路２段１０號,(04)22638996,36,686,2020/02/29 21:43:08
5917050424,中心藥局,台中市北區五權路２７９號１樓,(04)22012985,296,1522,2020/02/29 21:43:08
5917050433,松鶴藥局,台中巿北區文莊里篤行路２２４號,(04)22028790,0,1246,2020/02/29 21:43:08
5917050577,東生藥局,台中市北區永興街１１２－１號１樓,(04)22358880,0,358,2020/02/29 21:43:08
5917050586,仁柏藥局,台中市北區賴明里山西街二段６２號,(04)22924462,0,1004,2020/02/29 21:43:08
5917050666,大祥藥局,台中巿北區淡溝里民權路４０３號,(04)22035103,3,590,2020/02/29 21:43:08
5917050719,百鴻藥局,台中巿北區金龍里北屯路１３–１號,(04)22336330,607,1400,2020/02/29 21:43:08
5917050826,義興藥局,台中市北區國強街３５號１樓,(04)22313016,82,1010,2020/02/29 21:43:08
5917050880,欣康藥局,台中市北區館前路２１號,(04)23226837,0,792,2020/02/29 21:43:08
5917050933,英才藥局,台中市英才路２２９號,(04)22012325,318,1278,2020/02/29 21:43:08
5917050997,大多福藥局,台中市北區賴村里大德街１４９號１Ｆ,(04)22058063,0,886,2020/02/29 21:43:08
5917051010,匯平藥局,台中市北區北平路二段８２號,(04)22975556,0,1262,2020/02/29 21:43:08
5917051056,育光中西藥局,台中市北區健行里梅亭街６６０號１樓,(04)22037520,166,1456,2020/02/29 21:43:08
5917051396,正光藥局,台中市北區金龍里三民路三段２５３–２號,(04)22337472,0,1876,2020/02/29 21:43:08
5917051449,格霖大藥局,臺中市北區山西路二段７０號１樓,(04)22925076,1080,1468,2020/02/29 21:43:08
5917052713,展弘藥局,台中市北區漢口路４段３８０號,(04)22307388,378,640,2020/02/29 21:43:08
5917052928,盈佑藥局,台中市北區進化路６３９號１樓,(04)22376737,420,1238,2020/02/29 21:43:08
5917052955,康諾得藥局,台中市北區梅川西路４段１６３號１樓,(04)22923037,766,1216,2020/02/29 21:43:08
5917053078,漢口鹿藥局,台中市北區漢口路四段３５５號,(04)22355918,630,424,2020/02/29 21:43:08
5917053103,康膚藥局,台中市北區進化路六四八號一樓,(04)22386599,0,1132,2020/02/29 21:43:08
5917053327,宏科藥局,台中市北區興進路２１１之１號,(04)22323823,606,1354,2020/02/29 21:43:08
5917053345,健業藥局,台中市北區漢口路３段９１號,(04)22990258,0,172,2020/02/29 21:43:08
5917053461,佳賀藥師藥局,臺中市北區育德路１５號１樓,(04)22066757,328,1108,2020/02/29 21:43:08
5917053514,學士藥局,台中市北區學士路１３號之１樓,(04)22015008,445,1519,2020/02/29 21:43:08
5917053550,嘉樂藥局,台中市北區西屯路一段３５１－７號,(04)23266263,410,1308,2020/02/29 21:43:08
5917053621,宏原健保藥局,台中市北區山西路二段７１號１樓,(04)22968016,674,1342,2020/02/29 21:43:08
5917053649,博森藥局,台中市北區健行路４９３號,(04)22068589,1220,1632,2020/02/29 21:43:08
5917053756,中心旗艦藥局,臺中市北區五權路４０４號,(04)22068113,827,1597,2020/02/29 21:43:08
5917060055,德維中西藥局,台中市西屯區西屯路三段１６４－１３號,(04)24611579,51,655,2020/02/29 21:43:08
5917060064,揚善藥局,台中市西屯區中清路二段１３８６巷７６號,(04)24251242,3,530,2020/02/29 21:43:08
5917060108,博新藥局,台中巿西屯區福安里中工三路２２０號,(04)23583412,69,959,2020/02/29 21:43:08
5917060204,宏光藥局,台中市西屯區何安里西屯路二段９５之２３號,(04)23137278,0,1294,2020/02/29 21:43:08
5917060322,瑞康藥局,台中市西屯區長安路二段２號１樓,(04)22914046,0,612,2020/02/29 21:43:08
5917060359,明達藥局,台中巿西屯區何厝里青海路一段１７號,(04)23137079,62,1044,2020/02/29 21:43:08
5917060644,大東藥局,台中市西屯區西墩里黎明路三段５７號,(04)27020418,292,1298,2020/02/29 21:43:08
5917061061,佳蒝藥局,台中市西屯區西屯路３段１５９之１０之５號１樓,(04)24617763,486,1412,2020/02/29 21:43:08
5917061150,裕和藥局,台中市西屯區大墩路９５１號１Ｆ,(04)23252629,682,1404,2020/02/29 21:43:08
5917062353,典安大藥局,台中市西屯區西屯路３段１５９－６０號,(04)24616571,106,670,2020/02/29 21:43:08
5917062406,健康藥局,台中市西屯區何南里大墩１９街２６號１樓,(04)23190305,0,949,2020/02/29 21:43:08
5917062531,久揚大藥局,台中市西屯區工業區一路９８之１６號,(04)23580738,0,702,2020/02/29 21:43:08
5917062559,德康藥局,臺中市西屯區福和里中工三路１５６號,(04)23583373,0,79,2020/02/29 21:43:08
5917062586,篤行藥局,台中市西屯區何厝里西屯路二段４５之１號１樓,(04)23165727,458,1064,2020/02/29 21:43:08
5917062620,東亞藥師藥局,台中市西屯區河南路２段３５０號１樓,(04)27022702,4,1076,2020/02/29 21:43:08
5917062773,逢甲何藥局,台中市西屯區青海路二段二八七號一、二樓,(04)27088495,52,612,2020/02/29 21:43:08
5917062988,廣安大藥局,台中市西屯區青海路一段一Ｏ一、一Ｏ三號,(04)23118572,30,936,2020/02/29 21:43:08
5917063038,中科藥局,台中市西屯區福雅路七十五號,(04)24615628,726,195,2020/02/29 21:43:08
5917063065,達康藥局,臺中市西屯區中工三路１３９號,(04)23586332,0,604,2020/02/29 21:43:08
5917063163,永安藥局,台中市西屯區西屯路３段１４６－４號１樓,(04)24620199,1134,993,2020/02/29 21:43:08
5917063332,新利賀專業藥局,台中市西屯區河南路２段２９５號,(04)24525052,100,830,2020/02/29 21:43:08
5917063350,天立專業藥師藥局,台中市西屯區太原路１段２０７號１樓,(04)23160455,94,1058,2020/02/29 21:43:08
5917063387,天良藥局,台中市西屯區西屯路三段１５９－１１巷６號,(04)24615885,682,1126,2020/02/29 21:43:08
5917063403,逢甲藥局,台中市西屯區逢甲路１４７、１４９、１５１號,(04)27085922,244,1380,2020/02/29 21:43:08
5917063538,詠安世界藥局,臺中市西屯區西屯路三段１４６－１３號１樓,(04)24613887,58,278,2020/02/29 21:43:08
5917063609,重慶美得康藥局,台中市西屯區重慶路１３９號,(04)23164898,1218,1806,2020/02/29 21:43:08
5917063676,百惠藥師藥局,台中市西屯區漢口路二段２４７號,(04)23169852,376,749,2020/02/29 21:43:08
5917063681,東亞永福藥局,台中市西屯區永福路３５號,(04)24638229,76,460,2020/02/29 21:43:08
5917063725,永旭大藥局,台中市西屯區逢甲路９２號１樓,(04)27087952,0,1304,2020/02/29 21:43:08
5917063869,家福藥局,臺中市西屯區福科路４２１號,(04)24652585,196,351,2020/02/29 21:43:08
5917063896,宜泰藥師藥局,臺中市西屯區寶慶路５０巷１號,(04)24518597,0,730,2020/02/29 21:43:08
5917063921,東京藥師藥局,臺中市西屯區太原一段７７號,(04)23165378,1322,1810,2020/02/29 21:43:08
5917070060,仁人藥局,台中市南屯區南屯里黎明路一段１０８５號,(04)23890451,0,570,2020/02/29 21:43:08
5917070088,萬安藥局,台中市南屯區中和里黎明路一段３８號,(04)24791818,1,283,2020/02/29 21:43:08
5917070186,濟安堂藥局,台中市南屯區南屯路二段７８８號,(04)23899603,0,288,2020/02/29 21:43:08
