醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5931069498,新杏藥局,新北市新莊區新泰路９９號１樓,(02)22011012,0,434,2020/02/29 21:43:08
5931069505,陽光連鎖藥局,新北市新莊區中信街４０號１樓,(02)22774300,0,562,2020/02/29 21:43:08
5931069532,聯盟藥局,新北市新莊區中港路２６７巷１號１樓,(02)29941168,18,1102,2020/02/29 21:43:08
5931069541,立威藥局,新北市新莊區民安西路６號１樓,(02)22068690,288,1432,2020/02/29 21:43:08
5931069569,心安藥局,新北市新莊區新泰路１９３號２樓,(02)22779773,838,1525,2020/02/29 21:43:08
5931069603,中信藥師藥局,新北市新莊區中信街８０號１樓,(02)29969811,0,108,2020/02/29 21:43:08
5931069701,日光藥局,新北市新莊區中港路４０４號１樓,(02)89937296,0,769,2020/02/29 21:43:08
5931069747,禾佳藥局,新北市新莊區民安西路１５４號１樓,(02)22080189,0,162,2020/02/29 21:43:08
5931069765,健業藥妝藥局,新北市新莊區中和街１３０號１樓,(02)22796279,6,126,2020/02/29 21:43:08
5931069774,真安綜合大藥局,新北市新莊區四維路２０５號１樓,(02)22026188,0,20,2020/02/29 21:43:08
5931069792,宏泰藥局,新北市新莊區自信街３７號１樓,(02)29964649,0,1026,2020/02/29 21:43:08
5931069836,家安藥局,新北市新莊區昌明街３８－１號,(02)29911764,0,917,2020/02/29 21:43:08
5931069854,康民藥局,新北市新莊區富國路１１０號１樓,(02)22054439,0,1029,2020/02/29 21:43:08
5931069863,大方藥局,新北市新莊區中平路８９號１樓,(02)29938891,0,260,2020/02/29 21:43:08
5931069916,朝陽藥局,新北市新莊區新泰路１４８號２樓,(02)29983020,42,1070,2020/02/29 21:43:08
593106A011,八德藥局,新北市新莊區八德街３號２樓,(02)22071315,0,492,2020/02/29 21:43:08
593106A020,紅豆藥局,新北市新莊區龍安路７８號１樓,(02)29047700,0,850,2020/02/29 21:43:08
593106A039,大仁藥局,新北市新莊區公園一路３２號１樓,(02)22776023,456,1416,2020/02/29 21:43:08
593106A093,環球藥局,新北市新莊區中港路４３６號１、２樓,(02)29901934,0,216,2020/02/29 21:43:08
593106A137,力源藥局,新北市新莊區復興路２段１３３號１樓,(02)89929919,0,507,2020/02/29 21:43:08
593106A155,日榮藥局,新北市新莊區龍安路４６１號１樓,(02)22051523,57,742,2020/02/29 21:43:08
593106A164,家福健保藥局,新北市新莊區福壽街６７號２樓,(02)29942730,54,1040,2020/02/29 21:43:08
593106A173,華泰藥局,新北市新莊區昌明街８０號１樓,(02)89928500,2,52,2020/02/29 21:43:08
593106A182,和昌藥局,新北市新莊區中安街１５號１樓,(02)29900669,1,1137,2020/02/29 21:43:08
593106A226,詠康聯合藥局,新北市新莊區中榮街６６巷１號１樓,(02)29964436,0,704,2020/02/29 21:43:08
593106A244,巧心藥局,新北市新莊區建中街９２號１樓,(02)22778584,1,912,2020/02/29 21:43:08
593106A299,悅生藥局,新北市新莊區龍安路３４３－１號１樓,(02)22081219,41,815,2020/02/29 21:43:08
593106A324,向日葵健保藥局,新北市新莊區建福路５０號１樓,(02)22060377,82,1170,2020/02/29 21:43:08
593106A342,真美滿藥局,新北市新莊區幸福路７２９號２樓,(02)29919473,76,506,2020/02/29 21:43:08
593106A351,平安藥局,新北市新莊區民安西路６０號２樓,(02)22082368,0,728,2020/02/29 21:43:08
593106A379,輔大美康藥局,新北市新莊區中正路５１０號之１，１樓,(02)29013056,0,655,2020/02/29 21:43:08
593106A388,元大藥局,新北市新莊區富國路２０４號１、２樓,(02)22020082,8,1135,2020/02/29 21:43:08
593106A404,新新藥局,新北市新莊區新泰路６２號２樓,(02)29945994,94,665,2020/02/29 21:43:08
593106A422,英謙藥局,新北市新莊區新泰路２６１號１樓,(02)22774822,696,1230,2020/02/29 21:43:08
593106A477,喜悅藥局,新北市新莊區後港一路５５號１樓,(02)22047442,6,855,2020/02/29 21:43:08
593106A511,明仁健保藥局,新北市新莊區民安西路１９５號１樓,(02)22085175,0,296,2020/02/29 21:43:08
593106A520,臻善美藥局,新北市新莊區幸福路７８６號１樓,(02)89914303,322,1176,2020/02/29 21:43:08
593106A566,一心春天藥局,新北市新莊區中和街１３號１樓、地下室,(02)89929482,0,326,2020/02/29 21:43:08
593106A584,記安大藥局,新北市新莊區天祥街４６號１樓,(02)22095331,0,3,2020/02/29 21:43:08
593106A600,全鎵藥局,新北市新莊區建中街２２號１樓,(02)22761550,0,238,2020/02/29 21:43:08
593106A628,中原藥局,新北市新莊區中原路９３號１樓,(02)89920668,0,958,2020/02/29 21:43:08
593106A637,薇妮藥妝藥局,新北市新莊區民安路９９號１樓,(02)82010817,10,388,2020/02/29 21:43:08
593106A646,薇妮雙鳳藥局,新北市新莊區雙鳳路２１號１樓,(02)29076993,0,84,2020/02/29 21:43:08
593106A655,家嘉藥局,新北市新莊區自立街１０３號１樓,(02)89926488,0,1130,2020/02/29 21:43:08
593106A691,大樹新莊藥局,新北市新莊區新泰路５９號１、２樓,(02)22010566,386,1696,2020/02/29 21:43:08
593106A708,宏福藥局,新北市新莊區自信街５５號１樓,(02)29985225,0,699,2020/02/29 21:43:08
593106A717,大樹幸福藥局,新北市新莊區幸福路６７２號１樓,(03)4333123,0,1214,2020/02/29 21:43:08
593106A726,良和健保藥局,新北市新莊區龍安路４９號１樓,(02)29048157,0,16,2020/02/29 21:43:08
593106A735,樂家藥局,新北市新莊區中平路２７３號１樓,(02)29960723,0,3,2020/02/29 21:43:08
593106A744,永明藥局,新北市新莊區幸福路５９８號１樓,(02)89920019,0,1104,2020/02/29 21:43:08
593106A753,宜安中西藥局,新北市新莊區龍安路２４號１樓,(02)29083318,0,228,2020/02/29 21:43:08
593106A762,新康健保藥局,新北市新莊區自立街１７２號１樓,(02)29962558,0,60,2020/02/29 21:43:08
593106A771,新佑康健保藥局,新北市新莊區中華路１段３５號１樓,(02)29947490,0,478,2020/02/29 21:43:08
593106A806,北安藥妝健康廣場佳康藥局,新北市新莊區雙鳳路２７號１樓，２樓,(02)29069899,0,80,2020/02/29 21:43:08
593106A824,家禾藥局,新北市新莊區立信五街６號１樓,(02)29972121,15,515,2020/02/29 21:43:08
593106A833,欣國藥局,新北市新莊區富國路５７號１樓、２樓,(02)29080958,0,68,2020/02/29 21:43:08
593106A842,鼎極藥局,新北市新莊區民安西路３７６號之１、之３（１樓）,(02)22073228,394,1345,2020/02/29 21:43:08
593106A851,躍獅新豐藥局,新北市新莊區豐年街１６號１樓,(02)22058055,0,796,2020/02/29 21:43:08
593106A860,新莊至誠藥局,新北市新莊區中平路２９號２樓,(02)29980345,0,669,2020/02/29 21:43:08
593106A888,晉成藥局,新北市新莊區中正路７００－２３號１樓,(02)29017469,5,1601,2020/02/29 21:43:08
593106A897,陽光豐年藥局,新北市新莊區豐年街１４號１樓,(02)22060665,0,64,2020/02/29 21:43:08
593106A904,杏佳藥師藥局,新北市新莊區建安街１２７號１樓,(02)22037077,85,619,2020/02/29 21:43:08
593106A913,洋欣藥局,新北市新莊區中平路２７７號１樓及夾層,(02)89927489,1202,1374,2020/02/29 21:43:08
593106A922,德翰藥局,新北市新莊區四維路１７１巷１、３號１樓,(02)22025576,36,1215,2020/02/29 21:43:08
593106A931,建安藥局,新北市新莊區建安街１１７號、１１９號１樓,(02)22051969,502,1740,2020/02/29 21:43:08
593106A940,樂福藥局,新北市新莊區幸福路４８號１樓,(02)29923388,0,108,2020/02/29 21:43:08
593106A959,新莊大藥局,新北市新莊區福壽街１３０號１樓,(02)29933885,0,64,2020/02/29 21:43:08
5931070017,前回春藥局,新北市樹林區中山路１段５６號,(02)26812167,0,1232,2020/02/29 21:43:08
5931070044,正宜藥局,新北市樹林區佳園路１段３９號,(02)26805678,2,1,2020/02/29 21:43:08
5931070053,仁一藥局,新北市樹林區中正路６２２號,(02)26893915,0,859,2020/02/29 21:43:08
5931070062,鴻真藥局,新北市樹林區保安街１段２０巷６號,(02)26828977,0,1423,2020/02/29 21:43:08
5931070080,耀鴻藥局,新北市樹林區中山路３段７６號,(02)26808989,0,465,2020/02/29 21:43:08
5931070099,日弘藥師藥局,新北市樹林區復興路２９號,(02)26871919,0,596,2020/02/29 21:43:08
5931070142,江藥局,新北市樹林區日新街１０２號１樓,(02)26828001,0,666,2020/02/29 21:43:08
5931070213,明川藥師藥局,新北市樹林區三福街１號,(02)26894728,0,696,2020/02/29 21:43:08
5931070286,協安大藥局,新北市樹林區鎮前街１２６號,(02)26810386,0,618,2020/02/29 21:43:08
5931070348,久青藥局,新北市樹林區東華街３３號,(02)86844326,0,1072,2020/02/29 21:43:08
5931070393,羅群藥局,新北市樹林區東華街８８號,(02)86851833,0,272,2020/02/29 21:43:08
5931071425,又怡藥師藥局,新北市樹林區中山路１段７６巷２號１樓,(02)26816886,0,726,2020/02/29 21:43:08
5931071523,蔚海藥局,新北市樹林區鎮前街１７號１樓,(02)86754203,0,532,2020/02/29 21:43:08
5931071532,育生藥局,新北市樹林區保安街一段１９２號１樓,(02)26814385,0,82,2020/02/29 21:43:08
5931071550,久豐大藥局,新北市樹林區復興路２８６號１樓,(02)26759156,0,206,2020/02/29 21:43:08
5931071649,博生藥師藥局,新北市樹林區文化街３４號,(02)26825798,0,46,2020/02/29 21:43:08
5931071658,大慶藥局,新北市樹林區鎮前街４２－１號,(02)26759212,0,1121,2020/02/29 21:43:08
5931071818,合康藥局,新北市樹林區中山路１段１５１之１號,(02)26816559,0,778,2020/02/29 21:43:08
5931071836,弘昌藥師藥局,新北市樹林區保安街１段６５號１樓,(02)26871276,0,1066,2020/02/29 21:43:08
5931071881,盛立藥局,新北市樹林區大雅路２８５號１樓,(02)35018218,0,24,2020/02/29 21:43:08
5931071916,立欣藥局,新北市樹林區三福街１６６號,(02)26764728,0,496,2020/02/29 21:43:08
5931071934,樹新藥局,新北市樹林區樹新路３０－３號１樓,(02)26821080,0,408,2020/02/29 21:43:08
5931071961,綠蘋果藥局,新北市樹林區學勤路５９７號１樓,(02)89706050,0,288,2020/02/29 21:43:08
5931071970,保康藥局,新北市樹林區保安街１段３６４號,(02)86875503,17,704,2020/02/29 21:43:08
5931072020,泰平藥師藥局,新北市樹林區彭福里太平路１４３號,(02)86860038,0,52,2020/02/29 21:43:08
5931072039,樹林藥師藥局,新北市樹林區鎮前街２４號１樓,(02)26823030,0,1190,2020/02/29 21:43:08
5931072066,琉璃水藥師藥局,新北市樹林區龍興街２１號１樓,(02)26764262,0,1460,2020/02/29 21:43:08
5931072137,保安健保藥局,新北市樹林區保安街２段２１１號１樓,(02)26898179,0,734,2020/02/29 21:43:08
5931072191,生光堂藥局,新北市樹林區龍興街３６號１樓,(02)26896504,74,152,2020/02/29 21:43:08
5931072217,樹林健業藥局,新北市樹林區東華街８９號１樓,(02)86851736,0,548,2020/02/29 21:43:08
5931072244,彰安藥局,新北市樹林區千歲街８２號,(02)26827341,0,196,2020/02/29 21:43:08
5931072253,活水藥局,新北市樹林區鎮前街２１號１樓,(02)26818928,0,744,2020/02/29 21:43:08
5931072262,祐心藥局,新北市樹林區學府路３６２號１樓,(02)26803205,80,108,2020/02/29 21:43:08
5931072280,啄木鳥藥局,新北市樹林區中華路３９１號１－２樓,(02)86851495,0,228,2020/02/29 21:43:08
5931072299,小蜜蜂中西健保藥局,新北市樹林區東榮街１１８號１樓,(02)86853677,0,222,2020/02/29 21:43:08
5931072351,瑪諾藥局,新北市樹林區復興路２０號,(02)26830304,0,228,2020/02/29 21:43:08
5931072404,伯安綜合藥局,新北市樹林區中華路１０８號１樓,(02)86856551,6,516,2020/02/29 21:43:08
5931072413,誠新大藥局,新北市樹林區中山路１段２４號１樓,(02)26870204,0,982,2020/02/29 21:43:08
5931072422,三樹食在好健康藥局,新北市樹林區學成路６００號１樓,(02)26807101,136,339,2020/02/29 21:43:08
5931072431,樹林大樹藥局,新北市樹林區育英街５４號１－２樓,(02)26815488,0,1352,2020/02/29 21:43:08
5931072459,健康人生藥局,新北市樹林區博愛一街２６號１樓,(02)26814394,0,964,2020/02/29 21:43:08
5931072477,信和藥局,新北市樹林區博愛街１７８號２樓,(02)26821991,0,914,2020/02/29 21:43:08
5931072486,星禾藥師藥局,新北市樹林區學府路２９２號１樓,(02)77515255,0,366,2020/02/29 21:43:08
5931080022,藥濟藥局,新北市鶯歌區國慶街１５０號,(02)26781357,24,1376,2020/02/29 21:43:08
5931080031,林政德西藥局,新北市鶯歌區建國路２５６號１樓,(02)26781412,0,814,2020/02/29 21:43:08
5931081216,嘉泰藥師藥局,新北市鶯歌區鶯桃路２段３１號１樓,(02)26709668,64,50,2020/02/29 21:43:08
5931081234,文瑞藥局,新北市鶯歌區尖山路２９６號,(02)26780589,0,612,2020/02/29 21:43:08
5931081289,唯新示範藥局,新北市鶯歌區建國路１６１號１樓,(02)86775363,0,116,2020/02/29 21:43:08
5931081305,佑家藥局,新北市鶯歌區中正三路１５１號１樓,(02)26798282,0,48,2020/02/29 21:43:08
5931081332,祐兒藥局,新北市鶯歌區南鶯里建國路１７１號１樓,(02)86781907,0,212,2020/02/29 21:43:08
5931081378,鶯歌宏達藥局,新北市鶯歌區國慶街１３８號１樓,(02)26709693,34,681,2020/02/29 21:43:08
5931081396,祐康藥局,新北市鶯歌區建國路３６號,(02)26771223,31,1037,2020/02/29 21:43:08
5931081403,純安大藥局,新北市鶯歌區國慶街１７９號１樓,(02)26791791,0,604,2020/02/29 21:43:08
5931081412,小樹藥師藥局,新北市鶯歌區光明街１２６號１樓,(02)26785107,1,462,2020/02/29 21:43:08
5931081421,萊爾康健保藥局,新北市鶯歌區永明街１７號１樓,(02)26775092,16,268,2020/02/29 21:43:08
5931081430,華昇藥局,新北市鶯歌區鶯桃路５６７號,(02)86777961,0,48,2020/02/29 21:43:08
5931081458,食在好健康藥局,新北市鶯歌區國慶街１６５號１樓,(02)26702559,94,905,2020/02/29 21:43:08
5931081485,信義健保藥局,新北市鶯歌區信義街６３號１樓,(02)86775563,86,1413,2020/02/29 21:43:08
5931081494,康群藥局,新北市鶯歌區建國路２０２號１樓,(02)26796690,148,1254,2020/02/29 21:43:08
5931081510,鶯歌藥局,新北市鶯歌區鶯桃路２段１１號１樓,(02)86778778,678,1534,2020/02/29 21:43:08
5931081529,正雅藥局,新北市鶯歌區建國路１７６號１樓,(02)26701128,0,143,2020/02/29 21:43:08
5931090037,進安大藥局,新北市三峽區民生街174號,(02)26711125,0,406,2020/02/29 21:43:08
5931090117,大和藥局,新北市三峽區民生街１５０號,(02)26711010,0,468,2020/02/29 21:43:08
5931090180,人來安藥局,新北市三峽區文化路２６６－５號,(02)26721199,4,996,2020/02/29 21:43:08
5931090279,勝全藥局,新北市三峽區大同路２７之１號１樓,(02)26736186,0,228,2020/02/29 21:43:08
5931091374,全球藥師藥局,新北市三峽區文化路９５號,(02)26748128,0,742,2020/02/29 21:43:08
5931091427,康美藥局,新北市三峽區民生街７９號２樓,(02)26745526,530,1359,2020/02/29 21:43:08
5931091454,致安藥師藥局,新北市三峽區中華路１７號１樓,(02)26743418,164,953,2020/02/29 21:43:08
5931091481,盛加藥局,新北市三峽區民生街４９號,(02)26739797,2,614,2020/02/29 21:43:08
5931091570,三恩藥局,新北市三峽區復興路４５１號１樓,(02)86711914,0,844,2020/02/29 21:43:08
5931091605,三峽文化藥局,新北市三峽區文化路２１２－２號,(02)26710825,0,1036,2020/02/29 21:43:08
5931091623,兆康藥局,新北市三峽區中華路２２號１樓,(02)26717875,2,20,2020/02/29 21:43:08
5931091641,北大藥局,新北市三峽區大義路９號１、２樓,(02)26738535,0,392,2020/02/29 21:43:08
5931091678,如音藥局,新北市三峽區文化路２６６－１號１樓,(02)26732119,314,1223,2020/02/29 21:43:08
5931091696,祥祐藥局,新北市三峽區文化路１２５號１樓,(02)26738080,0,611,2020/02/29 21:43:08
5931091712,誠祐藥局,新北市三峽區光明路２２號１樓,(02)26746211,0,606,2020/02/29 21:43:08
5931091810,誠美藥局,新北市三峽區復興路１０６號１樓,(02)26718131,134,1144,2020/02/29 21:43:08
5931091829,有新藥局,新北市三峽區學勤路１８號１樓,(02)26710769,4,840,2020/02/29 21:43:08
5931091856,大家好學成藥局,新北市三峽區大學路８７號１樓,(02)26741538,0,180,2020/02/29 21:43:08
5931091865,大新藥局,新北市三峽區大義路２５９號１樓,(02)86713204,14,595,2020/02/29 21:43:08
5931091874,盛台藥局,新北市三峽區大學路１０８號１、２樓,(02)26722730,28,416,2020/02/29 21:43:08
5931091892,三峽藥局,新北市三峽區介壽路１段２７號１樓,(02)26738868,436,1330,2020/02/29 21:43:08
5931091909,盛禾藥局,新北市三峽區中山路２４３號１樓,(02)26733567,11,332,2020/02/29 21:43:08
5931091945,弘宇藥局,新北市三峽區國際一街５號１樓,(02)26717108,24,818,2020/02/29 21:43:08
5931091972,三峽大昌藥局,新北市三峽區民生街５６號１樓,(02)26711560,2,554,2020/02/29 21:43:08
5931091981,悅兒藥局,新北市三峽區學成路３２９號１樓,(02)86741633,361,364,2020/02/29 21:43:08
5931091990,欣美大藥局,新北市三峽區大同路５２號１樓,(02)86712269,0,83,2020/02/29 21:43:08
5931092004,大家好藥粧藥局,新北市三峽區大德路１２７號１樓,(02)26747022,0,324,2020/02/29 21:43:08
5931092022,瑞達美藥局,新北市三峽區民權街１８０號１樓,(02)86741627,0,232,2020/02/29 21:43:08
5931092040,一大藥局,新北市三峽區橫溪路２３號１樓,(02)86766677,0,354,2020/02/29 21:43:08
5931092059,三峽啄木鳥藥局,新北市三峽區中正路１段１４１號１樓,(02)26744321,2,104,2020/02/29 21:43:08
5931092068,益銘藥師藥局,新北市三峽區大德路１８１號１樓,(02)26723662,2,16,2020/02/29 21:43:08
5931092077,立雅藥局,新北市三峽區文化路８４號（１樓、２樓）,(02)26712601,0,838,2020/02/29 21:43:08
5931092095,禾雅藥局,新北市三峽區文化路１３０號（１樓）,(02)26718621,2,648,2020/02/29 21:43:08
5931092102,升威藥局,新北市三峽區文化路２３號１樓,(02)26731120,626,1598,2020/02/29 21:43:08
5931100047,松和大藥局,新北市淡水區英專路９２號,(02)26203698,0,510,2020/02/29 21:43:08
5931100074,邱藥局,新北市淡水區中山路２７號,(02)26214255,10,626,2020/02/29 21:43:08
5931100092,上全藥局,新北市淡水區民族路３６號,(02)28098022,0,918,2020/02/29 21:43:08
5931100154,尚運藥局,新北市淡水區學府路５１巷１弄２０號,(02)26225149,0,1434,2020/02/29 21:43:08
5931100163,昇運藥局,新北市淡水區中山路１５７－１號,(02)26222083,0,868,2020/02/29 21:43:08
5931100270,千代田藥局,新北市淡水區學府路１９號１樓,(02)26223185,0,420,2020/02/29 21:43:08
5931100305,璉恩藥局,新北市淡水區北新路１３１、１３３號,(02)26298454,0,651,2020/02/29 21:43:08
5931101419,淡水聯合藥局,新北市淡水區英專路９４號２樓,(02)86317699,0,980,2020/02/29 21:43:08
5931101455,日揚藥局,新北市淡水區民族路３０巷５號,(02)26242059,6,8,2020/02/29 21:43:08
5931101464,伯聯藥局,新北市淡水區清水街９－１０號１樓,(02)26255847,54,351,2020/02/29 21:43:08
5931101599,聖元社區藥局,新北市淡水區北新路１１７－３號１樓,(02)26263227,0,180,2020/02/29 21:43:08
5931101615,大忠聯合藥局,新北市淡水區大忠街１１３巷３１號１樓,(02)26200021,58,1302,2020/02/29 21:43:08
5931101624,北新藥局,新北市淡水區北新路１８２巷６３號,(02)26293205,0,1058,2020/02/29 21:43:08
5931101633,吉利安健保藥師藥局,新北市淡水區中山北路１段１００號１樓,(02)26295693,0,974,2020/02/29 21:43:08
5931101642,吳光祥藥局,新北市淡水區中山路１０４號,(02)26213020,0,1361,2020/02/29 21:43:08
5931101651,天文大藥局,新北市淡水區新春街１３６號,(02)86312050,3,226,2020/02/29 21:43:08
5931101668,長佑藥局,新北市淡水區新市一路３段３６號,(02)26268560,34,404,2020/02/29 21:43:08
5931101704,聖天藥局,新北市淡水區重建街２１８號,(02)26215677,0,922,2020/02/29 21:43:08
5931101786,護鄰藥局,新北市淡水區油車里淡海路４７號,(07)10009047,0,382,2020/02/29 21:43:08
5931101937,文川藥局,新北市淡水區中山北路１段９３號１樓,(02)86319033,0,1058,2020/02/29 21:43:08
5931101955,伯宇藥局,新北市淡水區新春街１０３號－８,(02)26236006,2,486,2020/02/29 21:43:08
5931101973,良順藥局,新北市淡水區中山北路１段２４號１樓,(02)26218111,0,993,2020/02/29 21:43:08
5931101991,淡水春天生活藥局,新北市淡水區中山北路１段４９號,(02)26257059,0,406,2020/02/29 21:43:08
5931102014,池慶藥局,新北市淡水區中山北路２段５號１樓,(02)26238852,0,28,2020/02/29 21:43:08
5931102078,躍獅竹圍藥局,新北市淡水區民生路４６號,(02)28090565,0,8,2020/02/29 21:43:08
5931102087,匯民藥局,新北市淡水區中山北路１段１０１號２樓,(02)26202620,0,1220,2020/02/29 21:43:08
5931102096,池佑藥局,新北市淡水區民族路４６號,(02)88093531,0,81,2020/02/29 21:43:08
5931102103,四季寶健保藥局,新北市淡水區新市一路３段１１７－１號（含夾層）,(02)26283199,10,154,2020/02/29 21:43:08
5931102176,淡水健康人生藥局,新北市淡水區清水街９－２號１樓,(02)26269679,0,1036,2020/02/29 21:43:08
5931102229,貝比爾藥局,新北市淡水區中山北路１段１７１號１樓,(02)26261577,0,60,2020/02/29 21:43:08
5931102265,佳藥長照藥局,新北市淡水區學府路７５號１樓,(02)26211321,0,672,2020/02/29 21:43:08
5931102274,淡水藥局,新北市淡水區中山路１２７號１、２樓,(02)86313663,0,1792,2020/02/29 21:43:08
5931102292,佑全淡水淡金藥局,新北市淡水區淡金路５５號、５７號１樓,(02)26228040,0,398,2020/02/29 21:43:08
5931102318,躍獅學府藥局,新北市淡水區學府路７７號（１樓）,(02)26295603,0,798,2020/02/29 21:43:08
5931110025,巧能藥局,新北市汐止區福德一路２０９號１樓,(02)26942858,2,637,2020/02/29 21:43:08
5931110034,麒豐藥局,新北市汐止區樟樹一路１３５巷２號,(02)26434737,0,16,2020/02/29 21:43:08
5931110070,德昌藥局,新北市汐止區中興路４號,(02)26423382,0,648,2020/02/29 21:43:08
5931110212,穎安中西大藥局,新北市汐止區樟樹一路１３５巷１３號,(02)26412348,0,4,2020/02/29 21:43:08
5931110258,春德堂藥局,新北市汐止區新台五路１段２２０號,(02)26422048,52,1328,2020/02/29 21:43:08
5931111540,再興藥局,新北市汐止區茄苳路３７號,(02)86478860,0,1121,2020/02/29 21:43:08
5931111568,湖前中西藥局,新北市汐止區湖前街４５號１樓,(02)26925850,0,958,2020/02/29 21:43:08
5931111586,品康藥局,新北市汐止區湖前街４７號１樓,(02)26954441,0,172,2020/02/29 21:43:08
5931111602,汐止中西大藥局,新北市汐止區中正路４號,(02)26411746,0,580,2020/02/29 21:43:08
5931111611,向日葵藥局,新北市汐止區大同路２段３６８號１樓,(02)26488877,990,1646,2020/02/29 21:43:08
5931111719,青苗藥局,新北市汐止區忠孝東路２４２號１樓,(02)26413666,62,1345,2020/02/29 21:43:08
5931111737,廣誠藥師藥局,新北市汐止區建成路２２號１樓,(02)86916091,0,312,2020/02/29 21:43:08
5931111755,幸福藥局,新北市汐止區大同路２段３３２號１．２樓,(02)26490127,237,1214,2020/02/29 21:43:08
5931111773,江北藥局,新北市汐止區汐萬路１段３３號,(02)26918870,418,1164,2020/02/29 21:43:08
5931111835,全家藥局,新北市汐止區明峰街１４３號１樓,(02)26954990,0,723,2020/02/29 21:43:08
5931111844,福恩藥師大藥局,新北市汐止區福德二路１７１之１號１樓,(02)26940835,16,583,2020/02/29 21:43:08
5931111915,康元中西綜合藥局,新北市汐止區大同路２段２１９號,(02)86923648,0,743,2020/02/29 21:43:08
5931111951,我家藥局,新北市汐止區中正路２９號,(02)86910840,0,1588,2020/02/29 21:43:08
5931111988,滿益藥局,新北市汐止區仁愛路１３０號,(02)86421562,0,177,2020/02/29 21:43:08
5931112047,吉安康健保藥師藥局,新北市汐止區宜興街１１號１樓,(02)26405881,36,1042,2020/02/29 21:43:08
5931112083,裕和藥局,新北市汐止區宜興街４號１樓,(02)26609119,0,1103,2020/02/29 21:43:08
5931112145,汐止健康人生藥局,新北市汐止區忠孝東路２６９號,(02)86421820,1,331,2020/02/29 21:43:08
5931112181,青山藥局,新北市汐止區莊敬街１２７號１樓,(02)26907959,10,772,2020/02/29 21:43:08
5931112225,杏恩健保藥局,新北市汐止區仁愛路１８９號,(02)26435728,0,132,2020/02/29 21:43:08
5931112234,安泰藥局,新北市汐止區連興街１１４號１樓,(02)26488486,0,708,2020/02/29 21:43:08
5931112314,杏光藥局,新北市汐止區建成路５９巷１９號１樓,(02)26411340,0,636,2020/02/29 21:43:08
5931112369,汐止立欣藥局,新北市汐止區汐萬路二段２４９號１樓,(02)26464546,0,981,2020/02/29 21:43:08
5931112378,翔云大藥局,新北市汐止區祥雲街２號ㄧ１、１樓,(02)26463119,3,765,2020/02/29 21:43:08
5931112430,忠孝藥局,新北市汐止區忠孝東路３２１號１樓,(02)86910788,4,462,2020/02/29 21:43:08
5931112467,建忠藥局,新北市汐止區建成路３７巷１１號１樓,(02)26422101,0,480,2020/02/29 21:43:08
5931112494,長頸鹿藥局,新北市汐止區新台五路１段１７８號１樓,(02)26917810,10,94,2020/02/29 21:43:08
5931112510,汐興藥局,新北市汐止區中興路１１３號１樓、２樓,(02)26927733,0,60,2020/02/29 21:43:08
5931112609,健康晨光藥局,新北市汐止區大同路二段５１６號１樓,(02)26433111,1083,1774,2020/02/29 21:43:08
5931112636,佳恩藥局,新北市汐止區民族三街７之１號１樓,(02)26950714,0,156,2020/02/29 21:43:08
5931112645,健成藥局,新北市汐止區新興路２０號１樓,(02)26428989,8,0,2020/02/29 21:43:08
5931112690,國升藥局,新北市汐止區建成路５９巷１號１樓,(02)26419459,0,570,2020/02/29 21:43:08
5931112716,福多藥局,新北市汐止區福德二路６０號１樓,(02)86933378,0,879,2020/02/29 21:43:08
