醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5933081447,彰懷藥局,新竹縣新豐鄉新興路75號1樓,(03)5572995,90,338,2020/02/29 21:43:08
5933081474,立人藥局,新竹縣新豐鄉建興路一段５７號,(03)5578217,0,95,2020/02/29 21:43:08
5933081483,第一調劑藥局,新竹縣新豐鄉建興路一段１５４號,(03)5575001,0,116,2020/02/29 21:43:08
5933081518,新揚藥局,新竹縣新豐鄉新興路２４３號,(03)5574342,108,820,2020/02/29 21:43:08
5933081536,昌昌藥局,新竹縣新豐鄉新市路１９３號,(03)5598077,10,204,2020/02/29 21:43:08
5933081545,立果藥師藥局,新竹縣新豐鄉新興路５６－１號,(03)5575023,0,1138,2020/02/29 21:43:08
5933081554,新豐藥局,新竹縣新豐鄉中興路２０８、２１０號,(03)5575005,0,196,2020/02/29 21:43:08
5933081572,泰安藥局,新竹縣新豐鄉泰安街９號１樓,(03)5577050,10,302,2020/02/29 21:43:08
5933090071,新華方西藥局,新竹縣芎林鄉文山路515號,(03)5926352,0,168,2020/02/29 21:43:08
5933091112,暘光藥局,新竹縣芎林鄉文山路385號,(03)5121001,0,136,2020/02/29 21:43:08
5933091121,大銨藥局,新竹縣芎林鄉石潭村竹林路７２之１號,(03)5928018,0,740,2020/02/29 21:43:08
5933111119,埔元藥局,新竹縣北埔鄉中山路１１４號,(03)5802568,0,416,2020/02/29 21:43:08
5933130529,家佳福藥局,新竹縣尖石鄉嘉樂村2鄰麥樹仁59號,(03)5842808,522,614,2020/02/29 21:43:08
5934010013,永安藥局,宜蘭縣宜蘭市復興路６１號,(03)9332039,452,1364,2020/02/29 21:43:08
5934010022,振芳藥局,宜蘭縣宜蘭市中山路３段１７９號,(03)9322369,0,910,2020/02/29 21:43:08
5934010068,志成藥局,宜蘭縣宜蘭市東港路２段４５２號,(03)9385769,0,336,2020/02/29 21:43:08
5934010077,華大藥局,宜蘭縣宜蘭市新民路６４號,(03)9356412,102,1188,2020/02/29 21:43:08
5934010086,圓滿堂藥局,宜蘭縣宜蘭市中山路３段４８號,(03)9323413,0,566,2020/02/29 21:43:08
5934010193,文化藥師藥局,宜蘭縣宜蘭市復興路１段１３１號,(03)9332415,0,708,2020/02/29 21:43:08
5934010200,康禾藥局,宜蘭縣宜蘭市泰山路１５０號,(03)9361977,0,652,2020/02/29 21:43:08
5934010228,中一藥局,宜蘭縣宜蘭市慈安路４１－３號,(03)9385962,0,585,2020/02/29 21:43:08
5934010282,厚生藥局,宜蘭縣宜蘭市復興路２２號,(03)9322166,656,1390,2020/02/29 21:43:08
5934011403,中興藥局,宜蘭縣宜蘭市中山路３段２０９號,(03)9369769,2,620,2020/02/29 21:43:08
5934011510,李藥局,宜蘭縣宜蘭市中山路２段２１１號,(03)9362234,396,1184,2020/02/29 21:43:08
5934011529,宜生藥局,宜蘭縣宜蘭市新民路１１１號,(03)9327893,114,1076,2020/02/29 21:43:08
5934011538,宜和藥局,宜蘭縣宜蘭市光復路３６號１樓,(03)9332451,0,398,2020/02/29 21:43:08
5934011565,微風藥師藥局,宜蘭縣宜蘭市神農路２段４６號,(03)9362880,0,456,2020/02/29 21:43:08
5934011636,興南藥局,宜蘭縣宜蘭市中山路３段１７８號,(03)9310984,186,1286,2020/02/29 21:43:08
5934011725,如康藥局,宜蘭縣宜蘭市中山路２段２２３號１樓,(03)9358647,1619,1781,2020/02/29 21:43:08
5934011761,宜芳藥局,宜蘭縣宜蘭市中山路３段２２９號,(03)9315540,1002,1334,2020/02/29 21:43:08
5934011770,日興健保藥局,宜蘭縣宜蘭市舊城西路７７號,(03)9367777,198,1404,2020/02/29 21:43:08
5934011850,健康家藥局,宜蘭縣宜蘭市東港路２段４２８號,(03)9371516,0,380,2020/02/29 21:43:08
5934011887,吉祥大藥局,宜蘭縣宜蘭市中山路２段３１１號１樓,(03)9327811,1282,1680,2020/02/29 21:43:08
5934011958,栢心藥局,宜蘭縣宜蘭市宜興路１段１１１號,(03)9357277,1028,1578,2020/02/29 21:43:08
5934011985,惠登藥師藥局,宜蘭縣宜蘭市復興路２８號,(03)9333718,0,1346,2020/02/29 21:43:08
5934012008,欣悅藥局,宜蘭縣宜蘭市中山路２段３０３號,(03)9321002,238,200,2020/02/29 21:43:08
5934012017,大榮藥師藥局,宜蘭縣宜蘭市校舍路２３號,(03)9387928,0,241,2020/02/29 21:43:08
5934012026,博安藥局,宜蘭縣宜蘭市民族路４１８號,(03)9320866,0,598,2020/02/29 21:43:08
5934012044,富康新民藥局,宜蘭縣宜蘭市新民路１１３號,(03)9366060,152,862,2020/02/29 21:43:08
5934012062,鴻馨藥師健保藥局,宜蘭縣宜蘭市康樂路１３９號,(03)9333408,0,478,2020/02/29 21:43:08
5934012115,健生藥局,宜蘭縣宜蘭市康樂路５６號,(03)9357387,4,1048,2020/02/29 21:43:08
5934012133,仁俊藥局,宜蘭縣宜蘭市神農路１段８７之１號,(03)9327778,406,1210,2020/02/29 21:43:08
5934012160,慈幼藥局,宜蘭縣宜蘭市中山路２段３６０號１樓,(03)9321238,356,500,2020/02/29 21:43:08
5934012179,宜蘭和睦藥局,宜蘭縣宜蘭市大新里和睦路４７號１、２樓,(03)9313622,1002,1350,2020/02/29 21:43:08
5934012197,佳音藥局,宜蘭縣宜蘭市中山路２段５９號１樓,(03)9362869,520,1318,2020/02/29 21:43:08
5934012204,順利藥局,宜蘭縣宜蘭市民族里民族路２９０號２樓,(03)9333060,218,1216,2020/02/29 21:43:08
5934012222,康泰藥局,宜蘭縣宜蘭市聖後街１７７號,(03)9358715,882,1724,2020/02/29 21:43:08
5934012231,黎明健康藥局,宜蘭縣宜蘭市光復路３０號２樓,(03)9312301,0,547,2020/02/29 21:43:08
5934012240,東成藥局,宜蘭縣宜蘭市東港路２段３０６號１樓,(03)9380353,0,188,2020/02/29 21:43:08
5934012259,光得藥局,宜蘭縣宜蘭市中山路３段２２５號,(03)9356584,0,1132,2020/02/29 21:43:08
5934012295,神農養生藥局,宜蘭縣宜蘭市神農路１段９１號１樓,(03)9327089,20,1025,2020/02/29 21:43:08
5934012320,緣心健保藥局,宜蘭縣宜蘭市同興街１０１號,(03)9366326,432,1221,2020/02/29 21:43:08
5934012339,禮仁藥局,宜蘭縣宜蘭市中山路５段３１號,(03)9288884,1910,1782,2020/02/29 21:43:08
5934012348,聖心藥局,宜蘭縣宜蘭市復興路３１號,(03)9357099,504,1412,2020/02/29 21:43:08
5934012357,品康藥局,宜蘭縣宜蘭市中山路２段３１０號,(03)9359320,1102,1446,2020/02/29 21:43:08
5934012366,熊賀大藥局,宜蘭縣宜蘭市女中路３段２６號,(03)9352950,44,264,2020/02/29 21:43:08
5934012375,宜蘭啄木鳥藥局,宜蘭縣宜蘭市新生里中山路５段１７６號,(03)9289387,0,132,2020/02/29 21:43:08
5934020019,樺生藥師連鎖藥局,宜蘭縣羅東鎮中正路３７號,(03)9543432,0,484,2020/02/29 21:43:08
5934020064,順昇藥局,宜蘭縣羅東鎮長春路６０號,(03)9541655,0,664,2020/02/29 21:43:08
5934020073,長生藥局,宜蘭縣羅東鎮復興路１段１號,(03)9553222,0,700,2020/02/29 21:43:08
5934020153,信隆藥局,宜蘭縣羅東鎮南門路５號,(03)9544697,62,1012,2020/02/29 21:43:08
5934020224,源生藥局,宜蘭縣羅東鎮忠孝路８９號,(03)9563476,26,875,2020/02/29 21:43:08
5934020251,黃藥局,宜蘭縣羅東鎮公正路３７４號,(03)9545857,0,956,2020/02/29 21:43:08
5934020279,博善藥局,宜蘭縣羅東鎮和平路６８號,(03)9577811,0,444,2020/02/29 21:43:08
5934020288,鑫聖藥局,宜蘭縣羅東鎮公正路２６６號,(03)9559155,414,1492,2020/02/29 21:43:08
5934021374,博雅藥師藥局,宜蘭縣羅東鎮維揚路２８號,(03)9519007,1,742,2020/02/29 21:43:08
5934021383,東安藥局,宜蘭縣羅東鎮光榮路４８７號,(03)9532277,16,968,2020/02/29 21:43:08
5934021409,德芳藥局,宜蘭縣羅東鎮公正路２５６號,(03)9557166,1182,1191,2020/02/29 21:43:08
5934021418,民生健保藥局,宜蘭縣羅東鎮中正南路５３號１樓,(03)9562354,472,636,2020/02/29 21:43:08
5934021481,怡林藥局,宜蘭縣羅東鎮興東南路１７４號,(03)9541926,340,1150,2020/02/29 21:43:08
5934021490,康民藥局,宜蘭縣羅東鎮公正路１４８號,(03)9576036,0,532,2020/02/29 21:43:08
5934021516,興東藥局,宜蘭縣羅東鎮興東路１號１樓,(03)9569621,132,1124,2020/02/29 21:43:08
5934021525,喜樂藥師藥局,宜蘭縣羅東鎮中山路３段１７１號,(03)9547113,1654,1611,2020/02/29 21:43:08
5934021534,佳和藥局,宜蘭縣羅東鎮興東路１２０號２樓,(03)9577734,818,1550,2020/02/29 21:43:08
5934021543,宏恩藥局,宜蘭縣羅東鎮和平路１３０－２號,(03)9569906,339,1224,2020/02/29 21:43:08
5934021552,慈濟大藥局,宜蘭縣羅東鎮公正路２７４之１號,(03)9551803,0,664,2020/02/29 21:43:08
5934021561,和平藥局,宜蘭縣羅東鎮和平路８５號１樓,(03)9564771,652,1186,2020/02/29 21:43:08
5934021598,康馥藥局,宜蘭縣羅東鎮民生東路６６號２樓,(03)9573128,818,1308,2020/02/29 21:43:08
5934021632,上華藥局,宜蘭縣羅東鎮復興路２段１５９號,(03)9557655,0,744,2020/02/29 21:43:08
5934021641,同興藥局,宜蘭縣羅東鎮林場路１３號１樓,(03)9565585,496,1530,2020/02/29 21:43:08
5934021776,一生藥師藥局,宜蘭縣羅東鎮中正南路１２７號,(03)9542620,0,819,2020/02/29 21:43:08
5934021794,倉前藥局,宜蘭縣羅東鎮公正里倉前路５７號１樓,(03)9571336,1071,1506,2020/02/29 21:43:08
5934021801,康健藥局,宜蘭縣羅東鎮中山路四段２４８號,(03)9512959,0,764,2020/02/29 21:43:08
5934021847,集祥藥局,宜蘭縣羅東鎮天津路２－４號,(03)9577231,752,1416,2020/02/29 21:43:08
5934021856,正欣藥局,宜蘭縣羅東鎮興東南路２２８巷８號,(03)9556786,674,1330,2020/02/29 21:43:08
5934021883,潤康社區健保藥局,宜蘭縣羅東鎮公正路１６７之２號１樓,(03)9576271,0,660,2020/02/29 21:43:08
5934021927,元氣藥局,宜蘭縣羅東鎮中正南路１９７之２號,(03)9541075,38,1298,2020/02/29 21:43:08
5934021954,家安藥局,宜蘭縣羅東鎮中正北路１７號,(03)9550295,370,78,2020/02/29 21:43:08
5934021963,羅東啄木鳥藥局,宜蘭縣羅東鎮中山路２段３０３號,(03)9604670,0,328,2020/02/29 21:43:08
5934021972,晨安藥局,宜蘭縣羅東鎮倉前路４０號,(03)9540633,0,1028,2020/02/29 21:43:08
5934021981,樂樂藥局,宜蘭縣羅東鎮中正南路６１號,(03)9566696,896,328,2020/02/29 21:43:08
5934021990,成功藥局,宜蘭縣羅東鎮興東南路２３５號,(03)9577550,0,216,2020/02/29 21:43:08
5934022013,康莊藥局,宜蘭縣羅東鎮康樂巷１號,(03)9553168,0,108,2020/02/29 21:43:08
5934022022,光澤醫美藥局,宜蘭縣羅東鎮興東路９９之１號,(03)9566961,1378,1638,2020/02/29 21:43:08
5934022031,大菖藥局,宜蘭縣羅東鎮公正路８８號１樓,(03)9559898,4,982,2020/02/29 21:43:08
5934022040,羅東藥局,宜蘭縣羅東鎮興東路２２８號１樓,(03)9574436,728,1256,2020/02/29 21:43:08
5934022059,宏安藥局,宜蘭縣羅東鎮賢文里純精路２段２２５巷１０號１樓,(03)9518696,740,541,2020/02/29 21:43:08
5934022068,宜寧藥局,宜蘭縣羅東鎮公正路９８號１樓,(03)9555051,976,1518,2020/02/29 21:43:08
5934030015,南陽藥局,宜蘭縣蘇澳鎮中山路１段１２０號,(03)9965076,0,423,2020/02/29 21:43:08
5934030033,仁大藥局,宜蘭縣蘇澳鎮中原路４７號,(039)967528,182,1608,2020/02/29 21:43:08
5934030051,正蘇西西藥局,宜蘭縣蘇澳鎮中山路一段４７號,(03)9965380,7,1048,2020/02/29 21:43:08
5934031101,順慧藥局,宜蘭縣蘇澳鎮華中街５號,(03)9969748,1426,1700,2020/02/29 21:43:08
5934031110,宜家藥師藥局,宜蘭縣蘇澳鎮中山路１段１１６號,(03)9955727,876,1438,2020/02/29 21:43:08
5934031138,新豐藥局,宜蘭縣蘇澳鎮江夏路２６號,(03)9962869,0,764,2020/02/29 21:43:08
5934031165,宏一藥局,宜蘭縣蘇澳鎮中山路１段２９號,(03)9962125,749,1442,2020/02/29 21:43:08
5934031209,仁人健保藥局,宜蘭縣蘇澳鎮蘇港路３６５號,(03)9971168,278,1283,2020/02/29 21:43:08
5934031218,熊野藥局,宜蘭縣蘇澳鎮龍德里福德路418號,(03)9903367,0,111,2020/02/29 21:43:08
5934031245,熊本健保藥局,宜蘭縣蘇澳鎮大同路６２號,(03)9902758,0,350,2020/02/29 21:43:08
5934040039,仁康藥局,宜蘭縣頭城鎮纘祥路７９之１號,(03)9776651,1026,1267,2020/02/29 21:43:08
5934040093,元生藥師藥局,宜蘭縣頭城鎮沙成路３０號,(03)9770795,8,848,2020/02/29 21:43:08
5934041125,杏元藥局,宜蘭縣頭城鎮新興路１６號,(03)9772700,49,1110,2020/02/29 21:43:08
5934041161,頭城藥局,宜蘭縣頭城鎮開蘭路１３４號,(03)9770618,628,1442,2020/02/29 21:43:08
5934041170,永仁藥局,宜蘭縣頭城鎮吉祥路８８巷２５號１樓,(03)9789788,26,864,2020/02/29 21:43:08
5934041198,頭城健保藥局,宜蘭縣頭城鎮吉祥路８０號,(03)9777794,964,1136,2020/02/29 21:43:08
5934041205,晴天藥局,宜蘭縣頭城鎮開蘭路１８１號,(03)9789121,836,1222,2020/02/29 21:43:08
5934051149,和風藥局,宜蘭縣礁溪鄉中山路１段６９號,(03)9883511,2,490,2020/02/29 21:43:08
5934051167,岩峰藥局,宜蘭縣礁溪鄉中山路２段２１號２樓,(03)9887542,221,1147,2020/02/29 21:43:08
5934051229,廣福藥師藥局,宜蘭縣礁溪鄉礁溪路１段６６號,(03)9285887,88,736,2020/02/29 21:43:08
5934051247,安信藥局,宜蘭縣礁溪鄉中山路一段２３０號,(03)9874419,56,690,2020/02/29 21:43:08
5934051265,恩好藥局,宜蘭縣礁溪鄉中山路１段９５號,(03)9889256,1156,1290,2020/02/29 21:43:08
5934070037,上新藥局,宜蘭縣員山鄉員山路１段２９６號,(03)9220086,0,56,2020/02/29 21:43:08
5934071034,信毅藥師藥局,宜蘭縣員山鄉員山路１段１８２號,(03)9230815,67,842,2020/02/29 21:43:08
5934071052,喜樂心藥局,宜蘭縣員山鄉復興路６號,(03)9230523,358,1180,2020/02/29 21:43:08
5934080015,佳恩藥局,宜蘭縣冬山鄉義成路３段４０１號,(03)9586065,126,1058,2020/02/29 21:43:08
5934080024,杏東藥師藥局,宜蘭縣冬山鄉冬山路２１８號１樓,(03)9591024,182,1190,2020/02/29 21:43:08
5934081049,德鑫藥局,宜蘭縣冬山鄉義成路３段４７５號１樓,(03)9559868,730,1202,2020/02/29 21:43:08
5934081058,華康藥局,宜蘭縣冬山鄉冬山路５段２０２號１樓,(03)9532942,976,1004,2020/02/29 21:43:08
5934081067,威仁藥局,宜蘭縣冬山鄉冬山路２１９號,(03)9595351,0,301,2020/02/29 21:43:08
5934081129,義成藥局,宜蘭縣冬山鄉義成路二段３７３號１樓,(03)9588775,420,1240,2020/02/29 21:43:08
5934081147,康佑藥局,宜蘭縣冬山鄉南興村冬山路１３４號,(03)9591994,961,793,2020/02/29 21:43:08
5934081156,樂心藥局,宜蘭縣冬山鄉義成路３段５０２號,(03)9585950,497,1378,2020/02/29 21:43:08
5934081165,合康藥局,宜蘭縣冬山鄉廣興路２１３號,(03)9616457,0,500,2020/02/29 21:43:08
5934081174,和康藥局,宜蘭縣冬山鄉義成路３段３５１號１樓,(03)9680650,0,537,2020/02/29 21:43:08
5934091054,日昇藥局,宜蘭縣五結鄉中正路２段５９號,(03)9656584,0,563,2020/02/29 21:43:08
5934091072,新安藥局,宜蘭縣五結鄉中正路１段１７０號１樓,(03)9566377,0,428,2020/02/29 21:43:08
5934091081,五結健保藥局,宜蘭縣五結鄉五結路二段４３７號,(03)9503200,240,808,2020/02/29 21:43:08
5934091090,平安藥局,宜蘭縣五結鄉五結中路２段２３號,(03)9603265,0,830,2020/02/29 21:43:08
5934091125,安心藥局,宜蘭縣五結鄉禮運路３８－１號,(03)9551670,1004,1268,2020/02/29 21:43:08
5934100030,三星健保藥局,宜蘭縣三星鄉三星路５段５１號,(03)9895816,20,760,2020/02/29 21:43:08
5934120014,進昌健保藥局,宜蘭縣南澳鄉蘇花路２段３８３號,(03)9981011,529,982,2020/02/29 21:43:08
5935010017,永佳藥局,苗栗縣苗栗市玉苗里光復路１５６號,(037)331860,0,596,2020/02/29 21:43:08
5935010035,大仁藥局,苗栗縣苗栗市北苗里中華路８６號,(037)262558,0,1008,2020/02/29 21:43:08
5935010044,贈光藥局,苗栗縣苗栗市清華里為公路１３３號之１,(037)266786,0,610,2020/02/29 21:43:08
5935010124,富安藥局,苗栗縣苗栗市上苗里中正路５３號,(037)262337,0,960,2020/02/29 21:43:08
5935010160,德昌藥局,苗栗縣苗栗市恭敬里中正路１１８２號,(037)320641,0,340,2020/02/29 21:43:08
5935010213,盛安藥局,苗栗縣苗栗市中正路７４８號,(037)320145,0,248,2020/02/29 21:43:08
5935010222,正欣藥局,苗栗縣苗栗市清華里褔星街６０號,(037)264502,0,832,2020/02/29 21:43:08
5935010259,德鑫藥局,苗栗縣苗栗市清華里為公路３４８號,(037)261698,0,336,2020/02/29 21:43:08
5935011523,天恩藥局,苗栗縣苗栗市中正路49號,(037)277285,0,1004,2020/02/29 21:43:08
5935011550,啟人藥局,苗栗縣苗栗市中正路６１５號,(037)361881,546,1175,2020/02/29 21:43:08
5935011621,佳美藥局,苗栗縣苗栗市中山路４９３號,(037)373366,1068,1368,2020/02/29 21:43:08
5935011710,維新藥局,苗栗縣苗栗市中正路632號1樓,(037)320698,1162,1696,2020/02/29 21:43:08
5935011738,佳禾藥局,苗栗縣苗栗市青苗里建台街7號,(037)373041,4,864,2020/02/29 21:43:08
5935011783,芳鄰國際連鎖藥局,苗栗縣苗栗市中山路５６７號,(037)330580,2,388,2020/02/29 21:43:08
5935011818,博大藥局,苗栗縣苗栗市至公路64號,(037)363751,1185,1536,2020/02/29 21:43:08
5935011916,吉利康藥局,苗栗縣苗栗市中正路340號,(037)370529,885,1046,2020/02/29 21:43:08
5935011925,廷安藥局,苗栗縣苗栗市府前路133號,(037)356839,8,1220,2020/02/29 21:43:08
5935011952,千百岳大藥局,苗栗縣苗栗市上苗里中山路70號,(037)271335,12,186,2020/02/29 21:43:08
5935011998,康安新美藥局,苗栗縣苗栗市中正路739號1樓,(037)373089,294,1362,2020/02/29 21:43:08
5935012002,好鄰居藥局,苗栗縣苗栗市建功里中正路222號,(037)350395,653,656,2020/02/29 21:43:08
5935012084,苗栗安德藥局,苗栗縣苗栗市高苗里信義街１０號,(037)350420,172,1294,2020/02/29 21:43:08
5935012146,聯合藥師藥局,苗栗縣苗栗市社寮街１４５號,(037)264425,0,500,2020/02/29 21:43:08
5935012182,陽光藥局,苗栗縣苗栗市中山路４７８號,(037)355718,386,1380,2020/02/29 21:43:08
5935012191,元品藥局,苗栗縣苗栗市至公路４４５號１樓,(037)377935,0,746,2020/02/29 21:43:08
5935012253,正忠藥師藥局,苗栗縣苗栗市中正路６０２號,(037)369359,30,1052,2020/02/29 21:43:08
5935012271,上品藥局,苗栗縣苗栗市中正路４３２號,(037)360060,2,683,2020/02/29 21:43:08
5935012299,瑞展藥局,苗栗縣苗栗市中正路７３號,(037)271658,52,302,2020/02/29 21:43:08
5935012315,良品藥局,苗栗縣苗栗市中正路４６８號,(037)366837,1031,1440,2020/02/29 21:43:08
5935012324,上林藥局,苗栗縣苗栗市建功里２４鄰府前路９１號,(037)320685,16,748,2020/02/29 21:43:08
5935012333,苗安藥局,苗栗縣苗栗市恭敬里信義街３１號,(037)356388,0,720,2020/02/29 21:43:08
5935012342,杏一苗栗中山藥局,苗栗縣苗栗市至公路３８號,(037)354552,0,1304,2020/02/29 21:43:08
5935012351,錦岳大藥局,苗栗縣苗栗市民族路１４０號１樓,(037)353046,6,36,2020/02/29 21:43:08
5935012360,心惠聯合藥局,苗栗縣苗栗市中山路１８８號１樓,(037)377389,422,1412,2020/02/29 21:43:08
5935020013,宏吉藥局,苗栗縣苑裡鎮中正里１０鄰３８之２號,(037)851535,0,170,2020/02/29 21:43:08
5935020077,源益藥局,苗栗縣苑裡鎮社苓里８４之５號,(037)742533,0,352,2020/02/29 21:43:08
5935020111,大眾藥局,苗栗縣苑裡鎮山腳里１０鄰２４８號,(037)741587,0,738,2020/02/29 21:43:08
5935020148,泰元藥局,苗栗縣苑裡鎮苑南里為公路６８號,(037)863668,0,842,2020/02/29 21:43:08
5935021207,德徽藥局,苗栗縣苑裡鎮南興路125號,(037)869253,0,82,2020/02/29 21:43:08
5935021261,永信藥師藥局,苗栗縣苑裡鎮新生路３５號,(037)857069,24,594,2020/02/29 21:43:08
5935021270,全家藥局,苗栗縣苑裡鎮信義路２３之１號１樓,(037)861997,2,84,2020/02/29 21:43:08
5935021323,國豐藥師藥局,苗栗縣苑裡鎮苑北里２鄰天下路１８６號,(037)866516,45,1007,2020/02/29 21:43:08
5935021403,安康藥局,苗栗縣苑裡鎮新興路７８號,(037)856591,0,636,2020/02/29 21:43:08
5935030091,惠生藥局,苗栗縣通霄鎮通東里信義路１２２號,(037)752773,182,1512,2020/02/29 21:43:08
5935030108,吉泰藥局,苗栗縣通霄鎮通西里和平路29號,(037)758595,20,648,2020/02/29 21:43:08
5935030153,維康藥局,苗栗縣通霄鎮信義路１０４號,(037)750000,0,48,2020/02/29 21:43:08
5935040033,快樂藥局,苗栗縣竹南鎮照南里中山路１７８號,(037)474158,0,24,2020/02/29 21:43:08
5935040079,德安藥局,苗栗縣竹南鎮光復路４０號,(037)479933,0,208,2020/02/29 21:43:08
5935040257,和安藥局,苗栗縣竹南鎮竹南里博愛街１５號,(037)472332,0,407,2020/02/29 21:43:08
5935040266,鴻仁大藥局,苗栗縣竹南鎮竹南里博愛街１８１號,(037)462396,9,598,2020/02/29 21:43:08
5935040408,光復藥局,苗栗縣竹南鎮光復路２１６號,(037)476286,0,12,2020/02/29 21:43:08
5935041450,昇暉藥局,苗栗縣竹南鎮民治街１８號,(037)464347,8,458,2020/02/29 21:43:08
5935041469,順春藥局,苗栗縣竹南鎮延平路２７號之１２,(037)552068,21,786,2020/02/29 21:43:08
5935041496,清三藥局,苗栗縣竹南鎮博愛街１６２號,(037)470532,0,357,2020/02/29 21:43:08
5935041567,京典藥局,苗栗縣竹南鎮博愛街300-2號,(037)550661,420,830,2020/02/29 21:43:08
5935041610,林新藥局,苗栗縣竹南鎮博愛街１２４號,(037)471556,8,344,2020/02/29 21:43:08
5935041629,悅昌藥局,苗栗縣竹南鎮中正路２８號一樓,(037)477195,5,62,2020/02/29 21:43:08
5935041736,佑仁藥局,苗栗縣竹南鎮光復路120號,(037)470250,0,52,2020/02/29 21:43:08
5935041745,瑞士藥師藥局,苗栗縣竹南鎮和平街59號,(037)552708,0,240,2020/02/29 21:43:08
5935041781,惠家藥局,苗栗縣竹南鎮自強街４２號,(037)466189,0,254,2020/02/29 21:43:08
5935041790,慈濟藥局,苗栗縣竹南鎮正南里光復路29號,(037)474849,0,686,2020/02/29 21:43:08
5935041905,米樂中西健保藥局,苗栗縣竹南鎮大營路２０７號,(037)552116,28,562,2020/02/29 21:43:08
5935041914,合康連鎖藥局,苗栗縣竹南鎮博愛街２７０號,(037)474987,0,136,2020/02/29 21:43:08
5935041932,佑民藥局,苗栗縣竹南鎮守法街２－１２號,(037)241126,0,124,2020/02/29 21:43:08
5935041950,建康藥局,苗栗縣竹南鎮民治街６號,(037)483293,0,488,2020/02/29 21:43:08
5935041987,杏一竹南中正藥局,苗栗縣竹南鎮中正路２５７號１樓,(037)480602,0,272,2020/02/29 21:43:08
5935041996,新欣藥局,苗栗縣竹南鎮龍山路一段１６０號１樓,(037)471503,0,66,2020/02/29 21:43:08
5935042037,康壯藥局,苗栗縣竹南鎮博愛街４３９號,(037)463732,0,91,2020/02/29 21:43:08
5935042046,永安藥局,苗栗縣竹南鎮照南里立達街３號,(037)469333,25,99,2020/02/29 21:43:08
5935050066,義春藥局,苗栗縣頭份市珊湖里中正三路７２號,(037)601433,392,520,2020/02/29 21:43:08
5935050164,辰安藥局,苗栗縣頭份市尖豐路３２號,(037)633632,0,14,2020/02/29 21:43:08
5935050208,三峰藥局,苗栗縣頭份市新華里中正一路７８號,(037)668239,0,144,2020/02/29 21:43:08
5935050253,泉興藥局,苗栗縣頭份市仁愛里民族路２８號,(037)664367,0,36,2020/02/29 21:43:08
5935050262,東仙藥局,苗栗縣頭份市蟠桃里建國路１９９號,(037)667267,0,2,2020/02/29 21:43:08
5935050280,李藥局,苗栗縣頭份市珊湖里中正三路２１８號,(037)601248,0,422,2020/02/29 21:43:08
5935051545,富優藥局,苗栗縣頭份市中華路９３０號,(037)681635,0,148,2020/02/29 21:43:08
5935051572,信義藥局,苗栗縣頭份市中華路９３８號（後段）,(037)683351,0,284,2020/02/29 21:43:08
5935051616,康寧藥局,苗栗縣頭份和平路８０號一樓,(037)594173,0,360,2020/02/29 21:43:08
5935051689,怡安藥局,苗栗縣頭份市自強路１０３號,(037)592093,74,424,2020/02/29 21:43:08
5935051698,信源藥局,苗栗縣頭份市仁愛里信東路３９號,(037)663580,0,72,2020/02/29 21:43:08
5935051705,博士生活藥局,苗栗縣頭份市中華路１０４５號,(037)598915,0,417,2020/02/29 21:43:08
5935051732,祐康藥局,苗栗縣頭份市自強路３７號,(037)663079,4,64,2020/02/29 21:43:08
5935051849,懷生中西藥局,苗栗縣頭份市中正路１９號,(037)672357,1,0,2020/02/29 21:43:08
5935051867,惠祐藥局,苗栗縣頭份市中正路１６５號,(037)668933,0,316,2020/02/29 21:43:08
5935051894,啊囉哈藥局,苗栗縣頭份市建國路二段１８０號,(037)666955,0,102,2020/02/29 21:43:08
5935051929,仁方藥局,苗栗縣頭份市自強路１５０巷２－５號１樓,(037)687238,0,8,2020/02/29 21:43:08
5935060053,鴻輝大藥局,苗栗縣後龍鎮北龍里中華路６４－１號,(037)721952,0,40,2020/02/29 21:43:08
5935061407,佑安藥局,苗栗縣後龍鎮大庄里中山路１２５號,(037)773066,0,76,2020/02/29 21:43:08
5935061425,懷信中西藥局,苗栗縣後龍鎮中山路１０３號,(037)724618,0,8,2020/02/29 21:43:08
5935061434,千江大藥局,苗栗縣後龍鎮忠孝路５９號,(037)037728208,0,28,2020/02/29 21:43:08
5935061443,後龍藥局,苗栗縣後龍鎮中山路２０９號１，２樓,(037)723660,0,414,2020/02/29 21:43:08
5935070022,林大藥局,苗栗縣卓蘭鎮新榮里中正路３２號,(04)25891630,654,1463,2020/02/29 21:43:08
5935071172,健安藥局,苗栗縣卓蘭鎮上新里上新七之１１號,(04)25899617,993,1105,2020/02/29 21:43:08
5935071207,合杏藥局,苗栗縣卓蘭鎮中正路１２９號,(04)25896188,1052,1490,2020/02/29 21:43:08
5935071216,萊恩藥局,苗栗縣卓蘭鎮上新里上新7之1號,(04)25899369,596,1112,2020/02/29 21:43:08
5935071234,國良藥局,苗栗縣卓蘭鎮中山路１１１號,(04)25899578,844,1077,2020/02/29 21:43:08
5935071243,卓蘭千百岳大藥局,苗栗縣卓蘭鎮中山路８２號,(04)25895473,0,260,2020/02/29 21:43:08
5935080055,臺健中西藥局,苗栗縣大湖鄉中正路１９號,(037)990638,557,1127,2020/02/29 21:43:08
5935081123,景元藥局,苗栗縣大湖鄉中正路９７號,(037)996465,4,678,2020/02/29 21:43:08
