醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5931171733,長欣藥局,新北市林口區中山路１８８號１樓之３,(02)26013171,2,774,2020/02/29 23:47:38
5931171742,唯恩藥局,新北市林口區麗園一街９巷１號１樓之２,(02)26005805,2,168,2020/02/29 23:47:38
5931171751,杏一林口仁愛藥局,新北市林口區仁愛路２段９１號１樓,(02)26016453,204,1238,2020/02/29 23:47:38
5931171779,全球忠孝藥局,新北市林口區忠孝路４９７號１樓,(02)26092139,6,48,2020/02/29 23:47:38
5931171788,泰臨中西藥局,新北市林口區忠孝１路５號（１樓）,(02)26087538,20,64,2020/02/29 23:47:38
5931181051,永源藥局,新北市深坑區北深路３段１７４號１樓,(02)26644588,0,1132,2020/02/29 23:47:38
5931181104,介新大藥局,新北市深坑區文化街９４號,(02)26648149,0,888,2020/02/29 23:47:38
5931181159,信東深坑北深藥局,新北市深坑區北深路３段１０３號１樓,(02)77092976,2,1161,2020/02/29 23:47:38
5931181195,健康小站藥局,新北市深坑區埔新里北深路２段７５號,(02)26629568,0,949,2020/02/29 23:47:38
5931181239,怡恩藥局,新北市深坑區埔新街４１號,(02)26620285,0,772,2020/02/29 23:47:38
5931181248,福康藥粧藥局,新北市深坑區北深路３段１７５號（１樓）,(02)26646529,2,648,2020/02/29 23:47:38
5931190514,碇康藥局,新北市石碇區潭邊里石崁２４－１號,(02)26634229,222,1185,2020/02/29 23:47:38
5931211045,三芝藥師藥局,新北市三芝區中正路１段４３號１樓,(02)86353982,0,58,2020/02/29 23:47:38
5931211063,富康輝藥局,新北市三芝區中正路１段８６.８８號１樓,(02)26363836,0,84,2020/02/29 23:47:38
5931220017,醫有堂藥局,新北市石門區中山路３２號－１,(02)26382836,0,766,2020/02/29 23:47:38
5931231127,杏家藥局,新北市八里區中華路２段２５６號１樓,(02)26105369,0,377,2020/02/29 23:47:38
5931231225,小蘋果藥局,新北市八里區中山路１段２２９號,(02)26108206,0,300,2020/02/29 23:47:38
5931231289,天康八里藥局,新北市八里區中山路２段３６７號（１樓）,(02)26101569,0,28,2020/02/29 23:47:38
5931250015,松南藥局,新北市雙溪區中華路２９號,(02)24931085,4,1198,2020/02/29 23:47:38
5931250042,信芳藥局,新北市雙溪區中華路５０號,(02)24931301,256,1658,2020/02/29 23:47:38
5931270026,仁又堂藥局,新北市金山區信義路１７號,(02)24982468,1,0,2020/02/29 23:47:38
5931270044,金宏仁藥局,新北巿金山區中山路１９０巷２號,(02)24982402,36,1020,2020/02/29 23:47:38
5931271103,躍獅五福藥局,新北市金山區中山路９９號１樓,(02)24081608,0,152,2020/02/29 23:47:38
5931280013,萬里藥局,新北市萬里區瑪鍊路９０號,(02)24922235,270,1104,2020/02/29 23:47:38
5931281074,北海岸藥局,新北市萬里區瑪鍊路９８號,(02)24922022,0,1376,2020/02/29 23:47:38
5932010019,家佳藥局,桃園市桃園區瑞慶里莊一街８０號,(03)3175618,344,614,2020/02/29 23:47:38
5932010051,昆明藥局,桃園市桃園區昆明路５號１樓,(03)4614133,0,355,2020/02/29 23:47:38
5932010202,安琪兒藥局,桃園市桃園區莊敬路二段７６號１樓,(03)3016965,446,677,2020/02/29 23:47:38
5932010328,七加恩聯合藥局,桃園市桃園區中埔二街１２３號１樓,(03)3029302,42,216,2020/02/29 23:47:38
5932010337,明欣藥局,桃園市桃園區南平路２０６之３號,(03)3165639,85,702,2020/02/29 23:47:38
5932010408,冠欣藥局,桃園市桃園區中正路１１４１之１號,(03)3179163,0,316,2020/02/29 23:47:38
5932010462,禾康藥局,桃園市桃園區大業路一段４３８號,(03)3254068,0,498,2020/02/29 23:47:38
5932010604,怡合藥局,桃園市桃園區大業路一段３１８號,(03)3150782,0,483,2020/02/29 23:47:38
5932010631,新華興清溪藥局,桃園市桃園區東門里中山東路１０號１樓,(03)3330011,32,906,2020/02/29 23:47:38
5932010659,宏偉藥師藥局,桃園市桃園區上海路５５號,(03)3698551,0,348,2020/02/29 23:47:38
5932010668,世興藥局,桃園市桃園區桃鶯路４５２號２樓,(03)3635470,694,1148,2020/02/29 23:47:38
5932010702,鴻發藥師藥局,桃園市桃園區大有路５４３號,(03)3582468,6,106,2020/02/29 23:47:38
5932010784,維美藥局,桃園市桃園區成功路二段８７號１樓,(03)3359033,2,982,2020/02/29 23:47:38
5932010793,安泰藥局,桃園市桃園區中正路６３３號２樓,(03)3169685,300,1145,2020/02/29 23:47:38
5932010855,泓德藥局,桃園市桃園區中正路１０８９號之１,(03)3169816,830,1156,2020/02/29 23:47:38
5932010891,縣府仰望藥局,桃園市桃園區中山路３２３號,(03)3348494,0,1026,2020/02/29 23:47:38
5932010908,大愛藥師藥局,桃園市桃園區中正路４３５號,(03)3376771,720,1164,2020/02/29 23:47:38
5932010917,幸運草健保藥局,桃園市桃園區縣府路２８０號,(03)3379977,0,8,2020/02/29 23:47:38
5932011058,富仕康藥局,桃園市桃園區中華路１１８號地下１樓,(03)3391318,382,1474,2020/02/29 23:47:38
5932011110,樂安藥局,桃園市桃園區經國路２０６號１樓,(03)3250362,932,1354,2020/02/29 23:47:38
5932011147,維格藥局,桃園市桃園區大興西路二段１２９號,(03)3016639,40,320,2020/02/29 23:47:38
5932011218,人仁藥局,桃園市桃園區南華街１８０號,(03)3328963,796,1836,2020/02/29 23:47:38
5932011281,克峰藥局,桃園市桃園區中路街１７號,(03)3674520,0,70,2020/02/29 23:47:38
5932011316,大興藥局,桃園市桃園區大德一街９６號,(03)3266868,8,150,2020/02/29 23:47:38
5932011361,新生藥局,桃園市桃園區新民街４號１樓,(03)3354011,54,1328,2020/02/29 23:47:38
5932011370,家福聯合藥局,桃園市桃園區中山路６２３號,(03)2289492,0,588,2020/02/29 23:47:38
5932011503,文安藥局,桃園市桃園區中正路６９９號,(03)3558999,0,4,2020/02/29 23:47:38
5932011512,必安藥局,桃園市桃園區永樂街６４號,(03)3324010,292,1708,2020/02/29 23:47:38
5932011576,三芳藥局,桃園市桃園區民族路２３２號,(03)3390986,478,1385,2020/02/29 23:47:38
5932011585,北醫藥局,桃園市桃園區中正路８５４號,(03)3575806,4,486,2020/02/29 23:47:38
5932011610,郁祥藥局,桃園市桃園區成功里春日路２１６號,(03)3335495,252,1596,2020/02/29 23:47:38
5932011638,明光藥局,桃園市桃園區中山東路１１７之１號,(03)3380427,226,1186,2020/02/29 23:47:38
5932011692,正安藥局,桃園市桃園區東山里安東街５８號,(03)3329461,62,1160,2020/02/29 23:47:38
5932011772,中山藥局,桃園市桃園區玉山里復興路３６９號,(03)3346614,6,630,2020/02/29 23:47:38
5932011870,永祥大藥局,桃園市桃園區永安路５２８號,(03)3337161,322,1346,2020/02/29 23:47:38
5932011898,健安藥局,桃園市桃園區北門里民生路２９５號,(03)3344624,566,1378,2020/02/29 23:47:38
5932012108,蘇蔡藥局,桃園市桃園區昆明路９號１樓,(03)3639319,0,1130,2020/02/29 23:47:38
5932012359,長鴻藥師藥局,桃園市桃園區中興里永安路２７７之５號,(03)3324728,374,1328,2020/02/29 23:47:38
5932012402,聖昌藥師藥局,桃園市桃園區莊敬里中正路１２３８號１樓,(03)3266654,0,508,2020/02/29 23:47:38
5932012457,禾安連鎖藥局,桃園市桃園區中山路２５４號,(03)3318966,2,1542,2020/02/29 23:47:38
5932012493,吉生藥局,桃園市桃園區延平路３２號,(03)3626220,0,586,2020/02/29 23:47:38
5932012546,奇美大藥局,桃園市桃園區中正五街１８５號,(03)3587727,0,84,2020/02/29 23:47:38
5932012573,悅藥坊人文藥局,桃園市桃園區桃智路６號,(03)3761688,102,492,2020/02/29 23:47:38
5932012582,聖元藥局,桃園市桃園區大興西路二段６９巷１號,(03)3584958,0,52,2020/02/29 23:47:38
5932012591,迦南藥局,桃園市桃園區國聖一街６１號１樓之１,(03)3609938,0,168,2020/02/29 23:47:38
5932012671,美德藥師藥局,桃園市桃園區中正路２３０號,(03)3354160,798,1472,2020/02/29 23:47:38
5932012742,益兒康藥局,桃園市桃園區國際路二段４０號,(03)3798851,0,632,2020/02/29 23:47:38
5932012804,桃園南平藥局,桃園市桃園區南平路３０２－１號１樓,(03)3165222,178,1200,2020/02/29 23:47:38
5932012813,桃園大興藥局,桃園市桃園區大興西路二段７６巷３號,(03)3013222,528,1060,2020/02/29 23:47:38
5932012902,天濟堂藥局,桃園市桃園區桃鶯路３８８之８號,(03)3614983,2,66,2020/02/29 23:47:38
5932012911,中平啄木鳥藥局,桃園市桃園區中平路１３６號,(03)2207457,1,147,2020/02/29 23:47:38
5932012939,安慶盛康藥局,桃園市桃園區安慶街９１號,(03)3027267,32,182,2020/02/29 23:47:38
5932013007,南門藥局,桃園市桃園區南華街５３號,(03)3335395,0,364,2020/02/29 23:47:38
5932013016,熊寶寶藥局,桃園市桃園區延平路１１１號,(03)3636915,26,172,2020/02/29 23:47:38
5932013034,永明藥師藥局,桃園市桃園區永安路２６４號,(03)3343606,0,868,2020/02/29 23:47:38
5932013089,力行盛康藥局,桃園市桃園區力行路９８號,(03)3391368,18,496,2020/02/29 23:47:38
5932013114,仁悅藥局,桃園市桃園區中山路６８號,(03)3361718,884,1156,2020/02/29 23:47:38
5932013123,桃康藥局,桃園市桃園區桃鶯路２０３號,(03)3641815,0,408,2020/02/29 23:47:38
5932013169,和信藥師藥局,桃園市桃園區大業路一段１２７號１樓、２樓,(03)3370600,4,212,2020/02/29 23:47:38
5932013196,北桃藥師藥局,桃園市桃園區中正路３５２號,(03)3366816,20,302,2020/02/29 23:47:38
5932013203,龍城藥局,桃園市桃園區龍壽里龍城五街６０號,(03)2170662,496,1043,2020/02/29 23:47:38
5932013267,合新藥局,桃園市桃園區自強路８９號１樓,(03)3325290,532,1262,2020/02/29 23:47:38
5932013285,復興藥局,桃園市桃園區復興路５７、５９號,(03)3398979,1112,1792,2020/02/29 23:47:38
5932013301,大象健保藥局,桃園市桃園區龍安街１２７號,(03)3797028,0,228,2020/02/29 23:47:38
5932013310,躍獅省桃藥局,桃園市桃園區龍壽街２４號,(03)3791488,0,565,2020/02/29 23:47:38
5932013338,合豐藥局,桃園市桃園區中山東路８２號,(03)3394007,514,1102,2020/02/29 23:47:38
5932013356,妮妮藥局,桃園市桃園區天祥三街３８號,(03)3585982,0,156,2020/02/29 23:47:38
5932013365,方一健保藥局,桃園市桃園區中山北路１３３號,(03)3364226,564,1164,2020/02/29 23:47:38
5932013374,芳鄰藥局,桃園市桃園區昆明路３９號,(03)3679498,10,83,2020/02/29 23:47:38
5932013383,多多藥局,桃園市桃園區南平路１８３號１樓,(03)3162133,4,322,2020/02/29 23:47:38
5932013392,桃園中正藥局,桃園市桃園區中正路３７３號,(03)3381600,1212,1506,2020/02/29 23:47:38
5932013409,欣立藥局,桃園市桃園區龍安街１８１－１號１樓,(03)3792001,0,796,2020/02/29 23:47:38
5932013418,凱軒藥局,桃園市桃園區大有路４２８號２樓,(03)3151006,956,1110,2020/02/29 23:47:38
5932013427,奧美藥局,桃園市桃園區忠義里大業路一段８６號１樓,(03)3321551,362,648,2020/02/29 23:47:38
5932013436,和康藥局,桃園市桃園區三民路三段５６９號１樓,(03)3672399,0,168,2020/02/29 23:47:38
5932013445,乙川藥局,桃園市桃園區中正路５７６號,(03)3368758,110,1226,2020/02/29 23:47:38
5932013463,惠邁健保藥局,桃園市桃園區莊敬路二段１０３號１樓,(03)3026491,1282,1034,2020/02/29 23:47:38
5932013516,三民益康藥局,桃園市桃園區三民路一段１７１號１樓,(03)3353757,906,1490,2020/02/29 23:47:38
5932013534,杏昌藥局,桃園市桃園區同安里中正路１１００號１樓,(03)3573268,1,89,2020/02/29 23:47:38
5932013589,龍壽大藥局,桃園市桃園區龍壽街６４－１號１樓,(03)3705663,188,1238,2020/02/29 23:47:38
5932013605,新華興藥局,桃園市桃園區中正路６６５號,(03)3267777,14,655,2020/02/29 23:47:38
5932013614,桃元松藥局,桃園市桃園區建華三街４２號,(03)3611066,0,670,2020/02/29 23:47:38
5932013623,興業盛康藥局,桃園市桃園區大業路二段１５號１樓,(03)3163569,207,422,2020/02/29 23:47:38
5932013650,金安藥局,桃園市桃園區南華街１４８號,(03)3398088,1,1095,2020/02/29 23:47:38
5932013687,桃園春日藥局,桃園市桃園區春日路８７８號,(03)3580101,686,1330,2020/02/29 23:47:38
5932013712,星欣藥局,桃園市桃園區國鼎一街１７號１樓,(03)3700552,0,452,2020/02/29 23:47:38
5932013721,桃園民光藥局,桃園市桃園區中正路５６９號,(03)3364888,1248,1622,2020/02/29 23:47:38
5932013749,桃園寶山藥局,桃園市桃園區寶山街７２號,(03)3250562,538,1234,2020/02/29 23:47:38
5932013767,小飛象藥局,桃園市桃園區慈文路１９２號,(03)3552771,0,289,2020/02/29 23:47:38
5932013785,愛兒康藥局,桃園市桃園區龍安街１４７號１樓,(03)3789142,0,212,2020/02/29 23:47:38
5932013794,春日盛康藥局,桃園市桃園區春日路３０５號,(03)3362359,1438,1786,2020/02/29 23:47:38
5932013801,桃園中山藥局,桃園市桃園區中山路７０７號,(03)2207168,346,1558,2020/02/29 23:47:38
5932013810,大廟藥局,桃園市桃園區中山路１５８號１樓,(03)3337006,962,1688,2020/02/29 23:47:38
5932013856,大滝藥局,桃園市桃園區龍壽街７４－２號,(03)3607258,18,487,2020/02/29 23:47:38
5932013865,全球龍安藥局,桃園市桃園區龍安街１１１號,(03)3609639,0,8,2020/02/29 23:47:38
5932013874,經國藥局,桃園市桃園區經國路２００號,(03)3151959,418,448,2020/02/29 23:47:38
5932013883,桃園大有藥局,桃園市桃園區大有路５５６號,(03)3460793,0,711,2020/02/29 23:47:38
5932013892,庭昌藥局,桃園市桃園區中正路３８７號Ｂ１樓,(03)3337238,1168,1450,2020/02/29 23:47:38
5932013909,莊敬長青藥師藥局,桃園市桃園區莊敬路一段３２３號１樓,(03)3587676,0,958,2020/02/29 23:47:38
5932013918,益壽藥局,桃園市桃園區中山路８２８、８３０、８３２、８３４、８３６號,(03)3693100,538,1340,2020/02/29 23:47:38
5932013927,誠信藥局,桃園市桃園區中正路５３５號２樓,(03)3379299,703,1378,2020/02/29 23:47:38
5932013936,家佳盈中西藥局,桃園市桃園區民生路２０５號１樓,(03)3350501,0,354,2020/02/29 23:47:38
5932013945,驊康藥局,桃園市桃園區大業路一段４２２號１樓,(03)3563865,190,842,2020/02/29 23:47:38
5932013954,桃鶯藥局,桃園市桃園區桃鶯路１０２號,(03)3675100,100,638,2020/02/29 23:47:38
5932013963,康橋藥局,桃園市桃園區國際路１０２９號,(03)2173588,20,782,2020/02/29 23:47:38
5932013972,合祥藥局,桃園市桃園區國際路二段８號１樓,(03)3703010,0,1109,2020/02/29 23:47:38
5932017069,佳赫藥局,桃園市桃園區龍壽街４８號,(03)3701037,1,516,2020/02/29 23:47:38
5932017096,榮生藥師藥局,桃園市桃園區民生路２７５號一樓,(03)3396120,0,1242,2020/02/29 23:47:38
5932017103,立人堂藥局,桃園市桃園區中山路397號,(03)3372239,166,1084,2020/02/29 23:47:38
5932017112,全安藥師藥局,桃園市桃園區寶慶路４２９號,(03)3023107,0,695,2020/02/29 23:47:38
5932017309,達安藥師藥局,桃園市桃園區大有路６４６號一樓,(03)3583582,24,339,2020/02/29 23:47:38
5932018520,保安藥師藥局,桃園市桃園區春日路一三七二號,(03)3578722,0,1256,2020/02/29 23:47:38
5932018539,新永安藥師藥局,桃園市桃園區永安路４６６號,(03)3471180,90,1192,2020/02/29 23:47:38
5932018548,五代全民藥局,桃園市桃園區中山路九十七號,(03)3355001,0,1086,2020/02/29 23:47:38
5932018593,品一藥局,桃園市桃園區建新街７６號,(03)3638510,0,294,2020/02/29 23:47:38
5932018628,民富大藥局,桃園市桃園區大有路４８８號,(03)3469976,4,649,2020/02/29 23:47:38
5932018664,廣文藥局,桃園市桃園區廣文街２９號,(03)3380330,256,1234,2020/02/29 23:47:38
5932018842,宏升藥局,桃園市桃園區三民路三段５１２號,(03)3672307,132,876,2020/02/29 23:47:38
5932018922,聖欣藥局,桃園市桃園區中山路５２３號一樓,(03)3328832,469,1114,2020/02/29 23:47:38
5932018931,滿庭芳藥局,桃園市桃園區三民路三段２８２號,(03)3379496,0,1298,2020/02/29 23:47:38
5932018940,均安藥局,桃園市桃園區寶山街６１號,(03)3581695,266,766,2020/02/29 23:47:38
5932019045,大一藥局,桃園市桃園區中山路684之一號一樓,(03)2171836,0,1266,2020/02/29 23:47:38
5932019116,慈安藥局,桃園市桃園區永安路３８３號,(03)3369599,916,1494,2020/02/29 23:47:38
5932019143,弘光藥師藥局,桃園市桃園區國際路一段１１３５號,(03)2170167,0,225,2020/02/29 23:47:38
5932019152,馨丰藥局,桃園市桃園區育樂街23號1樓,(03)3319628,555,1436,2020/02/29 23:47:38
5932019330,同生藥師藥局,桃園市桃園區永安路二五九號一樓,(03)3349791,82,1084,2020/02/29 23:47:38
5932019563,親子藥局,桃園市桃園區南平路１９５號,(03)3172318,0,737,2020/02/29 23:47:38
5932019581,莘莘藥局,桃園市桃園區莊敬路一段３６８號,(03)3170681,0,298,2020/02/29 23:47:38
5932019901,正欣藥局,桃園市桃園區莊敬路一段三四二之六號一樓,(03)3174677,348,1052,2020/02/29 23:47:38
5932019929,元氣藥局,桃園市桃園區民光東路一Ｏ九號,(03)3332201,0,156,2020/02/29 23:47:38
593201A015,悅民藥局,桃園市桃園區中山東路１１９－１號,(03)3350452,1125,1534,2020/02/29 23:47:38
593201A195,力美藥局,桃園市桃園區永安路三七七號,(03)3334191,1134,1452,2020/02/29 23:47:38
593201A284,康泰藥局,桃園市桃園區大業路一段三二三號,(03)3588299,0,179,2020/02/29 23:47:38
593201A435,勝祥藥局,桃園市桃園區中正路五五八號二樓,(03)3473856,82,956,2020/02/29 23:47:38
593201A499,永安藥局,桃園市桃園區寶山街二三五號一樓之二,(03)3175777,0,782,2020/02/29 23:47:38
593201A506,永忻藥局,桃園市桃園區大興路一九三號一樓,(03)3587669,1056,1044,2020/02/29 23:47:38
593201A542,昌維藥師藥局,桃園市桃園區縣府路二二號二樓,(03)3315091,624,1422,2020/02/29 23:47:38
593201A604,啄木鳥藥局,桃園縣桃園市南平路４１１號,(03)3467698,0,4,2020/02/29 23:47:38
593201A631,大國民藥局,桃園市桃園區中正路５７８號１樓,(03)3355575,0,368,2020/02/29 23:47:38
593201A640,大心藥局,桃園市桃園區中平路１４１號,(03)2209842,1,164,2020/02/29 23:47:38
593201A668,佑您康聯合藥局,桃園市桃園區寶山街３８５號,(03)3463999,0,660,2020/02/29 23:47:38
593201A695,安祐藥局,桃園市桃園區南平路516之1號,(03)3166889,80,804,2020/02/29 23:47:38
593201A748,大田大藥局,桃園市桃園區中正路３８０號,(03)3372886,636,1168,2020/02/29 23:47:38
5932020146,德泰藥局,桃園市中壢區健行路１２７號,(03)4686457,36,944,2020/02/29 23:47:38
5932020324,回生藥局,桃園市中壢區福州二街４０８號,(03)4616483,0,176,2020/02/29 23:47:38
5932020360,日進藥局,桃園市中壢區中山東路二段１５６號,(03)4569132,2,473,2020/02/29 23:47:38
5932020459,新元藥局,桃園市中壢區龍平里龍東路４４號,(03)4563356,0,1032,2020/02/29 23:47:38
5932020502,禾安藥局,桃園市中壢區福德路５２號１F,(03)4627066,4,886,2020/02/29 23:47:38
5932020548,生富藥師藥局,桃園市中壢區新明里中央西路二段７６號,(03)4941475,0,284,2020/02/29 23:47:38
5932020575,國泰藥局,桃園市中壢區中正路３４２號,(03)4937136,0,196,2020/02/29 23:47:38
5932020717,成星藥局,桃園市中壢區水尾里環北路４３７號,(03)4528435,799,1402,2020/02/29 23:47:38
5932020753,立昇藥局,桃園市中壢區成功里成功路１２３號,(03)4557032,0,928,2020/02/29 23:47:38
5932020940,仁德堂藥局,桃園市中壢區中山路４８１號,(03)4936375,0,1130,2020/02/29 23:47:38
5932021036,廣怡藥局,桃園市中壢區華勛街２５６號,(03)4366885,4,735,2020/02/29 23:47:38
5932021045,井田藥局,桃園市中壢區東興里中北路二段八號一樓,(03)4572003,0,924,2020/02/29 23:47:38
5932021090,新生藥師藥局,桃園市中壢區民權路５２號,(03)4919796,8,990,2020/02/29 23:47:38
5932021214,新象藥局,桃園市中壢區元化路６２號,(03)4277585,2,894,2020/02/29 23:47:38
5932021269,優良藥局,桃園市中壢區長春路２０號,(03)4612336,0,16,2020/02/29 23:47:38
5932021358,瑞康藥局,桃園市中壢區福州二街４７５號,(03)4612200,0,656,2020/02/29 23:47:38
5932021401,懷仁藥師健保藥局,桃園市中壢區中北路９３號１樓,(03)4378466,0,96,2020/02/29 23:47:38
5932021438,全球永美大藥局,桃園市中壢區中山東路二段５３０號１至２樓,(03)4661839,0,2,2020/02/29 23:47:38
5932021554,領耀大藥局,桃園市中壢區中央里元化路９７號１樓,(03)4253038,0,484,2020/02/29 23:47:38
5932021643,同慶大藥局,桃園市中壢區健行路５２、５４號１樓,(03)4688239,0,548,2020/02/29 23:47:38
5932021670,日光健康藥局,桃園市中壢區華祥一街２號１樓,(03)4383559,1,604,2020/02/29 23:47:38
5932021689,立康專業藥局,桃園市中壢區莊敬路８６５號,(03)4553121,20,302,2020/02/29 23:47:38
5932021803,好生活藥師藥局,桃園市中壢區龍岡路二段１１６號,(03)4683698,125,899,2020/02/29 23:47:38
5932021812,慧中健保藥局,桃園市中壢區成章二街１４１號１樓,(03)4556129,358,1108,2020/02/29 23:47:38
5932021821,佳佳藥局,桃園市中壢區中央西路二段２１０號１樓,(03)4028216,54,990,2020/02/29 23:47:38
5932021830,億源藥局,桃園市中壢區林森路１７６號,(03)4595111,0,513,2020/02/29 23:47:38
5932021885,誠新藥局,桃園市中壢區新中北路二段４８７號１樓,(03)4517296,96,556,2020/02/29 23:47:38
5932022104,彤顏醫美藥局,桃園市中壢區元化路２７５之５號,(03)4272798,488,1146,2020/02/29 23:47:38
5932022159,躍獅新明藥局,桃園市中壢區新明路６６號１樓,(03)2813361,0,446,2020/02/29 23:47:38
5932022257,星康生活藥局,桃園市中壢區中美路二段94號,(03)4252869,2,398,2020/02/29 23:47:38
5932022300,育康藥局,桃園市中壢區中正路３６６號,(03)4278266,180,1480,2020/02/29 23:47:38
5932022319,九禾藥局,桃園市中壢區九和五街９號１樓,(03)2805283,502,1202,2020/02/29 23:47:38
5932022346,宜美大藥局,桃園市中壢區莊敬路７１６號,(03)4637687,22,0,2020/02/29 23:47:38
5932022355,新家福藥局,桃園市中壢區福州二街４１９號,(03)4621658,0,548,2020/02/29 23:47:38
5932022373,得康藥局,桃園市中壢區龍岡路二段８９、９１號,(03)4686738,2,329,2020/02/29 23:47:38
5932022499,大和藥局,桃園市中壢區元化路二段６６號,(03)4260298,0,256,2020/02/29 23:47:38
5932022515,惠博藥師藥局,桃園市中壢區環北路３９１號,(03)4518884,740,1176,2020/02/29 23:47:38
5932022524,家佳聯合藥局,桃園市中壢區中光路１４號,(03)4273960,190,910,2020/02/29 23:47:38
5932022533,安和藥局,桃園市中壢區龍東路３６８號１樓,(03)4378627,0,560,2020/02/29 23:47:38
5932022579,東南藥局,桃園市中壢區慈惠三街１３７號,(03)4273116,0,960,2020/02/29 23:47:38
5932022631,中壢中正藥局,桃園市中壢區中正路３６３、３６５號,(03)4014100,1410,1642,2020/02/29 23:47:38
5932022640,博士藥師藥局,桃園市中壢區健行路２２０號,(03)4280557,804,942,2020/02/29 23:47:38
5932022659,安利藥局,桃園市中壢區龍東路５０４號,(03)4562824,0,862,2020/02/29 23:47:38
5932022668,里安藥局,桃園市中壢區元化路８３號,(03)4250799,773,1277,2020/02/29 23:47:38
5932022766,佳敬藥局,桃園市中壢區莊敬路１６０號,(03)2713595,20,816,2020/02/29 23:47:38
5932022828,立安藥局,桃園市中壢區中華路一段３０２號２樓,(03)4520898,1010,1462,2020/02/29 23:47:38
5932022846,千芮藥局,桃園市中壢區中原里忠孝路６號,(03)4516742,888,1280,2020/02/29 23:47:38
5932022917,仁心藥局,桃園市中壢區福州一街７９號,(03)4617575,176,1043,2020/02/29 23:47:38
5932022926,益康藥局,桃園市中壢區新明路３６號,(03)4950077,1042,1200,2020/02/29 23:47:38
5932022971,得群藥局,桃園市中壢區自強六路４２號,(03)4535953,0,6,2020/02/29 23:47:38
5932022980,美佑康活力藥局,桃園市中壢區五福里中正路６２７號,(03)2810018,0,76,2020/02/29 23:47:38
5932022999,新資生福州大藥局,桃園市中壢區福州二街４０９號,(03)4638812,8,908,2020/02/29 23:47:38
5932023012,鴻安中西藥局,桃園市中壢區新中北路二段１９１號１樓,(03)4520615,0,396,2020/02/29 23:47:38
5932023021,辰鴻藥局,桃園市中壢區環中東路１１０號,(03)4638639,0,588,2020/02/29 23:47:38
5932023049,惠安藥局,桃園市中壢區中山路４５２號１樓,(03)4926750,1332,1841,2020/02/29 23:47:38
5932023058,健行藥局,桃園市中壢區健行路１３９號,(03)4681988,10,556,2020/02/29 23:47:38
5932023094,中壢民權藥局,桃園市中壢區民權路３２６、３２８號,(03)4014961,0,216,2020/02/29 23:47:38
5932023110,長偕社區藥局,桃園市中壢區環中東路１６０號,(03)4631995,0,930,2020/02/29 23:47:38
5932023147,杏一中壢天晟藥局,桃園市中壢區延平路１７３號１樓,(03)4554517,302,1126,2020/02/29 23:47:38
5932023156,中民社區藥局,桃園市中壢區民族路二段１８２號,(03)4922642,148,672,2020/02/29 23:47:38
5932023165,資生內壢大藥局,桃園市中壢區成章一街１６２號１樓,(03)4628651,37,916,2020/02/29 23:47:38
5932023174,康華藥局,桃園市中壢區忠孝路１４號１樓,(03)4632313,554,1034,2020/02/29 23:47:38
5932023183,佳華藥局,桃園市中壢區六和路４６號,(03)4278960,424,945,2020/02/29 23:47:38
5932023192,聖康藥局,桃園市中壢區洽溪里永平街６３號１樓,(03)2871491,0,142,2020/02/29 23:47:38
5932023218,中壢環東藥局,桃園市中壢區中山東路二段１９３號,(03)4562345,810,1516,2020/02/29 23:47:38
5932023254,博鈞藥局,桃園市中壢區元化路２２６號２樓,(03)4256093,966,612,2020/02/29 23:47:38
5932023263,中國藥師藥局,桃園市中壢區中央西路二段３４號,(03)4930405,380,1272,2020/02/29 23:47:38
