醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5931017056,迦佰麗藥局,新北市板橋區南雅南路２段１１－２４號（１樓）,(02)29648498,0,768,2020/03/02 02:52:08
5931017065,杏文藥局,新北市板橋區實踐路１８５號（１樓）,(02)29565078,0,1242,2020/03/02 02:52:08
5931017083,和安藥局,新北市板橋區四川路１段１７１號１樓,(02)29562068,504,1628,2020/03/02 02:52:08
5931017092,康橋藥局,新北市板橋區文化路１段２７３號,(02)22532560,200,882,2020/03/02 02:52:08
5931017109,躍獅莒光藥局,新北市板橋區莒光路５８號１樓,(02)22556743,0,536,2020/03/02 02:52:08
5931017136,國慶藥局,新北市板橋區國慶路２６８號１樓,(02)29641680,0,1152,2020/03/02 02:52:08
5931017163,快樂藥局中山店,新北市板橋區中山路１段１０４號（１樓）,(02)89611366,1,84,2020/03/02 02:52:08
5931017172,順儷府中藥局,新北市板橋區中山路１段９６號（１樓）,(02)29541199,0,968,2020/03/02 02:52:08
5931017181,順儷民權藥局,新北市板橋區民權路２３４號１樓,(02)29609555,0,1656,2020/03/02 02:52:08
5931017190,晴光藥局,新北市板橋區中山路２段２２５號２樓,(02)29646682,0,1468,2020/03/02 02:52:08
5931017207,振昌藥局,新北市板橋區溪崑二街１４號１樓,(02)26862119,0,305,2020/03/02 02:52:08
5931017216,康鑫藥局,新北市板橋區文化路１段２０６號１樓,(02)82585135,0,412,2020/03/02 02:52:08
5931017243,大川藥局,新北市板橋區中山路２段８６號（１樓）,(02)29555011,1,1122,2020/03/02 02:52:08
5931017261,正康新埔藥局,新北市板橋區介壽街４號（１樓）,(02)82595882,0,970,2020/03/02 02:52:08
5931017270,躍獅新埔藥局,新北市板橋區陽明街４７號１樓,(02)22543932,1,884,2020/03/02 02:52:08
5931017289,板橋大樹藥局,新北市板橋區忠孝路２８號（１樓）,(02)29555551,83,1726,2020/03/02 02:52:08
5931017298,福澤藥局,新北市板橋區南雅南路１段８５號（１樓）,(02)29690013,0,1413,2020/03/02 02:52:08
5931017314,大楓藥師藥局,新北市板橋區懷仁街８４號（１樓）,(02)29560576,1,448,2020/03/02 02:52:08
5931017323,樂多藥局,新北市板橋區四維路１０８號（１樓）,(02)22523530,156,2168,2020/03/02 02:52:08
5931017332,盛生藥局,新北市板橋區合宜路９９號（１樓）,(02)89697299,0,112,2020/03/02 02:52:08
5931017369,軒源藥局,新北市板橋區信義路１６９號（１樓）,(02)29583995,0,770,2020/03/02 02:52:08
5931017387,華安藥局,新北市板橋區永豐街３２號（１樓）,(02)29581608,24,707,2020/03/02 02:52:08
5931017396,美康四維藥局,新北市板橋區四維路１２２號１樓,(02)22506616,0,650,2020/03/02 02:52:08
5931017403,光澤醫美藥局,新北市板橋區四川路１段２１號（１樓）,(02)29551215,610,1612,2020/03/02 02:52:08
5931017430,麥田健保藥局,新北市板橋區雙十路２段１２０號２樓,(02)82529223,308,1532,2020/03/02 02:52:08
5931017449,順儷長安藥局,新北市板橋區長安街１３８巷１弄５２號（１樓）,(02)29509615,0,128,2020/03/02 02:52:08
5931017458,吉發藥局,新北市板橋區文化路１段１８８巷５弄１５號１樓,(02)22577381,0,664,2020/03/02 02:52:08
5931017476,豐禾藥局,新北市板橋區中山路１段２７９號１樓,(02)89510666,372,1972,2020/03/02 02:52:08
5931017494,佑全板橋四川藥局,新北市板橋區四川路１段４７１號１樓,(02)29559598,40,876,2020/03/02 02:52:08
5931017501,福澤館前藥局,新北市板橋區館前西路１３２號（１樓）,(02)29668399,1,1644,2020/03/02 02:52:08
5931017529,埔全藥局,新北市板橋區忠孝路３３號（１樓）,(02)29567309,0,200,2020/03/02 02:52:08
5931017556,光鹽藥局,新北市板橋區中山路２段８４之２號（２樓）,(02)29552167,0,880,2020/03/02 02:52:08
5931017574,福安藥局,新北市板橋區國泰街７６巷２４、２６號１樓,(02)29540875,0,223,2020/03/02 02:52:08
5931017592,重慶藥局,新北市板橋區國慶路１２７號（１樓）,(02)29565586,0,1834,2020/03/02 02:52:08
5931017609,莊敬藥局,新北市板橋區莊敬路１６３號（１樓）,(02)22551105,0,2034,2020/03/02 02:52:08
5931017618,新埔健保藥局,新北市板橋區自由路２號１樓,(02)22558878,0,1148,2020/03/02 02:52:08
5931020017,建宏藥局,新北市三重區名源街１６號,(02)29714533,1,1266,2020/03/02 02:52:08
5931020044,唯安藥局,新北市三重區五華街１３０號,(02)29875750,0,216,2020/03/02 02:52:08
5931020133,上豪藥局,新北市三重區中正北路２２０號１樓,(02)29820399,0,678,2020/03/02 02:52:08
5931020286,博安藥局,新北市三重區正義南路３２號,(02)29751590,0,1086,2020/03/02 02:52:08
5931020320,優達藥局,新北市三重區大智街１０８號１Ｆ,(02)29803986,0,1172,2020/03/02 02:52:08
5931020400,新迪化中西藥局,新北市三重區三陽路２７號１樓,(02)29884755,0,468,2020/03/02 02:52:08
5931020428,久泰藥局,新北市三重區仁愛街３６號,(02)29735880,274,1358,2020/03/02 02:52:08
5931020446,玉美藥局,新北市三重區力行路２段１３６巷４９弄２號,(02)22879836,0,136,2020/03/02 02:52:08
5931020464,合眾藥局,新北市三重區文化北路１０２巷３９號,(02)29897379,0,1544,2020/03/02 02:52:08
5931020473,天佑藥局,新北市三重區大同北路８號,(02)29857456,0,1576,2020/03/02 02:52:08
5931020508,佑民藥局,新北市三重區頂崁街２１１號,(02)29827022,0,1092,2020/03/02 02:52:08
5931020562,力健藥局,新北市三重區自強路３段３８號,(02)29856255,0,1271,2020/03/02 02:52:08
5931020599,德林藥局,新北市三重區中正北路５７２號,(02)29832019,0,413,2020/03/02 02:52:08
5931020624,新英藥師藥局,新北市三重區雙園街３７號,(02)29824840,0,1726,2020/03/02 02:52:08
5931020633,仁安堂藥局,新北市三重區溪尾街２２０號,(02)22870278,0,1254,2020/03/02 02:52:08
5931020688,厚德藥局,新北市三重區大智街１７５號１樓,(02)29717277,0,16,2020/03/02 02:52:08
5931020697,建興藥局,新北市三重區三民街１０５號,(02)29888757,0,449,2020/03/02 02:52:08
5931020704,建芳藥局,新北市三重區集美街１７４號,(02)29763351,12,196,2020/03/02 02:52:08
5931020740,忠民藥局,新北市三重區車路頭街１６２號１樓,(02)22868256,0,1120,2020/03/02 02:52:08
5931020795,杜廣德藥師藥局,新北市三重區大智街５３號,(02)29843152,4,1247,2020/03/02 02:52:08
5931020820,三民藥師藥局,新北市三重區三民街１３４號,(02)29829328,0,508,2020/03/02 02:52:08
5931020848,吳廣隆藥局,新北市三重區長壽西街５－１號,(02)29715020,0,1806,2020/03/02 02:52:08
5931020866,裕福藥局,新北市三重區長壽西街１４４號,(02)29831769,0,1336,2020/03/02 02:52:08
5931020919,東裕藥局,新北市三重區重新路４段１２２號,(02)29773255,0,388,2020/03/02 02:52:08
5931020964,穗元大藥局,新北市三重區力行路１段１４９號１樓、１５１號１樓,(02)29827688,0,716,2020/03/02 02:52:08
5931020991,久洲藥局,新北市三重區長元街５１－９號,(02)29783515,0,942,2020/03/02 02:52:08
5931021014,鴻成藥局,新北市三重區同安街１１３號,(02)29727025,0,878,2020/03/02 02:52:08
5931021023,義中藥局,新北市三重區大同北路１０７號,(02)29815088,0,816,2020/03/02 02:52:08
5931021167,禮隆藥局,新北市三重區自強路４段６４號,(02)29894735,0,293,2020/03/02 02:52:08
5931021265,享生藥局,新北市三重區自強路１段２０７號１樓,(02)29807539,401,1177,2020/03/02 02:52:08
5931021283,豐安藥局,新北市三重區三和路２段１５４巷１８號１樓,(02)29746701,0,728,2020/03/02 02:52:08
5931021372,福昌大藥局,新北市三重區溪尾街２０５號,(02)29714069,0,384,2020/03/02 02:52:08
5931021416,國星藥局,新北市三重區溪尾街１０９號,(02)29859203,0,966,2020/03/02 02:52:08
5931021452,家福藥局,新北市三重區仁愛街６８２號,(02)22877692,12,707,2020/03/02 02:52:08
5931021532,龍門藥局,新北市三重區龍門路１８９號,(02)29756141,0,1032,2020/03/02 02:52:08
5931021658,上益藥局,新北市三重區忠孝路２段１３６號１樓,(02)29879460,0,1046,2020/03/02 02:52:08
5931022806,聯鑫藥師藥局,新北市三重區正義北路２６９號,(02)89829880,12,1200,2020/03/02 02:52:08
5931022931,承都藥局,新北市三重區中央南路４４號１樓,(02)29785989,0,668,2020/03/02 02:52:08
5931022959,名成藥局,新北市三重區力行路１段１８２號,(02)29847828,0,850,2020/03/02 02:52:08
5931022995,立雄藥局,新北市三重區仁愛街７３３號１樓,(02)28578815,128,1420,2020/03/02 02:52:08
5931023018,重德藥局,新北市三重區正義北路２４６號２樓,(02)89816164,0,1776,2020/03/02 02:52:08
5931023027,五華藥局,新北市三重區仁愛街４２５巷９１號２樓,(02)29819948,2,1548,2020/03/02 02:52:08
5931023036,華泰藥師藥局,新北市三重區五華街６６號１樓,(02)29866009,0,136,2020/03/02 02:52:08
5931023107,容安藥局,新北市三重區正義北路２３７號２樓,(02)89851582,1,1414,2020/03/02 02:52:08
5931023116,宏安藥局,新北市三重區集美街１５８號１樓,(02)29785866,399,1456,2020/03/02 02:52:08
5931023161,烈委藥局,新北市三重區五華街１３２號,(02)89812846,2,1186,2020/03/02 02:52:08
5931023198,成立藥局,新北市三重區正義北路３１０－１號２樓,(02)89852355,244,1282,2020/03/02 02:52:08
5931023223,兒安藥局,新北市三重區中華路５９號,(02)29897558,0,912,2020/03/02 02:52:08
5931023349,迪化藥局,新北市三重區中華路７７號,(02)29834445,8,1158,2020/03/02 02:52:08
5931023401,正大藥局,新北市三重區五華街３９號,(02)89815931,0,191,2020/03/02 02:52:08
5931023447,安泰藥局,新北市三重區正義北路３００－３號２樓,(02)89815379,1060,1742,2020/03/02 02:52:08
5931023527,德慈藥局,新北市三重區重新路３段１６號１樓,(02)29736693,0,1580,2020/03/02 02:52:08
5931023536,江村藥局,新北市三重區重新路３段９號,(02)29821024,0,1524,2020/03/02 02:52:08
5931023563,寶貝藥局,新北市三重區仁愛街３０２－１號,(02)29802190,0,320,2020/03/02 02:52:08
5931023581,大重仁藥局,新北市三重區重新路５段５９２號１樓,(02)29958283,0,1136,2020/03/02 02:52:08
5931023625,聖美膚藥局,新北市三重區正義北路１３０號,(02)29863456,0,1437,2020/03/02 02:52:08
5931023670,誠泰藥師藥局,新北市三重區重新路３段１０２號,(02)89721125,0,468,2020/03/02 02:52:08
5931023732,松泰藥師藥局,新北市三重區大同北路６５號,(02)29859593,10,756,2020/03/02 02:52:08
5931023741,向上藥局,新北市三重區正義北路１９１號２樓,(02)29883398,12,1552,2020/03/02 02:52:08
5931023750,興安藥局,新北市三重區正義北路２７５之１號,(02)29885795,1576,1862,2020/03/02 02:52:08
5931023830,忠信藥局,新北市三重區仁興街３２號,(02)29730020,0,1280,2020/03/02 02:52:08
5931023858,開元藥局,新北市三重區正義北路３２４號２樓,(02)29873976,1455,1558,2020/03/02 02:52:08
5931023901,銘泰藥局,新北市三重區三和路４段１５３號２樓,(02)22865092,66,1483,2020/03/02 02:52:08
5931023910,德河藥局,新北市三重區自強路１段３２０號,(02)0229869850,0,1619,2020/03/02 02:52:08
5931024088,美滿藥局,新北市三重區中華路１６號,(02)89824272,1,149,2020/03/02 02:52:08
5931024097,義榮藥局,新北市三重區三和路２段１４２號１樓,(02)29727598,200,872,2020/03/02 02:52:08
5931024140,祥和藥局,新北市三重區三和路４段３７４號２樓,(02)22807522,73,1350,2020/03/02 02:52:08
5931024239,禾華藥局,新北市三重區自強路５段８號１樓,(02)29871888,46,1668,2020/03/02 02:52:08
5931024337,安立藥局,新北市三重區正義北路３１７號１樓,(02)66252626,108,948,2020/03/02 02:52:08
5931024355,天賜藥局,新北市三重區自強路１段８５號１樓,(02)29856852,786,1617,2020/03/02 02:52:08
5931024373,予康藥局,新北市三重區文化北路１９８號１樓,(02)89858789,1193,1497,2020/03/02 02:52:08
5931024408,幸福藥妝藥局,新北市三重區正義北路３４２號１樓,(02)29896858,0,196,2020/03/02 02:52:08
5931024426,甜心健康生活藥局,新北市三重區福祉里集美街４５號１樓,(02)29762223,6,540,2020/03/02 02:52:08
5931024462,惠理藥局,新北市三重區重陽路１段１５２號,(02)29856710,114,850,2020/03/02 02:52:08
5931024499,信承藥局,新北市三重區信義西街４４號１樓,(02)29866476,0,1254,2020/03/02 02:52:08
5931024515,陳藥局,新北市三重區三民街７７號,(02)29848601,82,1232,2020/03/02 02:52:08
5931024524,陽明藥師藥局,新北市三重區三和路４段１６３巷１５號,(02)22867848,0,1376,2020/03/02 02:52:08
5931024551,樂活處方箋藥局,新北市三重區中正北路９９號１樓,(02)29805182,0,1092,2020/03/02 02:52:08
5931024588,陽光藥師藥局,新北市三重區三和路２段１８２號１樓,(02)29788120,0,269,2020/03/02 02:52:08
5931024622,萊康健保藥局,新北市三重區溪尾街１７６號１樓,(02)82871076,0,770,2020/03/02 02:52:08
5931024631,德榮藥局,新北市三重區中華路９１號１樓,(02)29717291,0,1524,2020/03/02 02:52:08
5931024668,景康藥局,新北市三重區集美街２９號１樓,(02)89731717,1,859,2020/03/02 02:52:08
5931024677,博愛藥局,新北市三重區三民街２２０號１樓,(02)29711606,0,236,2020/03/02 02:52:08
5931024695,仁華藥局,新北市三重區五華街７３－１號１樓,(02)29806161,0,550,2020/03/02 02:52:08
5931024711,臻燿藥局,新北市三重區集美街１５０號１樓,(02)29724765,10,330,2020/03/02 02:52:08
5931024784,中華健保藥局,新北市三重區中華路９５號,(02)29813155,0,509,2020/03/02 02:52:08
5931024873,捷元健保藥局,新北市三重區三賢街１８５號１樓,(02)82877107,0,76,2020/03/02 02:52:08
5931024891,康慈藥局,新北市三重區忠孝路２段４０號１樓,(02)89813529,0,460,2020/03/02 02:52:08
5931024908,力行德榮藥局,新北市三重區力行路２段１７０號１樓,(02)22867170,0,919,2020/03/02 02:52:08
5931024935,健康藥局,新北市三重區安樂街５８號１樓,(02)29841882,1,1638,2020/03/02 02:52:08
5931024944,康希藥局,新北市三重區三和路２段８３號１樓,(02)89728298,1,1137,2020/03/02 02:52:08
5931024962,建祥三和藥局,新北市三重區三和路２段１６０號１樓,(02)29703379,0,1429,2020/03/02 02:52:08
5931024971,欽勝藥局,新北市三重區重陽路４段６號２樓,(02)29857389,26,1224,2020/03/02 02:52:08
5931025030,飛龍大藥局,新北市三重區龍濱路１６３號１樓,(02)29773733,0,654,2020/03/02 02:52:08
5931025076,慈愛藥局,新北市三重區溪尾街１７３號１樓,(02)89851330,0,1175,2020/03/02 02:52:08
5931025110,慈惠藥局,新北市三重區仁愛街５１６號１、２樓,(02)22809009,27,964,2020/03/02 02:52:08
5931025174,小林健保藥局,新北市三重區文化北路６１－１號１樓,(02)29763895,0,982,2020/03/02 02:52:08
5931025192,榮康藥局,新北市三重區成功路８１號１樓,(02)29772723,0,1036,2020/03/02 02:52:08
5931025236,祐銘藥局,新北市三重區龍門路２２號１樓,(02)29769001,0,393,2020/03/02 02:52:08
5931025245,黎明藥師藥局,新北市三重區三和路４段２２７號１樓,(02)82870958,372,1106,2020/03/02 02:52:08
5931025254,仁愛健保藥局,新北市三重區力行路２段１５３號,(02)22805160,0,22,2020/03/02 02:52:08
5931025263,鴻泰健保藥局,新北市三重區重新路１段９５號１樓,(02)29769055,1,373,2020/03/02 02:52:08
5931025281,吉盛健保藥局,新北市三重區頂崁街２１０巷４６號１樓,(02)29801666,0,262,2020/03/02 02:52:08
5931025290,康新藥局,新北市三重區正義北路１８５號２樓,(02)29865982,0,1668,2020/03/02 02:52:08
5931025307,佑全三重正義藥局,新北市三重區正義北路２０７號１、２樓；２０９號１、２樓,(02)29815341,194,1336,2020/03/02 02:52:08
5931025325,欣悅藥局,新北市三重區正義北路２１０號１樓,(02)29711733,1741,1950,2020/03/02 02:52:08
5931025343,益成藥局,新北市三重區正義北路１５４號３樓之１,(02)89827261,89,1438,2020/03/02 02:52:08
5931025352,光興藥局,新北市三重區正義南路６０之４號１樓,(02)89725780,212,1484,2020/03/02 02:52:08
5931025361,宗安藥師藥局,新北市三重區頂崁街２０８號１樓,(02)29874243,0,822,2020/03/02 02:52:08
5931025370,晨星藥局,新北市三重區五華街１２３號１樓,(02)89856533,0,200,2020/03/02 02:52:08
5931025398,昌誠藥局,新北市三重區三和路４段１６１號１樓,(02)22876338,4,1094,2020/03/02 02:52:08
5931025432,利民藥局,新北市三重區自強路１段１７１號、１７３號１樓及２樓,(02)29852826,0,726,2020/03/02 02:52:08
5931025441,尚好藥局,新北市三重區力行路２段１４２號１樓,(02)22863232,26,630,2020/03/02 02:52:08
5931025478,正欣藥局,新北市三重區正義北路１１３號２樓之１,(02)29878878,1432,1799,2020/03/02 02:52:08
5931025487,臻曜藥局,新北市三重區重新路１段１２９號１樓,(02)29786003,0,646,2020/03/02 02:52:08
5931025503,德心藥局,新北市三重區三和路４段３２４號１樓,(02)82878101,0,1406,2020/03/02 02:52:08
5931025521,徐匯藥局,新北市三重區仁愛街７５５號１樓,(02)28572234,0,726,2020/03/02 02:52:08
5931025549,吉康健保藥局,新北市三重區三民街２７９號１樓,(02)89810122,0,581,2020/03/02 02:52:08
5931025558,藥比健保藥局,新北市三重區成功路１０２號１樓,(02)29730069,5,1197,2020/03/02 02:52:08
5931025567,閎安藥局,新北市三重區重新路２段８５號１樓、２樓,(02)29881968,0,835,2020/03/02 02:52:08
5931025585,美康中正北藥局,新北市三重區中正北路１４９號１樓２樓,(02)29882836,4,142,2020/03/02 02:52:08
5931025601,人康藥局,新北市三重區五華街１２８號１樓,(02)29800260,0,316,2020/03/02 02:52:08
5931025610,大樹三重藥局,新北市三重區正義北路６６號１樓,(02)29713188,458,1730,2020/03/02 02:52:08
5931025638,華安生活藥局,新北市三重區重新路２段１２６號１樓,(02)29756534,0,728,2020/03/02 02:52:08
5931025647,幸康藥局,新北市三重區正義北路２０５號２樓,(02)29816052,504,1622,2020/03/02 02:52:08
5931025656,煜安健保藥局,新北市三重區光明路２３號１樓,(02)29768128,0,456,2020/03/02 02:52:08
5931025665,宏原健保藥局,新北市三重區中正北路１８３號１樓,(02)29871515,0,872,2020/03/02 02:52:08
5931025683,政昇藥局,新北市三重區正義北路１２３號２樓之３,(02)29815690,382,1148,2020/03/02 02:52:08
5931025692,杏一三重集成藥局,新北市三重區集成路４３號１樓,(02)29743410,88,250,2020/03/02 02:52:08
5931025709,重新藥局,新北市三重區重新路４段１２號１樓,(02)29742700,122,1842,2020/03/02 02:52:08
5931025718,幸聲藥局,新北市三重區正義北路２３９號２樓,(02)29715353,0,468,2020/03/02 02:52:08
5931025727,仁美藥局,新北市三重區慈愛街５１號１、２樓,(02)22805150,0,774,2020/03/02 02:52:08
5931025736,五華春天生活藥局,新北市三重區五華街７３號１、２樓,(02)29876838,0,84,2020/03/02 02:52:08
5931025745,恆源藥局,新北市三重區仁興街２８巷４１號１樓,(02)29765002,0,846,2020/03/02 02:52:08
5931025754,躍獅欣欣藥局,新北市三重區正義北路２３３號１樓,(02)29816955,0,1588,2020/03/02 02:52:08
5931025763,美康三和藥局,新北市三重區三和路４段３２２號１、２樓,(02)22866858,0,1238,2020/03/02 02:52:08
5931025781,芯慈藥局,新北市三重區永安北路２段１０５號１樓,(02)28570670,0,340,2020/03/02 02:52:08
5931025790,銀河藥局,新北市三重區五華街２４７號１樓,(02)28578688,799,1080,2020/03/02 02:52:08
5931025807,永福藥局,新北市三重區永福街３號１樓,(02)22861161,566,1790,2020/03/02 02:52:08
5931030013,皇誼藥局,新北市永和區文化路３３號,(02)29278732,56,1021,2020/03/02 02:52:08
5931030184,新昇大藥局,新北市永和區永亨路１２２號,(02)29298523,18,636,2020/03/02 02:52:08
5931030264,永達大藥局,新北市永和區大新街２號,(02)29213326,0,693,2020/03/02 02:52:08
5931030317,聖英藥局,新北市永和區福和路５５－１號,(02)29293613,0,499,2020/03/02 02:52:08
5931030504,律安藥局,新北市永和區中和路３２１號,(02)29287212,0,442,2020/03/02 02:52:08
5931030531,成功藥局,新北市永和區成功路１段１３３號,(02)29293622,0,618,2020/03/02 02:52:08
5931030540,易安堂藥局,新北市永和區民光街２２巷２號,(02)29431932,0,850,2020/03/02 02:52:08
5931030568,仲景藥局,新北市永和區竹林路２１３巷１號,(02)89281687,0,1120,2020/03/02 02:52:08
5931030639,家宏藥局,新北市永和區成功路２段１２３號,(02)29256856,1,474,2020/03/02 02:52:08
5931030782,佳民藥局,新北市永和區永貞路２３８號,(02)29201678,0,1392,2020/03/02 02:52:08
5931030960,中正藥局,新北市永和區中正路４３９號,(02)29219213,0,1248,2020/03/02 02:52:08
5931032099,德和便利藥局,新北市永和區得和路１９４號１樓,(02)89431417,0,176,2020/03/02 02:52:08
5931032133,宸安藥局,新北市永和區得和路３８５號１樓,(02)22328274,0,158,2020/03/02 02:52:08
5931032188,原大藥局,新北市永和區永和路１段２０號１樓,(02)29272767,0,1136,2020/03/02 02:52:08
5931032286,宏瑞藥局,新北市永和區文化路７８號,(02)32330993,1,903,2020/03/02 02:52:08
5931032302,威康藥局,新北市永和區中正路１５３號,(02)29461128,0,570,2020/03/02 02:52:08
5931032311,立安藥局,新北市永和區永和路２段２０３號１樓,(02)89211786,0,932,2020/03/02 02:52:08
5931032339,宜泰藥局,新北市永和區永貞路２９７號,(02)89210657,111,1520,2020/03/02 02:52:08
5931032419,台大藥局,新北市永和區保平路２４０號,(02)29242484,0,476,2020/03/02 02:52:08
5931032428,鳳軒藥局,新北市永和區得和路２３９號１樓,(02)22315937,0,968,2020/03/02 02:52:08
5931032473,竹林藥局,新北市永和區竹林路１８１號２樓,(02)89266818,0,1292,2020/03/02 02:52:08
5931032633,橘子藥局,新北市永和區仁愛路２９８號１樓,(02)32330390,0,40,2020/03/02 02:52:08
5931032731,得安藥局,新北市永和區永元路２４號１樓,(02)29230568,0,498,2020/03/02 02:52:08
5931032759,友辰藥局,新北市永和區中正路３８０號１樓,(02)29267131,0,60,2020/03/02 02:52:08
5931032811,華特健康藥局,新北市永和區永貞路３６２號１樓,(02)29264391,0,652,2020/03/02 02:52:08
5931032875,上安藥局,新北市永和區仁愛路８０號１樓,(02)22328565,0,896,2020/03/02 02:52:08
5931032919,宏安藥局,新北市永和區中山路１段２０４號,(02)29281261,0,1604,2020/03/02 02:52:08
5931032955,博輝藥局,新北市永和區中興街６０號１樓,(02)89211766,0,880,2020/03/02 02:52:08
5931032964,德上藥局,新北市永和區中正路１０６號,(02)89411077,2,1548,2020/03/02 02:52:08
5931033023,榮總藥局,新北市永和區信義路１５號１樓,(02)29216596,138,392,2020/03/02 02:52:08
5931033032,弘光藥局,新北市永和區竹林路中興里６６巷１９號１樓,(02)29282000,0,136,2020/03/02 02:52:08
5931033078,博昇藥局,新北市永和區仁愛路２２號１樓,(02)29267273,0,996,2020/03/02 02:52:08
5931033103,皇家藥師藥局,新北市永和區中正路７２０號１樓,(02)89216867,0,878,2020/03/02 02:52:08
5931033130,永利藥局,新北市永和區永利路９、１１號１樓,(02)29291655,0,726,2020/03/02 02:52:08
5931033176,緣來藥師藥局,新北市永和區福和路２５０、２５２號１樓,(02)29211798,0,319,2020/03/02 02:52:08
5931033185,偉凱藥局,新北市永和區永元路６號１樓,(02)29242595,0,682,2020/03/02 02:52:08
5931033194,廣惠藥局,新北市永和區中正路６４９號２樓,(02)29290675,42,1622,2020/03/02 02:52:08
5931033201,級立健保藥局,新北市永和區保平路１３９號１樓,(02)29299995,0,754,2020/03/02 02:52:08
5931033345,御生藥局,新北市永和區中山路１段２７９號１樓,(02)29235658,0,600,2020/03/02 02:52:08
5931033363,保安藥局,新北市永和區保安路２１２號１樓,(02)29277623,1,952,2020/03/02 02:52:08
5931033416,詠悅藥局,新北市永和區中山路１段１７４號１樓,(02)29205760,394,1458,2020/03/02 02:52:08
5931033461,常安中西藥局,新北市永和區保平路２６號１樓,(02)29283530,0,661,2020/03/02 02:52:08
5931033498,亞佐藥局,新北市永和區中山路１段１２８巷１７號１樓,(02)89219038,650,2010,2020/03/02 02:52:08
5931033523,永奕藥局,新北市永和區永平路２８６之１號１樓,(02)22327709,4,724,2020/03/02 02:52:08
5931033578,悅美保健藥局,新北市永和區保生路２２巷２１號１樓,(02)22323515,0,762,2020/03/02 02:52:08
5931033603,安安藥局,新北市永和區竹林路２０３號１樓,(02)89263651,0,202,2020/03/02 02:52:08
5931033621,永正健康人生藥局,新北市永和區中正路１９１、１９３號１樓、１９７號２樓,(02)29467351,0,646,2020/03/02 02:52:08
5931033649,敦品民治藥局,新北市永和區民治街８１號１樓,(02)29494150,14,0,2020/03/02 02:52:08
5931033658,威成藥局,新北市永和區中和路４２９號１樓,(02)29263191,0,148,2020/03/02 02:52:08
