醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5931033676,九州藥局,新北市永和區自由街５號１樓,(02)29226879,0,496,2020/03/02 02:52:08
5931033701,日陽藥局,新北市永和區竹林路２９號１樓,(02)89252346,0,1778,2020/03/02 02:52:08
5931033774,台化藥局,新北市永和區勵行街１１９號１樓,(02)22318585,0,534,2020/03/02 02:52:08
5931033783,星韻藥局,新北市永和區福和路８８號,(02)89282999,398,932,2020/03/02 02:52:08
5931033792,明慧藥師藥局,新北市永和區仁愛路２９５號１樓,(02)29297118,0,798,2020/03/02 02:52:08
5931033809,新禾藥局,新北市永和區中和路５３７號１樓,(02)29208877,0,1376,2020/03/02 02:52:08
5931033854,柏愛藥局,新北市永和區竹林路５７號１樓,(02)89285609,0,252,2020/03/02 02:52:08
5931033872,菁大健保藥局,新北市永和區秀朗路２段１１８號１樓,(02)29289383,0,218,2020/03/02 02:52:08
5931033881,十路藥局,新北市永和區永貞路１６４號１樓,(02)29258955,0,986,2020/03/02 02:52:08
5931033890,康杏安藥局,新北市永和區保平路６０號１樓,(02)29298968,0,1297,2020/03/02 02:52:08
5931033907,德美藥局,新北市永和區中正路４５５號１樓,(02)29274951,0,1020,2020/03/02 02:52:08
5931033916,宜田藥局,新北市永和區中正路１１１號２樓,(02)29425935,122,1658,2020/03/02 02:52:08
5931033925,康和藥局,新北市永和區中和路５８９號１樓,(02)22310300,0,1356,2020/03/02 02:52:08
5931033934,新資生永貞大藥局,新北市永和區永貞路４２９號１樓,(02)29227202,0,96,2020/03/02 02:52:08
5931033943,崇恩藥局,新北市永和區成功路２段１３５號１樓,(02)89214022,0,460,2020/03/02 02:52:08
5931033952,澄品藥局,新北市永和區永利路９６號１樓,(02)22329871,0,736,2020/03/02 02:52:08
5931033961,永和大樹藥局,新北市永和區福和路１４３號１、２樓,(02)29233377,2,1838,2020/03/02 02:52:08
5931033970,荃恩藥局,新北市永和區中山路１段１７２號１樓,(02)29220237,0,1056,2020/03/02 02:52:08
5931033998,新資生永貞大藥局,新北市永和區永貞路４２９號１樓,(02)29227202,184,216,2020/03/02 02:52:08
5931040019,大榮藥局,新北市中和區中山路２段１２７號,(02)22497965,0,1626,2020/03/02 02:52:08
5931040037,溫莎藥局,新北市中和區員山路２９２號,(02)82277275,0,236,2020/03/02 02:52:08
5931040055,瑞發藥局,新北市中和區民享街５６－１號,(02)22235319,0,295,2020/03/02 02:52:08
5931040082,中和光田藥局,新北市中和區連城路４８號,(02)22459602,0,1254,2020/03/02 02:52:08
5931040144,安康藥局,新北市中和區圓通路３０９號,(02)22450837,0,706,2020/03/02 02:52:08
5931040153,上仁藥局,新北市中和區中山路２段１３１巷１１－１號,(02)22480074,1,1485,2020/03/02 02:52:08
5931040180,福雄藥局,新北市中和區景平路５４０號,(02)22499894,0,1436,2020/03/02 02:52:08
5931040215,華新藥局,新北市中和區華新街７３號,(02)29448345,0,272,2020/03/02 02:52:08
5931040224,欣祥藥局,新北市中和區民德路７４－１號,(02)29646442,0,813,2020/03/02 02:52:08
5931040242,天立藥局,新北市中和區莒光路１２２號,(02)29578831,0,994,2020/03/02 02:52:08
5931040297,信隆大藥局,新北市中和區安樂路６號１至２樓,(02)29426196,0,64,2020/03/02 02:52:08
5931040313,亮安藥局,新北市中和區宜安路２號,(02)29469898,0,930,2020/03/02 02:52:08
5931040322,宏信藥局,新北市中和區永貞路２６２巷４號,(02)29294976,0,1234,2020/03/02 02:52:08
5931040359,劉永安藥局,新北市中和區景安路２２７號,(02)29458377,0,1054,2020/03/02 02:52:08
5931040395,旭豐藥局,新北市中和區民享街４１號,(02)22215393,0,20,2020/03/02 02:52:08
5931040402,健星藥局,新北市中和區景平路７５４號,(02)22403437,0,892,2020/03/02 02:52:08
5931040475,顧藥局,新北市中和區圓通路１４０號,(02)22470133,0,786,2020/03/02 02:52:08
5931040546,林德興藥局,新北市中和區永貞路２４２巷９號,(02)29228026,0,1930,2020/03/02 02:52:08
5931040573,欣大藥局,新北市中和區連城路３７２之３號１樓,(02)22217036,0,1241,2020/03/02 02:52:08
5931040617,田邊藥局,新北市中和區泰和街４３號１樓,(02)22407725,0,506,2020/03/02 02:52:08
5931040653,新源林藥局,新北市中和區華新街２４號,(02)29421953,0,1808,2020/03/02 02:52:08
5931040662,仙正藥局,新北市中和區福美路３０９號,(02)22494081,0,352,2020/03/02 02:52:08
5931040671,吉立藥局,新北市中和區自立路１８３號１樓,(02)29450561,0,256,2020/03/02 02:52:08
5931040680,博健藥局,新北市中和區忠孝街３７巷４號,(02)29402107,2,208,2020/03/02 02:52:08
5931040724,梓芳大藥局,新北市中和區圓通路２７８號,(02)22405025,0,522,2020/03/02 02:52:08
5931040742,開發大藥局,新北市中和區興南路１段６號,(02)29412279,0,414,2020/03/02 02:52:08
5931040822,國新藥局,新北市中和區員山路１４６－４號,(02)22212322,0,562,2020/03/02 02:52:08
5931040840,千大藥局,新北市中和區立人街１３號１樓,(02)29441567,0,930,2020/03/02 02:52:08
5931041061,裕壬藥局,新北市中和區新生街２０６、２０８號１樓,(02)32349358,0,100,2020/03/02 02:52:08
5931041070,祥田藥局,新北市中和區圓通路２３６號,(02)22452293,0,200,2020/03/02 02:52:08
5931042282,慈光藥局,新北市中和區南山路１１７號,(02)22407700,0,1134,2020/03/02 02:52:08
5931042326,璟福藥局,新北市中和區安平路７６號１樓,(02)29408669,0,1238,2020/03/02 02:52:08
5931042371,真成大藥局,新北市中和區光華街３８號,(02)22447008,0,1015,2020/03/02 02:52:08
5931042424,九崧藥局,新北市中和區南華路２０號１樓,(02)22451379,0,460,2020/03/02 02:52:08
5931042577,威安藥局,新北市中和區景新街３２８號１樓,(02)29485117,0,1,2020/03/02 02:52:08
5931042611,安華藥局,新北市中和區圓通路２９３之２號２樓,(02)22489079,44,1222,2020/03/02 02:52:08
5931042648,恩溢藥局,新北市中和區復興路７９號１樓.２樓,(02)22452450,109,931,2020/03/02 02:52:08
5931042728,上元藥局,新北市中和區景平路１６０號２樓,(02)29408050,50,1490,2020/03/02 02:52:08
5931042782,弘安藥局,新北市中和區德光路１２１之１號１樓,(02)29646489,1322,1896,2020/03/02 02:52:08
5931042808,民德藥局,新北市中和區民德路６１－１號１樓,(02)89514746,0,1098,2020/03/02 02:52:08
5931042817,家嘉藥局,新北市中和區員山路３７７號,(02)82281388,2,0,2020/03/02 02:52:08
5931042853,正陽藥師藥局,新北市中和區連城路３５４號１樓,(02)82287336,0,380,2020/03/02 02:52:08
5931043047,藥安藥局,新北市中和區廣福路１６號１樓,(02)22447066,0,484,2020/03/02 02:52:08
5931043109,育新藥局,新北市中和區中安街４０巷６號,(02)29283479,0,1126,2020/03/02 02:52:08
5931043136,聖康藥師藥局,新北市中和區自立路３９號１樓,(02)29478002,0,716,2020/03/02 02:52:08
5931043216,億華藥局,新北市中和區景安路１５７號,(02)89421993,0,891,2020/03/02 02:52:08
5931043234,康荃優生保健藥局,新北市中和區福祥路６６號１樓,(02)22486532,1,1336,2020/03/02 02:52:08
5931043369,泰泰健保藥局,新北市中和區德光路９７號,(02)89642049,0,366,2020/03/02 02:52:08
5931043396,立健藥局,新北市中和區連城路３１７號１樓,(02)22230614,0,260,2020/03/02 02:52:08
5931043421,錦和藥局,新北市中和區錦和路１６４號１樓,(02)82282296,2,21,2020/03/02 02:52:08
5931043430,慶華藥師藥局,新北市中和區華新街９０號１樓,(02)29420666,0,1096,2020/03/02 02:52:08
5931043501,悅聖藥局,新北市中和區圓通路１４９號１樓,(02)22429779,0,688,2020/03/02 02:52:08
5931043529,新雙和藥師藥局,新北市中和區中正路２８１－８號１樓,(02)22404276,0,1320,2020/03/02 02:52:08
5931043538,三越藥局,新北市中和區復興路２７７號１樓,(02)22427215,0,1308,2020/03/02 02:52:08
5931043565,一安藥妝藥局,新北市中和區中和路９號１.２樓,(02)22483778,0,864,2020/03/02 02:52:08
5931043583,榮記大藥局,新北市中和區員山路４８２號１樓,(02)22239546,0,618,2020/03/02 02:52:08
5931043592,美佳大藥局,新北市中和區景安路１８５號,(02)29496560,0,344,2020/03/02 02:52:08
5931043627,銓家藥局,新北市中和區員山路３１９號１-２樓,(02)22257728,0,262,2020/03/02 02:52:08
5931043636,雙合藥局,新北市中和區中正路２９１號１樓,(02)22476607,44,736,2020/03/02 02:52:08
5931043663,群芳藥局,新北市中和區和興里中興街７３號１樓,(02)22433729,0,1062,2020/03/02 02:52:08
5931043690,捷勝藥師藥局,新北市中和區華順街１２２號〈１樓〉,(02)29646225,0,708,2020/03/02 02:52:08
5931043761,杏元藥局,新北市中和區員山路１７２號１樓,(02)22236868,0,506,2020/03/02 02:52:08
5931043770,宜安健康人生藥局,新北市中和區宜安路１６２號１樓,(02)29224648,0,1036,2020/03/02 02:52:08
5931043798,永成藥局,新北市中和區景平路１５６號１樓,(02)29407619,0,1072,2020/03/02 02:52:08
5931043921,良安藥局,新北市中和區文元里連城路３６６號１樓,(02)22225798,2,1540,2020/03/02 02:52:08
5931043930,三德和藥局,新北市中和區吉興里南山路２８９號１樓,(02)22471028,0,335,2020/03/02 02:52:08
5931043976,詠邑藥局,新北市中和區南華路４３號１樓,(02)22445630,0,312,2020/03/02 02:52:08
5931044017,幸福連鎖藥局,新北市中和區忠孝街１２２號１樓,(02)29410771,0,440,2020/03/02 02:52:08
5931044044,宥元藥局,新北市中和區德光路６２號１樓,(02)89535473,0,478,2020/03/02 02:52:08
5931044133,康富力藥局,新北市中和區仁愛街３２號１樓,(02)29429896,0,372,2020/03/02 02:52:08
5931044188,安和藥師藥局,新北市中和區錦和路４１０號１樓,(02)22433708,0,703,2020/03/02 02:52:08
5931044204,康廷安藥局,新北市中和區大勇街１６號１樓,(02)86683599,0,420,2020/03/02 02:52:08
5931044240,杏安藥局,新北市中和區莊敬路３５號１樓,(02)22430281,0,534,2020/03/02 02:52:08
5931044268,冠品藥師藥局,新北市中和區連城路１１９號１樓,(02)22452129,1,1066,2020/03/02 02:52:08
5931044277,維康藥局雙和店,新北市中和區圓通路２５２號１樓,(02)22431962,0,839,2020/03/02 02:52:08
5931044286,好意藥局,新北市中和區景新街４６７巷３號１樓,(02)89416598,0,220,2020/03/02 02:52:08
5931044357,順心藥局,新北市中和區景新街４３９號１樓,(02)29429680,0,1392,2020/03/02 02:52:08
5931044375,藥聯藥師藥局,新北市中和區宜安路１４３號１樓,(02)29481198,0,818,2020/03/02 02:52:08
5931044393,躍獅康銓藥局,新北市中和區莒光路１４６號１樓,(02)29646452,0,202,2020/03/02 02:52:08
5931044419,喬登藥局,新北市中和區景平路６９７號１樓,(02)22470273,1,870,2020/03/02 02:52:08
5931044464,健暉藥局,新北市中和區連城路４８７號１樓,(02)22231437,0,620,2020/03/02 02:52:08
5931044482,悠悅藥局,新北市中和區安樂路２５號２樓,(02)29463755,0,1710,2020/03/02 02:52:08
5931044491,里安藥局,新北市中和區員山路２７１－１號２樓,(02)32347111,0,482,2020/03/02 02:52:08
5931044508,和欣泰藥局,新北市中和區永貞路２２３號１樓,(02)29290867,1,1045,2020/03/02 02:52:08
5931044571,中和環球藥局,新北市中和區中山路３段１２１號１樓,(02)22211812,0,724,2020/03/02 02:52:08
5931044580,躍獅天晴藥局,新北市中和區和平街９號１樓,(02)29491931,0,418,2020/03/02 02:52:08
5931044599,成合藥局,新北市中和區景平路４２９之２號１樓,(02)22483605,0,1252,2020/03/02 02:52:08
5931044606,詠安藥局,新北市中和區員山路１５０之８號１樓,(02)22231606,1,1310,2020/03/02 02:52:08
5931044615,安泰大藥局,新北市中和區南山路３５號１樓,(02)82459423,0,388,2020/03/02 02:52:08
5931044624,奕采藥局,新北市中和區宜安路７７號１樓,(02)29429770,1,160,2020/03/02 02:52:08
5931044642,貞心藥局,新北市中和區永貞路２８０之１號１樓,(02)29203865,0,1176,2020/03/02 02:52:08
5931044660,吉佑藥局,新北市中和區大勇街３４號１樓,(02)89416539,0,344,2020/03/02 02:52:08
5931044679,以法蓮藥局,新北市中和區中興街１５４號１樓,(02)22438983,0,1746,2020/03/02 02:52:08
5931044704,惠民藥局,新北市中和區中興街１５３號１樓,(02)22475303,0,584,2020/03/02 02:52:08
5931044713,信毅藥局,新北市中和區捷運路５６號１樓,(02)29423663,0,1548,2020/03/02 02:52:08
5931044740,廣元藥局,新北市中和區興南路２段２７號１樓,(02)86681906,0,1348,2020/03/02 02:52:08
5931044795,三華藥局,新北市中和區中正路１２４號１樓,(02)22470928,0,1156,2020/03/02 02:52:08
5931044802,皇秦大藥局,新北市中和區中山路３段３９之１號１樓,(02)22269636,0,466,2020/03/02 02:52:08
5931044820,禾心藥局,新北市中和區秀朗路３段６４號１樓,(02)86688922,0,706,2020/03/02 02:52:08
5931044848,和霖生活藥局,新北市中和區復興路２８９號１樓,(02)22458227,0,678,2020/03/02 02:52:08
5931044866,景安藥局,新北市中和區景德街１４１號１樓及景平路１１１巷６０弄５６號,(02)86688215,0,280,2020/03/02 02:52:08
5931044875,誼安健業藥局,新北市中和區宜安路１１８巷２０號１樓,(02)86600058,0,804,2020/03/02 02:52:08
5931044884,壹品藥局,新北市中和區福祥路５５號１樓,(02)22481818,0,562,2020/03/02 02:52:08
5931044928,芳碩藥局,新北市中和區連城路４７巷２號１樓,(02)82458816,0,562,2020/03/02 02:52:08
5931044937,中和慈美藥局,新北市中和區中山路２段２０８號１樓,(02)22425835,534,1342,2020/03/02 02:52:08
5931044946,綠杏廟口藥局,新北市中和區中和路１１５號１樓,(02)22470547,110,1082,2020/03/02 02:52:08
5931044955,安騏生活藥局,新北市中和區南華路１５號１樓,(02)22445130,0,612,2020/03/02 02:52:08
5931044982,萊恩藥局,新北市中和區景安路２０９號１樓,(02)29468395,0,600,2020/03/02 02:52:08
5931044991,曜群藥局,新北市中和區景安路２５號１樓,(02)89432206,1,1052,2020/03/02 02:52:08
5931045023,公園親子藥局,新北市中和區安平路１５８號２樓,(02)86688726,0,20,2020/03/02 02:52:08
5931045032,朝安藥局,新北市中和區復興路２６２號１樓,(02)31511269,0,384,2020/03/02 02:52:08
5931045041,大誠藥局,新北市中和區民享街８７號１樓,(02)22258394,0,216,2020/03/02 02:52:08
5931045050,日發藥師藥局,新北市中和區華新街１９２巷４０號１樓,(02)89411088,0,114,2020/03/02 02:52:08
5931045069,禾昌藥局,新北市中和區中安街１７８巷２號１樓,(02)29267330,0,300,2020/03/02 02:52:08
5931045078,福澤員山藥局,新北市中和區員山路１２２號１樓,(02)22219551,0,684,2020/03/02 02:52:08
5931050033,仁淵藥局,新北市新店區北宜路１段７７號,(02)29128204,1,752,2020/03/02 02:52:08
5931050088,安和藥局,新北市新店區安和路３段１３７號１樓,(02)29425548,0,58,2020/03/02 02:52:08
5931050104,匯信大藥局,新北市新店區光明街１９２號,(02)29149009,0,250,2020/03/02 02:52:08
5931050131,再生藥局,新北市新店區北新路３段６５巷９號,(02)29113781,0,1220,2020/03/02 02:52:08
5931050211,耀生中西藥局,新北市新店區文化路２１巷６號,(02)29118598,0,524,2020/03/02 02:52:08
5931050364,瑞欣藥局,新北市新店區吉安街３３號,(02)22112723,0,600,2020/03/02 02:52:08
5931050408,昌順藥局,新北市新店區安康路３段２６５號,(02)22156798,1,338,2020/03/02 02:52:08
5931050417,世明藥局,新北市新店區北新路３段１２０號１樓,(02)29122139,0,172,2020/03/02 02:52:08
5931050444,活元藥局,新北市新店區民族路４９號１樓,(02)29125526,0,582,2020/03/02 02:52:08
5931051558,信龍大藥局,新北市新店區安康路２段５６號,(02)22115533,28,0,2020/03/02 02:52:08
5931051585,益生大藥局,新北市新店區建國路１３２號,(02)29177961,0,880,2020/03/02 02:52:08
5931051601,昇旺藥局,新北市新店區建國路１０－１號１樓,(02)86659233,0,700,2020/03/02 02:52:08
5931051674,金美藥局,新北市新店區北新路３段１３８號１樓,(02)29146365,0,1322,2020/03/02 02:52:08
5931051692,安康佑康健保藥局,新北市新店區安康路３段１７號,(02)22144938,0,116,2020/03/02 02:52:08
5931051816,康宜庭北新藥局,新北市新店區北新路２段４３號１樓,(02)89147015,0,348,2020/03/02 02:52:08
5931051852,康裕藥局,新北市新店區民權路８號,(02)29135479,0,328,2020/03/02 02:52:08
5931051950,中央大藥局,新北市新店區中央路２０８－１號１樓,(02)82187135,0,4,2020/03/02 02:52:08
5931052091,康宜庭大坪林藥局,新北市新店區北新路３段１２７號１樓,(02)89116029,0,516,2020/03/02 02:52:08
5931052135,椿萱藥局,新北市新店區建國路６９號,(02)29188311,0,858,2020/03/02 02:52:08
5931052215,三民藥局,新北市新店區三民路７８號１樓－１,(02)89146301,0,44,2020/03/02 02:52:08
5931052251,昇育健康藥局,新北市新店區中央三街１１５號１樓,(02)86679631,0,556,2020/03/02 02:52:08
5931052288,正新藥局,新北市新店區中正路５７之１號１樓,(02)89145930,0,288,2020/03/02 02:52:08
5931052313,欣康藥局,新北市新店區中正路２９３號１樓,(02)89113189,0,540,2020/03/02 02:52:08
5931052368,正安藥局,新北市新店區明德路５０號１樓,(02)29115809,2,698,2020/03/02 02:52:08
5931052386,康宜庭民權藥局,新北市新店區民權路４８－２號１樓,(02)86655371,0,52,2020/03/02 02:52:08
5931052395,寶輝藥局,新北市新店區光明街３００號１樓,(02)29118767,0,72,2020/03/02 02:52:08
5931052439,德莘藥局,新北市新店區中正路４１３號１樓,(02)86655462,0,790,2020/03/02 02:52:08
5931052457,東碩藥局,新北市新店區建國路１６８號１樓,(02)29118281,0,744,2020/03/02 02:52:08
5931052484,大河藥局,新北市新店區三民路１４０號１樓,(02)29140910,0,30,2020/03/02 02:52:08
5931052608,佑成藥局,新北市新店區民權路１０１號１樓,(02)86673537,0,6,2020/03/02 02:52:08
5931052644,杏運草藥局,新北市新店區北新路１段１９號１樓,(02)89115998,0,686,2020/03/02 02:52:08
5931052653,正升藥局,新北市新店區順安街６１號１樓,(02)29139493,0,914,2020/03/02 02:52:08
5931052699,維顥藥局,新北市新店區中興路１段２７９號１樓,(02)29171986,1,868,2020/03/02 02:52:08
5931052724,合康大藥局,新北市新店區中正路２６３－２號１樓,(02)29109888,12,650,2020/03/02 02:52:08
5931052751,新康藥局,新北市新店區北新路１段１９５號１樓、２樓,(02)29178179,0,1058,2020/03/02 02:52:08
5931052797,安欣藥局,新北市新店區北宜路２段２６號１樓,(02)22175450,0,209,2020/03/02 02:52:08
5931052804,新店家安藥局,新北市新店區三民路３２－１號２樓,(02)29117207,0,1412,2020/03/02 02:52:08
5931052822,瑞安健保藥局,新北市新店區中正路１４２號１樓,(02)29105252,0,1188,2020/03/02 02:52:08
5931052840,微笑生活藥局,新北市新店區建國路８５號１樓,(02)89113397,0,800,2020/03/02 02:52:08
5931052868,均安藥局,新北市新店區民權路８９號１樓,(02)29127861,0,526,2020/03/02 02:52:08
5931052911,倍思特藥局,新北市新店區中興路２段２３９號２樓,(02)89116159,0,1082,2020/03/02 02:52:08
5931052920,碧潭大藥局,新北市新店區碧潭路４１號１樓,(02)22112271,0,392,2020/03/02 02:52:08
5931052966,禾宜藥局,新北市新店區北新路３段１２８號１樓,(02)29150411,0,1535,2020/03/02 02:52:08
5931052984,北一藥師藥局,新北市新店區北新路２段１６０號１樓、２樓,(02)89115686,0,422,2020/03/02 02:52:08
5931053007,康曜藥師藥局,新北市新店區安康路２段２４０號１樓,(02)86669660,0,26,2020/03/02 02:52:08
5931053016,佳泰藥局,新北市新店區建國路２２４號１樓,(02)89193422,0,876,2020/03/02 02:52:08
5931053025,健詮藥局,新北市新店區建國路１１９號１樓,(02)29116312,0,760,2020/03/02 02:52:08
5931053052,巧新藥局,新北市新店區北宜路１段８４號１樓,(02)29183565,1,523,2020/03/02 02:52:08
5931053061,耕莘健康人生藥局,新北市新店區民族路１８６號１樓,(02)22194743,0,1241,2020/03/02 02:52:08
5931053070,美康中正藥局,新北市新店區中正路２１５號１、２樓,(02)29112669,0,669,2020/03/02 02:52:08
5931053098,仁心藥局,新北市新店區中正路４０２號１樓,(02)22186322,0,1256,2020/03/02 02:52:08
5931053105,十二願藥局,新北市新店區中正路６８２號１樓,(02)22181899,0,579,2020/03/02 02:52:08
5931053123,大吉藥局,新北市新店區中正路３０號１樓,(02)29110151,0,526,2020/03/02 02:52:08
5931053132,康宜庭碧潭藥局,新北市新店區北宜路１段４１號１樓,(02)29186266,0,50,2020/03/02 02:52:08
5931053141,禾康藥局,新北市新店區德正街４４號１樓,(02)29160596,0,1310,2020/03/02 02:52:08
5931060146,海山藥局,新北市新莊區景德路４２５號,(02)22019804,0,380,2020/03/02 02:52:08
5931060226,忠山藥局,新北市新莊區雙鳳路２號,(02)29027588,0,48,2020/03/02 02:52:08
5931060244,七安大藥局,新北市新莊區民安西路５５號１、２樓及５７號１樓,(02)22026066,0,834,2020/03/02 02:52:08
5931060262,明生藥局,新北市新莊區福樂街１３號,(02)29913260,0,344,2020/03/02 02:52:08
5931060315,文安藥局,新北市新莊區福壽街１１６號,(02)29978477,0,128,2020/03/02 02:52:08
5931060351,冠仁藥局,新北市新莊區四維路１２６巷６號,(02)22083611,0,916,2020/03/02 02:52:08
5931060440,楊氏武田藥局,新北市新莊區化成路３７３－５號,(02)85221868,54,128,2020/03/02 02:52:08
5931060548,二安藥局,新北市新莊區中港路６５號,(02)29914527,0,1104,2020/03/02 02:52:08
5931060557,一安藥局,新北市新莊區立德里新泰路２６８號,(02)29941618,10,196,2020/03/02 02:52:08
5931060619,蘇藥局,新北市新莊區中平路６巷３７號,(02)29917818,0,992,2020/03/02 02:52:08
5931060628,錄新藥局,新北市新莊區後港一路７６巷１０弄１號,(02)22051849,19,656,2020/03/02 02:52:08
5931060646,王藥局,新北市新莊區昌盛街３８號,(02)29922404,0,379,2020/03/02 02:52:08
5931060682,勝安藥局,新北市新莊區中正路３３４巷２３號１樓,(02)29963394,4,684,2020/03/02 02:52:08
5931060815,祐全大藥局,新北市新莊區建安街８８號,(02)22026008,0,519,2020/03/02 02:52:08
5931060824,禮安藥師藥局,新北市新莊區自立街１０９號１樓,(02)29942891,0,1509,2020/03/02 02:52:08
5931065810,吉田藥局,新北市新莊區西盛街３１３號,(02)22065185,2,299,2020/03/02 02:52:08
5931065927,聯成藥局,新北市新莊區中正路３３２號,(02)29941915,120,1457,2020/03/02 02:52:08
5931067092,恩泰藥局,新北市新莊區民安西路２６５號－１,(02)22038680,0,786,2020/03/02 02:52:08
5931067109,揚明藥師藥局,新北市新莊區中港路１５４號,(02)29921473,0,958,2020/03/02 02:52:08
5931067136,蒲陽藥局,新北市新莊區中港路５１４號,(02)29930069,0,102,2020/03/02 02:52:08
5931067145,鶴田藥局,新北市新莊區自信街２７號１樓,(02)22796718,30,616,2020/03/02 02:52:08
5931067172,民安藥局,新北市新莊區民安路２３２號,(02)22038910,0,1350,2020/03/02 02:52:08
5931067216,鍵豐藥局,新北市新莊區中和街１５８號１樓,(02)29917452,2,558,2020/03/02 02:52:08
5931067332,富祐藥局,新北市新莊區民安西路２１號１樓,(02)82012451,16,860,2020/03/02 02:52:08
5931067378,天給藥局,新北市新莊區幸福路６７０巷２弄１９號１樓,(02)29921451,0,908,2020/03/02 02:52:08
5931067403,建嘉藥局,新北市新莊區中誠街４２號１樓,(02)29925261,0,422,2020/03/02 02:52:08
5931067412,幸寧藥局,新北市新莊區福壽街８４巷１２號１樓,(02)29971150,0,505,2020/03/02 02:52:08
5931067494,福營藥局,新北市新莊區富國路１０７號２樓,(02)22059697,89,1372,2020/03/02 02:52:08
5931067529,北安藥局,新北市新莊區幸福路５２９號１樓,(02)29906923,0,935,2020/03/02 02:52:08
5931067547,金翔藥局,新北市新莊區幸福路５９５號１樓,(02)29988528,0,1524,2020/03/02 02:52:08
5931067565,豐年藥局,新北市新莊區中正路３７７巷１６號,(02)22071182,0,452,2020/03/02 02:52:08
5931067850,聯合藥局,新北市新莊區新泰路１９４號２樓,(02)22796464,170,1592,2020/03/02 02:52:08
5931067903,西華藥局,新北市新莊區後港１路１０２號１樓,(02)82012697,0,1168,2020/03/02 02:52:08
5931068008,北醫藥局,新北市新莊區思源路１１９號１樓,(02)29983670,42,1228,2020/03/02 02:52:08
5931068080,快樂藥局,新北市新莊區興漢里中正路２４３－１號１至２樓,(02)29902200,106,896,2020/03/02 02:52:08
5931068151,世鴻藥局,新北市新莊區八德里民安路１３７巷２弄２號１樓,(02)22050289,0,1428,2020/03/02 02:52:08
5931068160,三大藥局,新北市新莊區建安里民安路１９７號,(02)22030503,0,851,2020/03/02 02:52:08
5931068268,新莊大東藥局,新北市新莊區幸福路８０６號１樓,(02)22766026,96,1162,2020/03/02 02:52:08
5931068302,宏發藥局,新北市新莊區民安西路２６３號１樓,(02)22048303,0,295,2020/03/02 02:52:08
