醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5937221232,堃泰中西藥局,彰化縣埤頭鄉斗苑西路２６７號,(04)8928798,0,914,2020/03/02 02:52:08
5937230035,路上中華藥局,彰化縣芳苑鄉路平村上林路３８８號,(04)8983831,244,1420,2020/03/02 02:52:08
5937230053,彰芳藥局,彰化縣芳苑鄉和平村芳漢路王功段３９１號,(04)8932321,0,984,2020/03/02 02:52:08
5937231112,杏元藥局,彰化縣芳苑鄉民生村建成路４８巷８號,(04)8931095,738,1412,2020/03/02 02:52:08
5937231149,新鎮安藥局,彰化縣芳苑鄉仁愛村斗苑路芳苑段１８４號１樓,(04)8986537,642,1200,2020/03/02 02:52:08
5937231167,芳苑藥局,彰化縣芳苑鄉芳苑村斗苑路芳苑段１９４巷１７號,(04)8986538,935,981,2020/03/02 02:52:08
5937241038,宜禎藥局,彰化縣大城鄉東城村東平路１７０號,(04)8947246,1402,1739,2020/03/02 02:52:08
5937241065,順順藥局,彰化縣大城鄉東城村東平路６３－１號,(04)8946379,2,466,2020/03/02 02:52:08
5937251105,宏吉藥局,彰化縣竹塘鄉竹塘村仁愛街５０號,(04)8976709,810,1388,2020/03/02 02:52:08
5937251123,上明藥局,彰化縣竹塘鄉竹塘村竹塘街６６號,(04)8970600,514,1122,2020/03/02 02:52:08
5937251150,竹塘健保藥局,彰化縣竹塘鄉竹塘村文化街５０號,(04)8976180,86,796,2020/03/02 02:52:08
5937251169,竹塘張藥局,彰化縣竹塘鄉中興街５６號,(04)8972216,257,1337,2020/03/02 02:52:08
5937260033,呂藥局,彰化縣溪州鄉溪州里中興路１號,(04)8895552,0,1138,2020/03/02 02:52:08
5937261147,益興藥局,彰化縣溪州鄉大庄村中山巷２７號,(04)8802581,386,1615,2020/03/02 02:52:08
5937261165,中榮堂中西藥局,彰化縣溪州鄉中山路３段３６７號,(04)8895636,0,744,2020/03/02 02:52:08
5937261227,成記大藥局,彰化縣溪州鄉中山路三段３００號,(04)8891788,10,866,2020/03/02 02:52:08
5938010108,宏嘉藥局,南投縣南投市崇文里彰南路一段１１１４號,(049)2228073,0,582,2020/03/02 02:52:08
5938010242,惠光藥局,南投縣南投巿復興路２１２號,(049)2222633,0,1066,2020/03/02 02:52:08
5938010386,南投藥局,南投縣南投市南投村民族路２８６號,(049)2222607,10,130,2020/03/02 02:52:08
5938010420,弘昌藥局,南投縣南投市三興里南崗一路８５號,(049)2228902,0,404,2020/03/02 02:52:08
5938011730,明安大藥局,南投縣南投市復興路４８７、４８９號,(049)2248922,0,16,2020/03/02 02:52:08
5938011785,健美藥局,南投縣南投市民權街９８號,(049)2207785,0,84,2020/03/02 02:52:08
5938011829,和康藥局,南投縣南投市復興路７５－１號,(049)2227008,0,98,2020/03/02 02:52:08
5938011838,愛馨藥局,南投縣南投市中山街１４巷１５號,(049)2206006,0,348,2020/03/02 02:52:08
5938011856,南陽健寶藥局,南投縣南投市南陽路４７７號１樓,(049)2243052,0,682,2020/03/02 02:52:08
5938020079,仁和藥局,南投縣埔里鎮薰化里中山路三段９７號,(049)2985470,586,1552,2020/03/02 02:52:08
5938020088,佳民藥局,南投縣埔里鎮薰化里南昌街２８７號,(049)2987151,0,1404,2020/03/02 02:52:08
5938020104,新仁壽藥局,南投縣埔里鎮南門里南榮路１３號１樓,(049)2983210,0,1286,2020/03/02 02:52:08
5938020159,吉生藥局,南投縣埔里鎮南門里南昌街１４５號,(049)2982966,0,623,2020/03/02 02:52:08
5938020257,德林藥局,南投縣埔里鎮大城路２０６號,(049)2915293,1,812,2020/03/02 02:52:08
5938021423,黎明藥局,南投縣埔里鎮中正路４６２號,(049)2990941,1930,1112,2020/03/02 02:52:08
5938021432,東風中西藥局,南投縣埔里鎮南昌街３０９號,(049)2903112,1137,1588,2020/03/02 02:52:08
5938021521,大家好藥局,南投縣埔里鎮中山路２段２６２－１號,(049)2995876,352,292,2020/03/02 02:52:08
5938021638,大善藥局,南投縣埔里鎮東峰路１９之１號,(049)2930395,1145,1646,2020/03/02 02:52:08
5938021683,埔里啄木鳥藥局,南投縣埔里鎮中山路三段４６７號,(049)2914510,0,385,2020/03/02 02:52:08
5938021745,欣欣藥局,南投縣埔里鎮中正路３８５號,(049)2421931,1292,760,2020/03/02 02:52:08
5938021772,集成藥局,南投縣埔里鎮南興街２７０號,(049)2992837,0,58,2020/03/02 02:52:08
5938021781,幸福藥局,南投縣埔里鎮中正路５４８號,(049)2999800,0,540,2020/03/02 02:52:08
5938021790,健豐藥局,南投縣埔里鎮和四街３號,(049)2423221,430,744,2020/03/02 02:52:08
5938021852,高品藥局,南投縣埔里鎮南昌街２００號,(049)2421616,0,1200,2020/03/02 02:52:08
5938021914,好安心藥局,南投縣埔里鎮中山路二段３２７號,(049)2990377,0,356,2020/03/02 02:52:08
5938021932,喜樂藥局,南投縣埔里鎮和平東路４１５號,(049)2999992,472,1300,2020/03/02 02:52:08
5938021941,光田藥局,南投縣埔里鎮南門里南榮路１２號,(049)2982830,0,535,2020/03/02 02:52:08
5938021969,宜康健保藥局,南投縣埔里鎮南昌街２６１號,(049)2904170,424,1056,2020/03/02 02:52:08
5938022000,禾安康藥局,南投縣埔里鎮南昌街２１９號１樓,(049)2900219,480,878,2020/03/02 02:52:08
5938022019,安欣藥局,南投縣埔里鎮中山路三段９８號,(04)2906620,1103,1432,2020/03/02 02:52:08
5938022046,品安藥局,南投縣埔里鎮中正路５６３號,(049)2990050,166,1410,2020/03/02 02:52:08
5938022064,大樹埔里藥局,南投縣埔里鎮中正路４３８號,(049)2980805,124,1415,2020/03/02 02:52:08
5938022117,埔里福倫健保藥局,南投縣埔里鎮中山路二段３６７號,(049)2999118,0,1226,2020/03/02 02:52:08
5938022126,埔里能安藥局,南投縣埔里鎮西安路一段６６號,(049)2986578,95,1332,2020/03/02 02:52:08
5938022135,草新健保藥局,南投縣埔里鎮中山路二段３９０號,(049)2901689,0,670,2020/03/02 02:52:08
5938022144,久泰藥局,南投縣埔里鎮南興街３２４、３２６號,(049)2980968,1282,828,2020/03/02 02:52:08
5938022153,誠光藥局,南投縣埔里鎮中正路５９９號,(049)2987721,2,490,2020/03/02 02:52:08
5938030057,萬壽堂藥局,南投縣草屯鎮中山街２１１號,(049)2333570,1,229,2020/03/02 02:52:08
5938030075,新慈仁藥局,南投縣草屯鎮山腳里虎山路１３０號,(049)2335426,0,594,2020/03/02 02:52:08
5938030084,國聖藥局,南投縣草屯鎮芬草路１段３５號,(049)2305685,0,228,2020/03/02 02:52:08
5938030191,建林藥局,南投縣草屯鎮復興路７３４號,(049)2336449,0,444,2020/03/02 02:52:08
5938030235,久長安藥局,南投縣草屯鎮碧山路９８號,(049)2333256,0,810,2020/03/02 02:52:08
5938030253,健泰藥局,南投縣草屯鎮碧峰里碧山路１０８２號,(049)2336280,0,335,2020/03/02 02:52:08
5938030379,豐安藥局,南投縣草屯鎮中正路１２１９號,(049)2334412,0,270,2020/03/02 02:52:08
5938030735,草屯福倫藥局,南投縣草屯鎮中山街１４２號,(049) 2314218,0,131,2020/03/02 02:52:08
5938032140,東洋藥局,南投縣草屯鎮中正路７９３號,(049)2336096,0,860,2020/03/02 02:52:08
5938032220,新豐藥局,南投縣草屯鎮中正路１２３２號,(049)2565127,0,642,2020/03/02 02:52:08
5938032300,康好藥局,南投縣草屯鎮太平路一段２２５號,(049)2358838,0,292,2020/03/02 02:52:08
5938032328,長頸鹿藥局,南投縣草屯鎮虎山路７８２號,(049)2318125,0,12,2020/03/02 02:52:08
5938032355,炎峰藥局,南投縣草屯鎮虎山路７３２號,(049)2380840,0,408,2020/03/02 02:52:08
5938032373,和平藥局,南投縣草屯鎮和平街２９號,(049)2310085,24,1088,2020/03/02 02:52:08
5938032391,祥暘藥局,南投縣草屯鎮中正路８２２、８２４號,(049)2353393,0,36,2020/03/02 02:52:08
5938032408,草屯丁丁藥局,南投縣草屯鎮太平路二段１７９號,(049)2330058,0,445,2020/03/02 02:52:08
5938032417,虎山藥局,南投縣草屯鎮虎山路４８９－１號,(049)2371389,0,292,2020/03/02 02:52:08
5938032453,福安藥局,南投縣草屯鎮碧山路９３號,(049)2333349,0,160,2020/03/02 02:52:08
5938040044,仁山藥局,南投縣竹山鎮昭德街２３號,(049)2657720,708,1435,2020/03/02 02:52:08
5938040151,快安藥局,南投縣竹山鎮延平里集山路三段１３號,(049)2643048,437,1272,2020/03/02 02:52:08
5938040160,天佑藥局,南投縣竹山鎮竹圍里前山路一段５８號,(049)2647515,486,1298,2020/03/02 02:52:08
5938040179,慈仁藥局,南投縣竹山鎮集山路三段942號,(049)2643924,0,336,2020/03/02 02:52:08
5938040277,潘藥局,南投縣竹山鎮竹山里下橫街２６–１１號,(049)2645613,192,1105,2020/03/02 02:52:08
5938040286,皇英藥局,南投縣竹山鎮林圯街２７－１號,(049)2654006,195,1243,2020/03/02 02:52:08
5938040295,氏林藥局,南投縣竹山鎮中山里雲林路７３號,(049)2645829,1218,1476,2020/03/02 02:52:08
5938040348,銘彥童藥局,南投縣竹山鎮竹山里集山路三段８２７號,(049)2642045,811,1301,2020/03/02 02:52:08
5938040366,竹山藥局,南投縣竹山鎮中山里竹山路１５０之２號,(049)2644930,1416,1742,2020/03/02 02:52:08
5938040419,林惠生藥局,南投縣竹山鎮下橫街２６之２號,(049)2652216,656,1882,2020/03/02 02:52:08
5938040437,宏明堂藥局,南投縣竹山鎮竹山里橫街８８號,(049)2642202,0,1554,2020/03/02 02:52:08
5938041569,竹山福倫藥局,南投縣竹山鎮竹山里集山路三段858號,(049)2658518,95,1453,2020/03/02 02:52:08
5938041667,竹山啄木鳥藥局,南投縣竹山鎮集山路三段１０１１號,(049)2655345,36,404,2020/03/02 02:52:08
5938041685,宗穎藥局,南投縣竹山鎮集山路３段５８７號,(049)2635379,818,1270,2020/03/02 02:52:08
5938041694,仁惠藥局,南投縣竹山鎮集山路二段９９號,(049)2622158,822,979,2020/03/02 02:52:08
5938041729,早安藥局,南投縣竹山鎮雲林路４１號,(049)2651032,6,1098,2020/03/02 02:52:08
5938041756,集山啄木鳥藥局,南投縣竹山鎮集山路３段４０５號,(049)2659287,238,750,2020/03/02 02:52:08
5938041809,維淇藥師藥局,南投縣竹山鎮集山路三段８１６－１號,(049)2653689,1546,1712,2020/03/02 02:52:08
5938041818,明仁藥局,南投縣竹山鎮集山路三段９４８－２號,(049)2659650,1088,448,2020/03/02 02:52:08
5938041827,華誠藥局,南投縣竹山鎮下橫街７５－８號,(049)2633500,1063,1810,2020/03/02 02:52:08
5938041845,博愛藥局,南投縣竹山鎮雲林路３５號,(049)2642748,2068,1882,2020/03/02 02:52:08
5938041854,耀聖藥局,南投縣竹山鎮集山路３段８１６－５號,(049)2652267,1104,1380,2020/03/02 02:52:08
5938041863,大明藥局,南投縣竹山鎮大明路４８２號,(049)2652500,1148,980,2020/03/02 02:52:08
5938050120,家禾藥局,南投縣集集鎮民生路２３７號,(049)2760565,70,1166,2020/03/02 02:52:08
5938050139,省安藥局,南投縣集集鎮民生路３１號,(049)2763442,356,1230,2020/03/02 02:52:08
5938060180,召安藥局,南投縣名間鄉彰南路３０之１號,(049)2737976,4,1304,2020/03/02 02:52:08
5938060224,淵源藥局,南投縣名間鄉中正村南雅街１３１巷３５號,(049)2732597,14,524,2020/03/02 02:52:08
5938061249,献奇藥局,南投縣名間鄉南雅村１０２號,(049)2732678,0,1050,2020/03/02 02:52:08
5938061258,惠松藥局,南投縣名間鄉名松路二段２３４之１號,(049)2581647,76,876,2020/03/02 02:52:08
5938061267,豐源藥局,南投縣名間鄉員集路８９號,(049)2736201,974,1352,2020/03/02 02:52:08
5938061285,人德藥局,南投縣名間鄉南雅村員集路１３６號,(049)2739317,0,532,2020/03/02 02:52:08
5938061301,宏春健康生活藥局,南投縣名間鄉彰南路３９５號１樓,(049)2228041,0,314,2020/03/02 02:52:08
5938080048,中寮健保藥局,南投縣中寮鄉永安街１３６號,(049)2691940,0,621,2020/03/02 02:52:08
5938090026,源和藥局,南投縣魚池鄉魚池村魚池街２７８號,(049)2897666,0,1052,2020/03/02 02:52:08
5938091149,得康藥局,南投縣魚池鄉魚池村魚池街３７３號,(049)2899630,1222,1078,2020/03/02 02:52:08
5938100018,佑全藥局,南投縣國姓鄉中興路１０３號,(049)2722998,16,553,2020/03/02 02:52:08
5938100063,興安藥局,南投縣國姓鄉石門村國姓路２７８–１號,(049)2721133,405,1511,2020/03/02 02:52:08
5938101122,國姓藥局,南投縣國姓鄉石門村中興路７０號,(049)2722007,1038,1498,2020/03/02 02:52:08
5938101140,山芙蓉藥局,南投縣國姓鄉中興路１４６號,(049)2720351,2754,1818,2020/03/02 02:52:08
5938110023,杏仁藥局,南投縣水里鄉新城村民權路２３６號,(049)2776008,0,1098,2020/03/02 02:52:08
5938110032,人人藥局,南投縣水里鄉中央村中正路７８號,(049)2770166,0,98,2020/03/02 02:52:08
5938110078,立特藥局,南投縣水里鄉中央村中正路６８號,(049)2775837,0,1390,2020/03/02 02:52:08
5938111271,柔欣藥局,南投縣水里鄉中山路１段５０８號,(049)2770199,0,656,2020/03/02 02:52:08
5938130016,永康藥局,南投縣仁愛鄉大同村仁和路８４號,(049)2802730,502,669,2020/03/02 02:52:08
5939010059,葉藥局,雲林縣斗六市忠孝里大同路２０８號,(05)5339496,98,1100,2020/03/02 02:52:08
5939010068,尚陽中西藥局,雲林縣斗六市鎮西里雲林路二段２５０號,(05)5370248,120,1021,2020/03/02 02:52:08
5939010086,信德藥局,雲林縣斗六市仁愛里中華路２４２號,(05)5326325,0,1068,2020/03/02 02:52:08
5939010157,明鍚藥局,雲林縣斗六市東里文化路３１８號,(05)5326935,0,985,2020/03/02 02:52:08
5939010200,永聖藥局,雲林縣斗六市鎮北里南京路３９３號１樓,(05)5329858,0,976,2020/03/02 02:52:08
5939010228,重興藥局,雲林縣斗六市榴中里中興路８９號,(05)5573365,0,612,2020/03/02 02:52:08
5939010344,光華藥局,雲林縣斗六市中山路１５號,(05)5322331,1740,1828,2020/03/02 02:52:08
5939010399,東京大藥局,雲林縣斗六市文化路７９號,(05)5348073,24,1598,2020/03/02 02:52:08
5939010504,桂賓藥局,雲林縣斗六市信義里鎮北路３號,(05)5332138,792,1110,2020/03/02 02:52:08
5939011734,怡康健保藥局,雲林縣斗六市西平路４２－１號,(05)5334585,30,1500,2020/03/02 02:52:08
5939011789,宏安藥局,雲林縣斗六市大同路９３巷３號,(05)5322468,1147,1450,2020/03/02 02:52:08
5939011832,汶藥局,雲林縣斗六市大同路１０３號２樓,(05)5344728,528,1316,2020/03/02 02:52:08
5939011850,明真西藥局,雲林縣斗六市自由路１號,(05)5321605,0,1533,2020/03/02 02:52:08
5939011878,雲萱藥局,雲林縣斗六市雲林路二段３３３之１號,(05)5371688,1058,1554,2020/03/02 02:52:08
5939012026,明佑藥局,雲林縣斗六市太平路２１９號２樓,(05)5331263,1286,1764,2020/03/02 02:52:08
5939012062,榮譽藥局,雲林縣斗六市永安路５３號,(05)5343503,6,970,2020/03/02 02:52:08
5939012133,鎮東藥局,雲林縣斗六市中華路４６０號,(05)5332449,1078,1170,2020/03/02 02:52:08
5939012160,保加德藥局,雲林縣斗六市雲林路２段２７９號,(05)5347698,1156,1572,2020/03/02 02:52:08
5939012179,保健藥局,雲林縣斗六市梅林路２８３號,(05)5576037,161,1061,2020/03/02 02:52:08
5939012188,上海啄木鳥藥局,雲林縣斗六市上海路２３４號,(05)5374296,0,66,2020/03/02 02:52:08
5939012240,究安藥局,雲林縣斗六市雲林路二段２０２號,(05)5375697,1170,1425,2020/03/02 02:52:08
5939012302,北友藥局,雲林縣斗六市上海路２４２號,(05)5349507,1,859,2020/03/02 02:52:08
5939012320,瑞安藥局,雲林縣斗六市中正路１５號,(05)5373085,33,1266,2020/03/02 02:52:08
5939012339,永光藥局,雲林縣斗六市中山路９號,(05)5379939,0,1362,2020/03/02 02:52:08
5939012384,眼光藥局,雲林縣斗六市信義里鎮北路２５－１號,(05)5324462,154,1232,2020/03/02 02:52:08
5939012400,陽光藥局,雲林縣斗六市永安路６９號,(05)5362097,1168,310,2020/03/02 02:52:08
5939012428,德昌藥局,雲林縣斗六市明德路１０１號,(05)5340870,0,1044,2020/03/02 02:52:08
5939012455,禾民藥局,雲林縣斗六市民生南路７３號,(05)5342486,0,1116,2020/03/02 02:52:08
5939012464,二水鄭家藥局,雲林縣斗六市文化路２３４號,(05)5323788,386,1502,2020/03/02 02:52:08
5939012473,家康藥局,雲林縣斗六市西平路１８３號,(05)5362871,696,982,2020/03/02 02:52:08
5939012508,聖康藥局,雲林縣斗六市中正路１１１號,(05)5332609,1,65,2020/03/02 02:52:08
5939012526,世明中西藥局,雲林縣斗六市文化路３２４－１號,(05)5333109,1429,1692,2020/03/02 02:52:08
5939012535,元大藥局,雲林縣斗六市民生南路４２號,(05)5329179,0,924,2020/03/02 02:52:08
5939012571,上好藥局,雲林縣斗六市永安路７２號,(05)5331780,1,597,2020/03/02 02:52:08
5939012580,林博彥藥師藥局,雲林縣斗六市莊敬路６５號,(05)5361258,34,684,2020/03/02 02:52:08
5939012599,斗六藥局,雲林縣斗六市雲林路二段１１３號,(05)5372300,967,1837,2020/03/02 02:52:08
5939012606,永兆藥局,雲林縣斗六市北平路１６６號,(05)5378257,82,64,2020/03/02 02:52:08
5939012615,佑全斗六慶生藥局,雲林縣斗六市慶生路２６號,(05)5372736,42,943,2020/03/02 02:52:08
5939020055,民欣藥局,雲林縣斗南鎮明昌里長安路二段１９１號,(05)5973913,384,912,2020/03/02 02:52:08
5939020082,惠生大藥局,雲林縣斗南鎮中天里文元街５０號,(05)5972478,121,1474,2020/03/02 02:52:08
5939020091,全安藥局,雲林縣斗南鎮中天里中正路１２３號,(05)5965255,24,1825,2020/03/02 02:52:08
5939020171,仁安堂藥局,雲林縣斗南鎮南昌里文元街４３號,(05)5952020,4,428,2020/03/02 02:52:08
5939020224,菩提大藥局,雲林縣斗南鎮延平路二段４１２號,(05)5951539,0,668,2020/03/02 02:52:08
5939021294,玲津藥局,雲林縣斗南鎮中山路１７–２號,(05)5972889,1181,1788,2020/03/02 02:52:08
5939021392,南安藥局,雲林縣斗南鎮南昌路１３７號１樓,(05)5952777,234,824,2020/03/02 02:52:08
5939021409,佑仁藥局,雲林縣斗南鎮新興街１６０號,(05)5963853,1068,2044,2020/03/02 02:52:08
5939021445,杏元藥局,雲林縣斗南鎮東仁里１３鄰中山路６號,(05)5963998,776,1478,2020/03/02 02:52:08
5939021454,中和藥局,雲林縣斗南鎮石龜里中和路５０號１樓,(05)5979626,296,1662,2020/03/02 02:52:08
5939021463,安瑞藥局,雲林縣斗南鎮新興街９４號,(05)5972099,1609,1816,2020/03/02 02:52:08
5939021481,群安藥局,雲林縣斗南鎮南昌路１５１號２樓,(05)5973100,1620,1121,2020/03/02 02:52:08
5939021490,庚辛藥局,雲林縣斗南鎮中正路１３９－１號,(05)5953776,1262,1814,2020/03/02 02:52:08
5939021534,感恩藥局,雲林縣斗南鎮民權路２０號,(05)5955216,656,1667,2020/03/02 02:52:08
5939021543,惠宏藥局,雲林縣斗南鎮延平路２段２６４號,(05)5953727,350,1076,2020/03/02 02:52:08
5939021552,民安藥局,雲林縣斗南鎮中山路８９號,(05)5972076,0,1470,2020/03/02 02:52:08
5939021561,聖安藥局,雲林縣斗南鎮南昌里南昌路１３０號,(05)5954652,0,1827,2020/03/02 02:52:08
5939021570,他里霧藥局,雲林縣斗南鎮民權路１９號,(05)5950560,278,1548,2020/03/02 02:52:08
5939021589,信望愛藥局,雲林縣斗南鎮同安街３號,(05)5974549,1398,1810,2020/03/02 02:52:08
5939030177,上方藥局,雲林縣虎尾鎮中山里中正路１７７號,(05)6332828,0,1062,2020/03/02 02:52:08
5939030211,晉泰藥局,雲林縣虎尾鎮新興里中正路１８號,(05)6327777,1094,1378,2020/03/02 02:52:08
5939030220,寶全藥局,雲林縣虎尾鎮中山里新興路８５號,(05)6322169,732,1356,2020/03/02 02:52:08
5939030300,黎明藥師藥局,雲林縣虎尾鎮民權路九號,(05)6310921,717,852,2020/03/02 02:52:08
5939030355,祥惠藥局,雲林縣虎尾鎮惠來里惠來８１之５號,(05)6224308,316,1304,2020/03/02 02:52:08
5939030364,勝泰中西藥局,雲林縣虎尾鎮林森路一段４２７號,(05)6329479,730,1721,2020/03/02 02:52:08
5939031549,新生藥局,雲林縣虎尾鎮林森路一段２６６–１號,(05)6338588,1525,959,2020/03/02 02:52:08
5939031558,正安藥局,雲林縣虎尾鎮仁愛路４２號,(05)6322058,2398,1666,2020/03/02 02:52:08
5939031576,良方藥局,雲林縣虎尾鎮中山路５７號,(05)6312106,1734,1614,2020/03/02 02:52:08
5939031585,利芳藥局,雲林縣虎尾鎮光復路３１０號,(05)6311016,354,1578,2020/03/02 02:52:08
5939031674,幼安藥局,雲林縣虎尾鎮立仁街５７號,(05)6321280,1190,1176,2020/03/02 02:52:08
5939031683,大安藥局,雲林縣虎尾鎮中山路１２２號,(05)6331547,1982,1506,2020/03/02 02:52:08
5939031718,安立藥局,雲林縣虎尾鎮新興里中正路２９號,(05)6325490,2155,1634,2020/03/02 02:52:08
5939031745,新明藥局,雲林縣虎尾鎮林森路二段４２９號,(05)6335193,842,1178,2020/03/02 02:52:08
5939031763,皇安藥局,雲林縣虎尾鎮光復路３５２號,(05)6333291,206,1139,2020/03/02 02:52:08
5939031825,宏恩藥局,雲林縣虎尾鎮林森路一段３３５號,(05)6314781,1370,1184,2020/03/02 02:52:08
5939031996,端發藥局,雲林縣虎尾鎮林森路一段３２９號,(05)6314168,0,930,2020/03/02 02:52:08
5939032000,安安安藥局,雲林縣虎尾鎮林森路二段４２８─１號,(05)6311989,3106,1676,2020/03/02 02:52:08
5939032028,上安藥局,雲林縣虎尾鎮西屯里大屯２８５－１號,(05)6657158,632,1522,2020/03/02 02:52:08
5939032055,大川藥局,雲林縣虎尾鎮民族路８號,(05)6339178,2335,1520,2020/03/02 02:52:08
5939032135,東仁藥局,雲林縣虎尾鎮東明路１８６號,(05)6361020,3520,1794,2020/03/02 02:52:08
5939032144,新生松藥局,雲林縣虎尾鎮民生路３７－５號,(05)6326562,1958,1316,2020/03/02 02:52:08
5939032162,聯宏藥局,雲林縣虎尾鎮光復路４６８號,(05)6326188,1402,1350,2020/03/02 02:52:08
5939032180,康是美虎尾藥局,雲林縣虎尾鎮西安里中正路２５８˙２５８─１號,(05)6328411,1091,2004,2020/03/02 02:52:08
5939032224,文心藥局,雲林縣虎尾鎮信義路６號,(05)6362365,0,696,2020/03/02 02:52:08
5939032233,優良藥局,雲林縣虎尾鎮仁愛路６５號,(05)6314362,1952,1554,2020/03/02 02:52:08
5939032304,華盛頓虎尾藥局,雲林縣虎尾鎮光復路３０２號,(05)6362177,1963,1006,2020/03/02 02:52:08
5939032386,平安藥局,雲林縣虎尾鎮信義路５號,(05)6326900,2384,1173,2020/03/02 02:52:08
5939032402,幼恩藥局,雲林縣虎尾鎮林森路一段４５３號,(05)6365821,1395,504,2020/03/02 02:52:08
5939032420,虎尾台丞藥局,雲林縣虎尾鎮林森路一段３４６號,(05)6325698,1904,1562,2020/03/02 02:52:08
5939032484,聖霖藥局,雲林縣虎尾鎮公安路１７８－１９號,(05)6329334,1360,1661,2020/03/02 02:52:08
5939032528,慶安藥局,雲林縣虎尾鎮公安路１１５－１號,(05)6328029,2720,1806,2020/03/02 02:52:08
5939032546,惠眾藥局,雲林縣虎尾鎮林森路二段１６９號,(05)6363350,0,836,2020/03/02 02:52:08
5939032555,福瑞藥局,雲林縣虎尾鎮仁愛路９０號,(05)6365190,1637,1505,2020/03/02 02:52:08
5939032564,林森瑞安藥局,雲林縣虎尾鎮林森路二段８９號,(05)6328034,0,1285,2020/03/02 02:52:08
5939032573,林森啄木鳥藥局,雲林縣虎尾鎮明正東路８號,(05)6320417,6,28,2020/03/02 02:52:08
5939032608,兒侒藥局,雲林縣虎尾鎮弘道路５１號,(05)6311246,1788,502,2020/03/02 02:52:08
5939032617,永德健保藥局,雲林縣虎尾鎮德興路８３號,(05)6322802,176,1182,2020/03/02 02:52:08
5939032626,林藥師藥局,雲林縣虎尾鎮中正路２０７號,(05)6334135,340,1418,2020/03/02 02:52:08
5939040164,一元藥局,雲林縣西螺鎮福興路１７５號,(05)5879987,178,1769,2020/03/02 02:52:08
5939040253,福安藥局,雲林縣西螺鎮福田里社口路８３號,(05)5871281,79,662,2020/03/02 02:52:08
5939041410,禾安藥局,雲林縣西螺鎮中山路７５號,(05)5868789,2865,1760,2020/03/02 02:52:08
5939041465,仁祥藥局,雲林縣西螺鎮中和里中山路４６號,(05)5882111,80,1704,2020/03/02 02:52:08
5939041483,建興藥局,雲林縣西螺鎮正興村建興路２０２號,(05)5868267,644,1005,2020/03/02 02:52:08
5939041590,長春藥局,雲林縣西螺鎮建興路１５０號,(05)5876222,471,1558,2020/03/02 02:52:08
5939041705,祐祐藥局,雲林縣西螺鎮光復西路３６２號,(05)5878758,387,510,2020/03/02 02:52:08
5939041732,一生藥局,雲林縣西螺鎮延平路２３４號,(05)5862222,86,920,2020/03/02 02:52:08
5939041750,上祐藥局,雲林縣西螺鎮西興南路３４２號,(05)5883753,1170,1522,2020/03/02 02:52:08
5939041769,恩典藥局,雲林縣西螺鎮光復西路１４號１樓,(05)5880833,1243,1357,2020/03/02 02:52:08
5939041778,瑞大藥局,雲林縣西螺鎮平和路７７－１號,(05)5873287,2,692,2020/03/02 02:52:08
5939041812,林森育安藥局,雲林縣西螺鎮中正路１６０號,(05)5879951,0,216,2020/03/02 02:52:08
5939041830,第一藥局,雲林縣西螺鎮中山路２１７、２１７－１號１樓,(05)5875323,831,1203,2020/03/02 02:52:08
5939041849,西螺藥局,雲林縣西螺鎮光復西路１２３、１２５號,(05)5872112,164,1194,2020/03/02 02:52:08
5939041858,佑全西螺建興藥局,雲林縣西螺鎮建興路２４９號,(05)5883161,0,703,2020/03/02 02:52:08
5939041876,呈恩藥局,雲林縣西螺鎮吳厝里１鄰吳厝２－３號,(05)5882559,1822,1488,2020/03/02 02:52:08
