醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5921070041,博理藥局,台南市安平區石門里安平路６７６號,(06)2202521,0,1044,2020/03/02 23:59:39
5921071226,康活藥局,台南市安平區健康三街１８６號,(06)2936483,970,1588,2020/03/02 23:59:39
5921071235,康福藥師藥局,台南市安平區永華路二段１０５９號之１,(06)2939068,948,1320,2020/03/02 23:59:39
5921071244,全家藥局,台南市安平區華平路１７０號,(06)2939000,394,1366,2020/03/02 23:59:39
5921071271,中信藥局,台南市安平區永華路二段７１６號,(06)2978697,0,74,2020/03/02 23:59:39
5921071333,人仁藥局,台南市安平區慶平路２８１號,(06)2998667,499,900,2020/03/02 23:59:39
5921071342,幼安藥局,台南市安平區華平路５０３號,(06)2937733,750,1280,2020/03/02 23:59:39
5921071360,蘋果藥師藥局,臺南市安平區健康三街２０６號,(06)2955351,4,852,2020/03/02 23:59:39
5921080010,羽田藥局,臺南市中西區府前路一段２１４號,(06)2214066,1054,1674,2020/03/02 23:59:39
5922010147,普羅藥局,嘉義市東區民權路１１４號,(05)2754836,0,1000,2020/03/02 23:59:39
5922010218,淳生藥局,嘉義市吳鳳北路１００號,(05)2247679,1530,1840,2020/03/02 23:59:39
5922010263,秉榮藥局,嘉義市東區東仁里中山路１８９號,(05)2224320,0,257,2020/03/02 23:59:39
5922010272,晟安藥局,嘉義市文昌里光彩街２２２號,(05)2274305,418,1756,2020/03/02 23:59:39
5922010281,上安中西藥局,嘉義市東區府路里延平街２３８號之１,(05)2231005,974,1928,2020/03/02 23:59:39
5922010361,壽生堂藥局,嘉義市東區府路里延平街２８０號,(05)2225058,401,1681,2020/03/02 23:59:39
5922010405,信輝藥局,嘉義市安寮里吳鳳南路３５３號,(05)2252415,0,446,2020/03/02 23:59:39
5922010441,穎川保健藥局,嘉義市東區仁武里中山路２０４號,(05)2223609,106,2062,2020/03/02 23:59:39
5922010496,乙展藥局,嘉義市東區蘭井里蘭井街７０號,(05)2279556,262,2044,2020/03/02 23:59:39
5922010512,慶義興藥局,嘉義市東區東義路４０號,(05)2769713,0,1416,2020/03/02 23:59:39
5922010683,永富藥局,嘉義市東區中央里北榮街９１號,(05)2222826,486,1216,2020/03/02 23:59:39
5922010718,安泰藥局,嘉義市東區民族路１８１號,(05)2294202,14,848,2020/03/02 23:59:39
5922010736,全民藥局,嘉義市東區新店里林森東路２８９ 號,(05)2777900,160,714,2020/03/02 23:59:39
5922010754,松柏藥局,嘉義市東區東平里民權路８７號,(05)2780909,0,80,2020/03/02 23:59:39
5922011877,大惠藥局,嘉義市東區新生路３０９號,(05)2766692,1456,1444,2020/03/02 23:59:39
5922011966,源豪藥局,嘉義市東區光華路８２號,(05)2169696,1206,1764,2020/03/02 23:59:39
5922012025,佑健藥局,嘉義市東區光華路２–２號,(05)2294833,600,1672,2020/03/02 23:59:39
5922012061,北榮藥局,嘉義市東區北榮街２號,(05)2280650,1557,1978,2020/03/02 23:59:39
5922012178,聖心藥局,嘉義市東區大雅路二段５７７號,(05)2777189,292,1596,2020/03/02 23:59:39
5922012285,聖安藥局,嘉義市東區仁武里民權路３６５號１樓,(05)2222941,158,1019,2020/03/02 23:59:39
5922012365,富善藥局,嘉義市東區新生路２３４號１樓,(05)2759559,936,1743,2020/03/02 23:59:39
5922012383,振安藥局,嘉義市東區王田里林森東路３００號１樓,(05)2756541,1105,1659,2020/03/02 23:59:39
5922012392,維康藥局,嘉義市東區短竹里大雅路二段５６７號１樓,(05)2757663,1462,1842,2020/03/02 23:59:39
5922012418,松岡藥局,嘉義市東區祐民里吳鳳北路１９７號,(05)2163519,1440,2058,2020/03/02 23:59:39
5922012552,德和藥局,嘉義市東區新生路７０３號１樓,(05)2789940,362,1290,2020/03/02 23:59:39
5922012632,泰和藥局,嘉義市東區中央里成仁街２２０巷８號,(05)2227135,1120,2396,2020/03/02 23:59:39
5922012669,保健藥局,嘉義市東區義教里保建街１６１號,(05)2712959,0,750,2020/03/02 23:59:39
5922012712,誠泰藥師藥局,嘉義市東區安寮里興業東路５６號１樓,(05)2168905,0,948,2020/03/02 23:59:39
5922012721,仁藥集藥局,嘉義市東區太平里新生路５３９號,(05)2755533,819,1499,2020/03/02 23:59:39
5922012856,民族弘安藥局,嘉義市東區朝陽里民族路１６５號,(05)2240101,6,144,2020/03/02 23:59:39
5922012874,德風藥局,嘉義市東區仁義里台林街１０８－４號１樓,(05)2716233,2,460,2020/03/02 23:59:39
5922012909,昱安藥局,嘉義市東區成仁街１８０號,(05)2252395,562,1658,2020/03/02 23:59:39
5922012918,後庄弘安藥局,嘉義市東區吳鳳南路２９８號１樓,(05)2305678,0,232,2020/03/02 23:59:39
5922012945,大明藥局,嘉義市東區大雅路二段６８２號,(05)2760958,1134,1815,2020/03/02 23:59:39
5922012954,大樹藥局,嘉義市東區林森東路４７０巷５號,(05)2767179,1504,1958,2020/03/02 23:59:39
5922012972,百佑藥局,嘉義市東區公明路８２號１樓,(05)2757387,0,953,2020/03/02 23:59:39
5922013013,杏一嘉基藥局,嘉義市東區忠孝路５４３－１號,(05)2786577,348,1509,2020/03/02 23:59:39
5922013022,忠孝啄木鳥藥局,嘉義市東區荖藤里忠孝北街１８５號,(05)2204948,0,236,2020/03/02 23:59:39
5922013031,德昌藥局,嘉義市東區中央里吳鳳北路２１１號,(05)2280306,464,1884,2020/03/02 23:59:39
5922013059,杏光藥局,嘉義市東區保健街１４７號附４,(05)2745642,0,608,2020/03/02 23:59:39
5922013068,吳鳳藥局,嘉義市東區吳鳳南路５８５號,(05)52399311,458,365,2020/03/02 23:59:39
5922013077,慶獅藥局,嘉義市東區華南里公明路１３３號,(05)2249366,1023,1681,2020/03/02 23:59:39
5922013086,大雅藥局,嘉義市東區大雅路二段４８７號,(05)2778237,2,214,2020/03/02 23:59:39
5922020063,弘安藥局,嘉義市西區文化路２７７號,(05)2259000,0,156,2020/03/02 23:59:39
5922020116,興業藥局,嘉義市西區福民里興業西路３８１號,(05)2861880,0,192,2020/03/02 23:59:39
5922020125,照安藥局,嘉義市西區福全里博愛路２段３６１號,(05)2332883,90,1312,2020/03/02 23:59:39
5922020205,嚴昔志藥局,嘉義市西區垂楊里新民路７８５號１樓,(05)2853991,11,1575,2020/03/02 23:59:39
5922020303,新宏祥藥局,嘉義市西區湖內里民生南路５７４號,(05)2355588,0,410,2020/03/02 23:59:39
5922020349,建和藥局,嘉義市西區湖內里民生南路６２６號,(05)2353933,56,1397,2020/03/02 23:59:39
5922020358,泰春藥局,嘉義市西區學圃里民生北路６６號,(05)2224118,170,1060,2020/03/02 23:59:39
5922020376,勝華藥局,嘉義市垂楊路６２３號,(05)2856642,91,1571,2020/03/02 23:59:39
5922020456,啄木鳥藥局,嘉義市西區國華里文化路２５３號,(05)2226497,0,20,2020/03/02 23:59:39
5922020483,逢春藥局,嘉義市西區竹圍里北興街４１７號,(05)2326990,0,1061,2020/03/02 23:59:39
5922020509,全德藥局,嘉義市西區福民里興業西路２８９號,(05)2854263,146,566,2020/03/02 23:59:39
5922020518,永安藥局,嘉義市西區西平里信義路４９–１號,(05)2358368,15,1344,2020/03/02 23:59:39
5922020527,友愛藥局,嘉義市西區福全里友愛路１７０號,(05)2330599,68,1396,2020/03/02 23:59:39
5922020563,信康藥局,嘉義市西區翠岱里仁愛路２２６號,(05)2161680,520,1372,2020/03/02 23:59:39
5922020581,杏安藥局,嘉義市西區書院里民族路７８６號,(05)2271727,156,1650,2020/03/02 23:59:39
5922020634,利安藥局,嘉義市西區番社里中山路３４４號１樓,(05)2225756,228,1872,2020/03/02 23:59:39
5922020643,大向藥局,嘉義市西區美源里新民路６３６號,(05)2354605,0,152,2020/03/02 23:59:39
5922020661,大正藥局,嘉義市西區書院里民族路７０２號,(05)2285812,0,1064,2020/03/02 23:59:39
5922020670,興嘉藥局,嘉義市西區興業西路３７０號,(05)2841812,16,0,2020/03/02 23:59:39
5922020689,齊悅藥局,嘉義市西區西平里玉山路１４５號１樓,(05)2843514,0,148,2020/03/02 23:59:39
5922020732,仁愛弘安藥局,嘉義市西區仁愛路３９３號１樓,(05)2239000,66,568,2020/03/02 23:59:39
5922020769,安麗藥師藥局,嘉義市西區車店里廣州街２０６號,(05)2352395,704,1178,2020/03/02 23:59:39
5922020796,佑安藥局,嘉義市西區民權路４２３號１樓,(05)2278298,556,1564,2020/03/02 23:59:39
5922020812,海鴻藥師藥局,嘉義市西區民生南路５５２號,(05)2837758,24,1612,2020/03/02 23:59:39
5922020821,明興藥局,嘉義市西區自強里仁愛路１９９號,(05)2365938,38,961,2020/03/02 23:59:39
5922020849,國同藥局,嘉義市西區保福里八德路１０１號,(05)2327336,0,350,2020/03/02 23:59:39
5922020858,大統藥局,嘉義市西區慶安里北興街１３６號,(05)2330230,0,1236,2020/03/02 23:59:39
5922020867,庭一藥局,嘉義市西區文化路４４２號,(05)2325900,392,1098,2020/03/02 23:59:39
5922020885,廣泰藥局,嘉義市西區仁愛路４４２號,(05)2250342,1394,1802,2020/03/02 23:59:39
5922020894,平良藥局,嘉義市西區致遠里興業西路８４號１樓,(05)2235220,1129,1477,2020/03/02 23:59:39
5922020901,聯弘藥局,嘉義市西區中興路１８８號,(05)2331368,734,1250,2020/03/02 23:59:39
5922020910,苰安藥局,嘉義市西區竹圍里友愛路２３６號１樓,(05)2910585,10,0,2020/03/02 23:59:39
5922028578,保富藥局,嘉義市西區車店村青年街１４號,(05)2365401,1210,1440,2020/03/02 23:59:39
5922028596,一安藥局,嘉義市西區福民里興業西路３１１號,(05)2859275,2,108,2020/03/02 23:59:39
5922028783,勝成藥局,嘉義市西區南京路１２６巷１９號,(05)2360247,64,1400,2020/03/02 23:59:39
5922028827,萬樂福新式藥局,嘉義市西區玉山路１９０號,(05)2834168,0,504,2020/03/02 23:59:39
5922028863,益生堂藥局,嘉義市西區杭州三街３０號,(05)2861415,120,1548,2020/03/02 23:59:39
5922028881,中興中西藥局,嘉義市西區垂楊路５０１號,(05)2353096,0,706,2020/03/02 23:59:39
5922028925,健安藥局,嘉義市西區民族路６２６號,(05)2281219,328,1522,2020/03/02 23:59:39
592202A054,萬泰藥師藥局,嘉義市西區民族路４９４號,(05)2168605,20,1278,2020/03/02 23:59:39
592202A241,博愛藥局,嘉義市西區小湖里博愛路二段２７７–１號,(05)2330292,1361,1205,2020/03/02 23:59:39
592202A296,秉原藥局,嘉義市西區書院里民族路７００號,(05)2285811,0,1220,2020/03/02 23:59:39
592202A330,永明藥局,嘉義市西區中山路６０８號１樓,(05)2286339,1046,1556,2020/03/02 23:59:39
592202A349,力健藥局,嘉義市西區文化路５９１號,(05)2323217,2,1168,2020/03/02 23:59:39
592202A358,國豐藥局,嘉義市西區北興街２４５－２號１樓,(05)2318473,524,1456,2020/03/02 23:59:39
592202A465,廣元藥局,嘉義市西區民安里中正路６９７號,(05)2252733,58,1351,2020/03/02 23:59:39
592202A518,徠的安藥師藥局,嘉義市西區保安里世賢路１段６鄰５４９號,(05)2318532,0,180,2020/03/02 23:59:39
5931010011,埔墘藥局,新北市板橋區中山路２段２２７號,(02)29646705,0,324,2020/03/02 23:59:39
5931010235,友祥藥局,新北市板橋區裕民街１０７號,(02)22544666,2,12,2020/03/02 23:59:39
5931010306,義友藥局,新北市板橋區陽明街８號,(02)22563455,0,793,2020/03/02 23:59:39
5931010315,優良藥局,新北市板橋區莊敬路９３號,(02)22550251,0,408,2020/03/02 23:59:39
5931010342,宏達大藥局,新北市板橋區莒光路１７號,(02)22572345,0,564,2020/03/02 23:59:39
5931010397,正成藥師藥局,新北市板橋區三民路２段１５４巷７號,(02)29512760,0,512,2020/03/02 23:59:39
5931010477,華傳綜合大藥局,新北市板橋區大智街４０號,(02)29670029,2,47,2020/03/02 23:59:39
5931010646,人民藥局,新北市板橋區仁愛路５９號,(02)89533956,0,812,2020/03/02 23:59:39
5931010708,一誠藥局,新北市板橋區府中路６２號,(02)29673956,0,852,2020/03/02 23:59:39
5931010726,賜您康大藥局,新北市板橋區國泰街５０號,(02)29513166,0,1968,2020/03/02 23:59:39
5931010842,大福藥局,新北市板橋區三民路１段３１巷１５號,(02)29610311,0,784,2020/03/02 23:59:39
5931010888,俊昌藥局,新北市板橋區三民路２段２４５巷１２號,(02)29642498,0,720,2020/03/02 23:59:39
5931010977,穎川藥局,新北市板橋區民權路２０２巷４弄１號,(02)29660617,10,278,2020/03/02 23:59:39
5931011009,祥聖藥局,新北市板橋區溪崑二街１１２巷３５弄１號,(02)26835677,0,1420,2020/03/02 23:59:39
5931011045,進發大藥局,新北市板橋區民治街１０１號,(02)22528361,0,342,2020/03/02 23:59:39
5931011054,國光藥師藥局,新北市板橋區國光路１７２號,(02)29698217,0,826,2020/03/02 23:59:39
5931011107,安祥藥局,新北市板橋區大明街７號,(02)29554501,0,802,2020/03/02 23:59:39
5931011152,福勝堂藥局,新北市板橋區三民路２段１５３巷２弄２號,(02)89647157,0,208,2020/03/02 23:59:39
5931011161,全國藥局,新北市板橋區四川路１段２３１號,(02)29511212,0,654,2020/03/02 23:59:39
5931011223,民侑藥局,新北市板橋區大觀路２段３７巷３１０號,(02)22755938,0,1113,2020/03/02 23:59:39
5931011241,利安藥局,新北市板橋區南雅東路１０８號,(02)29696295,0,1643,2020/03/02 23:59:39
5931011250,錦龍藥局,新北市板橋區長安街１３８巷１弄１１４號,(02)29522290,0,846,2020/03/02 23:59:39
5931011330,戴安藥局,新北市板橋區溪北路５４號,(02)26818663,2,24,2020/03/02 23:59:39
5931011376,杏泰藥局,新北市板橋區雙十路２段４－７號,(02)82527162,0,452,2020/03/02 23:59:39
5931011438,萬壽藥局,新北市板橋區四川路１段２５１號,(02)29617476,0,1142,2020/03/02 23:59:39
5931011447,日生大藥局,新北市板橋區中正路１巷１６弄１６號,(02)29675261,0,1452,2020/03/02 23:59:39
5931011474,新欣藥局,新北市板橋區金門街１２８號,(02)26828061,0,512,2020/03/02 23:59:39
5931011545,眾安大藥局,新北市板橋區長安街３３１巷７８號,(02)29550742,2,484,2020/03/02 23:59:39
5931011938,正吉藥局,新北市板橋區莊敬路２４１號（１樓）,(02)22595183,0,428,2020/03/02 23:59:39
5931011947,長弘藥局,新北市板橋區龍泉街１１０號,(02)22558789,0,304,2020/03/02 23:59:39
5931012042,喬治藥局,新北市板橋區國慶路１５５號１樓,(02)29630787,0,12,2020/03/02 23:59:39
5931012060,溪北藥局,新北市板橋區溪北路７８號１樓,(02)26866528,0,88,2020/03/02 23:59:39
5931012131,中山大藥局,新北市板橋區中山路１段１０７號,(02)29575029,0,1056,2020/03/02 23:59:39
5931012140,南雅藥局,新北市板橋區南雅南路１段５巷２２號,(02)22725358,0,1266,2020/03/02 23:59:39
5931012239,信昌藥局,新北市板橋區三民路２段２０２－９號,(02)29510784,0,1368,2020/03/02 23:59:39
5931012257,大昌藥局,新北市板橋區北門街２８號,(02)89682579,0,625,2020/03/02 23:59:39
5931013343,晉麟藥局,新北市板橋區懷德街７８巷４號,(02)22509069,0,500,2020/03/02 23:59:39
5931013361,長欣藥師藥局,新北市板橋區中山路２段５０５巷３６號,(02)29585308,0,475,2020/03/02 23:59:39
5931013389,谷全藥局,新北市板橋區裕民街４９號,(02)22561856,0,824,2020/03/02 23:59:39
5931013441,擎天藥局,新北市板橋區重慶路２３５號１樓,(02)89525981,1,778,2020/03/02 23:59:39
5931013478,富盛藥局,新北市板橋區四維路２９１巷４弄２４號１樓,(02)22596016,0,1414,2020/03/02 23:59:39
5931013629,安聯藥局,新北市板橋區宏國路１１３號１樓,(02)22569079,0,1370,2020/03/02 23:59:39
5931013692,合泰藥局,新北市板橋區忠孝路１９號１樓,(02)29572437,0,711,2020/03/02 23:59:39
5931013736,杏華藥局,新北市板橋區溪北路１７０號１樓,(02)26757024,104,1090,2020/03/02 23:59:39
5931013781,佳和藥局,新北市板橋區文化路１段３８７巷５號１樓,(02)22589598,0,1348,2020/03/02 23:59:39
5931013790,力康藥局,新北市板橋區陽明街１０８號,(02)82570065,0,1228,2020/03/02 23:59:39
5931013825,晨恩藥局,新北市板橋區文化路１段２１６號１樓,(02)22573400,0,992,2020/03/02 23:59:39
5931013843,快安藥局,新北市板橋區漢生西路３１號１樓,(02)29603557,6,1455,2020/03/02 23:59:39
5931013852,瑞明藥局,新北市板橋區文化路１段１７號,(02)22728467,0,53,2020/03/02 23:59:39
5931013889,宏周藥局,新北市板橋區文化路２段５號,(02)22551438,0,956,2020/03/02 23:59:39
5931014028,康德藥局,新北市板橋區溪北路２８號,(02)26755151,752,1708,2020/03/02 23:59:39
5931014046,欣安藥局,新北市板橋區懷德街１０９號１樓,(02)82570296,0,12,2020/03/02 23:59:39
5931014055,重成藥局,新北市板橋區民族路２６７號,(02)29504057,0,616,2020/03/02 23:59:39
5931014199,廷好藥局,新北市板橋區龍興街２５號１樓,(02)29697168,0,1100,2020/03/02 23:59:39
5931014206,翰生藥局,新北市板橋區漢生西路７７之１號（１樓）,(02)82513666,1,1355,2020/03/02 23:59:39
5931014224,大峰藥局,新北市板橋區莒光路１６８號１樓,(02)22510338,0,256,2020/03/02 23:59:39
5931014420,萬泰藥局,新北市板橋區信義路２２１之１號,(02)89645570,0,1780,2020/03/02 23:59:39
5931014439,旭全藥局,新北市板橋區金門街３３１號,(02)26860526,0,136,2020/03/02 23:59:39
5931014528,文德藥局,新北市板橋區國光路４３號Ｂ１,(02)22728719,0,1522,2020/03/02 23:59:39
5931014537,友虹藥師藥局,新北市板橋區國光路１６號,(02)29691181,0,812,2020/03/02 23:59:39
5931014555,廣益藥局,新北市板橋區自由路２１號,(02)22545726,0,148,2020/03/02 23:59:39
5931014635,健全藥局,新北市板橋區實踐路１２５號１樓,(02)89533330,0,356,2020/03/02 23:59:39
5931014699,惠林藥局,新北市板橋區篤行路３段９０號,(02)26878651,236,1248,2020/03/02 23:59:39
5931014751,活泉藥局,新北市板橋區四川路１段１５６號１樓、２樓,(02)29647761,206,550,2020/03/02 23:59:39
5931014822,常仁藥局,新北市板橋區中正路１巷４號,(02)29674999,0,496,2020/03/02 23:59:39
5931014831,詠濟藥局,新北市板橋區幸福路２３號,(02)22536951,0,1108,2020/03/02 23:59:39
5931014868,安佑藥局,新北市板橋區館前西路１５２－２號,(02)29670258,0,1710,2020/03/02 23:59:39
5931014993,景好藥師藥局,新北市板橋區國光路１８２號１樓,(02)22724728,0,990,2020/03/02 23:59:39
5931015061,雙十健保藥局,新北市板橋區雙十路２段１３８號２樓,(02)82537713,0,1333,2020/03/02 23:59:39
5931015187,皇慶藥局,新北市板橋區南門街８１、８３號１、２樓及館前西路１１２巷７號,(02)29655351,3,1199,2020/03/02 23:59:39
5931015285,廣安健保藥師藥局,新北市板橋區四維路３５５號１樓,(02)22580963,0,92,2020/03/02 23:59:39
5931015301,利安中西藥局,新北市板橋區板新路１４３號,(02)29644745,0,1024,2020/03/02 23:59:39
5931015329,杏澤藥局,新北市板橋區國光路５５號,(02)29657959,0,580,2020/03/02 23:59:39
5931015454,府中藥局,新北市板橋區府中路１１０號,(02)29656731,0,1118,2020/03/02 23:59:39
5931015605,僑中藥師藥局,新北市板橋區僑中１街１０２巷５弄１５號１樓,(02)29692547,0,40,2020/03/02 23:59:39
5931015641,廣明藥局,新北市板橋區莒光路９３號１樓,(02)22536325,0,494,2020/03/02 23:59:39
5931015687,正康健保藥局,新北市板橋區大觀路２段６５號１樓,(02)22756681,0,1018,2020/03/02 23:59:39
5931015703,信美藥局,新北市板橋區新民街７巷１８號１樓,(02)29526100,2,838,2020/03/02 23:59:39
5931015721,新進發大藥局,新北市板橋區大同街２４號１樓,(02)22593926,0,80,2020/03/02 23:59:39
5931015749,品品藥局,新北市板橋區中山路２段４０２號〈１樓〉,(02)29647917,0,296,2020/03/02 23:59:39
5931015767,信安藥師藥局,新北市板橋區重慶路308-1號1樓,(02)29540315,12,496,2020/03/02 23:59:39
5931015776,亞季藥局,新北市板橋區南雅南路２段１４２巷１１號〈１樓〉,(02)89671131,0,582,2020/03/02 23:59:39
5931015829,德一藥局,新北市板橋區中山路２段２３８號１樓,(02)29535717,0,1196,2020/03/02 23:59:39
5931015874,家碩藥局,新北市板橋區金門街３００號,(02)26755715,0,29,2020/03/02 23:59:39
5931015883,宜康藥局,新北市板橋區龍興街３３號１樓,(02)29603940,0,1626,2020/03/02 23:59:39
5931015909,向康藥局,新北市板橋區實踐路１４７號１樓,(02)29637248,1,984,2020/03/02 23:59:39
5931015972,德豐健保藥局,新北市板橋區四川路２段４７巷３弄１號１樓,(02)89675880,2,207,2020/03/02 23:59:39
5931015981,立安中西藥局,新北市板橋區後埔街８３號１樓,(02)29582241,0,1056,2020/03/02 23:59:39
5931015990,名安藥局,新北市板橋區龍興街５７號(１樓),(02)82751784,0,384,2020/03/02 23:59:39
5931016004,晴天藥局,新北市板橋區文化路１段１１６號２樓,(02)22506165,1134,2100,2020/03/02 23:59:39
5931016077,可安藥局,新北市板橋區南雅南路１段８之６號（１樓）,(02)29650131,0,1076,2020/03/02 23:59:39
5931016111,京躍藥局,新北市板橋區雨農路５２號（１樓）,(02)22580669,0,8,2020/03/02 23:59:39
5931016139,莊敬健康人生藥局,新北市板橋區莊敬路８７號１樓,(02)22570028,0,156,2020/03/02 23:59:39
5931016219,樺新健保藥局,新北市板橋區華興街５２號１樓,(02)29525130,0,1050,2020/03/02 23:59:39
5931016237,幸福健保藥局,新北市板橋區四維路１０６號１樓,(02)22530009,2,916,2020/03/02 23:59:39
5931016273,湯明藥局,新北市板橋區中山路２段３１９號１樓,(02)29571980,0,875,2020/03/02 23:59:39
5931016308,嘉恩健保藥局,新北市板橋區陽明街４０號２樓,(02)22509566,0,1596,2020/03/02 23:59:39
5931016317,正陽藥局,新北市板橋區雙十路２段１１６號１樓,(02)22592667,1,563,2020/03/02 23:59:39
5931016326,楓康藥局,新北市板橋區新海路１１９號１樓,(02)82582246,0,337,2020/03/02 23:59:39
5931016335,康匯藥局,新北市板橋區實踐路２０１號１樓,(02)29512610,10,278,2020/03/02 23:59:39
5931016371,廣信健保藥局,新北市板橋區四維路３０４號１樓,(02)22592918,8,1082,2020/03/02 23:59:39
5931016433,利安社區藥局,新北市板橋區德興街３７巷１４號（１樓）,(02)89671551,0,776,2020/03/02 23:59:39
5931016460,力安藥局,新北市板橋區莒光路１９６巷８號（１樓）,(02)22503349,0,728,2020/03/02 23:59:39
5931016479,順儷新板藥局,新北市板橋區漢生東路１８７號１樓,(02)29512590,0,20,2020/03/02 23:59:39
5931016504,仁泰藥局,新北市板橋區四川路２段３３號１樓,(02)89672133,1,1436,2020/03/02 23:59:39
5931016531,利安藥師藥局,新北市板橋區南雅西路２段１１７號及１１９號１樓,(02)29666951,0,462,2020/03/02 23:59:39
5931016540,新海藥局,新北市板橋區新海路１２２號１、２樓,(02)22500190,0,176,2020/03/02 23:59:39
5931016577,廣泰藥師藥局,新北市板橋區館前西路１５０號１樓,(02)89698381,138,1784,2020/03/02 23:59:39
5931016586,賜安藥局,新北市板橋區信義路６０號１樓,(02)29617483,0,812,2020/03/02 23:59:39
5931016595,宥康婦幼健保藥局,新北市板橋區仁化街３０號１樓,(02)82528162,0,184,2020/03/02 23:59:39
5931016611,民川藥局,新北市板橋區四川路１段９７號１樓,(02)29520090,176,1652,2020/03/02 23:59:39
5931016657,溪崑藥局,新北市板橋區溪崑二街９７號２樓,(02)26872464,362,1242,2020/03/02 23:59:39
5931016675,上嘉藥局,新北市板橋區四維路２９６號１樓,(02)22582278,0,1226,2020/03/02 23:59:39
5931016700,葆康藥局,新北市板橋區四川路２段２４５巷３號１樓,(02)89678373,0,417,2020/03/02 23:59:39
5931016719,王林藥局,新北市板橋區忠孝路２４巷１５號（１樓）,(02)29636775,0,598,2020/03/02 23:59:39
5931016737,必生好藥局,新北市板橋區松柏街６７號１樓,(02)22511057,7,272,2020/03/02 23:59:39
5931016755,禾田藥局,新北市板橋區大觀路２段２６５巷１２號（１樓）,(02)29659899,0,116,2020/03/02 23:59:39
5931016791,廣和藥師藥局,新北市板橋區中山路２段１５０號１樓、２樓、３樓,(02)29522070,0,36,2020/03/02 23:59:39
5931016808,正安健保藥局,新北市板橋區民族路２２４號（１樓）,(02)29526813,18,671,2020/03/02 23:59:39
5931016817,浮洲藥局,新北市板橋區大觀路３段２１９巷８號１樓,(02)26758610,74,1668,2020/03/02 23:59:39
5931016826,合佳藥局,新北市板橋區龍興街４７號１樓,(02)29683486,0,968,2020/03/02 23:59:39
5931016880,漢民藥局,新北市板橋區漢生東路３４６號（１樓）,(02)29598168,0,448,2020/03/02 23:59:39
5931016899,晨晰藥局,新北市板橋區漢生東路３４４號（１樓）,(02)89536273,0,792,2020/03/02 23:59:39
5931016924,裕苠藥局,新北市板橋區裕民街６號,(02)22535227,12,30,2020/03/02 23:59:39
5931016942,金瑞藥局,新北市板橋區和平路１６１巷２４號（１樓）,(02)29533188,164,872,2020/03/02 23:59:39
5931016960,愛美得藥局,新北市板橋區中山路２段３４號１樓,(02)89539190,0,1718,2020/03/02 23:59:39
5931017001,聯康藥局,新北市板橋區南雅南路２段１３６號（１樓）,(02)89674888,0,4,2020/03/02 23:59:39
5931017010,醫安藥局,新北市板橋區南雅南路１段１１號１樓及２樓,(02)29692588,6,1118,2020/03/02 23:59:39
5931017029,明豐專業藥局,新北市板橋區四川路１段３２２號１樓,(02)29647542,1707,2173,2020/03/02 23:59:39
