醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5931017047,永欣藥師藥局,新北市板橋區龍興街４６號１樓,(02)29687120,0,172,2020/03/02 23:59:39
5931017056,迦佰麗藥局,新北市板橋區南雅南路２段１１－２４號（１樓）,(02)29648498,0,862,2020/03/02 23:59:39
5931017065,杏文藥局,新北市板橋區實踐路１８５號（１樓）,(02)29565078,0,1380,2020/03/02 23:59:39
5931017083,和安藥局,新北市板橋區四川路１段１７１號１樓,(02)29562068,604,1764,2020/03/02 23:59:39
5931017092,康橋藥局,新北市板橋區文化路１段２７３號,(02)22532560,0,942,2020/03/02 23:59:39
5931017109,躍獅莒光藥局,新北市板橋區莒光路５８號１樓,(02)22556743,0,600,2020/03/02 23:59:39
5931017136,國慶藥局,新北市板橋區國慶路２６８號１樓,(02)29641680,0,1220,2020/03/02 23:59:39
5931017163,快樂藥局中山店,新北市板橋區中山路１段１０４號（１樓）,(02)89611366,1,94,2020/03/02 23:59:39
5931017172,順儷府中藥局,新北市板橋區中山路１段９６號（１樓）,(02)29541199,0,1048,2020/03/02 23:59:39
5931017181,順儷民權藥局,新北市板橋區民權路２３４號１樓,(02)29609555,0,1736,2020/03/02 23:59:39
5931017190,晴光藥局,新北市板橋區中山路２段２２５號２樓,(02)29646682,0,1620,2020/03/02 23:59:39
5931017207,振昌藥局,新北市板橋區溪崑二街１４號１樓,(02)26862119,2,249,2020/03/02 23:59:39
5931017216,康鑫藥局,新北市板橋區文化路１段２０６號１樓,(02)82585135,0,472,2020/03/02 23:59:39
5931017243,大川藥局,新北市板橋區中山路２段８６號（１樓）,(02)29555011,1,1178,2020/03/02 23:59:39
5931017261,正康新埔藥局,新北市板橋區介壽街４號（１樓）,(02)82595882,0,1042,2020/03/02 23:59:39
5931017270,躍獅新埔藥局,新北市板橋區陽明街４７號１樓,(02)22543932,1,960,2020/03/02 23:59:39
5931017289,板橋大樹藥局,新北市板橋區忠孝路２８號（１樓）,(02)29555551,87,1878,2020/03/02 23:59:39
5931017298,福澤藥局,新北市板橋區南雅南路１段８５號（１樓）,(02)29690013,0,1517,2020/03/02 23:59:39
5931017305,躍獅國慶藥局,新北市板橋區國慶路１７９號（１樓）,(02)29641548,0,4,2020/03/02 23:59:39
5931017314,大楓藥師藥局,新北市板橋區懷仁街８４號（１樓）,(02)29560576,0,452,2020/03/02 23:59:39
5931017323,樂多藥局,新北市板橋區四維路１０８號（１樓）,(02)22523530,0,2308,2020/03/02 23:59:39
5931017332,盛生藥局,新北市板橋區合宜路９９號（１樓）,(02)89697299,0,148,2020/03/02 23:59:39
5931017341,台安藥局,新北市板橋區中正路２０４號１樓、２樓、３樓,(02)29663600,2,0,2020/03/02 23:59:39
5931017369,軒源藥局,新北市板橋區信義路１６９號（１樓）,(02)29583995,0,928,2020/03/02 23:59:39
5931017387,華安藥局,新北市板橋區永豐街３２號（１樓）,(02)29581608,0,767,2020/03/02 23:59:39
5931017396,美康四維藥局,新北市板橋區四維路１２２號１樓,(02)22506616,0,684,2020/03/02 23:59:39
5931017403,光澤醫美藥局,新北市板橋區四川路１段２１號（１樓）,(02)29551215,476,1764,2020/03/02 23:59:39
5931017430,麥田健保藥局,新北市板橋區雙十路２段１２０號２樓,(02)82529223,130,1696,2020/03/02 23:59:39
5931017449,順儷長安藥局,新北市板橋區長安街１３８巷１弄５２號（１樓）,(02)29509615,0,188,2020/03/02 23:59:39
5931017458,吉發藥局,新北市板橋區文化路１段１８８巷５弄１５號１樓,(02)22577381,0,636,2020/03/02 23:59:39
5931017476,豐禾藥局,新北市板橋區中山路１段２７９號１樓,(02)89510666,272,2132,2020/03/02 23:59:39
5931017494,佑全板橋四川藥局,新北市板橋區四川路１段４７１號１樓,(02)29559598,0,1032,2020/03/02 23:59:39
5931017501,福澤館前藥局,新北市板橋區館前西路１３２號（１樓）,(02)29668399,0,1744,2020/03/02 23:59:39
5931017529,埔全藥局,新北市板橋區忠孝路３３號（１樓）,(02)29567309,2,228,2020/03/02 23:59:39
5931017547,好爸爸藥局,新北市板橋區民治街１０７號１樓,(02)22559955,2,52,2020/03/02 23:59:39
5931017556,光鹽藥局,新北市板橋區中山路２段８４之２號（２樓）,(02)29552167,0,928,2020/03/02 23:59:39
5931017574,福安藥局,新北市板橋區國泰街７６巷２４、２６號１樓,(02)29540875,0,314,2020/03/02 23:59:39
5931017592,重慶藥局,新北市板橋區國慶路１２７號（１樓）,(02)29565586,0,1990,2020/03/02 23:59:39
5931017609,莊敬藥局,新北市板橋區莊敬路１６３號（１樓）,(02)22551105,0,2194,2020/03/02 23:59:39
5931017618,新埔健保藥局,新北市板橋區自由路２號１樓,(02)22558878,0,1224,2020/03/02 23:59:39
5931020017,建宏藥局,新北市三重區名源街１６號,(02)29714533,0,1414,2020/03/02 23:59:39
5931020044,唯安藥局,新北市三重區五華街１３０號,(02)29875750,0,260,2020/03/02 23:59:39
5931020133,上豪藥局,新北市三重區中正北路２２０號１樓,(02)29820399,0,658,2020/03/02 23:59:39
5931020286,博安藥局,新北市三重區正義南路３２號,(02)29751590,0,1174,2020/03/02 23:59:39
5931020320,優達藥局,新北市三重區大智街１０８號１Ｆ,(02)29803986,0,1312,2020/03/02 23:59:39
5931020400,新迪化中西藥局,新北市三重區三陽路２７號１樓,(02)29884755,50,508,2020/03/02 23:59:39
5931020428,久泰藥局,新北市三重區仁愛街３６號,(02)29735880,512,1538,2020/03/02 23:59:39
5931020446,玉美藥局,新北市三重區力行路２段１３６巷４９弄２號,(02)22879836,0,140,2020/03/02 23:59:39
5931020464,合眾藥局,新北市三重區文化北路１０２巷３９號,(02)29897379,0,1648,2020/03/02 23:59:39
5931020473,天佑藥局,新北市三重區大同北路８號,(02)29857456,0,1696,2020/03/02 23:59:39
5931020508,佑民藥局,新北市三重區頂崁街２１１號,(02)29827022,0,1216,2020/03/02 23:59:39
5931020562,力健藥局,新北市三重區自強路３段３８號,(02)29856255,0,1319,2020/03/02 23:59:39
5931020599,德林藥局,新北市三重區中正北路５７２號,(02)29832019,0,521,2020/03/02 23:59:39
5931020624,新英藥師藥局,新北市三重區雙園街３７號,(02)29824840,0,1858,2020/03/02 23:59:39
5931020633,仁安堂藥局,新北市三重區溪尾街２２０號,(02)22870278,16,1314,2020/03/02 23:59:39
5931020688,厚德藥局,新北市三重區大智街１７５號１樓,(02)29717277,0,16,2020/03/02 23:59:39
5931020697,建興藥局,新北市三重區三民街１０５號,(02)29888757,0,417,2020/03/02 23:59:39
5931020704,建芳藥局,新北市三重區集美街１７４號,(02)29763351,234,320,2020/03/02 23:59:39
5931020740,忠民藥局,新北市三重區車路頭街１６２號１樓,(02)22868256,0,1236,2020/03/02 23:59:39
5931020795,杜廣德藥師藥局,新北市三重區大智街５３號,(02)29843152,0,1355,2020/03/02 23:59:39
5931020820,三民藥師藥局,新北市三重區三民街１３４號,(02)29829328,0,592,2020/03/02 23:59:39
5931020848,吳廣隆藥局,新北市三重區長壽西街５－１號,(02)29715020,0,1962,2020/03/02 23:59:39
5931020866,裕福藥局,新北市三重區長壽西街１４４號,(02)29831769,0,1436,2020/03/02 23:59:39
5931020919,東裕藥局,新北市三重區重新路４段１２２號,(02)29773255,0,344,2020/03/02 23:59:39
5931020964,穗元大藥局,新北市三重區力行路１段１４９號１樓、１５１號１樓,(02)29827688,0,760,2020/03/02 23:59:39
5931020991,久洲藥局,新北市三重區長元街５１－９號,(02)29783515,0,942,2020/03/02 23:59:39
5931021014,鴻成藥局,新北市三重區同安街１１３號,(02)29727025,0,950,2020/03/02 23:59:39
5931021023,義中藥局,新北市三重區大同北路１０７號,(02)29815088,0,912,2020/03/02 23:59:39
5931021167,禮隆藥局,新北市三重區自強路４段６４號,(02)29894735,0,329,2020/03/02 23:59:39
5931021265,享生藥局,新北市三重區自強路１段２０７號１樓,(02)29807539,29,1121,2020/03/02 23:59:39
5931021283,豐安藥局,新北市三重區三和路２段１５４巷１８號１樓,(02)29746701,0,836,2020/03/02 23:59:39
5931021372,福昌大藥局,新北市三重區溪尾街２０５號,(02)29714069,0,460,2020/03/02 23:59:39
5931021416,國星藥局,新北市三重區溪尾街１０９號,(02)29859203,0,1034,2020/03/02 23:59:39
5931021452,家福藥局,新北市三重區仁愛街６８２號,(02)22877692,0,807,2020/03/02 23:59:39
5931021532,龍門藥局,新北市三重區龍門路１８９號,(02)29756141,0,1144,2020/03/02 23:59:39
5931021658,上益藥局,新北市三重區忠孝路２段１３６號１樓,(02)29879460,6,1158,2020/03/02 23:59:39
5931022806,聯鑫藥師藥局,新北市三重區正義北路２６９號,(02)89829880,0,1328,2020/03/02 23:59:39
5931022931,承都藥局,新北市三重區中央南路４４號１樓,(02)29785989,0,748,2020/03/02 23:59:39
5931022959,名成藥局,新北市三重區力行路１段１８２號,(02)29847828,2,894,2020/03/02 23:59:39
5931022995,立雄藥局,新北市三重區仁愛街７３３號１樓,(02)28578815,26,1476,2020/03/02 23:59:39
5931023018,重德藥局,新北市三重區正義北路２４６號２樓,(02)89816164,4,1861,2020/03/02 23:59:39
5931023027,五華藥局,新北市三重區仁愛街４２５巷９１號２樓,(02)29819948,20,1688,2020/03/02 23:59:39
5931023036,華泰藥師藥局,新北市三重區五華街６６號１樓,(02)29866009,20,164,2020/03/02 23:59:39
5931023107,容安藥局,新北市三重區正義北路２３７號２樓,(02)89851582,0,1554,2020/03/02 23:59:39
5931023116,宏安藥局,新北市三重區集美街１５８號１樓,(02)29785866,34,1488,2020/03/02 23:59:39
5931023161,烈委藥局,新北市三重區五華街１３２號,(02)89812846,0,1310,2020/03/02 23:59:39
5931023198,成立藥局,新北市三重區正義北路３１０－１號２樓,(02)89852355,254,1402,2020/03/02 23:59:39
5931023223,兒安藥局,新北市三重區中華路５９號,(02)29897558,0,976,2020/03/02 23:59:39
5931023349,迪化藥局,新北市三重區中華路７７號,(02)29834445,0,1218,2020/03/02 23:59:39
5931023401,正大藥局,新北市三重區五華街３９號,(02)89815931,0,151,2020/03/02 23:59:39
5931023447,安泰藥局,新北市三重區正義北路３００－３號２樓,(02)89815379,1050,1906,2020/03/02 23:59:39
5931023527,德慈藥局,新北市三重區重新路３段１６號１樓,(02)29736693,0,1692,2020/03/02 23:59:39
5931023536,江村藥局,新北市三重區重新路３段９號,(02)29821024,0,1604,2020/03/02 23:59:39
5931023563,寶貝藥局,新北市三重區仁愛街３０２－１號,(02)29802190,0,308,2020/03/02 23:59:39
5931023581,大重仁藥局,新北市三重區重新路５段５９２號１樓,(02)29958283,2,1292,2020/03/02 23:59:39
5931023625,聖美膚藥局,新北市三重區正義北路１３０號,(02)29863456,0,1553,2020/03/02 23:59:39
5931023670,誠泰藥師藥局,新北市三重區重新路３段１０２號,(02)89721125,0,520,2020/03/02 23:59:39
5931023732,松泰藥師藥局,新北市三重區大同北路６５號,(02)29859593,0,864,2020/03/02 23:59:39
5931023741,向上藥局,新北市三重區正義北路１９１號２樓,(02)29883398,4,1680,2020/03/02 23:59:39
5931023750,興安藥局,新北市三重區正義北路２７５之１號,(02)29885795,1278,1778,2020/03/02 23:59:39
5931023830,忠信藥局,新北市三重區仁興街３２號,(02)29730020,0,1396,2020/03/02 23:59:39
5931023858,開元藥局,新北市三重區正義北路３２４號２樓,(02)29873976,1029,1458,2020/03/02 23:59:39
5931023901,銘泰藥局,新北市三重區三和路４段１５３號２樓,(02)22865092,40,1631,2020/03/02 23:59:39
5931023910,德河藥局,新北市三重區自強路１段３２０號,(02)0229869850,2,1759,2020/03/02 23:59:39
5931024088,美滿藥局,新北市三重區中華路１６號,(02)89824272,1,149,2020/03/02 23:59:39
5931024097,義榮藥局,新北市三重區三和路２段１４２號１樓,(02)29727598,0,792,2020/03/02 23:59:39
5931024140,祥和藥局,新北市三重區三和路４段３７４號２樓,(02)22807522,41,1486,2020/03/02 23:59:39
5931024168,合康健保藥局,新北市三重區三和路４段３８４號１樓,(02)22869999,0,48,2020/03/02 23:59:39
5931024239,禾華藥局,新北市三重區自強路５段８號１樓,(02)29871888,0,1804,2020/03/02 23:59:39
5931024337,安立藥局,新北市三重區正義北路３１７號１樓,(02)66252626,108,948,2020/03/02 23:59:39
5931024355,天賜藥局,新北市三重區自強路１段８５號１樓,(02)29856852,766,1757,2020/03/02 23:59:39
5931024373,予康藥局,新北市三重區文化北路１９８號１樓,(02)89858789,1355,1645,2020/03/02 23:59:39
5931024408,幸福藥妝藥局,新北市三重區正義北路３４２號１樓,(02)29896858,0,244,2020/03/02 23:59:39
5931024426,甜心健康生活藥局,新北市三重區福祉里集美街４５號１樓,(02)29762223,0,528,2020/03/02 23:59:39
5931024462,惠理藥局,新北市三重區重陽路１段１５２號,(02)29856710,0,866,2020/03/02 23:59:39
5931024499,信承藥局,新北市三重區信義西街４４號１樓,(02)29866476,0,1366,2020/03/02 23:59:39
5931024515,陳藥局,新北市三重區三民街７７號,(02)29848601,26,1336,2020/03/02 23:59:39
5931024524,陽明藥師藥局,新北市三重區三和路４段１６３巷１５號,(02)22867848,0,1488,2020/03/02 23:59:39
5931024551,樂活處方箋藥局,新北市三重區中正北路９９號１樓,(02)29805182,0,1190,2020/03/02 23:59:39
5931024588,陽光藥師藥局,新北市三重區三和路２段１８２號１樓,(02)29788120,0,333,2020/03/02 23:59:39
5931024622,萊康健保藥局,新北市三重區溪尾街１７６號１樓,(02)82871076,0,834,2020/03/02 23:59:39
5931024631,德榮藥局,新北市三重區中華路９１號１樓,(02)29717291,0,1620,2020/03/02 23:59:39
5931024668,景康藥局,新北市三重區集美街２９號１樓,(02)89731717,1,971,2020/03/02 23:59:39
5931024677,博愛藥局,新北市三重區三民街２２０號１樓,(02)29711606,0,364,2020/03/02 23:59:39
5931024695,仁華藥局,新北市三重區五華街７３－１號１樓,(02)29806161,0,662,2020/03/02 23:59:39
5931024711,臻燿藥局,新北市三重區集美街１５０號１樓,(02)29724765,10,317,2020/03/02 23:59:39
5931024784,中華健保藥局,新北市三重區中華路９５號,(02)29813155,0,537,2020/03/02 23:59:39
5931024891,康慈藥局,新北市三重區忠孝路２段４０號１樓,(02)89813529,0,480,2020/03/02 23:59:39
5931024908,力行德榮藥局,新北市三重區力行路２段１７０號１樓,(02)22867170,0,947,2020/03/02 23:59:39
5931024935,健康藥局,新北市三重區安樂街５８號１樓,(02)29841882,0,1734,2020/03/02 23:59:39
5931024944,康希藥局,新北市三重區三和路２段８３號１樓,(02)89728298,3,1252,2020/03/02 23:59:39
5931024962,建祥三和藥局,新北市三重區三和路２段１６０號１樓,(02)29703379,2,1517,2020/03/02 23:59:39
5931024971,欽勝藥局,新北市三重區重陽路４段６號２樓,(02)29857389,0,1160,2020/03/02 23:59:39
5931025030,飛龍大藥局,新北市三重區龍濱路１６３號１樓,(02)29773733,0,702,2020/03/02 23:59:39
5931025076,慈愛藥局,新北市三重區溪尾街１７３號１樓,(02)89851330,0,1287,2020/03/02 23:59:39
5931025110,慈惠藥局,新北市三重區仁愛街５１６號１、２樓,(02)22809009,1,1076,2020/03/02 23:59:39
5931025174,小林健保藥局,新北市三重區文化北路６１－１號１樓,(02)29763895,1,1034,2020/03/02 23:59:39
5931025192,榮康藥局,新北市三重區成功路８１號１樓,(02)29772723,0,1136,2020/03/02 23:59:39
5931025236,祐銘藥局,新北市三重區龍門路２２號１樓,(02)29769001,0,397,2020/03/02 23:59:39
5931025245,黎明藥師藥局,新北市三重區三和路４段２２７號１樓,(02)82870958,342,1214,2020/03/02 23:59:39
5931025254,仁愛健保藥局,新北市三重區力行路２段１５３號,(02)22805160,1,90,2020/03/02 23:59:39
5931025263,鴻泰健保藥局,新北市三重區重新路１段９５號１樓,(02)29769055,1,413,2020/03/02 23:59:39
5931025281,吉盛健保藥局,新北市三重區頂崁街２１０巷４６號１樓,(02)29801666,0,256,2020/03/02 23:59:39
5931025290,康新藥局,新北市三重區正義北路１８５號２樓,(02)29865982,98,1804,2020/03/02 23:59:39
5931025307,佑全三重正義藥局,新北市三重區正義北路２０７號１、２樓；２０９號１、２樓,(02)29815341,194,1484,2020/03/02 23:59:39
5931025325,欣悅藥局,新北市三重區正義北路２１０號１樓,(02)29711733,1505,1938,2020/03/02 23:59:39
5931025343,益成藥局,新北市三重區正義北路１５４號３樓之１,(02)89827261,1,1562,2020/03/02 23:59:39
5931025352,光興藥局,新北市三重區正義南路６０之４號１樓,(02)89725780,110,1564,2020/03/02 23:59:39
5931025361,宗安藥師藥局,新北市三重區頂崁街２０８號１樓,(02)29874243,0,886,2020/03/02 23:59:39
5931025370,晨星藥局,新北市三重區五華街１２３號１樓,(02)89856533,0,136,2020/03/02 23:59:39
5931025398,昌誠藥局,新北市三重區三和路４段１６１號１樓,(02)22876338,82,1246,2020/03/02 23:59:39
5931025432,利民藥局,新北市三重區自強路１段１７１號、１７３號１樓及２樓,(02)29852826,0,826,2020/03/02 23:59:39
5931025441,尚好藥局,新北市三重區力行路２段１４２號１樓,(02)22863232,0,710,2020/03/02 23:59:39
5931025478,正欣藥局,新北市三重區正義北路１１３號２樓之１,(02)29878878,1062,1743,2020/03/02 23:59:39
5931025487,臻曜藥局,新北市三重區重新路１段１２９號１樓,(02)29786003,0,698,2020/03/02 23:59:39
5931025503,德心藥局,新北市三重區三和路４段３２４號１樓,(02)82878101,0,1522,2020/03/02 23:59:39
5931025521,徐匯藥局,新北市三重區仁愛街７５５號１樓,(02)28572234,0,794,2020/03/02 23:59:39
5931025549,吉康健保藥局,新北市三重區三民街２７９號１樓,(02)89810122,0,645,2020/03/02 23:59:39
5931025558,藥比健保藥局,新北市三重區成功路１０２號１樓,(02)29730069,9,1297,2020/03/02 23:59:39
5931025567,閎安藥局,新北市三重區重新路２段８５號１樓、２樓,(02)29881968,0,895,2020/03/02 23:59:39
5931025585,美康中正北藥局,新北市三重區中正北路１４９號１樓２樓,(02)29882836,0,126,2020/03/02 23:59:39
5931025601,人康藥局,新北市三重區五華街１２８號１樓,(02)29800260,0,340,2020/03/02 23:59:39
5931025610,大樹三重藥局,新北市三重區正義北路６６號１樓,(02)29713188,462,1842,2020/03/02 23:59:39
5931025638,華安生活藥局,新北市三重區重新路２段１２６號１樓,(02)29756534,0,804,2020/03/02 23:59:39
5931025647,幸康藥局,新北市三重區正義北路２０５號２樓,(02)29816052,504,1730,2020/03/02 23:59:39
5931025656,煜安健保藥局,新北市三重區光明路２３號１樓,(02)29768128,0,436,2020/03/02 23:59:39
5931025665,宏原健保藥局,新北市三重區中正北路１８３號１樓,(02)29871515,0,912,2020/03/02 23:59:39
5931025683,政昇藥局,新北市三重區正義北路１２３號２樓之３,(02)29815690,382,1148,2020/03/02 23:59:39
5931025692,杏一三重集成藥局,新北市三重區集成路４３號１樓,(02)29743410,62,306,2020/03/02 23:59:39
5931025709,重新藥局,新北市三重區重新路４段１２號１樓,(02)29742700,164,1918,2020/03/02 23:59:39
5931025718,幸聲藥局,新北市三重區正義北路２３９號２樓,(02)29715353,0,364,2020/03/02 23:59:39
5931025727,仁美藥局,新北市三重區慈愛街５１號１、２樓,(02)22805150,0,878,2020/03/02 23:59:39
5931025736,五華春天生活藥局,新北市三重區五華街７３號１、２樓,(02)29876838,0,124,2020/03/02 23:59:39
5931025745,恆源藥局,新北市三重區仁興街２８巷４１號１樓,(02)29765002,0,934,2020/03/02 23:59:39
5931025754,躍獅欣欣藥局,新北市三重區正義北路２３３號１樓,(02)29816955,0,1728,2020/03/02 23:59:39
5931025763,美康三和藥局,新北市三重區三和路４段３２２號１、２樓,(02)22866858,0,1242,2020/03/02 23:59:39
5931025781,芯慈藥局,新北市三重區永安北路２段１０５號１樓,(02)28570670,0,384,2020/03/02 23:59:39
5931025790,銀河藥局,新北市三重區五華街２４７號１樓,(02)28578688,577,1204,2020/03/02 23:59:39
5931025807,永福藥局,新北市三重區永福街３號１樓,(02)22861161,596,1930,2020/03/02 23:59:39
5931030013,皇誼藥局,新北市永和區文化路３３號,(02)29278732,0,1021,2020/03/02 23:59:39
5931030184,新昇大藥局,新北市永和區永亨路１２２號,(02)29298523,32,740,2020/03/02 23:59:39
5931030264,永達大藥局,新北市永和區大新街２號,(02)29213326,0,697,2020/03/02 23:59:39
5931030317,聖英藥局,新北市永和區福和路５５－１號,(02)29293613,0,547,2020/03/02 23:59:39
5931030504,律安藥局,新北市永和區中和路３２１號,(02)29287212,0,534,2020/03/02 23:59:39
5931030531,成功藥局,新北市永和區成功路１段１３３號,(02)29293622,0,650,2020/03/02 23:59:39
5931030540,易安堂藥局,新北市永和區民光街２２巷２號,(02)29431932,0,882,2020/03/02 23:59:39
5931030568,仲景藥局,新北市永和區竹林路２１３巷１號,(02)89281687,0,1220,2020/03/02 23:59:39
5931030639,家宏藥局,新北市永和區成功路２段１２３號,(02)29256856,1,578,2020/03/02 23:59:39
5931030782,佳民藥局,新北市永和區永貞路２３８號,(02)29201678,0,1516,2020/03/02 23:59:39
5931030960,中正藥局,新北市永和區中正路４３９號,(02)29219213,0,1376,2020/03/02 23:59:39
5931032099,德和便利藥局,新北市永和區得和路１９４號１樓,(02)89431417,0,172,2020/03/02 23:59:39
5931032133,宸安藥局,新北市永和區得和路３８５號１樓,(02)22328274,0,150,2020/03/02 23:59:39
5931032188,原大藥局,新北市永和區永和路１段２０號１樓,(02)29272767,0,1288,2020/03/02 23:59:39
5931032286,宏瑞藥局,新北市永和區文化路７８號,(02)32330993,5,975,2020/03/02 23:59:39
5931032302,威康藥局,新北市永和區中正路１５３號,(02)29461128,0,610,2020/03/02 23:59:39
5931032311,立安藥局,新北市永和區永和路２段２０３號１樓,(02)89211786,0,1032,2020/03/02 23:59:39
5931032339,宜泰藥局,新北市永和區永貞路２９７號,(02)89210657,1,1644,2020/03/02 23:59:39
5931032419,台大藥局,新北市永和區保平路２４０號,(02)29242484,0,544,2020/03/02 23:59:39
5931032428,鳳軒藥局,新北市永和區得和路２３９號１樓,(02)22315937,0,1000,2020/03/02 23:59:39
5931032473,竹林藥局,新北市永和區竹林路１８１號２樓,(02)89266818,0,1428,2020/03/02 23:59:39
5931032731,得安藥局,新北市永和區永元路２４號１樓,(02)29230568,0,564,2020/03/02 23:59:39
5931032759,友辰藥局,新北市永和區中正路３８０號１樓,(02)29267131,0,56,2020/03/02 23:59:39
5931032811,華特健康藥局,新北市永和區永貞路３６２號１樓,(02)29264391,16,708,2020/03/02 23:59:39
5931032875,上安藥局,新北市永和區仁愛路８０號１樓,(02)22328565,0,984,2020/03/02 23:59:39
5931032919,宏安藥局,新北市永和區中山路１段２０４號,(02)29281261,0,1772,2020/03/02 23:59:39
5931032955,博輝藥局,新北市永和區中興街６０號１樓,(02)89211766,0,992,2020/03/02 23:59:39
5931032964,德上藥局,新北市永和區中正路１０６號,(02)89411077,2,1684,2020/03/02 23:59:39
5931033023,榮總藥局,新北市永和區信義路１５號１樓,(02)29216596,142,432,2020/03/02 23:59:39
5931033032,弘光藥局,新北市永和區竹林路中興里６６巷１９號１樓,(02)29282000,0,144,2020/03/02 23:59:39
5931033078,博昇藥局,新北市永和區仁愛路２２號１樓,(02)29267273,0,1088,2020/03/02 23:59:39
5931033103,皇家藥師藥局,新北市永和區中正路７２０號１樓,(02)89216867,0,914,2020/03/02 23:59:39
5931033130,永利藥局,新北市永和區永利路９、１１號１樓,(02)29291655,0,742,2020/03/02 23:59:39
5931033176,緣來藥師藥局,新北市永和區福和路２５０、２５２號１樓,(02)29211798,0,355,2020/03/02 23:59:39
5931033185,偉凱藥局,新北市永和區永元路６號１樓,(02)29242595,0,702,2020/03/02 23:59:39
5931033194,廣惠藥局,新北市永和區中正路６４９號２樓,(02)29290675,2,1790,2020/03/02 23:59:39
5931033201,級立健保藥局,新北市永和區保平路１３９號１樓,(02)29299995,2,806,2020/03/02 23:59:39
5931033345,御生藥局,新北市永和區中山路１段２７９號１樓,(02)29235658,0,676,2020/03/02 23:59:39
5931033363,保安藥局,新北市永和區保安路２１２號１樓,(02)29277623,1,1040,2020/03/02 23:59:39
5931033416,詠悅藥局,新北市永和區中山路１段１７４號１樓,(02)29205760,118,1522,2020/03/02 23:59:39
5931033461,常安中西藥局,新北市永和區保平路２６號１樓,(02)29283530,14,769,2020/03/02 23:59:39
5931033498,亞佐藥局,新北市永和區中山路１段１２８巷１７號１樓,(02)89219038,846,2190,2020/03/02 23:59:39
5931033523,永奕藥局,新北市永和區永平路２８６之１號１樓,(02)22327709,0,840,2020/03/02 23:59:39
5931033541,大欣安藥局,新北市永和區得和路３７０號１樓,(02)29450808,0,4,2020/03/02 23:59:39
5931033578,悅美保健藥局,新北市永和區保生路２２巷２１號１樓,(02)22323515,0,790,2020/03/02 23:59:39
5931033603,安安藥局,新北市永和區竹林路２０３號１樓,(02)89263651,0,242,2020/03/02 23:59:39
5931033621,永正健康人生藥局,新北市永和區中正路１９１、１９３號１樓、１９７號２樓,(02)29467351,0,698,2020/03/02 23:59:39
