醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5931068375,惠欣藥局,新北市新莊區全泰里建中街７２－１號１樓,(02)29978962,0,888,2020/03/03 06:14:09
5931068455,合康藥師藥局,新北市新莊區中平里中平路３０６號,(02)29924496,1,521,2020/03/03 06:14:09
5931068464,健安藥局,新北市新莊區光和里民安西路２０９號１樓,(02)22043765,0,1276,2020/03/03 06:14:09
5931068508,凱盛藥局,新北市新莊區光榮里西盛街１９９號,(02)22024914,0,1070,2020/03/03 06:14:09
5931068535,永安藥局,新北市新莊區中港里中港路３２１號２樓,(02)22765900,0,1380,2020/03/03 06:14:09
5931068580,春元藥局,新北市新莊區南港里龍安路２７８巷２號１樓,(02)22085202,0,282,2020/03/03 06:14:09
5931068599,建昌藥局,新北市新莊區福營里中正路５５７號,(02)29015422,1,1441,2020/03/03 06:14:09
5931068624,瑞豐大藥局,新北市新莊區建福里後港一路１０５號,(02)22049932,2,444,2020/03/03 06:14:09
5931068633,福華藥局,新北市新莊區自立里復興路２段１０９號,(02)89917390,0,1076,2020/03/03 06:14:09
5931068660,翔昱健保藥局,新北市新莊區恆安里中港路１２０號,(02)29983056,0,310,2020/03/03 06:14:09
5931068759,森活藥局,新北市新莊區民安路２２０－１號,(02)22027927,1077,1898,2020/03/03 06:14:09
5931068819,東京大藥局,新北市新莊區民安路１７６號１樓,(02)22063806,0,239,2020/03/03 06:14:09
5931068866,大愛藥師藥局,新北市新莊區後港一路６９號１樓,(02)22042119,0,878,2020/03/03 06:14:09
5931068875,旭生藥局,新北市新莊區裕民街４２號１樓,(02)29021289,1,714,2020/03/03 06:14:09
5931068884,樂寶兒藥局,新北市新莊區中正路８２－２號１樓,(02)0229900185,2,764,2020/03/03 06:14:09
5931068964,賞安藥局,新北市新莊區中平路３７３號１樓,(02)89917554,0,68,2020/03/03 06:14:09
5931068973,富安藥局,新北市新莊區復興路１段２５號－１，２樓,(02)22767620,0,1462,2020/03/03 06:14:09
5931069023,陽光藥局,新北市新莊區福壽街７２號,(02)22774399,0,4,2020/03/03 06:14:09
5931069201,招安藥師藥局,新北市新莊區西盛街３３８號１樓,(02)22085138,0,308,2020/03/03 06:14:09
5931069265,錦安藥局,新北市新莊區民安路２０１號１樓,(02)22011242,521,1764,2020/03/03 06:14:09
5931069363,明亮藥局,新北市新莊區幸福路５１１號１樓,(02)29962671,0,1374,2020/03/03 06:14:09
5931069372,羽豐藥局,新北市新莊區新莊路３８２號１樓,(02)22029812,2,963,2020/03/03 06:14:09
5931069498,新杏藥局,新北市新莊區新泰路９９號１樓,(02)22011012,6,306,2020/03/03 06:14:09
5931069505,陽光連鎖藥局,新北市新莊區中信街４０號１樓,(02)22774300,0,674,2020/03/03 06:14:09
5931069532,聯盟藥局,新北市新莊區中港路２６７巷１號１樓,(02)29941168,0,1198,2020/03/03 06:14:09
5931069541,立威藥局,新北市新莊區民安西路６號１樓,(02)22068690,360,1580,2020/03/03 06:14:09
5931069569,心安藥局,新北市新莊區新泰路１９３號２樓,(02)22779773,806,1657,2020/03/03 06:14:09
5931069603,中信藥師藥局,新北市新莊區中信街８０號１樓,(02)29969811,0,84,2020/03/03 06:14:09
5931069701,日光藥局,新北市新莊區中港路４０４號１樓,(02)89937296,0,797,2020/03/03 06:14:09
5931069747,禾佳藥局,新北市新莊區民安西路１５４號１樓,(02)22080189,0,198,2020/03/03 06:14:09
5931069765,健業藥妝藥局,新北市新莊區中和街１３０號１樓,(02)22796279,0,34,2020/03/03 06:14:09
5931069792,宏泰藥局,新北市新莊區自信街３７號１樓,(02)29964649,0,1170,2020/03/03 06:14:09
5931069836,家安藥局,新北市新莊區昌明街３８－１號,(02)29911764,0,1005,2020/03/03 06:14:09
5931069854,康民藥局,新北市新莊區富國路１１０號１樓,(02)22054439,0,1153,2020/03/03 06:14:09
5931069863,大方藥局,新北市新莊區中平路８９號１樓,(02)29938891,0,300,2020/03/03 06:14:09
5931069916,朝陽藥局,新北市新莊區新泰路１４８號２樓,(02)29983020,0,1166,2020/03/03 06:14:09
593106A011,八德藥局,新北市新莊區八德街３號２樓,(02)22071315,0,456,2020/03/03 06:14:09
593106A020,紅豆藥局,新北市新莊區龍安路７８號１樓,(02)29047700,0,1010,2020/03/03 06:14:09
593106A039,大仁藥局,新北市新莊區公園一路３２號１樓,(02)22776023,516,1528,2020/03/03 06:14:09
593106A093,環球藥局,新北市新莊區中港路４３６號１、２樓,(02)29901934,0,184,2020/03/03 06:14:09
593106A137,力源藥局,新北市新莊區復興路２段１３３號１樓,(02)89929919,0,564,2020/03/03 06:14:09
593106A155,日榮藥局,新北市新莊區龍安路４６１號１樓,(02)22051523,1,790,2020/03/03 06:14:09
593106A164,家福健保藥局,新北市新莊區福壽街６７號２樓,(02)29942730,76,1272,2020/03/03 06:14:09
593106A173,華泰藥局,新北市新莊區昌明街８０號１樓,(02)89928500,0,52,2020/03/03 06:14:09
593106A182,和昌藥局,新北市新莊區中安街１５號１樓,(02)29900669,1,1205,2020/03/03 06:14:09
593106A226,詠康聯合藥局,新北市新莊區中榮街６６巷１號１樓,(02)29964436,0,812,2020/03/03 06:14:09
593106A244,巧心藥局,新北市新莊區建中街９２號１樓,(02)22778584,0,936,2020/03/03 06:14:09
593106A299,悅生藥局,新北市新莊區龍安路３４３－１號１樓,(02)22081219,123,931,2020/03/03 06:14:09
593106A324,向日葵健保藥局,新北市新莊區建福路５０號１樓,(02)22060377,0,1346,2020/03/03 06:14:09
593106A342,真美滿藥局,新北市新莊區幸福路７２９號２樓,(02)29919473,0,554,2020/03/03 06:14:09
593106A351,平安藥局,新北市新莊區民安西路６０號２樓,(02)22082368,0,828,2020/03/03 06:14:09
593106A379,輔大美康藥局,新北市新莊區中正路５１０號之１，１樓,(02)29013056,0,707,2020/03/03 06:14:09
593106A388,元大藥局,新北市新莊區富國路２０４號１、２樓,(02)22020082,20,1223,2020/03/03 06:14:09
593106A404,新新藥局,新北市新莊區新泰路６２號２樓,(02)29945994,50,725,2020/03/03 06:14:09
593106A422,英謙藥局,新北市新莊區新泰路２６１號１樓,(02)22774822,522,1342,2020/03/03 06:14:09
593106A477,喜悅藥局,新北市新莊區後港一路５５號１樓,(02)22047442,0,1093,2020/03/03 06:14:09
593106A511,明仁健保藥局,新北市新莊區民安西路１９５號１樓,(02)22085175,0,268,2020/03/03 06:14:09
593106A520,臻善美藥局,新北市新莊區幸福路７８６號１樓,(02)89914303,298,1256,2020/03/03 06:14:09
593106A566,一心春天藥局,新北市新莊區中和街１３號１樓、地下室,(02)89929482,0,353,2020/03/03 06:14:09
593106A584,記安大藥局,新北市新莊區天祥街４６號１樓,(02)22095331,0,3,2020/03/03 06:14:09
593106A600,全鎵藥局,新北市新莊區建中街２２號１樓,(02)22761550,0,314,2020/03/03 06:14:09
593106A628,中原藥局,新北市新莊區中原路９３號１樓,(02)89920668,0,1070,2020/03/03 06:14:09
593106A637,薇妮藥妝藥局,新北市新莊區民安路９９號１樓,(02)82010817,34,420,2020/03/03 06:14:09
593106A655,家嘉藥局,新北市新莊區自立街１０３號１樓,(02)89926488,0,1258,2020/03/03 06:14:09
593106A691,大樹新莊藥局,新北市新莊區新泰路５９號１、２樓,(02)22010566,18,1976,2020/03/03 06:14:09
593106A708,宏福藥局,新北市新莊區自信街５５號１樓,(02)29985225,0,745,2020/03/03 06:14:09
593106A717,大樹幸福藥局,新北市新莊區幸福路６７２號１樓,(03)4333123,0,1346,2020/03/03 06:14:09
593106A726,良和健保藥局,新北市新莊區龍安路４９號１樓,(02)29048157,0,10,2020/03/03 06:14:09
593106A744,永明藥局,新北市新莊區幸福路５９８號１樓,(02)89920019,0,1144,2020/03/03 06:14:09
593106A753,宜安中西藥局,新北市新莊區龍安路２４號１樓,(02)29083318,0,144,2020/03/03 06:14:09
593106A762,新康健保藥局,新北市新莊區自立街１７２號１樓,(02)29962558,0,48,2020/03/03 06:14:09
593106A771,新佑康健保藥局,新北市新莊區中華路１段３５號１樓,(02)29947490,0,506,2020/03/03 06:14:09
593106A824,家禾藥局,新北市新莊區立信五街６號１樓,(02)29972121,15,619,2020/03/03 06:14:09
593106A833,欣國藥局,新北市新莊區富國路５７號１樓、２樓,(02)29080958,2,0,2020/03/03 06:14:09
593106A842,鼎極藥局,新北市新莊區民安西路３７６號之１、之３（１樓）,(02)22073228,160,1429,2020/03/03 06:14:09
593106A851,躍獅新豐藥局,新北市新莊區豐年街１６號１樓,(02)22058055,0,836,2020/03/03 06:14:09
593106A860,新莊至誠藥局,新北市新莊區中平路２９號２樓,(02)29980345,0,757,2020/03/03 06:14:09
593106A888,晉成藥局,新北市新莊區中正路７００－２３號１樓,(02)29017469,0,1753,2020/03/03 06:14:09
593106A904,杏佳藥師藥局,新北市新莊區建安街１２７號１樓,(02)22037077,16,620,2020/03/03 06:14:09
593106A913,洋欣藥局,新北市新莊區中平路２７７號１樓及夾層,(02)89927489,874,1318,2020/03/03 06:14:09
593106A922,德翰藥局,新北市新莊區四維路１７１巷１、３號１樓,(02)22025576,0,1499,2020/03/03 06:14:09
593106A931,建安藥局,新北市新莊區建安街１１７號、１１９號１樓,(02)22051969,54,2102,2020/03/03 06:14:09
5931070017,前回春藥局,新北市樹林區中山路１段５６號,(02)26812167,0,1468,2020/03/03 06:14:09
5931070044,正宜藥局,新北市樹林區佳園路１段３９號,(02)26805678,0,1,2020/03/03 06:14:09
5931070053,仁一藥局,新北市樹林區中正路６２２號,(02)26893915,6,911,2020/03/03 06:14:09
5931070062,鴻真藥局,新北市樹林區保安街１段２０巷６號,(02)26828977,0,1643,2020/03/03 06:14:09
5931070080,耀鴻藥局,新北市樹林區中山路３段７６號,(02)26808989,0,497,2020/03/03 06:14:09
5931070099,日弘藥師藥局,新北市樹林區復興路２９號,(02)26871919,0,660,2020/03/03 06:14:09
5931070142,江藥局,新北市樹林區日新街１０２號１樓,(02)26828001,0,696,2020/03/03 06:14:09
5931070213,明川藥師藥局,新北市樹林區三福街１號,(02)26894728,0,662,2020/03/03 06:14:09
5931070286,協安大藥局,新北市樹林區鎮前街１２６號,(02)26810386,0,738,2020/03/03 06:14:09
5931070348,久青藥局,新北市樹林區東華街３３號,(02)86844326,0,1152,2020/03/03 06:14:09
5931070366,聖和藥局,新北市樹林區太元街５０號,(02)86866609,0,152,2020/03/03 06:14:09
5931070393,羅群藥局,新北市樹林區東華街８８號,(02)86851833,0,240,2020/03/03 06:14:09
5931071425,又怡藥師藥局,新北市樹林區中山路１段７６巷２號１樓,(02)26816886,0,786,2020/03/03 06:14:09
5931071523,蔚海藥局,新北市樹林區鎮前街１７號１樓,(02)86754203,0,708,2020/03/03 06:14:09
5931071550,久豐大藥局,新北市樹林區復興路２８６號１樓,(02)26759156,0,226,2020/03/03 06:14:09
5931071649,博生藥師藥局,新北市樹林區文化街３４號,(02)26825798,0,36,2020/03/03 06:14:09
5931071658,大慶藥局,新北市樹林區鎮前街４２－１號,(02)26759212,0,1249,2020/03/03 06:14:09
5931071818,合康藥局,新北市樹林區中山路１段１５１之１號,(02)26816559,0,842,2020/03/03 06:14:09
5931071836,弘昌藥師藥局,新北市樹林區保安街１段６５號１樓,(02)26871276,0,1186,2020/03/03 06:14:09
5931071916,立欣藥局,新北市樹林區三福街１６６號,(02)26764728,0,560,2020/03/03 06:14:09
5931071934,樹新藥局,新北市樹林區樹新路３０－３號１樓,(02)26821080,0,284,2020/03/03 06:14:09
5931071961,綠蘋果藥局,新北市樹林區學勤路５９７號１樓,(02)89706050,0,236,2020/03/03 06:14:09
5931071970,保康藥局,新北市樹林區保安街１段３６４號,(02)86875503,1,736,2020/03/03 06:14:09
5931072039,樹林藥師藥局,新北市樹林區鎮前街２４號１樓,(02)26823030,0,1294,2020/03/03 06:14:09
5931072066,琉璃水藥師藥局,新北市樹林區龍興街２１號１樓,(02)26764262,0,1640,2020/03/03 06:14:09
5931072137,保安健保藥局,新北市樹林區保安街２段２１１號１樓,(02)26898179,0,814,2020/03/03 06:14:09
5931072191,生光堂藥局,新北市樹林區龍興街３６號１樓,(02)26896504,0,132,2020/03/03 06:14:09
5931072217,樹林健業藥局,新北市樹林區東華街８９號１樓,(02)86851736,0,444,2020/03/03 06:14:09
5931072244,彰安藥局,新北市樹林區千歲街８２號,(02)26827341,0,112,2020/03/03 06:14:09
5931072253,活水藥局,新北市樹林區鎮前街２１號１樓,(02)26818928,0,724,2020/03/03 06:14:09
5931072280,啄木鳥藥局,新北市樹林區中華路３９１號１－２樓,(02)86851495,0,140,2020/03/03 06:14:09
5931072299,小蜜蜂中西健保藥局,新北市樹林區東榮街１１８號１樓,(02)86853677,0,206,2020/03/03 06:14:09
5931072351,瑪諾藥局,新北市樹林區復興路２０號,(02)26830304,0,28,2020/03/03 06:14:09
5931072404,伯安綜合藥局,新北市樹林區中華路１０８號１樓,(02)86856551,0,538,2020/03/03 06:14:09
5931072413,誠新大藥局,新北市樹林區中山路１段２４號１樓,(02)26870204,0,1086,2020/03/03 06:14:09
5931072422,三樹食在好健康藥局,新北市樹林區學成路６００號１樓,(02)26807101,80,123,2020/03/03 06:14:09
5931072431,樹林大樹藥局,新北市樹林區育英街５４號１－２樓,(02)26815488,0,1548,2020/03/03 06:14:09
5931072459,健康人生藥局,新北市樹林區博愛一街２６號１樓,(02)26814394,1,1134,2020/03/03 06:14:09
5931072477,信和藥局,新北市樹林區博愛街１７８號２樓,(02)26821991,0,1098,2020/03/03 06:14:09
5931072486,星禾藥師藥局,新北市樹林區學府路２９２號１樓,(02)77515255,238,466,2020/03/03 06:14:09
5931080022,藥濟藥局,新北市鶯歌區國慶街１５０號,(02)26781357,38,1660,2020/03/03 06:14:09
5931080031,林政德西藥局,新北市鶯歌區建國路２５６號１樓,(02)26781412,0,982,2020/03/03 06:14:09
5931081216,嘉泰藥師藥局,新北市鶯歌區鶯桃路２段３１號１樓,(02)26709668,60,0,2020/03/03 06:14:09
5931081234,文瑞藥局,新北市鶯歌區尖山路２９６號,(02)26780589,0,636,2020/03/03 06:14:09
5931081332,祐兒藥局,新北市鶯歌區南鶯里建國路１７１號１樓,(02)86781907,0,56,2020/03/03 06:14:09
5931081378,鶯歌宏達藥局,新北市鶯歌區國慶街１３８號１樓,(02)26709693,15,857,2020/03/03 06:14:09
5931081396,祐康藥局,新北市鶯歌區建國路３６號,(02)26771223,1,1117,2020/03/03 06:14:09
5931081403,純安大藥局,新北市鶯歌區國慶街１７９號１樓,(02)26791791,0,704,2020/03/03 06:14:09
5931081412,小樹藥師藥局,新北市鶯歌區光明街１２６號１樓,(02)26785107,5,422,2020/03/03 06:14:09
5931081421,萊爾康健保藥局,新北市鶯歌區永明街１７號１樓,(02)26775092,2,296,2020/03/03 06:14:09
5931081430,華昇藥局,新北市鶯歌區鶯桃路５６７號,(02)86777961,2,48,2020/03/03 06:14:09
5931081458,食在好健康藥局,新北市鶯歌區國慶街１６５號１樓,(02)26702559,2,945,2020/03/03 06:14:09
5931081485,信義健保藥局,新北市鶯歌區信義街６３號１樓,(02)86775563,0,1569,2020/03/03 06:14:09
5931081494,康群藥局,新北市鶯歌區建國路２０２號１樓,(02)26796690,0,1422,2020/03/03 06:14:09
5931081510,鶯歌藥局,新北市鶯歌區鶯桃路２段１１號１樓,(02)86778778,650,1722,2020/03/03 06:14:09
5931081529,正雅藥局,新北市鶯歌區建國路１７６號１樓,(02)26701128,0,83,2020/03/03 06:14:09
5931090037,進安大藥局,新北市三峽區民生街174號,(02)26711125,0,364,2020/03/03 06:14:09
5931090117,大和藥局,新北市三峽區民生街１５０號,(02)26711010,0,440,2020/03/03 06:14:09
5931090180,人來安藥局,新北市三峽區文化路２６６－５號,(02)26721199,2,1120,2020/03/03 06:14:09
5931090279,勝全藥局,新北市三峽區大同路２７之１號１樓,(02)26736186,0,348,2020/03/03 06:14:09
5931091374,全球藥師藥局,新北市三峽區文化路９５號,(02)26748128,0,798,2020/03/03 06:14:09
5931091427,康美藥局,新北市三峽區民生街７９號２樓,(02)26745526,408,1491,2020/03/03 06:14:09
5931091454,致安藥師藥局,新北市三峽區中華路１７號１樓,(02)26743418,71,1098,2020/03/03 06:14:09
5931091481,盛加藥局,新北市三峽區民生街４９號,(02)26739797,0,710,2020/03/03 06:14:09
5931091570,三恩藥局,新北市三峽區復興路４５１號１樓,(02)86711914,0,868,2020/03/03 06:14:09
5931091605,三峽文化藥局,新北市三峽區文化路２１２－２號,(02)26710825,0,1148,2020/03/03 06:14:09
5931091623,兆康藥局,新北市三峽區中華路２２號１樓,(02)26717875,6,51,2020/03/03 06:14:09
5931091641,北大藥局,新北市三峽區大義路９號１、２樓,(02)26738535,64,312,2020/03/03 06:14:09
5931091678,如音藥局,新北市三峽區文化路２６６－１號１樓,(02)26732119,40,1303,2020/03/03 06:14:09
5931091696,祥祐藥局,新北市三峽區文化路１２５號１樓,(02)26738080,0,622,2020/03/03 06:14:09
5931091712,誠祐藥局,新北市三峽區光明路２２號１樓,(02)26746211,0,662,2020/03/03 06:14:09
5931091810,誠美藥局,新北市三峽區復興路１０６號１樓,(02)26718131,22,1252,2020/03/03 06:14:09
5931091829,有新藥局,新北市三峽區學勤路１８號１樓,(02)26710769,4,840,2020/03/03 06:14:09
5931091856,大家好學成藥局,新北市三峽區大學路８７號１樓,(02)26741538,0,152,2020/03/03 06:14:09
5931091865,大新藥局,新北市三峽區大義路２５９號１樓,(02)86713204,0,625,2020/03/03 06:14:09
5931091874,盛台藥局,新北市三峽區大學路１０８號１、２樓,(02)26722730,0,380,2020/03/03 06:14:09
5931091892,三峽藥局,新北市三峽區介壽路１段２７號１樓,(02)26738868,116,1490,2020/03/03 06:14:09
5931091909,盛禾藥局,新北市三峽區中山路２４３號１樓,(02)26733567,10,338,2020/03/03 06:14:09
5931091945,弘宇藥局,新北市三峽區國際一街５號１樓,(02)26717108,0,854,2020/03/03 06:14:09
5931091972,三峽大昌藥局,新北市三峽區民生街５６號１樓,(02)26711560,0,554,2020/03/03 06:14:09
5931091981,悅兒藥局,新北市三峽區學成路３２９號１樓,(02)86741633,109,292,2020/03/03 06:14:09
5931091990,欣美大藥局,新北市三峽區大同路５２號１樓,(02)86712269,0,28,2020/03/03 06:14:09
5931092004,大家好藥粧藥局,新北市三峽區大德路１２７號１樓,(02)26747022,6,319,2020/03/03 06:14:09
5931092022,瑞達美藥局,新北市三峽區民權街１８０號１樓,(02)86741627,0,148,2020/03/03 06:14:09
5931092040,一大藥局,新北市三峽區橫溪路２３號１樓,(02)86766677,0,342,2020/03/03 06:14:09
5931092059,三峽啄木鳥藥局,新北市三峽區中正路１段１４１號１樓,(02)26744321,0,16,2020/03/03 06:14:09
5931092077,立雅藥局,新北市三峽區文化路８４號（１樓、２樓）,(02)26712601,4,830,2020/03/03 06:14:09
5931092095,禾雅藥局,新北市三峽區文化路１３０號（１樓）,(02)26718621,6,724,2020/03/03 06:14:09
5931092102,升威藥局,新北市三峽區文化路２３號１樓,(02)26731120,648,1746,2020/03/03 06:14:09
5931100047,松和大藥局,新北市淡水區英專路９２號,(02)26203698,0,546,2020/03/03 06:14:09
5931100074,邱藥局,新北市淡水區中山路２７號,(02)26214255,14,714,2020/03/03 06:14:09
5931100092,上全藥局,新北市淡水區民族路３６號,(02)28098022,0,976,2020/03/03 06:14:09
5931100154,尚運藥局,新北市淡水區學府路５１巷１弄２０號,(02)26225149,6,1594,2020/03/03 06:14:09
5931100163,昇運藥局,新北市淡水區中山路１５７－１號,(02)26222083,0,916,2020/03/03 06:14:09
5931100270,千代田藥局,新北市淡水區學府路１９號１樓,(02)26223185,0,507,2020/03/03 06:14:09
5931100305,璉恩藥局,新北市淡水區北新路１３１、１３３號,(02)26298454,0,671,2020/03/03 06:14:09
5931101419,淡水聯合藥局,新北市淡水區英專路９４號２樓,(02)86317699,0,1191,2020/03/03 06:14:09
5931101464,伯聯藥局,新北市淡水區清水街９－１０號１樓,(02)26255847,12,375,2020/03/03 06:14:09
5931101599,聖元社區藥局,新北市淡水區北新路１１７－３號１樓,(02)26263227,0,148,2020/03/03 06:14:09
5931101615,大忠聯合藥局,新北市淡水區大忠街１１３巷３１號１樓,(02)26200021,0,1522,2020/03/03 06:14:09
5931101624,北新藥局,新北市淡水區北新路１８２巷６３號,(02)26293205,0,1161,2020/03/03 06:14:09
5931101633,吉利安健保藥師藥局,新北市淡水區中山北路１段１００號１樓,(02)26295693,0,1054,2020/03/03 06:14:09
5931101642,吳光祥藥局,新北市淡水區中山路１０４號,(02)26213020,0,1509,2020/03/03 06:14:09
5931101651,天文大藥局,新北市淡水區新春街１３６號,(02)86312050,0,86,2020/03/03 06:14:09
5931101668,長佑藥局,新北市淡水區新市一路３段３６號,(02)26268560,0,296,2020/03/03 06:14:09
5931101704,聖天藥局,新北市淡水區重建街２１８號,(02)26215677,0,1034,2020/03/03 06:14:09
5931101786,護鄰藥局,新北市淡水區油車里淡海路４７號,(07)10009047,0,418,2020/03/03 06:14:09
5931101919,優德仕藥局,淡水區新市一路３段１０３號,(02)26236573,0,52,2020/03/03 06:14:09
5931101937,文川藥局,新北市淡水區中山北路１段９３號１樓,(02)86319033,0,1234,2020/03/03 06:14:09
5931101955,伯宇藥局,新北市淡水區新春街１０３號－８,(02)26236006,3,714,2020/03/03 06:14:09
5931101973,良順藥局,新北市淡水區中山北路１段２４號１樓,(02)26218111,0,1229,2020/03/03 06:14:09
5931101991,淡水春天生活藥局,新北市淡水區中山北路１段４９號,(02)26257059,0,400,2020/03/03 06:14:09
5931102087,匯民藥局,新北市淡水區中山北路１段１０１號２樓,(02)26202620,0,1284,2020/03/03 06:14:09
5931102096,池佑藥局,新北市淡水區民族路４６號,(02)88093531,0,41,2020/03/03 06:14:09
5931102103,四季寶健保藥局,新北市淡水區新市一路３段１１７－１號（含夾層）,(02)26283199,0,106,2020/03/03 06:14:09
5931102121,淡海藥師藥局,新北市淡水區淡海路８５號,(02)28052668,0,2,2020/03/03 06:14:09
5931102167,天康大藥局,新北市淡水區學府路４９號１樓,(02)26206517,2,0,2020/03/03 06:14:09
5931102176,淡水健康人生藥局,新北市淡水區清水街９－２號１樓,(02)26269679,0,1180,2020/03/03 06:14:09
5931102265,佳藥長照藥局,新北市淡水區學府路７５號１樓,(02)26211321,2,712,2020/03/03 06:14:09
5931102274,淡水藥局,新北市淡水區中山路１２７號１、２樓,(02)86313663,0,1996,2020/03/03 06:14:09
5931102292,佑全淡水淡金藥局,新北市淡水區淡金路５５號、５７號１樓,(02)26228040,0,403,2020/03/03 06:14:09
5931102318,躍獅學府藥局,新北市淡水區學府路７７號（１樓）,(02)26295603,0,854,2020/03/03 06:14:09
5931110025,巧能藥局,新北市汐止區福德一路２０９號１樓,(02)26942858,0,721,2020/03/03 06:14:09
5931110034,麒豐藥局,新北市汐止區樟樹一路１３５巷２號,(02)26434737,0,112,2020/03/03 06:14:09
5931110070,德昌藥局,新北市汐止區中興路４號,(02)26423382,0,732,2020/03/03 06:14:09
5931110258,春德堂藥局,新北市汐止區新台五路１段２２０號,(02)26422048,1,1432,2020/03/03 06:14:09
5931111540,再興藥局,新北市汐止區茄苳路３７號,(02)86478860,0,1229,2020/03/03 06:14:09
5931111568,湖前中西藥局,新北市汐止區湖前街４５號１樓,(02)26925850,0,1066,2020/03/03 06:14:09
5931111602,汐止中西大藥局,新北市汐止區中正路４號,(02)26411746,0,604,2020/03/03 06:14:09
5931111611,向日葵藥局,新北市汐止區大同路２段３６８號１樓,(02)26488877,848,1750,2020/03/03 06:14:09
5931111719,青苗藥局,新北市汐止區忠孝東路２４２號１樓,(02)26413666,0,1473,2020/03/03 06:14:09
5931111737,廣誠藥師藥局,新北市汐止區建成路２２號１樓,(02)86916091,0,320,2020/03/03 06:14:09
5931111755,幸福藥局,新北市汐止區大同路２段３３２號１．２樓,(02)26490127,289,1290,2020/03/03 06:14:09
5931111773,江北藥局,新北市汐止區汐萬路１段３３號,(02)26918870,246,1416,2020/03/03 06:14:09
5931111835,全家藥局,新北市汐止區明峰街１４３號１樓,(02)26954990,0,761,2020/03/03 06:14:09
5931111844,福恩藥師大藥局,新北市汐止區福德二路１７１之１號１樓,(02)26940835,2,627,2020/03/03 06:14:09
5931111915,康元中西綜合藥局,新北市汐止區大同路２段２１９號,(02)86923648,0,806,2020/03/03 06:14:09
5931111951,我家藥局,新北市汐止區中正路２９號,(02)86910840,0,1740,2020/03/03 06:14:09
5931111988,滿益藥局,新北市汐止區仁愛路１３０號,(02)86421562,0,193,2020/03/03 06:14:09
5931112047,吉安康健保藥師藥局,新北市汐止區宜興街１１號１樓,(02)26405881,36,1042,2020/03/03 06:14:09
5931112083,裕和藥局,新北市汐止區宜興街４號１樓,(02)26609119,0,1235,2020/03/03 06:14:09
5931112145,汐止健康人生藥局,新北市汐止區忠孝東路２６９號,(02)86421820,1,328,2020/03/03 06:14:09
5931112181,青山藥局,新北市汐止區莊敬街１２７號１樓,(02)26907959,0,948,2020/03/03 06:14:09
5931112225,杏恩健保藥局,新北市汐止區仁愛路１８９號,(02)26435728,0,116,2020/03/03 06:14:09
5931112234,安泰藥局,新北市汐止區連興街１１４號１樓,(02)26488486,0,744,2020/03/03 06:14:09
5931112314,杏光藥局,新北市汐止區建成路５９巷１９號１樓,(02)26411340,0,716,2020/03/03 06:14:09
