醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5932077403,穩好保健藥局,桃園市龜山區中興路１３７號,(03)3500088,2,0,2020/03/03 06:14:09
5932077421,躍獅藥聯藥局,桃園市龜山區萬壽路二段９９３號,(03)3591976,156,1476,2020/03/03 06:14:09
5932077430,長庚藥局,桃園市龜山區文化三路８１巷１號,(03)3181679,8,1378,2020/03/03 06:14:09
5932077449,新資生文青大藥局,桃園市龜山區文青路２０９號,(03)4636831,2,501,2020/03/03 06:14:09
5932077458,康旭藥局,桃園市龜山區復興一路２１２巷１７號２樓,(03)3288287,313,1195,2020/03/03 06:14:09
5932077467,維康藥局,桃園市龜山區復興一路８８號１樓,(03)3283880,384,757,2020/03/03 06:14:09
5932077494,泰麟大藥局,桃園市龜山區陸光路９６號,(03)2133728,84,900,2020/03/03 06:14:09
5932080035,慶昇藥局,桃園市八德區桃鶯路一Ｏ二號,(03)3648037,0,110,2020/03/03 06:14:09
5932080080,厚仁藥局,桃園市八德區大義里永福街１１號,(03)3611071,1,1130,2020/03/03 06:14:09
5932080099,安慧藥局,桃園市八德區介壽路一段７３３號,(03)3636131,0,614,2020/03/03 06:14:09
5932080197,和生藥局,桃園市八德區興豐路５８８號,(03)3688368,0,16,2020/03/03 06:14:09
5932080455,日鴻藥局,桃園市八德區義勇街１７５號,(03)3763304,0,350,2020/03/03 06:14:09
5932083081,壽德藥局,桃園市八德區桃德路八十四號,(03)3666350,0,352,2020/03/03 06:14:09
5932083303,吉康生活藥局,桃園市八德區義勇街１２０號,(03)3768577,0,180,2020/03/03 06:14:09
5932083330,健康中西藥師藥局,桃園市八德區桃鶯路４５號,(03)3638373,685,1613,2020/03/03 06:14:09
5932083394,信發藥局,桃園市八德區桃鶯路２４號,(03)3669276,0,714,2020/03/03 06:14:09
5932083438,八德藥局,桃園市八德區廣褔路一七八號二樓,(03)3761856,249,1369,2020/03/03 06:14:09
5932083456,瑞誠藥局,桃園市八德區介壽路一段八九八之一號,(03)3669840,146,1682,2020/03/03 06:14:09
5932083509,上方藥局,桃園市八德區廣褔路一八八號,(03)3635902,0,1422,2020/03/03 06:14:09
5932083527,新大明藥局,桃園市八德區大明街二一號一樓,(03)3618284,0,324,2020/03/03 06:14:09
5932083545,興豐藥局,桃園市八德區介壽路二段一一七五號,(03)3654229,0,92,2020/03/03 06:14:09
5932083670,保健藥局,桃園市八德區介壽路一段８３３號２樓,(03)3669486,0,1213,2020/03/03 06:14:09
5932083812,家恩藥局,桃園市八德區陸光街４５－１號,(03)3740554,0,439,2020/03/03 06:14:09
5932083894,大千中西藥師藥局,桃園市八德區高城里高城二街９巷２２號１樓,(03)3691258,0,1228,2020/03/03 06:14:09
5932083974,晨鴻藥師藥局,桃園市八德區桃鶯路７號１樓,(03)3764299,72,490,2020/03/03 06:14:09
5932084113,我家藥局,桃園市八德區興豐路８３７號,(03)3732736,22,894,2020/03/03 06:14:09
5932084195,禎祐示範藥局,桃園市八德區大智路７號,(03)3757241,0,538,2020/03/03 06:14:09
5932084211,東林藥局,桃園市八德區和義街１３號１樓,(03)3761129,0,96,2020/03/03 06:14:09
5932084248,佑兒康藥局,桃園市八德區永豐路５７０號,(03)3709680,0,120,2020/03/03 06:14:09
5932084257,成發藥局,桃園市八德區和平路２５０號,(03)3751696,0,430,2020/03/03 06:14:09
5932084300,博泰藥局,桃園市八德區介壽路二段９８２號,(03)3731010,66,483,2020/03/03 06:14:09
5932084319,新寶樹藥局,桃園市八德區介壽路一段９７４號,(03)3770000,164,1670,2020/03/03 06:14:09
5932084373,悅康藥局,桃園市八德區介壽路一段９１６號,(03)3662930,0,128,2020/03/03 06:14:09
5932084435,康健藥局,桃園市八德區介壽路ㄧ段８６３號,(03)3617226,0,432,2020/03/03 06:14:09
5932084480,大躍藥局,桃園市八德區高城里高城路４８號１樓,(03)3786958,0,182,2020/03/03 06:14:09
5932084499,誠泰藥局,桃園市八德區大千里東勇街５１－２號,(03)3649340,0,616,2020/03/03 06:14:09
5932084515,第二店廣福藥局,桃園市八德區廣福路９１號,(03)3660848,8,780,2020/03/03 06:14:09
5932084533,柚兒藥局,桃園市八德區興仁里豐田三路７９號,(03)3652002,0,58,2020/03/03 06:14:09
5932084542,介壽啄木鳥藥局,桃園市八德區介壽路二段１０６８號,(03)3656375,0,170,2020/03/03 06:14:09
5932084560,慈幼藥局,桃園市八德區忠勇六街７號,(03)3749915,0,2,2020/03/03 06:14:09
5932084579,奇異果藥局,桃園市八德區富城街１１２號,(03)3691764,0,204,2020/03/03 06:14:09
5932084631,崇明藥局,桃園市八德區介壽路二段１１７１號,(03)3732095,903,1294,2020/03/03 06:14:09
5932084640,嘉家藥局,桃園市八德區介壽路一段７８２號,(03)3749192,34,994,2020/03/03 06:14:09
5932084659,鶯康藥局,桃園市八德區桃鶯路９５號,(03)3613624,0,220,2020/03/03 06:14:09
5932084668,奕成健保大藥局,桃園市八德區興豐路６７３號１樓,(03)3732113,12,0,2020/03/03 06:14:09
5932084677,杏一八德介壽藥局,桃園市八德區介壽路一段７７１號１樓,(03)3665542,8,583,2020/03/03 06:14:09
5932084686,宏昌藥局,桃園市八德區介壽路一段８９０號,(03)3639797,2,438,2020/03/03 06:14:09
5932084695,康馥藥局,桃園市八德區金和路５３號１樓,(03)3749620,0,288,2020/03/03 06:14:09
5932090148,關西第一藥局,桃園市龍潭區中山里東龍路３０３巷２號,(03)4096375,0,1430,2020/03/03 06:14:09
5932098073,全球藥局,桃園市龍潭區龍潭里北龍路１８５號,(03)4802710,0,20,2020/03/03 06:14:09
5932098091,悅發藥局,桃園市龍潭區龍元路８６號,(03)4705098,0,925,2020/03/03 06:14:09
5932099132,龍大藥局,桃園市龍潭區中正路一六九號,(03)4993793,0,334,2020/03/03 06:14:09
5932099150,繕葆藥局,桃園市龍潭區中興路３０９號,(03)4803831,2,34,2020/03/03 06:14:09
5932099196,華濟藥師聯合大藥局,桃園市龍潭區中正路136號,(03)4804428,0,296,2020/03/03 06:14:09
5932099203,普善藥局,桃園市龍潭區北龍路３３３號,(03)4705877,0,893,2020/03/03 06:14:09
5932099285,達仁藥局,桃園市龍潭區北龍路２７０號,(03)4095166,0,978,2020/03/03 06:14:09
5932099383,龍星藥局,桃園市龍潭區中正路二八四號二樓,(03)4707390,2,472,2020/03/03 06:14:09
5932099436,康熙藥局,桃園市龍潭區中正路１２８號,(03)4801508,0,1368,2020/03/03 06:14:09
5932099481,弘安育藥局,桃園市龍潭區北龍路一四四號,(03)4808824,0,2,2020/03/03 06:14:09
5932099516,１Ｏ１藥師聯合藥局,桃園市龍潭區中正路４４號,(03)4708593,29,993,2020/03/03 06:14:09
5932099614,新龍藥局,桃園市龍潭區龍星里東龍路１７５號２樓,(03)4093719,0,1714,2020/03/03 06:14:09
5932099623,中興藥師藥局,桃園市龍潭區中興路３９９號,(03)4091005,1,66,2020/03/03 06:14:09
5932099650,健康社區藥局,桃園市龍潭區中正路２９０號,(03)4992198,0,51,2020/03/03 06:14:09
5932099678,龍華藥局,桃園市龍潭區東龍路１６９號,(03)4701489,0,160,2020/03/03 06:14:09
5932099687,承融藥局,桃園市龍潭區中興里中興路２８２號,(03)4095543,48,32,2020/03/03 06:14:09
5932099696,大立健保藥局,桃園市龍潭區民族路 １９２號１樓,(03)4093487,1,0,2020/03/03 06:14:09
5932099776,愛心藥局,桃園市龍潭區五福街１５巷３號,(03)4706717,0,823,2020/03/03 06:14:09
5932099829,百年藥局,桃園市龍潭區中正路２４１號,(03)4890681,0,1234,2020/03/03 06:14:09
5932099847,龍青藥局,桃園市龍潭區龍青路７２號,(03)4890211,0,1248,2020/03/03 06:14:09
5932099856,佳欣社區藥局,桃園市龍潭區中正路２６２號１樓,(03)4808717,52,31,2020/03/03 06:14:09
5932099874,龍潭北龍藥局,桃園市龍潭區北龍路２７５號,(03)4893123,0,1570,2020/03/03 06:14:09
5932099883,美和健保藥局,桃園市龍潭區中興路２０７號,(03)4790639,0,360,2020/03/03 06:14:09
5932099892,百年聯和藥局,桃園市龍潭區中豐路３００號,(03)4895268,0,215,2020/03/03 06:14:09
5932099909,仁鑫藥局,桃園市龍潭區東龍路２０６號,(03)4703935,0,668,2020/03/03 06:14:09
5932100185,德聯藥師藥局,桃園市平鎮區龍南路３１號,(03)4603613,0,78,2020/03/03 06:14:09
5932100210,富國藥師藥局,桃園市平鎮區中豐路３４５號,(03)4283805,270,857,2020/03/03 06:14:09
5932100354,世新藥局,桃園市平鎮區廣泰路７５之２號,(03)4941234,0,243,2020/03/03 06:14:09
5932100381,北區藥師藥局,桃園市平鎮區中豐路山頂段２９７號,(03)4693629,0,236,2020/03/03 06:14:09
5932100390,現代藥局,桃園市平鎮區育達路９６、９８號１樓,(03)4922716,0,66,2020/03/03 06:14:09
5932100443,美得藥局,桃園市平鎮區湧豐里南豐路３０－１號２樓,(03)4697120,0,884,2020/03/03 06:14:09
5932100612,名康藥局,桃園市平鎮區金陵路二段７２號,(03)4577559,180,574,2020/03/03 06:14:09
5932100685,閤家康聯合藥局,桃園市平鎮區中豐路山頂段２５６號,(03)4194550,3,164,2020/03/03 06:14:09
5932100701,壢新藥局,桃園市平鎮區廣泰路１２６號,(03)4950785,0,814,2020/03/03 06:14:09
5932100765,親親大藥局,桃園市平鎮區復旦路二段２１１巷７號,(03)4939368,0,84,2020/03/03 06:14:09
5932100774,龍南藥局,桃園市平鎮區龍南路２００號１樓,(03)4609196,272,1134,2020/03/03 06:14:09
5932100792,德韻藥局,桃園市平鎮區延平路三段２號,(03)4013007,138,1122,2020/03/03 06:14:09
5932100809,愛國藥師藥局,桃園市平鎮區民族路二段１３９號１樓,(03)4014747,10,226,2020/03/03 06:14:09
5932100836,好的快藥局,桃園市平鎮區和平路１２３號１樓,(03)4574208,0,800,2020/03/03 06:14:09
5932100863,新昕藥局,桃園市平鎮區東社里龍南路９２號１樓,(03)4509616,0,470,2020/03/03 06:14:09
5932100872,旭安藥局,桃園市平鎮區民族路三段８９號１樓,(03)4026260,0,836,2020/03/03 06:14:09
5932100881,文化藥局,桃園市平鎮區文化街９２號１樓,(03)4951356,0,364,2020/03/03 06:14:09
5932100916,唯康藥局,桃園市平鎮區中豐路南勢二段１４４號,(03)4396011,0,12,2020/03/03 06:14:09
5932100925,譽達藥局,桃園市平鎮區育達路２４０號１樓,(03)4922990,0,244,2020/03/03 06:14:09
5932100952,家樂藥局,桃園市平鎮區中豐路山頂段２７號１樓,(03)4191137,0,68,2020/03/03 06:14:09
5932100989,南勢長青藥師藥局,桃園市平鎮區中豐路南勢二段５３１號,(03)4030060,26,12,2020/03/03 06:14:09
5932101011,天晴藥局,桃園市平鎮區和平路１２５號３樓,(03)4596503,1324,1784,2020/03/03 06:14:09
5932101039,平鎮中豐藥局,桃園市平鎮區中豐路山頂段１６４號,(03)4690939,0,1160,2020/03/03 06:14:09
5932101057,大天藥局,桃園市平鎮區金陵路二段６號,(03)4570818,0,536,2020/03/03 06:14:09
5932101066,日安藥局,桃園市平鎮區復興街１０８號,(03)4916178,0,8,2020/03/03 06:14:09
5932101075,杏一平鎮環南藥局,桃園市平鎮區環南路２號,(03)4951758,42,454,2020/03/03 06:14:09
5932101084,佳仁藥局,桃園市平鎮區平東路２４３號,(03)4609335,0,48,2020/03/03 06:14:09
5932101100,延平藥局,桃園市平鎮區延平路二段１３６號１樓,(03)4020757,784,1326,2020/03/03 06:14:09
5932108305,晨安藥局,桃園市平鎮區振興西路99號,(03)4925202,0,60,2020/03/03 06:14:09
5932108378,信泰藥局,桃園市平鎮區南豐路３３號,(03)4695253,0,28,2020/03/03 06:14:09
5932108387,正豐藥局,桃園市平鎮區新勢里新榮路２５０號,(03)4937259,258,1242,2020/03/03 06:14:09
5932108396,錦興行藥局,桃園市平鎮區北勢里振興路１３號,(03)4572842,0,656,2020/03/03 06:14:09
5932108430,建德藥局,桃園市平鎮區北勢里金陵路１０３號,(03)4686662,168,1264,2020/03/03 06:14:09
5932108529,大益藥局,桃園市平鎮區金陵路２２４號,(03)4578962,0,830,2020/03/03 06:14:09
5932108574,天健示範藥局,桃園市平鎮區文化街２５２號,(03)4937169,4,433,2020/03/03 06:14:09
5932109857,鼎祥藥局,桃園市平鎮區關爺北路四二號,(03)4679124,0,476,2020/03/03 06:14:09
5932109955,優達藥局,桃園市平鎮區廣明路六六號,(03)4943488,16,311,2020/03/03 06:14:09
5932109973,新英藥局,桃園市平鎮區中豐路208號1樓,(03)4687729,0,678,2020/03/03 06:14:09
5932109982,如泓藥局,桃園市平鎮區金陵路三段１１３號２樓,(03)4571107,0,644,2020/03/03 06:14:09
593210A078,康健複合式連鎖藥局,桃園市平鎮區金陵路三段９１號,(03)4684601,4,98,2020/03/03 06:14:09
593210A238,美樂蒂藥局,桃園市平鎮區民族路二三七號二樓,(03)4023131,254,828,2020/03/03 06:14:09
5932110092,宏興藥局,桃園市新屋區新生里中山路４０８號,(03)4773181,0,108,2020/03/03 06:14:09
5932111213,一間藥局,桃園市新屋區中山路三一二號,(03)4772355,0,384,2020/03/03 06:14:09
5932120016,吉利藥師藥局,桃園市觀音區富源里新富路１７０５號,(03)4901701,0,232,2020/03/03 06:14:09
5932120098,金永生藥局,桃園市觀音區觀音里甘泉街７號,(03)4732072,0,1016,2020/03/03 06:14:09
5932120105,新惠安藥局,桃園市觀音區崙坪里忠愛路一段３３號,(03)4981650,0,282,2020/03/03 06:14:09
5932120114,廣福藥局,桃園市觀音區新坡里新生路４１號,(03)4984488,0,408,2020/03/03 06:14:09
5932120141,東尼藥局,桃園市觀音區觀音里中正路２２０號,(03)4734567,0,436,2020/03/03 06:14:09
5932120169,合春藥局,桃園市觀音區新坡里新生路４６號,(03)4982300,0,52,2020/03/03 06:14:09
5932124087,國際藥局,桃園市觀音區草漯里新生路1547號,(03)4834475,0,416,2020/03/03 06:14:09
5932124096,松樹藥師藥局,桃園市觀音區中山路二段777號,(03)4988995,0,1454,2020/03/03 06:14:09
5932124185,德洋藥局,桃園市觀音區中山路二段九三九號,(03)4980527,0,896,2020/03/03 06:14:09
5932124265,弘宗藥局,桃園市觀音區中山路１５號,(03)4735659,0,1140,2020/03/03 06:14:09
5932124345,甘泉藥局,桃園市觀音區中正路２４２號,(03)4738659,0,1086,2020/03/03 06:14:09
5932124354,健康藥局,桃園市觀音區新坡里中山路二段６２５號１樓,(03)4989952,230,1400,2020/03/03 06:14:09
5932124372,福星藥局,桃園市觀音區大觀路二段２１３號１樓,(03)4389138,0,2,2020/03/03 06:14:09
5932130049,德怡藥局,桃園市復興區澤仁里忠孝路３４號,(03)3821686,1114,1019,2020/03/03 06:14:09
5933010055,聯合大藥局,新竹縣關西鎮西安里正義路９１號,(03)5877767,0,871,2020/03/03 06:14:09
5933010064,明德藥局,新竹縣關西鎮中山路１８號,(03)5874335,16,1362,2020/03/03 06:14:09
5933010082,仁泰藥局,新竹縣關西鎮石光里６鄰２６８號,(03)5868391,0,782,2020/03/03 06:14:09
5933010091,進安藥局,新竹縣關西鎮正義路１５號,(03)5872153,148,2028,2020/03/03 06:14:09
5933010144,佳仁藥局,新竹縣關西鎮中興路１２號,(035)872298,0,497,2020/03/03 06:14:09
5933011178,康和藥局,新竹縣關西鎮正義路７９號,(03)5870068,182,1628,2020/03/03 06:14:09
5933011196,高平堂藥局,新竹縣關西鎮正義路66號,(03)5872263,372,1684,2020/03/03 06:14:09
5933011230,仁禾藥局,新竹縣關西鎮正義路34號,(03)5171368,658,1510,2020/03/03 06:14:09
5933011258,安東藥師藥局,新竹縣關西鎮中山路６２號,(03)5872385,120,1774,2020/03/03 06:14:09
5933020104,廣和藥局,新竹縣新埔鎮中正路２９２號,(035)885959,0,852,2020/03/03 06:14:09
5933021183,日興藥局,新竹縣新埔鎮中正路３２８號,(03)5889910,0,280,2020/03/03 06:14:09
5933021254,梁藥局,新竹縣新埔鎮中正路２３３號,(03)5885439,0,320,2020/03/03 06:14:09
5933030011,健民藥局,新竹縣竹東鎮東寧路二段３１５號,(03)5952268,0,370,2020/03/03 06:14:09
5933030066,鄧藥局,新竹縣竹東鎮榮樂里大同路４３號,(03)5952908,0,599,2020/03/03 06:14:09
5933030084,國瑞藥局,新竹縣竹東鎮竹東里大同路２１號,(035)966698,0,422,2020/03/03 06:14:09
5933030146,榮信藥局,新竹縣竹東鎮忠孝里長春路三段４３號,(035)963549,0,762,2020/03/03 06:14:09
5933030306,華德藥局,新竹縣竹東鎮東林路八０號,(03)5940019,0,1010,2020/03/03 06:14:09
5933030324,健通藥局,新竹縣竹東鎮竹東里東寧路三段１０１號二樓,(03)5947630,0,898,2020/03/03 06:14:09
5933031456,永康藥局,新竹縣竹東鎮長春路３段５號２樓,(03)5954706,0,1402,2020/03/03 06:14:09
5933031643,能安西藥局,新竹縣竹東鎮東峰路13號,(03)5950515,0,64,2020/03/03 06:14:09
5933031652,合康藥局,新竹縣竹東鎮興農街１１號,(03)5103818,0,24,2020/03/03 06:14:09
5933031689,平安佳藥局,新竹縣竹東鎮東寧路３段２１號,(03)5963138,0,632,2020/03/03 06:14:09
5933031723,日榮堂藥局,新竹縣竹東鎮長春路一段２８１號,(03)5962335,2,864,2020/03/03 06:14:09
5933031741,國豐大藥局,新竹縣竹東鎮長春路三段６號,(03)5960360,0,208,2020/03/03 06:14:09
5933031750,仁愛藥局,新竹縣竹東鎮商華街３３號,(03)5953458,10,806,2020/03/03 06:14:09
5933031769,竹東朝陽藥局,新竹縣竹東鎮朝陽路１號１、２樓,(03)5111166,50,1432,2020/03/03 06:14:09
5933031778,樂安藥師藥局,新竹縣竹東鎮東林路８９號,(03)5101941,8,292,2020/03/03 06:14:09
5933031796,春天藥局,新竹縣竹東鎮長春路二段９５號,(03)5967995,0,950,2020/03/03 06:14:09
5933031803,鑫美藥局,新竹縣竹東鎮長春路三段１９７號三樓,(03)5969615,0,862,2020/03/03 06:14:09
5933031821,新月藥局,新竹縣竹東鎮永康街８１號１樓,(03)5960501,0,169,2020/03/03 06:14:09
5933031830,順佳藥局,新竹縣竹東鎮東寧路二段２００號３樓,(03)5957908,16,1856,2020/03/03 06:14:09
5933050059,康立藥局,新竹縣竹北市竹仁里中正東路２８８號,(03)5518093,0,248,2020/03/03 06:14:09
5933050102,健新藥局,新竹縣竹北市中正西路２７１號,(03)5527300,0,132,2020/03/03 06:14:09
5933050111,六久藥局,新竹縣竹北市新社里華興街１４８號,(035)557485,0,216,2020/03/03 06:14:09
5933050184,救星藥局,新竹縣竹北市中山路４９２號,(03)5552913,0,540,2020/03/03 06:14:09
5933050424,健安藥局,新竹縣竹北市中山路４５８號,(03)5536591,0,268,2020/03/03 06:14:09
5933051458,北一藥師藥局,新竹縣竹北市中正東路２１０號,(03)5539160,2,202,2020/03/03 06:14:09
5933051627,吉新藥局,新竹縣竹北市中華路３５４號,(03)5512953,0,1126,2020/03/03 06:14:09
5933051672,博士藥局,新竹縣竹北市縣政九路１６８號１樓,(035)516243,0,190,2020/03/03 06:14:09
5933052133,波士頓藥局,新竹縣竹北市民權街６７號,(03)6560060,556,759,2020/03/03 06:14:09
5933052286,健元藥局,新竹縣竹北市中正東路265號,(03)5529891,0,1061,2020/03/03 06:14:09
5933052311,詠美藥局,新竹縣竹北市三民路441號,(03)5536796,14,328,2020/03/03 06:14:09
5933052393,立康藥局,新竹縣竹北市華興街２２０號,(03)5527730,0,151,2020/03/03 06:14:09
5933052446,佑安藥局,新竹縣竹北市中正西路31號1樓,(03)6563386,0,849,2020/03/03 06:14:09
5933052535,嘉岳藥局,新竹縣竹北市勝利三街３８號,(03)6585707,16,96,2020/03/03 06:14:09
5933052606,正科大藥局,新竹縣竹北市科大一路１６號,(03)6573561,0,48,2020/03/03 06:14:09
5933052704,信安藥局,新竹縣竹北市三民路２４８號,(03)5557960,1,879,2020/03/03 06:14:09
5933052731,欣欣藥局,新竹縣竹北市成功八路１００號,(03)6676287,128,242,2020/03/03 06:14:09
5933052777,竹仁藥師藥局,新竹縣竹北市仁和街６號１樓,(03)5528947,6,0,2020/03/03 06:14:09
5933052811,仁康藥局,新竹縣竹北市縣政九路１７６號２樓,(03)5518777,0,951,2020/03/03 06:14:09
5933052875,健樹藥局,新竹縣竹北市莊敬三路３９號１樓,(03)5505262,0,120,2020/03/03 06:14:09
5933052955,仁里藥局,新竹縣竹北市勝利二路１２５號,(03)6673878,8,0,2020/03/03 06:14:09
5933052982,如佳藥局,新竹縣竹北市中正西路１８９號,(03)5533161,0,112,2020/03/03 06:14:09
5933053041,中一藥局,新竹縣竹北市文興路一段２４２號１樓,(03)6670827,0,1,2020/03/03 06:14:09
5933053050,祐祐藥局,新竹縣竹北市中正西路１０３號,(03)5552969,0,1022,2020/03/03 06:14:09
5933053103,仁暉藥局,新竹縣竹北市北崙里博愛街２０２號,(03)5528118,0,228,2020/03/03 06:14:09
5933053112,仁品藥局,新竹縣竹北市福興東路２段１２６號,(03)6579718,34,19,2020/03/03 06:14:09
5933053130,日安藥局,新竹縣竹北市自強南路１７７號,(03)6682057,0,386,2020/03/03 06:14:09
5933053149,成功藥局,新竹縣竹北市成功三路６９號,(03)5509117,0,228,2020/03/03 06:14:09
5933053167,育禾藥局,新竹縣竹北市莊敬南路１８６號,(03)6683255,2,122,2020/03/03 06:14:09
5933053194,仁信藥局,新竹縣竹北市嘉豐南路二段５１號,(03)6676218,36,0,2020/03/03 06:14:09
5933053201,立順藥局,新竹縣竹北市復興一街７６號１樓,(03)6685690,110,352,2020/03/03 06:14:09
5933053247,竹北光明藥局,新竹縣竹北市光明一路１３７號,(03)5584545,0,742,2020/03/03 06:14:09
5933053256,中華藥局,新竹縣竹北市中華路２２６號１、２樓,(03)5513031,0,1138,2020/03/03 06:14:09
5933053265,金慧藥局,新竹縣竹北市科大二街１８５號一樓,(03)5586687,152,516,2020/03/03 06:14:09
5933053274,佑東藥師藥局,新竹縣竹北市縣政三街２７號,(03)5588092,0,90,2020/03/03 06:14:09
5933060162,黃藥師中西藥局,新竹縣湖口鄉仁勢村民族街９８號,(03)5996388,0,204,2020/03/03 06:14:09
5933061249,家康藥局,新竹縣湖口鄉中央路２８號二樓,(03)5903226,12,1556,2020/03/03 06:14:09
5933061276,中心藥局,新竹縣湖口鄉中正路一段１１５號２樓,(03)5904636,0,301,2020/03/03 06:14:09
5933061463,如家藥師藥局,新竹縣湖口鄉工業區光復東路２４９號,(03)5972606,2,0,2020/03/03 06:14:09
5933061543,中興藥局,新竹縣湖口鄉中興村中興２巷１８號,(03)6960881,0,406,2020/03/03 06:14:09
5933061552,信福藥局,新竹縣湖口鄉民權街３３號,(03)5903618,1,178,2020/03/03 06:14:09
5933061570,湖口藥局,新竹縣湖口鄉民族路４５號,(03)5991842,0,168,2020/03/03 06:14:09
5933061589,安健藥局,新竹縣湖口鄉中正路１段２１０號,(03)5906685,0,460,2020/03/03 06:14:09
5933061632,宏安藥局,新竹縣湖口鄉中山路二段１１０號,(035)996335,0,3,2020/03/03 06:14:09
5933061650,勝利大藥局,新竹縣湖口鄉勝利村漢陽路１號,(03)5987520,0,398,2020/03/03 06:14:09
5933061678,仁和藥局,新竹縣湖口鄉仁和路１８２號,(03)5978541,0,636,2020/03/03 06:14:09
5933061696,育祥藥局,新竹縣湖口鄉安宅九街８３號１樓,(03)5977271,0,516,2020/03/03 06:14:09
5933061703,合康藥局湖口,新竹縣湖口鄉民族街１２６號,(03)6992365,0,8,2020/03/03 06:14:09
5933061712,湖山藥局,新竹縣湖口鄉中山路二段１２７號,(03)5904999,0,438,2020/03/03 06:14:09
5933080011,金樓藥局,新竹縣新豐鄉建興路二段８１４號,(035)571010,0,426,2020/03/03 06:14:09
5933080119,建仁藥局,新竹縣新豐鄉建興路一段１２２號,(03)5595850,0,20,2020/03/03 06:14:09
5933080137,春安藥局,新竹縣新豐鄉重興村新庄路２５８號,(03)5591875,10,532,2020/03/03 06:14:09
5933081429,惠生藥局,新竹縣新豐鄉學府路113號,(03)5597110,0,194,2020/03/03 06:14:09
5933081447,彰懷藥局,新竹縣新豐鄉新興路75號1樓,(03)5572995,30,238,2020/03/03 06:14:09
5933081474,立人藥局,新竹縣新豐鄉建興路一段５７號,(03)5578217,0,103,2020/03/03 06:14:09
5933081483,第一調劑藥局,新竹縣新豐鄉建興路一段１５４號,(03)5575001,0,112,2020/03/03 06:14:09
5933081518,新揚藥局,新竹縣新豐鄉新興路２４３號,(03)5574342,2,808,2020/03/03 06:14:09
5933081536,昌昌藥局,新竹縣新豐鄉新市路１９３號,(03)5598077,0,120,2020/03/03 06:14:09
5933081545,立果藥師藥局,新竹縣新豐鄉新興路５６－１號,(03)5575023,0,1210,2020/03/03 06:14:09
5933081554,新豐藥局,新竹縣新豐鄉中興路２０８、２１０號,(03)5575005,0,48,2020/03/03 06:14:09
5933081572,泰安藥局,新竹縣新豐鄉泰安街９號１樓,(03)5577050,1,330,2020/03/03 06:14:09
5933090071,新華方西藥局,新竹縣芎林鄉文山路515號,(03)5926352,0,196,2020/03/03 06:14:09
5933091112,暘光藥局,新竹縣芎林鄉文山路385號,(03)5121001,0,76,2020/03/03 06:14:09
5933091121,大銨藥局,新竹縣芎林鄉石潭村竹林路７２之１號,(03)5928018,0,876,2020/03/03 06:14:09
5933101088,寶唄藥局,新竹縣寶山鄉雙溪村雙豐路１６號,(03)5205028,0,28,2020/03/03 06:14:09
5933111119,埔元藥局,新竹縣北埔鄉中山路１１４號,(03)5802568,0,456,2020/03/03 06:14:09
5933130529,家佳福藥局,新竹縣尖石鄉嘉樂村2鄰麥樹仁59號,(03)5842808,488,702,2020/03/03 06:14:09
5934010013,永安藥局,宜蘭縣宜蘭市復興路６１號,(03)9332039,564,1496,2020/03/03 06:14:09
5934010022,振芳藥局,宜蘭縣宜蘭市中山路３段１７９號,(03)9322369,0,990,2020/03/03 06:14:09
5934010068,志成藥局,宜蘭縣宜蘭市東港路２段４５２號,(03)9385769,0,464,2020/03/03 06:14:09
5934010077,華大藥局,宜蘭縣宜蘭市新民路６４號,(03)9356412,0,1396,2020/03/03 06:14:09
5934010086,圓滿堂藥局,宜蘭縣宜蘭市中山路３段４８號,(03)9323413,0,638,2020/03/03 06:14:09
5934010193,文化藥師藥局,宜蘭縣宜蘭市復興路１段１３１號,(03)9332415,0,808,2020/03/03 06:14:09
