醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5937021312,健康藥局,彰化縣鹿港鎮中興里民權路２３２號,(04)7764364,0,478,2020/03/03 06:14:09
5937021330,順安藥局,彰化縣鹿港鎮泰興里復興路１２５號,(04)7765510,10,758,2020/03/03 06:14:09
5937021376,民權藥局,彰化縣鹿港鎮民權路５９號,(04)7745562,132,906,2020/03/03 06:14:09
5937021385,忠民藥局,彰化縣鹿港鎮民族路１０８巷３號,(04)7760368,14,810,2020/03/03 06:14:09
5937021401,展宏藥局,彰化縣鹿港鎮中山路５號,(04)7749001,20,70,2020/03/03 06:14:09
5937021447,永和藥局,彰化縣鹿港鎮中正路２４２之２號,(04)7754750,6,1058,2020/03/03 06:14:09
5937021689,豐安藥局,彰化縣鹿港鎮玉順里復興路７２６號,(04)7746157,0,820,2020/03/03 06:14:09
5937021750,正光藥局鹿港店,彰化縣鹿港鎮永安里復興路２５１號,(04)7775769,2,0,2020/03/03 06:14:09
5937021769,杏文藥局,彰化縣鹿港鎮順興里中山路３５４號１樓,(04)7766326,0,494,2020/03/03 06:14:09
5937021778,中山藥局,彰化縣鹿港鎮永安里復興路３６２號,(04)7750686,1,129,2020/03/03 06:14:09
5937021812,大樹鹿港藥局,彰化縣鹿港鎮中正路１９３號,(04)7772226,382,1402,2020/03/03 06:14:09
5937021821,新永吉藥局,彰化縣鹿港鎮中山路１２７號,(04)7770940,0,356,2020/03/03 06:14:09
5937021830,康好藥局鹿港店,彰化縣鹿港鎮民權路１３４號,(04)7772877,0,13,2020/03/03 06:14:09
5937031194,三多藥局,彰化縣和美鎮糖友里糖友１街８８號,(04)7356969,4,456,2020/03/03 06:14:09
5937031381,春生藥局新庄店,彰化縣和美鎮彰新路二段５２７、５２９號,(04)7330458,0,162,2020/03/03 06:14:09
5937031416,萬國藥局,彰化縣和美鎮仁安路２３１號,(04)7553948,464,842,2020/03/03 06:14:09
5937031425,第一健保藥局,彰化縣和美鎮和北里彰美路六段２０２號,(04)7568492,0,448,2020/03/03 06:14:09
5937031434,和美和田藥局,彰化縣和美鎮和線路５９號,(04)7560377,0,532,2020/03/03 06:14:09
5937031443,和美福倫藥局,彰化縣和美鎮和北里彰美路６段１３３號,(04)7569718,0,164,2020/03/03 06:14:09
5937031452,春生藥局愛民店,彰化縣和美鎮愛民路１０６號,(04)7566092,4,12,2020/03/03 06:14:09
5937031470,弘佳藥局,彰化縣和美鎮仁愛里道周路５５６號,(04)7576611,0,353,2020/03/03 06:14:09
5937031489,和恩藥局,彰化縣和美鎮和西里道周路７１８號,(04)7576566,626,1322,2020/03/03 06:14:09
5937031523,上安藥局,彰化縣和美鎮和樂路１０６號,(04)7569962,404,542,2020/03/03 06:14:09
5937031541,友誼藥局和美店,彰化縣和美鎮和東里仁化路１４７、１４９號,(04)7550866,116,880,2020/03/03 06:14:09
5937031596,康佑藥局,彰化縣和美鎮和東里彰美路５段１７５號１樓,(04)7576816,0,205,2020/03/03 06:14:09
5937031612,和美大藥局,彰化縣和美鎮和東里彰美路５段２７１號,(04)7554095,122,932,2020/03/03 06:14:09
5937031621,德美藥局,彰化縣和美鎮竹營里德美路２９３號,(04)7567129,32,0,2020/03/03 06:14:09
5937031667,丁丁藥局和美店,彰化縣和美鎮道周路３１２號,(04)7576322,4,2,2020/03/03 06:14:09
5937031676,博仕藥局,彰化縣和美鎮和線路４７、４９號,(04)7569102,10,988,2020/03/03 06:14:09
5937031710,永合藥局,彰化縣和美鎮彰美路６段１９７號１樓,(04)7557726,3,700,2020/03/03 06:14:09
5937031729,日信藥局,彰化縣和美鎮彰美路５段３１１號,(04)7556952,0,56,2020/03/03 06:14:09
5937031747,大樹和美藥局,彰化縣和美鎮道周路５０１號,(04)7550090,988,1524,2020/03/03 06:14:09
5937031756,永元藥局,彰化縣和美鎮和線路９１號,(04)7550045,26,496,2020/03/03 06:14:09
5937040077,春安藥局,彰化縣北斗鎮五權里新市街４６號,(04)8882546,0,1213,2020/03/03 06:14:09
5937040095,杏安藥局,彰化縣北斗鎮新政里中華路１０１號,(04)8875563,56,780,2020/03/03 06:14:09
5937040148,北斗仁和藥局,彰化縣北斗鎮光復里光復路１８２號,(04)8880163,6,780,2020/03/03 06:14:09
5937041172,九和藥局,彰化縣北斗鎮西德里斗苑路一段２９０號,(04)8875039,40,1288,2020/03/03 06:14:09
5937041190,仁信藥局,彰化縣北斗鎮中正路137號,(04)8873357,1291,1602,2020/03/03 06:14:09
5937041207,合康藥局,彰化縣北斗鎮中山路２段３２、３４號,(04)8881669,72,1290,2020/03/03 06:14:09
5937041225,宏藥局,彰化縣北斗鎮復興路６６號,(04)8882466,1218,818,2020/03/03 06:14:09
5937041305,希賢藥局,彰化縣北斗鎮斗苑路一段３１號,(04)8781025,1618,1422,2020/03/03 06:14:09
5937041369,北斗福倫藥局,彰化縣北斗鎮西德里斗苑路１段４２５、４２７號,(04)8886618,1046,1640,2020/03/03 06:14:09
5937041421,惠生大藥局,彰化縣北斗鎮西德里中華路２９１號,(04)8874041,243,1114,2020/03/03 06:14:09
5937041430,佑田藥局,彰化縣北斗鎮新政里中華路２４７號,(04)8783173,1242,128,2020/03/03 06:14:09
5937041449,維德藥局,彰化縣北斗鎮復興路１８號,(04)8889033,656,1128,2020/03/03 06:14:09
5937041458,沛廣藥局,彰化縣北斗鎮中華路２３０號,(04)8781769,50,580,2020/03/03 06:14:09
5937041467,北斗啄木鳥藥局,彰化縣北斗鎮復興路２６９號,(04)8875611,20,0,2020/03/03 06:14:09
5937041476,丁丁藥局北斗店,彰化縣北斗鎮斗苑路二段３０號,(04)8873032,118,420,2020/03/03 06:14:09
5937050135,信昇藥局,彰化縣員林市大同路二段１８２－１號,(04)8358827,0,272,2020/03/03 06:14:09
5937050162,新邱利生藥局,彰化縣員林市中山路一段６５１號,(04)8336380,0,772,2020/03/03 06:14:09
5937050279,廣信藥局,彰化縣員林市三信里中山路二段２０１號,(04)8337085,0,628,2020/03/03 06:14:09
5937050313,東禾藥局,彰化縣員林市仁美里和平東街６２–１號,(04)8350030,166,1443,2020/03/03 06:14:09
5937050322,必安藥局,彰化縣員林市仁美里育英路１７４號,(04)8324986,89,1185,2020/03/03 06:14:09
5937050331,金鴻安大藥局,彰化縣員林市中正路３２３號,(04)8344210,0,430,2020/03/03 06:14:09
5937050377,廣生堂藥局,彰化縣員林市中山里中山路一段７４３、７４５號,(04)8320627,12,1396,2020/03/03 06:14:09
5937050395,裕良大藥局,彰化縣員林鎮莒光路３號,(04)8360388,73,936,2020/03/03 06:14:09
5937050411,高藥局,彰化縣員林市東和里員水路二段５０５號,(04)8327808,84,1296,2020/03/03 06:14:09
5937051598,添霖大藥局,彰化縣員林市民生里中正路２７０號,(04)8319765,0,376,2020/03/03 06:14:09
5937051641,中美藥局,彰化縣員林市育英路８３之１號,(04)8366708,42,1058,2020/03/03 06:14:09
5937051669,家怡藥局,彰化縣員林市中山南路１２號,(04)8393252,246,1336,2020/03/03 06:14:09
5937051703,員林健康藥局,彰化縣員林市中正路２２４號１樓,(04)8396798,496,1211,2020/03/03 06:14:09
5937051712,員林福倫藥局,彰化縣員林市和平里中山路２段１４１號,(04)8371218,0,404,2020/03/03 06:14:09
5937051730,青田藥局,彰化縣員林市林森路一二七號,(04)8347776,16,741,2020/03/03 06:14:09
5937051794,愛康生活保健中西藥局,彰化縣員林市靜修東路３４號,(04)8328826,54,803,2020/03/03 06:14:09
5937051810,統信藥局,彰化縣員林市新興里正興街３７２號,(04)8367089,0,132,2020/03/03 06:14:09
5937051847,天一藥局,彰化縣員林市光明里中正路４４１號,(04)8384875,1280,1894,2020/03/03 06:14:09
5937051865,萬年藥局,彰化縣員林市員水路２段２０９號,(04)8366522,494,946,2020/03/03 06:14:09
5937051963,東山永安藥局,彰化縣員林市南東里山腳路４段３１號,(04)8311471,52,768,2020/03/03 06:14:09
5937051981,康美藥局,彰化縣員林市南平里南平街２６號,(04)8395172,0,191,2020/03/03 06:14:09
5937052013,佳樂藥局,彰化縣員林市惠來里光明街１６１號,(04)8369578,0,890,2020/03/03 06:14:09
5937052031,天天藥局,彰化縣員林市鎮興里員東路一段５５號,(04)8385573,0,1126,2020/03/03 06:14:09
5937052059,華衛藥局,彰化縣員林市惠來里南昌路９６號,(04)8397503,1020,1640,2020/03/03 06:14:09
5937052120,家展藥局,彰化縣員林市三民街３５－１號,(04)8367768,52,1072,2020/03/03 06:14:09
5937052184,躍獅永聖藥局,彰化縣員林市三信里中山路２段３２５號,(04)8369065,398,1058,2020/03/03 06:14:09
5937052237,正光藥局員林店,彰化縣員林市仁愛里三民東街３１０、３１２號,(04)8328765,48,38,2020/03/03 06:14:09
5937052246,新義藥局,彰化縣員林市南平里新義街２８８號,(04)8396788,6,468,2020/03/03 06:14:09
5937052255,淑德藥局,彰化縣員林市仁美里中山路２段１１０、１１２號,(04)8359155,532,964,2020/03/03 06:14:09
5937052264,醫聯藥師藥局,彰化縣員林市三條里員東路二段４１０號１樓,(04)8360617,10,436,2020/03/03 06:14:09
5937052273,員林鼎澄藥局,彰化縣員林市仁愛里三民東街２５２號,(04)8330918,94,1262,2020/03/03 06:14:09
5937052282,丁丁藥局員林店,彰化縣員林市中山路二段８９號,(04)8373508,0,538,2020/03/03 06:14:09
5937052317,員郭藥局,彰化縣員林市三民街３８－１號,(04)8356201,1286,2008,2020/03/03 06:14:09
5937052335,大樹三民藥局,彰化縣員林市三民東街３５６號,(04)8372837,605,1200,2020/03/03 06:14:09
5937052353,壽春中西藥局,彰化縣員林市成功路５５號,(04)8361667,0,648,2020/03/03 06:14:09
5937052362,家家藥局,彰化縣員林市惠來街８７號,(04)8367007,60,1100,2020/03/03 06:14:09
5937052380,日信藥局員林店,彰化縣員林市中正路２５５號,(04)8352030,0,1185,2020/03/03 06:14:09
5937052399,裕良藥局大同店,彰化縣員林市大同路二段２０３－１號,(04)8344612,0,8,2020/03/03 06:14:09
5937052415,大樹員林藥局,彰化縣員林市大同路二段２０７號,(04)8331353,1514,1938,2020/03/03 06:14:09
5937052424,員林啄木鳥藥局,彰化縣員林市新生路１２１、１２３號,(04)8339483,4,12,2020/03/03 06:14:09
5937052451,統信藥局,彰化縣員林市正興街３７２號,(04)8367089,508,896,2020/03/03 06:14:09
5937060051,鴻明藥局,彰化縣溪湖鎮大竹里平和街１９６號,(04)8820185,40,924,2020/03/03 06:14:09
5937060060,慶華藥局,彰化縣溪湖鎮光華里二溪路一段１４號,(04)8852441,62,900,2020/03/03 06:14:09
5937060088,合生大藥局,彰化縣溪湖鎮湖東里員鹿路二段４０６號,(04)8851560,138,782,2020/03/03 06:14:09
5937060131,西環藥局,彰化縣溪湖鎮太平里太平街１９１號,(04)8810615,1430,1350,2020/03/03 06:14:09
5937061227,永裕藥局,彰化縣溪湖鎮光華里太平街５４號,(04)8817222,2006,1699,2020/03/03 06:14:09
5937061254,雙鷹藥局,彰化縣溪湖鎮光平里彰水路３段３７９號,(04)8826572,1748,1388,2020/03/03 06:14:09
5937061281,佳佳藥局,彰化縣溪湖鎮二溪路１段２８９號,(04)8815523,512,1165,2020/03/03 06:14:09
5937061352,永林藥局,彰化縣溪湖鎮大竹里平和街１４２號,(04)8826676,298,1234,2020/03/03 06:14:09
5937061370,正合藥局,彰化縣溪湖鎮彰水路３段２０４號,(04)8851685,740,1246,2020/03/03 06:14:09
5937061398,寶康藥局,彰化縣溪湖鎮彰水路四段１５３號１樓,(04)8613778,826,992,2020/03/03 06:14:09
5937061432,康健藥局,彰化縣溪湖鎮光平里彰水路３段３８８號,(04)8822549,0,806,2020/03/03 06:14:09
5937061469,福展藥局,彰化縣溪湖鎮湖西里西環路２０９號,(04)8859918,438,1370,2020/03/03 06:14:09
5937061503,大發藥局,彰化縣溪湖鎮大突里大發路８９號,(04)8822180,614,922,2020/03/03 06:14:09
5937061530,大同藥局,彰化縣溪湖鎮大竹里西環路３１號,(04)8828159,46,294,2020/03/03 06:14:09
5937061558,好心情藥局,彰化縣溪湖鎮湖東里大溪路二段３５６號１樓,(04)8811259,456,862,2020/03/03 06:14:09
5937061567,凱侖藥局,彰化縣溪湖鎮西溪里員鹿路２段臨１號,(04)8812278,388,1280,2020/03/03 06:14:09
5937061594,正光藥局溪湖店,彰化縣溪湖鎮大竹里平和街２０２、２０４號,(04)8825138,176,0,2020/03/03 06:14:09
5937061601,樺霖保健藥局,彰化縣溪湖鎮光平里彰水路３段３７６號,(04)8613668,140,408,2020/03/03 06:14:09
5937061610,大昌藥局,彰化縣溪湖鎮光華里太平街２２號,(04)8612122,449,960,2020/03/03 06:14:09
5937061638,志成藥局,彰化縣溪湖鎮平和里彰水路３段２４３號,(04)8853528,522,1476,2020/03/03 06:14:09
5937061647,溪湖藥局,彰化縣溪湖鎮西環路３６５號,(04)8818617,38,110,2020/03/03 06:14:09
5937061656,東環藥局,彰化縣溪湖鎮湖東街８１巷７０－３、７０－４、７０－５號,(04)8820001,1238,1103,2020/03/03 06:14:09
5937061665,安安藥局,彰化縣溪湖鎮彰水路三段３６３號,(04)8850525,106,56,2020/03/03 06:14:09
5937061674,溪湖華恩保健藥局,彰化縣溪湖鎮青雅路３９號,(04)8817575,552,1069,2020/03/03 06:14:09
5937070011,明輝藥局,彰化縣田中鎮東路里新生街８７號,(04)8740433,70,948,2020/03/03 06:14:09
5937070020,田中中興藥局,彰化縣田中鎮西路里斗中路一段５４號,(04)8742483,878,1493,2020/03/03 06:14:09
5937070039,井田藥局,彰化縣田中鎮碧峰里中南路二段511號,(04)8740453,56,988,2020/03/03 06:14:09
5937070057,大嘉藥局,彰化縣田中鎮中州路１段２６８號,(04)8742071,218,1398,2020/03/03 06:14:09
5937070093,朝仁大藥局,彰化縣田中鎮三民里斗中路二段６２０號,(04)8751551,710,1398,2020/03/03 06:14:09
5937070128,良安藥局,彰化縣田中鎮北路里員集路二段６１４號,(04)8743196,0,1406,2020/03/03 06:14:09
5937070164,安鑠藥局,彰化縣田中鎮中潭里和平路７６０號,(04)8748728,908,1812,2020/03/03 06:14:09
5937070173,世華藥局,彰化縣田中鎮新民里民族街１３號,(04)8752965,1088,1534,2020/03/03 06:14:09
5937070191,仁春藥局,彰化縣田中鎮員集路二段４５３、４５５號,(04)8742409,202,459,2020/03/03 06:14:09
5937071296,大眾藥局,彰化縣田中鎮斗中路一段１４２號,(04)8749723,449,1229,2020/03/03 06:14:09
5937071330,祥品藥局,彰化縣田中鎮北路里福安路３０８號,(04)8762311,22,852,2020/03/03 06:14:09
5937071358,景平藥局,彰化縣田中鎮西路里中州路１段２７６號,(04)8760468,964,1454,2020/03/03 06:14:09
5937071385,正益藥局,彰化縣田中鎮北路里新福路５３巷１３號１樓,(04)8761001,870,992,2020/03/03 06:14:09
5937071401,田中啄木鳥藥局,彰化縣田中鎮南路里員集路２段２６６號,(04)8746468,140,677,2020/03/03 06:14:09
5937071447,大安藥局,彰化縣田中鎮新福路５７號,(04)8752201,45,729,2020/03/03 06:14:09
5937071456,萬禾藥局,彰化縣田中鎮員集路３段２７７號,(04)8742242,5,985,2020/03/03 06:14:09
5937080115,鎮安藥局,彰化縣二林鎮東和里中山路５２號之２,(04)8960473,26,1054,2020/03/03 06:14:09
5937080160,慈生藥局,彰化縣二林鎮萬興里二溪路六段４５２號,(04)8682287,160,911,2020/03/03 06:14:09
5937080179,台明藥局,彰化縣二林鎮東和里斗苑路五段２１３號,(04)8966176,784,1709,2020/03/03 06:14:09
5937080188,信裕藥局,彰化縣二林鎮南光里南安路４３５號,(04)8963684,888,1132,2020/03/03 06:14:09
5937080277,嘉信藥局,彰化縣二林鎮中山路１４０號,(04)8954029,328,1524,2020/03/03 06:14:09
5937081363,小博士藥局,彰化縣二林鎮斗苑路四段７００號,(04)8957775,1706,1324,2020/03/03 06:14:09
5937081381,美美藥局,彰化縣二林鎮儒林路２段３０８號１樓,(04)8958789,1122,1226,2020/03/03 06:14:09
5937081390,永全藥局,彰化縣二林鎮二溪路一段１８號,(04)8958878,1352,1333,2020/03/03 06:14:09
5937081407,長頸鹿藥局,彰化縣二林鎮大成路１段１３７號,(04)8952453,1592,292,2020/03/03 06:14:09
5937081434,二林福倫藥局,彰化縣二林鎮豐田里斗苑路４段６６９、６７１號,(04)8956818,102,1062,2020/03/03 06:14:09
5937081461,育民健保藥局,彰化縣二林鎮東和里新生路７２號,(04)8953956,47,1234,2020/03/03 06:14:09
5937081470,尚禾藥局,彰化縣二林鎮西平里中山路２３０號,(04)8963810,1600,1830,2020/03/03 06:14:09
5937081489,二林順順藥局,彰化縣二林鎮仁愛路４５１號,(04)8951351,0,547,2020/03/03 06:14:09
5937081498,新杏林藥局,彰化縣二林鎮東和里斗苑路５段２６０號,(04)8953863,162,1301,2020/03/03 06:14:09
5937081514,加佳藥局,彰化縣二林鎮東和里仁愛路６７８號１樓,(04)8963080,1326,800,2020/03/03 06:14:09
5937081541,康好藥局二林店,彰化縣二林鎮南光里大成路一段５６１號,(04)8966015,1186,1306,2020/03/03 06:14:09
5937081569,二林藥局,彰化縣二林鎮斗苑路５段３９號,(04)8950010,772,1224,2020/03/03 06:14:09
5937081578,二林貓頭鷹藥局,彰化縣二林鎮中正路２４、２６號,(04)8952299,222,744,2020/03/03 06:14:09
5937091056,線西藥局,彰化縣線西鄉寓埔村中央路二段４８號,(04)7582482,0,856,2020/03/03 06:14:09
5937091065,寓埔藥局,彰化縣線西鄉寓埔村中華路４８號１樓,(04)7589805,3,390,2020/03/03 06:14:09
5937101146,伸港藥局,彰化縣伸港鄉新港村信義路１３５號,(04)7992663,6,136,2020/03/03 06:14:09
5937101164,伸港永合藥局,彰化縣伸港鄉新港村新港路２４４號１樓,(04)7988865,1,412,2020/03/03 06:14:09
5937101173,貓頭鷹藥局,彰化縣伸港鄉新港村中山東路９９號,(04)7996596,0,84,2020/03/03 06:14:09
5937101217,友誼藥局,彰化縣伸港鄉新港村中山路１５號,(047)980591,0,328,2020/03/03 06:14:09
5937101226,伸和藥局,彰化縣伸港鄉新港村中正路２０巷２號,(04)7998129,0,821,2020/03/03 06:14:09
5937101244,春生藥局伸港店,彰化縣伸港鄉新港村新港路４１７號,(04)7986263,0,4,2020/03/03 06:14:09
5937111151,健安藥局,彰化縣福興鄉廈粘村沿海路３段２１４－１號１樓,(04)7707835,14,616,2020/03/03 06:14:09
5937111160,東泰藥局,彰化縣福興鄉福興村沿海路５段３６６號,(04)7772277,4,816,2020/03/03 06:14:09
5937111188,好鄰居藥局,彰化縣福興鄉沿海路三段２７３號,(04)7707887,76,504,2020/03/03 06:14:09
5937120025,慶泰藥局,彰化縣秀水鄉安東村中山路１６６號,(04)7698510,0,1924,2020/03/03 06:14:09
5937120043,啟仁藥局,彰化縣秀水鄉安東村文化街１５巷２號,(04)7694953,311,1138,2020/03/03 06:14:09
5937120052,效生藥局,彰化縣秀水鄉民生街９０８號,(04)7683931,0,190,2020/03/03 06:14:09
5937120061,秀水藥局,彰化縣秀水鄉福安村彰水路２段５４１號,(04)7690140,0,616,2020/03/03 06:14:09
5937121184,伸豐藥局,彰化縣秀水鄉福安村彰水路二段６６３號,(04)7697482,0,28,2020/03/03 06:14:09
5937121228,欣冠藥局,彰化縣秀水鄉中山路３４５號,(04)7689699,1,709,2020/03/03 06:14:09
5937121237,福慧藥局,彰化縣秀水鄉彰水路２段２０３號,(04)7689180,1058,1583,2020/03/03 06:14:09
5937121246,健全藥局,彰化縣秀水鄉安東村中山路２８２－１號,(04)7686649,0,4,2020/03/03 06:14:09
5937121282,福安藥局,彰化縣秀水鄉彰水路２段５２３號,(04)7686981,258,1302,2020/03/03 06:14:09
5937130049,明志藥局,彰化縣花壇鄉三春村彰員路１段５４２號,(04)7867702,0,326,2020/03/03 06:14:09
5937130058,華榮藥局,彰化縣花壇鄉花壇村花壇街２１９號,(04)7862173,0,152,2020/03/03 06:14:09
5937131153,武田藥局,彰化縣花壇鄉長沙村中正路１２０號,(04)7878683,0,486,2020/03/03 06:14:09
5937131171,祥安藥局,彰化縣花壇鄉彰員路３段８９號,(04)7863460,16,800,2020/03/03 06:14:09
5937131180,春天藥局,彰化縣花壇鄉中山路２段３０號,(04)7874458,143,1027,2020/03/03 06:14:09
5937131206,花壇福倫藥局,彰化縣花壇鄉中山路２段１５９號１樓,(04)7882818,43,786,2020/03/03 06:14:09
5937131224,恆安藥局,彰化縣花壇鄉花壇村花壇街２４９號１樓,(04)7863990,774,1357,2020/03/03 06:14:09
5937131233,春生藥局花壇店,彰化縣花壇鄉花壇村中正路５７－１號,(04)7867715,32,0,2020/03/03 06:14:09
5937131242,善生藥局,彰化縣花壇鄉中正路２００號,(04)7862361,0,440,2020/03/03 06:14:09
5937131260,大福藥局,彰化縣花壇鄉長沙村中正路９１號１樓,(04)7880073,747,1169,2020/03/03 06:14:09
5937131279,仁寶藥局,彰化縣花壇鄉長沙村忠孝街１００－２號,(04)7878555,294,1660,2020/03/03 06:14:09
5937131288,口庄藥局,彰化縣花壇鄉中山路２段５６２號,(04)7867209,728,1199,2020/03/03 06:14:09
5937140018,民生藥局,彰化縣芬園鄉社口村彰南路４段１１３號,(049)2522595,0,1106,2020/03/03 06:14:09
5937140027,金宏恩藥局,彰化縣芬園鄉社口村彰南路４段１０８巷１２號,(049)2522391,122,1262,2020/03/03 06:14:09
5937140045,新得大藥局,彰化縣芬園鄉社口村彰南路四段７４號,(049)2521753,206,1546,2020/03/03 06:14:09
5937140054,正明藥局,彰化縣芬園鄉茄荖村芬草路一段２７３號,(049)2523918,267,1442,2020/03/03 06:14:09
5937141104,啟安大藥局,彰化縣芬園鄉芬草路２段２３０號,(049)2522858,166,432,2020/03/03 06:14:09
5937141159,強生藥局,彰化縣芬園鄉社口村光復路２０號,(049)2521857,0,744,2020/03/03 06:14:09
5937150032,大欣藥局,彰化縣大村鄉村上村中正西路１９號,(04)8524803,0,543,2020/03/03 06:14:09
5937151119,誠品藥局,彰化縣大村鄉大村村茄苳路１段２３３號,(04)8529206,0,632,2020/03/03 06:14:09
5937151128,五行藥局,彰化縣大村鄉黃厝村１２鄰山腳路２－２６號,(04)8527603,1148,1778,2020/03/03 06:14:09
5937151137,萬來藥局,彰化縣大村鄉福興村山腳路８０－９號,(04)8535565,0,492,2020/03/03 06:14:09
5937161115,埔鹽藥局,彰化縣埔鹽鄉埔鹽村彰水路二段８號１樓,(04)8659655,48,536,2020/03/03 06:14:09
5937161124,福氣藥局,彰化縣埔鹽鄉好修村中正路２２９號１樓,(04)8657735,334,392,2020/03/03 06:14:09
5937161133,石埤藥局,彰化縣埔鹽鄉石埤村番金路８０之１６號,(04)8655146,30,598,2020/03/03 06:14:09
5937161151,侯藥師藥局,彰化縣埔鹽鄉中正路２０６號,(04)8651837,130,890,2020/03/03 06:14:09
5937170034,淑惠藥局,彰化縣埔心鄉亙北村員鹿路一段２４４號,(04)8297798,766,938,2020/03/03 06:14:09
5937170098,普生藥師藥局,彰化縣埔心鄉東門村中正路１段１４號,(04)8294449,14,804,2020/03/03 06:14:09
5937171157,安麗兒藥局埔心店,彰化縣埔心鄉義民村員鹿路２段４３４號１樓,(04)8295129,2,168,2020/03/03 06:14:09
5937171166,永康藥局,彰化縣埔心鄉東門村員鹿路２段３２９號１樓,(04)8280957,32,232,2020/03/03 06:14:09
5937171175,旭康專業藥局,彰化縣埔心鄉中興路２３號１樓,(04)8284165,92,488,2020/03/03 06:14:09
5937180030,生春大藥局,彰化縣永靖鄉東門路２３３號,(04)8220929,0,441,2020/03/03 06:14:09
5937180094,天喜生大藥局,彰化縣永靖鄉永西村西門路４１號,(04)8221821,0,326,2020/03/03 06:14:09
5937181215,邱利調劑藥局,彰化縣永靖鄉瑚璉路３０８號,(04)8235509,0,287,2020/03/03 06:14:09
5937181251,金和堂藥局,彰化縣永靖鄉永靖街１０２號,(04)8221759,0,894,2020/03/03 06:14:09
5937181260,永茗藥局,彰化縣永靖鄉永東村東門路１９８號,(04)8242721,0,108,2020/03/03 06:14:09
5937181279,佳恩藥局,彰化縣永靖鄉永西村瑚璉路３０２號,(04)8235753,125,234,2020/03/03 06:14:09
5937181288,陳厝厝保健藥局,彰化縣永靖鄉永興路２段１１６號,(04)8232387,310,554,2020/03/03 06:14:09
5937181297,永靖藥局,彰化縣永靖鄉瑚璉路１１６號,(04)8230220,580,606,2020/03/03 06:14:09
5937190063,新保和藥局,彰化縣社頭鄉社頭村員集路２段２２４號,(04)8732330,290,1125,2020/03/03 06:14:09
5937190107,張藥局,彰化縣社頭鄉社頭村清水岩路３６７號,(04)8734660,0,716,2020/03/03 06:14:09
5937191131,順天藥局二店,彰化縣社頭鄉員集路２段２９７ 號,(04)8726901,18,132,2020/03/03 06:14:09
5937191159,好生藥局,彰化縣社頭鄉社斗路一段２６１號,(04)8739508,1,560,2020/03/03 06:14:09
5937191195,藥典大藥局,彰化縣社頭鄉清水岩路２３９號,(04)8732497,68,926,2020/03/03 06:14:09
5937191211,永信藥局,彰化縣社頭鄉社頭村員集路２段１７２號,(04)8732582,98,808,2020/03/03 06:14:09
5937191248,佳和藥局,彰化縣社頭鄉社頭村員集路２段３３３號,(04)8731331,302,886,2020/03/03 06:14:09
5937191275,社頭榮生藥局,彰化縣社頭鄉清水岩路２５３號,(04)8732172,2,317,2020/03/03 06:14:09
5937191284,社頭福倫健保藥局,彰化縣社頭鄉員集路二段１０９號,(04)8723318,124,574,2020/03/03 06:14:09
5937200037,安濟藥局,彰化縣二水鄉聖化村員集路三段６４０號,(04)8792593,130,1394,2020/03/03 06:14:09
5937201061,長春藥局,彰化縣二水鄉文化村光文路１０３號,(04)8795289,0,402,2020/03/03 06:14:09
5937201085,豐源藥局,彰化縣二水鄉光化村光化２巷１２號１樓,(04)8796832,910,1730,2020/03/03 06:14:09
5937201105,安利藥局,彰化縣二水鄉光化村員集路４段３號,(04)8794933,254,1746,2020/03/03 06:14:09
5937210015,和成藥局,彰化縣田尾鄉中正路三段２５３號,(04)8227360,34,1156,2020/03/03 06:14:09
5937211094,田尾藥局,彰化縣田尾鄉饒平村光復路２段６６９號,(04)8836725,284,696,2020/03/03 06:14:09
5937211101,溪畔藥局,彰化縣田尾鄉溪畔村中山路２段３９７號,(04)8239016,520,1198,2020/03/03 06:14:09
5937211110,禾欣藥局,彰化縣田尾鄉中山路一段５３９號,(04)8830800,1002,1023,2020/03/03 06:14:09
5937220057,埤頭藥局,彰化縣埤頭鄉合興村斗苑西路２６１號,(04)8922162,2,200,2020/03/03 06:14:09
5937221198,祐幼藥局,彰化縣埤頭鄉合興村彰水路3段496號,(04)8911910,1188,1877,2020/03/03 06:14:09
5937221223,埤頭貓頭鷹藥局,彰化縣埤頭鄉斗苑西路２３０號１樓,(04)8921011,78,408,2020/03/03 06:14:09
