醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5901121574,上丞藥師藥局,台北市南港區成福路１０號１樓,(02)26535589,178,335,2020/03/04 01:50:40
5901121583,健園藥局,台北市南港區研究院路１段１９號１樓,(02)27851567,0,1079,2020/03/04 01:50:40
5901121592,忠孝藥局,台北市南港區成福路１６號,(02)27862829,0,1550,2020/03/04 01:50:40
5901121618,新東發藥局,台北市南港區成福路１９８號,(02)27855190,0,832,2020/03/04 01:50:40
5901121627,富康活力藥局,台北市南港區研究院路１段１０１巷８號,(02)27828810,4,394,2020/03/04 01:50:40
5901121672,亞博藥師藥局,台北市南港區興華路８１號,(02)27838090,18,238,2020/03/04 01:50:40
5901121725,佳龍藥局,台北市南港區研究院路２段８０號,(02)27885951,0,40,2020/03/04 01:50:40
5901121734,湳港藥局,台北市南港區研究院路１段１０１巷１２號,(02)27892200,0,423,2020/03/04 01:50:40
5901121798,進慧藥局,台北市南港區研究院路１段１６３號,(02)27887049,0,1483,2020/03/04 01:50:40
5901121823,儀安健保藥局,台北市南港區同德路７４號,(02)27859893,0,1609,2020/03/04 01:50:40
5901121841,泓安藥局,臺北市南港區興華路７５號,(02)27861083,0,1007,2020/03/04 01:50:40
5901121850,健涵藥局,台北市南港區舊莊街１段１４７號,(02)27837285,14,139,2020/03/04 01:50:40
5901121869,南港藥局,台北市南港區南港路一段１６６號,(02)27829137,34,1069,2020/03/04 01:50:40
5901121896,順翔藥局,台北市南港區研究院路２段１７０號,(02)27824332,1,1428,2020/03/04 01:50:40
5901121903,景星藥局,台北市南港區南港路３段２６號,(02)27838816,0,1274,2020/03/04 01:50:40
5901121912,成恩藥局,台北市南港區成福路２３號,(02)27856602,204,1338,2020/03/04 01:50:40
5901121930,小藥師健保藥局,台北市南港區福德街３２０之１號,(02)27867002,4,904,2020/03/04 01:50:40
5901121958,心亮藥局,台北市南港區玉成街６６之７號,(02)27881677,0,616,2020/03/04 01:50:40
5901121976,杏安藥局,台北市南港區昆陽街１４０巷１６號,(02)27864119,0,1024,2020/03/04 01:50:40
5901121985,勝安藥局,台北市南港區舊莊街１段１６５號,(02)27828450,338,2016,2020/03/04 01:50:40
5901122026,杏一中坡藥局,台北市南港區中坡南路３３號、３５號,(02)27827418,79,2214,2020/03/04 01:50:40
5901122035,成福大藥局,臺北市南港區成福路８號,(02)27859221,4,1933,2020/03/04 01:50:40
5901122044,心心藥局,臺北市南港區研究院路２段７６號,(02)27862586,12,0,2020/03/04 01:50:40
5901150011,南風藥局,台北市士林區美崙街１９號１樓,(02)28320375,0,836,2020/03/04 01:50:40
5901150057,菁安藥局,台北市士林區美侖街１３號１樓,(02)28323951,0,388,2020/03/04 01:50:40
5901150128,新興藥局,台北市士林區德行西路１１７號,(02)28362643,0,790,2020/03/04 01:50:40
5901150146,坤成泰藥局,台北市士林區大南路４１２號,(02)28813903,0,1267,2020/03/04 01:50:40
5901150235,杏城藥局,台北市士林區天母東路２４號,(02)28725144,0,148,2020/03/04 01:50:40
5901150244,佳赫藥局,台北市士林區文昌路４４號,(02)28367202,0,468,2020/03/04 01:50:40
5901150253,文祥藥局,台北市士林區光華路２６巷２弄２號,(02)28623487,0,1868,2020/03/04 01:50:40
5901150271,建芳藥局,台北市士林區德行東路１４８號,(02)28357172,0,1332,2020/03/04 01:50:40
5901150280,慈航藥局,台北市士林區文林路４４１號,(02)28815988,0,63,2020/03/04 01:50:40
5901150342,士林三安藥局,台北市士林區大南路１１號,(02)28812631,0,1726,2020/03/04 01:50:40
5901150351,啟宏藥局,台北市士林區大東路９０－１號１樓,(02)28825811,0,1152,2020/03/04 01:50:40
5901150397,博惠藥局,台北巿士林區華榮街１６號,(02)28320379,0,2248,2020/03/04 01:50:40
5901150459,有德堂大藥局,台北市士林區中山北路６段２２７號,(02)28318387,0,1506,2020/03/04 01:50:40
5901150468,太安藥局,台北市士林區延平北路５段１５７號,(02)28111468,0,1036,2020/03/04 01:50:40
5901150511,三原藥局,台北市士林區延平北路５段２９３號,(02)28111888,0,960,2020/03/04 01:50:40
5901150548,田倉藥局,台北市士林區士東路１２４號,(02)88662188,0,1350,2020/03/04 01:50:40
5901150575,日康藥局,台北市士林區士東路１２號１樓,(02)28358558,0,1056,2020/03/04 01:50:40
5901150593,安寧藥局,台北市士林區劍潭路９１號,(02)28803319,0,882,2020/03/04 01:50:40
5901150600,環安藥局,台北市士林區大南路２４４號１樓,(02)28828478,0,936,2020/03/04 01:50:40
5901150682,加赫藥局,台北市士林區文昌路７６號,(02)28336362,0,610,2020/03/04 01:50:40
5901150762,麗森藥局,台北市士林區天母西路５１號,(02)28714152,0,96,2020/03/04 01:50:40
5901150771,天母大和藥師藥局,台北市士林區德行東路１８９－１號１樓,(02)28310142,1,1127,2020/03/04 01:50:40
5901150815,陽明藥局,台北市士林區菁山路１０號１樓,(02)28612863,196,2080,2020/03/04 01:50:40
5901151956,康鈺藥局,台北市士林區德行東路１３３號１樓,(02)28313915,0,1508,2020/03/04 01:50:40
5901152024,今欣藥局,台北市士林區天母西路４１巷９號１樓,(02)28713129,0,32,2020/03/04 01:50:40
5901152051,士新藥局,台北市士林區文昌路６２號,(02)28331332,0,289,2020/03/04 01:50:40
5901152079,資生堂藥局,台北市士林區承德路４段４０巷１７號１Ｆ,(02)28857588,0,952,2020/03/04 01:50:40
5901152122,社子全民藥局,台北市士林區延平北路５段１２０號,(02)28127412,88,1588,2020/03/04 01:50:40
5901152131,康華藥局,台北市士林區中山北路７段１４巷２號２樓,(02)28743223,6,1626,2020/03/04 01:50:40
5901152186,詠恩藥局,台北市士林區延平北路５段３１６號１樓,(02)28119479,254,1854,2020/03/04 01:50:40
5901152293,安泰藥師藥局,台北市士林區延平北路六段８３號（實際使用：１、２樓）,(02)28166977,0,596,2020/03/04 01:50:40
5901152453,家赫藥局,台北市士林區忠義街８０號１樓,(02)28346453,6,844,2020/03/04 01:50:40
5901152471,得安藥局,台北市士林區文林路１４０號,(02)28836336,0,2066,2020/03/04 01:50:40
5901152604,達揚藥局,台北市士林區社正路３６號１樓,(02)88115559,1,261,2020/03/04 01:50:40
5901152640,仁大藥局,台北市士林區社子街１３號１樓,(02)88113793,2,1604,2020/03/04 01:50:40
5901152659,和樹藥局,台北市士林區後港街４５巷１號１樓,(02)28821188,0,324,2020/03/04 01:50:40
5901152686,三光藥局,台北市士林區延平北路５段３２０號１樓,(02)28123786,0,1514,2020/03/04 01:50:40
5901152720,博信藥局,台北市士林區延平北路６段６１號,(02)28128295,0,224,2020/03/04 01:50:40
5901152739,芳圓藥局,台北市士林區社子街２６－１號,(02)28168666,0,1238,2020/03/04 01:50:40
5901152748,柏雅大藥局,台北市士林區德行西路６４號,(02)88664398,0,180,2020/03/04 01:50:40
5901152793,信光藥局,台北市士林區文昌路６８號,(02)28366277,26,960,2020/03/04 01:50:40
5901152837,文昌大藥局,台北市士林區文昌路７２號,(02)28376196,0,1936,2020/03/04 01:50:40
5901152873,幸福藥局,台北市士林區德行東路１０９巷８號,(02)28346650,60,772,2020/03/04 01:50:40
5901152882,天爵藥局,台北市士林區中山北路６段４５０巷１號,(02)28733759,34,1846,2020/03/04 01:50:40
5901152971,石川藥師藥局,台北市士林區忠義街７０號,(02)28385850,0,828,2020/03/04 01:50:40
5901153058,誼安藥局,台北市士林區通河街４２號,(02)28851899,54,1632,2020/03/04 01:50:40
5901153101,聖賢藥局,台北市士林區士商路５８號,(02)28833046,0,668,2020/03/04 01:50:40
5901153110,美麗田藥局,台北市士林區通河街７８號,(02)28855990,0,248,2020/03/04 01:50:40
5901153245,大東健保藥局,臺北市士林區大東路８６－４號,(02)28834672,0,1428,2020/03/04 01:50:40
5901153263,健揚藥局,台北市士林區延平北路５段２５１號,(02)28163698,0,534,2020/03/04 01:50:40
5901153272,光榮藥局,台北市士林區社中街１１８號,(02)28136060,0,296,2020/03/04 01:50:40
5901153325,天母康甯健保藥局,台北市士林區克強路８號,(02)28366631,0,998,2020/03/04 01:50:40
5901153405,社正藥局,台北市士林區社正路１２號,(02)28118704,0,1131,2020/03/04 01:50:40
5901153432,大南春天生活藥局,台北市士林區大南路３１７、３１９號,(02)28882196,0,582,2020/03/04 01:50:40
5901153487,和謙藥局,台北市士林區社中街３６２號,(02)28165678,0,741,2020/03/04 01:50:40
5901153496,躍獅忠誠藥局,台北市士林區忠義街７０號,(02)28387948,0,600,2020/03/04 01:50:40
5901153503,祥新藥局,台北市士林區社子街６５號,(02)28110906,46,1659,2020/03/04 01:50:40
5901153521,天母台安藥局,台北市士林區天母西路３４號,(02)28728017,2,39,2020/03/04 01:50:40
5901153567,華齡春天生活藥局,台北市士林區華齡街３６、３８號,(02)28882156,0,272,2020/03/04 01:50:40
5901153585,德行春天生活藥局,台北市士林區德行東路７６號,(02)28380306,0,76,2020/03/04 01:50:40
5901153610,家安健保藥局,台北市士林區德行東路１０９巷１１９號,(02)28322182,0,184,2020/03/04 01:50:40
5901153656,德行盛康藥局,台北市士林區德行東路２０６之１號,(02)28348756,0,742,2020/03/04 01:50:40
5901153665,康佑藥局,台北市士林區延平北路５段１７６號,(02)28119981,170,1302,2020/03/04 01:50:40
5901153674,愛佳藥局,台北市士林區承德路４段２２２之１號,(02)28811199,0,432,2020/03/04 01:50:40
5901153683,安奕藥局,台北市士林區葫蘆街３０巷１２號,(02)28133289,86,186,2020/03/04 01:50:40
5901153709,全予藥局,台北市士林區德行東路２２１號,(02)28386955,1,670,2020/03/04 01:50:40
5901153727,前港盛康藥局,台北市士林區前港街２８號,(02)28831079,0,282,2020/03/04 01:50:40
5901153745,藥本家藥局,台北市士林區中山北路７段１４巷２６號,(02)28766682,0,389,2020/03/04 01:50:40
5901153781,文林生活健保藥局,台北市士林區文林路５６２號（實際使用：１樓）,(02)28381971,0,72,2020/03/04 01:50:40
5901153790,天母盛康藥局,台北市士林區天母東路８巷８４號,(02)28720208,0,474,2020/03/04 01:50:40
5901153807,中山盛康藥局,台北市士林區中山北路７段１６２號,(02)28771887,0,76,2020/03/04 01:50:40
5901153816,士東台安藥局,台北市士林區士東路８６之２號（實際使用：１樓）,(02)28315667,0,518,2020/03/04 01:50:40
5901153825,太和堂中西藥局,台北市士林區大東路７４號（實際使用：１樓）,(02)28814122,0,703,2020/03/04 01:50:40
5901153852,躍獅芝山藥局,台北市士林區福華路１５４號（實際使用：１樓）,(02)28365822,0,733,2020/03/04 01:50:40
5901153861,佩佩藥局,台北市士林區中山北路６段１８２號,(02)28382662,0,620,2020/03/04 01:50:40
5901153870,容育藥局,台北市士林區延平北路６段８號（實際使用：１樓）,(02)28113680,34,538,2020/03/04 01:50:40
5901153889,新光維康藥局,台北市士林區基河路２５０之３號（實際使用：１樓）,(02)28801011,0,836,2020/03/04 01:50:40
5901160044,石牌藥局,台北市北投區石牌路１段４９號,(02)28214986,0,450,2020/03/04 01:50:40
5901160053,天蓮藥局,台北市北投區石牌路１段１６６巷１１５號,(02)28211824,1,949,2020/03/04 01:50:40
5901160062,丸三大藥局,台北市北投區自強街１０５號,(02)28230637,0,971,2020/03/04 01:50:40
5901160099,進春藥局,台北市北投區明德路１５１號,(02)28216938,0,1248,2020/03/04 01:50:40
5901160142,德昇藥局,台北市北投區裕民二路２０號,(02)28217565,0,953,2020/03/04 01:50:40
5901160197,川秀藥局,台北市北投區石牌路２段９９巷９號１樓,(02)28270702,0,472,2020/03/04 01:50:40
5901160222,新祥藥局,台北市北投區知行路２０８號－１,(02)28582551,0,918,2020/03/04 01:50:40
5901160277,建民藥局,台北市北投區光明路１６１號,(02)28912339,0,688,2020/03/04 01:50:40
5901160286,昌源藥局,台北市北投區中央北路４段４８５號,(02)28928695,0,396,2020/03/04 01:50:40
5901160320,益元藥局,台北市北投區光明路１０６號,(02)28912675,0,1854,2020/03/04 01:50:40
5901160400,世全藥局,台北市北投區知行路２７３號,(02)28585378,50,1974,2020/03/04 01:50:40
5901160428,九福藥局,台北市北投區公館路２３６號,(02)28953009,8,366,2020/03/04 01:50:40
5901160517,弘安藥局,台北市北投區懷德街３３號１樓,(02)28206390,0,1046,2020/03/04 01:50:40
5901160544,黎明藥局,台北市北投區尊賢街２５３－１號,(02)28223795,1,1401,2020/03/04 01:50:40
5901160562,名山藥局,台北市北投區東陽街４７５號１樓,(02)28226101,0,1548,2020/03/04 01:50:40
5901160704,明華藥局,台北市北投區清江路８號（實際使用：１樓）,(02)28971056,0,4,2020/03/04 01:50:40
5901160802,美康藥局,台北市北投區明德路９０號１樓,(02)28281176,0,656,2020/03/04 01:50:40
5901161890,良興藥局,台北市北投區中和街２８６號,(02)28933360,0,1686,2020/03/04 01:50:40
5901161934,康揚藥局,台北市北投區中和街３２２號,(02)28946520,2,4,2020/03/04 01:50:40
5901161961,聯合藥局,台北市北投區石牌路１段２３號,(02)28270306,174,1960,2020/03/04 01:50:40
5901161998,玉山藥局,台北市北投區光明路１４５號,(02)28956236,0,1122,2020/03/04 01:50:40
5901162002,實踐藥局,台北市北投區實踐街１３號,(02)28276616,66,1939,2020/03/04 01:50:40
5901162066,嘉禾大藥局,台北市北投區中和街２６４號,(02)28984758,0,152,2020/03/04 01:50:40
5901162119,祐鄰藥局,台北市北投區尊賢街２５０號,(02)28281232,97,1426,2020/03/04 01:50:40
5901162173,小明藥局,台北市北投區中央南路１段６９號２樓,(02)28928950,0,645,2020/03/04 01:50:40
5901162182,祐民藥局,台北市北投區中央南路１段２０９號１樓,(02)28975339,0,652,2020/03/04 01:50:40
5901162306,上頤藥局,台北市北投區中和街３２７號１樓,(02)28981230,0,504,2020/03/04 01:50:40
5901162459,國泰藥師藥局,台北市北投區自強街１３９－１號,(02)28223995,35,483,2020/03/04 01:50:40
5901162477,長宜藥局,台北市北投區自強街１１２號,(02)28216605,0,1403,2020/03/04 01:50:40
5901162520,妮妮藥局,台北市北投區中央南路１段１８７號,(02)28948067,146,1426,2020/03/04 01:50:40
5901162780,康賢藥局,台北市北投區西安街１段３５９號,(02)28219295,0,900,2020/03/04 01:50:40
5901162806,大家藥局,台北市北投區光明路１８２號,(02)28959000,0,1030,2020/03/04 01:50:40
5901162815,天康大藥局,台北市北投區中央南路１段５７號,(02)28930168,0,884,2020/03/04 01:50:40
5901162833,維康藥局,台北市北投區石牌路２段１９１．１９３號,(02)28206343,18,699,2020/03/04 01:50:40
5901162879,杏嘉藥局,台北市北投區清江路６８號,(02)28982340,0,470,2020/03/04 01:50:40
5901163027,躍獅光明藥局,台北市北投區光明路５１、５３號,(02)28915993,0,276,2020/03/04 01:50:40
5901163107,小豬藥局,台北市北投區石牌路１段１６６巷８３號,(02)28217099,0,1230,2020/03/04 01:50:40
5901163152,石牌健康人生藥局,台北市北投區石牌路２段１８７號,(02)28225169,66,1683,2020/03/04 01:50:40
5901163214,鴻恩藥局,台北市北投區中央南路１段１２９號,(02)28926410,1,760,2020/03/04 01:50:40
5901163241,昱仁藥局,台北市北投區光明路１０２號２樓,(02)28979050,0,1378,2020/03/04 01:50:40
5901163250,關渡松藥局,台北市北投區知行路２４７號,(02)28584824,40,1250,2020/03/04 01:50:40
5901163269,佳祈健保藥局,台北市北投區明德路１４４號,(02)28232535,0,634,2020/03/04 01:50:40
5901163296,天禧大藥局,台北市北投區實踐街３５號,(02)28213558,14,412,2020/03/04 01:50:40
5901163312,秝安藥局,台北市北投區石牌路１段６９號（實際使用：１樓）,(02)28215399,298,1758,2020/03/04 01:50:40
5901163330,萬信藥局,台北市北投區知行路３０５號（實際使用１樓）,(02)28583083,0,264,2020/03/04 01:50:40
5901163376,北投春天藥局,台北市北投區中央南路１段７６號,(02)28916668,0,112,2020/03/04 01:50:40
5901163394,致遠春天藥局,臺北市北投區致遠一路１段１３２號１、２樓,(02)28253258,2,714,2020/03/04 01:50:40
5901163410,尊賢藥局,台北市北投區尊賢街２１２號,(02)28270505,0,959,2020/03/04 01:50:40
5901163429,致遠盛康藥局,台北市北投區致遠二路１４１號,(02)28263580,6,668,2020/03/04 01:50:40
5901163438,漢藥局,台北市北投區吉利街１４６號,(02)28236598,0,1000,2020/03/04 01:50:40
5901163465,振生大藥局,台北市北投區中央北路３段６１號,(02)28977292,0,58,2020/03/04 01:50:40
5901163474,怡人藥局,台北市北投區自強街１６８號,(02)28211598,52,1840,2020/03/04 01:50:40
5901163483,天富大藥局,台北市北投區石牌路２段１７１號１、２樓,(02)28225812,118,2310,2020/03/04 01:50:40
5901163492,全家藥粧藥局,台北市北投區光明路１６６－２號,(02)28988685,0,208,2020/03/04 01:50:40
5901163509,吉利春天生活藥局,台北市北投區吉利街１２０號,(02)28253256,0,250,2020/03/04 01:50:40
5901163518,生活藥局,台北市北投區光明路２１３號,(02)28933312,0,1205,2020/03/04 01:50:40
5901163527,理得藥局,台北市北投區石牌路１段１５０號,(02)28289680,244,524,2020/03/04 01:50:40
5901170022,良美藥局,台北市信義區福德街２６８巷３７號,(02)27593659,0,1784,2020/03/04 01:50:40
5901170040,惠群藥局,台北市信義區忠孝東路４段５５９巷３８號,(02)27679234,0,424,2020/03/04 01:50:40
5901170059,必欣藥局,台北市信義區松仁路２６４號,(02)27225060,0,1242,2020/03/04 01:50:40
5901170139,福華藥局,台北市信義區吳興街２８１巷３號１樓,(02)27208527,0,2207,2020/03/04 01:50:40
5901170184,臺陽藥局,台北市信義區大道路６１號,(02)27283403,6,1230,2020/03/04 01:50:40
5901170255,松隆藥局,台北市信義區虎林街６５號,(02)27684033,107,1316,2020/03/04 01:50:40
5901170264,杏康藥局,台北市信義區忠孝東路５段３７２巷２７弄６８－２號１Ｆ,(02)23457422,1,1670,2020/03/04 01:50:40
5901170335,慧生藥局,台北市信義區松山路３１０號,(02)27647138,2,2001,2020/03/04 01:50:40
5901170399,文豐藥局,台北市信義區松山路５４３號－１,(02)27272709,254,992,2020/03/04 01:50:40
5901170406,鼎泰藥局,台北市信義區基隆路１段１５５號１樓,(02)27620617,0,124,2020/03/04 01:50:40
5901170433,松山大藥局,台北市信義區永吉路４３６號,(02)27620624,0,881,2020/03/04 01:50:40
5901170442,大順安藥局,台北市信義區吳興街８４號,(02)27360639,0,60,2020/03/04 01:50:40
5901170648,立信藥局,台北市信義區松山路４０３號,(02)27687754,12,1548,2020/03/04 01:50:40
5901170906,吳興藥局,台北市信義區吳興街２７９號１樓,(02)27208328,0,1164,2020/03/04 01:50:40
5901170915,杏仁藥局,台北市信義區大道路１３５號,(02)27262541,0,2152,2020/03/04 01:50:40
5901172071,百康藥局,台北市信義區基隆路２段１３１之２０號,(02)27364377,0,1422,2020/03/04 01:50:40
5901172160,佑華藥局,台北市信義區忠孝東路５段５０８－４號１樓,(02)27595719,0,1120,2020/03/04 01:50:40
5901172179,新和平藥局,台北市信義區虎林街１９８號１樓,(02)23460951,0,1730,2020/03/04 01:50:40
5901172197,得揚藥局,台北市信義區忠孝東路５段４５２號１樓,(02)87884667,0,1518,2020/03/04 01:50:40
5901172213,華泰藥局,台北市信義區虎林街８２巷５號,(02)27601992,0,2052,2020/03/04 01:50:40
5901172240,德康大藥局,台北市信義區松山路５４１巷２１號,(02)27272502,20,948,2020/03/04 01:50:40
5901172268,皇佳大藥局,台北市信義區松山路５４１巷１９號,(02)27269868,14,726,2020/03/04 01:50:40
5901172508,好康藥局,台北市信義區莊敬路４１４號,(02)27232979,0,450,2020/03/04 01:50:40
5901172544,麗中藥局,台北市信義區福德街２１７號,(02)27594416,0,910,2020/03/04 01:50:40
5901172580,文興藥局,台北市信義區福德街２４５號,(02)27590989,1134,2010,2020/03/04 01:50:40
5901172651,康杏藥局,台北市信義區福德街３０６號１樓,(02)27591510,0,1182,2020/03/04 01:50:40
5901172688,昆陽藥局,台北市信義區林口街２３０號,(02)27274814,44,1770,2020/03/04 01:50:40
5901172697,綠杏大藥局,台北市信義區吳興街２４１號,(02)27582378,0,762,2020/03/04 01:50:40
5901172704,鴻濟藥局,台北市信義區永吉路３２６巷２號１樓,(02)27645331,0,1485,2020/03/04 01:50:40
5901172740,信桉藥局,台北市信義區莊敬路２３６號,(02)87860005,0,560,2020/03/04 01:50:40
5901172786,安佑藥局,台北市信義區吳興街２４７號１樓,(02)27222236,24,1414,2020/03/04 01:50:40
5901172820,安心藥局,台北市信義區永吉路３０巷１４８弄４之１號,(02)27474992,0,738,2020/03/04 01:50:40
5901172839,九州藥局,台北市信義區和平東路３段２３９號,(02)87323331,0,1494,2020/03/04 01:50:40
5901172857,永吉藥局,台北市信義區永吉路２１３號,(02)87874043,374,1920,2020/03/04 01:50:40
5901172924,松仁藥局,台北市信義區松仁路２３３號,(02)27238626,12,1617,2020/03/04 01:50:40
5901172933,喜樂藥局,台北市信義區松德路１２５號,(02)27275797,0,796,2020/03/04 01:50:40
5901172964,榮泰藥局,台北市信義區光復南路４１９巷１９號,(02)77296777,0,715,2020/03/04 01:50:40
5901173041,皇昇大藥局,台北市信義區松山路２１０號１樓,(02)27663488,66,1596,2020/03/04 01:50:40
5901173050,貴臨藥局,台北市信義區永吉路３２６巷１９號,(02)27493768,88,1419,2020/03/04 01:50:40
5901173176,三立藥局,台北市信義區忠孝東路５段４９２巷３４號,(02)27271401,0,1742,2020/03/04 01:50:40
5901173201,大鳥藥局,台北市信義區莊敬路３５４號,(02)23455025,0,1376,2020/03/04 01:50:40
5901173210,濟生中西藥局,台北市信義區崇德街４１號,(02)27358452,0,1040,2020/03/04 01:50:40
5901173238,正和藥局,台北市信義區吳興街２２５巷６號,(02)23455186,0,1270,2020/03/04 01:50:40
5901173283,上禾藥師藥局,台北市信義區林口街２７號,(02)27592686,78,1815,2020/03/04 01:50:40
5901173292,荐荃藥師藥局,台北市信義區虎林街６８之３號,(02)27492866,50,1770,2020/03/04 01:50:40
5901173372,新永春藥局,台北市信義區忠孝東路５段４２３巷１號,(02)27667385,0,1394,2020/03/04 01:50:40
5901173390,馨馨藥局,台北市信義區虎林街８２巷１９號,(02)27491208,90,1904,2020/03/04 01:50:40
5901173407,康怡健保藥局,台北市信義區吳興街４６７巷２弄１２號,(02)27206193,0,1624,2020/03/04 01:50:40
5901173498,御安藥局,台北市信義區和平東路３段３５９號,(02)27323997,0,1646,2020/03/04 01:50:40
5901173587,新興健保藥局,台北市信義區永吉路３０巷１１３號,(02)27494892,2,331,2020/03/04 01:50:40
5901173603,松德盛康藥局,台北市信義區松德路４０號,(02)87891622,0,48,2020/03/04 01:50:40
5901173658,杏一永春藥局,台北市信義區松山路２９２巷１７號,(02)27495938,112,2298,2020/03/04 01:50:40
5901173676,杏一光復藥局,台北市信義區光復南路４４９之１號,(02)87804626,0,1470,2020/03/04 01:50:40
5901173685,富熙仁康藥局,台北市信義區松仁路２６０號,(02)27587608,1,306,2020/03/04 01:50:40
5901173694,洪暘藥局,台北市信義區富陽街８６號,(02)27337099,0,741,2020/03/04 01:50:40
5901173701,壹間藥師藥局,台北市信義區虎林街１２０巷１４８號,(02)27672833,0,1292,2020/03/04 01:50:40
5901173710,專品光復藥局,台北市信義區光復南路４６７之１號,(02)27586682,138,732,2020/03/04 01:50:40
5901173729,康健信安藥局,台北市信義區信安街１５１號,(02)87324166,474,1588,2020/03/04 01:50:40
5901173738,尚頤中西藥局,台北市信義區虎林街１４５號,(02)27253818,0,1679,2020/03/04 01:50:40
5901173747,躍獅興雅藥局,台北市信義區松德路１２８號,(02)87808429,26,1312,2020/03/04 01:50:40
5901173756,信義盛康藥局,台北市信義區永吉路２８６號,(02)23460521,0,863,2020/03/04 01:50:40
5901173765,上好藥師藥局,台北市信義區永吉路３０巷１０１弄４８號,(02)27677088,0,809,2020/03/04 01:50:40
5901173774,立赫北醫藥局,台北市信義區吳興街１１８巷２６弄１７號,(02)27320100,14,900,2020/03/04 01:50:40
5901173783,北一健康人生藥局,台北市信義區吳興街２５５號,(02)27583945,0,1460,2020/03/04 01:50:40
5901173792,柏愛藥局,台北市信義區基隆路２段１３１之９號,(02)27325472,0,1232,2020/03/04 01:50:40
5901173809,愛維喜藥局,台北市信義區莊敬路２７８號,(02)27586989,6,1728,2020/03/04 01:50:40
5901173818,博亞藥局,台北市信義區莊敬路４６２號,(02)27580506,0,886,2020/03/04 01:50:40
5901173827,松美藥局,台北市信義區市民大道６段３２０號（實際營業地址：１樓）,(02)27651099,0,1141,2020/03/04 01:50:40
5901180037,崇信藥局,台北市中正區齊東街８８號,(02)23417557,0,1260,2020/03/04 01:50:40
5901180055,日生大藥局,台北市中正區汀州路１段５３號１樓,(02)23031393,28,1690,2020/03/04 01:50:40
5901180108,三元藥局,台北市中正區三元街１５８號,(02)23052839,0,1722,2020/03/04 01:50:40
5901180126,民生藥局,台北市中正區濟南路２段４５－１號１樓,(02)23416470,0,607,2020/03/04 01:50:40
