醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5902050323,信彰藥師藥局,高雄市三民區鼎中路６２７號,(07)3422376,0,782,2020/03/04 01:50:40
5902050350,日星藥局,高雄市三民區寶龍里惠德街３８號,(07)3845188,1052,1936,2020/03/04 01:50:40
5902050378,安成藥局,高雄市三民區察哈爾二街６３號,(07)3229295,0,1224,2020/03/04 01:50:40
5902050387,合祥藥局,高雄市三民區本元里昭良街６８號,(07)3830180,1128,2042,2020/03/04 01:50:40
5902050412,春仁藥局,高雄市三民區覺民路２２５號,(07)3962341,232,1840,2020/03/04 01:50:40
5902050467,人禾藥局,高雄市三民區達仁里九如二路３２４號,(07)3215681,124,1686,2020/03/04 01:50:40
5902050565,澄和藥局,高雄市三民區澄和路６６號,(07)3923111,310,1991,2020/03/04 01:50:40
5902050592,建昌藥局,高雄市三民區十全一路１０５號１樓,(07)3232356,174,1962,2020/03/04 01:50:40
5902050636,嘉益藥局,高雄市三民區重慶街３０號,(07)3110157,1460,2082,2020/03/04 01:50:40
5902050681,全信藥局,高雄市三民區鼎中里鼎中路１０６號,(07)3428155,552,1428,2020/03/04 01:50:40
5902050770,仁生藥局,高雄市三民區民享里熱河二街７８號,(07)3118765,132,1596,2020/03/04 01:50:40
5902050798,友泰藥局,高雄市三民區中和街１６９號,(07)3125236,1994,1786,2020/03/04 01:50:40
5902050903,皇安藥局,高雄市三民區九如一路４６１號,(07)3866779,156,1110,2020/03/04 01:50:40
5902050912,雅信藥局,高雄市三民區鼎山街３２６號,(07)3830821,320,1835,2020/03/04 01:50:40
5902050958,安信藥局,高雄市三民區灣中里鼎山街６６５號,(07)3825577,652,1644,2020/03/04 01:50:40
5902051222,利民藥局,高雄市三民區孝順街７４號,(07)3125436,126,1814,2020/03/04 01:50:40
5902051240,明皇藥局,高雄市三民區寶國里義華路１８１號,(07)3860121,176,1740,2020/03/04 01:50:40
5902051268,上正藥師藥局,高雄市三民區憲政路２５５號,(07)2223355,6,872,2020/03/04 01:50:40
5902051642,安寧藥局,高雄市三民區嫩江街３９號,(07)3217585,687,1500,2020/03/04 01:50:40
5902051786,億生藥局,高雄市三民區南台路２００號,(07)2873436,190,1960,2020/03/04 01:50:40
5902051866,久大藥局,高雄市三民區本文里立忠路３２號１Ｆ,(07)3858116,484,1610,2020/03/04 01:50:40
5902053833,建銘藥局,高雄市三民區吉林街２６２號,(07)3133460,0,1020,2020/03/04 01:50:40
5902054689,善全藥局,高雄市三民區義華路３９１號,(07)3960269,328,1698,2020/03/04 01:50:40
5902054741,文安學藥局,高雄市三民區寶業里覺民路６２號,(07)3809400,0,104,2020/03/04 01:50:40
5902054858,勝發藥局,高雄市三民區金鼎路３５０號,(07)3474780,136,1272,2020/03/04 01:50:40
5902055480,建保藥局,高雄市三民區陽明路４１３號,(07)3920433,124,962,2020/03/04 01:50:40
5902056638,柏仁藥局,高雄市三民區覺民路５０４號,(07)3976016,100,1388,2020/03/04 01:50:40
5902056692,大樂藥局,高雄市三民區明誠二路１６號一樓,(07)3501052,1365,1664,2020/03/04 01:50:40
5902056718,岱安藥局,高雄市三民區熱河二街２３號,(07)3219946,1298,1704,2020/03/04 01:50:40
5902056754,大家藥局,高雄市三民區鼎中路２２９號１樓,(07)3107632,1198,1624,2020/03/04 01:50:40
5902056807,長慶藥局,高雄市三民區金鼎路３１０號,(07)3105835,2,762,2020/03/04 01:50:40
5902056825,新正興藥局,高雄市三民區正興路１００號,(07)3892646,742,1866,2020/03/04 01:50:40
5902056923,鴻慶藥局,高雄市三民區裕誠路７０號,(07)9536166,835,1470,2020/03/04 01:50:40
5902057126,民安藥局,高雄市三民區嫩江街７０號,(07)3121381,100,1733,2020/03/04 01:50:40
5902057144,欣仁惠藥局,高雄市三民區大昌二路２４８號,(07)3837833,24,1186,2020/03/04 01:50:40
5902057162,台安藥局,高雄市三民區華德街１４９號１樓,(07)3972340,1510,1667,2020/03/04 01:50:40
5902057288,育英藥局,高雄市三民區灣子里和順街３９號,(07)3824467,320,1494,2020/03/04 01:50:40
5902057368,崧民藥師藥局,高雄市三民區金鼎路２２８號,(07)3102496,153,1610,2020/03/04 01:50:40
5902057484,永勝藥局,高雄市三民區褒忠街１１４號,(07)3814643,556,1684,2020/03/04 01:50:40
5902057493,上泰藥局,高雄市三民區鼎山街５６９號,(07)3987396,86,1482,2020/03/04 01:50:40
5902057500,陽明藥局,高雄市三民區陽明路２８７號,(07)3960376,118,1302,2020/03/04 01:50:40
5902057519,伍陸藥局,高雄市三民區正興路９４號,(07)3890676,214,1526,2020/03/04 01:50:40
5902057546,華南藥局,高雄市三民區中和街１２４號,(07)3127483,98,1279,2020/03/04 01:50:40
5902057680,健爾康藥局,高雄市三民區正興路２３號,(07)3965658,31,992,2020/03/04 01:50:40
5902057733,新久億藥局,高雄市三民區正興路１８３號,(07)3986909,186,1358,2020/03/04 01:50:40
5902057822,建工丁丁藥局,高雄市三民區建工路５６８號,(07)3830841,0,594,2020/03/04 01:50:40
5902057831,愛橋藥局,高雄市三民區陽明路１９２號,(07)3945146,256,1576,2020/03/04 01:50:40
5902057902,利安藥局,高雄市三民區建工路５４５號,(07)3965550,406,1962,2020/03/04 01:50:40
5902057920,必好藥局,高雄市三民區義華路４６０號,(07)3851751,0,248,2020/03/04 01:50:40
5902057939,朝陽健保藥局,高雄市三民區陽明路５７號１樓,(07)3839886,11,1056,2020/03/04 01:50:40
5902057948,振源藥局,高雄市三民區熱河一街３５５號１樓,(07)3112541,70,670,2020/03/04 01:50:40
5902060025,連作藥局,高雄市新興區大同一路２０３－１號,(07)2154716,0,947,2020/03/04 01:50:40
5902060132,成益藥局,高雄市新興區德望里復興一路４之２號,(07)2265015,0,1492,2020/03/04 01:50:40
5902060150,永明藥局,高雄市新興區仁智街２２３號,(07)2619832,302,1724,2020/03/04 01:50:40
5902061540,長青藥局,高雄市新興區六合路１１４號,(07)2229220,0,1249,2020/03/04 01:50:40
5902061577,銘泰藥局,高雄市新興區自立二路１６６號,(07)2855165,58,908,2020/03/04 01:50:40
5902061899,元盛藥局,高雄市新興區六合路１５３號,(07)2228183,0,855,2020/03/04 01:50:40
5902071528,岩生藥局,高雄市前金區自立一路１５－１號,(07)2863608,0,1504,2020/03/04 01:50:40
5902071537,大衛藥局,高雄市前金區中華三路１８８號,(07)2859958,0,1492,2020/03/04 01:50:40
5902071546,中華藥局,高雄市前金區中華四路３６３號,(07)2712779,0,1262,2020/03/04 01:50:40
5902080036,瑞林藥局,高雄市苓雅區興中一路２８２號,(07)3312146,961,2262,2020/03/04 01:50:40
5902080287,佳鴻中西藥局,高雄市苓雅區文昌路１１號,(07)7497103,378,1472,2020/03/04 01:50:40
5902080312,正和藥局,高雄市苓雅區福建街３６２號,(07)2265377,54,1333,2020/03/04 01:50:40
5902080376,政德藥局,高雄市苓雅區正大里武廟路２９號,(07)7114371,154,1636,2020/03/04 01:50:40
5902080465,廣德泰藥局,高雄市苓雅區苓雅二路７６號,(07)3340769,44,1747,2020/03/04 01:50:40
5902080474,弘宗藥局,高雄市苓雅區武智街２號,(07)7211088,94,1692,2020/03/04 01:50:40
5902080518,福海藥局,高雄市苓雅區武慶三路５８號,(07)7618855,0,850,2020/03/04 01:50:40
5902080527,三和藥局,高雄市苓雅區廣州二街１１７號,(07)7220808,36,1424,2020/03/04 01:50:40
5902080545,柏松藥局,高雄市苓雅區輔仁路１７５號,(07)7119786,1,751,2020/03/04 01:50:40
5902080616,一加藥局,高雄市苓雅區和平一路四二號,(07)7212748,90,1640,2020/03/04 01:50:40
5902080741,天新藥局,高雄市苓雅區華堂里林森二路１－３號,(07)3342754,26,1662,2020/03/04 01:50:40
5902080803,功安中西大藥局,高雄市苓雅區三多二路２９１號,(07)7215949,0,1956,2020/03/04 01:50:40
5902080858,福興藥局,高雄市苓雅區成功一路５２號,(07)3331862,994,2036,2020/03/04 01:50:40
5902081015,明群藥局,高雄市苓雅區英明路５４號,(07)7254953,16,1290,2020/03/04 01:50:40
5902081186,寶麒藥局,高雄市苓雅區三多一路１４４號,(07)7610355,428,1713,2020/03/04 01:50:40
5902081328,東信藥局,高雄市苓雅區三多一路１８９號,(07)7613309,158,1845,2020/03/04 01:50:40
5902083457,順一藥局,高雄市苓雅區田西里成功一路２１０號,(07)3330011,0,1428,2020/03/04 01:50:40
5902083582,健智藥局,高雄市苓雅區四維二路９６之２號,(07)7249153,0,711,2020/03/04 01:50:40
5902083591,晨安藥局,高雄市苓雅區興中一路１６０號,(07)3365463,94,1846,2020/03/04 01:50:40
5902084703,瑞生藥局,高雄市苓雅區自強三路３１號,(07)3305239,0,958,2020/03/04 01:50:40
5902084749,琉璃光藥師藥局,高雄市苓雅區四維一路２９２號之一樓,(07)7160930,1130,2050,2020/03/04 01:50:40
5902084776,杏合藥局,高雄市苓雅區福德二路２１６號,(07)7268966,777,1857,2020/03/04 01:50:40
5902084785,新良安藥局,高雄市苓雅區苓雅二路１０６號,(07)3386980,0,864,2020/03/04 01:50:40
5902084801,邱吉祥藥局,高雄市苓雅區凱旋二路１３５號,(07)2226055,179,1906,2020/03/04 01:50:40
5902085031,上好藥局,高雄市苓雅區四維一路六三號一樓,(07)7266863,22,1494,2020/03/04 01:50:40
5902085139,健福藥局,高雄市苓雅區永富街１０號,(07)3381746,37,1491,2020/03/04 01:50:40
5902085148,召祐健保藥局,高雄市苓雅區正義路９３號,(07)7493719,515,1642,2020/03/04 01:50:40
5902085166,景福藥局,高雄市苓雅區和平一路１４７之５號,(07)7719152,32,1294,2020/03/04 01:50:40
5902085184,惠春藥局,高雄市苓雅區武慶三路９６號,(07)7611358,706,1836,2020/03/04 01:50:40
5902085228,永森藥局,高雄市苓雅區建國一路２９０號,(07)7163087,1006,2216,2020/03/04 01:50:40
5902085308,幸福藥師藥局,高雄市苓雅區青年一路１６７－３號,(07)5368701,0,638,2020/03/04 01:50:40
5902085344,意祥藥局,高雄市苓雅區武廟路１４２之１號,(07)7224835,448,1660,2020/03/04 01:50:40
5902085371,加和藥局,高雄市苓雅區和平一路１４３之７號,(07)7219332,691,1649,2020/03/04 01:50:40
5902090032,全國大藥局,高雄市前鎮區三多二路４０３號１樓,(07)3345775,186,1712,2020/03/04 01:50:40
5902090087,久億藥局,高雄市前鎮區保泰路３５１號,(07)7619333,68,1034,2020/03/04 01:50:40
5902090103,文仁藥局,高雄市前鎮區明正里草衙二路４６０號,(07)8413116,0,2,2020/03/04 01:50:40
5902090121,意文藥局,高雄市前鎮區瑞華里武營路１８３號,(07)7226570,0,1130,2020/03/04 01:50:40
5902090167,勝惠藥局,高雄市前鎮區忠孝里三多三路７１號,(07)3354766,389,2197,2020/03/04 01:50:40
5902090363,八仙藥局,高雄市前鎮區瑞隆路２５１號,(07)7270001,346,1405,2020/03/04 01:50:40
5902090765,家安大藥局,高雄市前鎮區崗山南街３４２巷２１號,(07)7137711,2,1672,2020/03/04 01:50:40
5902090827,博平藥局,高雄市前鎮區草衙二路３７７號,(07)8311814,0,464,2020/03/04 01:50:40
5902090970,民光藥局,高雄市前鎮區林森三路４８號,(07)3335362,53,1418,2020/03/04 01:50:40
5902091128,北京藥局,高雄市前鎮區公正路３１號,(07)7113100,78,104,2020/03/04 01:50:40
5902092205,百宏中西大藥局,高雄市前鎮區復興三路１９４號,(07)3386719,16,580,2020/03/04 01:50:40
5902092296,迎廣藥局,高雄市前鎮區林森三路１５０號２樓,(07)3321466,1194,1976,2020/03/04 01:50:40
5902092321,彥芳藥局,高雄市前鎮區長江街６５號１樓,(07)3302007,104,1022,2020/03/04 01:50:40
5902092358,惠芳藥局,高雄市前鎮區一心一路４８６號,(07)5370650,164,324,2020/03/04 01:50:40
5902092410,旺盛藥局,高雄市前鎮區永豐路１０８號,(07)7512899,118,1696,2020/03/04 01:50:40
5902092492,元生藥局,高雄市前鎮區鎮興路２２６號１樓,(07)8156356,55,1267,2020/03/04 01:50:40
5902092554,協和藥局,高雄市前鎮區中華五路９８３號,(07)5377769,0,1275,2020/03/04 01:50:40
5902092572,羿昇藥局,高雄市前鎮區一心一路４９２號,(07)3387737,1096,1950,2020/03/04 01:50:40
5902092643,晏昇藥局,高雄市前鎮區凱旋三路８１號,(07)7235136,76,1248,2020/03/04 01:50:40
5902092787,吉昌藥局,高雄市前鎮區正勤路１００號,(07)3368782,1364,1492,2020/03/04 01:50:40
5902092887,民權丁丁藥局,高雄市前鎮區民權二路３４５號,(07)9650177,76,206,2020/03/04 01:50:40
5902092896,廣泰藥局,高雄市前鎮區瑞北路５６號,(07)7162166,0,524,2020/03/04 01:50:40
5902092910,健家藥局,高雄市前鎮區二聖二路４５號,(07)3389986,663,1536,2020/03/04 01:50:40
5902092956,慈濟健保藥局,高雄市前鎮區鎮州路２１１號,(07)8159788,68,1747,2020/03/04 01:50:40
5902100033,旗后藥局,高雄市旗津區中洲三路７１５號,(07)5715838,606,2148,2020/03/04 01:50:40
5902100042,千佑藥局,高雄市旗津區復興里中洲三路５１３號,(07)5712619,2,1288,2020/03/04 01:50:40
5902101094,康富藥局,高雄市旗津區旗津二路２２０號,(07)5710567,4,80,2020/03/04 01:50:40
5902110066,文祺藥局,高雄市小港區正苓里平治街１１２號,(07)8014066,0,736,2020/03/04 01:50:40
5902110093,鳳明中西大藥局,高雄市小港區二苓路２４７號,(07)8011846,0,272,2020/03/04 01:50:40
5902110244,億大藥局,高雄市小港區三苓里永義街１７１號,(07)8014958,44,1406,2020/03/04 01:50:40
5902110299,大裕藥局,高雄市小港區小港里小港路２６１號,(07)8211467,1,302,2020/03/04 01:50:40
5902110422,臨生藥局,高雄市小港區鳳鳴路１４６－４號,(07)8711290,0,1436,2020/03/04 01:50:40
5902110431,龍祺藥局,高雄市小港區平和路１１１號,(07)8315352,114,1888,2020/03/04 01:50:40
5902110593,慈林藥局,高雄市小港區鳳林路９３號,(07)8718087,0,1252,2020/03/04 01:50:40
5902110600,高泰藥局,高雄市小港區桂陽路７號,(07)7930043,0,58,2020/03/04 01:50:40
5902110628,悅是康藥局,高雄市小港區漢民路２７６號,(07)8010012,42,564,2020/03/04 01:50:40
5902111661,康乃爾藥局,高雄市小港區漢民路４１３號２樓,(07)8026291,0,552,2020/03/04 01:50:40
5902111670,桂林活力藥師藥局,高雄市小港區桂陽路４０號,(07)7931248,0,48,2020/03/04 01:50:40
5902111698,康莊藥局,高雄市小港區康莊路６９號一樓,(07)8063384,0,1138,2020/03/04 01:50:40
5902111796,力安藥師藥局,高雄市小港區桂陽路316號１樓,(07)7918167,0,142,2020/03/04 01:50:40
5902111938,丁丁藥局小港店,高雄市小港區宏平路８５號,(07)8603388,0,32,2020/03/04 01:50:40
5903010010,康健藥局,臺中市豐原區西勢里中山路３７３號,(04)25279542,0,1128,2020/03/04 01:50:40
5903010038,金宏健保藥局,臺中市豐原區安康路１０３號,(04)25288262,78,440,2020/03/04 01:50:40
5903010056,一加藥局,臺中市豐原區中正路１９５號,(04)25237700,78,1198,2020/03/04 01:50:40
5903010118,理妍藥局,臺中市豐原區中正路３７９號,(04)25270140,122,1266,2020/03/04 01:50:40
5903010127,友誠藥局,臺中市豐原區豐東路４０１號１樓,(04)25132371,1,304,2020/03/04 01:50:40
5903010145,維立藥局,臺中市豐原區豐南街１２號１樓,(04)25337605,0,128,2020/03/04 01:50:40
5903010181,永豐藥局,臺中市豐原區中山路４２２號１樓,(04)25280088,55,1183,2020/03/04 01:50:40
5903010261,豐原西勢藥局,臺中市豐原區西勢路２００號１樓,(04)25262330,26,416,2020/03/04 01:50:40
5903010270,福心藥局,臺中市豐原區中正路７１５號１樓,(04)25229292,0,553,2020/03/04 01:50:40
5903010289,心美日藥局,臺中市豐原區中山路３５９號１樓,(04)25260703,0,104,2020/03/04 01:50:40
5903010305,大樹圓環藥局,臺中市豐原區圓環東路６１７號１樓,(04)25122212,200,50,2020/03/04 01:50:40
5903010314,豐原百宏中西藥局,臺中市豐原區水源路５９５號１樓,(04)25242185,3,420,2020/03/04 01:50:40
5903010332,富田藥局,臺中市豐原區文昌街１５２號１樓,(04)25225453,0,410,2020/03/04 01:50:40
5903010341,昭仁藥局,臺中市豐原區南陽路１４０號,(04)25243559,0,124,2020/03/04 01:50:40
5903010350,甲蒂健保藥局,臺中市豐原區豐東路３０８號,(04)25256028,0,68,2020/03/04 01:50:40
5903010378,豐原啄木鳥藥局,臺中市豐原區中山路１７８號１樓,(04)25295340,2,54,2020/03/04 01:50:40
5903010387,信宜藥局,臺中市豐原區中山路３９５號,(04)25229912,992,1682,2020/03/04 01:50:40
5903010403,品安藥局,臺中市豐原區中山路４０５號,(04)25270138,878,1372,2020/03/04 01:50:40
5903010412,佑全豐原圓環東藥局,臺中市豐原區圓環東路５４８、５５０、５５２、５５４號,(04)25246069,54,224,2020/03/04 01:50:40
5903010421,長庚健保大藥局,臺中市豐原區中正路１３２號１樓,(04)25151867,60,1052,2020/03/04 01:50:40
5903010430,喜樂魚藥局,臺中市豐原區圓環東路６１３號１樓,(04)25200226,260,1045,2020/03/04 01:50:40
5903010449,豐原藥局,臺中市豐原區新生北路２０６號之１（１樓）,(04)25260119,62,1658,2020/03/04 01:50:40
5903010458,心之藥局,臺中市豐原區中山路５０４號,(04)25254959,54,910,2020/03/04 01:50:40
5903010467,阜康藥局,臺中市豐原區中山路２９５號１樓,(04)25155977,1066,1792,2020/03/04 01:50:40
5903010485,大樹圓環藥局,臺中市豐原區圓環東路６１７號１樓,(04)25122212,162,976,2020/03/04 01:50:40
5903010494,百宏大藥局,臺中市豐原區中正路８６０號１樓,(04)25131538,10,318,2020/03/04 01:50:40
5903020034,國良豐藥局,臺中市東勢區豐勢路２１號１樓,(04)25885778,214,842,2020/03/04 01:50:40
5903020043,向日葵藥局,臺中市東勢區豐勢路５５７號,(04)25773428,1220,1138,2020/03/04 01:50:40
5903020052,東勢福倫藥局,臺中市東勢區豐勢路４３８號,(04)25876118,10,536,2020/03/04 01:50:40
5903030012,康好藥局,臺中市大甲區三民路１３２－２號,(04)26802149,6,128,2020/03/04 01:50:40
5903030030,大甲健康藥局,臺中市大甲區蔣公路２４２-１號１樓,(04)26805833,130,420,2020/03/04 01:50:40
5903030067,甲尚藥局,台中市大甲區順天路１２８號,(04)26760885,0,180,2020/03/04 01:50:40
5903030076,百禾藥局,臺中市大甲區仁愛街５８號,(04)26872538,124,638,2020/03/04 01:50:40
5903030085,廣元藥局,臺中市大甲區順天路１４６號１樓,(04)26872843,14,960,2020/03/04 01:50:40
5903030110,大甲啄木鳥藥局,臺中市大甲區中山路１段９０５號,(04)26804502,0,60,2020/03/04 01:50:40
5903030138,聖佑藥局,臺中市大甲區中山路１段５７６號１樓,(04)26760156,58,60,2020/03/04 01:50:40
5903030147,能德藥局,臺中市大甲區復興路２２之１號,(04)26873549,232,773,2020/03/04 01:50:40
5903030156,盈盈藥局,臺中市大甲區文武路１８號,(04)26804212,0,52,2020/03/04 01:50:40
5903030165,民和藥局,臺中市大甲區德興路６８號,(04)26871212,48,809,2020/03/04 01:50:40
5903030174,慶安藥局,臺中市大甲區文武路１７８之３號,(04)26802933,136,1127,2020/03/04 01:50:40
5903030183,志明藥局,臺中市大甲區民生路２１號,(04)26876221,32,224,2020/03/04 01:50:40
5903030192,大甲合和藥局,臺中市大甲區甲后路５段２６９號１樓,(04)26802310,0,316,2020/03/04 01:50:40
5903040027,永悅藥局,臺中市清水區中山路１２７－２號１樓,(04)26225526,0,34,2020/03/04 01:50:40
5903040036,得康藥局,臺中市清水區高美路１１７號,(04)26260622,0,94,2020/03/04 01:50:40
5903040045,全佑藥局,臺中市清水區新興路２６０號１樓,(04)26220579,0,116,2020/03/04 01:50:40
5903040063,崇文藥師藥局,臺中市清水區和平路４２８之１５號,(04)26561101,46,1106,2020/03/04 01:50:40
5903040072,碧綠谷藥局,臺中市清水區中華路５２５號,(04)26281151,0,32,2020/03/04 01:50:40
5903040081,千順藥局,臺中市清水區光復街１１０－２號１樓,(04)26220580,38,376,2020/03/04 01:50:40
5903050050,關心藥局,臺中市沙鹿區光大路２４２號,(04)26625182,152,1142,2020/03/04 01:50:40
5903050087,仁暉健保處方藥局,臺中市沙鹿區向上路７段１３０號,(04)26365626,50,60,2020/03/04 01:50:40
5903050103,北勢進騰藥局,臺中市沙鹿區北勢東路５０９之７號１樓,(04)26330893,0,128,2020/03/04 01:50:40
5903050149,立好藥局,臺中市沙鹿區北勢東路６９３號１樓,(04)26522389,2,444,2020/03/04 01:50:40
5903050176,全國藥局,臺中市沙鹿區臺灣大道７段９９２號,(04)26627097,176,1208,2020/03/04 01:50:40
5903050194,樂齊藥局,臺中市沙鹿區北中路８６－１、８６－２號,(04)26338867,0,156,2020/03/04 01:50:40
5903050201,鎮南藥局,臺中市沙鹿區鎮南路２段５２號,(04)26336160,0,68,2020/03/04 01:50:40
5903050210,富康沙鹿藥局,臺中市沙鹿區沙田路１４２號１樓,(04)26633399,0,116,2020/03/04 01:50:40
5903050229,維康藥局,臺中市沙鹿區鎮南路２段４１２號１樓,(04)26524787,1096,1664,2020/03/04 01:50:40
5903050238,百岳大藥局,臺中市沙鹿區鎮南路二段７７號１樓,(04)26359825,0,44,2020/03/04 01:50:40
5903060038,梧棲玖裕藥局,臺中市梧棲區中和街８５號,(04)26583909,4,38,2020/03/04 01:50:40
5903070016,泉興中西大藥局,臺中市后里區甲后路一段５９８號,(04)25583883,128,1117,2020/03/04 01:50:40
5903070025,得安藥局,臺中市后里區四村路７８號,(04)25585333,207,1210,2020/03/04 01:50:40
5903070043,后禮藥局,臺中市后里區甲后路一段１６３號１樓,(04)25582413,381,1066,2020/03/04 01:50:40
5903070052,后里宏安藥局,臺中市后里區福音路２８號１樓,(04)25581036,448,1326,2020/03/04 01:50:40
5903070061,豪銘藥局,臺中市后里區公安路６８號,(04)25562991,1,614,2020/03/04 01:50:40
5903070089,后里瑞士藥師藥局,臺中市后里區甲后路二段５７９號,(04)25566999,56,532,2020/03/04 01:50:40
5903070098,祐恩藥局,臺中市后里區甲后路一段４７８號１樓,(04)25587518,320,814,2020/03/04 01:50:40
5903070105,后里藥局,臺中市后里區文明路１３３號１樓,(04)25590119,304,873,2020/03/04 01:50:40
5903070132,內埔瑞士藥師藥局,臺中市后里區中山路３７號１樓,(04)25566959,168,996,2020/03/04 01:50:40
5903070141,甲后藥局,臺中市后里區甲后路一段２５３號１樓,(04)25577378,606,1124,2020/03/04 01:50:40
5903080021,長生健保藥局,臺中市神岡區神岡路６３號、６５號,(04)25610973,8,30,2020/03/04 01:50:40
5903080030,捷達藥局,臺中市神岡區大漢街２５號,(04)25225207,0,172,2020/03/04 01:50:40
5903080085,社南藥局,臺中市神岡區民生路２４號１樓,(04)25616114,0,362,2020/03/04 01:50:40
5903080094,灃洲大藥局,臺中市神岡區豐洲路４６６－３號１樓,(04)25150169,0,340,2020/03/04 01:50:40
5903090054,美日康藥局,臺中市潭子區大新路５８號,(04)25382308,250,1258,2020/03/04 01:50:40
5903090072,元康健保藥局,臺中市潭子區圓通南路１９６號１樓,(04)25353893,130,574,2020/03/04 01:50:40
5903090116,上宇藥局,臺中市潭子區中山路２段３８１號１樓,(04)25321258,276,1456,2020/03/04 01:50:40
5903090125,愛生藥師藥局,臺中市潭子區中山路２段４９１號,(04)25321819,28,904,2020/03/04 01:50:40
5903090134,光陽藥局,臺中市潭子區福潭路５０５號１樓,(04)25365607,158,744,2020/03/04 01:50:40
5903090143,佳福藥局,臺中市潭子區中山路１段４３－１號,(04)25332982,96,326,2020/03/04 01:50:40
5903090152,新舒康藥局,臺中市潭子區勝利路１０５號,(04)25344062,0,628,2020/03/04 01:50:40
5903090189,名方藥局,臺中市潭子區勝利路２８５號１樓,(04)25341777,62,260,2020/03/04 01:50:40
5903090223,均安藥局,臺中市潭子區興華一路５０３號１樓,(04)25310998,0,1124,2020/03/04 01:50:40
5903090303,安康藥局,臺中市潭子區潭興路三段８７號,(04)25352796,0,542,2020/03/04 01:50:40
5903090312,惠安藥局,臺中市潭子區中山路二段３６２號,(04)25340462,0,946,2020/03/04 01:50:40
5903090330,潭子炘星藥局,臺中市潭子區中山路一段９７號１樓,(04)25320107,230,815,2020/03/04 01:50:40
5903090349,久揚藥局,臺中市潭子區頭張路一段７號１樓,(04)25356103,0,700,2020/03/04 01:50:40
5903090358,信實藥局,臺中市潭子區大德北路６９號１樓,(04)25359220,0,408,2020/03/04 01:50:40
5903090367,成記藥局,臺中市潭子區潭興路三段９３號１樓,(04)25358076,106,972,2020/03/04 01:50:40
5903100019,永瑞藥局,臺中市大雅區民生路１段２１２號,(04)25609969,242,604,2020/03/04 01:50:40
5903100037,大雅東亞藥師大藥局,臺中市大雅區民生路１段２２、２２－１號,(04)25605233,0,144,2020/03/04 01:50:40
5903100046,躍獅佑仁藥局,臺中市大雅區雅環路２段２８７號,(04)25608256,0,1098,2020/03/04 01:50:40
5903100055,大詮藥師藥局,臺中市大雅區民生路３段４３２號,(04)25682767,0,72,2020/03/04 01:50:40
5903100064,炘星藥局,臺中市大雅區雅環路一段３３８號１樓,(04)25668655,0,464,2020/03/04 01:50:40
5903100082,大雅安德藥局,臺中市大雅區中清東路２２９號,(04)25604133,30,66,2020/03/04 01:50:40
5903100091,樂心藥局,臺中市大雅區建興路１４３號,(04)25682568,20,310,2020/03/04 01:50:40
5903100108,杏一大雅中清藥局,臺中市大雅區中清路四段３１、３３、３５號,(04)25601791,106,632,2020/03/04 01:50:40
