醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5907170035,得安藥局,高雄市茄萣區嘉安里仁愛路三段５６巷１－３號,(07)6909718,38,508,2020/03/04 01:50:40
5907200010,嘉安藥師藥局,高雄市梓官區茄苳里嘉展路３８１號,(07)6107008,82,754,2020/03/04 01:50:40
5907200038,和德藥局梓官店,高雄市梓官區梓和里梓官路２３３號１樓,(07)6191008,106,1460,2020/03/04 01:50:40
5907200047,永恒健康生活藥局,高雄市梓官區智蚵里通安路１７６號１樓,(07)6102755,34,602,2020/03/04 01:50:40
5907200056,伊生藥局,高雄市梓官區梓和里梓官路城隍巷２２之１號１樓,(07)6102767,64,324,2020/03/04 01:50:40
5907200065,復安堂藥局,高雄市梓官區信蚵里廣澤路２號１樓,(07)6103147,200,1170,2020/03/04 01:50:40
5907210016,東冠健保藥局,高雄市六龜區太平路５號１樓,(07)6891852,466,1278,2020/03/04 01:50:40
5907210034,大晉藥局,高雄市六龜區義寶里太平路１１６號,(07)6894951,1602,1538,2020/03/04 01:50:40
5907230018,立康健保藥師藥局,高雄市杉林區上平里山仙路８０號,(07)6773353,1389,1777,2020/03/04 01:50:40
5907240014,博林健保藥局,高雄市內門區觀亭里中正路１６０巷５１號,(07)6671883,1317,1486,2020/03/04 01:50:40
5907280027,宏光藥局,高雄市鹽埕區七賢三路９２號一樓,(07)5211299,0,1782,2020/03/04 01:50:40
5907290023,明倫藥局,高雄市鼓山區明倫路１５０號１樓,(07)5520736,22,122,2020/03/04 01:50:40
5907290050,新高橋藥局裕明店,高雄市鼓山區裕誠路１６８０號,(07)5224680,1,89,2020/03/04 01:50:40
5907290103,康喜藥局,高雄市鼓山區華榮路６０７號,(07)5550060,1160,1738,2020/03/04 01:50:40
5907290112,新高橋藥局華榮店,高雄市鼓山區華榮路２８７號１樓,(07)5534727,105,1519,2020/03/04 01:50:40
5907290121,柏順藥局,高雄市鼓山區龍德路１０６巷３０、３２號,(07)5559567,658,1138,2020/03/04 01:50:40
5907290158,美館久億藥局,高雄市鼓山區美術東二路２４５、２４７號,(07)5227762,0,48,2020/03/04 01:50:40
5907290176,為安藥局,高雄市鼓山區九如四路９５９號,(07)5212912,112,1804,2020/03/04 01:50:40
5907290201,開心藥局,高雄市鼓山區中華一路９４８號,(07)5555572,1068,2050,2020/03/04 01:50:40
5907290229,芳博藥局,高雄市鼓山區明倫路４５６號,(07)5501173,444,1074,2020/03/04 01:50:40
5907290238,聯合藥師藥局,高雄市鼓山區中華一路９７０號１樓,(07)5500558,0,277,2020/03/04 01:50:40
5907290265,新美館藥局,高雄市鼓山區中華一路９７２號,(07)5522006,9,734,2020/03/04 01:50:40
5907290274,明誠丁丁藥局,高雄市鼓山區明誠三路４６５號,(07)5520120,0,28,2020/03/04 01:50:40
5907300024,重愛藥局,高雄市左營區文自路９３０號１樓,(07)3501870,452,1250,2020/03/04 01:50:40
5907300033,活力藥局,高雄市左營區自由三路３５３號１樓,(07)3504012,564,1558,2020/03/04 01:50:40
5907300042,育安健保藥局,高雄市左營區富國路３３９號１樓,(07)5508862,0,600,2020/03/04 01:50:40
5907300088,神農健保藥局,高雄市左營區重和路１１７號,(07)3418228,201,660,2020/03/04 01:50:40
5907300104,健勝藥局,高雄市左營區勝利路１２７號,(07)5811169,0,1264,2020/03/04 01:50:40
5907300168,金元藥局,高雄市左營區重愛路２２０號,(07)3458378,0,451,2020/03/04 01:50:40
5907300177,人尚大藥局,高雄市左營區榮總路１０９號１樓,(07)3100000,78,1600,2020/03/04 01:50:40
5907300211,勁好健保藥局,高雄市左營區果峰街１２巷２６號１樓,(07)5855767,1256,1510,2020/03/04 01:50:40
5907300239,左野藥局,高雄市左營區崇德路２２２號,(07)3486883,85,1034,2020/03/04 01:50:40
5907300300,宜康健保藥局,高雄市左營區翠華路６０１巷４０號,(07)5889919,715,1354,2020/03/04 01:50:40
5907300319,士凱藥局,高雄市左營區孟子路１７８號,(07)3430257,154,1346,2020/03/04 01:50:40
5907300337,果峰健保藥局,高雄市左營區果峰街５０巷１５號１樓,(07)5880401,1842,1800,2020/03/04 01:50:40
5907300346,正心藥師藥局,高雄市左營區左營大路４７３之２號,(07)5880386,738,1724,2020/03/04 01:50:40
5907300408,安闔藥局,高雄市左營區榮總路２３號１樓,(07)3596913,1356,1946,2020/03/04 01:50:40
5907300417,森森藥師藥局,高雄市左營區緯六路２１５號１樓,(07)5853600,978,2040,2020/03/04 01:50:40
5907300506,躍獅祐恩藥局,高雄市左營區明華一路１３２號１樓,(07)5508706,270,1464,2020/03/04 01:50:40
5907300515,詮裕藥局,高雄市左營區華夏路７０６號１樓,(07)3453942,744,1538,2020/03/04 01:50:40
5907300588,明禾藥局,高雄市左營區華夏路１７３２號１樓,(07)3493734,351,1274,2020/03/04 01:50:40
5907300613,新高橋藥局河堤店,高雄市左營區裕誠路１４４號１樓及地下１樓,(07)5582806,0,970,2020/03/04 01:50:40
5907300631,大樹孟子藥局,高雄市左營區孟子路２２６、２２８號,(07)3461772,720,1418,2020/03/04 01:50:40
5907300659,維康藥局高榮店,高雄市左營區榮總路１６３號、１６５號,(07)3494540,596,1684,2020/03/04 01:50:40
5907300668,米米藥局,高雄市左營區富民路３０１號１Ｆ,(07)5570569,1316,1684,2020/03/04 01:50:40
5907300677,佳寧峰藥局,高雄市左營區部後街２號,(07)5886408,1004,1852,2020/03/04 01:50:40
5907300686,左營自由藥局,高雄市左營區自由二路３５０、３５０－１號,(07)5589991,1446,1939,2020/03/04 01:50:40
5907300702,禾順左營藥局,高雄市左營區自由三路４１０號２樓,(07)3592582,1088,1821,2020/03/04 01:50:40
5907300711,富元聯合健康藥局,高雄市左營區博愛三路３７號,(07)3488585,470,1506,2020/03/04 01:50:40
5907300739,左營藥局,高雄市左營區華夏路３２５號,(07)5501017,0,208,2020/03/04 01:50:40
5907300748,翔生藥局合群店,高雄市左營區緯六路２５６號,(07)5880055,894,1896,2020/03/04 01:50:40
5907300757,奕康藥局,高雄市左營區明華一路７６號,(07)5561908,88,974,2020/03/04 01:50:40
5907300766,悠仁藥局,高雄市左營區自由三路１７０號,(07)3457979,110,244,2020/03/04 01:50:40
5907300775,詠康藥局,高雄市左營區明華一路２６５號,(07)5580165,988,1468,2020/03/04 01:50:40
5907300784,新高橋藥局博正店,高雄市左營區忠言路１８０號,(07)5509810,201,1237,2020/03/04 01:50:40
5907300793,高鐵藥局,高雄市左營區華夏路１３２２．１３２６號,(07)3452797,388,1273,2020/03/04 01:50:40
5907300800,元大藥師健保藥局,高雄市左營區榮德街３２７號,(07)3507531,962,1369,2020/03/04 01:50:40
5907300819,志全藥局,高雄市左營區富國路１６８號１樓,(07)5568217,755,1529,2020/03/04 01:50:40
5907300837,杏一高榮二店藥局,高雄市左營區榮總路１７７號１樓,(07)3463348,1914,2216,2020/03/04 01:50:40
5907300855,新高橋藥局裕誠店,高雄市左營區裕誠路２９１號１樓,(07)5573857,348,1435,2020/03/04 01:50:40
5907300882,得孚社區藥局,高雄市左營區重立路５３３號１樓,(07)3410121,1164,1593,2020/03/04 01:50:40
5907300891,新高橋藥局華夏店,高雄市左營區華夏路１１１０號,(07)3410915,116,776,2020/03/04 01:50:40
5907300908,明自丁丁藥局,高雄市左營區自由二路１５２號１樓,(07)5568902,184,1167,2020/03/04 01:50:40
5907310020,德民藥局,高雄市楠梓區德民路９１１號,(07)3630805,27,638,2020/03/04 01:50:40
5907310048,九九藥局,高雄市楠梓區後昌路７７５號,(07)3633636,786,1644,2020/03/04 01:50:40
5907310128,新高橋藥局土庫店,高雄市楠梓區土庫路６８號１樓,(07)3535458,0,120,2020/03/04 01:50:40
5907310137,青田藥局,高雄市楠梓區監理南街６８號,(07)3648257,684,1321,2020/03/04 01:50:40
5907310173,安健藥局,高雄市楠梓區鳳楠路２５０號,(07)3520167,180,1512,2020/03/04 01:50:40
5907310217,甫原中西人合藥局,高雄市楠梓區益群路１４、１６號,(07)3630366,0,75,2020/03/04 01:50:40
5907310235,新興藥局,高雄市楠梓區後昌路８７號,(07)3629735,5,983,2020/03/04 01:50:40
5907310262,大樹楠梓藥局,高雄市楠梓區軍校路９０８號,(07)3632322,748,1900,2020/03/04 01:50:40
5907310271,漢宏健保藥局,高雄市楠梓區加宏路９７號,(07)3626086,0,934,2020/03/04 01:50:40
5907310280,光玉藥局,高雄市楠梓區德民路１００６－５號,(07)3659555,208,912,2020/03/04 01:50:40
5907310299,八八藥局,高雄市楠梓區大學二十六街８２號,(07)3652182,6,584,2020/03/04 01:50:40
5907310306,大雄藥局,高雄市楠梓區德民路１６６號,(07)3643290,42,1352,2020/03/04 01:50:40
5907310315,小太陽康健藥局,高雄市楠梓區德民路９９３號１－２樓,(07)3635808,182,1194,2020/03/04 01:50:40
5907310342,楠梓久億藥局,高雄市楠梓區德祥路２２１號,(07)3657099,190,1600,2020/03/04 01:50:40
5907310351,惠民楠梓藥局,高雄市楠梓區建楠路２１７號,(07)3521896,520,1901,2020/03/04 01:50:40
5907310360,百康藥局,高雄市楠梓區右昌街４１６號,(07)3601281,5,761,2020/03/04 01:50:40
5907310379,德昌藥局,高雄市楠梓區德賢路２１５號,(07)6250942,1,701,2020/03/04 01:50:40
5907320062,大豐藥局,高雄市三民區大豐一路４７１號,(07)3980133,152,1244,2020/03/04 01:50:40
5907320133,莊敬藥局,高雄市三民區大昌一路２８號,(07)3976079,424,1579,2020/03/04 01:50:40
5907320179,新高橋藥局天祥店,高雄市三民區天祥一路１１７號,(07)3102683,1,764,2020/03/04 01:50:40
5907320240,吉田藥局,高雄市三民區十全一路８７號,(07)3119701,0,408,2020/03/04 01:50:40
5907320259,明誠藥局,高雄市三民區明誠一路１７２號,(07)3108636,780,1554,2020/03/04 01:50:40
5907320295,新高橋藥局澄清店,高雄市三民區澄和路２號１樓,(07)3815186,0,404,2020/03/04 01:50:40
5907320302,新高橋藥局明誠店,高雄市三民區明誠一路４９２號,(07)3107072,121,750,2020/03/04 01:50:40
5907320339,河堤健保藥局,高雄市三民區裕誠路１０７號１樓,(07)3108281,48,782,2020/03/04 01:50:40
5907320375,聖一健保藥局,高雄市三民區鼎山街３６３號,(07)3959300,741,1368,2020/03/04 01:50:40
5907320400,康圓藥局,高雄市三民區大豐二路３５９、３６１號１樓,(07)3909978,36,818,2020/03/04 01:50:40
5907320419,大林藥局,高雄市三民區大昌一路１７０－１號,(07)3833593,1112,1658,2020/03/04 01:50:40
5907320428,東京藥局,高雄市三民區建工路６８５號,(07)3874567,110,1746,2020/03/04 01:50:40
5907320437,金鼎大藥局,高雄市三民區鼎力路３７６及３７８號１樓,(07)3473271,4,413,2020/03/04 01:50:40
5907320464,建元健保藥局,高雄市三民區興昌街８３巷９號,(07)3927865,1080,1672,2020/03/04 01:50:40
5907320535,康誠藥局,高雄市三民區建工路６１６號,(07)3893889,1175,2108,2020/03/04 01:50:40
5907320553,三民明誠藥局,高雄市三民區明誠一路５００號１、２Ｆ５０２號,(07)3493137,287,1344,2020/03/04 01:50:40
5907320562,康威藥局,高雄市三民區九如二路３０１號,(07)3223189,574,1884,2020/03/04 01:50:40
5907320571,德安藥局,高雄市三民區陽明路８３號,(07)3970323,72,1546,2020/03/04 01:50:40
5907320580,丸之內藥局,高雄市三民區十全二路３２１、３２３號,(07)3156688,138,1502,2020/03/04 01:50:40
5907320633,勁康健保藥局,高雄市三民區義華路４０２號１樓,(07)3966716,90,1222,2020/03/04 01:50:40
5907320651,未來照護藥局,高雄市三民區鼎瑞街１０８號１樓,(07)3105356,943,1438,2020/03/04 01:50:40
5907320679,安安藥局,高雄市三民區鼎和街３２號１樓,(07)3420010,514,1912,2020/03/04 01:50:40
5907320688,惠川藥局,高雄市三民區文安南街７８號,(07)7806618,1144,1578,2020/03/04 01:50:40
5907320697,鄰好藥師藥局,高雄市三民區褒揚街２８７號,(07)3909589,601,1612,2020/03/04 01:50:40
5907320704,建工台安藥局,高雄市三民區建工路４９９號之１,(07)3807521,225,1653,2020/03/04 01:50:40
5907320722,晶晶藥局,高雄市三民區十全一路２２３號１樓,(07)3222507,1270,1604,2020/03/04 01:50:40
5907320740,忠仁藥局,高雄市三民區中都街３５號１樓,(07)3125305,366,1641,2020/03/04 01:50:40
5907320768,心樂保健藥局,高雄市三民區光裕路７８號１樓,(07)3855377,561,1345,2020/03/04 01:50:40
5907320777,桉家藥師藥局,高雄市三民區明誠一路３９３號,(07)3929732,1198,1456,2020/03/04 01:50:40
5907320795,建工藥局,高雄市三民區建工路３９６號１樓,(07)3839900,207,1485,2020/03/04 01:50:40
5907320802,欣盛藥局,高雄市三民區平等路１０１號１樓,(07)3851377,0,782,2020/03/04 01:50:40
5907320811,力生藥局,高雄市三民區鼎中路１６８號１樓,(07)3105231,1184,1372,2020/03/04 01:50:40
5907320848,仕康健保藥妝藥局,高雄市三民區建興路２２２號,(07)3845050,45,1219,2020/03/04 01:50:40
5907320857,陽明上鼎藥師健保藥局,高雄市三民區陽明路１０１號１樓,(07)3962358,1030,2194,2020/03/04 01:50:40
5907320866,意朋建興藥局,高雄市三民區建興路２２５號１樓,(07)3929507,1236,1546,2020/03/04 01:50:40
5907320875,耀美麗藥局,高雄市三民區中華三路２８３號,(07)2153885,902,1857,2020/03/04 01:50:40
5907320884,自由藥局,高雄市三民區自由一路７８號,(07)3223113,1676,2374,2020/03/04 01:50:40
5907320893,大樹天祥藥局,高雄市三民區天祥一路１６７號,(07)3429902,938,1834,2020/03/04 01:50:40
5907320900,大昌藥局,高雄市三民區大昌二路３９７號,(07)3961396,1100,1744,2020/03/04 01:50:40
5907320919,心寬福藥局,高雄市三民區大順二路７１８號一樓,(07)3832366,923,1659,2020/03/04 01:50:40
5907320928,高杏健保藥局,高雄市三民區義華路４３２號,(07)3819918,68,1306,2020/03/04 01:50:40
5907320946,熊安心藥局,高雄市三民區黃興路５３號,(07)3815212,49,502,2020/03/04 01:50:40
5907320955,禾藥局,高雄市三民區博愛一路２２３－１號１樓,(07)3225777,101,1012,2020/03/04 01:50:40
5907320964,森心藥局,高雄市三民區自強一路２１６號１樓,(07)2818580,917,1906,2020/03/04 01:50:40
5907330031,健美藥局,高雄市新興區復興一路４０之４號,(07)2291108,0,404,2020/03/04 01:50:40
5907330040,維康藥局,高雄市新興區中正三路６５號,(07)2615396,58,1632,2020/03/04 01:50:40
5907330095,林森合豐藥局,高雄市新興區林森一路３７號,(07)2823313,98,1536,2020/03/04 01:50:40
5907330120,七賢台安藥局,高雄市新興區七賢二路７號１樓,(07)2855159,165,2154,2020/03/04 01:50:40
5907330139,新興復興藥局,高雄市新興區復興一路７６號１樓,(07)2352550,0,1387,2020/03/04 01:50:40
5907330148,康園藥局,高雄市新興區六合一路５３－１２號,(07)2372069,166,1760,2020/03/04 01:50:40
5907330166,中正台安藥局,高雄市新興區中山一路１８３號一樓,(07)2856336,154,2083,2020/03/04 01:50:40
5907340019,台灣社區照護藥局,高雄市前金區中山二路５３３號７樓之１,(07)2211350,492,1714,2020/03/04 01:50:40
5907340046,銘益藥局,高雄市前金區七賢二路２０８、２１０號１樓,(07)2853107,94,1373,2020/03/04 01:50:40
5907340091,捷康藥妝藥局,高雄市前金區七賢二路３９６號一樓,(07)2166099,10,1355,2020/03/04 01:50:40
5907350015,祐安藥局,高雄市苓雅區英明路１４４號,(07)7135577,111,1560,2020/03/04 01:50:40
5907350079,吉康藥局,高雄市苓雅區大順三路６５號,(07)2259930,1416,1780,2020/03/04 01:50:40
5907350113,英祥藥局,高雄市苓雅區英祥街１９號,(07)7522786,66,1016,2020/03/04 01:50:40
5907350177,佳康藥局,高雄市苓雅區建國一路３３４號,(07)2266685,1112,1856,2020/03/04 01:50:40
5907350186,中美藥局,高雄市苓雅區武廟路９８號,(07)7151149,58,1258,2020/03/04 01:50:40
5907350195,健順藥局,高雄市苓雅區自強三路１４０號,(07)2695832,0,1160,2020/03/04 01:50:40
5907350220,仁愛藥師藥局,高雄市苓雅區中正一路２３０號,(07)7222300,0,1335,2020/03/04 01:50:40
5907350239,鑫宜康健保藥局,高雄市苓雅區自強三路８號、１０號,(07)2693239,190,1404,2020/03/04 01:50:40
5907350266,人和藥局,高雄市苓雅區正義路１８０－６號,(07)7490883,40,602,2020/03/04 01:50:40
5907350293,瓏耀藥局,高雄市苓雅區憲政路７６號,(07)7115288,436,1562,2020/03/04 01:50:40
5907350300,辰安藥局,高雄市苓雅區青年一路１８５－２號,(07)5365545,128,1684,2020/03/04 01:50:40
5907350319,御康藥局,高雄市苓雅區光華一路３５號,(07)3313535,124,1075,2020/03/04 01:50:40
5907350328,安杏藥局,高雄市苓雅區四維二路９４－１７號,(07)7511739,1140,1542,2020/03/04 01:50:40
5907350346,武廟幸福藥局,高雄市苓雅區武廟路３５號,(07)7170085,0,1035,2020/03/04 01:50:40
5907350364,興中好藥局,高雄市苓雅區興中二路４１號１樓,(07)3353899,1224,1798,2020/03/04 01:50:40
5907350417,高杏藥局,高雄市苓雅區大順三路４４號,(07)7277802,660,1537,2020/03/04 01:50:40
5907350435,健安藥局,高雄市苓雅區建軍路４號,(07)7405332,80,1514,2020/03/04 01:50:40
5907350480,健森藥局,高雄市苓雅區林森二路１３８號１、２樓,(07)3365169,76,1290,2020/03/04 01:50:40
5907350499,鑫美健保特約藥局,高雄市苓雅區光華一路１４８－５８號１樓,(07)7715088,23,1149,2020/03/04 01:50:40
5907350506,大樹苓雅藥局,高雄市苓雅區中華四路１５３號,(07)5353111,685,2199,2020/03/04 01:50:40
5907350533,健群藥局,高雄市苓雅區安業路４０號,(07)7150097,478,1720,2020/03/04 01:50:40
5907350551,大樹武廟藥局,高雄市苓雅區武廟路４３、４５號１樓,(07)7222268,582,1704,2020/03/04 01:50:40
5907350560,成功合豐藥局,高雄市苓雅區成功一路１７０號１樓,(07)2695657,0,682,2020/03/04 01:50:40
5907360048,仙光藥局,高雄市前鎮區瑞隆路３９３號,(07)7253131,4,292,2020/03/04 01:50:40
5907360137,安康藥師藥局,高雄市前鎮區長江街６８號,(07)3309944,618,1452,2020/03/04 01:50:40
5907360146,好芳鄰藥局,高雄市前鎮區光華二路２５７號,(07)3318657,116,1656,2020/03/04 01:50:40
5907360191,欣欣藥局,高雄市前鎮區翠亨北路５７９號,(07)8124862,1079,1991,2020/03/04 01:50:40
5907360226,順康健保藥局,高雄市前鎮區一心二路６７號,(07)5364438,0,1182,2020/03/04 01:50:40
5907360324,有承中西藥局,高雄市前鎮區德昌路２５７號１樓,(07)8120880,0,845,2020/03/04 01:50:40
5907360333,蓮荷藥局,高雄市前鎮區三多二路４３１號１樓,(07)5377534,1154,1794,2020/03/04 01:50:40
5907360351,佳豐藥局,高雄市前鎮區光華三路２６７號,(07)5367833,0,217,2020/03/04 01:50:40
5907360360,親親藥局,高雄市前鎮區天山路１０巷６號,(07)3391078,128,1282,2020/03/04 01:50:40
5907360379,金服安藥局,高雄市前鎮區鎮興路２０２號,(07)8150061,58,805,2020/03/04 01:50:40
5907360388,宏安藥局,高雄市前鎮區瑞隆路２４０號１樓,(07)7270100,28,1216,2020/03/04 01:50:40
5907360413,益源藥局,高雄市前鎮區草衙二路４１８號,(07)8412120,0,798,2020/03/04 01:50:40
5907360431,佛公健保藥局,高雄市前鎮區后平路２０２號１樓,(07)8317755,0,1272,2020/03/04 01:50:40
5907360440,隆德藥局,高雄市前鎮區前鎮街１７０號１樓,(07)8216030,49,665,2020/03/04 01:50:40
5907360459,聯合藥局,高雄市前鎮區一心一路２８１號１樓,(07)3391535,48,1734,2020/03/04 01:50:40
5907360520,大樹瑞福藥局,高雄市前鎮區瑞隆路１７０號１樓、２樓,(07)7271170,373,2234,2020/03/04 01:50:40
5907360548,芳鄰藥局,高雄市前鎮區中華五路９９３號１樓,(07)5361134,1538,1977,2020/03/04 01:50:40
5907360566,祥安健保藥局,高雄市前鎮區復興三路３９３號１樓,(07)3340393,968,1797,2020/03/04 01:50:40
5907360575,鈞愉健保藥局,高雄市前鎮區鄭和南路４１８號,(07)5360421,126,329,2020/03/04 01:50:40
5907360584,聖名健保藥局,高雄市前鎮區復興三路２４６號１樓,(07)3319431,487,1789,2020/03/04 01:50:40
5907360600,桂林活力藥師藥局草衙店,高雄市前鎮區草衙二路３６０號,(07)8131819,10,108,2020/03/04 01:50:40
5907360619,前鎮大樹藥局,高雄市前鎮區瑞隆路４７２號１樓,(07)7137171,0,1060,2020/03/04 01:50:40
5907360628,風鈴藥局,高雄市前鎮區管仲路３７號,(07)5367833,1094,810,2020/03/04 01:50:40
5907370053,瑞康藥師藥局,高雄市旗津區中洲三路５９７號,(07)5718985,14,758,2020/03/04 01:50:40
5907370062,歐德藥局,高雄市旗津區旗津三路９６２巷８號１樓,(07)5711868,524,1846,2020/03/04 01:50:40
5907380040,二苓仙光藥局,高雄市小港區漢民路２６０號,(07)8069060,0,524,2020/03/04 01:50:40
5907380059,百鴻中西大藥局,高雄市小港區康莊路１１５號,(07)8024141,0,24,2020/03/04 01:50:40
5907380077,品誼藥局,高雄市小港區平和路２２號１樓,(07)8219527,0,390,2020/03/04 01:50:40
5907380175,新朋友藥師藥局小港店,高雄市小港區漢民路２５４號,(07)8065361,0,1510,2020/03/04 01:50:40
5907380184,桂林活力藥師藥局孔鳳店,高雄市小港區孔鳳路５６１號１樓,(07)7912331,82,137,2020/03/04 01:50:40
5907380255,安安藥師藥局,高雄市小港區孔鳳路５６５號１樓,(07)7915933,0,514,2020/03/04 01:50:40
5907380264,大樹孔鳳藥局,高雄市小港區孔鳳路５１９、５２１號,(07)7918521,84,162,2020/03/04 01:50:40
5907380291,富康活力藥局小港店,高雄市小港區二苓路２０４號１樓,(07)8020333,162,1014,2020/03/04 01:50:40
5907380308,桂林活力藥師藥局漢民店,高雄市小港區漢民路６９１－１、６９１－２號１樓,(07)8010636,20,0,2020/03/04 01:50:40
5907380317,朋盛藥局,高雄市小港區大鵬路１４２號,(07)8017288,2,286,2020/03/04 01:50:40
5907380326,小康藥局,高雄市小港區漢民路３３３號,(07)8069122,156,980,2020/03/04 01:50:40
5907380344,大樹小港藥局,高雄市小港區康莊路７５號１樓,(07)8068328,0,1221,2020/03/04 01:50:40
5911010015,喬寶藥局,基隆市中正區義二路６６號１樓,(02)24202827,0,1498,2020/03/04 01:50:40
5911010097,俊德藥局,基隆市中正區中船路２０號１樓,(02)24281398,0,1336,2020/03/04 01:50:40
5911010168,承泰藥局,基隆市中正區新豐街４４２號,(02)24601316,0,182,2020/03/04 01:50:40
5911011227,和平大藥局,基隆市中正區中正路７５０號,(02)24628151,0,1182,2020/03/04 01:50:40
5911011290,家康大藥局,基隆市中正區義一路７２號１樓,(02)24212412,1105,1754,2020/03/04 01:50:40
5911011325,永好藥局,基隆市中正區北寧路３１５號１樓,(02)24697639,1104,2120,2020/03/04 01:50:40
5911011334,海大藥局,基隆市中正區新豐街２５５號１樓,(02)24699222,16,1120,2020/03/04 01:50:40
5911011370,艾美藥局,基隆市中正區義二路６５－１號１樓,(02)24282609,1449,1898,2020/03/04 01:50:40
5911011450,文裕藥局,基隆市中正區八斗街１０號,(02)24691239,334,1229,2020/03/04 01:50:40
5911011469,維元社區藥局,基隆市中正區新豐街４４８號,(02)24601388,581,1758,2020/03/04 01:50:40
5911011478,天康新豐藥局,基隆市中正區新豐街２５１巷４弄９號１樓,(02)24695168,702,1654,2020/03/04 01:50:40
5911011496,源昌藥局,基隆市中正區北寧路384號1樓,(02)24691686,0,1178,2020/03/04 01:50:40
5911011512,八斗子東亞藥局,基隆市中正區北寧路３７８號,(02)24698829,246,1880,2020/03/04 01:50:40
5911011521,禎宸藥局,基隆市中正區中正路１７５號１樓,(02)24620366,149,1720,2020/03/04 01:50:40
5911011530,吉上藥局,基隆市中正區中正路８１４號１樓,(02)24627799,375,2056,2020/03/04 01:50:40
5911011576,百福義一藥師藥局,基隆市中正區義一路４８號１樓,(02)24268288,0,920,2020/03/04 01:50:40
5911011585,雙鶴藥局,基隆市中正區義一路３５號１樓,(02)24263193,1316,1650,2020/03/04 01:50:40
5911011594,禾新藥局,基隆市中正區新豐街２０５巷７號,(02)24698940,260,1382,2020/03/04 01:50:40
5911011601,義一啄木鳥藥局,基隆市中正區義一路１１１號１、２樓,(02)24271456,0,1183,2020/03/04 01:50:40
5911011610,躍獅大藥局,基隆市中正區義二路３５號,(02)24286960,180,1264,2020/03/04 01:50:40
5911020039,民安藥局,基隆市七堵區百五街４號,(02)24514938,0,586,2020/03/04 01:50:40
5911020057,合豐藥局,基隆市七堵區明德一路１７３號,(02)24561378,0,48,2020/03/04 01:50:40
5911020084,北安藥局,基隆市七堵區福二街１３５號,(02)24514008,0,56,2020/03/04 01:50:40
5911021170,康蘋藥局,基隆市七堵區開元路５９－２號２樓,(02)24558150,0,1694,2020/03/04 01:50:40
5911021214,合康藥局,基隆市七堵區開元路８５號１樓,(02)24555173,0,1448,2020/03/04 01:50:40
5911021287,正明藥局,基隆市七堵區南興路１０號１樓,(02)24563378,6,1654,2020/03/04 01:50:40
5911021330,鴻辰藥局,基隆市七堵區百三街４２號,(02)24514485,0,639,2020/03/04 01:50:40
5911021385,長樂藥局,基隆市七堵區明德一路１５４號,(02)24554488,0,197,2020/03/04 01:50:40
5911021394,百福專業藥師藥局,基隆市七堵區自治街１３號１樓,(02)24556688,0,488,2020/03/04 01:50:40
5911021401,福恬藥局,基隆市七堵區福二街１５１號１樓,(02)24527766,0,1502,2020/03/04 01:50:40
5911021429,雅登藥局,基隆市七堵區福二街２００號１樓,(02)24513213,0,212,2020/03/04 01:50:40
5911030026,欣華藥局,基隆市暖暖區源遠路１９７號,(02)24576741,114,1782,2020/03/04 01:50:40
5911030035,陸記藥局,基隆市暖暖區源遠路２４１號,(02)24576712,70,1064,2020/03/04 01:50:40
