醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5911030053,杏福藥局,基隆市暖暖區暖暖街１７８號,(02)24572427,0,1450,2020/03/04 01:50:40
5911031096,東方藥局,基隆市暖暖區暖暖街１５３號１樓,(02)24574171,86,1692,2020/03/04 01:50:40
5911031158,柏林藥局,基隆市暖暖區暖暖街２４６巷１６９號１樓,(02)24592277,29,1484,2020/03/04 01:50:40
5911031176,家宏藥局,基隆市暖暖區源遠路２８１之２號１樓,(02)24595982,151,1750,2020/03/04 01:50:40
5911031238,碇內東亞藥師藥局,基隆市暖暖區源遠路３１９號１樓,(02)24590033,542,2059,2020/03/04 01:50:40
5911031274,宏展藥局,基隆市暖暖區源遠路２７９號,(02)24593311,110,1162,2020/03/04 01:50:40
5911031283,福安藥局,基隆市暖暖區暖暖街５５２號,(02)24588550,0,784,2020/03/04 01:50:40
5911031292,百福暖暖專業藥局,基隆市暖暖區暖暖街１８９號１樓,(02)24596999,80,500,2020/03/04 01:50:40
5911031318,安安藥局,基隆市暖暖區源遠路１６８號,(02)24585577,86,1302,2020/03/04 01:50:40
5911040175,回春藥局,基隆市仁愛區仁五路４３號,(02)24224728,946,2073,2020/03/04 01:50:40
5911040200,環宇藥局,基隆市仁愛區忠三路２０號,(02)24225071,62,1794,2020/03/04 01:50:40
5911040228,大田大藥局,基隆市仁愛區仁二路５號,(02)24258762,0,618,2020/03/04 01:50:40
5911040273,第一藥局,基隆市仁愛區愛三路１２０號３樓,(02)24292288,651,1983,2020/03/04 01:50:40
5911041305,婕登藥局,基隆市仁愛區愛三路５３號１、２樓,(02)24222582,66,1114,2020/03/04 01:50:40
5911041332,光華藥局,基隆市仁愛區成功一路１２９號１樓,(02)24338703,4,914,2020/03/04 01:50:40
5911041350,何房藥局,基隆市仁愛區忠三路８１號,(02)24222978,0,2128,2020/03/04 01:50:40
5911041387,順安藥局,基隆市仁愛區仁二路７２號,(02)24213381,53,1054,2020/03/04 01:50:40
5911041403,佑昌藥局,基隆市仁愛區南榮路１７號,(02)24293309,0,1178,2020/03/04 01:50:40
5911041510,聯安藥局,基隆市仁愛區仁二路２５１號２樓,(02)24288809,1199,2169,2020/03/04 01:50:40
5911041618,永樂藥局,基隆市仁愛區忠二路２２號,(02)24214878,40,1587,2020/03/04 01:50:40
5911041690,佑聖藥局,基隆市仁愛區仁二路１８８號,(02)24201762,44,1246,2020/03/04 01:50:40
5911041743,全昱藥局,基隆市仁愛區仁二路１１３號,(02)24241522,1024,1721,2020/03/04 01:50:40
5911041805,長安藥師藥局,基隆市仁愛區劉銘傳路１０號,(02)24223826,6,800,2020/03/04 01:50:40
5911041823,威陽藥局,基隆市仁愛區孝二路６８號１樓,(02)24255646,50,1820,2020/03/04 01:50:40
5911041832,東京藥局,基隆市仁愛區仁四路１５號１樓,(02)24214138,1544,1606,2020/03/04 01:50:40
5911041878,天康大藥局,基隆市仁愛區南榮路１４９號,(02)77091122,25,1530,2020/03/04 01:50:40
5911041903,長虹藥師藥局,基隆市仁愛區仁三路８８號１樓,(02)24261318,0,1691,2020/03/04 01:50:40
5911041921,祥新藥局,基隆市仁愛區忠一路２０號１樓,(02)24265551,300,1690,2020/03/04 01:50:40
5911041930,好快樂藥局,基隆市仁愛區仁一路１７９號２樓,(02)24254633,1085,2251,2020/03/04 01:50:40
5911041949,捷登藥局,基隆市仁愛區孝三路９２號１樓,(02)24237888,30,1898,2020/03/04 01:50:40
5911041958,百福仁愛專業藥局,基隆市仁愛區仁四路５０號１樓,(02)24266699,21,1532,2020/03/04 01:50:40
5911041967,東隆藥局,基隆市仁愛區仁二路１０５號２樓,(02)24260727,844,1849,2020/03/04 01:50:40
5911050037,吉安藥局,基隆市中山區安一路３２號,(02)24260229,0,648,2020/03/04 01:50:40
5911050064,日星藥局,基隆市中山區安一路２５號,(02)24222090,0,2064,2020/03/04 01:50:40
5911050073,中山藥局,基隆市中山區中山二路４５號,(02)24269996,78,1984,2020/03/04 01:50:40
5911050153,隆泰藥局,基隆市中山區西定路１２號,(02)24225889,0,810,2020/03/04 01:50:40
5911050162,錦泰藥局,基隆市中山區中山二路４３號,(02)24228523,202,1736,2020/03/04 01:50:40
5911051258,聖鑫藥局,基隆市中山區復興路１２３號,(02)24378911,1461,1992,2020/03/04 01:50:40
5911051267,親親藥局,基隆市中山區復興路１８１號,(02)24378323,77,1430,2020/03/04 01:50:40
5911051365,大慶大藥局,基隆市中山區中和路１６８巷３弄２０號,(02)24378640,0,764,2020/03/04 01:50:40
5911051392,寶慷藥局,基隆市中山區復興路１９１號１樓,(02)24362338,0,68,2020/03/04 01:50:40
5911051409,順豐藥局,基隆市中山區中華路４號,(02)24369176,1,1592,2020/03/04 01:50:40
5911051463,宏海藥局,基隆市中山區復興路１４４號,(02)24373933,217,1592,2020/03/04 01:50:40
5911051472,外木山藥局,基隆市中山區復興路３２８之５號,(02)24373636,0,1426,2020/03/04 01:50:40
5911051481,仁登藥局,基隆市中山區復興路１２２號,(02)24375789,24,589,2020/03/04 01:50:40
5911051490,大哈密藥局,基隆市中山區中山二路５號,(02)24285368,788,2106,2020/03/04 01:50:40
5911051507,百福安一藥局,基隆市中山區安一路８１號,(02)24258068,0,1328,2020/03/04 01:50:40
5911060015,福泰藥局,基隆市安樂區麥金路４３３號,(02)24311631,0,492,2020/03/04 01:50:40
5911060051,濟生藥局,基隆市安樂區基金三路８２－２號,(02)24310884,0,804,2020/03/04 01:50:40
5911060079,祐寧藥局,基隆市安樂區樂利三街１０２號,(02)24321718,0,158,2020/03/04 01:50:40
5911060088,宏仁藥局,基隆市安樂區安樂路２段１３０號,(02)24321739,0,1182,2020/03/04 01:50:40
5911060131,長春藥局,基隆市安樂區基金一路１７４號之２０,(02)24344550,0,296,2020/03/04 01:50:40
5911061156,青樺藥局,基隆市安樂區安樂路２段１７７號,(02)24325410,47,1269,2020/03/04 01:50:40
5911061236,康美藥局,基隆市安樂區基金一路１３５巷４６號１樓,(02)34012988,896,1313,2020/03/04 01:50:40
5911061272,立登藥局,基隆市安樂區麥金路１９７號１樓,(02)24334477,0,82,2020/03/04 01:50:40
5911061281,羅森堡藥局,基隆市安樂區安和一街２巷２２號,(02)24319869,0,879,2020/03/04 01:50:40
5911061307,宏基藥局,基隆市安樂區武嶺街６４號１樓,(02)24319498,0,682,2020/03/04 01:50:40
5911061316,高登藥局,基隆市安樂區基金一路１７４－４號１樓,(02)34010598,34,642,2020/03/04 01:50:40
5911061334,大武崙藥局,基隆市安樂區基金一路１３１之１８號,(02)24343377,129,1898,2020/03/04 01:50:40
5911061343,基金藥局,基隆市安樂區基金一路１３３－６號１樓,(02)24332953,0,828,2020/03/04 01:50:40
5911070011,信安藥局,基隆市信義區信二路９９號,(02)24238551,0,1452,2020/03/04 01:50:40
5911071170,永霖藥局,基隆市信義區東信路６７號,(02)24680858,456,2186,2020/03/04 01:50:40
5911071376,祐康藥局,基隆市信義區信一路１１５號１樓,(02)24279521,0,1826,2020/03/04 01:50:40
5911071447,家安藥師藥局,基隆市信義區信二路２５７、２５９號１樓,(02)24223917,0,1123,2020/03/04 01:50:40
5911071456,深美藥局,基隆市信義區深澳坑路１－５８號,(02)24685728,0,1152,2020/03/04 01:50:40
5911071483,蘋果藥局,基隆市信義區東明路９７號,(02)24685158,0,718,2020/03/04 01:50:40
5911071536,小不點健保藥局,基隆市信義區深溪路１２６號１樓,(02)24683985,358,1668,2020/03/04 01:50:40
5911071572,元登藥局,基隆市信義區深溪路１４９號,(02)24663826,0,156,2020/03/04 01:50:40
5911071581,心禾藥局,基隆市信義區信二路２８１號１樓,(02)24272274,1122,1512,2020/03/04 01:50:40
5911071590,基隆藥局,基隆市信義區東信路１６６、１６８號１、２樓,(02)24680955,1000,1986,2020/03/04 01:50:40
5912010046,中美藥局,新竹市東區南大里西大路一ｏ二巷三號一樓,(03)5283828,0,512,2020/03/04 01:50:40
5912010206,康寧藥局,新竹市親仁里東大路１段１７９號,(03)5321797,99,642,2020/03/04 01:50:40
5912010215,李藥局,新竹市新莊里長春街３７號,(03)5779177,1,0,2020/03/04 01:50:40
5912010224,信芳藥局,新竹市科園里科學園路１３３號,(035)780595,0,76,2020/03/04 01:50:40
5912010313,金松大藥局,新竹市東立功里光復路二段３１０號,(03)5719019,0,191,2020/03/04 01:50:40
5912010322,南門藥局,新竹市東區關帝里南門街８２號,(03)5222665,42,1302,2020/03/04 01:50:40
5912010331,大家藥局,新竹市東區南門里武昌街６號１樓,(035)234035,0,200,2020/03/04 01:50:40
5912010484,聖心藥局,新竹市東區南大里食品路２６９號,(03)5610697,0,48,2020/03/04 01:50:40
5912010528,華安中西藥局,新竹市東區振興里南大路６４８號一樓,(03)5610088,0,752,2020/03/04 01:50:40
5912010724,倫洋藥局,新竹市東區建中路３８號１樓,(03)5749482,1,33,2020/03/04 01:50:40
5912010779,誠真藥局,新竹市東區中正里中正路５７號２樓,(03)5278233,17,2145,2020/03/04 01:50:40
5912011865,長青藥師藥局,新竹市東區民生路１４５號,(03)5439673,0,18,2020/03/04 01:50:40
5912012022,長明藥局,新竹市東區復中里中央路１７２號２樓,(03)5320541,43,1630,2020/03/04 01:50:40
5912012059,幼安藥局,新竹市東區三民里民族路１２８號,(03)5316337,32,294,2020/03/04 01:50:40
5912012077,安禾藥局,新竹市東區立功里光復路二段３００號,(03)5719433,0,962,2020/03/04 01:50:40
5912012120,仁美藥局,新竹市東區振興里振興路５２號,(03)5625398,0,436,2020/03/04 01:50:40
5912012139,康博中西藥局,新竹市東區明湖里明湖路四四六之四號,(03)5191010,0,602,2020/03/04 01:50:40
5912012148,新竹實和藥局,新竹市東區中正里中山路２７號,(03)5227636,0,1472,2020/03/04 01:50:40
5912012157,東海藥局,新竹市東區光復路一段２１３號１樓,(03)5772831,1,52,2020/03/04 01:50:40
5912012291,中央藥局,新竹市東區中央路１９７號,(03)5425657,6,1582,2020/03/04 01:50:40
5912012308,康元藥局,新竹市東區建功一路５９巷１０號,(03)5749282,1,332,2020/03/04 01:50:40
5912012353,康田大藥局,新竹市東區金山街１０２號１樓,(03)5638217,0,64,2020/03/04 01:50:40
5912012406,淯祐藥局,新竹市東區北大路６６號之１,(03)5350083,1,1078,2020/03/04 01:50:40
5912012433,安安大藥局,新竹市東區金山里光復路一段１６３巷２號,(03)5772655,0,52,2020/03/04 01:50:40
5912012479,東禾藥局,新竹市東區東門街９０之１號,(03)5242772,78,1506,2020/03/04 01:50:40
5912012531,三立藥局,新竹市東區新源街１００號,(03)5740112,0,25,2020/03/04 01:50:40
5912012569,法瑪士藥局,新竹巿東區鐵道路2段8號,(03)5152255,0,54,2020/03/04 01:50:40
5912012620,新康藥局,新竹市東區林森路１８８號,(03)5256938,0,510,2020/03/04 01:50:40
5912012666,國豐大藥局,新竹市東區光復路一段３６２－１８號,(03)5779960,0,28,2020/03/04 01:50:40
5912012737,婷婷藥局,新竹市東區明湖路965號,(03)5290999,0,8,2020/03/04 01:50:40
5912012746,安康藥局,新竹市東區民族路１１２號,(03)5437048,1,440,2020/03/04 01:50:40
5912012764,佳佳藥局,新竹市東區中華路二段704號2樓,(03)5239856,0,1442,2020/03/04 01:50:40
5912012773,博弘藥局,新竹市東區南大路３８７號,(03)5619470,0,335,2020/03/04 01:50:40
5912012844,博正藥局,新竹市東區民族路８４號,(03)5436280,398,902,2020/03/04 01:50:40
5912012933,新芳鄰藥局,新竹市東區南大路４０２號,(03)5622183,6,370,2020/03/04 01:50:40
5912012942,澄清藥局,新竹市東區西大路３７４號１樓,(03)5246942,82,1442,2020/03/04 01:50:40
5912012979,哈佛藥局,新竹市東區北大路７２－１號,(03)5326777,118,524,2020/03/04 01:50:40
5912012988,杏康健保特約藥局,新竹市東區光復路一段５２５巷２３號１樓,(03)5772966,2,116,2020/03/04 01:50:40
5912013083,健康小熊藥局,新竹市東區西大路１４２號２樓,(03)5622958,0,860,2020/03/04 01:50:40
5912013092,千仟藥局,新竹市東區新光路４８號,(03)5733315,2,632,2020/03/04 01:50:40
5912013118,合康連鎖藥局食品店,新竹市東區食品路１４０號,(03)5621111,0,28,2020/03/04 01:50:40
5912013154,永安調劑藥局,新竹市東區光復路一段５９５號２樓,(03)5641461,0,470,2020/03/04 01:50:40
5912013163,孟德爾頌藥局,新竹市東區東大路一段１１８號１樓,(03)5357177,82,548,2020/03/04 01:50:40
5912013181,得安專業藥師藥局,新竹市東區中華路二段６５２號,(03)5283038,0,1264,2020/03/04 01:50:40
5912013207,明湖健保藥局,新竹市東區明湖路３９８號,(03)5191788,2,126,2020/03/04 01:50:40
5912013216,宏禎藥局,新竹市東區建新路４０號１樓,(03)5750238,0,164,2020/03/04 01:50:40
5912013225,倫洲藥局,新竹市東區食品路９７號１樓,(03)5744088,0,148,2020/03/04 01:50:40
5912013234,城佑藥局,新竹市東區建中路５９之１號,(03)5748862,0,220,2020/03/04 01:50:40
5912013243,合康連鎖藥局光復店,新竹市東區光復路１段３７８號,(03)5670111,0,12,2020/03/04 01:50:40
5912013252,全民好藥局,新竹市東區光復路一段５４４巷３６號１樓,(03)5794698,12,60,2020/03/04 01:50:40
5912013261,禾心藥局,新竹市東區民生路２３１號１樓,(03)5332403,0,186,2020/03/04 01:50:40
5912013305,合康連鎖藥局,新竹市東區中華路２段２２２號,(03)5321636,8,272,2020/03/04 01:50:40
5912013341,康健藥局,新竹市東區中央路１２８－１號,(03)5359789,0,504,2020/03/04 01:50:40
5912013350,芮成藥局,新竹市東區北大路９２巷５９號１樓,(03)5320622,0,1324,2020/03/04 01:50:40
5912013378,關東藥局,新竹市東區光復路１段３３２、３３４號１樓,(03)5777077,0,1144,2020/03/04 01:50:40
5912013387,禾安藥局,新竹市東區龍山東路１號２樓,(03)6662782,0,1,2020/03/04 01:50:40
5912013396,小樹藥局,新竹市東區慈濟路３號（３樓）,(03)5670099,110,188,2020/03/04 01:50:40
5912013412,牛津藥局,新竹市東區民族路６２號１樓,(03)5320780,138,96,2020/03/04 01:50:40
5912013421,上允藥局,新竹市東區光復路１段３６０之１７號１樓,(03)6687664,0,1,2020/03/04 01:50:40
5912040035,永盛藥局,新竹市金華里光華二街６號,(035)325352,0,548,2020/03/04 01:50:40
5912040080,劉藥局,新竹市育英里四維路５１號,(03)5247658,0,128,2020/03/04 01:50:40
5912040106,永富大藥局,新竹市中山里北門街１８號,(035)234856,0,754,2020/03/04 01:50:40
5912040197,芳鄰藥局,新竹市光田里水田街１５７號,(03)5314948,0,96,2020/03/04 01:50:40
5912040222,保健藥局,新竹市中山路１５３號１樓,(03)5242088,0,420,2020/03/04 01:50:40
5912040473,台大藥局,新竹市北區西大路６１８號一樓,(03)5282932,0,732,2020/03/04 01:50:40
5912040491,全禾藥局,新竹市北區潛園里集和街２５號,(03)5249173,0,1296,2020/03/04 01:50:40
5912040553,新廣德中西藥局,新竹市民富里延平路１段１６６號,(03)5225386,11,44,2020/03/04 01:50:40
5912041685,德育藥局,新竹市北區北大路２６４號,(03)5277114,16,1378,2020/03/04 01:50:40
5912041738,健康藥局,新竹市北區延平路一段１６７號,(03)5264697,97,476,2020/03/04 01:50:40
5912041809,家庭藥局,新竹市北區光華街99-1號2樓,(03)5456093,0,72,2020/03/04 01:50:40
5912041827,正大藥局,新竹市北區中正路三九○號,(03)5356056,0,1138,2020/03/04 01:50:40
5912041881,廣元藥局,新竹市北區東大路二段１８０號,(03)5317004,0,476,2020/03/04 01:50:40
5912041952,台安藥局,新竹市北區北大路４６４號,(03)5235953,36,834,2020/03/04 01:50:40
5912042066,佑健藥局,新竹市北區經國路二段５３１號１樓,(03)5230356,0,440,2020/03/04 01:50:40
5912042098,欣欣藥局,新竹巿北區西大路736巷1號,(03)5351205,142,991,2020/03/04 01:50:40
5912042155,長福藥局,新竹市北區經國路2段485號,(03)5243681,0,1002,2020/03/04 01:50:40
5912042173,保安藥局,新竹市北區西大路617號,(03)5258636,23,0,2020/03/04 01:50:40
5912042217,康立藥局,新竹市北區水田街１６２號,(03)5457591,0,356,2020/03/04 01:50:40
5912042235,均祐健康藥局,新竹市北區境福里１５鄰中正路３８９號１樓,(03)5325369,0,100,2020/03/04 01:50:40
5912042306,好一生藥局,新竹市北區湳雅街118號1樓,(03)5331099,0,275,2020/03/04 01:50:40
5912042351,健霖藥局,新竹市北區中山路２７５號２樓,(03)5250389,0,1520,2020/03/04 01:50:40
5912042404,豐盛藥局,新竹市北區光華二街３５號,(03)5335651,0,92,2020/03/04 01:50:40
5912042422,幼能健保藥局,新竹市北區竹光路１０８號１樓,(03)5339750,0,676,2020/03/04 01:50:40
5912042459,閎安專業藥局,新竹市北區延平路三段６８７號１樓,(03)5368675,48,798,2020/03/04 01:50:40
5912042520,盛安藥局,新竹市北區育英里３鄰中山路２８１號,(03)5225668,0,601,2020/03/04 01:50:40
5912042593,合康連鎖藥局湳雅店,新竹市北區湳雅街７７號,(03)5315188,0,40,2020/03/04 01:50:40
5912042637,中福藥局,新竹市北區中福路８３號,(03)5366996,0,104,2020/03/04 01:50:40
5912042664,永沛藥局,新竹市北區湳雅街２０９號,(03)5328563,0,282,2020/03/04 01:50:40
5912042673,仁佑藥局,新竹市北區南寮里西濱路１段５００號,(03)5363818,1,185,2020/03/04 01:50:40
5912042708,悅橙藥局,新竹市北區延平路１段１６１巷４３號１樓,(03)5250805,0,18,2020/03/04 01:50:40
5912042717,好鄰居健保藥局,新竹市北區西門街１２３號（１樓）,(03)5400538,0,622,2020/03/04 01:50:40
5912042726,仁星藥局,新竹市北區西大路８５６號（１樓）,(03)5313278,0,638,2020/03/04 01:50:40
5912042735,新竹北門藥局,新竹市北區中正路３６０、３６２號（１樓）,(03)5333234,144,822,2020/03/04 01:50:40
5912042744,立新藥師藥局,新竹市北區延平路１段２４５號１樓,(03)5228968,0,344,2020/03/04 01:50:40
5912042762,大樹新竹藥局,新竹市北區西大路５４０、５４２號１、２樓,(03)5250388,242,1802,2020/03/04 01:50:40
5912042771,悅橙藥局,新竹市北區延平路１段１６１巷４３號１樓,(03)5250805,0,522,2020/03/04 01:50:40
5912050040,速安藥局,新竹市中華路６段６７６號,(035)371557,0,184,2020/03/04 01:50:40
5912051092,新祥發大藥局,新竹市香山區香山里１鄰中華路五段４２號,(03)5381552,72,516,2020/03/04 01:50:40
5912051216,健安藥局,新竹市香山區內湖路六十號,(03)5370111,0,1,2020/03/04 01:50:40
5912051350,高晟藥師藥局,新竹市香山區大庄路59號,(03)5306645,0,678,2020/03/04 01:50:40
5912051396,健佑藥局,新竹市香山區大庄路４５巷６號,(03)5306555,0,47,2020/03/04 01:50:40
5912051403,香山丁丁藥局,新竹市香山區牛埔東路２４７號１樓,(03)5384612,0,2,2020/03/04 01:50:40
5912051412,元培藥局,新竹市香山區元培街３０６號光曜樓１、２樓,(03)5937289,96,1194,2020/03/04 01:50:40
5917010046,大協藥局,台中巿中區中山路１２４號,(04)22250745,114,1916,2020/03/04 01:50:40
5917010082,仁壽藥局,台中市中區東墩里三民路三段１號,(04)22228058,578,588,2020/03/04 01:50:40
5917010126,永大藥局,台中市中區錦上里民族路１２２號,(04)22210180,654,1966,2020/03/04 01:50:40
5917010215,四川堂藥局,台中市中區中山路３４３號１樓,(04)22213081,144,1679,2020/03/04 01:50:40
5917010279,中一藥局,台中市中區建國里建國路２２２號１Ｆ,(04)22235326,1022,2114,2020/03/04 01:50:40
5917011847,郭藥局,台中市中區平等街一二四號,(04)22200005,1154,1838,2020/03/04 01:50:40
5917011927,永和藥局,台中市中區繼光街１３４號,(04)22230388,88,2032,2020/03/04 01:50:40
5917011934,一安堂藥局,臺中市中區臺灣大道一段２０號１樓,(04)22259616,936,2724,2020/03/04 01:50:40
5917011945,正三吉藥局,臺中市中區臺灣大道一段９５號,(04)22207700,584,2424,2020/03/04 01:50:40
5917020060,來安藥局,台中市東區十甲東路４８８號１樓,(04)22116977,124,1102,2020/03/04 01:50:40
5917020097,泰興藥局,台中巿東區東南里十甲路１１–１號,(04)22112537,190,1607,2020/03/04 01:50:40
5917020104,七星中西藥局,台中市東區東信里十甲東路４０６巷１號１樓,(04)22123014,132,868,2020/03/04 01:50:40
5917020122,周藥師藥局,台中市東區合作里力行路５５號１樓,(04)23606800,0,878,2020/03/04 01:50:40
5917020186,建中藥局,台中市東區大智路１９０號１Ｆ,(04)22813589,0,980,2020/03/04 01:50:40
5917020202,一心藥局,台中巿東區合作里力行路４２-１號,(04)23609012,846,1217,2020/03/04 01:50:40
5917020211,何藥局,台中巿東區東勢里精武路１８０號,(04)23604631,251,1135,2020/03/04 01:50:40
5917020337,福生藥局,台中市東區福仁街138號,(04)22119106,46,1612,2020/03/04 01:50:40
5917020346,許回生中西大藥局,台中市東區建成路６６６號１樓,(04)22806293,58,968,2020/03/04 01:50:40
5917020373,明大藥局,台中市東區振興路２８８號,(04)22152388,164,1242,2020/03/04 01:50:40
5917020417,群益藥局,台中市東區東英八街１０６號１樓,(04)22129298,120,1228,2020/03/04 01:50:40
5917021549,福倫藥局,台中市東區精武東路１９８號,(04)22139918,160,1262,2020/03/04 01:50:40
5917021629,信和藥局,台中市東區進德路４１號１樓,(04)22114206,330,1436,2020/03/04 01:50:40
5917021656,仁康中西藥局,台中市東區振興路４３９號１樓,(04)22151232,36,446,2020/03/04 01:50:40
5917021718,中大藥局,台中市東區十甲路５０５號,(04)22131348,68,944,2020/03/04 01:50:40
5917030066,立安藥局,台中市西區土庫里忠明南路３４８號,(04)23719125,166,1366,2020/03/04 01:50:40
5917030100,裕源藥局,台中巿西區公館里南屯路一段６６–７號一樓,(04)23763133,0,886,2020/03/04 01:50:40
5917030128,太信藥局,台中市西區三民路一段９５－１號１樓,(04)23718318,2002,1974,2020/03/04 01:50:40
5917030146,新永富藥局,台中巿西區吉龍里美村路一段６７０號,(04)23766127,168,1486,2020/03/04 01:50:40
5917030226,九和大藥局向上店,台中市西區向上路一段１９２號１樓,(04)23020148,810,1672,2020/03/04 01:50:40
5917030262,明裕藥局,台中市西區向上路一段５０７號１樓,(04)24723480,0,4,2020/03/04 01:50:40
5917030271,國良藥局,臺中市西區西屯路１段２２０號,(04)22018772,146,1398,2020/03/04 01:50:40
5917030280,德星藥局,台中市西區忠明里美村路一段９６號,(04)23212293,1532,1693,2020/03/04 01:50:40
5917030388,富永藥局,台中巿西區三民西路１６１號,(04)23714681,38,834,2020/03/04 01:50:40
5917030477,連泰藥局,台中市西區公民里林森路１３４之２號,(04)23728459,982,1674,2020/03/04 01:50:40
5917030520,林西藥局,台中市西區永龍里向上路一段４６–１號,(04)23014023,0,986,2020/03/04 01:50:40
5917030600,永昇藥局,台中市西區東昇里朝陽街４５號,(04)23717280,106,1354,2020/03/04 01:50:40
5917030646,華隆藥局,台中市西區樂群街６之２號,(04)22243785,102,1766,2020/03/04 01:50:40
5917030726,元泉藥局,台中市西區公益里中美街２５７號,(04)23015503,226,1522,2020/03/04 01:50:40
5917030842,向上中西藥局,臺中市西區向上路一段３５９號１樓,(04)24756688,486,1400,2020/03/04 01:50:40
5917030860,振聲藥局,台中市西區公正里向上路１段４４７號１樓,(04)24721100,228,1438,2020/03/04 01:50:40
5917030995,麗新健保大藥局,台中市西區向上路一段１６２號,(04)23017100,82,1796,2020/03/04 01:50:40
5917032220,匯康藥局,台中市西區向上路一段二七七號一樓,(04)23014038,1058,1416,2020/03/04 01:50:40
5917032293,祥鶴大藥局,台中市西區美村路一段六七三號一樓,(04)23710969,56,1264,2020/03/04 01:50:40
5917032382,中港大藥局,台中市西區台中港路１段１０４號之１０,(04)22080708,736,1768,2020/03/04 01:50:40
5917032462,名亨藥局,台中市西區五權路２９號１樓,(04)22201089,768,1806,2020/03/04 01:50:40
5917032471,銘津藥局,台中市西區民生路３９０號１樓,(04)23021314,875,1797,2020/03/04 01:50:40
5917032515,友富大藥局,台中市西區向上路一段５２９號１樓,(04)24719327,1218,1364,2020/03/04 01:50:40
5917032551,好思康藥局,台中市西區五權八街一一一號一樓,(04)23730826,1588,1498,2020/03/04 01:50:40
5917032613,向日睽藥局,台中市西區林森路９８－２號１樓,(04)23731893,10,1228,2020/03/04 01:50:40
5917032640,幸福大藥局,台中市西區向上路一段１９４號１樓,(04)23026149,200,1682,2020/03/04 01:50:40
5917032720,俊達藥局,台中市西區華美街３２０號１樓,(04)23015137,1490,1372,2020/03/04 01:50:40
5917032739,婕康藥妝藥局,台中市西區民生路１５９號１樓,(04)22298777,874,1188,2020/03/04 01:50:40
5917032775,北醫藥師藥局,台中市西區東興路三段８９號,(04)23205250,480,1066,2020/03/04 01:50:40
5917032800,壹藥局,台中市西區美村路１段７７５號１樓,(04)23721998,92,1148,2020/03/04 01:50:40
5917032891,中山福倫藥局,臺中市西區中山路４８３號１、２樓,(04)22026818,46,1722,2020/03/04 01:50:40
5917032908,佑恩藥師藥局,臺中市西區精誠路６７號１樓,(04)23100058,0,532,2020/03/04 01:50:40
5917040099,義興配藥局,台中市南區西川里忠明南路６２８號,(04)23751551,44,852,2020/03/04 01:50:40
5917040106,侑民藥局,台中市南區興大路３９６巷４９號１樓,(04)22860146,1188,1694,2020/03/04 01:50:40
