醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5917040124,慧寧藥局,台中巿南區德義里忠孝路２號,(04)22851858,0,1338,2020/03/04 01:50:40
5917040151,和益中西藥局,台中市南區江川里五權南路２２４號,(04)22614237,364,1822,2020/03/04 01:50:40
5917040222,保健藥局,台中市南區工學路５３號,(04)22622869,104,804,2020/03/04 01:50:40
5917040302,元聖藥局,台中市南區積善里五權南路６５０號１樓,(04)22627468,406,1452,2020/03/04 01:50:40
5917040366,和生藥局,台中市南區美村南路６８之２號１樓,(04)22653346,674,1522,2020/03/04 01:50:40
5917040393,鴻儀大藥局,台中市南區樹義里大慶街二段３–４號,(04)22611769,0,296,2020/03/04 01:50:40
5917040464,陳信安藥局,台中市南區永興里高工路３４９號,(04)22619560,160,872,2020/03/04 01:50:40
5917041621,學府藥局,台中市南區學府路１８０號,(04)22187028,0,626,2020/03/04 01:50:40
5917041694,榮鳳藥局,台中市南區南平路三之五號,(04)22614366,544,1457,2020/03/04 01:50:40
5917041756,樺生藥局,台中市南區工學路３９號,(04)22625317,108,1078,2020/03/04 01:50:40
5917041765,台大藥局,台中市南區台中路１５４號,(04)22858850,0,50,2020/03/04 01:50:40
5917041818,弘仁藥局,台中市南區復興路１段５２１號,(04)22616495,581,1274,2020/03/04 01:50:40
5917041836,健康人生藥局,台中市南區美村南路１３１號,(04)22633936,24,776,2020/03/04 01:50:40
5917041863,博愛藥局,台中市南區復興路２段１０號,(04)22638996,144,922,2020/03/04 01:50:40
5917050424,中心藥局,台中市北區五權路２７９號１樓,(04)22012985,194,1916,2020/03/04 01:50:40
5917050433,松鶴藥局,台中巿北區文莊里篤行路２２４號,(04)22028790,38,1662,2020/03/04 01:50:40
5917050577,東生藥局,台中市北區永興街１１２－１號１樓,(04)22358880,0,470,2020/03/04 01:50:40
5917050586,仁柏藥局,台中市北區賴明里山西街二段６２號,(04)22924462,102,1268,2020/03/04 01:50:40
5917050666,大祥藥局,台中巿北區淡溝里民權路４０３號,(04)22035103,67,822,2020/03/04 01:50:40
5917050719,百鴻藥局,台中巿北區金龍里北屯路１３–１號,(04)22336330,897,1712,2020/03/04 01:50:40
5917050826,義興藥局,台中市北區國強街３５號１樓,(04)22313016,62,1298,2020/03/04 01:50:40
5917050880,欣康藥局,台中市北區館前路２１號,(04)23226837,0,1012,2020/03/04 01:50:40
5917050933,英才藥局,台中市英才路２２９號,(04)22012325,492,1474,2020/03/04 01:50:40
5917050997,大多福藥局,台中市北區賴村里大德街１４９號１Ｆ,(04)22058063,0,1106,2020/03/04 01:50:40
5917051010,匯平藥局,台中市北區北平路二段８２號,(04)22975556,34,1558,2020/03/04 01:50:40
5917051056,育光中西藥局,台中市北區健行里梅亭街６６０號１樓,(04)22037520,124,1796,2020/03/04 01:50:40
5917051396,正光藥局,台中市北區金龍里三民路三段２５３–２號,(04)22337472,74,2320,2020/03/04 01:50:40
5917051449,格霖大藥局,臺中市北區山西路二段７０號１樓,(04)22925076,666,1616,2020/03/04 01:50:40
5917052713,展弘藥局,台中市北區漢口路４段３８０號,(04)22307388,140,560,2020/03/04 01:50:40
5917052928,盈佑藥局,台中市北區進化路６３９號１樓,(04)22376737,578,1498,2020/03/04 01:50:40
5917052955,康諾得藥局,台中市北區梅川西路４段１６３號１樓,(04)22923037,1164,1476,2020/03/04 01:50:40
5917053078,漢口鹿藥局,台中市北區漢口路四段３５５號,(04)22355918,804,532,2020/03/04 01:50:40
5917053103,康膚藥局,台中市北區進化路六四八號一樓,(04)22386599,122,1308,2020/03/04 01:50:40
5917053327,宏科藥局,台中市北區興進路２１１之１號,(04)22323823,849,1626,2020/03/04 01:50:40
5917053345,健業藥局,台中市北區漢口路３段９１號,(04)22990258,0,248,2020/03/04 01:50:40
5917053461,佳賀藥師藥局,臺中市北區育德路１５號１樓,(04)22066757,478,1356,2020/03/04 01:50:40
5917053514,學士藥局,台中市北區學士路１３號之１樓,(04)22015008,74,1923,2020/03/04 01:50:40
5917053550,嘉樂藥局,台中市北區西屯路一段３５１－７號,(04)23266263,652,1576,2020/03/04 01:50:40
5917053621,宏原健保藥局,台中市北區山西路二段７１號１樓,(04)22968016,750,1738,2020/03/04 01:50:40
5917053649,博森藥局,台中市北區健行路４９３號,(04)22068589,1102,1752,2020/03/04 01:50:40
5917053756,中心旗艦藥局,臺中市北區五權路４０４號,(04)22068113,594,1993,2020/03/04 01:50:40
5917060055,德維中西藥局,台中市西屯區西屯路三段１６４－１３號,(04)24611579,0,819,2020/03/04 01:50:40
5917060064,揚善藥局,台中市西屯區中清路二段１３８６巷７６號,(04)24251242,75,710,2020/03/04 01:50:40
5917060108,博新藥局,台中巿西屯區福安里中工三路２２０號,(04)23583412,101,1173,2020/03/04 01:50:40
5917060204,宏光藥局,台中市西屯區何安里西屯路二段９５之２３號,(04)23137278,58,1522,2020/03/04 01:50:40
5917060322,瑞康藥局,台中市西屯區長安路二段２號１樓,(04)22914046,0,804,2020/03/04 01:50:40
5917060359,明達藥局,台中巿西屯區何厝里青海路一段１７號,(04)23137079,150,1308,2020/03/04 01:50:40
5917060644,大東藥局,台中市西屯區西墩里黎明路三段５７號,(04)27020418,236,1594,2020/03/04 01:50:40
5917061061,佳蒝藥局,台中市西屯區西屯路３段１５９之１０之５號１樓,(04)24617763,504,1740,2020/03/04 01:50:40
5917061150,裕和藥局,台中市西屯區大墩路９５１號１Ｆ,(04)23252629,870,1660,2020/03/04 01:50:40
5917062353,典安大藥局,台中市西屯區西屯路３段１５９－６０號,(04)24616571,158,866,2020/03/04 01:50:40
5917062406,健康藥局,台中市西屯區何南里大墩１９街２６號１樓,(04)23190305,34,1173,2020/03/04 01:50:40
5917062531,久揚大藥局,台中市西屯區工業區一路９８之１６號,(04)23580738,124,846,2020/03/04 01:50:40
5917062559,德康藥局,臺中市西屯區福和里中工三路１５６號,(04)23583373,0,67,2020/03/04 01:50:40
5917062586,篤行藥局,台中市西屯區何厝里西屯路二段４５之１號１樓,(04)23165727,576,1292,2020/03/04 01:50:40
5917062620,東亞藥師藥局,台中市西屯區河南路２段３５０號１樓,(04)27022702,42,1310,2020/03/04 01:50:40
5917062773,逢甲何藥局,台中市西屯區青海路二段二八七號一、二樓,(04)27088495,150,860,2020/03/04 01:50:40
5917062988,廣安大藥局,台中市西屯區青海路一段一Ｏ一、一Ｏ三號,(04)23118572,6,1124,2020/03/04 01:50:40
5917063038,中科藥局,台中市西屯區福雅路七十五號,(04)24615628,502,203,2020/03/04 01:50:40
5917063065,達康藥局,臺中市西屯區中工三路１３９號,(04)23586332,90,864,2020/03/04 01:50:40
5917063163,永安藥局,台中市西屯區西屯路３段１４６－４號１樓,(04)24620199,1042,1029,2020/03/04 01:50:40
5917063332,新利賀專業藥局,台中市西屯區河南路２段２９５號,(04)24525052,102,930,2020/03/04 01:50:40
5917063350,天立專業藥師藥局,台中市西屯區太原路１段２０７號１樓,(04)23160455,82,1274,2020/03/04 01:50:40
5917063387,天良藥局,台中市西屯區西屯路三段１５９－１１巷６號,(04)24615885,980,1334,2020/03/04 01:50:40
5917063403,逢甲藥局,台中市西屯區逢甲路１４７、１４９、１５１號,(04)27085922,124,1640,2020/03/04 01:50:40
5917063538,詠安世界藥局,臺中市西屯區西屯路三段１４６－１３號１樓,(04)24613887,122,410,2020/03/04 01:50:40
5917063609,重慶美得康藥局,台中市西屯區重慶路１３９號,(04)23164898,628,1970,2020/03/04 01:50:40
5917063676,百惠藥師藥局,台中市西屯區漢口路二段２４７號,(04)23169852,556,977,2020/03/04 01:50:40
5917063681,東亞永福藥局,台中市西屯區永福路３５號,(04)24638229,0,600,2020/03/04 01:50:40
5917063725,永旭大藥局,台中市西屯區逢甲路９２號１樓,(04)27087952,26,1596,2020/03/04 01:50:40
5917063869,家福藥局,臺中市西屯區福科路４２１號,(04)24652585,80,423,2020/03/04 01:50:40
5917063896,宜泰藥師藥局,臺中市西屯區寶慶路５０巷１號,(04)24518597,0,878,2020/03/04 01:50:40
5917063921,東京藥師藥局,臺中市西屯區太原一段７７號,(04)23165378,1088,2038,2020/03/04 01:50:40
5917070060,仁人藥局,台中市南屯區南屯里黎明路一段１０８５號,(04)23890451,76,742,2020/03/04 01:50:40
5917070088,萬安藥局,台中市南屯區中和里黎明路一段３８號,(04)24791818,0,464,2020/03/04 01:50:40
5917070186,濟安堂藥局,台中市南屯區南屯路二段７８８號,(04)23899603,0,512,2020/03/04 01:50:40
5917070248,聯發藥局,台中市南屯區溝墘里大墩路８５０號,(04)23262738,458,1632,2020/03/04 01:50:40
5917070275,聖仁藥局,台中市南屯區田心里向上南路１段２７４號１樓,(04)24726980,1036,1518,2020/03/04 01:50:40
5917070346,吉田藥局,台中市南屯區大同里大墩六街１５４號,(04)24756816,94,660,2020/03/04 01:50:40
5917070355,承諭藥局,台中市南屯區黎明路２段１９９號,(04)23849128,276,1096,2020/03/04 01:50:40
5917070382,得安藥局,台中市南屯區溝墘里大墩路５９６號,(04)23234168,0,618,2020/03/04 01:50:40
5917070417,康元藥局,台中市南屯區黎明路２段２８１號１樓,(04)22548622,638,1849,2020/03/04 01:50:40
5917070462,長映藥局,台中市南屯區黎明路二段４３２號１樓,(04)22510951,0,400,2020/03/04 01:50:40
5917070515,裕登藥局,台中市南屯區大墩二街９１號１Ｆ,(04)24715280,344,1543,2020/03/04 01:50:40
5917070659,德安藥局,台中市南屯區文山里忠勇路１１５–６號１樓,(04)23894920,0,50,2020/03/04 01:50:40
5917070677,康得美專業藥局,台中市南屯區忠勇路１２之２６號,(04)23801185,0,480,2020/03/04 01:50:40
5917071727,大愛藥局,台中市南屯區向心南路９６２．９６４號１樓,(04)24733646,100,802,2020/03/04 01:50:40
5917071736,承智藥局,台中市南屯區溝墘里大墩路８１０號之１,(04)23280302,476,1030,2020/03/04 01:50:40
5917071781,吉運藥局,台中市南屯區南屯里黎明路１段１１３５號,(04)23834755,154,1156,2020/03/04 01:50:40
5917071996,乾生大藥局,台中市南屯區大業路９５號,(04)23281277,526,792,2020/03/04 01:50:40
5917072126,宜康藥局,台中市南屯區公益路二段三五八號,(04)22515511,368,798,2020/03/04 01:50:40
5917072206,悅康藥師藥局,台中市南屯區大墩路７０５號１樓,(04)23107028,544,1382,2020/03/04 01:50:40
5917072242,政豐大愛藥局,台中市南屯區大業路１４５、１４７號１樓,(04)23274726,0,748,2020/03/04 01:50:40
5917072251,五六藥局,臺中市南屯區南屯路２段２４０號,(04)24757156,416,1288,2020/03/04 01:50:40
5917072313,大業藥局,台中市南屯區大業路５７１號１樓,(04)22516715,72,1100,2020/03/04 01:50:40
5917072564,恒安藥局,台中市南屯區南屯路２段１１９號,(04)24722887,976,1584,2020/03/04 01:50:40
5917072577,睦林藥局,台中市南屯區黎明路一段１１５５號,(04)23818218,0,908,2020/03/04 01:50:40
5917072582,嶺東藥局,臺中市南屯區忠勇路４６之３號１樓,(04)23861789,0,228,2020/03/04 01:50:40
5917072608,甜心藥局,台中市南屯區黎明路二段２８４號,(04)22585896,693,1097,2020/03/04 01:50:40
5917072644,全成藥局,台中市南屯區大墩６街２２３號,(04)24712897,392,1314,2020/03/04 01:50:40
5917072699,博仕健保藥局,臺中市南屯區大墩１１街４４５號,(04)23817009,446,1036,2020/03/04 01:50:40
5917072724,百芳大藥局,臺中市南屯區向上路二段４２１號,(04)23818307,706,1114,2020/03/04 01:50:40
5917080119,李藥局,台中巿北屯區和順路３９８號,(04)22390950,0,266,2020/03/04 01:50:40
5917080137,日盛藥局,臺中巿北屯區東山路一段１４２-１１號,(04)24360810,12,527,2020/03/04 01:50:40
5917080262,寶麒藥局,台中市北屯區旅順路２段１５０號,(04)22433918,180,1562,2020/03/04 01:50:40
5917080342,弘光藥局,台中巿北屯區太原路三段４５８號１樓,(04)22342999,426,1504,2020/03/04 01:50:40
5917080379,大元藥局,台中市北屯區北屯里昌平路一段２３號,(04)22357722,1050,1768,2020/03/04 01:50:40
5917080388,濟生藥局,台中市北屯區松安里昌平路二段２之３１號,(04)22472327,104,1472,2020/03/04 01:50:40
5917080413,中央藥局,台中市北屯區北屯里進化北路２７號１樓,(04)22340208,860,2298,2020/03/04 01:50:40
5917080548,志誠藥局,台中巿北屯區仁美里豊樂路３２–９號,(04)24225682,62,690,2020/03/04 01:50:40
5917080593,崇安藥局,台中市北屯區四民里昌平路二段５４–３號１樓,(04)24221929,24,689,2020/03/04 01:50:40
5917080619,永佳藥局,台中市北屯區昌平路１段１０５－５號１樓,(04)22438886,238,1227,2020/03/04 01:50:40
5917080637,何藥局大連店,台中市北屯區平和里山西路２段２７４號１Ｆ,(04)22930895,252,1038,2020/03/04 01:50:40
5917080744,早安藥局,台中市北屯區崇德二路一段１９９號１樓,(04)22439411,258,904,2020/03/04 01:50:40
5917080762,順泰大藥局,台中市北屯區北屯村北屯路１１５號,(04)22341477,882,1758,2020/03/04 01:50:40
5917080771,大生大藥局,台中市北屯區三光里北屯路３３７號,(04)22337059,92,1334,2020/03/04 01:50:40
5917080780,吉英藥局,台中市北屯區平順里昌平路一段４３４號１樓,(04)22448289,22,666,2020/03/04 01:50:40
5917080888,大華藥局,台中市北屯區熱河路２段１０９號１樓,(04)22331721,1064,1499,2020/03/04 01:50:40
5917081170,順天大藥局,台中市北屯區中清路二段２３２號１樓,(04)22918847,124,1763,2020/03/04 01:50:40
5917081214,吉成藥局,台中市北屯區松茂里松竹路二段１３９號,(04)22435556,126,1228,2020/03/04 01:50:40
5917082300,蔡宗耀中西藥局,台中市北屯區平德里河北路２段６１號,(04)22341880,835,1810,2020/03/04 01:50:40
5917082364,慈慧藥師藥局,台中市北屯區平田里昌平路１段１７８號１Ｆ,(04)22389846,590,1562,2020/03/04 01:50:40
5917082444,杏城藥局,台中市北屯區崇德路２段２９２、２９４號,(04)22464676,128,936,2020/03/04 01:50:40
5917082604,科學藥局,台中市北屯區中清路２段３１６號,(04)22936688,22,1132,2020/03/04 01:50:40
5917082659,信誼藥局,台中市北屯區瀋陽路二段３１號１樓,(04)22478695,800,1684,2020/03/04 01:50:40
5917082800,美得康藥局,台中市北屯區平德路１２２巷１號,(04)22924710,0,820,2020/03/04 01:50:40
5917082882,世富藥局,台中市北屯區北屯路２９９－３號１樓,(04)22317085,244,1346,2020/03/04 01:50:40
5917082908,安順藥局,台中市北屯區大鵬路３２號,(04)22924966,0,284,2020/03/04 01:50:40
5917082999,元亨藥局,台中市北屯區昌平路１段１１７號１樓,(04)22474523,1262,1638,2020/03/04 01:50:40
5917083012,佳家社區藥局,台中市北屯區松義街１６８號,(04)22411678,0,252,2020/03/04 01:50:40
5917083021,吉士康樂活藥局,台中市北屯區昌平路２段８－１６號,(04)22420225,413,1815,2020/03/04 01:50:40
5917083049,你好聯合藥局,台中市北屯區陳平一街８８號,(04)22925759,326,1228,2020/03/04 01:50:40
5917083058,福益藥局,台中市北屯區東山路１段１８８－７號,(04)24367031,126,1430,2020/03/04 01:50:40
5917083076,瑞生藥局,台中市北屯區興安路１段３２８號１樓,(04)22416759,58,1024,2020/03/04 01:50:40
5917083085,宏琳社區保健藥局,台中市北屯區軍功路１段４９２號１樓,(04)24378008,52,508,2020/03/04 01:50:40
5917083101,北屯德康藥局,台中市北屯區四平路４６９號１樓,(04)24223378,0,318,2020/03/04 01:50:40
5917083129,智康藥局,台中市北屯區中清路二段５３３號,(04)22951469,846,1430,2020/03/04 01:50:40
5917083209,崇德啄木鳥藥局,台中市北屯區崇德路二段２１７號,(04)22410441,22,12,2020/03/04 01:50:40
5917083254,建祐藥局,台中市北屯區太原路三段２６１號,(04)22389809,1004,2000,2020/03/04 01:50:40
5917083272,吉富康藥局,台中市北屯區大連路三段９９號１樓,(04)22473057,746,1298,2020/03/04 01:50:40
5917083316,春元藥局,臺中市北屯區東山路１段２８７號,(04)24361008,0,380,2020/03/04 01:50:40
5917083334,瑞東大藥局,臺中市北屯區東山路一段２４６之３號,(04)24373799,158,1207,2020/03/04 01:50:40
5917083343,豋盛藥局,臺中市北屯區北平路三段１０７號,(04)22373863,280,1148,2020/03/04 01:50:40
5921010072,統一藥局,台南市東區中西里東門路１段２９１號,(06)2376638,210,1296,2020/03/04 01:50:40
5921010107,榮泰藥局,台南市東區崇誨里林森路２段１９２巷４９號,(06)2369095,582,1766,2020/03/04 01:50:40
5921010143,佳禾藥局,台南市東區東明里東寧路２１３號,(06)2380972,96,1556,2020/03/04 01:50:40
5921010152,周藥師藥局,台南市東區崇成里崇善路６５４號,(06)2678421,73,1092,2020/03/04 01:50:40
5921010161,懷仁藥局,台南市東區崇學里崇德路３４２號,(06)2694895,893,1953,2020/03/04 01:50:40
5921010205,文成藥局,台南市東區大學里東寧路４３號之１,(06)2340860,314,1880,2020/03/04 01:50:40
5921010223,王藥局,台南市東區小東里小東路１９０－１號,(06)2378697,440,1994,2020/03/04 01:50:40
5921010232,大家藥局,台南市東區大同路二段１７５號,(06)2153777,140,1584,2020/03/04 01:50:40
5921010250,宏昌藥局,台南市東區大同路１段２７１號,(06)2142459,1086,1764,2020/03/04 01:50:40
5921010303,賴藥局,台南市東區後甲里裕農路６２１巷２６－２號,(06)2363738,117,1352,2020/03/04 01:50:40
5921010410,三祐堂藥局,台南市東區東門路二段３６６號,(06)2673654,1188,1680,2020/03/04 01:50:40
5921010429,乙田藥局,台南市東區東明里怡東路３０號,(06)2359303,0,604,2020/03/04 01:50:40
5921010447,宏荏藥局,台南市東區崇學里崇明街１１街５２巷２號,(06)2684725,70,1944,2020/03/04 01:50:40
5921010625,益丞藥局,台南市東區裕農路３４８號,(06)2359865,950,1652,2020/03/04 01:50:40
5921010652,良泰藥局,台南市東區仁和里仁和路１１７之１號,(06)2676256,420,1267,2020/03/04 01:50:40
5921010661,建龍藥局,台南市東區自強里中華東路二段２５７號,(06)2683998,72,232,2020/03/04 01:50:40
5921010689,億安大藥局,台南市東區大福里大同路２段２６５號,(06)2159881,1144,1854,2020/03/04 01:50:40
5921010705,華興藥局,台南市東區崇善路５６２號,(06)2683757,252,1194,2020/03/04 01:50:40
5921010778,宏成藥局,台南市東區裕農路１１６號,(06)2359339,180,1606,2020/03/04 01:50:40
5921010947,崇安藥師藥局,台南市東區龍山里崇學路２８７號,(06)3350717,1111,1464,2020/03/04 01:50:40
5921010992,光明宜康保健藥局,台南市東區光明街３６之２號１樓,(06)2376448,30,1506,2020/03/04 01:50:40
5921012049,小太陽藥局,台南市東區東光里東平路１３號,(06)2099858,144,1098,2020/03/04 01:50:40
5921012085,台安藥局,台南市東區大同路一段１６３號,(06)2150011,712,1638,2020/03/04 01:50:40
5921012094,王瑞敏藥師藥局,台南市東區崇德路７３９號,(06)2896888,0,1392,2020/03/04 01:50:40
5921012281,菁安藥局,台南東區富強里中華東路二段４９號,(06)3361683,64,1104,2020/03/04 01:50:40
5921012325,林英文藥局,台南市東區關聖里裕農路８６６–２號,(06)3311252,254,1482,2020/03/04 01:50:40
5921012334,家庭藥局,台南市東區崇文里生產路３６９─３號,(06)2607298,652,1324,2020/03/04 01:50:40
5921012361,崇仁藥局,台南市東區龍山里崇學路２３１號,(06)2894115,1269,802,2020/03/04 01:50:40
5921012398,慈惠藥局,台南市東區前鋒路２７號,(06)2760746,88,1230,2020/03/04 01:50:40
5921012496,善林藥局,台南市東區崇明路１２３號,(06)3364699,464,1664,2020/03/04 01:50:40
5921012530,早安藥師藥局,台南市東區裕學路１１２號,(06)3350535,94,622,2020/03/04 01:50:40
5921012683,連春藥局,台南市東區莊敬路１５號,(06)2083685,343,1382,2020/03/04 01:50:40
5921012781,盈如藥局,台南市東區中華東路３段６８號１樓,(06)2895839,1320,1628,2020/03/04 01:50:40
5921012852,羽杏藥局,台南市東區崇學路２５９號,(06)2893330,1106,1432,2020/03/04 01:50:40
5921012861,美立康藥局,台南市東區裕文路７２號１樓,(06)3316363,389,1071,2020/03/04 01:50:40
5921012870,麗生藥師藥局,台南市東區崇德路５６５號,(06)3356868,932,1654,2020/03/04 01:50:40
5921013073,太和藥師藥局,臺南市東區仁和路５１─１號,(06)2906063,256,600,2020/03/04 01:50:40
5921013117,幸運藥局,臺南市東區東門路二段２０７號１樓,(06)2371675,1600,1846,2020/03/04 01:50:40
5921013206,和德藥局,臺南市東區崇德路４９７號,(06)2882789,1484,2296,2020/03/04 01:50:40
5921020096,豐陽藥局,台南市南區文南里文南路１１５號,(06)2610628,20,524,2020/03/04 01:50:40
5921020112,裕仁藥局,台南市南區新興里新興路１９４號１樓,(06)2614263,131,1212,2020/03/04 01:50:40
5921020130,裕祥藥局,台南市南區明興里金華路１段２２８號,(06)2635796,8,843,2020/03/04 01:50:40
5921020149,吉祥藥局,台南市南區文南路１１７號,(06)2632853,0,451,2020/03/04 01:50:40
5921020167,全民藥局,台南市南區喜東里喜樹路７３–１８號,(06)2625814,850,1342,2020/03/04 01:50:40
5921020185,安心藥局,台南市南區喜東里喜樹路１５１巷３３號,(06)2622570,63,1129,2020/03/04 01:50:40
5921020194,鹽埕藥局,台南市南區白雪里鹽埕路６８號,(06)2651961,48,1258,2020/03/04 01:50:40
5921020201,大吉藥局,台南市南區日新里新興路４３７號,(06)2651423,258,1071,2020/03/04 01:50:40
5921020210,興泰藥局,台南市南區金華路一段１６５號,(06)2653638,196,1530,2020/03/04 01:50:40
5921020256,久芳藥局,台南市南區喜樹路３４０巷１６６號,(06)2625209,988,1888,2020/03/04 01:50:40
5921020336,欣昌藥局,台南市南區興南街１１５號,(06)2623217,0,792,2020/03/04 01:50:40
5921020345,重光藥局,台南市南區鹽埕路２７２號,(06)2618087,207,1355,2020/03/04 01:50:40
5921020425,日大中西藥局,台南市南區永興一街３２號,(06)2612817,560,1692,2020/03/04 01:50:40
5921020470,大仁藥局,台南市南區金華里新孝路３０號,(06)2610673,624,1611,2020/03/04 01:50:40
5921020489,市安藥師藥局,台南市南區國民路１４２號,(06)2882627,48,1302,2020/03/04 01:50:40
5921021502,興南藥局,台南市南區中華南路二段７０號,(06)2920909,1209,1766,2020/03/04 01:50:40
5921021566,佑佑藥局,台南市南區金華里健康路二段３４９號２Ｆ,(06)2912603,832,1560,2020/03/04 01:50:40
5921021584,大愛藥局,台南市南區大同路２段１８２號１樓,(06)2137587,583,1505,2020/03/04 01:50:40
5921021637,赤繐藥師健保藥局,台南市金華路２段９６號,(06)2656368,1320,2061,2020/03/04 01:50:40
5921021708,為仁藥師藥局,台南市南區大同路二段１０６號,(06)2139376,1109,2161,2020/03/04 01:50:40
5921021780,國山健保特約藥局,台南市南區大同路２段４７８號,(06)2159570,1052,2120,2020/03/04 01:50:40
5921021815,樺昇藥局,臺南市南區明興路１３６７號,(06)2625571,12,1168,2020/03/04 01:50:40
5921021833,樺昇藥局德興店,臺南市南區德興路１７５號之１,(06)2616797,1140,1295,2020/03/04 01:50:40
5921021851,海山藥局,臺南市南區新興路４００號,(06)2617788,68,966,2020/03/04 01:50:40
5921030074,自在藥局,臺南市中西區民生路二段６３號,(06)2235520,690,1808,2020/03/04 01:50:40
5921030092,三芳藥局,臺南市中西區元安里大勇街５號,(06)2203084,1122,1994,2020/03/04 01:50:40
5921030118,雅里藥局,台南市中西區民族路三段２８５號,(06)2200881,238,1224,2020/03/04 01:50:40
5921030127,平安藥局,台南市中西區永華路一段２３６號,(06)2292789,22,1186,2020/03/04 01:50:40
5921030136,發育藥局,台南市中西區海安路１段２０５號１樓,(06)2215896,1123,1634,2020/03/04 01:50:40
5921030234,永祥藥局,台南市西區民權路三段２０４號,(06)2212163,0,1840,2020/03/04 01:50:40
5921030289,星宗藥局,台南市西區新安里大勇街３７號,(06)2223453,492,1576,2020/03/04 01:50:40
5921030298,銘豐藥局,臺南市中西區西賢一街４５號１樓,(06)2592517,72,946,2020/03/04 01:50:40
5921032069,康乃爾藥局,台南市中西區成功路３２１號,(06)2267917,926,844,2020/03/04 01:50:40
5921032185,西門藥局,臺南市中西區西門路２段２０９號,(06)2211222,814,1224,2020/03/04 01:50:40
5921040169,信心藥局,台南市北區延平里公園路５４６號,(06)2822209,1280,1942,2020/03/04 01:50:40
5921040212,真安藥局,台南市北區公園路６９８號,(06)2819836,1352,1836,2020/03/04 01:50:40
5921040221,好鄰居藥局,台南市北區西華里公園路１２８號２樓７室,(06)2219015,98,2026,2020/03/04 01:50:40
5921040276,全一藥局,台南市北區大豐里和緯路四段９５巷３８號,(06)2580021,440,1570,2020/03/04 01:50:40
5921040294,澄清堂藥局,台南市北區勝利路４９５號,(06)2377224,1072,1799,2020/03/04 01:50:40
5921040301,永生藥局,台南市北區六甲里公園路４８１號,(06)2813681,768,1996,2020/03/04 01:50:40
5921040392,宏吉藥局,台南市北區大港里大興街２２４號,(06)2589692,202,788,2020/03/04 01:50:40
5921040409,華成藥局,台南市北區華興里南園街１１１號,(06)2344553,46,984,2020/03/04 01:50:40
5921040436,嘉洲藥局,台南市北區文元里文賢路２４０號,(06)2583180,102,660,2020/03/04 01:50:40
