醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5942021735,長青連鎖藥局,高雄市岡山區碧紅里維新東街３３號,(07)6232566,0,98,2020/03/04 01:50:40
5942021744,宗明藥局,高雄市岡山區岡山路７號１樓,(07)6296291,0,454,2020/03/04 01:50:40
5942021753,欣康立健保藥局,高雄市岡山區公園北路３１號１樓,(07)6246299,13,1091,2020/03/04 01:50:40
5942030056,賜安藥局,高雄市旗山區大德里中山路１１號,(07)6612057,388,1898,2020/03/04 01:50:40
5942030092,天明藥局,高雄市旗山區大同路至誠巷１５號,(07)6621311,1185,1995,2020/03/04 01:50:40
5942030181,良安藥局,高雄市旗山區旗南一路５３號,(07)6617532,42,1392,2020/03/04 01:50:40
5942030225,吉本藥局,高雄市旗山區旗南里中洲路４７４－１號,(07)6663226,94,1608,2020/03/04 01:50:40
5942030234,賽珠藥局,高雄市旗山區新山里延平一路４９６號,(07)6616068,242,1391,2020/03/04 01:50:40
5942031357,錦昌藥局,高雄市旗山區大同街４號,(07)6613129,168,1698,2020/03/04 01:50:40
5942031366,辰安藥局,高雄市旗山區延平一路５４５號,(07)6623545,738,1780,2020/03/04 01:50:40
5942031393,天天美藥局,高雄市旗山區中山路９２號,(07)6622565,0,288,2020/03/04 01:50:40
5942031428,奇奇藥局,高雄市旗山區旗文路１４４－７號,(07)6622910,1300,1662,2020/03/04 01:50:40
5942031437,美心藥局,高雄市旗山區瑞吉里延平一路３３５號,(07)6626638,703,1212,2020/03/04 01:50:40
5942040061,健民藥局,高雄市美濃區泰安里中正路一段３１－１號,(07)6812796,8,989,2020/03/04 01:50:40
5942040089,進安堂藥局,高雄市美濃區忠孝路１段３７２號,(07)6812741,1226,2280,2020/03/04 01:50:40
5942040114,吉安藥局,高雄市美濃區中正路二段７３２號,(07)6831711,124,1218,2020/03/04 01:50:40
5942040178,志昇藥局,高雄市美濃區中壇里中興路一段５５７號,(07)6813930,168,1604,2020/03/04 01:50:40
5942041326,萬安藥局,高雄市美濃區成功路２１９－１號,(07)6812332,436,1794,2020/03/04 01:50:40
5942041344,李藥局,高雄市美濃鎮忠孝路一段２－３號,(07)6818682,920,2104,2020/03/04 01:50:40
5942050085,福安藥局,高雄市林園區東林里東林西路５１號,(07)6438833,2,0,2020/03/04 01:50:40
5942051279,弘寶藥局,高雄市林園區鳳林路二段７５７之１號,(07)6433159,0,688,2020/03/04 01:50:40
5942051528,聯安藥局,高雄市林園區林園北路３４２號１樓,(07)6429882,923,1263,2020/03/04 01:50:40
5942051546,金高泰藥局,高雄市林園區東林西路２１０號,(07)6429592,0,367,2020/03/04 01:50:40
5942051555,健人藥師藥局,高雄市林園區東林里東林東路２０號,(07)6463158,0,68,2020/03/04 01:50:40
5942060027,福民藥局,高雄市大寮區鳳林三路４０８號之１,(07)7816570,39,1277,2020/03/04 01:50:40
5942060054,德恩藥局,高雄市大寮區義和路１９２號,(07)6513778,248,1460,2020/03/04 01:50:40
5942060152,洋洋藥局,高雄市大寮區中庄里鳳屏一路５１２號,(07)7034256,0,56,2020/03/04 01:50:40
5942060161,信元藥師藥局,高雄市大寮區鳳林三路３２９號,(07)7836313,25,1203,2020/03/04 01:50:40
5942060278,金發藥局,高雄市大寮區中興里鳳林四路２６８號,(07)7862818,0,1000,2020/03/04 01:50:40
5942060385,義和藥局,高雄市大寮區義和里義和路１６１號,(07)6527206,612,1576,2020/03/04 01:50:40
5942061506,中美藥師藥局,高雄市大寮區鳳屏一路４１８號１樓,(07)7030096,0,180,2020/03/04 01:50:40
5942061720,永康藥局,高雄市大寮區鳳林三路５２９號,(07)7862821,0,898,2020/03/04 01:50:40
5942061739,安泰專業藥局,高雄市大寮區鳳林三路８３５號,(07)7819515,0,340,2020/03/04 01:50:40
5942061757,德興藥局,高雄市大寮區大寮里大寮路６１３．６１５號１樓,(07)7889329,0,42,2020/03/04 01:50:40
5942061828,日大藥局,高雄市大寮區會社里正氣路２９巷４號,(07)7836114,92,814,2020/03/04 01:50:40
5942070112,陳西藥局,高雄市大樹區久堂里中興街６０號,(07)6515858,0,488,2020/03/04 01:50:40
5942070167,中元藥局,高雄市大樹區大樹村中興南路７９號,(07)6512041,44,1254,2020/03/04 01:50:40
5942070194,早安藥師藥局,高雄市大樹區久堂里中興街４２號,(07)6527371,38,1408,2020/03/04 01:50:40
5942071315,一順藥局,高雄市大樹區實踐街８８之１號,(07)6516999,78,885,2020/03/04 01:50:40
5942071413,中興藥局,高雄市大樹區檨腳里中興西路４９之１號,(07)6523222,0,818,2020/03/04 01:50:40
5942080010,仁信藥局,高雄市仁武區仁武里中正路１４６號,(07)3716115,52,100,2020/03/04 01:50:40
5942080038,日建藥局,高雄市仁武區灣內里仁忠路３２號,(07)3713497,0,341,2020/03/04 01:50:40
5942081222,星億藥局,高雄市仁武區中正路１６７、１６９號,(07)3712815,78,780,2020/03/04 01:50:40
5942081302,奇美藥局,高雄市仁武區文武里中華路４０號,(07)3757869,52,608,2020/03/04 01:50:40
5942081384,大安藥局,高雄市仁武區仁雄路８１－４號,(07)3743293,245,1102,2020/03/04 01:50:40
5942081393,明曜藥局,高雄市仁武區灣內村仁雄路６－６號,(07)3736846,98,1154,2020/03/04 01:50:40
5942081419,四季藥局,高雄市仁武區永仁街３２１號,(07)3728289,34,256,2020/03/04 01:50:40
5942091184,大社服安藥師藥局,高雄市大社區大社里中山路１２９號,(07)3521375,64,1440,2020/03/04 01:50:40
5942100080,復元藥局,高雄市鳥松區鳥松村大仁南路５號,(07)7312979,56,971,2020/03/04 01:50:40
5942101112,有健藥局,高雄市鳥松區本館路３４７號,(07)3790784,218,744,2020/03/04 01:50:40
5942110077,照安藥局,高雄市橋頭區橋南路５５號,(07)6113230,126,1294,2020/03/04 01:50:40
5942121114,吉暉藥局,高雄市燕巢區中興路１４號,(07)6169393,0,690,2020/03/04 01:50:40
5942140039,和德藥局,高雄市阿蓮區清蓮里中山路８８號,(07)6313928,152,1608,2020/03/04 01:50:40
5942140084,惠聖中西藥局,高雄市阿蓮區清蓮里中山路１４號,(07)6312582,495,1827,2020/03/04 01:50:40
5942140100,慶德藥局,高雄市阿蓮區阿蓮里中正路５９０號,(07)6312256,64,1407,2020/03/04 01:50:40
5942151407,誼康藥局,高雄市路竹區竹東里中山路５４１號,(07)6964043,677,1581,2020/03/04 01:50:40
5942171043,明正藥局,高雄市茄萣區茄萣路一段３９１號,(07)6922049,0,689,2020/03/04 01:50:40
5942171105,中心藥局,高雄市茄萣區仁愛路三段２１８號,(07)6921058,0,566,2020/03/04 01:50:40
5942171114,提安藥局,高雄市茄萣區白砂路２５３巷８號１樓,(07)6906385,114,166,2020/03/04 01:50:40
5942171123,安麗兒藥局,高雄市茄萣區嘉賜里仁愛路三段２２０號,(07)6906029,0,168,2020/03/04 01:50:40
5942171141,天佑藥局,高雄市茄萣區茄萣路二段２２８－１號,(07)6904778,34,626,2020/03/04 01:50:40
5942190039,立達藥局,高雄市彌陀區中正西路２５９－２號,(07)6179277,36,446,2020/03/04 01:50:40
5942190048,南安藥局,高雄市彌陀區漯底里樂安路５３號,(07)6191802,184,866,2020/03/04 01:50:40
5942190128,柏青藥師藥局,高雄市彌陀區中正路彌靖里中正路１９７號,(07)6107542,184,768,2020/03/04 01:50:40
5942191152,禾安藥局,高雄市彌陀區中正路１００號1樓,(07)6108870,300,1704,2020/03/04 01:50:40
5942191198,平順藥局,高雄市彌陀區中正路２７８號一樓,(07)6100498,448,1516,2020/03/04 01:50:40
5942200030,順成藥局,高雄市梓官區梓官路城隍巷３１號,(07)6172407,40,526,2020/03/04 01:50:40
5942201171,郭順忠藥局,高雄市梓官區大舍南路２６號,(07)6194418,844,1692,2020/03/04 01:50:40
5942201199,安麗兒藥局梓官店,高雄市梓官區嘉展路４７９號,(07)6106189,0,208,2020/03/04 01:50:40
5942211122,永昇藥局,高雄市六龜區太平路８５號,(07)6895522,1036,1610,2020/03/04 01:50:40
5942220023,維康藥局,高雄市甲仙區西安里中正路２２號,(07)6752585,142,1338,2020/03/04 01:50:40
5942220032,文殊堂藥局,高雄市甲仙區西安里文化路２２號,(07)6752176,1662,1948,2020/03/04 01:50:40
5942221173,永富藥局,高雄市甲仙區和安街３０號,(07)6754383,3674,1814,2020/03/04 01:50:40
5942230065,明峰藥局,高雄市杉林區上平村山仙路１７４號,(07)6772778,526,1353,2020/03/04 01:50:40
5942240025,蔡藥局,高雄市內門區內門里內門路６４號,(07)6671131,0,562,2020/03/04 01:50:40
5942240043,光輝藥局,高雄市內門區鄉觀亭里南屏路２３０號,(07)6671106,178,1332,2020/03/04 01:50:40
5943010049,統和藥局,屏東縣屏東市德豐街６３號,(08)7379898,896,1616,2020/03/04 01:50:40
5943010076,大茂藥局,屏東縣屏東市逢甲路８５號,(08)7323293,163,1873,2020/03/04 01:50:40
5943010101,正欣藥局,屏東縣屏東市前進里清進巷１０７號,(08)7524138,628,1396,2020/03/04 01:50:40
5943010156,新東洋藥局,屏東縣屏東市民生路２３８號,(08)7323388,801,1743,2020/03/04 01:50:40
5943010192,立眾藥局,屏東縣屏東市勝利路１９０－４號,(08)7665443,1646,1974,2020/03/04 01:50:40
5943010254,大和藥局,屏東市太平里中正路１６７－１號,(08)7328052,20,1378,2020/03/04 01:50:40
5943010263,進東藥局,屏東市平和里民權路４３－３號,(08)7333446,678,1858,2020/03/04 01:50:40
5943010272,新東海藥局,屏東市長春里民生路１１６號,(08)7224861,14,1542,2020/03/04 01:50:40
5943010281,應安藥局,屏東縣屏東市必信里民族路３０５－７號,(08)7327128,513,1902,2020/03/04 01:50:40
5943010343,名石藥局,屏東縣屏東市大連路６０－１０號,(08)7363184,106,1645,2020/03/04 01:50:40
5943010398,銘展藥局,屏東縣屏東市大連里建豐路２５４號,(08)7371713,572,1936,2020/03/04 01:50:40
5943010432,億泰藥局,屏東市勝利里自由路５８２號,(08)7324005,808,1478,2020/03/04 01:50:40
5943010478,信成藥局,屏東縣屏東市大武路９５號,(08)7538647,766,1440,2020/03/04 01:50:40
5943010496,惠恩藥局,屏東縣屏東市空翔里勝利路２０２號,(08)7664830,126,437,2020/03/04 01:50:40
5943010629,有宏藥局,屏東縣屏東市中正里中正路６８８巷１１號,(08)7365564,1122,1454,2020/03/04 01:50:40
5943010665,中美藥局,屏東市扶風里林森路４５號,(08)7348697,686,1804,2020/03/04 01:50:40
5943010683,弘盛藥局,屏東縣屏東市海豐街２９－１號,(08)7367470,618,1502,2020/03/04 01:50:40
5943010763,一生藥局,屏東縣屏東市民族路４９２號,(08)7665353,568,1758,2020/03/04 01:50:40
5943010996,景生藥局,屏東縣屏東市勝利路２４０號之２,(08)7654641,605,1080,2020/03/04 01:50:40
5943011037,正源藥局,屏東縣屏東市龍華路１８４號,(08)7558891,158,1538,2020/03/04 01:50:40
5943011055,振東中西藥局,屏東縣屏東市崇蘭里１００之６號,(08)7656522,850,1694,2020/03/04 01:50:40
5943011135,昱昇藥師藥局,屏東市北勢里中正路３７３－１號,(08)7377471,372,1612,2020/03/04 01:50:40
5943011279,馥生中西藥局,屏東縣屏東市大武里大武路５４號,(08)7536611,834,1570,2020/03/04 01:50:40
5943012427,寶慷藥局,屏東縣屏東市中正路三九八號,(08)7350558,128,1138,2020/03/04 01:50:40
5943012445,家安藥師藥局,屏東縣屏東市廣東路７４７號,(08)7354236,236,1179,2020/03/04 01:50:40
5943012570,和信藥局,屏東縣屏東市棒球路８９號,(08)7515918,940,1405,2020/03/04 01:50:40
5943012605,中正藥局,屏東縣屏東市中正路１９１號,(08)7339012,1310,1886,2020/03/04 01:50:40
5943012614,杏林藥局,屏東縣屏東市復興路１３８號,(08)7530233,1002,1576,2020/03/04 01:50:40
5943012641,桃源藥局,屏東縣屏東市廣東路８１７號一樓,(08)7325686,1542,1568,2020/03/04 01:50:40
5943012687,禾康藥局,屏東縣屏東市中正路４６０號,(08)7375818,1481,1412,2020/03/04 01:50:40
5943012758,晉榮藥局,屏東縣屏東市大連路６之１號,(08)7380908,681,1402,2020/03/04 01:50:40
5943012801,瑞光藥局,屏東縣屏東市瑞光路二段２５０號,(08)7380002,1102,1592,2020/03/04 01:50:40
5943012874,明美藥局,屏東縣屏東市復興路２３９號,(08)7515620,998,1624,2020/03/04 01:50:40
5943012892,立健藥局,屏東縣屏東市勝利里廣東路９６２號,(08)7328039,640,1280,2020/03/04 01:50:40
5943012909,三和藥局,屏東縣屏東市中華路８號,(08)7322519,306,1288,2020/03/04 01:50:40
5943012972,泰好藥師社區藥局,屏東縣屏東市大武路１１８號,(08)7523007,244,882,2020/03/04 01:50:40
5943012981,信康生活藥局,屏東縣屏東市永大路２３３號,(08)7519477,52,49,2020/03/04 01:50:40
5943013040,新東京藥局,屏東縣屏東市棒球路４７號,(08)7515817,44,620,2020/03/04 01:50:40
5943013068,陽生藥局,屏東縣屏東市逢甲路２６號,(08)7322413,94,1282,2020/03/04 01:50:40
5943013148,杏芳藥局,屏東縣屏東市豐田建豐路１６７號,(08)7364643,1748,1724,2020/03/04 01:50:40
5943013166,名正生活美藥局,屏東縣屏東市復興南路１段９９號,(08)7524395,216,1345,2020/03/04 01:50:40
5943013175,廷美藥局,屏東縣屏東市崇禮里民族路１３２號,(08)7327138,1364,1712,2020/03/04 01:50:40
5943013184,統合藥局林森店,屏東縣屏東市林森路２５之４９號,(08)7233370,631,1148,2020/03/04 01:50:40
5943013200,東生藥局,屏東縣屏東市華盛街１６－３號,(08)7521389,802,1434,2020/03/04 01:50:40
5943013237,美加康藥局,屏東縣屏東市廣東南路６５號,(08)7512530,92,1070,2020/03/04 01:50:40
5943013291,朝煬藥局,屏東縣屏東市廣東路１５３２號,(08)7322388,1078,1763,2020/03/04 01:50:40
5943013308,佳美屏基健保藥局,屏東縣屏東市華山里大連路６０之６號,(08)7373766,544,1454,2020/03/04 01:50:40
5943013317,心安藥局,屏東縣屏東市自由路４６３號２樓,(08)7343603,1626,1446,2020/03/04 01:50:40
5943013362,福安新藥局,屏東縣屏東市華山里大連路４０－１５號,(08)7377999,0,634,2020/03/04 01:50:40
5943013424,永昇藥局,屏東縣屏東市民生路１８之１１號,(08)7210069,910,1280,2020/03/04 01:50:40
5943013479,吉康美妝保健藥局,屏東縣屏東市永福路２０號,(08)7330803,1476,1540,2020/03/04 01:50:40
5943013488,弘英藥局,屏東縣屏東市中正路７０２－１１號,(08)7366898,951,1550,2020/03/04 01:50:40
5943013497,明正藥局,屏東縣屏東市自由路３８１號,(08)7384391,720,1256,2020/03/04 01:50:40
5943013577,佳欣藥局,屏東縣屏東市莊敬街一段９４號,(08)7367992,1642,1418,2020/03/04 01:50:40
5943013620,增健康藥局,屏東縣屏東市自由路５７９號,(08)7666630,1176,1776,2020/03/04 01:50:40
5943013639,屏東啄木鳥藥局,屏東縣屏東市民生路７９－２４號,(08)7210684,168,533,2020/03/04 01:50:40
5943013648,信安藥局,屏東縣屏東市金泉里漢口街１１號,(08)7322332,740,2152,2020/03/04 01:50:40
5943013746,柏吉藥師藥局,屏東縣屏東市勝利路３２２巷１３號,(08)7668255,598,1072,2020/03/04 01:50:40
5943013808,真心藥局,屏東縣屏東市廣東路１０１８號,(08)7334355,1006,1584,2020/03/04 01:50:40
5943013817,永泰藥師藥局,屏東縣屏東市龍華路１５２號,(08)7531880,86,930,2020/03/04 01:50:40
5943013835,大林崇大藥局,屏東縣屏東市崇武里華盛街７－５號１樓,(08)7517979,338,1354,2020/03/04 01:50:40
5943013853,復順藥局,屏東縣屏東市公園東路８４－２號,(08)7215662,446,1342,2020/03/04 01:50:40
5943013862,博美藥局,屏東縣屏東市大連里豐榮街６１號,(08)7366917,857,1686,2020/03/04 01:50:40
5943013871,人和藥局,屏東縣屏東市林森路５４－１號,(08)7663883,946,1770,2020/03/04 01:50:40
5943013880,一二藥局,屏東縣屏東市廣東路１０９４號,(08)7324688,293,776,2020/03/04 01:50:40
5943013899,尚正藥局,屏東縣屏東市端正里中正路１１５之４號,(08)7665899,1120,1264,2020/03/04 01:50:40
5943013915,怡安生活藥粧藥局,屏東縣屏東市大連里瑞光路２段１３８號１樓,(08)7377162,1657,2080,2020/03/04 01:50:40
5943013924,喜樂社區藥局,屏東縣屏東市公裕街１６２號,(08)7666552,1056,1430,2020/03/04 01:50:40
5943013951,大林藥師藥局,屏東縣屏東市平和里仁愛路５９號１樓,(08)7320680,800,1811,2020/03/04 01:50:40
5943013979,彥芳藥局,屏東縣屏東市自由路３６４－３號,(08)7385559,1232,1940,2020/03/04 01:50:40
5943014001,康乃爾藥局,屏東縣屏東市大豐路９－１號,(08)7550506,1301,1249,2020/03/04 01:50:40
5943014029,台大藥師藥局,屏東縣屏東市光復路１４０－３、１４２號,(08)7330587,440,1808,2020/03/04 01:50:40
5943014038,冠綸藥局,屏東縣屏東市華正路２５５號１樓,(08)7365488,548,1344,2020/03/04 01:50:40
5943014047,自由藥局,屏東縣屏東市自由路４００號,(08)7386682,935,1755,2020/03/04 01:50:40
5943014074,大林崇蘭藥局,屏東縣屏東市大同北路９８號,(08)7323738,206,624,2020/03/04 01:50:40
5943014092,屏東藥局,屏東縣屏東市自由路６３１號,(08)7323331,256,984,2020/03/04 01:50:40
5943014109,維康藥局,屏東縣屏東市中華路６１－１號,(08)7346888,1086,1463,2020/03/04 01:50:40
5943014118,信康加藥局,屏東縣屏東市建豐路２０８號,(08)7382158,96,743,2020/03/04 01:50:40
5943014127,惠生藥局,屏東縣屏東市歸仁路６３－１３號,(08)7223889,598,1880,2020/03/04 01:50:40
5943014145,廣東藥局,屏東縣屏東市廣東路６８２－２．６８４號,(08)7362210,1861,1902,2020/03/04 01:50:40
5943014163,寬懷藥局,屏東縣屏東市中山路４０號,(08)7333555,1116,977,2020/03/04 01:50:40
5943020036,長庚中西藥局,屏東縣潮州鎮三共里朝昇路２３５號,(08)7896626,1134,1834,2020/03/04 01:50:40
5943020063,大安藥局,屏東縣潮州鎮永春里光春路７１號,(08)7884500,0,1604,2020/03/04 01:50:40
5943020090,晉源藥師藥局,屏東縣潮州鎮新興路６５之１號,(08)7886819,920,1433,2020/03/04 01:50:40
5943020125,信安西藥局,屏東縣潮州鎮同榮里中山路７０號,(08)7882176,1290,1262,2020/03/04 01:50:40
5943020134,東隆藥局,屏東縣潮州鎮同榮里建基路１１７號,(08)7882810,594,1896,2020/03/04 01:50:40
5943020161,惠安藥局,屏東縣潮州鎮新榮里新生路３１號,(08)7882368,686,1706,2020/03/04 01:50:40
5943020170,一心藥局,屏東縣潮州鎮育英路１７－１號,(08)7889789,364,1384,2020/03/04 01:50:40
5943020232,健惠藥局,屏東縣潮州鎮大同路４９號,(08)7894797,656,1780,2020/03/04 01:50:40
5943020241,健銘藥局,屏東縣潮州鎮新生里新生路１４７號,(08)7897631,264,1110,2020/03/04 01:50:40
5943020358,民安藥局,屏東縣潮州鎮同榮里西市路３８號,(08)7885763,1458,1900,2020/03/04 01:50:40
5943020367,安欣藥師藥局,屏東縣潮州鎮延平路一六八號,(08)7805759,876,1542,2020/03/04 01:50:40
5943021426,日得藥局,屏東縣潮州鎮延平路１７６號,(08)7885685,1053,1760,2020/03/04 01:50:40
5943021444,泰和藥局,屏東縣潮州鎮四維路２９５．２９５－１號,(08)7861278,112,1366,2020/03/04 01:50:40
5943021453,杏安藥局,屏東縣潮州鎮永坤路１５１號,(08)7892779,492,1162,2020/03/04 01:50:40
5943021480,芳林藥局,屏東縣潮州鎮三和里中正路１９９號,(08)7801919,1137,1251,2020/03/04 01:50:40
5943021506,潮州啄木鳥藥局,屏東縣潮州鎮介壽路７６號,(08)7890466,317,393,2020/03/04 01:50:40
5943021515,鈺康藥局,屏東縣潮州鎮四維路２１３號,(08)7800921,1048,1536,2020/03/04 01:50:40
5943021588,成昌藥局,屏東縣潮州鎮永春里光春路９６號１樓,(08)7801199,820,1253,2020/03/04 01:50:40
5943021604,葉錦霖藥局,屏東縣潮州鎮新榮里中山五巷３－４號,(08)7885629,1444,1922,2020/03/04 01:50:40
5943021631,健鑫藥局,屏東縣潮州鎮萬年路１４１號,(08)7862685,736,1666,2020/03/04 01:50:40
5943021695,立康藥局,屏東縣潮州鎮介壽路７７號１樓,(08)7800995,516,732,2020/03/04 01:50:40
5943021720,潮州藥局,屏東縣潮州鎮介壽路１－１號,(08)7894000,986,1389,2020/03/04 01:50:40
5943021739,新生西藥局,屏東縣潮州鎮中洲路１９８號,(08)7886022,968,1386,2020/03/04 01:50:40
5943021757,潮美藥局,屏東縣潮州鎮蓬榮街２６號,(08)7895388,1710,1898,2020/03/04 01:50:40
5943021766,欣正宗藥局,屏東縣潮州鎮新生路３６號,(08)7892250,509,1040,2020/03/04 01:50:40
5943030032,振康藥師藥局,屏東縣東港鎮光復路二段１０１號,(08)8352520,18,880,2020/03/04 01:50:40
5943030103,保生藥局,屏東縣東港鎮中山路５６號,(08)8322818,48,823,2020/03/04 01:50:40
5943030112,怡仁藥局,屏東縣東港鎮頂中里中正路１０７號,(08)8322159,56,690,2020/03/04 01:50:40
5943031324,嘉祐藥局,屏東縣東港鎮中正路一段６８號,(08)8310209,208,44,2020/03/04 01:50:40
5943031468,保生藥局中正店,屏東縣東港鎮興東里中正路一段１３０號,(08)8328178,147,775,2020/03/04 01:50:40
5943031495,東華藥局,屏東縣東港鎮中正路８３號,(08)8322616,0,744,2020/03/04 01:50:40
5943031575,祐德健保藥局,屏東縣東港鎮中山路１號,(08)8325995,218,1522,2020/03/04 01:50:40
5943031619,健人藥局,屏東縣東港鎮中正路１４２號,(08)8333828,194,1056,2020/03/04 01:50:40
5943031673,嘉蓮藥局,屏東縣東港鎮東隆街４０之２號,(08)8350620,30,1100,2020/03/04 01:50:40
5943031708,東港好厝邊藥局,屏東縣東港鎮成功路２５２號１樓,(08)8338233,1377,1171,2020/03/04 01:50:40
5943031735,愛樂活藥局,屏東縣東港鎮長春一路１１３－１號,(08)8312388,978,1194,2020/03/04 01:50:40
5943031744,建和藥局,屏東縣東港鎮東隆里東隆街４２－１號,(08)8339637,1158,1788,2020/03/04 01:50:40
5943031753,東港啄木鳥藥局,屏東縣東港鎮興東二街１６號,(08)8327125,178,156,2020/03/04 01:50:40
5943031762,冠德藥局,屏東縣東港鎮朝隆路８６號１樓,(08)8351179,938,352,2020/03/04 01:50:40
5943031771,東港藥局,屏東縣東港鎮中正路２５７˙２５７－１號,(08)8325133,1154,1802,2020/03/04 01:50:40
5943031780,東港丁丁藥局,屏東縣東港鎮長春一路９７號,(08)8336068,40,385,2020/03/04 01:50:40
5943031799,欣大眾藥局,屏東縣東港鎮中正路一段９２號,(08)8351177,551,1607,2020/03/04 01:50:40
5943031806,旭安藥局,屏東縣東港鎮光復路一段１８０號１樓,(08)8310552,1222,1516,2020/03/04 01:50:40
5943040047,聖鑫藥局,屏東縣恆春鎮中正路７３號,(08)8891132,279,921,2020/03/04 01:50:40
5943040074,育誠藥局,屏東縣恆春鎮西門路１０號,(08)8892782,25,1176,2020/03/04 01:50:40
5943041222,安田藥師藥局,屏東縣恆春鎮中正路２２９號,(08)8891829,0,407,2020/03/04 01:50:40
5943041320,南門大藥局,屏東縣恆春鎮中正路８４號,(08)8894335,331,695,2020/03/04 01:50:40
5943041348,恆春啄木鳥藥局,屏東縣恆春鎮恒南路２８號,(08)8883990,284,634,2020/03/04 01:50:40
5943050025,博林藥局,屏東縣萬丹鄉社皮村大昌路４５８號,(08)7072876,211,892,2020/03/04 01:50:40
5943050105,萬丹藥局,屏東縣萬丹鄉萬安村和平西路５號,(08)7762889,0,40,2020/03/04 01:50:40
5943050150,成大藥局,屏東縣萬丹鄉萬全村萬榮街８３號１．２樓,(08)7771643,1409,1750,2020/03/04 01:50:40
5943050169,新萬安藥局,屏東縣萬丹鄉萬安村萬丹路一段１１３號,(08)7772035,479,1697,2020/03/04 01:50:40
5943051175,黃藥師藥局,屏東縣萬丹鄉社中村社皮路三段４２８．４３０號,(08)7075529,48,588,2020/03/04 01:50:40
5943051282,建霖藥局,屏東縣萬丹鄉萬惠村萬丹路一段６號１F,(08)7777299,196,1540,2020/03/04 01:50:40
5943051291,張藥局,屏東縣萬丹鄉社中村社皮路三段２３２號,(08)7077289,1079,1333,2020/03/04 01:50:40
5943051308,丹榮藥局,屏東縣萬丹鄉丹榮路６２７號,(08)7760458,1362,636,2020/03/04 01:50:40
5943051326,進德藥局,屏東縣萬丹鄉萬安村萬丹路１段１５８號,(08)7772046,1116,780,2020/03/04 01:50:40
5943051399,杏林婦嬰藥局,屏東縣萬丹鄉萬安村萬丹路一段１５５號１樓,(08)7777791,138,485,2020/03/04 01:50:40
5943051406,萬壽健保藥局,屏東縣萬丹鄉萬壽路二段２７５號,(08)7760422,1100,1296,2020/03/04 01:50:40
5943051415,好藥多藥局,屏東縣萬丹鄉水泉村萬新路１３８８號,(08)7770055,1,604,2020/03/04 01:50:40
5943060030,睦昌藥局,屏東縣長治鄉崑崙路１８８之１５號,(08)7622433,1476,1798,2020/03/04 01:50:40
5943060049,忠安中西藥局,屏東縣長治鄉中山路１０號,(08)7621326,16,506,2020/03/04 01:50:40
5943060058,臺灣人藥師藥局,屏東縣長治鄉崙上村崑崙路１８８－１０號,(08)7625315,1449,1596,2020/03/04 01:50:40
5943060067,長興藥師藥局,屏東縣長治鄉長興路３０６號,(08)7382328,849,1473,2020/03/04 01:50:40
5943061082,佑安藥局,屏東縣長治鄉新潭村長興路２４之１號,(08)7383958,1080,1318,2020/03/04 01:50:40
5943061091,瑞安藥局,屏東縣長治鄉瑞源路１１號,(08)7237236,76,1354,2020/03/04 01:50:40
5943061135,宏大藥師藥局潭頭店,屏東縣長治鄉潭頭路１５５號,(08)7369957,1,1301,2020/03/04 01:50:40
5943061144,繁華藥局,屏東縣長治鄉繁華路２６９號,(08)7626055,300,1648,2020/03/04 01:50:40
5943070027,泰安藥局,屏東縣麟洛鄉麟頂村民生路２６號,(08)7221543,598,1840,2020/03/04 01:50:40
5943071088,立登藥局,屏東縣麟洛鄉中山路２５６之１號,(08)7213590,134,1608,2020/03/04 01:50:40
5943071168,麟洛藥局,屏東縣麟洛鄉麟趾村中山路３９１－３９３號,(08)7222617,222,876,2020/03/04 01:50:40
5943081100,東寧藥局,屏東縣九如鄉東寧村東寧路１８０號,(08)7394122,1004,1600,2020/03/04 01:50:40
